-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
SELECT rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4 HAVING SUM(MIN(rt0.c1)) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4 HAVING (NOT (SUM(MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, vt0.c0, rt0.c0, rt0.c4 HAVING ((SUM(MIN(rt0.c1))) ISNULL);
SELECT * FROM t0, rt0, vt0;
SELECT ALL * FROM t0, rt0, vt0 WHERE ((('1765776779') BETWEEN ('-2023492843') AND (t0.c40)) COLLATE BINARY) UNION ALL SELECT * FROM t0, rt0, vt0 WHERE ((NOT ((('1765776779') BETWEEN ('-2023492843') AND (t0.c40)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0, rt0, vt0 WHERE ((((('1765776779') BETWEEN ('-2023492843') AND (t0.c40)) COLLATE BINARY) ISNULL));
SELECT * FROM t0, rt0, vt0;
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((CASE WHEN rt0.c4 THEN rt0.c2 WHEN 0.9698880561681555 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 END IN ((((rt0.c1, rt0.c3, rt0.c4, rt0.c0, rt0.c1))>((NULL, rt0.c0, rt0.c2, rt0.c0, rt0.c3)))))) UNION SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((CASE WHEN rt0.c4 THEN rt0.c2 WHEN 0.9698880561681555 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 END IN ((((rt0.c1, rt0.c3, rt0.c4, rt0.c0, rt0.c1))>((NULL, rt0.c0, rt0.c2, rt0.c0, rt0.c3)))))))) UNION SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((((CASE WHEN rt0.c4 THEN rt0.c2 WHEN 0.9698880561681555 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 END IN ((((rt0.c1, rt0.c3, rt0.c4, rt0.c0, rt0.c1))>((NULL, rt0.c0, rt0.c2, rt0.c0, rt0.c3)))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c0, t0.c40 FROM vt0, t0, rt0 GROUP BY rt0.c0, t0.c40;
SELECT ALL rt0.c0, t0.c40 FROM vt0, t0, rt0 WHERE (((TRIM(t0.c40))<=(CAST(x'' AS NUMERIC)))) GROUP BY rt0.c0, t0.c40 UNION SELECT ALL rt0.c0, t0.c40 FROM vt0, t0, rt0 WHERE ((NOT (((TRIM(t0.c40))<=(CAST(x'' AS NUMERIC)))))) GROUP BY rt0.c0, t0.c40 UNION SELECT ALL rt0.c0, t0.c40 FROM vt0, t0, rt0 WHERE (((((TRIM(t0.c40))<=(CAST(x'' AS NUMERIC)))) ISNULL)) GROUP BY rt0.c0, t0.c40;
SELECT rt0.c0, t0.c40 FROM vt0, t0, rt0 GROUP BY rt0.c0, t0.c40;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TYPEOF(((((vt0.c0)OR(x'')))AND(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TYPEOF(((((vt0.c0)OR(x'')))AND(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TYPEOF(((((vt0.c0)OR(x'')))AND(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TYPEOF(((((vt0.c0)OR(x'')))AND(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TYPEOF(((((vt0.c0)OR(x'')))AND(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TYPEOF(((((vt0.c0)OR(x'')))AND(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM rt0, t0, vt0;
SELECT * FROM rt0, t0, vt0 WHERE (((((rt0.c4) NOT BETWEEN (t0.c40) AND (vt0.c0))) BETWEEN (((rt0.c3) NOTNULL)) AND ((((rt0.c0))<((rt0.c4)))))) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((NOT (((((rt0.c4) NOT BETWEEN (t0.c40) AND (vt0.c0))) BETWEEN (((rt0.c3) NOTNULL)) AND ((((rt0.c0))<((rt0.c4)))))))) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE (((((((rt0.c4) NOT BETWEEN (t0.c40) AND (vt0.c0))) BETWEEN (((rt0.c3) NOTNULL)) AND ((((rt0.c0))<((rt0.c4)))))) ISNULL));
SELECT ALL * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (CASE WHEN NULL THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (CASE WHEN NULL THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((CASE WHEN NULL THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT rt0.c3 FROM rt0 CROSS JOIN t0 ON CAST((rt0.c2 IN ()) AS NUMERIC) GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 CROSS JOIN t0 ON CAST((rt0.c2 IN ()) AS NUMERIC) WHERE (TRIM(CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c40 END)) GROUP BY rt0.c3 UNION SELECT ALL rt0.c3 FROM rt0 CROSS JOIN t0 ON CAST((rt0.c2 IN ()) AS NUMERIC) WHERE ((NOT (TRIM(CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c40 END)))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM rt0 CROSS JOIN t0 ON CAST((rt0.c2 IN ()) AS NUMERIC) WHERE (((TRIM(CASE WHEN rt0.c3 THEN rt0.c2 ELSE t0.c40 END)) ISNULL)) GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 CROSS JOIN t0 ON CAST((rt0.c2 IN ()) AS NUMERIC) GROUP BY rt0.c3;
SELECT rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40;
SELECT rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40;
SELECT rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c3, rt0.c4, t0.c40 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, rt0.c4, t0.c40;
SELECT t0.c40 FROM t0, vt0;
SELECT t0.c40 FROM t0, vt0 WHERE (((((0.5814492891071981) BETWEEN (vt0.c0) AND (t0.c40))) ISNULL)) UNION ALL SELECT t0.c40 FROM t0, vt0 WHERE ((NOT (((((0.5814492891071981) BETWEEN (vt0.c0) AND (t0.c40))) ISNULL)))) UNION ALL SELECT t0.c40 FROM t0, vt0 WHERE (((((((0.5814492891071981) BETWEEN (vt0.c0) AND (t0.c40))) ISNULL)) ISNULL));
SELECT t0.c40 FROM t0, vt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0, t0, vt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0, t0, vt0 WHERE (NULLIF(DISTINCT t0.c40 COLLATE BINARY, ((rt0.c3) NOTNULL))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0, t0, vt0 WHERE ((NOT (NULLIF(DISTINCT t0.c40 COLLATE BINARY, ((rt0.c3) NOTNULL))))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0, t0, vt0 WHERE (((NULLIF(DISTINCT t0.c40 COLLATE BINARY, ((rt0.c3) NOTNULL))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0, t0, vt0;
SELECT t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((((((rt0.c2, rt0.c3, t0.c40))<=((t0.c40, t0.c40, 485121174)))) ISNULL)) GROUP BY t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 UNION SELECT t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT ((((((rt0.c2, rt0.c3, t0.c40))<=((t0.c40, t0.c40, 485121174)))) ISNULL)))) GROUP BY t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((((((((rt0.c2, rt0.c3, t0.c40))<=((t0.c40, t0.c40, 485121174)))) ISNULL)) ISNULL)) GROUP BY t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c40, rt0.c4, rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40;
SELECT ALL vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40 HAVING (((vt0.c0 COLLATE RTRIM))>((TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40 HAVING (NOT ((((vt0.c0 COLLATE RTRIM))>((TOTAL(vt0.c0)))))) UNION ALL SELECT vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40 HAVING (((((vt0.c0 COLLATE RTRIM))>((TOTAL(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40;
SELECT ALL vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40 HAVING (((vt0.c0 COLLATE RTRIM))>((TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40 HAVING (NOT ((((vt0.c0 COLLATE RTRIM))>((TOTAL(vt0.c0)))))) UNION ALL SELECT vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40 HAVING (((((vt0.c0 COLLATE RTRIM))>((TOTAL(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0, t0.c40 FROM t0, vt0 GROUP BY vt0.c0, t0.c40;
SELECT rt0.c0, rt0.c3 FROM rt0, vt0;
SELECT rt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((((((rt0.c0)%(rt0.c2))))=((NULL)))) UNION ALL SELECT rt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((NOT ((((((rt0.c0)%(rt0.c2))))=((NULL)))))) UNION ALL SELECT ALL rt0.c0, rt0.c3 FROM rt0, vt0 WHERE ((((((((rt0.c0)%(rt0.c2))))==((NULL)))) ISNULL));
SELECT rt0.c0, rt0.c3 FROM rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c3, vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS INTEGER))<<(((rt0.c4)LIKE(rt0.c3)))) FULL OUTER JOIN rt0 ON ((((((((((rt0.c1)OR(rt0.c3)))AND(vt0.c0)))AND(t0.c40)))OR(rt0.c0)))*(t0.c40));
SELECT rt0.c4 FROM t0, vt0, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM t0, vt0, rt0 WHERE ((((rt0.c4)) NOT BETWEEN ((((rt0.c1) ISNULL))) AND (((((rt0.c2))<((t0.c40))))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM t0, vt0, rt0 WHERE ((NOT ((((rt0.c4)) NOT BETWEEN ((((rt0.c1) ISNULL))) AND (((((rt0.c2))<((t0.c40))))))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM t0, vt0, rt0 WHERE ((((((rt0.c4)) NOT BETWEEN ((((rt0.c1) ISNULL))) AND (((((rt0.c2))<((t0.c40))))))) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM t0, vt0, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c2, t0.c40, rt0.c3, vt0.c0, rt0.c0, rt0.c4 FROM t0 CROSS JOIN vt0 ON ((((((vt0.c0)AND(rt0.c4)))AND(rt0.c3)))LIKE(((rt0.c3) NOT NULL))) RIGHT OUTER JOIN rt0 ON ((((((rt0.c3))<>((rt0.c4))), -3.40253306E8, vt0.c0))<((rt0.c0, ((((rt0.c0)AND(0.64785504841783)))OR(rt0.c0)), ((((rt0.c1)OR(rt0.c1)))OR(vt0.c0))))) GROUP BY rt0.c2, t0.c40, rt0.c3, vt0.c0, rt0.c0, rt0.c4;
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE ((((((t0.c40 IN (t0.c40, t0.c40)))OR(((t0.c40)GLOB(t0.c40)))))AND(''))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT ((((((t0.c40 IN (t0.c40, t0.c40)))OR(((t0.c40)GLOB(t0.c40)))))AND(''))))) UNION ALL SELECT * FROM vt0, t0 WHERE ((((((((t0.c40 IN (t0.c40, t0.c40)))OR(((t0.c40)GLOB(t0.c40)))))AND(''))) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (((((t0.c40)|('1495453353')))%(CAST(t0.c40 AS REAL)))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (((((t0.c40)|('1495453353')))%(CAST(t0.c40 AS REAL)))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((((((t0.c40)|('1495453353')))%(CAST(t0.c40 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT rt0.c1, rt0.c3 FROM vt0, t0, rt0 GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM vt0, t0, rt0 WHERE (((((((((vt0.c0)AND(t0.c40)))AND(vt0.c0)))AND(rt0.c2)))AND(vt0.c0)) COLLATE BINARY) GROUP BY rt0.c1, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c3 FROM vt0, t0, rt0 WHERE ((NOT (((((((((vt0.c0)AND(t0.c40)))AND(vt0.c0)))AND(rt0.c2)))AND(vt0.c0)) COLLATE BINARY))) GROUP BY rt0.c1, rt0.c3 UNION SELECT rt0.c1, rt0.c3 FROM vt0, t0, rt0 WHERE (((((((((((vt0.c0)AND(t0.c40)))AND(vt0.c0)))AND(rt0.c2)))AND(vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c1, rt0.c3;
SELECT rt0.c1, rt0.c3 FROM vt0, t0, rt0 GROUP BY rt0.c1, rt0.c3;
SELECT ALL t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4;
SELECT ALL t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4 HAVING ABS(HEX(rt0.c4)) UNION ALL SELECT ALL t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4 HAVING (NOT (ABS(HEX(rt0.c4)))) UNION ALL SELECT t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4 HAVING ((ABS(HEX(rt0.c4))) ISNULL);
SELECT ALL t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4;
SELECT ALL t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4 HAVING ABS(HEX(rt0.c4)) UNION ALL SELECT ALL t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4 HAVING (NOT (ABS(HEX(rt0.c4)))) UNION ALL SELECT t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4 HAVING ((ABS(HEX(rt0.c4))) ISNULL);
SELECT ALL t0.c40, rt0.c1, vt0.c0, rt0.c4 FROM rt0, vt0 RIGHT OUTER JOIN t0 ON ((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c0)))&(rt0.c0 COLLATE RTRIM)) GROUP BY t0.c40, rt0.c1, vt0.c0, rt0.c4;
SELECT ALL * FROM vt0, rt0, t0;
SELECT ALL * FROM vt0, rt0, t0 WHERE ((NOT ('+y?8揟]밠'))) UNION ALL SELECT * FROM vt0, rt0, t0 WHERE ((NOT ((NOT ('+y?8揟]밠'))))) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE ((((NOT ('+y?8揟]밠'))) ISNULL));
SELECT ALL * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON t0.c40;
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON t0.c40 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON t0.c40 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON t0.c40 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON t0.c40;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE CASE vt0.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt0.c0)-(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE CASE vt0.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt0.c0)-(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE CASE vt0.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt0.c0)-(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c3, t0.c40 FROM t0, vt0, rt0 GROUP BY rt0.c3, t0.c40;
SELECT ALL rt0.c3, t0.c40 FROM t0, vt0, rt0 GROUP BY rt0.c3, t0.c40 HAVING (+ (((rt0.c4) NOT BETWEEN (rt0.c2) AND (COUNT(rt0.c1))))) UNION ALL SELECT rt0.c3, t0.c40 FROM t0, vt0, rt0 NOT INDEXED GROUP BY rt0.c3, t0.c40 HAVING (NOT ((+ (((rt0.c4) NOT BETWEEN (rt0.c2) AND (COUNT(rt0.c1))))))) UNION ALL SELECT rt0.c3, t0.c40 FROM t0, vt0, rt0 GROUP BY rt0.c3, t0.c40 HAVING (((+ (((rt0.c4) NOT BETWEEN (rt0.c2) AND (COUNT(rt0.c1)))))) ISNULL);
SELECT ALL rt0.c3, t0.c40 FROM t0, vt0, rt0 GROUP BY rt0.c3, t0.c40;
SELECT ALL rt0.c3, t0.c40 FROM t0, vt0, rt0 GROUP BY rt0.c3, t0.c40 HAVING (+ (((rt0.c4) NOT BETWEEN (rt0.c2) AND (COUNT(rt0.c1))))) UNION ALL SELECT rt0.c3, t0.c40 FROM t0, vt0, rt0 NOT INDEXED GROUP BY rt0.c3, t0.c40 HAVING (NOT ((+ (((rt0.c4) NOT BETWEEN (rt0.c2) AND (COUNT(rt0.c1))))))) UNION ALL SELECT rt0.c3, t0.c40 FROM t0, vt0, rt0 GROUP BY rt0.c3, t0.c40 HAVING (((+ (((rt0.c4) NOT BETWEEN (rt0.c2) AND (COUNT(rt0.c1)))))) ISNULL);
SELECT ALL rt0.c3, t0.c40 FROM t0, vt0, rt0 GROUP BY rt0.c3, t0.c40;
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (((((t0.c40) IS FALSE)) NOT BETWEEN (t0.c40 COLLATE RTRIM) AND (((t0.c40)==(t0.c40))))) ORDER BY (~ ((0.18541619209183602 IN (vt0.c0, -1724571376))))  NULLS LAST, SUBSTR(((t0.c40)GLOB(t0.c40)), UPPER(NULL)) ASC  NULLS LAST;
SELECT * FROM vt0, t0 WHERE ((NOT (((((t0.c40) IS FALSE)) NOT BETWEEN (t0.c40 COLLATE RTRIM) AND (((t0.c40)==(t0.c40))))))) ORDER BY (~ ((0.18541619209183602 IN (vt0.c0, -1724571376))))  NULLS LAST, SUBSTR(((t0.c40)GLOB(t0.c40)), UPPER(NULL)) ASC  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c40) IS FALSE)) NOT BETWEEN (t0.c40 COLLATE RTRIM) AND (((t0.c40)=(t0.c40))))) ISNULL)) ORDER BY (~ ((0.18541619209183602 IN (vt0.c0, -1724571376))))  NULLS LAST, SUBSTR(((t0.c40)GLOB(t0.c40)), UPPER(NULL)) ASC  NULLS LAST;
SELECT * FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((~ (CHAR(vt0.c0, vt0.c0, vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((~ (CHAR(vt0.c0, vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((~ (CHAR(vt0.c0, vt0.c0, vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t0.c40, rt0.c2, rt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c40, rt0.c2, rt0.c0;
SELECT t0.c40, rt0.c2, rt0.c0 FROM rt0, t0, vt0 WHERE (((vt0.c0) NOT BETWEEN (t0.c40) AND ('-651255546')) COLLATE RTRIM) GROUP BY t0.c40, rt0.c2, rt0.c0 UNION SELECT ALL t0.c40, rt0.c2, rt0.c0 FROM rt0, t0, vt0 WHERE ((NOT (((vt0.c0) NOT BETWEEN (t0.c40) AND ('-651255546')) COLLATE RTRIM))) GROUP BY t0.c40, rt0.c2, rt0.c0 UNION SELECT t0.c40, rt0.c2, rt0.c0 FROM rt0, t0, vt0 WHERE (((((vt0.c0) NOT BETWEEN (t0.c40) AND ('-651255546')) COLLATE RTRIM) ISNULL)) GROUP BY t0.c40, rt0.c2, rt0.c0;
SELECT t0.c40, rt0.c2, rt0.c0 FROM rt0, t0, vt0 GROUP BY t0.c40, rt0.c2, rt0.c0;
SELECT t0.c40, rt0.c3, rt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c40, rt0.c3, rt0.c1;
SELECT ALL t0.c40, rt0.c3, rt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c40, rt0.c3, rt0.c1 HAVING 0.9747814661963616 UNION ALL SELECT ALL t0.c40, rt0.c3, rt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c40, rt0.c3, rt0.c1 HAVING (NOT (0.9747814661963616)) UNION ALL SELECT t0.c40, rt0.c3, rt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c40, rt0.c3, rt0.c1 HAVING ((0.9747814661963616) ISNULL);
SELECT t0.c40, rt0.c3, rt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c40, rt0.c3, rt0.c1;
