-- Time: 2024/06/09 16:14:19
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4056651907
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 WHERE (((((359002586) ISNULL)) ISNULL)) GROUP BY t1.c2, t1.c1, t1.c98 UNION SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 WHERE ((NOT (((((359002586) ISNULL)) ISNULL)))) GROUP BY t1.c2, t1.c1, t1.c98 UNION SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 WHERE (((((((359002586) ISNULL)) ISNULL)) ISNULL)) GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING ((MAX(t1.c98)) NOTNULL) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING (NOT (((MAX(t1.c98)) NOTNULL))) UNION ALL SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING ((((MAX(t1.c98)) NOTNULL)) ISNULL);
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING ((MAX(t1.c98)) NOTNULL) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING (NOT (((MAX(t1.c98)) NOTNULL))) UNION ALL SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING ((((MAX(t1.c98)) NOTNULL)) ISNULL);
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c1, t1.c98, t1.c2 FROM t1;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 WHERE (((((CAST(t1.c98 AS BLOB))OR(((0.7291694958655105) BETWEEN (t1.c98) AND (t1.c1)))))AND(((t1.c98) BETWEEN ('a|J\r') AND (t1.c98))))) UNION ALL SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE ((NOT (((((CAST(t1.c98 AS BLOB))OR(((0.7291694958655105) BETWEEN (t1.c98) AND (t1.c1)))))AND(((t1.c98) BETWEEN ('a|J\r') AND (t1.c98))))))) UNION ALL SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 WHERE (((((((CAST(t1.c98 AS BLOB))OR(((0.7291694958655105) BETWEEN (t1.c98) AND (t1.c1)))))AND(((t1.c98) BETWEEN ('a|J\r') AND (t1.c98))))) ISNULL));
SELECT t1.c1, t1.c98, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (NULL) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 WHERE ((('AY') NOT NULL)) GROUP BY t1.c2, t1.c1 UNION SELECT ALL t1.c2, t1.c1 FROM t1 WHERE ((NOT ((('AY') NOT NULL)))) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1 WHERE ((((('AY') NOT NULL)) ISNULL)) GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING TOTAL(COUNT(MAX(t1.c98))) UNION ALL SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING (NOT (TOTAL(COUNT(MAX(t1.c98))))) UNION ALL SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING ((TOTAL(COUNT(MAX(t1.c98)))) ISNULL);
SELECT t1.c98, t1.c1 FROM t1;
SELECT t1.c98, t1.c1 FROM t1 WHERE ((((((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c98)))) NOT NULL)) UNION ALL SELECT t1.c98, t1.c1 FROM t1 WHERE ((NOT ((((((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c98)))) NOT NULL)))) UNION ALL SELECT t1.c98, t1.c1 FROM t1 WHERE ((((((((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((t1.c98)))) NOT NULL)) ISNULL));
SELECT t1.c98, t1.c1 FROM t1;
SELECT DISTINCT t1.c98, t1.c2 FROM t1;
SELECT DISTINCT t1.c98, t1.c2 FROM t1 WHERE ((NOT (t1.c98)) COLLATE RTRIM) UNION SELECT DISTINCT t1.c98, t1.c2 FROM t1 WHERE ((NOT ((NOT (t1.c98)) COLLATE RTRIM))) UNION SELECT DISTINCT t1.c98, t1.c2 FROM t1 WHERE ((((NOT (t1.c98)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c98, t1.c2 FROM t1;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE (x'') GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT t1.c1, t1.c2, t1.c98 FROM t1 WHERE ((NOT (x''))) GROUP BY t1.c1, t1.c2, t1.c98 UNION SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 WHERE (((x'') ISNULL)) GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((((((((TOTAL(AVG(TOTAL(GROUP_CONCAT(COUNT(t1.c2))))))OR(MAX(t1.c1))))AND((- (SUM(TOTAL(t1.c98)))))))OR(COUNT(*))))AND(MAX(t1.c2))) UNION ALL SELECT ALL t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (((((((((TOTAL(AVG(TOTAL(GROUP_CONCAT(COUNT(t1.c2))))))OR(MAX(t1.c1))))AND((- (SUM(TOTAL(t1.c98)))))))OR(COUNT(*))))AND(MAX(t1.c2))))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((((((((((TOTAL(AVG(TOTAL(GROUP_CONCAT(COUNT(t1.c2))))))OR(MAX(t1.c1))))AND((- (SUM(TOTAL(t1.c98)))))))OR(COUNT(*))))AND(MAX(t1.c2)))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (x'') UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t1 WHERE (((x'') ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c1, t1.c98 FROM t1;
SELECT DISTINCT t1.c1, t1.c98 FROM t1 WHERE ((((((t1.c1)OR(t1.c2)))OR(x'')) IN (LOWER(DISTINCT t1.c2), ((t1.c2) BETWEEN (t1.c1) AND ('0.0')), (- (t1.c2))))) UNION SELECT DISTINCT t1.c1, t1.c98 FROM t1 WHERE ((NOT ((((((t1.c1)OR(t1.c2)))OR(x'')) IN (LOWER(DISTINCT t1.c2), ((t1.c2) BETWEEN (t1.c1) AND ('0.0')), (- (t1.c2))))))) UNION SELECT DISTINCT t1.c1, t1.c98 FROM t1 WHERE ((((((((t1.c1)OR(t1.c2)))OR(x'')) IN (LOWER(DISTINCT t1.c2), ((t1.c2) BETWEEN (t1.c1) AND ('0.0')), (- (t1.c2))))) ISNULL));
SELECT DISTINCT t1.c1, t1.c98 FROM t1;
SELECT t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT ALL t1.c98, t1.c2 FROM t1 WHERE (ABS(COALESCE(t1.c2, t1.c2))) GROUP BY t1.c98, t1.c2 UNION SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((NOT (ABS(COALESCE(t1.c2, t1.c2))))) GROUP BY t1.c98, t1.c2 UNION SELECT t1.c98, t1.c2 FROM t1 WHERE (((ABS(COALESCE(t1.c2, t1.c2))) ISNULL)) GROUP BY t1.c98, t1.c2;
SELECT t1.c98, t1.c2 FROM t1 GROUP BY t1.c98, t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((t1.c1 IN ())))>((UPPER(t1.c2)))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((((t1.c1 IN ())))>((UPPER(t1.c2)))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((((t1.c1 IN ())))>((UPPER(t1.c2))))) ISNULL);
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((t1.c1 IN ())))>((UPPER(t1.c2)))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (((((t1.c1 IN ())))>((UPPER(t1.c2)))))) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((((((t1.c1 IN ())))>((UPPER(t1.c2))))) ISNULL);
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2, t1.c98, t1.c1 FROM t1;
SELECT t1.c2, t1.c98, t1.c1 FROM t1 WHERE (((CAST(t1.c2 AS NUMERIC)) ISNULL)) UNION ALL SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((NOT (((CAST(t1.c2 AS NUMERIC)) ISNULL)))) UNION ALL SELECT ALL t1.c2, t1.c98, t1.c1 FROM t1 WHERE (((((CAST(t1.c2 AS NUMERIC)) ISNULL)) ISNULL));
SELECT t1.c2, t1.c98, t1.c1 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (x'') UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t1 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 WHERE (((t1.c2)==(t1.c98))) GROUP BY t1.c98, t1.c2, t1.c1 UNION SELECT t1.c98, t1.c2, t1.c1 FROM t1 WHERE ((NOT (((t1.c2)==(t1.c98))))) GROUP BY t1.c98, t1.c2, t1.c1 UNION SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 WHERE (((((t1.c2)==(t1.c98))) ISNULL)) GROUP BY t1.c98, t1.c2, t1.c1;
SELECT ALL t1.c98, t1.c2, t1.c1 FROM t1 GROUP BY t1.c98, t1.c2, t1.c1;
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING GROUP_CONCAT(CAST(t1.c1 AS TEXT)) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING (NOT (GROUP_CONCAT(CAST(t1.c1 AS TEXT)))) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING ((GROUP_CONCAT(CAST(t1.c1 AS TEXT))) ISNULL);
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT ALL t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING GROUP_CONCAT(CAST(t1.c1 AS TEXT)) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING (NOT (GROUP_CONCAT(CAST(t1.c1 AS TEXT)))) UNION ALL SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2 HAVING ((GROUP_CONCAT(CAST(t1.c1 AS TEXT))) ISNULL);
SELECT t1.c1, t1.c98, t1.c2 FROM t1 GROUP BY t1.c1, t1.c98, t1.c2;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c1 IN (t1.c98, t1.c98))) ISNULL)) ORDER BY x'cc2f';
SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c1 IN (t1.c98, t1.c98))) ISNULL)))) ORDER BY x'cc2f';
SELECT ALL * FROM t1 WHERE ((((((t1.c1 IN (t1.c98, t1.c98))) ISNULL)) ISNULL)) ORDER BY x'cc2f';
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN x'9f9a' THEN ((((t1.c1)AND('')))AND(t1.c2)) WHEN (~ (0xffffffffd179d101)) THEN (+ (t1.c1)) WHEN '' THEN ((((((((t1.c98)AND(t1.c1)))OR(t1.c98)))OR(t1.c98)))OR(t1.c98)) ELSE CAST(t1.c2 AS TEXT) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN x'9f9a' THEN ((((t1.c1)AND('')))AND(t1.c2)) WHEN (~ (0xffffffffd179d101)) THEN (+ (t1.c1)) WHEN '' THEN ((((((((t1.c98)AND(t1.c1)))OR(t1.c98)))OR(t1.c98)))OR(t1.c98)) ELSE CAST(t1.c2 AS TEXT) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN x'9f9a' THEN ((((t1.c1)AND('')))AND(t1.c2)) WHEN (~ (0xffffffffd179d101)) THEN (+ (t1.c1)) WHEN '' THEN ((((((((t1.c98)AND(t1.c1)))OR(t1.c98)))OR(t1.c98)))OR(t1.c98)) ELSE CAST(t1.c2 AS TEXT) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 WHERE (((t1.c2 COLLATE NOCASE) NOT BETWEEN (((t1.c2)IS NOT('-1685385129'))) AND (((t1.c2)/(t1.c98))))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT (((t1.c2 COLLATE NOCASE) NOT BETWEEN (((t1.c2)IS NOT('-1685385129'))) AND (((t1.c2)/(t1.c98))))))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE (((((t1.c2 COLLATE NOCASE) NOT BETWEEN (((t1.c2)IS NOT('-1685385129'))) AND (((t1.c2)/(t1.c98))))) ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING AVG(((t1.c98)IS NOT(t1.c1))) UNION ALL SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (AVG(((t1.c98)IS NOT(t1.c1))))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((AVG(((t1.c98)IS NOT(t1.c1)))) ISNULL);
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING AVG(((t1.c98)IS NOT(t1.c1))) UNION ALL SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (AVG(((t1.c98)IS NOT(t1.c1))))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((AVG(((t1.c98)IS NOT(t1.c1)))) ISNULL);
SELECT t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c98, t1.c2 FROM t1;
SELECT ALL t1.c98, t1.c2 FROM t1 WHERE ((t1.c98 IN ())) UNION ALL SELECT t1.c98, t1.c2 FROM t1 WHERE ((NOT ((t1.c98 IN ())))) UNION ALL SELECT t1.c98, t1.c2 FROM t1 WHERE ((((t1.c98 IN ())) ISNULL));
SELECT ALL t1.c98, t1.c2 FROM t1;
SELECT DISTINCT t1.c98 FROM t1;
SELECT DISTINCT t1.c98 FROM t1 WHERE ('1412222242') UNION SELECT DISTINCT t1.c98 FROM t1 WHERE ((NOT ('1412222242'))) UNION SELECT DISTINCT t1.c98 FROM t1 WHERE ((('1412222242') ISNULL));
SELECT DISTINCT t1.c98 FROM t1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 WHERE ((t1.c2 IN ()) COLLATE NOCASE) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE ((NOT ((t1.c2 IN ()) COLLATE NOCASE))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1 WHERE ((((t1.c2 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98;
SELECT t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING MAX(((COUNT(*)) IS FALSE)) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING (NOT (MAX(((COUNT(*)) IS FALSE)))) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c98 FROM t1 GROUP BY t1.c2, t1.c1, t1.c98 HAVING ((MAX(((COUNT(*)) IS FALSE))) ISNULL);
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1;
SELECT t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT (((t1.c1)!=(t1.c1))))) UNION ALL SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((NOT ((NOT (((t1.c1)<>(t1.c1))))))) UNION ALL SELECT t1.c98, t1.c1, t1.c2 FROM t1 WHERE ((((NOT (((t1.c1)!=(t1.c1))))) ISNULL));
SELECT ALL t1.c98, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((('1401473533') IS FALSE))+(((((t1.c98)AND(t1.c1)))OR(t1.c1))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((('1401473533') IS FALSE))+(((((t1.c98)AND(t1.c1)))OR(t1.c1))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((('1401473533') IS FALSE))+(((((t1.c98)AND(t1.c1)))OR(t1.c1))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE ((((t1.c1)||(t1.c1)) IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c2)), ((((-1.960821325E9)AND(t1.c2)))OR(t1.c1))))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((NOT ((((t1.c1)||(t1.c1)) IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c2)), ((((-1.960821325E9)AND(t1.c2)))OR(t1.c1))))))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((((((t1.c1)||(t1.c1)) IN (((t1.c1) BETWEEN (t1.c2) AND (t1.c2)), ((((-1.960821325E9)AND(t1.c2)))OR(t1.c1))))) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING t1.c2 UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (t1.c2)) UNION ALL SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((t1.c2) ISNULL);
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING t1.c2 UNION ALL SELECT ALL t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING (NOT (t1.c2)) UNION ALL SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98 HAVING ((t1.c2) ISNULL);
SELECT t1.c1, t1.c2, t1.c98 FROM t1 GROUP BY t1.c1, t1.c2, t1.c98;
SELECT * FROM t1 INDEXED BY i72;
SELECT ALL * FROM t1 INDEXED BY i72 WHERE ('	PI}' COLLATE NOCASE) UNION ALL SELECT ALL * FROM t1 INDEXED BY i72 WHERE ((NOT ('	PI}' COLLATE NOCASE))) UNION ALL SELECT * FROM t1 INDEXED BY i72 WHERE ((('	PI}' COLLATE NOCASE) ISNULL));
SELECT * FROM t1 INDEXED BY i72;
SELECT DISTINCT t1.c2, t1.c98, t1.c1 FROM t1;
SELECT DISTINCT t1.c2, t1.c98, t1.c1 FROM t1 WHERE (((t1.c1) IS TRUE) COLLATE RTRIM) UNION SELECT DISTINCT t1.c2, t1.c98, t1.c1 FROM t1 WHERE ((NOT (((t1.c1) IS TRUE) COLLATE RTRIM))) UNION SELECT DISTINCT t1.c2, t1.c98, t1.c1 FROM t1 WHERE (((((t1.c1) IS TRUE) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c2, t1.c98, t1.c1 FROM t1;
SELECT t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98;
SELECT t1.c1, t1.c98 FROM t1 WHERE (COALESCE(TRIM(DISTINCT t1.c98), CAST('0.5439280181788533' AS BLOB))) GROUP BY t1.c1, t1.c98 UNION SELECT ALL t1.c1, t1.c98 FROM t1 WHERE ((NOT (COALESCE(TRIM(DISTINCT t1.c98), CAST('0.5439280181788533' AS BLOB))))) GROUP BY t1.c1, t1.c98 UNION SELECT t1.c1, t1.c98 FROM t1 WHERE (((COALESCE(TRIM(DISTINCT t1.c98), CAST('0.5439280181788533' AS BLOB))) ISNULL)) GROUP BY t1.c1, t1.c98;
SELECT t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING MIN(((t1.c2) NOT BETWEEN (SUM(t1.c1)) AND (t1.c1))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (MIN(((t1.c2) NOT BETWEEN (SUM(t1.c1)) AND (t1.c1))))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((MIN(((t1.c2) NOT BETWEEN (SUM(t1.c1)) AND (t1.c1)))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (((CAST(t1.c1 AS REAL)) BETWEEN (((t1.c2) BETWEEN (t1.c1) AND (t1.c2))) AND ((((t1.c1))<=((t1.c1)))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((CAST(t1.c1 AS REAL)) BETWEEN (((t1.c2) BETWEEN (t1.c1) AND (t1.c2))) AND ((((t1.c1))<=((t1.c1)))))))) UNION ALL SELECT * FROM t1 WHERE (((((CAST(t1.c1 AS REAL)) BETWEEN (((t1.c2) BETWEEN (t1.c1) AND (t1.c2))) AND ((((t1.c1))<=((t1.c1)))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c1, t1.c98 FROM t1;
SELECT DISTINCT t1.c1, t1.c98 FROM t1 WHERE (ABS(DISTINCT t1.c98 COLLATE RTRIM)) UNION SELECT DISTINCT t1.c1, t1.c98 FROM t1 WHERE ((NOT (ABS(DISTINCT t1.c98 COLLATE RTRIM)))) UNION SELECT DISTINCT t1.c1, t1.c98 FROM t1 WHERE (((ABS(DISTINCT t1.c98 COLLATE RTRIM)) ISNULL));
SELECT DISTINCT t1.c1, t1.c98 FROM t1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 WHERE (t1.c98) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((NOT (t1.c98))) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE (((t1.c98) ISNULL)) GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98;
SELECT t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98 HAVING COUNT(COUNT(t1.c2)) UNION ALL SELECT ALL t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98 HAVING (NOT (COUNT(COUNT(t1.c2)))) UNION ALL SELECT t1.c1, t1.c98 FROM t1 GROUP BY t1.c1, t1.c98 HAVING ((COUNT(COUNT(t1.c2))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c98)) IN (t1.c98 COLLATE BINARY))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c98)) IN (t1.c98 COLLATE BINARY))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c98)) IN (t1.c98 COLLATE BINARY))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c98) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c98))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c98) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 WHERE ('-1156254513') GROUP BY t1.c98, t1.c1 UNION SELECT t1.c98, t1.c1 FROM t1 WHERE ((NOT ('-1156254513'))) GROUP BY t1.c98, t1.c1 UNION SELECT ALL t1.c98, t1.c1 FROM t1 WHERE ((('-1156254513') ISNULL)) GROUP BY t1.c98, t1.c1;
SELECT ALL t1.c98, t1.c1 FROM t1 GROUP BY t1.c98, t1.c1;
SELECT t1.c98 FROM t1 GROUP BY t1.c98;
SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING GROUP_CONCAT(MAX(SUM(AVG(t1.c98)))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING (NOT (GROUP_CONCAT(MAX(SUM(AVG(t1.c98)))))) UNION ALL SELECT t1.c98 FROM t1 GROUP BY t1.c98 HAVING ((GROUP_CONCAT(MAX(SUM(AVG(t1.c98))))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((- (((t1.c2)%(t1.c2))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((- (((t1.c2)%(t1.c2))))))) UNION ALL SELECT * FROM t1 WHERE ((((- (((t1.c2)%(t1.c2))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t1;
