-- Time: 2024/06/09 20:45:18
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3314760214
PRAGMA cache_size = 50000; -- 11ms;
SELECT rt0.c1, t1.c7, rt0.c4, t1.c19, rt0.c3, rt0.c5, rt0.c0 FROM t1, rt0 WHERE ((('1608334525')GLOB(((rt0.c4)>>(rt0.c4))))) UNION ALL SELECT rt0.c1, t1.c7, rt0.c4, t1.c19, rt0.c3, rt0.c5, rt0.c0 FROM t1, rt0 WHERE ((NOT ((('1608334525')GLOB(((rt0.c4)>>(rt0.c4))))))) UNION ALL SELECT ALL rt0.c1, t1.c7, rt0.c4, t1.c19, rt0.c3, rt0.c5, rt0.c0 FROM t1, rt0 WHERE ((((('1608334525')GLOB(((rt0.c4)>>(rt0.c4))))) ISNULL));
SELECT rt0.c1, t1.c7, rt0.c4, t1.c19, rt0.c3, rt0.c5, rt0.c0 FROM t1, rt0;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE (t1.c0 IN (t1.c19))  WHEN (((t1.c19)) NOT BETWEEN ((t1.c7)) AND ((t1.c19))) THEN ((t1.c19)<<(0Xffffffffc417ae64)) ELSE ((((t1.c7)OR(vt0.c0)))OR(vt0.c0)) END;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE (t1.c0 IN (t1.c19))  WHEN (((t1.c19)) NOT BETWEEN ((t1.c7)) AND ((t1.c19))) THEN ((t1.c19)<<(0xffffffffc417ae64)) ELSE ((((t1.c7)OR(vt0.c0)))OR(vt0.c0)) END WHERE ((- ((+ ('-1253866514'))))) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE (t1.c0 IN (t1.c19))  WHEN (((t1.c19)) NOT BETWEEN ((t1.c7)) AND ((t1.c19))) THEN ((t1.c19)<<(0Xffffffffc417ae64)) ELSE ((((t1.c7)OR(vt0.c0)))OR(vt0.c0)) END WHERE ((NOT ((- ((+ ('-1253866514'))))))) UNION SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE (t1.c0 IN (t1.c19))  WHEN (((t1.c19)) NOT BETWEEN ((t1.c7)) AND ((t1.c19))) THEN ((t1.c19)<<(0xffffffffc417ae64)) ELSE ((((t1.c7)OR(vt0.c0)))OR(vt0.c0)) END WHERE ((((- ((+ ('-1253866514'))))) ISNULL));
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN vt0 ON CASE (t1.c0 IN (t1.c19))  WHEN (((t1.c19)) NOT BETWEEN ((t1.c7)) AND ((t1.c19))) THEN ((t1.c19)<<(0Xffffffffc417ae64)) ELSE ((((t1.c7)OR(vt0.c0)))OR(vt0.c0)) END;
SELECT ALL rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4 FROM t1, vt0, rt0 GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4 FROM t1, vt0, rt0 WHERE (HEX(CAST(rt0.c4 AS REAL))) GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4 FROM t1, vt0, rt0 WHERE ((NOT (HEX(CAST(rt0.c4 AS REAL))))) GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4 UNION SELECT rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4 FROM t1, vt0, rt0 WHERE (((HEX(CAST(rt0.c4 AS REAL))) ISNULL)) GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4 FROM t1, vt0, rt0 GROUP BY rt0.c5, rt0.c2, t1.c0, rt0.c0, rt0.c1, rt0.c4;
SELECT t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4;
SELECT t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 HAVING (TOTAL(MAX(COUNT(*))) COLLATE RTRIM IN ()) UNION ALL SELECT ALL t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 HAVING (NOT ((TOTAL(MAX(COUNT(*))) COLLATE RTRIM IN ()))) UNION ALL SELECT t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 HAVING (((TOTAL(MAX(COUNT(*))) COLLATE RTRIM IN ())) ISNULL);
SELECT t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4;
SELECT t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 HAVING (TOTAL(MAX(COUNT(*))) COLLATE RTRIM IN ()) UNION ALL SELECT ALL t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 HAVING (NOT ((TOTAL(MAX(COUNT(*))) COLLATE RTRIM IN ()))) UNION ALL SELECT t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 HAVING (((TOTAL(MAX(COUNT(*))) COLLATE RTRIM IN ())) ISNULL);
SELECT t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c5, t1.c19, rt0.c3, rt0.c4;
SELECT ALL * FROM rt0, t1;
SELECT * FROM rt0, t1 WHERE (((((rt0.c4)OR(t1.c7)))OR(rt0.c5)) COLLATE RTRIM) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT (((((rt0.c4)OR(t1.c7)))OR(rt0.c5)) COLLATE RTRIM))) UNION ALL SELECT * FROM rt0, t1 WHERE (((((((rt0.c4)OR(t1.c7)))OR(rt0.c5)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT rt0.c4, vt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c4, vt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0, vt0 WHERE (CASE UPPER(vt0.c0)  WHEN (rt0.c1 IN ()) THEN (~ (rt0.c4)) WHEN ((rt0.c2) IS TRUE) THEN HEX(DISTINCT rt0.c0) WHEN (((vt0.c0))<=((rt0.c1))) THEN ((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c0)) END) UNION SELECT DISTINCT rt0.c4, vt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0, vt0 WHERE ((NOT (CASE UPPER(vt0.c0)  WHEN (rt0.c1 IN ()) THEN (~ (rt0.c4)) WHEN ((rt0.c2) IS TRUE) THEN HEX(DISTINCT rt0.c0) WHEN (((vt0.c0))<=((rt0.c1))) THEN ((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c0)) END))) UNION SELECT DISTINCT rt0.c4, vt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0, vt0 WHERE (((CASE UPPER(vt0.c0)  WHEN (rt0.c1 IN ()) THEN (~ (rt0.c4)) WHEN ((rt0.c2) IS TRUE) THEN HEX(DISTINCT rt0.c0) WHEN (((vt0.c0))<=((rt0.c1))) THEN ((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c0)) END) ISNULL));
SELECT DISTINCT rt0.c4, vt0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0, vt0;
SELECT t1.c19, vt0.c0, t1.c7 FROM vt0 FULL OUTER JOIN t1 ON CAST(CAST(t1.c19 AS REAL) AS NUMERIC) GROUP BY t1.c19, vt0.c0, t1.c7;
SELECT t1.c19, vt0.c0, t1.c7 FROM vt0 FULL OUTER JOIN t1 ON CAST(CAST(t1.c19 AS REAL) AS NUMERIC) WHERE (((t1.c7 COLLATE RTRIM)IS(CAST(t1.c7 AS REAL)))) GROUP BY t1.c19, vt0.c0, t1.c7 UNION SELECT t1.c19, vt0.c0, t1.c7 FROM vt0 FULL OUTER JOIN t1 ON CAST(CAST(t1.c19 AS REAL) AS NUMERIC) WHERE ((NOT (((t1.c7 COLLATE RTRIM)IS(CAST(t1.c7 AS REAL)))))) GROUP BY t1.c19, vt0.c0, t1.c7 UNION SELECT ALL t1.c19, vt0.c0, t1.c7 FROM vt0 FULL OUTER JOIN t1 ON CAST(CAST(t1.c19 AS REAL) AS NUMERIC) WHERE (((((t1.c7 COLLATE RTRIM)IS(CAST(t1.c7 AS REAL)))) ISNULL)) GROUP BY t1.c19, vt0.c0, t1.c7;
SELECT t1.c19, vt0.c0, t1.c7 FROM vt0 FULL OUTER JOIN t1 ON CAST(CAST(t1.c19 AS REAL) AS NUMERIC) GROUP BY t1.c19, vt0.c0, t1.c7;
SELECT t1.c7, t1.c0 FROM t1 GROUP BY t1.c7, t1.c0;
SELECT ALL t1.c7, t1.c0 FROM t1 GROUP BY t1.c7, t1.c0 HAVING MIN(((((MIN(COUNT(*)))OR(t1.c0)))OR(t1.c0))) UNION ALL SELECT ALL t1.c7, t1.c0 FROM t1 GROUP BY t1.c7, t1.c0 HAVING (NOT (MIN(((((MIN(COUNT(*)))OR(t1.c0)))OR(t1.c0))))) UNION ALL SELECT t1.c7, t1.c0 FROM t1 GROUP BY t1.c7, t1.c0 HAVING ((MIN(((((MIN(COUNT(*)))OR(t1.c0)))OR(t1.c0)))) ISNULL);
SELECT ALL * FROM rt0, t1;
SELECT ALL * FROM rt0, t1 WHERE (((t1.c7 COLLATE RTRIM) NOT NULL)) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((NOT (((t1.c7 COLLATE RTRIM) NOT NULL)))) UNION ALL SELECT * FROM rt0, t1 WHERE (((((t1.c7 COLLATE RTRIM) NOT NULL)) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0 WHERE ((((rt0.c5) ISNULL) IN ((- (rt0.c5))))) UNION SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c5) ISNULL) IN ((- (rt0.c5))))))) UNION SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0 WHERE ((((((rt0.c5) ISNULL) IN ((- (rt0.c5))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5 FROM vt0 CROSS JOIN rt0 ON rt0.c5 LEFT OUTER JOIN t1 ON t1.c7 GROUP BY rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5;
SELECT ALL rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5 FROM vt0 CROSS JOIN rt0 ON rt0.c5 LEFT OUTER JOIN t1 ON t1.c7 WHERE ((((rt0.c5 IN (rt0.c2))) NOT BETWEEN (t1.c19) AND (rt0.c3 COLLATE RTRIM))) GROUP BY rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5 UNION SELECT ALL rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5 FROM vt0 CROSS JOIN rt0 ON rt0.c5 LEFT OUTER JOIN t1 ON t1.c7 WHERE ((NOT ((((rt0.c5 IN (rt0.c2))) NOT BETWEEN (t1.c19) AND (rt0.c3 COLLATE RTRIM))))) GROUP BY rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5 UNION SELECT ALL rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5 FROM vt0 CROSS JOIN rt0 ON rt0.c5 LEFT OUTER JOIN t1 ON t1.c7 WHERE ((((((rt0.c5 IN (rt0.c2))) NOT BETWEEN (t1.c19) AND (rt0.c3 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5;
SELECT ALL rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5 FROM vt0 CROSS JOIN rt0 ON rt0.c5 LEFT OUTER JOIN t1 ON t1.c7 GROUP BY rt0.c0, rt0.c2, t1.c7, t1.c19, rt0.c5;
SELECT rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 HAVING MIN(rt0.c4 COLLATE BINARY) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 HAVING (NOT (MIN(rt0.c4 COLLATE BINARY))) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 HAVING ((MIN(rt0.c4 COLLATE BINARY)) ISNULL);
SELECT rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 HAVING MIN(rt0.c4 COLLATE BINARY) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 HAVING (NOT (MIN(rt0.c4 COLLATE BINARY))) UNION ALL SELECT rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 HAVING ((MIN(rt0.c4 COLLATE BINARY)) ISNULL);
SELECT rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1 FROM rt0, t1, vt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5, t1.c7, rt0.c2, t1.c0, rt0.c1;
SELECT ALL t1.c0, t1.c7 FROM t1;
SELECT ALL t1.c0, t1.c7 FROM t1 WHERE ((- (((t1.c0) NOT BETWEEN (t1.c7) AND (t1.c19))))) UNION ALL SELECT ALL t1.c0, t1.c7 FROM t1 WHERE ((NOT ((- (((t1.c0) NOT BETWEEN (t1.c7) AND (t1.c19))))))) UNION ALL SELECT t1.c0, t1.c7 FROM t1 WHERE ((((- (((t1.c0) NOT BETWEEN (t1.c7) AND (t1.c19))))) ISNULL));
SELECT ALL t1.c0, t1.c7 FROM t1;
SELECT DISTINCT * FROM t1, vt0, rt0;
SELECT DISTINCT * FROM t1, vt0, rt0 WHERE ((~ (rt0.c2 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1, vt0, rt0 WHERE ((NOT ((~ (rt0.c2 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t1, vt0, rt0 WHERE ((((~ (rt0.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t1, vt0, rt0;
SELECT vt0.c0, t1.c7, t1.c0, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c0, t1.c19;
SELECT ALL vt0.c0, t1.c7, t1.c0, t1.c19 FROM t1, vt0 WHERE (((((((t1.c19)AND(t1.c7)))AND(t1.c0)))>(vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0, t1.c7, t1.c0, t1.c19 UNION SELECT vt0.c0, t1.c7, t1.c0, t1.c19 FROM t1, vt0 WHERE ((NOT (((((((t1.c19)AND(t1.c7)))AND(t1.c0)))>(vt0.c0 COLLATE NOCASE))))) GROUP BY vt0.c0, t1.c7, t1.c0, t1.c19 UNION SELECT vt0.c0, t1.c7, t1.c0, t1.c19 FROM t1, vt0 WHERE (((((((((t1.c19)AND(t1.c7)))AND(t1.c0)))>(vt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0, t1.c7, t1.c0, t1.c19;
SELECT vt0.c0, t1.c7, t1.c0, t1.c19 FROM t1, vt0 GROUP BY vt0.c0, t1.c7, t1.c0, t1.c19;
SELECT vt0.c0 FROM rt0, vt0, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, vt0, t1 GROUP BY vt0.c0 HAVING GROUP_CONCAT((((t1.c0, GROUP_CONCAT(MAX(GROUP_CONCAT(COUNT(*)))), vt0.c0)) NOT BETWEEN ((GROUP_CONCAT(AVG(MAX(AVG(GROUP_CONCAT(0.10386179573885723))))), GROUP_CONCAT(TOTAL(GROUP_CONCAT(t1.c19))), TOTAL(SUM(TOTAL(AVG(MIN(COUNT(COUNT(*))))))))) AND ((TOTAL(rt0.c3), MIN(rt0.c0), AVG(SUM(COUNT(t1.c7))))))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0, t1 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT((((t1.c0, GROUP_CONCAT(MAX(GROUP_CONCAT(COUNT(*)))), vt0.c0)) NOT BETWEEN ((GROUP_CONCAT(AVG(MAX(AVG(GROUP_CONCAT(0.10386179573885723))))), GROUP_CONCAT(TOTAL(GROUP_CONCAT(t1.c19))), TOTAL(SUM(TOTAL(AVG(MIN(COUNT(COUNT(*))))))))) AND ((TOTAL(rt0.c3), MIN(rt0.c0), AVG(SUM(COUNT(t1.c7))))))))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0, t1 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT((((t1.c0, GROUP_CONCAT(MAX(GROUP_CONCAT(COUNT(*)))), vt0.c0)) NOT BETWEEN ((GROUP_CONCAT(AVG(MAX(AVG(GROUP_CONCAT(0.10386179573885723))))), GROUP_CONCAT(TOTAL(GROUP_CONCAT(t1.c19))), TOTAL(SUM(TOTAL(AVG(MIN(COUNT(COUNT(*))))))))) AND ((TOTAL(rt0.c3), MIN(rt0.c0), AVG(SUM(COUNT(t1.c7)))))))) ISNULL);
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON (+ (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0))));
SELECT * FROM t1 LEFT OUTER JOIN rt0 ON (+ (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) WHERE (JULIANDAY(CAST(rt0.c2 AS TEXT), ROUND(rt0.c1, t1.c19), rt0.c3 COLLATE BINARY, ((rt0.c5) IS TRUE), (rt0.c3 IN ()))) UNION ALL SELECT * FROM t1 LEFT OUTER JOIN rt0 ON (+ (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) WHERE ((NOT (JULIANDAY(CAST(rt0.c2 AS TEXT), ROUND(rt0.c1, t1.c19), rt0.c3 COLLATE BINARY, ((rt0.c5) IS TRUE), (rt0.c3 IN ()))))) UNION ALL SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON (+ (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) WHERE (((JULIANDAY(CAST(rt0.c2 AS TEXT), ROUND(rt0.c1, t1.c19), rt0.c3 COLLATE BINARY, ((rt0.c5) IS TRUE), (rt0.c3 IN ()))) ISNULL));
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON (+ (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0))));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (x'') UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1 FROM rt0, vt0, t1 NOT INDEXED GROUP BY vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1;
SELECT vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1 FROM rt0, vt0, t1 WHERE (((((rt0.c3)>=(rt0.c0))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1 UNION SELECT vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1 FROM rt0, vt0, t1 WHERE ((NOT (((((rt0.c3)>=(rt0.c0))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND (vt0.c0 COLLATE NOCASE))))) GROUP BY vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1 UNION SELECT vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1 FROM rt0, vt0, t1 WHERE (((((((rt0.c3)>=(rt0.c0))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND (vt0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1;
SELECT ALL vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1 FROM rt0, vt0, t1 NOT INDEXED GROUP BY vt0.c0, rt0.c0, rt0.c5, t1.c19, rt0.c4, rt0.c3, t1.c0, rt0.c2, t1.c7, rt0.c1;
SELECT ALL rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5 FROM t1, rt0 GROUP BY rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5;
SELECT rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5 FROM t1, rt0 GROUP BY rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5 HAVING COUNT(CASE WHEN COUNT(*) THEN COUNT(*) END) UNION ALL SELECT rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5 FROM t1, rt0 GROUP BY rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5 HAVING (NOT (COUNT(CASE WHEN COUNT(*) THEN COUNT(*) END))) UNION ALL SELECT ALL rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5 FROM t1, rt0 GROUP BY rt0.c3, t1.c7, rt0.c4, t1.c0, rt0.c1, rt0.c0, t1.c19, rt0.c5 HAVING ((COUNT(CASE WHEN COUNT(*) THEN COUNT(*) END)) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) NOT NULL) COLLATE NOCASE) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOT NULL) COLLATE NOCASE))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT NULL) COLLATE NOCASE) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0 IN ()) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c7 FROM t1 GROUP BY t1.c7;
SELECT t1.c7 FROM t1 WHERE ((- (ABS(DISTINCT t1.c0)))) GROUP BY t1.c7 UNION SELECT t1.c7 FROM t1 WHERE ((NOT ((- (ABS(DISTINCT t1.c0)))))) GROUP BY t1.c7 UNION SELECT ALL t1.c7 FROM t1 WHERE ((((- (ABS(DISTINCT t1.c0)))) ISNULL)) GROUP BY t1.c7;
SELECT ALL t1.c7 FROM t1 GROUP BY t1.c7;
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM vt0 NOT INDEXED, t1 GROUP BY vt0.c0, t1.c0 HAVING ((((((((MAX(t1.c7))AND(((t1.c7) NOT BETWEEN (COUNT(*)) AND (MAX(SUM(t1.c0)))))))OR(((t1.c7) IS TRUE))))AND(MIN(t1.c7))))AND(t1.c0 COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING (NOT (((((((((MAX(t1.c7))AND(((t1.c7) NOT BETWEEN (COUNT(*)) AND (MAX(SUM(t1.c0)))))))OR(((t1.c7) IS TRUE))))AND(MIN(t1.c7))))AND(t1.c0 COLLATE NOCASE)))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING ((((((((((MAX(t1.c7))AND(((t1.c7) NOT BETWEEN (COUNT(*)) AND (MAX(SUM(t1.c0)))))))OR(((t1.c7) IS TRUE))))AND(MIN(t1.c7))))AND(t1.c0 COLLATE NOCASE))) ISNULL);
SELECT ALL rt0.c1 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c0)>(rt0.c5))))) UNION ALL SELECT rt0.c1 FROM rt0 WHERE ((NOT ((NOT (((rt0.c0)>(rt0.c5))))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 WHERE ((((NOT (((rt0.c0)>(rt0.c5))))) ISNULL));
