-- Time: 2024/06/12 23:02:46
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3395076927
PRAGMA cache_size = 50000; -- 10ms;
SELECT t0.c82 FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN (((t0.c82, t0.c91, t0.c99)) NOT BETWEEN ((t0.c91, t0.c82, t0.c99)) AND ((t0.c82, t0.c82, rt0.c1))) THEN ((t0.c99) NOT BETWEEN (rt0.c1) AND (t0.c99)) WHEN (rt0.c0 IN (rt0.c1, t0.c99)) THEN NULL WHEN rt0.c0 THEN IFNULL(rt0.c1, rt0.c1) ELSE ((rt0.c0) IS TRUE) END GROUP BY t0.c82;
SELECT rt0.c0, t0.c99, rt0.c1 FROM t0 INDEXED BY i33 FULL OUTER JOIN rt0 ON rt0.c0 GROUP BY rt0.c0, t0.c99, rt0.c1;
SELECT t0.c82, t0.c99, t0.c91 FROM t0;
SELECT ALL t0.c82, t0.c99, t0.c91 FROM t0 WHERE (((((t0.c91) NOT BETWEEN (t0.c99) AND (t0.c91))) NOT BETWEEN ((t0.c99 IN ())) AND (((t0.c91) NOT BETWEEN (NULL) AND (t0.c99))))) UNION ALL SELECT t0.c82, t0.c99, t0.c91 FROM t0 WHERE ((NOT (((((t0.c91) NOT BETWEEN (t0.c99) AND (t0.c91))) NOT BETWEEN ((t0.c99 IN ())) AND (((t0.c91) NOT BETWEEN (NULL) AND (t0.c99))))))) UNION ALL SELECT t0.c82, t0.c99, t0.c91 FROM t0 WHERE (((((((t0.c91) NOT BETWEEN (t0.c99) AND (t0.c91))) NOT BETWEEN ((t0.c99 IN ())) AND (((t0.c91) NOT BETWEEN (NULL) AND (t0.c99))))) ISNULL));
SELECT t0.c82, t0.c99, t0.c91 FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((~ (((rt0.c2)<(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((~ (((rt0.c2)<(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((~ (((rt0.c2)<(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c99, t0.c91 FROM t0 GROUP BY t0.c99, t0.c91;
SELECT t0.c99, t0.c91 FROM t0 WHERE (t0.c82 COLLATE BINARY COLLATE BINARY) GROUP BY t0.c99, t0.c91 UNION SELECT t0.c99, t0.c91 FROM t0 WHERE ((NOT (t0.c82 COLLATE BINARY COLLATE BINARY))) GROUP BY t0.c99, t0.c91 UNION SELECT t0.c99, t0.c91 FROM t0 WHERE (((t0.c82 COLLATE BINARY COLLATE BINARY) ISNULL)) GROUP BY t0.c99, t0.c91;
SELECT ALL t0.c99, t0.c91 FROM t0 GROUP BY t0.c99, t0.c91;
SELECT ALL t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2;
SELECT t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2 HAVING TOTAL(((COUNT(*)) NOT BETWEEN (t0.c99) AND (AVG(t0.c82)))) UNION ALL SELECT ALL t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (TOTAL(((COUNT(*)) NOT BETWEEN (t0.c99) AND (AVG(t0.c82)))))) UNION ALL SELECT t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c91, t0.c99, rt0.c0, rt0.c1, rt0.c2 HAVING ((TOTAL(((COUNT(*)) NOT BETWEEN (t0.c99) AND (AVG(t0.c82))))) ISNULL);
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c2 ELSE t0.c99 END)>>(0.5094804757599202))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (((CASE WHEN rt0.c0 THEN rt0.c2 ELSE t0.c99 END)>>(0.5094804757599202))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((((CASE WHEN rt0.c0 THEN rt0.c2 ELSE t0.c99 END)>>(0.5094804757599202))) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT t0.c99 FROM t0;
SELECT DISTINCT t0.c99 FROM t0 WHERE (CASE (~ (t0.c99))  WHEN ((t0.c99) BETWEEN (t0.c82) AND (t0.c99)) THEN t0.c91 COLLATE RTRIM END) UNION SELECT DISTINCT t0.c99 FROM t0 WHERE ((NOT (CASE (~ (t0.c99))  WHEN ((t0.c99) BETWEEN (t0.c82) AND (t0.c99)) THEN t0.c91 COLLATE RTRIM END))) UNION SELECT DISTINCT t0.c99 FROM t0 WHERE (((CASE (~ (t0.c99))  WHEN ((t0.c99) BETWEEN (t0.c82) AND (t0.c99)) THEN t0.c91 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT t0.c99 FROM t0;
SELECT ALL t0.c99, t0.c82, t0.c91 FROM t0 GROUP BY t0.c99, t0.c82, t0.c91;
SELECT t0.c99, t0.c82, t0.c91 FROM t0 WHERE (((('DNmup') ISNULL) IN ())) GROUP BY t0.c99, t0.c82, t0.c91 UNION SELECT ALL t0.c99, t0.c82, t0.c91 FROM t0 WHERE ((NOT (((('DNmup') ISNULL) IN ())))) GROUP BY t0.c99, t0.c82, t0.c91 UNION SELECT t0.c99, t0.c82, t0.c91 FROM t0 WHERE (((((('DNmup') ISNULL) IN ())) ISNULL)) GROUP BY t0.c99, t0.c82, t0.c91;
SELECT ALL t0.c99, t0.c82, t0.c91 FROM t0 GROUP BY t0.c99, t0.c82, t0.c91;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING MIN(((((AVG(COUNT(*)))OR(rt0.c2)))OR(MAX(MAX(TOTAL(TOTAL(GROUP_CONCAT(TOTAL(MAX(GROUP_CONCAT(rt0.c2))))))))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (MIN(((((AVG(COUNT(*)))OR(rt0.c2)))OR(MAX(MAX(TOTAL(TOTAL(GROUP_CONCAT(TOTAL(MAX(GROUP_CONCAT(rt0.c2))))))))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((MIN(((((AVG(COUNT(*)))OR(rt0.c2)))OR(MAX(MAX(TOTAL(TOTAL(GROUP_CONCAT(TOTAL(MAX(GROUP_CONCAT(rt0.c2)))))))))))) ISNULL);
SELECT ALL TOTAL((((((rt0.c1))<((-493236383))))>=((rt0.c0 IN (rt0.c0))))) FROM rt0 ORDER BY rt0.c0 DESC;
SELECT t0.c82 FROM t0;
SELECT t0.c82 FROM t0 WHERE (((t0.c82 IN ()) IN ())) UNION ALL SELECT t0.c82 FROM t0 WHERE ((NOT (((t0.c82 IN ()) IN ())))) UNION ALL SELECT t0.c82 FROM t0 WHERE (((((t0.c82 IN ()) IN ())) ISNULL));
SELECT t0.c82 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c82 COLLATE BINARY)AND((x'' IN ()))))OR(((((t0.c91)OR(t0.c82)))AND(t0.c99)))))AND((t0.c82 IN ()))))OR((NOT (x''))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((t0.c82 COLLATE BINARY)AND((x'' IN ()))))OR(((((t0.c91)OR(t0.c82)))AND(t0.c99)))))AND((t0.c82 IN ()))))OR((NOT (x''))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((t0.c82 COLLATE BINARY)AND((x'' IN ()))))OR(((((t0.c91)OR(t0.c82)))AND(t0.c99)))))AND((t0.c82 IN ()))))OR((NOT (x''))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((rt0.c0, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, t0.c99, '')) AND ((t0.c82, rt0.c0, t0.c91)))))<>(((rt0.c0 IN ())))) GROUP BY rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91;
SELECT ALL rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((rt0.c0, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, t0.c99, '')) AND ((t0.c82, rt0.c0, t0.c91)))))!=(((rt0.c0 IN ())))) WHERE (((rt0.c0 COLLATE BINARY)<=(CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN t0.c91 WHEN rt0.c1 THEN t0.c82 END))) GROUP BY rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91 UNION SELECT rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((rt0.c0, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, t0.c99, '')) AND ((t0.c82, rt0.c0, t0.c91)))))<>(((rt0.c0 IN ())))) WHERE ((NOT (((rt0.c0 COLLATE BINARY)<=(CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN t0.c91 WHEN rt0.c1 THEN t0.c82 END))))) GROUP BY rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91 UNION SELECT ALL rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((rt0.c0, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, t0.c99, '')) AND ((t0.c82, rt0.c0, t0.c91)))))!=(((rt0.c0 IN ())))) WHERE (((((rt0.c0 COLLATE BINARY)<=(CASE WHEN rt0.c1 THEN rt0.c0 WHEN t0.c99 THEN t0.c91 WHEN rt0.c1 THEN t0.c82 END))) ISNULL)) GROUP BY rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91;
SELECT rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((rt0.c0, rt0.c1, t0.c82)) BETWEEN ((rt0.c2, t0.c99, '')) AND ((t0.c82, rt0.c0, t0.c91)))))<>(((rt0.c0 IN ())))) GROUP BY rt0.c2, rt0.c1, t0.c82, t0.c99, rt0.c0, t0.c91;
SELECT ALL rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99;
SELECT rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99 HAVING (+ (((t0.c99) NOTNULL))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99 HAVING (NOT ((+ (((t0.c99) NOTNULL))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99 HAVING (((+ (((t0.c99) NOTNULL)))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99;
SELECT rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99 HAVING (+ (((t0.c99) NOTNULL))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99 HAVING (NOT ((+ (((t0.c99) NOTNULL))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99 HAVING (((+ (((t0.c99) NOTNULL)))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, t0.c82, t0.c99 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c82, t0.c99;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (TIME((t0.c99 IN (t0.c82)), CAST(t0.c99 AS REAL), CAST(t0.c82 AS REAL))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (TIME((t0.c99 IN (t0.c82)), CAST(t0.c99 AS REAL), CAST(t0.c82 AS REAL))))) UNION ALL SELECT ALL * FROM t0 WHERE (((TIME((t0.c99 IN (t0.c82)), CAST(t0.c99 AS REAL), CAST(t0.c82 AS REAL))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((((((((((((t0.c99)OR(t0.c99)))AND(t0.c82)))AND(t0.c99)))AND(t0.c91)))OR(t0.c91)))OR(t0.c99)) AS TEXT)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((((((((((((t0.c99)OR(t0.c99)))AND(t0.c82)))AND(t0.c99)))AND(t0.c91)))OR(t0.c91)))OR(t0.c99)) AS TEXT)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((((((((((((t0.c99)OR(t0.c99)))AND(t0.c82)))AND(t0.c99)))AND(t0.c91)))OR(t0.c91)))OR(t0.c99)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91;
SELECT ALL rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91 FROM t0, rt0 WHERE (((((rt0.c0))<>((rt0.c2))) IN (((rt0.c1)!=(rt0.c0)), ((rt0.c1) NOTNULL)))) GROUP BY rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91 UNION SELECT ALL rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91 FROM t0, rt0 WHERE ((NOT (((((rt0.c0))<>((rt0.c2))) IN (((rt0.c1)<>(rt0.c0)), ((rt0.c1) NOTNULL)))))) GROUP BY rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91 UNION SELECT rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91 FROM t0, rt0 WHERE (((((((rt0.c0))<>((rt0.c2))) IN (((rt0.c1)<>(rt0.c0)), ((rt0.c1) NOTNULL)))) ISNULL)) GROUP BY rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91;
SELECT ALL rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c82, rt0.c2, t0.c91;
SELECT ALL t0.c82 FROM t0 GROUP BY t0.c82;
SELECT t0.c82 FROM t0 GROUP BY t0.c82 HAVING ((GROUP_CONCAT(t0.c99)) NOT NULL) UNION ALL SELECT t0.c82 FROM t0 GROUP BY t0.c82 HAVING (NOT (((GROUP_CONCAT(t0.c99)) NOT NULL))) UNION ALL SELECT t0.c82 FROM t0 GROUP BY t0.c82 HAVING ((((GROUP_CONCAT(t0.c99)) NOT NULL)) ISNULL);
SELECT ALL t0.c82 FROM t0 GROUP BY t0.c82;
SELECT t0.c82 FROM t0 GROUP BY t0.c82 HAVING ((GROUP_CONCAT(t0.c99)) NOT NULL) UNION ALL SELECT t0.c82 FROM t0 GROUP BY t0.c82 HAVING (NOT (((GROUP_CONCAT(t0.c99)) NOT NULL))) UNION ALL SELECT t0.c82 FROM t0 GROUP BY t0.c82 HAVING ((((GROUP_CONCAT(t0.c99)) NOT NULL)) ISNULL);
SELECT ALL t0.c82 FROM t0 GROUP BY t0.c82;
SELECT ALL t0.c91, rt0.c1, rt0.c0, rt0.c2, t0.c99, t0.c82 FROM t0, rt0;
SELECT t0.c91, rt0.c1, rt0.c0, rt0.c2, t0.c99, t0.c82 FROM t0, rt0 WHERE (CAST(x'' AS INTEGER) COLLATE NOCASE) UNION ALL SELECT ALL t0.c91, rt0.c1, rt0.c0, rt0.c2, t0.c99, t0.c82 FROM t0, rt0 WHERE ((NOT (CAST(x'' AS INTEGER) COLLATE NOCASE))) UNION ALL SELECT ALL t0.c91, rt0.c1, rt0.c0, rt0.c2, t0.c99, t0.c82 FROM t0, rt0 WHERE (((CAST(x'' AS INTEGER) COLLATE NOCASE) ISNULL));
SELECT ALL t0.c91, rt0.c1, rt0.c0, rt0.c2, t0.c99, t0.c82 FROM t0, rt0;
SELECT DISTINCT t0.c82, rt0.c2, t0.c91 FROM rt0, t0;
SELECT DISTINCT t0.c82, rt0.c2, t0.c91 FROM rt0, t0 WHERE (((('0.10861279660852641')) NOT BETWEEN ((json_type(t0.c91))) AND ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (t0.c82)))))) UNION SELECT DISTINCT t0.c82, rt0.c2, t0.c91 FROM rt0, t0 WHERE ((NOT (((('0.10861279660852641')) NOT BETWEEN ((json_type(t0.c91))) AND ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (t0.c82)))))))) UNION SELECT DISTINCT t0.c82, rt0.c2, t0.c91 FROM rt0, t0 WHERE (((((('0.10861279660852641')) NOT BETWEEN ((json_type(t0.c91))) AND ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (t0.c82)))))) ISNULL));
SELECT t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0;
SELECT ALL t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0 FROM t0, rt0 WHERE (((rt0.c2 IN (rt0.c0, t0.c99)) IN ())) GROUP BY t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0 UNION SELECT t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0 FROM t0, rt0 WHERE ((NOT (((rt0.c2 IN (rt0.c0, t0.c99)) IN ())))) GROUP BY t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0 UNION SELECT ALL t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0 FROM t0, rt0 WHERE (((((rt0.c2 IN (rt0.c0, t0.c99)) IN ())) ISNULL)) GROUP BY t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0;
SELECT t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, t0.c99, rt0.c1, t0.c82, rt0.c0;
SELECT ALL t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0;
SELECT ALL t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0 HAVING (TOTAL(COUNT(SUM(AVG(MAX(rt0.c1))))) IN ()) UNION ALL SELECT t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0 HAVING (NOT ((TOTAL(COUNT(SUM(AVG(MAX(rt0.c1))))) IN ()))) UNION ALL SELECT t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0 HAVING (((TOTAL(COUNT(SUM(AVG(MAX(rt0.c1))))) IN ())) ISNULL);
SELECT ALL t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0;
SELECT ALL t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0 HAVING (TOTAL(COUNT(SUM(AVG(MAX(rt0.c1))))) IN ()) UNION ALL SELECT t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0 HAVING (NOT ((TOTAL(COUNT(SUM(AVG(MAX(rt0.c1))))) IN ()))) UNION ALL SELECT t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0 HAVING (((TOTAL(COUNT(SUM(AVG(MAX(rt0.c1))))) IN ())) ISNULL);
SELECT ALL t0.c91, rt0.c0 FROM t0, rt0 GROUP BY t0.c91, rt0.c0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c82 AS INTEGER))>>(((((((((t0.c82)AND(0x32e9061a)))AND(t0.c91)))AND(t0.c99)))OR(t0.c99))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CAST(t0.c82 AS INTEGER))>>(((((((((t0.c82)AND(0X32e9061a)))AND(t0.c91)))AND(t0.c99)))OR(t0.c99))))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c82 AS INTEGER))>>(((((((((t0.c82)AND(0X32e9061a)))AND(t0.c91)))AND(t0.c99)))OR(t0.c99))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c99) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c99))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c99) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c82 FROM t0, rt0 GROUP BY t0.c82;
SELECT t0.c82 FROM t0, rt0 WHERE (rt0.c1) GROUP BY t0.c82 UNION SELECT t0.c82 FROM t0, rt0 WHERE ((NOT (rt0.c1))) GROUP BY t0.c82 UNION SELECT t0.c82 FROM t0, rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY t0.c82;
SELECT ALL t0.c82 FROM t0, rt0 GROUP BY t0.c82;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (TOTAL(rt0.c0) IN ()) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((TOTAL(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((TOTAL(rt0.c0) IN ())) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (TOTAL(rt0.c0) IN ()) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((TOTAL(rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((TOTAL(rt0.c0) IN ())) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c0, t0.c99 FROM rt0 RIGHT OUTER JOIN t0 ON ((rt0.c2) NOT BETWEEN (rt0.c2 COLLATE NOCASE) AND (((((rt0.c2)AND('n4P!.DW')))AND(t0.c91))));
SELECT ALL rt0.c2, rt0.c0, t0.c99 FROM rt0 RIGHT OUTER JOIN t0 ON ((rt0.c2) NOT BETWEEN (rt0.c2 COLLATE NOCASE) AND (((((rt0.c2)AND('n4P!.DW')))AND(t0.c91)))) WHERE (((((((((t0.c99)AND(rt0.c1)))OR(t0.c91)))OR(CAST(rt0.c1 AS INTEGER))))AND(((t0.c99)GLOB(t0.c91))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c99 FROM rt0 RIGHT OUTER JOIN t0 ON ((rt0.c2) NOT BETWEEN (rt0.c2 COLLATE NOCASE) AND (((((rt0.c2)AND('n4P!.DW')))AND(t0.c91)))) WHERE ((NOT (((((((((t0.c99)AND(rt0.c1)))OR(t0.c91)))OR(CAST(rt0.c1 AS INTEGER))))AND(((t0.c99)GLOB(t0.c91))))))) UNION ALL SELECT rt0.c2, rt0.c0, t0.c99 FROM rt0 RIGHT OUTER JOIN t0 ON ((rt0.c2) NOT BETWEEN (rt0.c2 COLLATE NOCASE) AND (((((rt0.c2)AND('n4P!.DW')))AND(t0.c91)))) WHERE (((((((((((t0.c99)AND(rt0.c1)))OR(t0.c91)))OR(CAST(rt0.c1 AS INTEGER))))AND(((t0.c99)GLOB(t0.c91))))) ISNULL));
SELECT rt0.c2, rt0.c0, t0.c99 FROM rt0 RIGHT OUTER JOIN t0 ON ((rt0.c2) NOT BETWEEN (rt0.c2 COLLATE NOCASE) AND (((((rt0.c2)AND('n4P!.DW')))AND(t0.c91))));
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((ABS(rt0.c1), ((rt0.c0) NOT NULL), (NOT (t0.c91)), COALESCE(0Xffffffffaff417fc, rt0.c2, t0.c91, rt0.c1), ((rt0.c0) BETWEEN (t0.c82) AND (t0.c99))))>=((CAST(t0.c99 AS TEXT), '', NULL, ((('', x'', t0.c91)) BETWEEN ((rt0.c1, t0.c91, t0.c99)) AND ((rt0.c2, rt0.c1, -4.73439153E8))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t0.c91 END)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((ABS(rt0.c1), ((rt0.c0) NOT NULL), (NOT (t0.c91)), COALESCE(0Xffffffffaff417fc, rt0.c2, t0.c91, rt0.c1), ((rt0.c0) BETWEEN (t0.c82) AND (t0.c99))))>=((CAST(t0.c99 AS TEXT), '', NULL, ((('', x'', t0.c91)) BETWEEN ((rt0.c1, t0.c91, t0.c99)) AND ((rt0.c2, rt0.c1, -4.73439153E8))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t0.c91 END)))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((ABS(rt0.c1), ((rt0.c0) NOT NULL), (NOT (t0.c91)), COALESCE(0Xffffffffaff417fc, rt0.c2, t0.c91, rt0.c1), ((rt0.c0) BETWEEN (t0.c82) AND (t0.c99))))>=((CAST(t0.c99 AS TEXT), '', NULL, ((('', x'', t0.c91)) BETWEEN ((rt0.c1, t0.c91, t0.c99)) AND ((rt0.c2, rt0.c1, -4.73439153E8))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE t0.c91 END)))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2;
SELECT t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (t0.c99) GROUP BY t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2 UNION SELECT t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (t0.c99))) GROUP BY t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((t0.c99) ISNULL)) GROUP BY t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2;
SELECT t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c99, t0.c82, rt0.c1, rt0.c0, rt0.c2;
SELECT t0.c91 FROM t0, rt0 GROUP BY t0.c91;
