-- Time: 2024/06/11 01:34:13
-- Database: database40
-- Database version: 3.40.0
-- seed value: 2095104740
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2 HAVING MIN(((rt0.c4)&(AVG(rt0.c2)))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2 HAVING (NOT (MIN(((rt0.c4)&(AVG(rt0.c2)))))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2 HAVING ((MIN(((rt0.c4)&(AVG(rt0.c2))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) IS TRUE)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) IS TRUE)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0, t1, v0;
SELECT DISTINCT * FROM rt0, t1, v0 WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c3) BETWEEN (rt0.c5) AND (t1.c0)))) AND ((((rt0.c5)>(rt0.c2)))))) UNION SELECT DISTINCT * FROM rt0, t1, v0 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN ((((rt0.c3) BETWEEN (rt0.c5) AND (t1.c0)))) AND ((((rt0.c5)>(rt0.c2)))))))) UNION SELECT DISTINCT * FROM rt0, t1, v0 WHERE ((((((rt0.c2)) NOT BETWEEN ((((rt0.c3) BETWEEN (rt0.c5) AND (t1.c0)))) AND ((((rt0.c5)>(rt0.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1, v0;
SELECT v0.c0 FROM v0, t1, vt0, rt0, t57 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, t1, vt0, rt0, t57 WHERE (CASE (v0.c0 IN ())  WHEN (- (rt0.c3)) THEN ((rt0.c3)|(rt0.c1)) ELSE CAST(t57.c75 AS BLOB) END) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0, t1, vt0, rt0, t57 WHERE ((NOT (CASE (v0.c0 IN ())  WHEN (- (rt0.c3)) THEN ((rt0.c3)|(rt0.c1)) ELSE CAST(t57.c75 AS BLOB) END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, t1, vt0, rt0, t57 WHERE (((CASE (v0.c0 IN ())  WHEN (- (rt0.c3)) THEN ((rt0.c3)|(rt0.c1)) ELSE CAST(t57.c75 AS BLOB) END) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0, t1, vt0, rt0, t57 GROUP BY v0.c0;
SELECT ALL rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING AVG(MIN(rt0.c2)) UNION ALL SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING (NOT (AVG(MIN(rt0.c2)))) UNION ALL SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING ((AVG(MIN(rt0.c2))) ISNULL);
SELECT ALL * FROM t1, v0 NATURAL JOIN rt0;
SELECT * FROM t1, v0 NATURAL JOIN rt0 WHERE (((CAST(rt0.c0 AS REAL))*(CAST(rt0.c1 AS BLOB)))) UNION ALL SELECT ALL * FROM t1, v0 NATURAL JOIN rt0 WHERE ((NOT (((CAST(rt0.c0 AS REAL))*(CAST(rt0.c1 AS BLOB)))))) UNION ALL SELECT ALL * FROM t1, v0 NATURAL JOIN rt0 WHERE (((((CAST(rt0.c0 AS REAL))*(CAST(rt0.c1 AS BLOB)))) ISNULL));
SELECT ALL * FROM t1, v0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN t57 ON CASE WHEN CAST(v0.c0 AS INTEGER) THEN CAST(v0.c0 AS TEXT) ELSE (~ (v0.c0)) END;
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN t57 ON CASE WHEN CAST(v0.c0 AS INTEGER) THEN CAST(v0.c0 AS TEXT) ELSE (~ (v0.c0)) END WHERE (((LOWER(t57.c75))*((((v0.c0, v0.c0, v0.c0, t57.c75, t57.c75, t57.c75, t57.c75))!=((v0.c0, v0.c0, t57.c75, t57.c75, v0.c0, 1673085537, t57.c75)))))) UNION SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN t57 ON CASE WHEN CAST(v0.c0 AS INTEGER) THEN CAST(v0.c0 AS TEXT) ELSE (~ (v0.c0)) END WHERE ((NOT (((LOWER(t57.c75))*((((v0.c0, v0.c0, v0.c0, t57.c75, t57.c75, t57.c75, t57.c75))<>((v0.c0, v0.c0, t57.c75, t57.c75, v0.c0, 1673085537, t57.c75)))))))) UNION SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN t57 ON CASE WHEN CAST(v0.c0 AS INTEGER) THEN CAST(v0.c0 AS TEXT) ELSE (~ (v0.c0)) END WHERE (((((LOWER(t57.c75))*((((v0.c0, v0.c0, v0.c0, t57.c75, t57.c75, t57.c75, t57.c75))<>((v0.c0, v0.c0, t57.c75, t57.c75, v0.c0, 1673085537, t57.c75)))))) ISNULL));
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN t57 ON CASE WHEN CAST(v0.c0 AS INTEGER) THEN CAST(v0.c0 AS TEXT) ELSE (~ (v0.c0)) END;
SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0 FROM t1, rt0, v0, vt0 GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0;
SELECT ALL rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0 FROM t1, rt0, v0, vt0 WHERE (CASE (+ (rt0.c4))  WHEN ((v0.c0)GLOB(rt0.c2)) THEN (NOT (vt0.c0)) END) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0 UNION SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0 FROM t1, rt0 NOT INDEXED, v0, vt0 WHERE ((NOT (CASE (+ (rt0.c4))  WHEN ((v0.c0)GLOB(rt0.c2)) THEN (NOT (vt0.c0)) END))) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0 UNION SELECT ALL rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0 FROM t1, rt0, v0, vt0 WHERE (((CASE (+ (rt0.c4))  WHEN ((v0.c0)GLOB(rt0.c2)) THEN (NOT (vt0.c0)) END) ISNULL)) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0;
SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0 FROM t1, rt0, v0, vt0 GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0, rt0.c3, t1.c0, vt0.c0, rt0.c2, v0.c0;
SELECT ALL rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5;
SELECT ALL rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 HAVING (rt0.c5 IN ()) UNION ALL SELECT ALL rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 HAVING (NOT ((rt0.c5 IN ()))) UNION ALL SELECT rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 HAVING (((rt0.c5 IN ())) ISNULL);
SELECT ALL rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5;
SELECT ALL rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 HAVING (rt0.c5 IN ()) UNION ALL SELECT ALL rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 HAVING (NOT ((rt0.c5 IN ()))) UNION ALL SELECT rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 HAVING (((rt0.c5 IN ())) ISNULL);
SELECT ALL rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5 FROM t57 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) COLLATE NOCASE FULL OUTER JOIN vt0 ON IFNULL('%WE', t57.c75) COLLATE RTRIM GROUP BY rt0.c3, t57.c75, rt0.c0, rt0.c2, rt0.c1, rt0.c4, vt0.c0, rt0.c5;
SELECT ALL t1.c0, vt0.c0, rt0.c2, v0.c0, rt0.c3, rt0.c4 FROM t1, vt0 RIGHT OUTER JOIN v0 ON CAST((~ (v0.c0)) AS NUMERIC) RIGHT OUTER JOIN rt0 ON '1875562090';
SELECT t1.c0, vt0.c0, rt0.c2, v0.c0, rt0.c3, rt0.c4 FROM t1, vt0 RIGHT OUTER JOIN v0 ON CAST((~ (v0.c0)) AS NUMERIC) RIGHT OUTER JOIN rt0 ON '1875562090' WHERE (((CAST(x'' AS TEXT))|(((((rt0.c0)AND(rt0.c0)))OR(rt0.c0))))) UNION ALL SELECT ALL t1.c0, vt0.c0, rt0.c2, v0.c0, rt0.c3, rt0.c4 FROM t1, vt0 RIGHT OUTER JOIN v0 ON CAST((~ (v0.c0)) AS NUMERIC) RIGHT OUTER JOIN rt0 ON '1875562090' WHERE ((NOT (((CAST(x'' AS TEXT))|(((((rt0.c0)AND(rt0.c0)))OR(rt0.c0))))))) UNION ALL SELECT ALL t1.c0, vt0.c0, rt0.c2, v0.c0, rt0.c3, rt0.c4 FROM t1, vt0 RIGHT OUTER JOIN v0 ON CAST((~ (v0.c0)) AS NUMERIC) RIGHT OUTER JOIN rt0 ON '1875562090' WHERE (((((CAST(x'' AS TEXT))|(((((rt0.c0)AND(rt0.c0)))OR(rt0.c0))))) ISNULL));
SELECT ALL t1.c0, vt0.c0, rt0.c2, v0.c0, rt0.c3, rt0.c4 FROM t1, vt0 RIGHT OUTER JOIN v0 ON CAST((~ (v0.c0)) AS NUMERIC) RIGHT OUTER JOIN rt0 ON '1875562090';
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((+ (((t1.c0)||(t1.c0))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((+ (((t1.c0)||(t1.c0))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((+ (((t1.c0)||(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL v0.c0, t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c0)<<(v0.c0))) NOT BETWEEN (((v0.c0)IS NOT(v0.c0))) AND ((+ (t57.c75)))) INNER JOIN t57 ON (((t1.c0, t1.c0, x'b850'))<((NULL, t57.c75, t57.c75))) COLLATE NOCASE GROUP BY v0.c0, t1.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING AVG(MIN(MAX(AVG(GROUP_CONCAT(MAX(AVG(AVG(COUNT(GROUP_CONCAT(v0.c0)))))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (AVG(MIN(MAX(AVG(GROUP_CONCAT(MAX(AVG(AVG(COUNT(GROUP_CONCAT(v0.c0)))))))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((AVG(MIN(MAX(AVG(GROUP_CONCAT(MAX(AVG(AVG(COUNT(GROUP_CONCAT(v0.c0))))))))))) ISNULL);
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c5, vt0.c0 FROM rt0, vt0, t1, t57;
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c5, vt0.c0 FROM rt0, vt0, t1, t57 WHERE (LIKELIHOOD(((rt0.c0) ISNULL), 0.15738831740315073)) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c5, vt0.c0 FROM rt0, vt0, t1, t57 WHERE ((NOT (LIKELIHOOD(((rt0.c0) ISNULL), 0.15738831740315073)))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c5, vt0.c0 FROM rt0, vt0, t1, t57 WHERE (((LIKELIHOOD(((rt0.c0) ISNULL), 0.15738831740315073)) ISNULL));
SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c0, t57.c75, t1.c0, rt0.c5, vt0.c0 FROM rt0, vt0, t1, t57;
SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0;
SELECT ALL rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2;
SELECT rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ('-1648868413') GROUP BY rt0.c1, rt0.c4, rt0.c2 UNION SELECT rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT ('-1648868413'))) GROUP BY rt0.c1, rt0.c4, rt0.c2 UNION SELECT rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ((('-1648868413') ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2;
SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING CAST(v0.c0 AS REAL) UNION ALL SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (CAST(v0.c0 AS REAL))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING ((CAST(v0.c0 AS REAL)) ISNULL);
SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING CAST(v0.c0 AS REAL) UNION ALL SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (CAST(v0.c0 AS REAL))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING ((CAST(v0.c0 AS REAL)) ISNULL);
SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT * FROM t57, t1, v0, rt0, vt0;
SELECT ALL * FROM t57, t1, v0, rt0, vt0 WHERE (((vt0.c0)<=(((v0.c0) NOTNULL)))) UNION ALL SELECT * FROM t57, t1, v0, rt0, vt0 WHERE ((NOT (((vt0.c0)<=(((v0.c0) NOTNULL)))))) UNION ALL SELECT * FROM t57, t1, v0, rt0, vt0 WHERE (((((vt0.c0)<=(((v0.c0) NOTNULL)))) ISNULL));
SELECT * FROM t57, t1, v0, rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c3, t57.c75, rt0.c4, rt0.c0, t1.c0, vt0.c0, rt0.c2 FROM t57, t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((t57.c75) NOT BETWEEN (rt0.c5) AND (rt0.c1)))!=(v0.c0 COLLATE RTRIM));
SELECT DISTINCT rt0.c1, rt0.c3, t57.c75, rt0.c4, rt0.c0, t1.c0, vt0.c0, rt0.c2 FROM t57, t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((t57.c75) NOT BETWEEN (rt0.c5) AND (rt0.c1)))!=(v0.c0 COLLATE RTRIM)) WHERE (((((NULL)OR(CASE WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c0 THEN t57.c75 WHEN rt0.c3 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c5 WHEN t1.c0 THEN rt0.c3 ELSE NULL END)))OR(((((v0.c0)AND(rt0.c3)))AND(rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, t57.c75, rt0.c4, rt0.c0, t1.c0, vt0.c0, rt0.c2 FROM t57, t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((t57.c75) NOT BETWEEN (rt0.c5) AND (rt0.c1)))<>(v0.c0 COLLATE RTRIM)) WHERE ((NOT (((((NULL)OR(CASE WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c0 THEN t57.c75 WHEN rt0.c3 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c5 WHEN t1.c0 THEN rt0.c3 ELSE NULL END)))OR(((((v0.c0)AND(rt0.c3)))AND(rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, t57.c75, rt0.c4, rt0.c0, t1.c0, vt0.c0, rt0.c2 FROM t57, t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((t57.c75) NOT BETWEEN (rt0.c5) AND (rt0.c1)))!=(v0.c0 COLLATE RTRIM)) WHERE (((((((NULL)OR(CASE WHEN rt0.c5 THEN rt0.c4 WHEN rt0.c0 THEN t57.c75 WHEN rt0.c3 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c5 WHEN t1.c0 THEN rt0.c3 ELSE NULL END)))OR(((((v0.c0)AND(rt0.c3)))AND(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, t57.c75, rt0.c4, rt0.c0, t1.c0, vt0.c0, rt0.c2 FROM t57, t1, v0, rt0 FULL OUTER JOIN vt0 ON ((((t57.c75) NOT BETWEEN (rt0.c5) AND (rt0.c1)))!=(v0.c0 COLLATE RTRIM));
SELECT ALL rt0.c3 FROM vt0, v0, rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM vt0, v0, rt0 WHERE ((('O9IAv') BETWEEN (vt0.c0) AND (rt0.c3 COLLATE NOCASE))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM vt0, v0, rt0 NOT INDEXED WHERE ((NOT ((('O9IAv') BETWEEN (vt0.c0) AND (rt0.c3 COLLATE NOCASE))))) GROUP BY rt0.c3 UNION SELECT rt0.c3 FROM vt0, v0, rt0 WHERE ((((('O9IAv') BETWEEN (vt0.c0) AND (rt0.c3 COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM vt0, v0, rt0 GROUP BY rt0.c3;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING ((((rt0.c1) BETWEEN (rt0.c5) AND (SUM(rt0.c3)))) ISNULL) UNION ALL SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING (NOT (((((rt0.c1) BETWEEN (rt0.c5) AND (SUM(rt0.c3)))) ISNULL))) UNION ALL SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING ((((((rt0.c1) BETWEEN (rt0.c5) AND (SUM(rt0.c3)))) ISNULL)) ISNULL);
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING ((((rt0.c1) BETWEEN (rt0.c5) AND (SUM(rt0.c3)))) ISNULL) UNION ALL SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING (NOT (((((rt0.c1) BETWEEN (rt0.c5) AND (SUM(rt0.c3)))) ISNULL))) UNION ALL SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4 HAVING ((((((rt0.c1) BETWEEN (rt0.c5) AND (SUM(rt0.c3)))) ISNULL)) ISNULL);
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT * FROM t57, v0 NATURAL JOIN t1;
SELECT ALL * FROM t57, v0 NATURAL JOIN t1 WHERE (t57.c75) UNION ALL SELECT ALL * FROM t57, v0 NATURAL JOIN t1 WHERE ((NOT (t57.c75))) UNION ALL SELECT * FROM t57, v0 NATURAL JOIN t1 WHERE (((t57.c75) ISNULL));
SELECT * FROM t57, v0 NATURAL JOIN t1;
SELECT DISTINCT t57.c75, rt0.c4, rt0.c1, t1.c0, rt0.c3, rt0.c2 FROM vt0, t57, t1, rt0;
SELECT DISTINCT t57.c75, rt0.c4, rt0.c1, t1.c0, rt0.c3, rt0.c2 FROM vt0, t57, t1, rt0 WHERE ((((((~ (rt0.c4)))OR(rt0.c4 COLLATE NOCASE)))AND((((rt0.c5))!=((rt0.c3)))))) UNION SELECT DISTINCT t57.c75, rt0.c4, rt0.c1, t1.c0, rt0.c3, rt0.c2 FROM vt0, t57, t1, rt0 WHERE ((NOT ((((((~ (rt0.c4)))OR(rt0.c4 COLLATE NOCASE)))AND((((rt0.c5))!=((rt0.c3)))))))) UNION SELECT DISTINCT t57.c75, rt0.c4, rt0.c1, t1.c0, rt0.c3, rt0.c2 FROM vt0, t57, t1, rt0 WHERE ((((((((~ (rt0.c4)))OR(rt0.c4 COLLATE NOCASE)))AND((((rt0.c5))<>((rt0.c3)))))) ISNULL));
SELECT DISTINCT t57.c75, rt0.c4, rt0.c1, t1.c0, rt0.c3, rt0.c2 FROM vt0, t57, t1, rt0;
SELECT t57.c75 FROM t57 GROUP BY t57.c75;
SELECT t57.c75 FROM t57 WHERE (t57.c75) GROUP BY t57.c75 UNION SELECT ALL t57.c75 FROM t57 WHERE ((NOT (t57.c75))) GROUP BY t57.c75 UNION SELECT t57.c75 FROM t57 WHERE (((t57.c75) ISNULL)) GROUP BY t57.c75;
SELECT t57.c75 FROM t57 GROUP BY t57.c75;
SELECT v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5 FROM v0, rt0, t1, t57 GROUP BY v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5;
SELECT v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5 FROM v0, rt0, t1, t57 GROUP BY v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5 HAVING COUNT(MAX(TOTAL(COUNT(COUNT(MAX(t57.c75)))))) UNION ALL SELECT ALL v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5 FROM v0, rt0, t1, t57 GROUP BY v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5 HAVING (NOT (COUNT(MAX(TOTAL(COUNT(COUNT(MAX(t57.c75)))))))) UNION ALL SELECT v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5 FROM v0, rt0, t1, t57 GROUP BY v0.c0, rt0.c3, t1.c0, rt0.c2, rt0.c5 HAVING ((COUNT(MAX(TOTAL(COUNT(COUNT(MAX(t57.c75))))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')) AS NUMERIC)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')) AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(((vt0.c0) NOT BETWEEN (vt0.c0) AND (x'')) AS NUMERIC)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, t1, v0, rt0;
SELECT DISTINCT * FROM vt0, t1, v0, rt0 WHERE (((((v0.c0)GLOB(rt0.c1))) IS FALSE)) UNION SELECT DISTINCT * FROM vt0, t1, v0, rt0 NOT INDEXED WHERE ((NOT (((((v0.c0)GLOB(rt0.c1))) IS FALSE)))) UNION SELECT DISTINCT * FROM vt0, t1, v0, rt0 NOT INDEXED WHERE (((((((v0.c0)GLOB(rt0.c1))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt0, t1, v0, rt0;
SELECT rt0.c2, rt0.c5, rt0.c3, rt0.c4, v0.c0, rt0.c0, rt0.c1 FROM v0, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c3, rt0.c4, v0.c0, rt0.c0, rt0.c1;
