-- Time: 2024/06/09 16:14:20
-- Database: database78
-- Database version: 3.40.0
-- seed value: 4056651978
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MIN(ABS(rt0.c0)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MIN(ABS(rt0.c0)))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MIN(ABS(rt0.c0))) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MIN(ABS(rt0.c0)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MIN(ABS(rt0.c0)))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MIN(ABS(rt0.c0))) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((NULL)!=(NULL))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((NULL)<>(NULL))))) UNION ALL SELECT * FROM rt0 WHERE (((((NULL)!=(NULL))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (HEX(CAST(t1.c7 AS REAL))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (HEX(CAST(t1.c7 AS REAL))))) UNION SELECT DISTINCT * FROM t1 WHERE (((HEX(CAST(t1.c7 AS REAL))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c93, t1.c39 FROM t1 GROUP BY t1.c93, t1.c39;
SELECT t1.c93, t1.c39 FROM t1 WHERE ((- (json_type(t1.c39)))) GROUP BY t1.c93, t1.c39 UNION SELECT t1.c93, t1.c39 FROM t1 WHERE ((NOT ((- (json_type(t1.c39)))))) GROUP BY t1.c93, t1.c39 UNION SELECT ALL t1.c93, t1.c39 FROM t1 WHERE ((((- (json_type(t1.c39)))) ISNULL)) GROUP BY t1.c93, t1.c39;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING CASE CASE COUNT(*)  WHEN rt0.c2 THEN GROUP_CONCAT(rt0.c0) ELSE COUNT(*) END  WHEN AVG(AVG(MIN(COUNT(rt0.c1)))) THEN AVG(rt0.c2) WHEN ((MAX(rt0.c0)) NOTNULL) THEN MIN(TOTAL(rt0.c1)) COLLATE BINARY WHEN MAX(COUNT(*)) THEN (+ (GROUP_CONCAT(TOTAL(rt0.c2)))) ELSE ((GROUP_CONCAT(MIN(GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(rt0.c0)))))))>=(AVG(COUNT(*)))) END UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (CASE CASE COUNT(*)  WHEN rt0.c2 THEN GROUP_CONCAT(rt0.c0) ELSE COUNT(*) END  WHEN AVG(AVG(MIN(COUNT(rt0.c1)))) THEN AVG(rt0.c2) WHEN ((MAX(rt0.c0)) NOTNULL) THEN MIN(TOTAL(rt0.c1)) COLLATE BINARY WHEN MAX(COUNT(*)) THEN (+ (GROUP_CONCAT(TOTAL(rt0.c2)))) ELSE ((GROUP_CONCAT(MIN(GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(rt0.c0)))))))>=(AVG(COUNT(*)))) END)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((CASE CASE COUNT(*)  WHEN rt0.c2 THEN GROUP_CONCAT(rt0.c0) ELSE COUNT(*) END  WHEN AVG(AVG(MIN(COUNT(rt0.c1)))) THEN AVG(rt0.c2) WHEN ((MAX(rt0.c0)) NOTNULL) THEN MIN(TOTAL(rt0.c1)) COLLATE BINARY WHEN MAX(COUNT(*)) THEN (+ (GROUP_CONCAT(TOTAL(rt0.c2)))) ELSE ((GROUP_CONCAT(MIN(GROUP_CONCAT(SUM(GROUP_CONCAT(COUNT(rt0.c0)))))))>=(AVG(COUNT(*)))) END) ISNULL);
SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1;
SELECT t1.c93, t1.c7, t1.c39 FROM t1 WHERE ((((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((NULL))))%(0.849806347237611))) UNION ALL SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE ((NOT ((((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((NULL))))%(0.849806347237611))))) UNION ALL SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE ((((((((t1.c93)) NOT BETWEEN ((t1.c7)) AND ((NULL))))%(0.849806347237611))) ISNULL));
SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1;
SELECT DISTINCT t1.c7 FROM t1;
SELECT DISTINCT t1.c7 FROM t1 WHERE (NULL) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t1.c7 FROM t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT t1.c7 FROM t1;
SELECT rt0.c1, t1.c39 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c1 THEN t1.c93 ELSE rt0.c2 END COLLATE NOCASE GROUP BY rt0.c1, t1.c39;
SELECT ALL rt0.c1, t1.c39 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c1 THEN t1.c93 ELSE rt0.c2 END COLLATE NOCASE WHERE (((((((0.4798511005503726)OR(rt0.c0)))OR(t1.c93)))-(((t1.c7) NOT BETWEEN (t1.c7) AND (rt0.c1))))) GROUP BY rt0.c1, t1.c39 UNION SELECT rt0.c1, t1.c39 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c1 THEN t1.c93 ELSE rt0.c2 END COLLATE NOCASE WHERE ((NOT (((((((0.4798511005503726)OR(rt0.c0)))OR(t1.c93)))-(((t1.c7) NOT BETWEEN (t1.c7) AND (rt0.c1))))))) GROUP BY rt0.c1, t1.c39 UNION SELECT rt0.c1, t1.c39 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c1 THEN t1.c93 ELSE rt0.c2 END COLLATE NOCASE WHERE (((((((((0.4798511005503726)OR(rt0.c0)))OR(t1.c93)))-(((t1.c7) NOT BETWEEN (t1.c7) AND (rt0.c1))))) ISNULL)) GROUP BY rt0.c1, t1.c39;
SELECT rt0.c1, t1.c39 FROM rt0 LEFT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c1 THEN t1.c93 ELSE rt0.c2 END COLLATE NOCASE GROUP BY rt0.c1, t1.c39;
SELECT ALL t1.c39, t1.c7, t1.c93 FROM t1 GROUP BY t1.c39, t1.c7, t1.c93;
SELECT ALL t1.c39, t1.c7, t1.c93 FROM t1 GROUP BY t1.c39, t1.c7, t1.c93 HAVING MAX(TOTAL(t1.c7)) UNION ALL SELECT ALL t1.c39, t1.c7, t1.c93 FROM t1 GROUP BY t1.c39, t1.c7, t1.c93 HAVING (NOT (MAX(TOTAL(t1.c7)))) UNION ALL SELECT t1.c39, t1.c7, t1.c93 FROM t1 GROUP BY t1.c39, t1.c7, t1.c93 HAVING ((MAX(TOTAL(t1.c7))) ISNULL);
SELECT ALL t1.c93 FROM t1, rt0;
SELECT ALL t1.c93 FROM t1, rt0 WHERE (((rt0.c1) NOTNULL)) UNION ALL SELECT ALL t1.c93 FROM t1, rt0 WHERE ((NOT (((rt0.c1) NOTNULL)))) UNION ALL SELECT t1.c93 FROM t1, rt0 WHERE (((((rt0.c1) NOTNULL)) ISNULL));
SELECT ALL t1.c93 FROM t1, rt0;
SELECT DISTINCT t1.c7, t1.c39 FROM t1;
SELECT DISTINCT t1.c7, t1.c39 FROM t1 WHERE (((t1.c39)<=(((t1.c93) BETWEEN (t1.c7) AND (t1.c39))))) UNION SELECT DISTINCT t1.c7, t1.c39 FROM t1 WHERE ((NOT (((t1.c39)<=(((t1.c93) BETWEEN (t1.c7) AND (t1.c39))))))) UNION SELECT DISTINCT t1.c7, t1.c39 FROM t1 WHERE (((((t1.c39)<=(((t1.c93) BETWEEN (t1.c7) AND (t1.c39))))) ISNULL));
SELECT DISTINCT t1.c7, t1.c39 FROM t1;
SELECT ALL rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7 FROM rt0, t1 GROUP BY rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7;
SELECT rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7 FROM rt0, t1 WHERE (TYPEOF(DISTINCT (((6.45863389E8, t1.c93, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0))))) GROUP BY rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7 UNION SELECT rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7 FROM rt0, t1 WHERE ((NOT (TYPEOF(DISTINCT (((6.45863389E8, t1.c93, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0))))))) GROUP BY rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7 UNION SELECT ALL rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7 FROM rt0, t1 WHERE (((TYPEOF(DISTINCT (((6.45863389E8, t1.c93, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0))))) ISNULL)) GROUP BY rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7;
SELECT ALL rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7 FROM rt0, t1 GROUP BY rt0.c1, t1.c93, t1.c39, rt0.c0, t1.c7;
SELECT t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7 FROM t1, rt0 GROUP BY t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7;
SELECT ALL t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7 FROM t1, rt0 GROUP BY t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7 HAVING CAST(JULIANDAY(COUNT(*), MAX(MAX(t1.c7)), COUNT(GROUP_CONCAT(t1.c93)), COUNT(*), rt0.c2) AS REAL) UNION ALL SELECT ALL t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7 FROM t1, rt0 GROUP BY t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7 HAVING (NOT (CAST(JULIANDAY(COUNT(*), MAX(MAX(t1.c7)), COUNT(GROUP_CONCAT(t1.c93)), COUNT(*), rt0.c2) AS REAL))) UNION ALL SELECT t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7 FROM t1, rt0 GROUP BY t1.c39, t1.c93, rt0.c2, rt0.c0, rt0.c1, t1.c7 HAVING ((CAST(JULIANDAY(COUNT(*), MAX(MAX(t1.c7)), COUNT(GROUP_CONCAT(t1.c93)), COUNT(*), rt0.c2) AS REAL)) ISNULL);
SELECT * FROM t1 FULL OUTER JOIN rt0 ON t1.c39;
SELECT * FROM t1 FULL OUTER JOIN rt0 ON t1.c39 WHERE (((((((((((rt0.c1) IS FALSE))OR('-1282705381')))AND(IFNULL(DISTINCT rt0.c0, rt0.c2))))AND(rt0.c1 COLLATE NOCASE)))AND(CASE rt0.c0  WHEN rt0.c2 THEN t1.c93 END))) UNION ALL SELECT * FROM t1 FULL OUTER JOIN rt0 ON t1.c39 WHERE ((NOT (((((((((((rt0.c1) IS FALSE))OR('-1282705381')))AND(IFNULL(DISTINCT rt0.c0, rt0.c2))))AND(rt0.c1 COLLATE NOCASE)))AND(CASE rt0.c0  WHEN rt0.c2 THEN t1.c93 END))))) UNION ALL SELECT * FROM t1 FULL OUTER JOIN rt0 ON t1.c39 WHERE (((((((((((((rt0.c1) IS FALSE))OR('-1282705381')))AND(IFNULL(DISTINCT rt0.c0, rt0.c2))))AND(rt0.c1 COLLATE NOCASE)))AND(CASE rt0.c0  WHEN rt0.c2 THEN t1.c93 END))) ISNULL));
SELECT * FROM t1 FULL OUTER JOIN rt0 ON t1.c39;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((((NULL)<<(t1.c39)))AND(((t1.c93) NOT NULL))))OR(json_array_length(t1.c93, t1.c93)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((((NULL)<<(t1.c39)))AND(((t1.c93) NOT NULL))))OR(json_array_length(t1.c93, t1.c93)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((((NULL)<<(t1.c39)))AND(((t1.c93) NOT NULL))))OR(json_array_length(t1.c93, t1.c93)))) ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (CAST(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CAST(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((CAST(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7;
SELECT ALL t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7 HAVING ((((+ (COUNT(*))), CASE WHEN MIN(t1.c39) THEN 0.4507105462678329 WHEN COUNT(SUM(COUNT(*))) THEN t1.c7 WHEN 0.9319857544126968 THEN t1.c7 ELSE t1.c39 END, COUNT(COUNT(*))))<=((((t1.c7) BETWEEN (t1.c39) AND (GROUP_CONCAT(AVG(COUNT(*))))), GROUP_CONCAT(t1.c93), t1.c93))) UNION ALL SELECT ALL t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7 HAVING (NOT (((((+ (COUNT(*))), CASE WHEN MIN(t1.c39) THEN 0.4507105462678329 WHEN COUNT(SUM(COUNT(*))) THEN t1.c7 WHEN 0.9319857544126968 THEN t1.c7 ELSE t1.c39 END, COUNT(COUNT(*))))<=((((t1.c7) BETWEEN (t1.c39) AND (GROUP_CONCAT(AVG(COUNT(*))))), GROUP_CONCAT(t1.c93), t1.c93))))) UNION ALL SELECT t1.c93, t1.c39, t1.c7 FROM t1 GROUP BY t1.c93, t1.c39, t1.c7 HAVING ((((((+ (COUNT(*))), CASE WHEN MIN(t1.c39) THEN 0.4507105462678329 WHEN COUNT(SUM(COUNT(*))) THEN t1.c7 WHEN 0.9319857544126968 THEN t1.c7 ELSE t1.c39 END, COUNT(COUNT(*))))<=((((t1.c7) BETWEEN (t1.c39) AND (GROUP_CONCAT(AVG(COUNT(*))))), GROUP_CONCAT(t1.c93), t1.c93)))) ISNULL);
SELECT ALL * FROM rt0, t1;
SELECT * FROM rt0, t1 WHERE ((NOT (((t1.c7)*(rt0.c0))))) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT ((NOT (((t1.c7)*(rt0.c0))))))) UNION ALL SELECT * FROM rt0, t1 WHERE ((((NOT (((t1.c7)*(rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE ((((rt0.c1))==((t1.c7))) COLLATE NOCASE COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT ((((rt0.c1))==((t1.c7))) COLLATE NOCASE COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((((((rt0.c1))=((t1.c7))) COLLATE NOCASE COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)) COLLATE RTRIM) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)) COLLATE RTRIM))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT t1.c7 FROM rt0 INNER JOIN t1 ON CAST((t1.c7 IN (t1.c93)) AS REAL) GROUP BY t1.c7;
SELECT t1.c7 FROM rt0 INNER JOIN t1 ON CAST((t1.c7 IN (t1.c93)) AS REAL) GROUP BY t1.c7 HAVING COUNT(TOTAL(MIN(MIN(t1.c7)))) UNION ALL SELECT t1.c7 FROM rt0 INNER JOIN t1 ON CAST((t1.c7 IN (t1.c93)) AS REAL) GROUP BY t1.c7 HAVING (NOT (COUNT(TOTAL(MIN(MIN(t1.c7)))))) UNION ALL SELECT ALL t1.c7 FROM rt0 INNER JOIN t1 ON CAST((t1.c7 IN (t1.c93)) AS REAL) GROUP BY t1.c7 HAVING ((COUNT(TOTAL(MIN(MIN(t1.c7))))) ISNULL);
SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1;
SELECT t1.c93, t1.c7, t1.c39 FROM t1 WHERE (NULLIF(CASE t1.c39  WHEN t1.c93 THEN t1.c39 WHEN t1.c93 THEN t1.c39 WHEN t1.c93 THEN t1.c93 END, x'')) UNION ALL SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE ((NOT (NULLIF(CASE t1.c39  WHEN t1.c93 THEN t1.c39 WHEN t1.c93 THEN t1.c39 WHEN t1.c93 THEN t1.c93 END, x'')))) UNION ALL SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1 WHERE (((NULLIF(CASE t1.c39  WHEN t1.c93 THEN t1.c39 WHEN t1.c93 THEN t1.c39 WHEN t1.c93 THEN t1.c93 END, x'')) ISNULL));
SELECT ALL t1.c93, t1.c7, t1.c39 FROM t1;
SELECT DISTINCT * FROM t1 INDEXED BY i58, rt0;
SELECT rt0.c1 FROM t1, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t1, rt0 WHERE (CAST(((rt0.c2) NOTNULL) AS TEXT)) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM t1, rt0 WHERE ((NOT (CAST(((rt0.c2) NOTNULL) AS TEXT)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t1, rt0 WHERE (((CAST(((rt0.c2) NOTNULL) AS TEXT)) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM t1, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((((rt0.c2)) NOT BETWEEN ((GROUP_CONCAT(TOTAL(SUM('757574369'))))) AND ((rt0.c0)))) NOT BETWEEN (SUM(rt0.c1)) AND (AVG(TOTAL('2!Nl')))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT ((((((rt0.c2)) NOT BETWEEN ((GROUP_CONCAT(TOTAL(SUM('757574369'))))) AND ((rt0.c0)))) NOT BETWEEN (SUM(rt0.c1)) AND (AVG(TOTAL('2!Nl')))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (((((((rt0.c2)) NOT BETWEEN ((GROUP_CONCAT(TOTAL(SUM('757574369'))))) AND ((rt0.c0)))) NOT BETWEEN (SUM(rt0.c1)) AND (AVG(TOTAL('2!Nl'))))) ISNULL);
SELECT ALL * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE (NULL) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE (((NULL) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT rt0.c0, t1.c93, rt0.c1 FROM t1, rt0;
SELECT DISTINCT rt0.c0, t1.c93, rt0.c1 FROM t1, rt0 WHERE (CASE x''  WHEN ((rt0.c1)%(t1.c39)) THEN (~ (rt0.c0)) WHEN '7' THEN (~ (rt0.c1)) WHEN ((((((((rt0.c1)AND(t1.c7)))AND(t1.c7)))AND(t1.c39)))AND(x'')) THEN 0.7047622017219268 END) UNION SELECT DISTINCT rt0.c0, t1.c93, rt0.c1 FROM t1, rt0 WHERE ((NOT (CASE x''  WHEN ((rt0.c1)%(t1.c39)) THEN (~ (rt0.c0)) WHEN '7' THEN (~ (rt0.c1)) WHEN ((((((((rt0.c1)AND(t1.c7)))AND(t1.c7)))AND(t1.c39)))AND(x'')) THEN 0.7047622017219268 END))) UNION SELECT DISTINCT rt0.c0, t1.c93, rt0.c1 FROM t1, rt0 WHERE (((CASE x''  WHEN ((rt0.c1)%(t1.c39)) THEN (~ (rt0.c0)) WHEN '7' THEN (~ (rt0.c1)) WHEN ((((((((rt0.c1)AND(t1.c7)))AND(t1.c7)))AND(t1.c39)))AND(x'')) THEN 0.7047622017219268 END) ISNULL));
SELECT DISTINCT rt0.c0, t1.c93, rt0.c1 FROM t1, rt0;
SELECT t1.c7 FROM t1, rt0 GROUP BY t1.c7;
SELECT ALL t1.c7 FROM t1, rt0 WHERE (HEX((rt0.c0 IN ()))) GROUP BY t1.c7 UNION SELECT ALL t1.c7 FROM t1, rt0 WHERE ((NOT (HEX((rt0.c0 IN ()))))) GROUP BY t1.c7 UNION SELECT ALL t1.c7 FROM t1, rt0 WHERE (((HEX((rt0.c0 IN ()))) ISNULL)) GROUP BY t1.c7;
SELECT t1.c7 FROM t1, rt0 GROUP BY t1.c7;
SELECT ALL rt0.c0, t1.c93, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c93, rt0.c1;
SELECT ALL rt0.c0, t1.c93, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c93, rt0.c1 HAVING MIN(GROUP_CONCAT(t1.c39)) UNION ALL SELECT ALL rt0.c0, t1.c93, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c93, rt0.c1 HAVING (NOT (MIN(GROUP_CONCAT(t1.c39)))) UNION ALL SELECT ALL rt0.c0, t1.c93, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c93, rt0.c1 HAVING ((MIN(GROUP_CONCAT(t1.c39))) ISNULL);
SELECT SUM(t1.c7) FROM t1 ORDER BY ((LOWER(t1.c7))<((((t1.c93, t1.c39, t1.c7))=((t1.c39, t1.c7, t1.c93))))) ASC  NULLS LAST, ((t1.c39) NOT BETWEEN (t1.c93) AND (t1.c93)) COLLATE BINARY;
SELECT * FROM rt0, t1;
SELECT ALL * FROM rt0 NOT INDEXED, t1 WHERE ((rt0.c1 COLLATE NOCASE IN ())) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((NOT ((rt0.c1 COLLATE NOCASE IN ())))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((((rt0.c1 COLLATE NOCASE IN ())) ISNULL));
SELECT * FROM rt0, t1;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (((((((((((t1.c93) NOTNULL))AND((- (rt0.c2)))))OR(((((((((t1.c39)OR(rt0.c0)))AND(t1.c7)))OR(rt0.c1)))AND(rt0.c1)))))OR(IFNULL(DISTINCT t1.c7, rt0.c1))))AND(NULL))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (((((((((((t1.c93) NOTNULL))AND((- (rt0.c2)))))OR(((((((((t1.c39)OR(rt0.c0)))AND(t1.c7)))OR(rt0.c1)))AND(rt0.c1)))))OR(IFNULL(DISTINCT t1.c7, rt0.c1))))AND(NULL))))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((((((((((((t1.c93) NOTNULL))AND((- (rt0.c2)))))OR(((((((((t1.c39)OR(rt0.c0)))AND(t1.c7)))OR(rt0.c1)))AND(rt0.c1)))))OR(IFNULL(DISTINCT t1.c7, rt0.c1))))AND(NULL))) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT ALL t1.c93 FROM t1 GROUP BY t1.c93;
SELECT t1.c93 FROM t1 WHERE (((((t1.c39)|(t1.c39))) ISNULL)) GROUP BY t1.c93 UNION SELECT t1.c93 FROM t1 WHERE ((NOT (((((t1.c39)|(t1.c39))) ISNULL)))) GROUP BY t1.c93 UNION SELECT ALL t1.c93 FROM t1 WHERE (((((((t1.c39)|(t1.c39))) ISNULL)) ISNULL)) GROUP BY t1.c93;
SELECT ALL t1.c93 FROM t1 GROUP BY t1.c93;
SELECT t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7;
SELECT ALL t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7 HAVING ((CASE t1.c93  WHEN MAX(t1.c93) THEN NULL END) NOT NULL) UNION ALL SELECT t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7 HAVING (NOT (((CASE t1.c93  WHEN MAX(t1.c93) THEN NULL END) NOT NULL))) UNION ALL SELECT ALL t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7 HAVING ((((CASE t1.c93  WHEN MAX(t1.c93) THEN NULL END) NOT NULL)) ISNULL);
SELECT t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7;
SELECT ALL t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7 HAVING ((CASE t1.c93  WHEN MAX(t1.c93) THEN NULL END) NOT NULL) UNION ALL SELECT t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7 HAVING (NOT (((CASE t1.c93  WHEN MAX(t1.c93) THEN NULL END) NOT NULL))) UNION ALL SELECT ALL t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7 HAVING ((((CASE t1.c93  WHEN MAX(t1.c93) THEN NULL END) NOT NULL)) ISNULL);
SELECT t1.c93, t1.c7 FROM t1 GROUP BY t1.c93, t1.c7;
SELECT ALL rt0.c2, t1.c93, t1.c39 FROM t1 NATURAL JOIN rt0;
