-- Time: 2024/06/10 15:50:40
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4277914201
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT t1.c75, vt0.c0 FROM t1, vt0 WHERE (((((vt0.c0)>=(t1.c83))) BETWEEN (((t1.c75)<=(t1.c83))) AND (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))))) UNION SELECT DISTINCT t1.c75, vt0.c0 FROM t1, vt0 WHERE ((NOT (((((vt0.c0)>=(t1.c83))) BETWEEN (((t1.c75)<=(t1.c83))) AND (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))))))) UNION SELECT DISTINCT t1.c75, vt0.c0 FROM t1, vt0 WHERE (((((((vt0.c0)>=(t1.c83))) BETWEEN (((t1.c75)<=(t1.c83))) AND (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))))) ISNULL));
SELECT DISTINCT t1.c75, vt0.c0 FROM t1, vt0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON (((t1.c83, vt0.c0, t1.c83)) NOT BETWEEN ((((((t1.c75)OR('-2127621075')))OR(t1.c75)), (t1.c75 IN ()), t1.c75 COLLATE RTRIM)) AND ((CASE t1.c75  WHEN vt0.c0 THEN t1.c83 END, CAST(vt0.c0 AS NUMERIC), ((t1.c83) IS FALSE)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON (((t1.c83, vt0.c0, t1.c83)) NOT BETWEEN ((((((t1.c75)OR('-2127621075')))OR(t1.c75)), (t1.c75 IN ()), t1.c75 COLLATE RTRIM)) AND ((CASE t1.c75  WHEN vt0.c0 THEN t1.c83 END, CAST(vt0.c0 AS NUMERIC), ((t1.c83) IS FALSE)))) WHERE (rtreenode(((((t1.c75)OR(t1.c75)))OR(t1.c83)), CASE t1.c75  WHEN t1.c83 THEN 0.3397766096717435 WHEN t1.c83 THEN vt0.c0 WHEN t1.c83 THEN t1.c75 END)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON (((t1.c83, vt0.c0, t1.c83)) NOT BETWEEN ((((((t1.c75)OR('-2127621075')))OR(t1.c75)), (t1.c75 IN ()), t1.c75 COLLATE RTRIM)) AND ((CASE t1.c75  WHEN vt0.c0 THEN t1.c83 END, CAST(vt0.c0 AS NUMERIC), ((t1.c83) IS FALSE)))) WHERE ((NOT (rtreenode(((((t1.c75)OR(t1.c75)))OR(t1.c83)), CASE t1.c75  WHEN t1.c83 THEN 0.3397766096717435 WHEN t1.c83 THEN vt0.c0 WHEN t1.c83 THEN t1.c75 END)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON (((t1.c83, vt0.c0, t1.c83)) NOT BETWEEN ((((((t1.c75)OR('-2127621075')))OR(t1.c75)), (t1.c75 IN ()), t1.c75 COLLATE RTRIM)) AND ((CASE t1.c75  WHEN vt0.c0 THEN t1.c83 END, CAST(vt0.c0 AS NUMERIC), ((t1.c83) IS FALSE)))) WHERE (((rtreenode(((((t1.c75)OR(t1.c75)))OR(t1.c83)), CASE t1.c75  WHEN t1.c83 THEN 0.3397766096717435 WHEN t1.c83 THEN vt0.c0 WHEN t1.c83 THEN t1.c75 END)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON (((t1.c83, vt0.c0, t1.c83)) NOT BETWEEN ((((((t1.c75)OR('-2127621075')))OR(t1.c75)), (t1.c75 IN ()), t1.c75 COLLATE RTRIM)) AND ((CASE t1.c75  WHEN vt0.c0 THEN t1.c83 END, CAST(vt0.c0 AS NUMERIC), ((t1.c83) IS FALSE)))) GROUP BY vt0.c0;
SELECT vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83;
SELECT vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83 HAVING (((((t1.c83 IN (COUNT(t1.c83))))OR(GROUP_CONCAT('1631834575'))))OR(COUNT(*))) UNION ALL SELECT ALL vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83 HAVING (NOT ((((((t1.c83 IN (COUNT(t1.c83))))OR(GROUP_CONCAT('1631834575'))))OR(COUNT(*))))) UNION ALL SELECT ALL vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83 HAVING (((((((t1.c83 IN (COUNT(t1.c83))))OR(GROUP_CONCAT('1631834575'))))OR(COUNT(*)))) ISNULL);
SELECT vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83;
SELECT vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83 HAVING (((((t1.c83 IN (COUNT(t1.c83))))OR(GROUP_CONCAT('1631834575'))))OR(COUNT(*))) UNION ALL SELECT ALL vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83 HAVING (NOT ((((((t1.c83 IN (COUNT(t1.c83))))OR(GROUP_CONCAT('1631834575'))))OR(COUNT(*))))) UNION ALL SELECT ALL vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83 HAVING (((((((t1.c83 IN (COUNT(t1.c83))))OR(GROUP_CONCAT('1631834575'))))OR(COUNT(*)))) ISNULL);
SELECT vt1.c0, t1.c75, t1.c83 FROM t1, vt0, vt1 GROUP BY vt1.c0, t1.c75, t1.c83;
SELECT * FROM vt0, t1, vt1;
SELECT * FROM vt0, t1, vt1 WHERE ((((0.985355931149019 IN ())) NOT BETWEEN (LOWER(DISTINCT vt0.c0)) AND ((('2024757688') NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT * FROM vt0, t1, vt1 WHERE ((NOT ((((0.985355931149019 IN ())) NOT BETWEEN (LOWER(DISTINCT vt0.c0)) AND ((('2024757688') NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT * FROM vt0, t1, vt1 WHERE ((((((0.985355931149019 IN ())) NOT BETWEEN (LOWER(DISTINCT vt0.c0)) AND ((('2024757688') NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT * FROM vt0, t1, vt1;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE ((- ((((vt0.c0, vt0.c0, vt0.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt0.c0, vt0.c0, vt0.c0, vt1.c0)))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT ((- ((((vt0.c0, vt0.c0, vt0.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt0.c0, vt0.c0, vt0.c0, vt1.c0)))))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((((- ((((vt0.c0, vt0.c0, vt0.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt0.c0, vt0.c0, vt0.c0, vt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt0.c0, vt1.c0, t1.c83, t1.c75 FROM t1, vt1, vt0 GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75;
SELECT vt0.c0, vt1.c0, t1.c83, t1.c75 FROM t1, vt1, vt0 WHERE (LIKE((((vt1.c0))==((vt0.c0))), CAST(t1.c83 AS REAL))) GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75 UNION SELECT vt0.c0, vt1.c0, t1.c83, t1.c75 FROM t1, vt1, vt0 WHERE ((NOT (LIKE((((vt1.c0))=((vt0.c0))), CAST(t1.c83 AS REAL))))) GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75 UNION SELECT ALL vt0.c0, vt1.c0, t1.c83, t1.c75 FROM t1, vt1, vt0 WHERE (((LIKE((((vt1.c0))=((vt0.c0))), CAST(t1.c83 AS REAL))) ISNULL)) GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75;
SELECT vt0.c0, vt1.c0, t1.c83, t1.c75 FROM t1, vt1, vt0 GROUP BY vt0.c0, vt1.c0, t1.c83, t1.c75;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT t1.c83 FROM t1;
SELECT ALL t1.c83 FROM t1 WHERE (((MIN(t1.c75, x'')) NOTNULL)) UNION ALL SELECT ALL t1.c83 FROM t1 WHERE ((NOT (((MIN(t1.c75, x'')) NOTNULL)))) UNION ALL SELECT t1.c83 FROM t1 WHERE (((((MIN(t1.c75, x'')) NOTNULL)) ISNULL));
SELECT t1.c83 FROM t1;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((vt0.c0)<('-1656641681')) IN ((vt0.c0 IN ()), (((vt1.c0))>=((vt1.c0)))));
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((vt0.c0)<('-1656641681')) IN ((vt0.c0 IN ()), (((vt1.c0))>=((vt1.c0))))) WHERE (((((((vt1.c0)>=(vt0.c0)))OR(((vt1.c0)<(vt0.c0)))))OR((vt0.c0 IN ())))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((vt0.c0)<('-1656641681')) IN ((vt0.c0 IN ()), (((vt1.c0))>=((vt1.c0))))) WHERE ((NOT (((((((vt1.c0)>=(vt0.c0)))OR(((vt1.c0)<(vt0.c0)))))OR((vt0.c0 IN ())))))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((vt0.c0)<('-1656641681')) IN ((vt0.c0 IN ()), (((vt1.c0))>=((vt1.c0))))) WHERE (((((((((vt1.c0)>=(vt0.c0)))OR(((vt1.c0)<(vt0.c0)))))OR((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((vt0.c0)<('-1656641681')) IN ((vt0.c0 IN ()), (((vt1.c0))>=((vt1.c0)))));
SELECT ALL vt1.c0 FROM vt1, t1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, t1 WHERE (((((t1.c75) IS TRUE))LIKE((t1.c75 IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, t1 WHERE ((NOT (((((t1.c75) IS TRUE))LIKE((t1.c75 IN ())))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, t1 WHERE (((((((t1.c75) IS TRUE))LIKE((t1.c75 IN ())))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, t1 GROUP BY vt1.c0;
SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75;
SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING COUNT(*) UNION ALL SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75;
SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING COUNT(*) UNION ALL SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c83, t1.c75 FROM t1 GROUP BY t1.c83, t1.c75;
SELECT ALL t1.c75, vt0.c0 FROM vt0, vt1 FULL OUTER JOIN t1 ON (((+ (vt1.c0))) NOT BETWEEN (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))) AND ((((vt0.c0))<>((vt0.c0)))));
SELECT ALL t1.c75, vt0.c0 FROM vt0, vt1 FULL OUTER JOIN t1 ON (((+ (vt1.c0))) NOT BETWEEN (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))) AND ((((vt0.c0))!=((vt0.c0))))) WHERE (CASE WHEN ((t1.c83)!=(t1.c83)) THEN ((vt1.c0)AND(vt1.c0)) ELSE x'' COLLATE NOCASE END) UNION ALL SELECT ALL t1.c75, vt0.c0 FROM vt0, vt1 FULL OUTER JOIN t1 ON (((+ (vt1.c0))) NOT BETWEEN (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))) AND ((((vt0.c0))<>((vt0.c0))))) WHERE ((NOT (CASE WHEN ((t1.c83)<>(t1.c83)) THEN ((vt1.c0)AND(vt1.c0)) ELSE x'' COLLATE NOCASE END))) UNION ALL SELECT t1.c75, vt0.c0 FROM vt0, vt1 FULL OUTER JOIN t1 ON (((+ (vt1.c0))) NOT BETWEEN (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))) AND ((((vt0.c0))!=((vt0.c0))))) WHERE (((CASE WHEN ((t1.c83)!=(t1.c83)) THEN ((vt1.c0)AND(vt1.c0)) ELSE x'' COLLATE NOCASE END) ISNULL));
SELECT ALL t1.c75, vt0.c0 FROM vt0, vt1 FULL OUTER JOIN t1 ON (((+ (vt1.c0))) NOT BETWEEN (((t1.c83) BETWEEN (vt0.c0) AND (t1.c75))) AND ((((vt0.c0))<>((vt0.c0)))));
SELECT DISTINCT t1.c75, vt0.c0 FROM vt0, t1, vt1;
SELECT DISTINCT t1.c75, vt0.c0 FROM vt0, t1, vt1 WHERE ((((((vt1.c0) BETWEEN (t1.c75) AND (vt1.c0))))<>((CASE vt0.c0  WHEN vt1.c0 THEN t1.c75 END)))) UNION SELECT DISTINCT t1.c75, vt0.c0 FROM vt0, t1, vt1 WHERE ((NOT ((((((vt1.c0) BETWEEN (t1.c75) AND (vt1.c0))))<>((CASE vt0.c0  WHEN vt1.c0 THEN t1.c75 END)))))) UNION SELECT DISTINCT t1.c75, vt0.c0 FROM vt0, t1, vt1 WHERE ((((((((vt1.c0) BETWEEN (t1.c75) AND (vt1.c0))))!=((CASE vt0.c0  WHEN vt1.c0 THEN t1.c75 END)))) ISNULL));
SELECT DISTINCT t1.c75, vt0.c0 FROM vt0, t1, vt1;
SELECT t1.c83, t1.c75 FROM vt0, t1 GROUP BY t1.c83, t1.c75;
SELECT ALL t1.c83, t1.c75 FROM vt0, t1 WHERE (((((t1.c75)AND(((((((((t1.c75)OR('700809533')))OR(vt0.c0)))AND(t1.c75)))OR(0.10818366672187751)))))OR(((t1.c75)>>(t1.c75))))) GROUP BY t1.c83, t1.c75 UNION SELECT t1.c83, t1.c75 FROM vt0, t1 WHERE ((NOT (((((t1.c75)AND(((((((((t1.c75)OR('700809533')))OR(vt0.c0)))AND(t1.c75)))OR(0.10818366672187751)))))OR(((t1.c75)>>(t1.c75))))))) GROUP BY t1.c83, t1.c75 UNION SELECT ALL t1.c83, t1.c75 FROM vt0, t1 WHERE (((((((t1.c75)AND(((((((((t1.c75)OR('700809533')))OR(vt0.c0)))AND(t1.c75)))OR(0.10818366672187751)))))OR(((t1.c75)>>(t1.c75))))) ISNULL)) GROUP BY t1.c83, t1.c75;
SELECT t1.c83, t1.c75 FROM vt0, t1 GROUP BY t1.c83, t1.c75;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING TOTAL(TOTAL(COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(TOTAL(COUNT(*))))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING ((TOTAL(TOTAL(COUNT(*)))) ISNULL);
SELECT ALL * FROM t1, vt1 LEFT OUTER JOIN vt0 ON ((t1.c83)>=((('.v\M駨6')||(t1.c83))));
SELECT * FROM t1, vt1 LEFT OUTER JOIN vt0 ON ((t1.c83)>=((('.v\M駨6')||(t1.c83)))) WHERE (vt0.c0) UNION ALL SELECT * FROM t1, vt1 LEFT OUTER JOIN vt0 ON ((t1.c83)>=((('.v\M駨6')||(t1.c83)))) WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM t1, vt1 LEFT OUTER JOIN vt0 ON ((t1.c83)>=((('.v\M駨6')||(t1.c83)))) WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM t1, vt1 LEFT OUTER JOIN vt0 ON ((t1.c83)>=((('.v\M駨6')||(t1.c83))));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)||(vt0.c0))) NOT NULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)||(vt0.c0))) NOT NULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)||(vt0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((vt1.c0 COLLATE RTRIM)IS NOT((~ (vt1.c0))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0 COLLATE RTRIM)IS NOT((~ (vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0 COLLATE RTRIM)IS NOT((~ (vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0;
SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING vt0.c0 UNION ALL SELECT t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING ((vt0.c0) ISNULL);
SELECT t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0;
SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING vt0.c0 UNION ALL SELECT t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING ((vt0.c0) ISNULL);
SELECT t1.c83, vt0.c0, vt1.c0 FROM t1, vt0, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0;
SELECT vt0.c0, t1.c83 FROM t1, vt0, vt1;
SELECT vt0.c0, t1.c83 FROM t1, vt0, vt1 WHERE (((+ (t1.c75)) IN ())) UNION ALL SELECT vt0.c0, t1.c83 FROM t1, vt0, vt1 WHERE ((NOT (((+ (t1.c75)) IN ())))) UNION ALL SELECT ALL vt0.c0, t1.c83 FROM t1, vt0, vt1 WHERE (((((+ (t1.c75)) IN ())) ISNULL));
SELECT vt0.c0, t1.c83 FROM t1, vt0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((json_valid(vt0.c0) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((json_valid(vt0.c0) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((json_valid(vt0.c0) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t1.c83, t1.c75 FROM t1, vt0 INNER JOIN vt1 ON (((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)) IN ()) GROUP BY t1.c83, t1.c75;
SELECT ALL t1.c83, t1.c75 FROM t1, vt0 INNER JOIN vt1 ON (((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)) IN ()) WHERE (((((((t1.c75)AND(vt1.c0)))OR(t1.c75))) NOTNULL)) GROUP BY t1.c83, t1.c75 UNION SELECT ALL t1.c83, t1.c75 FROM t1, vt0 INNER JOIN vt1 ON (((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)) IN ()) WHERE ((NOT (((((((t1.c75)AND(vt1.c0)))OR(t1.c75))) NOTNULL)))) GROUP BY t1.c83, t1.c75 UNION SELECT ALL t1.c83, t1.c75 FROM t1, vt0 INNER JOIN vt1 ON (((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)) IN ()) WHERE (((((((((t1.c75)AND(vt1.c0)))OR(t1.c75))) NOTNULL)) ISNULL)) GROUP BY t1.c83, t1.c75;
SELECT t1.c83, t1.c75 FROM t1, vt0 INNER JOIN vt1 ON (((t1.c83) BETWEEN (t1.c83) AND (vt1.c0)) IN ()) GROUP BY t1.c83, t1.c75;
SELECT t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0;
SELECT t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING CAST(((COUNT(vt0.c0)) NOTNULL) AS REAL) UNION ALL SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING (NOT (CAST(((COUNT(vt0.c0)) NOTNULL) AS REAL))) UNION ALL SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING ((CAST(((COUNT(vt0.c0)) NOTNULL) AS REAL)) ISNULL);
SELECT t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0;
SELECT t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING CAST(((COUNT(vt0.c0)) NOTNULL) AS REAL) UNION ALL SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING (NOT (CAST(((COUNT(vt0.c0)) NOTNULL) AS REAL))) UNION ALL SELECT ALL t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0 HAVING ((CAST(((COUNT(vt0.c0)) NOTNULL) AS REAL)) ISNULL);
SELECT t1.c83, vt0.c0, vt1.c0 FROM vt0, t1, vt1 GROUP BY t1.c83, vt0.c0, vt1.c0;
SELECT ALL * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE ((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT ((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT t1.c83 FROM vt1, t1 NATURAL JOIN vt0;
SELECT DISTINCT t1.c83 FROM vt1, t1 NATURAL JOIN vt0 WHERE ((('+Zs\n') ISNULL)) UNION SELECT DISTINCT t1.c83 FROM vt1, t1 NATURAL JOIN vt0 WHERE ((NOT ((('+Zs\n') ISNULL)))) UNION SELECT DISTINCT t1.c83 FROM vt1, t1 NATURAL JOIN vt0 WHERE ((((('+Zs\n') ISNULL)) ISNULL));
SELECT DISTINCT t1.c83 FROM vt1, t1 NATURAL JOIN vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c83, vt1.c0, t1.c75 FROM vt0 RIGHT OUTER JOIN vt1 ON ((CASE WHEN vt1.c0 THEN t1.c83 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c75 THEN vt0.c0 ELSE t1.c83 END) NOT BETWEEN ((~ (']遉c I᨞'))) AND (vt1.c0)) FULL OUTER JOIN t1 ON ((((t1.c83) NOT BETWEEN (vt0.c0) AND (t1.c75)))/(((t1.c83)GLOB(t1.c75)))) GROUP BY t1.c83, vt1.c0, t1.c75;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((NULL) NOTNULL)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((NULL) NOTNULL)))) UNION ALL SELECT * FROM vt0 WHERE (((((NULL) NOTNULL)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (load_extension(IFNULL(vt0.c0, '1414082315'), vt0.c0)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (load_extension(IFNULL(vt0.c0, '1414082315'), vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((load_extension(IFNULL(vt0.c0, '1414082315'), vt0.c0)) ISNULL));
SELECT ALL vt1.c0 FROM vt1, t1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, t1 WHERE ((- (vt1.c0 COLLATE RTRIM))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, t1 WHERE ((NOT ((- (vt1.c0 COLLATE RTRIM))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, t1 WHERE ((((- (vt1.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, t1 GROUP BY vt1.c0;
SELECT ALL t1.c75, t1.c83 FROM t1 GROUP BY t1.c75, t1.c83;
