-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING MIN((- (-1.184688975E9))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING (NOT (MIN((- (-1.184688975E9))))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING ((MIN((- (-1.184688975E9)))) ISNULL);
SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0;
SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING MIN((- (-1.184688975E9))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING (NOT (MIN((- (-1.184688975E9))))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0 HAVING ((MIN((- (-1.184688975E9)))) ISNULL);
SELECT ALL rt0.c2, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, v0.c0, rt0.c0;
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ((+ (CAST(v0.c0 AS BLOB)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((+ (CAST(v0.c0 AS BLOB)))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((+ (CAST(v0.c0 AS BLOB)))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))OR((v0.c0 IN ()))))OR(TRIM(v0.c0)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))OR((v0.c0 IN ()))))OR(TRIM(v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))OR((v0.c0 IN ()))))OR(TRIM(v0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c1 FROM rt0 INNER JOIN v0 ON CAST(((0.4560342265771905)>>(x'')) AS INTEGER) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 INNER JOIN v0 ON CAST(((0.4560342265771905)>>(x'')) AS INTEGER) WHERE (((((v0.c0)-(0.6403001124425218)))||(CASE v0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE v0.c0 END))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 INNER JOIN v0 ON CAST(((0.4560342265771905)>>(x'')) AS INTEGER) WHERE ((NOT (((((v0.c0)-(0.6403001124425218)))||(CASE v0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE v0.c0 END))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 INNER JOIN v0 ON CAST(((0.4560342265771905)>>(x'')) AS INTEGER) WHERE (((((((v0.c0)-(0.6403001124425218)))||(CASE v0.c0  WHEN rt0.c1 THEN rt0.c0 ELSE v0.c0 END))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 INNER JOIN v0 ON CAST(((0.4560342265771905)>>(x'')) AS INTEGER) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1 HAVING CAST(COUNT(0.418807903595364) AS BLOB) UNION ALL SELECT rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1 HAVING (NOT (CAST(COUNT(0.418807903595364) AS BLOB))) UNION ALL SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1 HAVING ((CAST(COUNT(0.418807903595364) AS BLOB)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1 HAVING CAST(COUNT(0.418807903595364) AS BLOB) UNION ALL SELECT rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1 HAVING (NOT (CAST(COUNT(0.418807903595364) AS BLOB))) UNION ALL SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1 HAVING ((CAST(COUNT(0.418807903595364) AS BLOB)) ISNULL);
SELECT ALL rt0.c1 FROM rt0 NATURAL JOIN v0 GROUP BY rt0.c1;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((((v0.c0)IS(v0.c0)))) AND ((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0)) NOT BETWEEN ((((v0.c0)IS(v0.c0)))) AND ((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((((v0.c0)IS(v0.c0)))) AND ((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (((CASE WHEN rt0.c1 THEN v0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN v0.c0 ELSE rt0.c1 END)*((- (rt0.c2))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN v0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN v0.c0 ELSE rt0.c1 END)*((- (rt0.c2))))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((((CASE WHEN rt0.c1 THEN v0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN v0.c0 ELSE rt0.c1 END)*((- (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 WHERE (((v0.c0 COLLATE RTRIM)>=(((rt0.c1)GLOB(rt0.c0))))) GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 WHERE ((NOT (((v0.c0 COLLATE RTRIM)>=(((rt0.c1)GLOB(rt0.c0))))))) GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 WHERE (((((v0.c0 COLLATE RTRIM)>=(((rt0.c1)GLOB(rt0.c0))))) ISNULL)) GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM v0, rt0 GROUP BY v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING SUM(COUNT(*)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 CROSS JOIN v0 ON (((~ (rt0.c1)))==((('u~7pBn>')GLOB(rt0.c0))));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 CROSS JOIN v0 ON (((~ (rt0.c1)))==((('u~7pBn>')GLOB(rt0.c0)))) WHERE (((NULL COLLATE RTRIM) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((rt0.c2) ISNULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 CROSS JOIN v0 ON (((~ (rt0.c1)))==((('u~7pBn>')GLOB(rt0.c0)))) WHERE ((NOT (((NULL COLLATE RTRIM) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((rt0.c2) ISNULL)))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 CROSS JOIN v0 ON (((~ (rt0.c1)))==((('u~7pBn>')GLOB(rt0.c0)))) WHERE (((((NULL COLLATE RTRIM) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((rt0.c2) ISNULL)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 CROSS JOIN v0 ON (((~ (rt0.c1)))==((('u~7pBn>')GLOB(rt0.c0))));
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (0.5598794128098538) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (0.5598794128098538))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((0.5598794128098538) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c2 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c2 GROUP BY rt0.c1 HAVING GROUP_CONCAT(COUNT(rt0.c1)) UNION ALL SELECT ALL rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c2 GROUP BY rt0.c1 HAVING (NOT (GROUP_CONCAT(COUNT(rt0.c1)))) UNION ALL SELECT ALL rt0.c1 FROM rt0 LEFT OUTER JOIN v0 ON rt0.c2 GROUP BY rt0.c1 HAVING ((GROUP_CONCAT(COUNT(rt0.c1))) ISNULL);
SELECT ALL SUM(((CAST(v0.c0 AS NUMERIC)) IS FALSE)) FROM v0 ORDER BY CASE WHEN ((v0.c0)>=(v0.c0)) THEN ((v0.c0)==(v0.c0)) END DESC;
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (-1970575116) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (-1970575116))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((-1970575116) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((NULL)%(v0.c0))) NOT NULL)) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((NULL)%(v0.c0))) NOT NULL)))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((NULL)%(v0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))%(((v0.c0)*(x''))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))%(((v0.c0)*(x''))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))%(((v0.c0)*(x''))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING CASE WHEN ((rt0.c1)<(TOTAL(rt0.c0))) THEN COUNT(rt0.c1) ELSE CAST(rt0.c0 AS INTEGER) END UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (CASE WHEN ((rt0.c1)<(TOTAL(rt0.c0))) THEN COUNT(rt0.c1) ELSE CAST(rt0.c0 AS INTEGER) END)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((CASE WHEN ((rt0.c1)<(TOTAL(rt0.c0))) THEN COUNT(rt0.c1) ELSE CAST(rt0.c0 AS INTEGER) END) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING CASE WHEN ((rt0.c1)<(TOTAL(rt0.c0))) THEN COUNT(rt0.c1) ELSE CAST(rt0.c0 AS INTEGER) END UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (CASE WHEN ((rt0.c1)<(TOTAL(rt0.c0))) THEN COUNT(rt0.c1) ELSE CAST(rt0.c0 AS INTEGER) END)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((CASE WHEN ((rt0.c1)<(TOTAL(rt0.c0))) THEN COUNT(rt0.c1) ELSE CAST(rt0.c0 AS INTEGER) END) ISNULL);
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT * FROM v0, rt0;
SELECT * FROM v0, rt0 WHERE (((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END)=((NOT (0.5495307648130315))))) UNION ALL SELECT * FROM v0, rt0 WHERE ((NOT (((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END)=((NOT (0.5495307648130315))))))) UNION ALL SELECT * FROM v0, rt0 WHERE (((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END)==((NOT (0.5495307648130315))))) ISNULL));
SELECT * FROM v0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((((rt0.c1) NOT NULL))AND(((rt0.c2)+(rt0.c0)))))OR(((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(x'')))AND(x''))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((((rt0.c1) NOT NULL))AND(((rt0.c2)+(rt0.c0)))))OR(((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(x'')))AND(x''))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((((rt0.c1) NOT NULL))AND(((rt0.c2)+(rt0.c0)))))OR(((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c2)))))AND(x'')))AND(x''))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS REAL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS REAL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS REAL)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL MAX(((v0.c0)/(rt0.c1)) COLLATE RTRIM) FROM v0, rt0 ORDER BY CASE WHEN NULL THEN CASE WHEN v0.c0 THEN rt0.c0 END ELSE ((((v0.c0)AND(rt0.c2)))AND(rt0.c1)) END;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (((((((((((v0.c0)OR(v0.c0)))OR('-')))AND(v0.c0)))OR(v0.c0)))IS NOT(LIKELIHOOD(v0.c0, 0.06518265229466236)))) UNION ALL SELECT * FROM v0 WHERE ((NOT (((((((((((v0.c0)OR(v0.c0)))OR('-')))AND(v0.c0)))OR(v0.c0)))IS NOT(LIKELIHOOD(v0.c0, 0.06518265229466236)))))) UNION ALL SELECT * FROM v0 WHERE (((((((((((((v0.c0)OR(v0.c0)))OR('-')))AND(v0.c0)))OR(v0.c0)))IS NOT(LIKELIHOOD(v0.c0, 0.06518265229466236)))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)OR(0.07172160088372037)))OR(v0.c0))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((NOT (((((v0.c0)OR(0.07172160088372037)))OR(v0.c0))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((NOT (((((v0.c0)OR(0.07172160088372037)))OR(v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING ((((((((COUNT(MAX(TOTAL(rt0.c0))))AND('0.9359806329956782')))OR(GROUP_CONCAT(rt0.c2))))OR((rt0.c0 IN (rt0.c2)))))OR(COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING (NOT (((((((((COUNT(MAX(TOTAL(rt0.c0))))AND('0.9359806329956782')))OR(GROUP_CONCAT(rt0.c2))))OR((rt0.c0 IN (rt0.c2)))))OR(COUNT(*))))) UNION ALL SELECT ALL rt0.c2 FROM v0, rt0 GROUP BY rt0.c2 HAVING ((((((((((COUNT(MAX(TOTAL(rt0.c0))))AND('0.9359806329956782')))OR(GROUP_CONCAT(rt0.c2))))OR((rt0.c0 IN (rt0.c2)))))OR(COUNT(*)))) ISNULL);
SELECT ALL * FROM v0, rt0;
SELECT * FROM v0, rt0 WHERE (DATETIME('0.2471506608458286' COLLATE BINARY, ((rt0.c2)>(v0.c0)), (x'' IN (rt0.c2)), TRIM(DISTINCT rt0.c2), rt0.c2 COLLATE BINARY)) UNION ALL SELECT * FROM v0, rt0 WHERE ((NOT (DATETIME('0.2471506608458286' COLLATE BINARY, ((rt0.c2)>(v0.c0)), (x'' IN (rt0.c2)), TRIM(DISTINCT rt0.c2), rt0.c2 COLLATE BINARY)))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE (((DATETIME('0.2471506608458286' COLLATE BINARY, ((rt0.c2)>(v0.c0)), (x'' IN (rt0.c2)), TRIM(DISTINCT rt0.c2), rt0.c2 COLLATE BINARY)) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (LIKE((rt0.c0 IN ()), rt0.c1)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (LIKE((rt0.c0 IN ()), rt0.c1)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((LIKE((rt0.c0 IN ()), rt0.c1)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((~ (rt0.c0))) NOT NULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((~ (rt0.c0))) NOT NULL)))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((~ (rt0.c0))) NOT NULL)) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MAX((rt0.c1 IN ())) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MAX((rt0.c1 IN ())))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MAX((rt0.c1 IN ()))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MAX((rt0.c1 IN ())) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MAX((rt0.c1 IN ())))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MAX((rt0.c1 IN ()))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) NOTNULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE RTRIM) NOTNULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((rt0.c2 COLLATE RTRIM) NOTNULL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0, v0;
SELECT DISTINCT rt0.c2 FROM rt0, v0 WHERE (((json_insert(v0.c0, rt0.c0, rt0.c1))<(CASE rt0.c2  WHEN NULL THEN v0.c0 END))) UNION SELECT DISTINCT rt0.c2 FROM rt0, v0 WHERE ((NOT (((json_insert(v0.c0, rt0.c0, rt0.c1))<(CASE rt0.c2  WHEN NULL THEN v0.c0 END))))) UNION SELECT DISTINCT rt0.c2 FROM rt0, v0 WHERE (((((json_insert(v0.c0, rt0.c0, rt0.c1))<(CASE rt0.c2  WHEN NULL THEN v0.c0 END))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0, v0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 WHERE (((json_remove(rt0.c1, rt0.c1))=(NULL))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0, v0 WHERE ((NOT (((json_remove(rt0.c1, rt0.c1))==(NULL))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0, v0 WHERE (((((json_remove(rt0.c1, rt0.c1))==(NULL))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING GROUP_CONCAT(MAX(MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT(MAX(MIN(COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((GROUP_CONCAT(MAX(MIN(COUNT(*))))) ISNULL);
SELECT ALL * FROM v0, rt0;
SELECT * FROM v0, rt0 WHERE (((LIKE(rt0.c2, v0.c0))-(LIKELIHOOD(v0.c0, 0.6904585220457707)))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT (((LIKE(rt0.c2, v0.c0))-(LIKELIHOOD(v0.c0, 0.6904585220457707)))))) UNION ALL SELECT * FROM v0, rt0 WHERE (((((LIKE(rt0.c2, v0.c0))-(LIKELIHOOD(v0.c0, 0.6904585220457707)))) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0;
SELECT DISTINCT rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 WHERE ((~ (rt0.c1)) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 WHERE ((NOT ((~ (rt0.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 WHERE ((((~ (rt0.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0;
SELECT rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c2, v0.c0;
SELECT rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 WHERE (x'') GROUP BY rt0.c1, rt0.c2, v0.c0 UNION SELECT rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 WHERE ((NOT (x''))) GROUP BY rt0.c1, rt0.c2, v0.c0 UNION SELECT ALL rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 WHERE (((x'') ISNULL)) GROUP BY rt0.c1, rt0.c2, v0.c0;
SELECT rt0.c1, rt0.c2, v0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c2, v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING SUM(GROUP_CONCAT(GROUP_CONCAT(v0.c0))) COLLATE NOCASE UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (SUM(GROUP_CONCAT(GROUP_CONCAT(v0.c0))) COLLATE NOCASE)) UNION ALL SELECT v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0 HAVING ((SUM(GROUP_CONCAT(GROUP_CONCAT(v0.c0))) COLLATE NOCASE) ISNULL);
