-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1, t0.c46, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c46, t0.c0, t0.c2;
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN t2 ON rt0.c3 INNER JOIN t0 ON (((rt0.c3)) BETWEEN ((t0.c2)) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (t0.c2))))) RIGHT OUTER JOIN rt1 ON (CAST(x'33ad' AS TEXT) IN ());
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN t2 ON rt0.c3 INNER JOIN t0 ON (((rt0.c3)) BETWEEN ((t0.c2)) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (t0.c2))))) RIGHT OUTER JOIN rt1 ON (CAST(x'33ad' AS TEXT) IN ()) WHERE (((TYPEOF(DISTINCT t2.c66)) NOTNULL)) UNION ALL SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN t2 ON rt0.c3 INNER JOIN t0 ON (((rt0.c3)) BETWEEN ((t0.c2)) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (t0.c2))))) RIGHT OUTER JOIN rt1 ON (CAST(x'33ad' AS TEXT) IN ()) WHERE ((NOT (((TYPEOF(DISTINCT t2.c66)) NOTNULL)))) UNION ALL SELECT * FROM rt0, vt0 LEFT OUTER JOIN t2 ON rt0.c3 INNER JOIN t0 ON (((rt0.c3)) BETWEEN ((t0.c2)) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (t0.c2))))) RIGHT OUTER JOIN rt1 ON (CAST(x'33ad' AS TEXT) IN ()) WHERE (((((TYPEOF(DISTINCT t2.c66)) NOTNULL)) ISNULL));
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN t2 ON rt0.c3 INNER JOIN t0 ON (((rt0.c3)) BETWEEN ((t0.c2)) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (t0.c2))))) RIGHT OUTER JOIN rt1 ON (CAST(x'33ad' AS TEXT) IN ());
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (COALESCE(((rt0.c4) NOT NULL), 0.9676874452703536, rt0.c3 COLLATE RTRIM, ((rt0.c4)-(rt0.c0)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (COALESCE(((rt0.c4) NOT NULL), 0.9676874452703536, rt0.c3 COLLATE RTRIM, ((rt0.c4)-(rt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((COALESCE(((rt0.c4) NOT NULL), 0.9676874452703536, rt0.c3 COLLATE RTRIM, ((rt0.c4)-(rt0.c0)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0 FROM rt1 CROSS JOIN t0 ON CAST(((rt1.c0)|(t0.c46)) AS BLOB) INNER JOIN vt0 ON ((json_array(t0.c1, rt1.c0)) NOT NULL) GROUP BY t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0;
SELECT t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0 FROM rt1 CROSS JOIN t0 ON CAST(((rt1.c0)|(t0.c46)) AS BLOB) INNER JOIN vt0 ON ((json_array(t0.c1, rt1.c0)) NOT NULL) WHERE (NULL) GROUP BY t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0 UNION SELECT ALL t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0 FROM rt1 CROSS JOIN t0 ON CAST(((rt1.c0)|(t0.c46)) AS BLOB) INNER JOIN vt0 ON ((json_array(t0.c1, rt1.c0)) NOT NULL) WHERE ((NOT (NULL))) GROUP BY t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0 UNION SELECT t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0 FROM rt1 CROSS JOIN t0 ON CAST(((rt1.c0)|(t0.c46)) AS BLOB) INNER JOIN vt0 ON ((json_array(t0.c1, rt1.c0)) NOT NULL) WHERE (((NULL) ISNULL)) GROUP BY t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0;
SELECT ALL t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0 FROM rt1 CROSS JOIN t0 ON CAST(((rt1.c0)|(t0.c46)) AS BLOB) INNER JOIN vt0 ON ((json_array(t0.c1, rt1.c0)) NOT NULL) GROUP BY t0.c2, t0.c46, t0.c1, vt0.c0, rt1.c1, t0.c0;
SELECT ALL rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94 FROM t2, rt0, t0 GROUP BY rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94;
SELECT rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94 FROM t2, rt0, t0 GROUP BY rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94 HAVING MAX(COUNT(*)) UNION ALL SELECT rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94 FROM t2, rt0, t0 GROUP BY rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94 FROM t2, rt0, t0 GROUP BY rt0.c3, t2.c66, t0.c0, t0.c1, t2.c94 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT t0.c0, t0.c46, t2.c66, t0.c2 FROM vt0, t0, t2;
SELECT t0.c0, t0.c46, t2.c66, t0.c2 FROM vt0, t0, t2 WHERE (t0.c2) UNION ALL SELECT ALL t0.c0, t0.c46, t2.c66, t0.c2 FROM vt0, t0, t2 WHERE ((NOT (t0.c2))) UNION ALL SELECT t0.c0, t0.c46, t2.c66, t0.c2 FROM vt0, t0, t2 WHERE (((t0.c2) ISNULL));
SELECT t0.c0, t0.c46, t2.c66, t0.c2 FROM vt0, t0, t2;
SELECT DISTINCT rt1.c0, t0.c46, rt0.c4, t0.c2, t0.c0, rt1.c2, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t0, rt1;
SELECT DISTINCT rt1.c0, t0.c46, rt0.c4, t0.c2, t0.c0, rt1.c2, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t0, rt1 WHERE (CASE WHEN ((((t0.c0)AND(t0.c2)))AND(rt0.c4)) THEN rt0.c3 END) UNION SELECT DISTINCT rt1.c0, t0.c46, rt0.c4, t0.c2, t0.c0, rt1.c2, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t0, rt1 WHERE ((NOT (CASE WHEN ((((t0.c0)AND(t0.c2)))AND(rt0.c4)) THEN rt0.c3 END))) UNION SELECT DISTINCT rt1.c0, t0.c46, rt0.c4, t0.c2, t0.c0, rt1.c2, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t0, rt1 WHERE (((CASE WHEN ((((t0.c0)AND(t0.c2)))AND(rt0.c4)) THEN rt0.c3 END) ISNULL));
SELECT DISTINCT rt1.c0, t0.c46, rt0.c4, t0.c2, t0.c0, rt1.c2, rt0.c0, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0, t0, rt1;
SELECT ALL t0.c1, t0.c2, t0.c46, t2.c0, vt0.c0, t2.c66 FROM t0 INDEXED BY i26, t2, vt0 GROUP BY t0.c1, t0.c2, t0.c46, t2.c0, vt0.c0, t2.c66;
SELECT t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0;
SELECT t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 HAVING 1.282845259E9 UNION ALL SELECT ALL t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 HAVING (NOT (1.282845259E9)) UNION ALL SELECT ALL t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 HAVING ((1.282845259E9) ISNULL);
SELECT t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0;
SELECT t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 HAVING 1.282845259E9 UNION ALL SELECT ALL t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 HAVING (NOT (1.282845259E9)) UNION ALL SELECT ALL t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 HAVING ((1.282845259E9) ISNULL);
SELECT t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0 FROM t0, t2, vt0 GROUP BY t0.c1, t2.c94, t0.c2, t0.c46, t2.c66, t2.c0, t0.c0;
SELECT ALL MIN(((((t2.c0) NOT NULL)) NOT BETWEEN (0.708609599872833) AND (CASE WHEN t2.c66 THEN t2.c0 WHEN t2.c0 THEN t2.c66 WHEN t2.c0 THEN t2.c66 WHEN t2.c0 THEN t2.c66 WHEN t2.c66 THEN t2.c66 END))) FROM t2;
SELECT ALL * FROM rt0, rt1, vt0;
SELECT * FROM rt0, rt1, vt0 WHERE ((((rt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))) COLLATE NOCASE) UNION ALL SELECT * FROM rt0, rt1, vt0 WHERE ((NOT ((((rt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt0, rt1, vt0 WHERE ((((((rt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0, rt1, vt0;
SELECT DISTINCT * FROM t0 INDEXED BY i0, rt0, rt1;
SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1;
SELECT rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((((- (rt0.c0)))==(('|w(+G啉),G' IN (rt0.c3))))) GROUP BY rt0.c2, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0 NOT INDEXED, rt0 WHERE ((NOT ((((- (rt0.c0)))=(('|w(+G啉),G' IN (rt0.c3))))))) GROUP BY rt0.c2, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((((((- (rt0.c0)))==(('|w(+G啉),G' IN (rt0.c3))))) ISNULL)) GROUP BY rt0.c2, vt0.c0, rt0.c1;
SELECT ALL rt0.c2, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(COUNT(SUM(vt0.c0)) COLLATE RTRIM) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(COUNT(SUM(vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(COUNT(SUM(vt0.c0)) COLLATE RTRIM)) ISNULL);
SELECT rt1.c2 FROM rt0 INNER JOIN rt1 ON ((((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c1))) NOT BETWEEN ((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c2)))) AND (((rt1.c0)AND(rt0.c3))));
SELECT ALL rt1.c2 FROM rt0 INNER JOIN rt1 ON ((((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c1))) NOT BETWEEN ((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c2)))) AND (((rt1.c0)AND(rt0.c3)))) WHERE (((((((rt0.c4)<<(rt0.c0)))AND(((rt0.c4)LIKE(rt0.c3)))))AND(x''))) UNION ALL SELECT rt1.c2 FROM rt0 INNER JOIN rt1 ON ((((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c1))) NOT BETWEEN ((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c2)))) AND (((rt1.c0)AND(rt0.c3)))) WHERE ((NOT (((((((rt0.c4)<<(rt0.c0)))AND(((rt0.c4)LIKE(rt0.c3)))))AND(x''))))) UNION ALL SELECT ALL rt1.c2 FROM rt0 INNER JOIN rt1 ON ((((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c1))) NOT BETWEEN ((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c2)))) AND (((rt1.c0)AND(rt0.c3)))) WHERE (((((((((rt0.c4)<<(rt0.c0)))AND(((rt0.c4)LIKE(rt0.c3)))))AND(x''))) ISNULL));
SELECT rt1.c2 FROM rt0 INNER JOIN rt1 ON ((((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c1))) NOT BETWEEN ((((rt0.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c2)))) AND (((rt1.c0)AND(rt0.c3))));
SELECT DISTINCT t2.c0, t2.c66, rt0.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c1, vt0.c0, rt0.c2, rt0.c3, rt0.c0 FROM vt0, rt0, t2 INNER JOIN rt1 ON '942089929';
SELECT DISTINCT t2.c0, t2.c66, rt0.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c1, vt0.c0, rt0.c2, rt0.c3, rt0.c0 FROM vt0, rt0, t2 INNER JOIN rt1 ON '942089929' WHERE (CASE ((rt1.c2)>=(rt0.c4))  WHEN ((((rt0.c3)OR(vt0.c0)))OR(rt0.c2)) THEN rt0.c0 END) UNION SELECT DISTINCT t2.c0, t2.c66, rt0.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c1, vt0.c0, rt0.c2, rt0.c3, rt0.c0 FROM vt0, rt0, t2 INNER JOIN rt1 ON '942089929' WHERE ((NOT (CASE ((rt1.c2)>=(rt0.c4))  WHEN ((((rt0.c3)OR(vt0.c0)))OR(rt0.c2)) THEN rt0.c0 END))) UNION SELECT DISTINCT t2.c0, t2.c66, rt0.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c1, vt0.c0, rt0.c2, rt0.c3, rt0.c0 FROM vt0, rt0, t2 INNER JOIN rt1 ON '942089929' WHERE (((CASE ((rt1.c2)>=(rt0.c4))  WHEN ((((rt0.c3)OR(vt0.c0)))OR(rt0.c2)) THEN rt0.c0 END) ISNULL));
SELECT DISTINCT t2.c0, t2.c66, rt0.c4, rt1.c0, rt1.c2, rt1.c1, rt0.c1, vt0.c0, rt0.c2, rt0.c3, rt0.c0 FROM vt0, rt0, t2 INNER JOIN rt1 ON '942089929';
SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4 FROM rt0 NOT INDEXED, t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4 FROM rt0, t0 WHERE ((((~ (rt0.c0)))GLOB(((rt0.c1)*(t0.c1))))) GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4 UNION SELECT rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4 FROM rt0, t0 WHERE ((NOT ((((~ (rt0.c0)))GLOB(((rt0.c1)*(t0.c1))))))) GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4 FROM rt0, t0 WHERE ((((((~ (rt0.c0)))GLOB(((rt0.c1)*(t0.c1))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4 FROM rt0 NOT INDEXED, t0 GROUP BY rt0.c0, rt0.c2, rt0.c1, t0.c0, t0.c1, t0.c2, t0.c46, rt0.c3, rt0.c4;
SELECT t0.c0 FROM t0 INNER JOIN vt0 ON (((t0.c1 IN (x''))) NOT NULL) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 INNER JOIN vt0 ON (((t0.c1 IN (x''))) NOT NULL) GROUP BY t0.c0 HAVING (((t0.c0 IN (t0.c2, t0.c2)))*(MAX(COUNT(*)))) UNION ALL SELECT t0.c0 FROM t0 INNER JOIN vt0 ON (((t0.c1 IN (x''))) NOT NULL) GROUP BY t0.c0 HAVING (NOT ((((t0.c0 IN (t0.c2, t0.c2)))*(MAX(COUNT(*)))))) UNION ALL SELECT ALL t0.c0 FROM t0 INNER JOIN vt0 ON (((t0.c1 IN (x''))) NOT NULL) GROUP BY t0.c0 HAVING (((((t0.c0 IN (t0.c2, t0.c2)))*(MAX(COUNT(*))))) ISNULL);
SELECT rt1.c1, rt1.c0, t2.c66, rt0.c0, t2.c94, rt0.c4, rt0.c2, vt0.c0, t2.c0, rt0.c1 FROM rt0, t2, vt0, rt1, t0;
SELECT ALL rt1.c1, rt1.c0, t2.c66, rt0.c0, t2.c94, rt0.c4, rt0.c2, vt0.c0, t2.c0, rt0.c1 FROM rt0, t2, vt0, rt1, t0 WHERE (CAST(t0.c0 AS INTEGER) COLLATE RTRIM) UNION ALL SELECT ALL rt1.c1, rt1.c0, t2.c66, rt0.c0, t2.c94, rt0.c4, rt0.c2, vt0.c0, t2.c0, rt0.c1 FROM rt0, t2, vt0, rt1, t0 WHERE ((NOT (CAST(t0.c0 AS INTEGER) COLLATE RTRIM))) UNION ALL SELECT rt1.c1, rt1.c0, t2.c66, rt0.c0, t2.c94, rt0.c4, rt0.c2, vt0.c0, t2.c0, rt0.c1 FROM rt0, t2, vt0, rt1, t0 WHERE (((CAST(t0.c0 AS INTEGER) COLLATE RTRIM) ISNULL));
SELECT rt1.c1, rt1.c0, t2.c66, rt0.c0, t2.c94, rt0.c4, rt0.c2, vt0.c0, t2.c0, rt0.c1 FROM rt0, t2, vt0, rt1, t0;
SELECT DISTINCT * FROM rt1, t0;
SELECT DISTINCT * FROM rt1, t0 WHERE (rt1.c0) UNION SELECT DISTINCT * FROM rt1, t0 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT * FROM rt1, t0 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT * FROM rt1, t0;
SELECT t2.c66, t2.c94, t0.c2, t0.c1 FROM t0, t2 GROUP BY t2.c66, t2.c94, t0.c2, t0.c1;
SELECT t2.c66, t2.c94, t0.c2, t0.c1 FROM t0, t2 WHERE (TIME(CASE x'1104'  WHEN 0.4960679911727215 THEN t0.c46 WHEN t2.c94 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c46 THEN t2.c0 ELSE 'X{rMᐤ}' END, CAST(t0.c1 AS BLOB), ((t0.c46)IS NOT(t2.c94)))) GROUP BY t2.c66, t2.c94, t0.c2, t0.c1 UNION SELECT t2.c66, t2.c94, t0.c2, t0.c1 FROM t0, t2 WHERE ((NOT (TIME(CASE x'1104'  WHEN 0.4960679911727215 THEN t0.c46 WHEN t2.c94 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c46 THEN t2.c0 ELSE 'X{rMᐤ}' END, CAST(t0.c1 AS BLOB), ((t0.c46)IS NOT(t2.c94)))))) GROUP BY t2.c66, t2.c94, t0.c2, t0.c1 UNION SELECT ALL t2.c66, t2.c94, t0.c2, t0.c1 FROM t0, t2 WHERE (((TIME(CASE x'1104'  WHEN 0.4960679911727215 THEN t0.c46 WHEN t2.c94 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c46 THEN t2.c0 ELSE 'X{rMᐤ}' END, CAST(t0.c1 AS BLOB), ((t0.c46)IS NOT(t2.c94)))) ISNULL)) GROUP BY t2.c66, t2.c94, t0.c2, t0.c1;
SELECT t2.c66, t2.c94, t0.c2, t0.c1 FROM t0, t2 GROUP BY t2.c66, t2.c94, t0.c2, t0.c1;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (COUNT(*) IN ()) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT ((COUNT(*) IN ()))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (((COUNT(*) IN ())) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (COUNT(*) IN ()) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT ((COUNT(*) IN ()))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (((COUNT(*) IN ())) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL * FROM rt1, t2 RIGHT OUTER JOIN rt0 ON rt1.c2;
SELECT ALL * FROM rt1, t2 RIGHT OUTER JOIN rt0 ON rt1.c2 WHERE ((((NOT (rt1.c2))) BETWEEN ('960666933') AND ((((rt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))) UNION ALL SELECT * FROM rt1, t2 RIGHT OUTER JOIN rt0 ON rt1.c2 WHERE ((NOT ((((NOT (rt1.c2))) BETWEEN ('960666933') AND ((((rt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))))) UNION ALL SELECT ALL * FROM rt1, t2 RIGHT OUTER JOIN rt0 ON rt1.c2 WHERE ((((((NOT (rt1.c2))) BETWEEN ('960666933') AND ((((rt1.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))) ISNULL));
SELECT ALL * FROM rt1, t2 RIGHT OUTER JOIN rt0 ON rt1.c2;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((CASE WHEN 0.6078289616745188 THEN rt0.c4 END IN ())) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((CASE WHEN 0.6078289616745188 THEN rt0.c4 END IN ())))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((CASE WHEN 0.6078289616745188 THEN rt0.c4 END IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (HEX(vt0.c0) COLLATE RTRIM) GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 UNION SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT (HEX(vt0.c0) COLLATE RTRIM))) GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((HEX(vt0.c0) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1;
SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c3, rt0.c2, rt0.c1;
SELECT rt1.c1 FROM t0, rt0, vt0, rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM t0, rt0, vt0, rt1 GROUP BY rt1.c1 HAVING (((MIN(AVG(rt0.c3))))<((CAST(rt0.c0 AS BLOB)))) UNION ALL SELECT ALL rt1.c1 FROM t0, rt0, vt0, rt1 GROUP BY rt1.c1 HAVING (NOT ((((MIN(AVG(rt0.c3))))<((CAST(rt0.c0 AS BLOB)))))) UNION ALL SELECT ALL rt1.c1 FROM t0, rt0, vt0, rt1 GROUP BY rt1.c1 HAVING (((((MIN(AVG(rt0.c3))))<((CAST(rt0.c0 AS BLOB))))) ISNULL);
SELECT ALL * FROM t0, rt0, vt0, t2;
