-- Time: 2024/06/08 22:12:25
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3154819169
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c5 FROM rt0, t0 GROUP BY t0.c5 HAVING SUM((+ (GROUP_CONCAT(SUM(AVG(MAX(x''))))))) UNION ALL SELECT ALL t0.c5 FROM rt0, t0 GROUP BY t0.c5 HAVING (NOT (SUM((+ (GROUP_CONCAT(SUM(AVG(MAX(x''))))))))) UNION ALL SELECT ALL t0.c5 FROM rt0, t0 GROUP BY t0.c5 HAVING ((SUM((+ (GROUP_CONCAT(SUM(AVG(MAX(x'')))))))) ISNULL);
SELECT * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE ((((((NULL)) BETWEEN ((t0.c9)) AND ((t0.c9))))AND(0.6699312858657742))) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT ((((((NULL)) BETWEEN ((t0.c9)) AND ((t0.c9))))AND(0.6699312858657742))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((((((NULL)) BETWEEN ((t0.c9)) AND ((t0.c9))))AND(0.6699312858657742))) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c48, t0.c9, t0.c26, t0.c53, t0.c1 FROM t0 GROUP BY t0.c48, t0.c9, t0.c26, t0.c53, t0.c1;
SELECT t0.c48, t0.c9, t0.c26, t0.c53, t0.c1 FROM t0 WHERE (t0.c48 COLLATE NOCASE COLLATE RTRIM COLLATE RTRIM) GROUP BY t0.c48, t0.c9, t0.c26, t0.c53, t0.c1 UNION SELECT t0.c48, t0.c9, t0.c26, t0.c53, t0.c1 FROM t0 WHERE ((NOT (t0.c48 COLLATE NOCASE COLLATE RTRIM COLLATE RTRIM))) GROUP BY t0.c48, t0.c9, t0.c26, t0.c53, t0.c1 UNION SELECT ALL t0.c48, t0.c9, t0.c26, t0.c53, t0.c1 FROM t0 WHERE (((t0.c48 COLLATE NOCASE COLLATE RTRIM COLLATE RTRIM) ISNULL)) GROUP BY t0.c48, t0.c9, t0.c26, t0.c53, t0.c1;
SELECT ALL t0.c48, t0.c9, t0.c26, t0.c53, t0.c1 FROM t0 GROUP BY t0.c48, t0.c9, t0.c26, t0.c53, t0.c1;
SELECT t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48;
SELECT ALL t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 HAVING CAST(TOTAL(rt0.c1) AS BLOB) UNION ALL SELECT ALL t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 HAVING (NOT (CAST(TOTAL(rt0.c1) AS BLOB))) UNION ALL SELECT ALL t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 HAVING ((CAST(TOTAL(rt0.c1) AS BLOB)) ISNULL);
SELECT t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48;
SELECT ALL t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 HAVING CAST(TOTAL(rt0.c1) AS BLOB) UNION ALL SELECT ALL t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 HAVING (NOT (CAST(TOTAL(rt0.c1) AS BLOB))) UNION ALL SELECT ALL t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 HAVING ((CAST(TOTAL(rt0.c1) AS BLOB)) ISNULL);
SELECT t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48 FROM t0, rt0 GROUP BY t0.c9, t0.c1, rt0.c1, t0.c2, t0.c53, t0.c5, t0.c48;
SELECT ALL * FROM rt0 NOT INDEXED CROSS JOIN t0 ON CAST(json_extract(t0.c1, t0.c26) AS TEXT);
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((rt0.c0)>>(rt0.c1)) AS REAL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((rt0.c0)>>(rt0.c1)) AS REAL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((rt0.c0)>>(rt0.c1)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c53 FROM t0 GROUP BY t0.c53;
SELECT t0.c53 FROM t0 WHERE ((((((((((((t0.c26)) BETWEEN ((t0.c26)) AND ((t0.c53))))OR(CASE t0.c48  WHEN t0.c26 THEN t0.c5 END)))OR(t0.c1)))OR((((t0.c2, t0.c5, t0.c9))>=((t0.c5, t0.c26, x''))))))AND(json_quote(t0.c26)))) GROUP BY t0.c53 UNION SELECT ALL t0.c53 FROM t0 WHERE ((NOT ((((((((((((t0.c26)) BETWEEN ((t0.c26)) AND ((t0.c53))))OR(CASE t0.c48  WHEN t0.c26 THEN t0.c5 END)))OR(t0.c1)))OR((((t0.c2, t0.c5, t0.c9))>=((t0.c5, t0.c26, x''))))))AND(json_quote(t0.c26)))))) GROUP BY t0.c53 UNION SELECT t0.c53 FROM t0 WHERE ((((((((((((((t0.c26)) BETWEEN ((t0.c26)) AND ((t0.c53))))OR(CASE t0.c48  WHEN t0.c26 THEN t0.c5 END)))OR(t0.c1)))OR((((t0.c2, t0.c5, t0.c9))>=((t0.c5, t0.c26, x''))))))AND(json_quote(t0.c26)))) ISNULL)) GROUP BY t0.c53;
SELECT ALL t0.c53 FROM t0 GROUP BY t0.c53;
SELECT t0.c26 FROM rt0, t0 GROUP BY t0.c26;
SELECT ALL t0.c26 FROM rt0, t0 GROUP BY t0.c26 HAVING TOTAL(AVG(MAX(MIN(MAX(AVG(COUNT(AVG(t0.c9)))))))) UNION ALL SELECT ALL t0.c26 FROM rt0, t0 GROUP BY t0.c26 HAVING (NOT (TOTAL(AVG(MAX(MIN(MAX(AVG(COUNT(AVG(t0.c9)))))))))) UNION ALL SELECT ALL t0.c26 FROM rt0, t0 GROUP BY t0.c26 HAVING ((TOTAL(AVG(MAX(MIN(MAX(AVG(COUNT(AVG(t0.c9))))))))) ISNULL);
SELECT TOTAL((NOT ((t0.c53 IN (t0.c26, t0.c53, t0.c5))))) FROM rt0, t0;
SELECT ALL t0.c53, t0.c26, rt0.c1, t0.c1, t0.c2, t0.c9, t0.c48 FROM t0, rt0;
SELECT ALL t0.c53, t0.c26, rt0.c1, t0.c1, t0.c2, t0.c9, t0.c48 FROM t0, rt0 WHERE ((t0.c48 COLLATE RTRIM IN ())) UNION ALL SELECT t0.c53, t0.c26, rt0.c1, t0.c1, t0.c2, t0.c9, t0.c48 FROM t0, rt0 WHERE ((NOT ((t0.c48 COLLATE RTRIM IN ())))) UNION ALL SELECT ALL t0.c53, t0.c26, rt0.c1, t0.c1, t0.c2, t0.c9, t0.c48 FROM t0, rt0 WHERE ((((t0.c48 COLLATE RTRIM IN ())) ISNULL));
SELECT ALL t0.c53, t0.c26, rt0.c1, t0.c1, t0.c2, t0.c9, t0.c48 FROM t0, rt0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON ((((t0.c53) NOTNULL)) NOT BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c0)OR(t0.c2))));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON ((((t0.c53) NOTNULL)) NOT BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c0)OR(t0.c2)))) WHERE (((((((((((((((t0.c9)AND(t0.c53)))AND(t0.c2)))AND(rt0.c1)))AND(t0.c1)))OR(t0.c26)))AND(rt0.c0)))/(rt0.c1 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON ((((t0.c53) NOTNULL)) NOT BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c0)OR(t0.c2)))) WHERE ((NOT (((((((((((((((t0.c9)AND(t0.c53)))AND(t0.c2)))AND(rt0.c1)))AND(t0.c1)))OR(t0.c26)))AND(rt0.c0)))/(rt0.c1 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON ((((t0.c53) NOTNULL)) NOT BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c0)OR(t0.c2)))) WHERE (((((((((((((((((t0.c9)AND(t0.c53)))AND(t0.c2)))AND(rt0.c1)))AND(t0.c1)))OR(t0.c26)))AND(rt0.c0)))/(rt0.c1 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN t0 ON ((((t0.c53) NOTNULL)) NOT BETWEEN (((t0.c5) NOT NULL)) AND (((rt0.c0)OR(t0.c2))));
SELECT t0.c26, t0.c2, t0.c1, t0.c5, t0.c9 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1, t0.c5, t0.c9;
SELECT t0.c26, t0.c2, t0.c1, t0.c5, t0.c9 FROM t0 WHERE (((((t0.c9)!=(t0.c48)))IS(((t0.c26) IS FALSE)))) GROUP BY t0.c26, t0.c2, t0.c1, t0.c5, t0.c9 UNION SELECT t0.c26, t0.c2, t0.c1, t0.c5, t0.c9 FROM t0 WHERE ((NOT (((((t0.c9)<>(t0.c48)))IS(((t0.c26) IS FALSE)))))) GROUP BY t0.c26, t0.c2, t0.c1, t0.c5, t0.c9 UNION SELECT t0.c26, t0.c2, t0.c1, t0.c5, t0.c9 FROM t0 WHERE (((((((t0.c9)!=(t0.c48)))IS(((t0.c26) IS FALSE)))) ISNULL)) GROUP BY t0.c26, t0.c2, t0.c1, t0.c5, t0.c9;
SELECT t0.c26, t0.c2, t0.c1, t0.c5, t0.c9 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1, t0.c5, t0.c9;
SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5;
SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 HAVING NULL UNION ALL SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 HAVING (NOT (NULL)) UNION ALL SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 HAVING ((NULL) ISNULL);
SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5;
SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 HAVING NULL UNION ALL SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 HAVING (NOT (NULL)) UNION ALL SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 HAVING ((NULL) ISNULL);
SELECT t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5 FROM t0 GROUP BY t0.c2, t0.c53, t0.c48, t0.c26, t0.c9, t0.c1, t0.c5;
SELECT * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE ((NOT (((t0.c53)OR(t0.c5))))) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT ((NOT (((t0.c53)OR(t0.c5))))))) UNION ALL SELECT * FROM rt0, t0 WHERE ((((NOT (((t0.c53)OR(t0.c5))))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c2)AND(rt0.c1)) IN (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c2)AND(rt0.c1)) IN (NULL))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c2)AND(rt0.c1)) IN (NULL))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c53, t0.c1, t0.c2, t0.c48, t0.c26 FROM t0 GROUP BY t0.c53, t0.c1, t0.c2, t0.c48, t0.c26;
SELECT ALL t0.c53, t0.c1, t0.c2, t0.c48, t0.c26 FROM t0 WHERE (((((t0.c53) NOT NULL))%(CAST(t0.c53 AS BLOB)))) GROUP BY t0.c53, t0.c1, t0.c2, t0.c48, t0.c26 UNION SELECT t0.c53, t0.c1, t0.c2, t0.c48, t0.c26 FROM t0 NOT INDEXED WHERE ((NOT (((((t0.c53) NOT NULL))%(CAST(t0.c53 AS BLOB)))))) GROUP BY t0.c53, t0.c1, t0.c2, t0.c48, t0.c26 UNION SELECT t0.c53, t0.c1, t0.c2, t0.c48, t0.c26 FROM t0 WHERE (((((((t0.c53) NOT NULL))%(CAST(t0.c53 AS BLOB)))) ISNULL)) GROUP BY t0.c53, t0.c1, t0.c2, t0.c48, t0.c26;
SELECT ALL t0.c53, t0.c1, t0.c2, t0.c48, t0.c26 FROM t0 GROUP BY t0.c53, t0.c1, t0.c2, t0.c48, t0.c26;
SELECT ALL t0.c26, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c26, rt0.c0, rt0.c2;
SELECT t0.c26, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c26, rt0.c0, rt0.c2 HAVING MAX(MAX(t0.c48)) UNION ALL SELECT t0.c26, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c26, rt0.c0, rt0.c2 HAVING (NOT (MAX(MAX(t0.c48)))) UNION ALL SELECT ALL t0.c26, rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY t0.c26, rt0.c0, rt0.c2 HAVING ((MAX(MAX(t0.c48))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1, t0.c48, t0.c26, t0.c5, t0.c1, t0.c53, t0.c9 FROM t0, rt0;
SELECT rt0.c2, rt0.c0, rt0.c1, t0.c48, t0.c26, t0.c5, t0.c1, t0.c53, t0.c9 FROM t0, rt0 WHERE ((((rt0.c2 IN (rt0.c0)))+(((t0.c2)AND(t0.c48))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, t0.c48, t0.c26, t0.c5, t0.c1, t0.c53, t0.c9 FROM t0, rt0 WHERE ((NOT ((((rt0.c2 IN (rt0.c0)))+(((t0.c2)AND(t0.c48))))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, t0.c48, t0.c26, t0.c5, t0.c1, t0.c53, t0.c9 FROM t0, rt0 WHERE ((((((rt0.c2 IN (rt0.c0)))+(((t0.c2)AND(t0.c48))))) ISNULL));
SELECT rt0.c2, rt0.c0, rt0.c1, t0.c48, t0.c26, t0.c5, t0.c1, t0.c53, t0.c9 FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CASE WHEN t0.c5 THEN 0.2714854431466879 ELSE t0.c26 END)<=((t0.c9 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CASE WHEN t0.c5 THEN 0.2714854431466879 ELSE t0.c26 END)<=((t0.c9 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CASE WHEN t0.c5 THEN 0.2714854431466879 ELSE t0.c26 END)<=((t0.c9 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((t0.c53 COLLATE BINARY) BETWEEN (JULIANDAY(t0.c9, t0.c2, t0.c1, rt0.c0, t0.c1)) AND ((((t0.c53, t0.c26, t0.c53))!=((t0.c5, t0.c9, t0.c48)))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (((t0.c53 COLLATE BINARY) BETWEEN (JULIANDAY(t0.c9, t0.c2, t0.c1, rt0.c0, t0.c1)) AND ((((t0.c53, t0.c26, t0.c53))!=((t0.c5, t0.c9, t0.c48)))))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((((t0.c53 COLLATE BINARY) BETWEEN (JULIANDAY(t0.c9, t0.c2, t0.c1, rt0.c0, t0.c1)) AND ((((t0.c53, t0.c26, t0.c53))!=((t0.c5, t0.c9, t0.c48)))))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0;
SELECT ALL t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 HAVING (+ (COUNT(*))) UNION ALL SELECT t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 HAVING (NOT ((+ (COUNT(*))))) UNION ALL SELECT ALL t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 HAVING (((+ (COUNT(*)))) ISNULL);
SELECT ALL t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0;
SELECT ALL t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 HAVING (+ (COUNT(*))) UNION ALL SELECT t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 HAVING (NOT ((+ (COUNT(*))))) UNION ALL SELECT ALL t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 HAVING (((+ (COUNT(*)))) ISNULL);
SELECT ALL t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN t0 ON ((CASE 0.533150961615796  WHEN t0.c9 THEN rt0.c0 ELSE t0.c1 END)IS NOT(TYPEOF(DISTINCT rt0.c0))) GROUP BY t0.c1, rt0.c1, t0.c5, t0.c2, t0.c9, t0.c53, t0.c48, rt0.c2, rt0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((((t0.c53)) NOT BETWEEN ((t0.c53)) AND ((t0.c2)))) BETWEEN (CASE WHEN t0.c5 THEN t0.c9 ELSE t0.c26 END) AND (((((((((t0.c48)OR(t0.c5)))OR(t0.c53)))AND(t0.c1)))OR(t0.c5))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((t0.c53)) NOT BETWEEN ((t0.c53)) AND ((t0.c2)))) BETWEEN (CASE WHEN t0.c5 THEN t0.c9 ELSE t0.c26 END) AND (((((((((t0.c48)OR(t0.c5)))OR(t0.c53)))AND(t0.c1)))OR(t0.c5))))))) UNION ALL SELECT * FROM t0 WHERE ((((((((t0.c53)) NOT BETWEEN ((t0.c53)) AND ((t0.c2)))) BETWEEN (CASE WHEN t0.c5 THEN t0.c9 ELSE t0.c26 END) AND (((((((((t0.c48)OR(t0.c5)))OR(t0.c53)))AND(t0.c1)))OR(t0.c5))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((rt0.c0 COLLATE NOCASE)>=(CASE WHEN t0.c53 THEN rt0.c1 ELSE t0.c9 END))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((rt0.c0 COLLATE NOCASE)>=(CASE WHEN t0.c53 THEN rt0.c1 ELSE t0.c9 END))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((rt0.c0 COLLATE NOCASE)>=(CASE WHEN t0.c53 THEN rt0.c1 ELSE t0.c9 END))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c5 FROM t0, rt0 GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0, rt0 WHERE ((- (((t0.c9) NOTNULL)))) GROUP BY t0.c5 UNION SELECT t0.c5 FROM t0, rt0 WHERE ((NOT ((- (((t0.c9) NOTNULL)))))) GROUP BY t0.c5 UNION SELECT ALL t0.c5 FROM t0, rt0 WHERE ((((- (((t0.c9) NOTNULL)))) ISNULL)) GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0, rt0 GROUP BY t0.c5;
SELECT ALL t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0;
SELECT t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 HAVING ((MIN(x'')) IS FALSE) UNION ALL SELECT ALL t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 HAVING (NOT (((MIN(x'')) IS FALSE))) UNION ALL SELECT t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 HAVING ((((MIN(x'')) IS FALSE)) ISNULL);
SELECT ALL t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0;
SELECT t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 HAVING ((MIN(x'')) IS FALSE) UNION ALL SELECT ALL t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 HAVING (NOT (((MIN(x'')) IS FALSE))) UNION ALL SELECT t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 HAVING ((((MIN(x'')) IS FALSE)) ISNULL);
SELECT ALL t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c53, t0.c2, t0.c9, t0.c5, t0.c48, t0.c1, rt0.c1, t0.c26, rt0.c2, rt0.c0;
SELECT ALL t0.c5, t0.c53, t0.c2, t0.c48 FROM t0, rt0;
