-- Time: 2024/06/11 15:10:06
-- Database: database47
-- Database version: 3.40.0
-- seed value: 429528147
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(CASE WHEN vt0.c0 THEN vt0.c0 END) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(CASE WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(CASE WHEN vt0.c0 THEN vt0.c0 END)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(CASE WHEN vt0.c0 THEN vt0.c0 END) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(CASE WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(CASE WHEN vt0.c0 THEN vt0.c0 END)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN ((vt0.c0) ISNULL) END) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN ((vt0.c0) ISNULL) END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN ((vt0.c0) ISNULL) END) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) IS FALSE)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY) IS FALSE)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0, vt0.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('RᇝF')))) AND (((vt0.c0)<=(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN (vt0.c0, vt0.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('RᇝF')))) AND (((vt0.c0)<=(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN (vt0.c0, vt0.c0))) BETWEEN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND (('RᇝF')))) AND (((vt0.c0)<=(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(((((vt0.c0)AND(MIN(GROUP_CONCAT(COUNT(*))))))OR(vt0.c0)) AS NUMERIC) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(((((vt0.c0)AND(MIN(GROUP_CONCAT(COUNT(*))))))OR(vt0.c0)) AS NUMERIC))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(((((vt0.c0)AND(MIN(GROUP_CONCAT(COUNT(*))))))OR(vt0.c0)) AS NUMERIC)) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (vt0.c0 COLLATE BINARY) UNION ALL SELECT * FROM vt0 WHERE ((NOT (vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (RTRIM(vt0.c0) COLLATE BINARY) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (RTRIM(vt0.c0) COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((RTRIM(vt0.c0) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (0.9461997145231471)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 IN (vt0.c0)) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (0.9461997145231471)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 IN (vt0.c0)) IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (0.9461997145231471)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (vt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c0 COLLATE BINARY))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((~ (((vt0.c0)|('1626503027'))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((~ (((vt0.c0)|('1626503027'))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((~ (((vt0.c0)|('1626503027'))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0)=(vt0.c0)) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)==(vt0.c0)) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)==(vt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL((+ (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL((+ (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL((+ (vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL((+ (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL((+ (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL((+ (vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))||(((NULL) NOT NULL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB))||(((NULL) NOT NULL)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))||(((NULL) NOT NULL)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) IS TRUE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (TRIM(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (TRIM(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((TRIM(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(((vt0.c0) NOTNULL)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(((vt0.c0) NOTNULL)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(((vt0.c0) NOTNULL))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(((vt0.c0) NOTNULL)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(((vt0.c0) NOTNULL)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(((vt0.c0) NOTNULL))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0, 0.9505997229307424, NULL, vt0.c0, vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC), (~ (vt0.c0)), (((vt0.c0))>=((vt0.c0))), vt0.c0 COLLATE BINARY, ((vt0.c0)<=(vt0.c0)))) AND (((NOT (vt0.c0)), ((vt0.c0)IS(x'')), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), (~ (vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0, 0.9505997229307424, NULL, vt0.c0, vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC), (~ (vt0.c0)), (((vt0.c0))>=((vt0.c0))), vt0.c0 COLLATE BINARY, ((vt0.c0)<=(vt0.c0)))) AND (((NOT (vt0.c0)), ((vt0.c0)IS(x'')), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), (~ (vt0.c0)))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0, 0.9505997229307424, NULL, vt0.c0, vt0.c0)) BETWEEN ((CAST(vt0.c0 AS NUMERIC), (~ (vt0.c0)), (((vt0.c0))>=((vt0.c0))), vt0.c0 COLLATE BINARY, ((vt0.c0)<=(vt0.c0)))) AND (((NOT (vt0.c0)), ((vt0.c0)IS(x'')), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (~ (vt0.c0)), (~ (vt0.c0)))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (0.687228958151675) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (0.687228958151675))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((0.687228958151675) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((COALESCE(vt0.c0, 0X3ba6b5e8), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (vt0.c0 IN ()))) AND ((((vt0.c0)+(vt0.c0)), (- (vt0.c0)), vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((COALESCE(vt0.c0, 0x3ba6b5e8), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (vt0.c0 IN ()))) AND ((((vt0.c0)+(vt0.c0)), (- (vt0.c0)), vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((COALESCE(vt0.c0, 0X3ba6b5e8), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), (vt0.c0 IN ()))) AND ((((vt0.c0)+(vt0.c0)), (- (vt0.c0)), vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(MAX(TOTAL(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(TOTAL(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(MAX(TOTAL(GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) AS BLOB)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) AS BLOB)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((0.7438138985407305))<=((LIKE(vt0.c0, vt0.c0, 'ိ'))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((0.7438138985407305))<=((LIKE(vt0.c0, vt0.c0, 'ိ'))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((0.7438138985407305))<=((LIKE(vt0.c0, vt0.c0, 'ိ'))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))/(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC))/(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS NUMERIC))/(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((NOT (vt0.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((NOT (vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((NOT (vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (IFNULL(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '[720' WHEN 2.134258333E9 THEN vt0.c0 ELSE x'' END, vt0.c0)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (IFNULL(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '[720' WHEN 2.134258333E9 THEN vt0.c0 ELSE x'' END, vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((IFNULL(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '[720' WHEN 2.134258333E9 THEN vt0.c0 ELSE x'' END, vt0.c0)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(CASE vt0.c0  WHEN vt0.c0 THEN SUM(MAX(MIN(TOTAL(x'')))) WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN MAX(vt0.c0) WHEN vt0.c0 THEN AVG(vt0.c0) WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(CASE vt0.c0  WHEN vt0.c0 THEN SUM(MAX(MIN(TOTAL(x'')))) WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN MAX(vt0.c0) WHEN vt0.c0 THEN AVG(vt0.c0) WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(CASE vt0.c0  WHEN vt0.c0 THEN SUM(MAX(MIN(TOTAL(x'')))) WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN MAX(vt0.c0) WHEN vt0.c0 THEN AVG(vt0.c0) WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((- ((((vt0.c0))<=((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- ((((vt0.c0))<=((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- ((((vt0.c0))<=((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL))>=(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL))>=(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOTNULL))>=(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(GROUP_CONCAT(vt0.c0))) BETWEEN (TOTAL(vt0.c0)) AND ((('(껢逨!.0')&(GROUP_CONCAT(TOTAL(COUNT(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((MIN(GROUP_CONCAT(vt0.c0))) BETWEEN (TOTAL(vt0.c0)) AND ((('(껢逨!.0')&(GROUP_CONCAT(TOTAL(COUNT(vt0.c0))))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((MIN(GROUP_CONCAT(vt0.c0))) BETWEEN (TOTAL(vt0.c0)) AND ((('(껢逨!.0')&(GROUP_CONCAT(TOTAL(COUNT(vt0.c0)))))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CASE vt0.c0  WHEN NULL THEN vt0.c0 END COLLATE BINARY COLLATE BINARY) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN NULL THEN vt0.c0 END COLLATE BINARY COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN NULL THEN vt0.c0 END COLLATE BINARY COLLATE BINARY) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((x'') NOT BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST('-1240909387' AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((x'') NOT BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST('-1240909387' AS TEXT)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((x'') NOT BETWEEN (((vt0.c0)IS NOT(vt0.c0))) AND (CAST('-1240909387' AS TEXT)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0)))GLOB((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)<=(vt0.c0)))GLOB((vt0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE (((((((vt0.c0)<=(vt0.c0)))GLOB((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL MIN((ROUND(x'2cff', vt0.c0) IN ())) FROM vt0 ORDER BY ((((vt0.c0)||(vt0.c0))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(vt0.c0))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0 NOT INDEXED;
SELECT DISTINCT * FROM vt0 WHERE ((- ((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((- ((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((- ((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0 NOT INDEXED;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
