-- Time: 2024/06/10 04:30:21
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2388658526
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CHANGES()) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (CHANGES()))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CHANGES()) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4;
SELECT ALL vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4 HAVING (((UNLIKELY(rt0.c3)))=((vt0.c0))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4 HAVING (NOT ((((UNLIKELY(rt0.c3)))==((vt0.c0))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4 HAVING (((((UNLIKELY(rt0.c3)))=((vt0.c0)))) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4;
SELECT ALL vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4 HAVING (((UNLIKELY(rt0.c3)))=((vt0.c0))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4 HAVING (NOT ((((UNLIKELY(rt0.c3)))==((vt0.c0))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4 HAVING (((((UNLIKELY(rt0.c3)))=((vt0.c0)))) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c4 FROM vt0 LEFT OUTER JOIN rt0 ON ((0.8492746240303842)&(((rt0.c0) ISNULL))) GROUP BY vt0.c0, rt0.c2, rt0.c4;
SELECT ALL rt0.c4, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c4, rt0.c0, rt0.c2 FROM rt0 WHERE ((TRIM(DISTINCT rt0.c0) IN ())) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((TRIM(DISTINCT rt0.c0) IN ())))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c2 FROM rt0 WHERE ((((TRIM(DISTINCT rt0.c0) IN ())) ISNULL));
SELECT ALL rt0.c4, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c2)-(rt0.c3)) AS INTEGER);
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c2)-(rt0.c3)) AS INTEGER) WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c2)-(rt0.c3)) AS INTEGER) WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c2)-(rt0.c3)) AS INTEGER) WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c2)-(rt0.c3)) AS INTEGER);
SELECT vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1;
SELECT vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1 FROM vt0, rt0 WHERE (((vt0.c1)IS NOT('-79154137')) COLLATE BINARY) GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1 UNION SELECT ALL vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1 FROM vt0, rt0 WHERE ((NOT (((vt0.c1)IS NOT('-79154137')) COLLATE BINARY))) GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1 UNION SELECT ALL vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1 FROM vt0, rt0 WHERE (((((vt0.c1)IS NOT('-79154137')) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1;
SELECT vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c0, rt0.c3, vt0.c1;
SELECT vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c1, rt0.c1, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c1, rt0.c0, rt0.c2;
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE ((((((rt0.c4, rt0.c3, rt0.c4)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c4)) AND ((rt0.c4, vt0.c0, rt0.c1))))>=(json_extract(rt0.c3, rt0.c3)))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT ((((((rt0.c4, rt0.c3, rt0.c4)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c4)) AND ((rt0.c4, vt0.c0, rt0.c1))))>=(json_extract(rt0.c3, rt0.c3)))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((((((((rt0.c4, rt0.c3, rt0.c4)) NOT BETWEEN ((rt0.c1, rt0.c1, rt0.c4)) AND ((rt0.c4, vt0.c0, rt0.c1))))>=(json_extract(rt0.c3, rt0.c3)))) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1)<=(vt0.c0))) BETWEEN ('') AND ((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c1)<=(vt0.c0))) BETWEEN ('') AND ((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1)<=(vt0.c0))) BETWEEN ('') AND ((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS BLOB)) BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (((((vt0.c0)AND(rt0.c1)))OR('''2|WWIA')))) GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS BLOB)) BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (((((vt0.c0)AND(rt0.c1)))OR('''2|WWIA')))) WHERE (((((vt0.c0)>=(0.3674837330147883)))OR(UPPER(rt0.c0)))) GROUP BY rt0.c1, vt0.c0, rt0.c0 UNION SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS BLOB)) BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (((((vt0.c0)AND(rt0.c1)))OR('''2|WWIA')))) WHERE ((NOT (((((vt0.c0)>=(0.3674837330147883)))OR(UPPER(rt0.c0)))))) GROUP BY rt0.c1, vt0.c0, rt0.c0 UNION SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS BLOB)) BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (((((vt0.c0)AND(rt0.c1)))OR('''2|WWIA')))) WHERE (((((((vt0.c0)>=(0.3674837330147883)))OR(UPPER(rt0.c0)))) ISNULL)) GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS BLOB)) BETWEEN (CAST(rt0.c0 AS NUMERIC)) AND (((((vt0.c0)AND(rt0.c1)))OR('''2|WWIA')))) GROUP BY rt0.c1, vt0.c0, rt0.c0;
SELECT rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2 HAVING SUM(GROUP_CONCAT(AVG(rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (SUM(GROUP_CONCAT(AVG(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2 HAVING ((SUM(GROUP_CONCAT(AVG(rt0.c1)))) ISNULL);
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (CAST(((rt0.c0) NOT NULL) AS BLOB)) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (CAST(((rt0.c0) NOT NULL) AS BLOB)))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((CAST(((rt0.c0) NOT NULL) AS BLOB)) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, rt0.c3, rt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, rt0.c3, rt0.c2 FROM rt0, vt0 WHERE (LIKE((((rt0.c1))<((rt0.c2))), (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) UNION SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, rt0.c3, rt0.c2 FROM rt0, vt0 WHERE ((NOT (LIKE((((rt0.c1))<((rt0.c2))), (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))))) UNION SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, rt0.c3, rt0.c2 FROM rt0, vt0 WHERE (((LIKE((((rt0.c1))<((rt0.c2))), (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0, vt0.c1, rt0.c3, rt0.c2 FROM rt0, vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((- ((NOT (vt0.c0))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((- ((NOT (vt0.c0))))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((- ((NOT (vt0.c0))))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING NULL COLLATE RTRIM UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (NULL COLLATE RTRIM)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((NULL COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING NULL COLLATE RTRIM UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (NULL COLLATE RTRIM)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((NULL COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((((rt0.c3))<((rt0.c1))))+(((rt0.c0) NOT NULL)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((((((rt0.c3))<((rt0.c1))))+(((rt0.c0) NOT NULL)))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((((((rt0.c3))<((rt0.c1))))+(((rt0.c0) NOT NULL)))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((rt0.c3 IN ()) COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((rt0.c3 IN ()) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((rt0.c3 IN ()) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT vt0.c1, rt0.c4, rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c4, rt0.c1, vt0.c0;
SELECT vt0.c1, rt0.c4, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((('R\n|뭌뗻K') NOT BETWEEN (rt0.c4) AND (rt0.c1)) IN ())) GROUP BY vt0.c1, rt0.c4, rt0.c1, vt0.c0 UNION SELECT vt0.c1, rt0.c4, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT (((('R\n|뭌뗻K') NOT BETWEEN (rt0.c4) AND (rt0.c1)) IN ())))) GROUP BY vt0.c1, rt0.c4, rt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, rt0.c4, rt0.c1, vt0.c0 FROM vt0, rt0 WHERE (((((('R\n|뭌뗻K') NOT BETWEEN (rt0.c4) AND (rt0.c1)) IN ())) ISNULL)) GROUP BY vt0.c1, rt0.c4, rt0.c1, vt0.c0;
SELECT vt0.c1, rt0.c4, rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c4, rt0.c1, vt0.c0;
SELECT ALL rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3;
SELECT ALL rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c4, rt0.c2, rt0.c0, vt0.c1, rt0.c3 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT rt0.c4, vt0.c1, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0;
SELECT rt0.c4, vt0.c1, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((CAST(vt0.c0 AS BLOB))>(((rt0.c4)!=(rt0.c3))))) UNION ALL SELECT ALL rt0.c4, vt0.c1, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB))>(((rt0.c4)<>(rt0.c3))))))) UNION ALL SELECT ALL rt0.c4, vt0.c1, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((CAST(vt0.c0 AS BLOB))>(((rt0.c4)<>(rt0.c3))))) ISNULL));
SELECT rt0.c4, vt0.c1, rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CASE ((rt0.c0) NOT NULL)  WHEN rt0.c0 COLLATE NOCASE THEN ((((rt0.c1)OR(rt0.c4)))OR(vt0.c0)) ELSE ((rt0.c3) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CASE ((rt0.c0) NOT NULL)  WHEN rt0.c0 COLLATE NOCASE THEN ((((rt0.c1)OR(rt0.c4)))OR(vt0.c0)) ELSE ((rt0.c3) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CASE ((rt0.c0) NOT NULL)  WHEN rt0.c0 COLLATE NOCASE THEN ((((rt0.c1)OR(rt0.c4)))OR(vt0.c0)) ELSE ((rt0.c3) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE ((((((+ (vt0.c0)))OR(((vt0.c0)>(vt0.c1)))))AND((((vt0.c1, vt0.c0, vt0.c1))<((vt0.c1, vt0.c0, vt0.c1)))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((((((+ (vt0.c0)))OR(((vt0.c0)>(vt0.c1)))))AND((((vt0.c1, vt0.c0, vt0.c1))<((vt0.c1, vt0.c0, vt0.c1)))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((((((((+ (vt0.c0)))OR(((vt0.c0)>(vt0.c1)))))AND((((vt0.c1, vt0.c0, vt0.c1))<((vt0.c1, vt0.c0, vt0.c1)))))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c0, rt0.c4, vt0.c0, vt0.c1;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (vt0.c1) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT ALL * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0 NOT INDEXED;
SELECT DISTINCT * FROM vt0 WHERE ((~ (((vt0.c1)-(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((~ (((vt0.c1)-(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((~ (((vt0.c1)-(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0 NOT INDEXED;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND (((NOT (rt0.c3)))))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND (((NOT (rt0.c3)))))))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((((((rt0.c1)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND (((NOT (rt0.c3)))))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT ALL rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((((x'') IS TRUE)) NOT BETWEEN (SUM(rt0.c1)) AND (CAST(rt0.c0 AS NUMERIC))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING (NOT (((((x'') IS TRUE)) NOT BETWEEN (SUM(rt0.c1)) AND (CAST(rt0.c0 AS NUMERIC))))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((((((x'') IS TRUE)) NOT BETWEEN (SUM(rt0.c1)) AND (CAST(rt0.c0 AS NUMERIC)))) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT ALL rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((((x'') IS TRUE)) NOT BETWEEN (SUM(rt0.c1)) AND (CAST(rt0.c0 AS NUMERIC))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING (NOT (((((x'') IS TRUE)) NOT BETWEEN (SUM(rt0.c1)) AND (CAST(rt0.c0 AS NUMERIC))))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1 HAVING ((((((x'') IS TRUE)) NOT BETWEEN (SUM(rt0.c1)) AND (CAST(rt0.c0 AS NUMERIC)))) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1;
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE ((((rt0.c3)IS NOT(rt0.c2)) IN ())) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT ((((rt0.c3)IS NOT(rt0.c2)) IN ())))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((((((rt0.c3)IS NOT(rt0.c2)) IN ())) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0;
