-- Time: 2024/06/08 22:12:24
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3154819120
PRAGMA cache_size = 50000; -- 12ms;
SELECT DISTINCT * FROM rt1 CROSS JOIN rt0 ON ((((rt0.c3)AND(rt1.c4)))==(0.4261335567894817)) WHERE (((((CASE WHEN rt1.c0 THEN 0.8347262704887267 ELSE 0X34a63878 END)AND((+ (rt1.c4)))))OR((- (rt0.c0))))) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN rt0 ON ((((rt0.c3)AND(rt1.c4)))==(0.4261335567894817)) WHERE ((NOT (((((CASE WHEN rt1.c0 THEN 0.8347262704887267 ELSE 0X34a63878 END)AND((+ (rt1.c4)))))OR((- (rt0.c0))))))) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN rt0 ON ((((rt0.c3)AND(rt1.c4)))=(0.4261335567894817)) WHERE (((((((CASE WHEN rt1.c0 THEN 0.8347262704887267 ELSE 0x34a63878 END)AND((+ (rt1.c4)))))OR((- (rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1 CROSS JOIN rt0 ON ((((rt0.c3)AND(rt1.c4)))==(0.4261335567894817));
SELECT rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1, v0, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3;
SELECT ALL rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1, v0, rt0 WHERE (((UNICODE(rt1.c0)) BETWEEN (((rt1.c4) NOT BETWEEN ('236145333') AND (rt0.c0))) AND (rt1.c3))) GROUP BY rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1, v0, rt0 WHERE ((NOT (((UNICODE(rt1.c0)) BETWEEN (((rt1.c4) NOT BETWEEN ('236145333') AND (rt0.c0))) AND (rt1.c3))))) GROUP BY rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1, v0, rt0 WHERE (((((UNICODE(rt1.c0)) BETWEEN (((rt1.c4) NOT BETWEEN ('236145333') AND (rt0.c0))) AND (rt1.c3))) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3;
SELECT rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1, v0, rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1, v0.c0, rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt1.c3;
SELECT rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2 HAVING (((~ (NULL)))+(MAX(rt1.c2))) UNION ALL SELECT rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT ((((~ (NULL)))+(MAX(rt1.c2))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2 HAVING (((((~ (NULL)))+(MAX(rt1.c2)))) ISNULL);
SELECT rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2 HAVING (((~ (NULL)))+(MAX(rt1.c2))) UNION ALL SELECT rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT ((((~ (NULL)))+(MAX(rt1.c2))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2 HAVING (((((~ (NULL)))+(MAX(rt1.c2)))) ISNULL);
SELECT rt1.c1, rt1.c2 FROM v0, rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE) IS TRUE);
SELECT * FROM v0 LEFT OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE) IS TRUE) WHERE ((+ (((((rt1.c4)OR(rt1.c1)))OR(rt1.c0))))) UNION ALL SELECT * FROM v0 LEFT OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE) IS TRUE) WHERE ((NOT ((+ (((((rt1.c4)OR(rt1.c1)))OR(rt1.c0))))))) UNION ALL SELECT * FROM v0 LEFT OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE) IS TRUE) WHERE ((((+ (((((rt1.c4)OR(rt1.c1)))OR(rt1.c0))))) ISNULL));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE) IS TRUE);
SELECT DISTINCT rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0 IN ())))>=((((rt1.c4)||(rt0.c2)))));
SELECT DISTINCT rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0 IN ())))>=((((rt1.c4)||(rt0.c2))))) WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c4)) AS NUMERIC)) UNION SELECT DISTINCT rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0 IN ())))>=((((rt1.c4)||(rt0.c2))))) WHERE ((NOT (CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c4)) AS NUMERIC)))) UNION SELECT DISTINCT rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0 IN ())))>=((((rt1.c4)||(rt0.c2))))) WHERE (((CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c4)) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt1.c4 FROM rt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c0 IN ())))>=((((rt1.c4)||(rt0.c2)))));
SELECT rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1, v0 GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3;
SELECT ALL rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1, v0 WHERE (x'') GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3 UNION SELECT ALL rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1, v0 WHERE ((NOT (x''))) GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3 UNION SELECT ALL rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1, v0 WHERE (((x'') ISNULL)) GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3;
SELECT rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1, v0 GROUP BY rt1.c2, v0.c0, rt1.c1, rt1.c0, rt1.c4, rt1.c3;
SELECT rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING MIN(rt0.c2) COLLATE BINARY UNION ALL SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING (NOT (MIN(rt0.c2) COLLATE BINARY)) UNION ALL SELECT rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING ((MIN(rt0.c2) COLLATE BINARY) ISNULL);
SELECT rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING MIN(rt0.c2) COLLATE BINARY UNION ALL SELECT ALL rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING (NOT (MIN(rt0.c2) COLLATE BINARY)) UNION ALL SELECT rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2 HAVING ((MIN(rt0.c2) COLLATE BINARY) ISNULL);
SELECT rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c2;
SELECT v0.c0, rt1.c3, rt1.c0 FROM rt1, rt0, v0;
SELECT ALL v0.c0, rt1.c3, rt1.c0 FROM rt1, rt0, v0 WHERE ((((x'')) NOT BETWEEN ((-1671746202)) AND ((((rt0.c4) ISNULL))))) UNION ALL SELECT ALL v0.c0, rt1.c3, rt1.c0 FROM rt1, rt0, v0 WHERE ((NOT ((((x'')) NOT BETWEEN ((-1671746202)) AND ((((rt0.c4) ISNULL))))))) UNION ALL SELECT v0.c0, rt1.c3, rt1.c0 FROM rt1, rt0, v0 WHERE ((((((x'')) NOT BETWEEN ((-1671746202)) AND ((((rt0.c4) ISNULL))))) ISNULL));
SELECT v0.c0, rt1.c3, rt1.c0 FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (0.14159628900383814) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (0.14159628900383814))) UNION SELECT DISTINCT * FROM rt0 WHERE (((0.14159628900383814) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON (((rt1.c4 IN ()))||(((rt0.c2)*(rt1.c0)))) GROUP BY rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1;
SELECT ALL rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON (((rt1.c4 IN ()))||(((rt0.c2)*(rt1.c0)))) WHERE (x'977a') GROUP BY rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON (((rt1.c4 IN ()))||(((rt0.c2)*(rt1.c0)))) WHERE ((NOT (x'977a'))) GROUP BY rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1 UNION SELECT rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON (((rt1.c4 IN ()))||(((rt0.c2)*(rt1.c0)))) WHERE (((x'977a') ISNULL)) GROUP BY rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1;
SELECT rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1 FROM v0, rt1 RIGHT OUTER JOIN rt0 ON (((rt1.c4 IN ()))||(((rt0.c2)*(rt1.c0)))) GROUP BY rt0.c3, rt1.c0, v0.c0, rt1.c2, rt0.c4, rt0.c0, rt1.c3, rt1.c1, rt0.c2, rt0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((- (v0.c0)))AND(COUNT(*))))OR(COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((((- (v0.c0)))AND(COUNT(*))))OR(COUNT(*))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((((- (v0.c0)))AND(COUNT(*))))OR(COUNT(*)))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((- (v0.c0)))AND(COUNT(*))))OR(COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((((- (v0.c0)))AND(COUNT(*))))OR(COUNT(*))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((((- (v0.c0)))AND(COUNT(*))))OR(COUNT(*)))) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM rt0, v0;
SELECT * FROM rt0, v0 WHERE (CASE WHEN CAST(rt0.c4 AS TEXT) THEN (((v0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END) UNION ALL SELECT * FROM rt0, v0 WHERE ((NOT (CASE WHEN CAST(rt0.c4 AS TEXT) THEN (((v0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END))) UNION ALL SELECT * FROM rt0, v0 WHERE (((CASE WHEN CAST(rt0.c4 AS TEXT) THEN (((v0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END) ISNULL));
SELECT ALL * FROM rt0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CASE ((((x'')AND(v0.c0)))OR(v0.c0))  WHEN (- (v0.c0)) THEN (((v0.c0))>=((v0.c0))) END) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CASE ((((x'')AND(v0.c0)))OR(v0.c0))  WHEN (- (v0.c0)) THEN (((v0.c0))>=((v0.c0))) END))) UNION SELECT DISTINCT * FROM v0 WHERE (((CASE ((((x'')AND(v0.c0)))OR(v0.c0))  WHEN (- (v0.c0)) THEN (((v0.c0))>=((v0.c0))) END) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt1.c2, v0.c0, rt1.c4, rt1.c0 FROM rt0, rt1, v0 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0;
SELECT ALL rt1.c2, v0.c0, rt1.c4, rt1.c0 FROM rt0, rt1, v0 WHERE (DATETIME(((rt0.c3)<=(rt1.c2)), (v0.c0 IN ()), ((rt1.c4)/(rt0.c1)))) GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c2, v0.c0, rt1.c4, rt1.c0 FROM rt0, rt1, v0 WHERE ((NOT (DATETIME(((rt0.c3)<=(rt1.c2)), (v0.c0 IN ()), ((rt1.c4)/(rt0.c1)))))) GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c2, v0.c0, rt1.c4, rt1.c0 FROM rt0, rt1, v0 WHERE (((DATETIME(((rt0.c3)<=(rt1.c2)), (v0.c0 IN ()), ((rt1.c4)/(rt0.c1)))) ISNULL)) GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0;
SELECT rt1.c2, v0.c0, rt1.c4, rt1.c0 FROM rt0, rt1, v0 GROUP BY rt1.c2, v0.c0, rt1.c4, rt1.c0;
SELECT rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3;
SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING COUNT(*) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3;
SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING COUNT(*) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3;
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (LTRIM(((rt0.c2) NOT NULL), ((rt0.c3)=(rt0.c1)))) UNION ALL SELECT ALL * FROM rt0 NOT INDEXED, rt1 WHERE ((NOT (LTRIM(((rt0.c2) NOT NULL), ((rt0.c3)==(rt0.c1)))))) UNION ALL SELECT * FROM rt0 NOT INDEXED, rt1 WHERE (((LTRIM(((rt0.c2) NOT NULL), ((rt0.c3)=(rt0.c1)))) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT rt1.c4, rt0.c1, rt1.c3 FROM rt0, rt1, v0;
SELECT DISTINCT rt1.c4, rt0.c1, rt1.c3 FROM rt0, rt1, v0 WHERE (((-74826399)<(x'c6a1b1fd'))) UNION SELECT DISTINCT rt1.c4, rt0.c1, rt1.c3 FROM rt0, rt1, v0 WHERE ((NOT (((-74826399)<(x'c6a1b1fd'))))) UNION SELECT DISTINCT rt1.c4, rt0.c1, rt1.c3 FROM rt0, rt1, v0 WHERE (((((-74826399)<(x'c6a1b1fd'))) ISNULL));
SELECT DISTINCT rt1.c4, rt0.c1, rt1.c3 FROM rt0, rt1, v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0)AND(v0.c0)))AND(NULL))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)AND(v0.c0)))AND(NULL))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0)AND(v0.c0)))AND(NULL))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM v0, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM v0, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c0 HAVING (((((rt1.c0)-(COUNT(SUM(rt1.c0)))), DATE(MIN(AVG(GROUP_CONCAT(COUNT(*)))), NULL, '0.4885563817531243', MAX(rt1.c3), rt1.c2), COUNT(MIN(rt1.c4))))!=(((((SUM(COUNT(*)))) BETWEEN ((SUM(rt1.c2))) AND ((0.3810332858408225))), ((MIN(COUNT(*))) NOT NULL), COUNT(*)))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM v0, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c0 HAVING (NOT ((((((rt1.c0)-(COUNT(SUM(rt1.c0)))), DATE(MIN(AVG(GROUP_CONCAT(COUNT(*)))), NULL, '0.4885563817531243', MAX(rt1.c3), rt1.c2), COUNT(MIN(rt1.c4))))!=(((((SUM(COUNT(*)))) BETWEEN ((SUM(rt1.c2))) AND ((0.3810332858408225))), ((MIN(COUNT(*))) NOT NULL), COUNT(*)))))) UNION ALL SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM v0, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c0 HAVING (((((((rt1.c0)-(COUNT(SUM(rt1.c0)))), DATE(MIN(AVG(GROUP_CONCAT(COUNT(*)))), NULL, '0.4885563817531243', MAX(rt1.c3), rt1.c2), COUNT(MIN(rt1.c4))))<>(((((SUM(COUNT(*)))) BETWEEN ((SUM(rt1.c2))) AND ((0.3810332858408225))), ((MIN(COUNT(*))) NOT NULL), COUNT(*))))) ISNULL);
SELECT ALL rt0.c3, rt1.c2, rt1.c4, rt0.c1 FROM rt0, rt1, v0;
SELECT ALL rt0.c3, rt1.c2, rt1.c4, rt0.c1 FROM rt0, rt1, v0 WHERE (rt1.c3) UNION ALL SELECT rt0.c3, rt1.c2, rt1.c4, rt0.c1 FROM rt0, rt1, v0 WHERE ((NOT (rt1.c3))) UNION ALL SELECT rt0.c3, rt1.c2, rt1.c4, rt0.c1 FROM rt0, rt1, v0 WHERE (((rt1.c3) ISNULL));
SELECT ALL rt0.c3, rt1.c2, rt1.c4, rt0.c1 FROM rt0, rt1, v0;
SELECT DISTINCT rt1.c4 FROM rt1;
SELECT DISTINCT rt1.c4 FROM rt1 WHERE (DATETIME(rt1.c2 COLLATE RTRIM, rt1.c2 COLLATE RTRIM, rt1.c3 COLLATE RTRIM)) UNION SELECT DISTINCT rt1.c4 FROM rt1 WHERE ((NOT (DATETIME(rt1.c2 COLLATE RTRIM, rt1.c2 COLLATE RTRIM, rt1.c3 COLLATE RTRIM)))) UNION SELECT DISTINCT rt1.c4 FROM rt1 WHERE (((DATETIME(rt1.c2 COLLATE RTRIM, rt1.c2 COLLATE RTRIM, rt1.c3 COLLATE RTRIM)) ISNULL));
SELECT DISTINCT rt1.c4 FROM rt1;
SELECT rt0.c2, rt1.c3 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3;
SELECT rt0.c2, rt1.c3 FROM rt0, rt1 WHERE (TOTAL_CHANGES()) GROUP BY rt0.c2, rt1.c3 UNION SELECT rt0.c2, rt1.c3 FROM rt0, rt1 WHERE ((NOT (TOTAL_CHANGES()))) GROUP BY rt0.c2, rt1.c3 UNION SELECT rt0.c2, rt1.c3 FROM rt0, rt1 WHERE (((TOTAL_CHANGES()) ISNULL)) GROUP BY rt0.c2, rt1.c3;
SELECT rt0.c2, rt1.c3 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3;
SELECT rt1.c1 FROM rt1, v0, rt0 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, v0, rt0 GROUP BY rt1.c1 HAVING TOTAL(((SUM(COUNT(AVG(GROUP_CONCAT(rt1.c0)))))<<(GROUP_CONCAT(SUM(rt1.c1))))) UNION ALL SELECT rt1.c1 FROM rt1, v0, rt0 GROUP BY rt1.c1 HAVING (NOT (TOTAL(((SUM(COUNT(AVG(GROUP_CONCAT(rt1.c0)))))<<(GROUP_CONCAT(SUM(rt1.c1))))))) UNION ALL SELECT ALL rt1.c1 FROM rt1, v0, rt0 GROUP BY rt1.c1 HAVING ((TOTAL(((SUM(COUNT(AVG(GROUP_CONCAT(rt1.c0)))))<<(GROUP_CONCAT(SUM(rt1.c1)))))) ISNULL);
SELECT rt1.c0, rt1.c3, rt1.c2, rt0.c3, rt1.c4, rt1.c1 FROM rt0, rt1;
SELECT rt1.c0, rt1.c3, rt1.c2, rt0.c3, rt1.c4, rt1.c1 FROM rt0, rt1 WHERE (((((((((((((CAST(rt0.c0 AS NUMERIC))AND(((rt1.c3)<<(rt1.c2)))))AND(((rt1.c1)>=(rt1.c2)))))OR(CASE rt0.c4  WHEN rt1.c0 THEN rt0.c4 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c3 THEN rt1.c4 ELSE NULL END)))AND(((rt1.c2)>>(rt0.c1)))))OR(TIME(rt1.c1, rt0.c1, rt1.c2, rt0.c0, rt1.c4))))AND((- (rt1.c3))))) UNION ALL SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt0.c3, rt1.c4, rt1.c1 FROM rt0, rt1 WHERE ((NOT (((((((((((((CAST(rt0.c0 AS NUMERIC))AND(((rt1.c3)<<(rt1.c2)))))AND(((rt1.c1)>=(rt1.c2)))))OR(CASE rt0.c4  WHEN rt1.c0 THEN rt0.c4 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c3 THEN rt1.c4 ELSE NULL END)))AND(((rt1.c2)>>(rt0.c1)))))OR(TIME(rt1.c1, rt0.c1, rt1.c2, rt0.c0, rt1.c4))))AND((- (rt1.c3))))))) UNION ALL SELECT rt1.c0, rt1.c3, rt1.c2, rt0.c3, rt1.c4, rt1.c1 FROM rt0, rt1 WHERE (((((((((((((((CAST(rt0.c0 AS NUMERIC))AND(((rt1.c3)<<(rt1.c2)))))AND(((rt1.c1)>=(rt1.c2)))))OR(CASE rt0.c4  WHEN rt1.c0 THEN rt0.c4 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c3 THEN rt1.c4 ELSE NULL END)))AND(((rt1.c2)>>(rt0.c1)))))OR(TIME(rt1.c1, rt0.c1, rt1.c2, rt0.c0, rt1.c4))))AND((- (rt1.c3))))) ISNULL));
SELECT rt1.c0, rt1.c3, rt1.c2, rt0.c3, rt1.c4, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT rt0.c1 FROM rt0, rt1, v0;
SELECT DISTINCT rt0.c1 FROM rt0, rt1, v0 WHERE (((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1)))==(((rt1.c4)IS NOT(rt0.c0))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, rt1, v0 WHERE ((NOT (((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1)))=(((rt1.c4)IS NOT(rt0.c0))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0, rt1, v0 WHERE (((((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1)))=(((rt1.c4)IS NOT(rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0, rt1, v0;
SELECT rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0 FROM rt1, rt0, v0 GROUP BY rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0;
SELECT rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0 FROM rt1, rt0, v0 WHERE (((CAST(872480883 AS INTEGER)) ISNULL)) GROUP BY rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0 UNION SELECT rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0 FROM rt1, rt0, v0 WHERE ((NOT (((CAST(872480883 AS INTEGER)) ISNULL)))) GROUP BY rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0 UNION SELECT ALL rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0 FROM rt1, rt0, v0 WHERE (((((CAST(872480883 AS INTEGER)) ISNULL)) ISNULL)) GROUP BY rt1.c0, rt0.c2, rt0.c1, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt0.c3, v0.c0, rt0.c0;
