-- Time: 2024/06/09 21:01:36
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4096018593
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 HAVING SUM((NOT (t2.c2))) UNION ALL SELECT ALL t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 HAVING (NOT (SUM((NOT (t2.c2))))) UNION ALL SELECT t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 HAVING ((SUM((NOT (t2.c2)))) ISNULL);
SELECT ALL t2.c2, t0.c81, t2.c46, t1.c2, t2.c1 FROM vt0, t0, t2, t1 GROUP BY t2.c2, t0.c81, t2.c46, t1.c2, t2.c1;
SELECT t1.c2, t1.c0 FROM t0 INNER JOIN t1 ON CAST((('Cxp')IS NOT(t0.c81)) AS INTEGER);
SELECT ALL t1.c2, t1.c0 FROM t0 INNER JOIN t1 ON CAST((('Cxp')IS NOT(t0.c81)) AS INTEGER) WHERE ((((((t1.c1))<=((t1.c2))))+(CAST(t1.c1 AS INTEGER)))) UNION ALL SELECT t1.c2, t1.c0 FROM t0 INNER JOIN t1 ON CAST((('Cxp')IS NOT(t0.c81)) AS INTEGER) WHERE ((NOT ((((((t1.c1))<=((t1.c2))))+(CAST(t1.c1 AS INTEGER)))))) UNION ALL SELECT t1.c2, t1.c0 FROM t0 INNER JOIN t1 ON CAST((('Cxp')IS NOT(t0.c81)) AS INTEGER) WHERE ((((((((t1.c1))<=((t1.c2))))+(CAST(t1.c1 AS INTEGER)))) ISNULL));
SELECT t1.c2, t1.c0 FROM t0 INNER JOIN t1 ON CAST((('Cxp')IS NOT(t0.c81)) AS INTEGER);
SELECT DISTINCT t0.c81 FROM t0;
SELECT DISTINCT t0.c81 FROM t0 WHERE (NULL) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c81 FROM t0;
SELECT ALL t0.c81, vt0.c0 FROM vt0, t0 GROUP BY t0.c81, vt0.c0;
SELECT t0.c81, vt0.c0 FROM vt0, t0 WHERE (((((((((((((((t0.c81)OR(t0.c81)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) BETWEEN (t0.c81) AND ((t0.c81 IN ())))) GROUP BY t0.c81, vt0.c0 UNION SELECT t0.c81, vt0.c0 FROM vt0, t0 WHERE ((NOT (((((((((((((((t0.c81)OR(t0.c81)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) BETWEEN (t0.c81) AND ((t0.c81 IN ())))))) GROUP BY t0.c81, vt0.c0 UNION SELECT ALL t0.c81, vt0.c0 FROM vt0, t0 WHERE (((((((((((((((((t0.c81)OR(t0.c81)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) BETWEEN (t0.c81) AND ((t0.c81 IN ())))) ISNULL)) GROUP BY t0.c81, vt0.c0;
SELECT ALL t0.c81, vt0.c0 FROM vt0, t0 GROUP BY t0.c81, vt0.c0;
SELECT t1.c1, vt0.c0, t1.c68 FROM vt0 INNER JOIN t1 ON vt0.c0 GROUP BY t1.c1, vt0.c0, t1.c68;
SELECT ALL t1.c1, vt0.c0, t1.c68 FROM vt0 INNER JOIN t1 ON vt0.c0 GROUP BY t1.c1, vt0.c0, t1.c68 HAVING GROUP_CONCAT(AVG(SUM(t1.c2))) UNION ALL SELECT t1.c1, vt0.c0, t1.c68 FROM vt0 INNER JOIN t1 ON vt0.c0 GROUP BY t1.c1, vt0.c0, t1.c68 HAVING (NOT (GROUP_CONCAT(AVG(SUM(t1.c2))))) UNION ALL SELECT ALL t1.c1, vt0.c0, t1.c68 FROM vt0 INNER JOIN t1 ON vt0.c0 GROUP BY t1.c1, vt0.c0, t1.c68 HAVING ((GROUP_CONCAT(AVG(SUM(t1.c2)))) ISNULL);
SELECT ALL vt0.c0, t0.c81 FROM t0, vt0;
SELECT ALL vt0.c0, t0.c81 FROM t0, vt0 WHERE (((((((vt0.c0)OR(t0.c81)))OR(t0.c81)))<(vt0.c0))) UNION ALL SELECT vt0.c0, t0.c81 FROM t0, vt0 WHERE ((NOT (((((((vt0.c0)OR(t0.c81)))OR(t0.c81)))<(vt0.c0))))) UNION ALL SELECT vt0.c0, t0.c81 FROM t0, vt0 WHERE (((((((((vt0.c0)OR(t0.c81)))OR(t0.c81)))<(vt0.c0))) ISNULL));
SELECT ALL vt0.c0, t0.c81 FROM t0, vt0;
SELECT DISTINCT * FROM t2, t0, vt0 NATURAL JOIN t1;
SELECT DISTINCT * FROM t2 NOT INDEXED, t0, vt0 NATURAL JOIN t1 WHERE (CASE WHEN (((t2.c1)) NOT BETWEEN ((t2.c0)) AND ((t1.c68))) THEN 'iQ1-500000%' END) UNION SELECT DISTINCT * FROM t2, t0, vt0 NATURAL JOIN t1 WHERE ((NOT (CASE WHEN (((t2.c1)) NOT BETWEEN ((t2.c0)) AND ((t1.c68))) THEN 'iQ1-500000%' END))) UNION SELECT DISTINCT * FROM t2, t0, vt0 NATURAL JOIN t1 WHERE (((CASE WHEN (((t2.c1)) NOT BETWEEN ((t2.c0)) AND ((t1.c68))) THEN 'iQ1-500000%' END) ISNULL));
SELECT DISTINCT * FROM t2, t0, vt0 NATURAL JOIN t1;
SELECT t1.c0, t1.c2 FROM t1, t0 GROUP BY t1.c0, t1.c2;
SELECT t1.c0, t1.c2 FROM t1, t0 WHERE (((((((t1.c2)OR(t0.c81)))AND(t1.c0)))=(INSTR(t1.c1, t1.c0)))) GROUP BY t1.c0, t1.c2 UNION SELECT ALL t1.c0, t1.c2 FROM t1, t0 WHERE ((NOT (((((((t1.c2)OR(t0.c81)))AND(t1.c0)))=(INSTR(t1.c1, t1.c0)))))) GROUP BY t1.c0, t1.c2 UNION SELECT t1.c0, t1.c2 FROM t1, t0 WHERE (((((((((t1.c2)OR(t0.c81)))AND(t1.c0)))=(INSTR(t1.c1, t1.c0)))) ISNULL)) GROUP BY t1.c0, t1.c2;
SELECT t1.c0, t1.c2 FROM t1, t0 GROUP BY t1.c0, t1.c2;
SELECT t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1;
SELECT ALL t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 HAVING SUM(t1.c68) UNION ALL SELECT ALL t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 HAVING (NOT (SUM(t1.c68))) UNION ALL SELECT ALL t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 HAVING ((SUM(t1.c68)) ISNULL);
SELECT t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1;
SELECT ALL t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 HAVING SUM(t1.c68) UNION ALL SELECT ALL t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 HAVING (NOT (SUM(t1.c68))) UNION ALL SELECT ALL t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 HAVING ((SUM(t1.c68)) ISNULL);
SELECT t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t2.c2, t1.c68, t2.c0, vt0.c0, t1.c2, t1.c1, t2.c1;
SELECT ALL MIN(((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(TYPEOF(vt0.c0)))) FROM vt0 ORDER BY ((((vt0.c0) NOTNULL))<>(vt0.c0)) ASC  NULLS LAST;
SELECT t0.c81, t2.c1, vt0.c0 FROM vt0, t0 RIGHT OUTER JOIN t2 ON CASE WHEN t2.c2 THEN (((t0.c81)) BETWEEN ((t2.c0)) AND ((0.360896314258601))) ELSE LTRIM(x'', 305289857) END;
SELECT ALL t0.c81, t2.c1, vt0.c0 FROM vt0, t0 RIGHT OUTER JOIN t2 ON CASE WHEN t2.c2 THEN (((t0.c81)) BETWEEN ((t2.c0)) AND ((0.360896314258601))) ELSE LTRIM(x'', 305289857) END WHERE (((((((((t0.c81)OR(((t2.c46) ISNULL))))OR(CAST(vt0.c0 AS BLOB))))OR(NULL)))OR((t2.c2 IN ())))) ORDER BY CASE WHEN ((t2.c0)AND(t2.c46)) THEN CASE WHEN t2.c46 THEN t2.c1 END ELSE ((((((((((((t2.c1)OR(0.6830389906340644)))AND(t0.c81)))AND(t2.c1)))AND(t2.c2)))OR(NULL)))OR(t2.c2)) END DESC  NULLS LAST;
SELECT t0.c81, t2.c1, vt0.c0 FROM vt0, t0 RIGHT OUTER JOIN t2 ON CASE WHEN t2.c2 THEN (((t0.c81)) BETWEEN ((t2.c0)) AND ((0.360896314258601))) ELSE LTRIM(x'', 305289857) END WHERE ((NOT (((((((((t0.c81)OR(((t2.c46) ISNULL))))OR(CAST(vt0.c0 AS BLOB))))OR(NULL)))OR((t2.c2 IN ())))))) ORDER BY CASE WHEN ((t2.c0)AND(t2.c46)) THEN CASE WHEN t2.c46 THEN t2.c1 END ELSE ((((((((((((t2.c1)OR(0.6830389906340644)))AND(t0.c81)))AND(t2.c1)))AND(t2.c2)))OR(NULL)))OR(t2.c2)) END DESC  NULLS LAST;
SELECT t0.c81, t2.c1, vt0.c0 FROM vt0, t0 RIGHT OUTER JOIN t2 ON CASE WHEN t2.c2 THEN (((t0.c81)) BETWEEN ((t2.c0)) AND ((0.360896314258601))) ELSE LTRIM(x'', 305289857) END WHERE (((((((((((t0.c81)OR(((t2.c46) ISNULL))))OR(CAST(vt0.c0 AS BLOB))))OR(NULL)))OR((t2.c2 IN ())))) ISNULL)) ORDER BY CASE WHEN ((t2.c0)AND(t2.c46)) THEN CASE WHEN t2.c46 THEN t2.c1 END ELSE ((((((((((((t2.c1)OR(0.6830389906340644)))AND(t0.c81)))AND(t2.c1)))AND(t2.c2)))OR(NULL)))OR(t2.c2)) END DESC  NULLS LAST;
SELECT t0.c81, t2.c1, vt0.c0 FROM vt0, t0 RIGHT OUTER JOIN t2 ON CASE WHEN t2.c2 THEN (((t0.c81)) BETWEEN ((t2.c0)) AND ((0.360896314258601))) ELSE LTRIM(x'', 305289857) END;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN NULL ELSE vt0.c0 END COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN vt0.c0 THEN NULL ELSE vt0.c0 END COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN NULL ELSE vt0.c0 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t2.c1, t2.c2, t2.c0, t0.c81, t1.c2, t1.c1 FROM t2 INNER JOIN t1 ON (((CAST(t0.c81 AS NUMERIC), ((t1.c2) BETWEEN (NULL) AND (t2.c1)), ((t1.c0)/(t2.c1))))<>((t2.c1 COLLATE BINARY, LIKE(t1.c0, t2.c0), ((t2.c1) IS FALSE)))) RIGHT OUTER JOIN t0 ON '-123012881' GROUP BY t2.c1, t2.c2, t2.c0, t0.c81, t1.c2, t1.c1;
SELECT ALL t2.c1, t1.c1, t2.c46 FROM t0, t1 NOT INDEXED, t2 INDEXED BY i32 GROUP BY t2.c1, t1.c1, t2.c46;
SELECT t1.c68, t1.c1, t1.c2, t1.c0 FROM t1;
SELECT t1.c68, t1.c1, t1.c2, t1.c0 FROM t1 WHERE (CASE (((t1.c0))<>((t1.c2)))  WHEN (((t1.c68)) NOT BETWEEN ((t1.c0)) AND ((-1e500))) THEN ((0.07633946159495497)>=(t1.c2)) WHEN t1.c1 THEN ((((t1.c2)AND(t1.c1)))OR(t1.c68)) WHEN NULL THEN (t1.c2 IN ()) WHEN ((t1.c1) NOT NULL) THEN ((t1.c1)||(t1.c2)) WHEN ((t1.c1) ISNULL) THEN ((t1.c2) ISNULL) END) UNION ALL SELECT ALL t1.c68, t1.c1, t1.c2, t1.c0 FROM t1 WHERE ((NOT (CASE (((t1.c0))!=((t1.c2)))  WHEN (((t1.c68)) NOT BETWEEN ((t1.c0)) AND ((-1e500))) THEN ((0.07633946159495497)>=(t1.c2)) WHEN t1.c1 THEN ((((t1.c2)AND(t1.c1)))OR(t1.c68)) WHEN NULL THEN (t1.c2 IN ()) WHEN ((t1.c1) NOT NULL) THEN ((t1.c1)||(t1.c2)) WHEN ((t1.c1) ISNULL) THEN ((t1.c2) ISNULL) END))) UNION ALL SELECT ALL t1.c68, t1.c1, t1.c2, t1.c0 FROM t1 WHERE (((CASE (((t1.c0))<>((t1.c2)))  WHEN (((t1.c68)) NOT BETWEEN ((t1.c0)) AND ((-1e500))) THEN ((0.07633946159495497)>=(t1.c2)) WHEN t1.c1 THEN ((((t1.c2)AND(t1.c1)))OR(t1.c68)) WHEN NULL THEN (t1.c2 IN ()) WHEN ((t1.c1) NOT NULL) THEN ((t1.c1)||(t1.c2)) WHEN ((t1.c1) ISNULL) THEN ((t1.c2) ISNULL) END) ISNULL));
SELECT t1.c68, t1.c1, t1.c2, t1.c0 FROM t1;
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON TYPEOF((t2.c0 IN (t0.c81))) INNER JOIN t2 ON ((((((((((t2.c1) BETWEEN (t0.c81) AND (0.13366102734843088)))OR(LIKELIHOOD(DISTINCT t1.c2, 0.0972913030626592))))OR((t2.c2 IN ()))))AND(((t1.c68)GLOB(t1.c68)))))OR(t1.c1)) LEFT OUTER JOIN t0 ON CAST(NULL AS NUMERIC);
SELECT t1.c68, t1.c0, t0.c81, t1.c2, t1.c1 FROM t1 INNER JOIN t0 ON (((CAST(t1.c1 AS INTEGER)))>(((t1.c0 IN ())))) GROUP BY t1.c68, t1.c0, t0.c81, t1.c2, t1.c1;
SELECT t1.c68, t1.c0, t0.c81, t1.c2, t1.c1 FROM t1 INNER JOIN t0 ON (((CAST(t1.c1 AS INTEGER)))>(((t1.c0 IN ())))) WHERE (((((t0.c81)IS(t1.c1))) NOT BETWEEN (((t1.c2) IS FALSE)) AND (((',qsQ') ISNULL)))) GROUP BY t1.c68, t1.c0, t0.c81, t1.c2, t1.c1 UNION SELECT t1.c68, t1.c0, t0.c81, t1.c2, t1.c1 FROM t1 INNER JOIN t0 ON (((CAST(t1.c1 AS INTEGER)))>(((t1.c0 IN ())))) WHERE ((NOT (((((t0.c81)IS(t1.c1))) NOT BETWEEN (((t1.c2) IS FALSE)) AND (((',qsQ') ISNULL)))))) GROUP BY t1.c68, t1.c0, t0.c81, t1.c2, t1.c1 UNION SELECT ALL t1.c68, t1.c0, t0.c81, t1.c2, t1.c1 FROM t1 INNER JOIN t0 ON (((CAST(t1.c1 AS INTEGER)))>(((t1.c0 IN ())))) WHERE (((((((t0.c81)IS(t1.c1))) NOT BETWEEN (((t1.c2) IS FALSE)) AND (((',qsQ') ISNULL)))) ISNULL)) GROUP BY t1.c68, t1.c0, t0.c81, t1.c2, t1.c1;
SELECT t1.c68, t1.c0, t0.c81, t1.c2, t1.c1 FROM t1 INNER JOIN t0 ON (((CAST(t1.c1 AS INTEGER)))>(((t1.c0 IN ())))) GROUP BY t1.c68, t1.c0, t0.c81, t1.c2, t1.c1;
SELECT ALL t1.c0, t2.c46, t2.c2, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t1.c0, t2.c46, t2.c2, t2.c1;
SELECT ALL t1.c0, t2.c46, t2.c2, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t1.c0, t2.c46, t2.c2, t2.c1 HAVING TOTAL(CAST(MIN(GROUP_CONCAT(COUNT(TOTAL(t1.c68)))) AS TEXT)) UNION ALL SELECT ALL t1.c0, t2.c46, t2.c2, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t1.c0, t2.c46, t2.c2, t2.c1 HAVING (NOT (TOTAL(CAST(MIN(GROUP_CONCAT(COUNT(TOTAL(t1.c68)))) AS TEXT)))) UNION ALL SELECT t1.c0, t2.c46, t2.c2, t2.c1 FROM t2, t1, t0, vt0 GROUP BY t1.c0, t2.c46, t2.c2, t2.c1 HAVING ((TOTAL(CAST(MIN(GROUP_CONCAT(COUNT(TOTAL(t1.c68)))) AS TEXT))) ISNULL);
SELECT * FROM vt0, t1, t0, t2;
SELECT ALL * FROM vt0, t1, t0, t2 WHERE (((((t1.c2)IS NOT(t2.c1)))>>(((((t2.c46)OR(t0.c81)))OR(vt0.c0))))) UNION ALL SELECT * FROM vt0, t1, t0, t2 WHERE ((NOT (((((t1.c2)IS NOT(t2.c1)))>>(((((t2.c46)OR(t0.c81)))OR(vt0.c0))))))) UNION ALL SELECT * FROM vt0, t1, t0, t2 WHERE (((((((t1.c2)IS NOT(t2.c1)))>>(((((t2.c46)OR(t0.c81)))OR(vt0.c0))))) ISNULL));
SELECT * FROM vt0, t1, t0, t2;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(CAST(t0.c81 AS INTEGER) AS NUMERIC)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(CAST(t0.c81 AS INTEGER) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(CAST(t0.c81 AS INTEGER) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t1.c68 FROM t1, t0, t2 GROUP BY t1.c68;
SELECT t1.c68 FROM t1, t0, t2 WHERE (((((((t1.c1)OR(t2.c1)))AND(t2.c46)))=(((t2.c1) NOT NULL)))) GROUP BY t1.c68 UNION SELECT ALL t1.c68 FROM t1, t0, t2 WHERE ((NOT (((((((t1.c1)OR(t2.c1)))AND(t2.c46)))==(((t2.c1) NOT NULL)))))) GROUP BY t1.c68 UNION SELECT ALL t1.c68 FROM t1, t0, t2 WHERE (((((((((t1.c1)OR(t2.c1)))AND(t2.c46)))==(((t2.c1) NOT NULL)))) ISNULL)) GROUP BY t1.c68;
SELECT t1.c68 FROM t1, t0, t2 GROUP BY t1.c68;
SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0;
SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0 HAVING ((((COUNT(*))<>(t1.c1))) NOT NULL) UNION ALL SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0 HAVING (NOT (((((COUNT(*))<>(t1.c1))) NOT NULL))) UNION ALL SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0 HAVING ((((((COUNT(*))<>(t1.c1))) NOT NULL)) ISNULL);
SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0;
SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0 HAVING ((((COUNT(*))<>(t1.c1))) NOT NULL) UNION ALL SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0 HAVING (NOT (((((COUNT(*))<>(t1.c1))) NOT NULL))) UNION ALL SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0 HAVING ((((((COUNT(*))<>(t1.c1))) NOT NULL)) ISNULL);
SELECT t1.c2, t1.c68, t1.c1, t2.c0 FROM t2, t1 GROUP BY t1.c2, t1.c68, t1.c1, t2.c0;
SELECT t1.c68, t2.c1, t1.c0, t2.c46, t2.c0, t1.c2 FROM t1, t2, t0;
SELECT ALL t1.c68, t2.c1, t1.c0, t2.c46, t2.c0, t1.c2 FROM t1, t2, t0 WHERE ((((t1.c0 IN ()))|(t2.c0))) UNION ALL SELECT t1.c68, t2.c1, t1.c0, t2.c46, t2.c0, t1.c2 FROM t1, t2, t0 WHERE ((NOT ((((t1.c0 IN ()))|(t2.c0))))) UNION ALL SELECT ALL t1.c68, t2.c1, t1.c0, t2.c46, t2.c0, t1.c2 FROM t1, t2, t0 WHERE ((((((t1.c0 IN ()))|(t2.c0))) ISNULL));
SELECT t1.c68, t2.c1, t1.c0, t2.c46, t2.c0, t1.c2 FROM t1, t2, t0;
SELECT DISTINCT t0.c81 FROM t0;
SELECT DISTINCT t0.c81 FROM t0 WHERE (t0.c81) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE ((NOT (t0.c81))) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE (((t0.c81) ISNULL));
SELECT DISTINCT t0.c81 FROM t0;
SELECT t2.c46, t2.c1 FROM t2 GROUP BY t2.c46, t2.c1;
SELECT ALL t2.c46, t2.c1 FROM t2 WHERE (((CASE t2.c46  WHEN t2.c1 THEN NULL ELSE 0X76c0adf0 END)-((((t2.c2))>=((t2.c2)))))) GROUP BY t2.c46, t2.c1 UNION SELECT ALL t2.c46, t2.c1 FROM t2 WHERE ((NOT (((CASE t2.c46  WHEN t2.c1 THEN NULL ELSE 0X76c0adf0 END)-((((t2.c2))>=((t2.c2)))))))) GROUP BY t2.c46, t2.c1 UNION SELECT ALL t2.c46, t2.c1 FROM t2 WHERE (((((CASE t2.c46  WHEN t2.c1 THEN NULL ELSE 0x76c0adf0 END)-((((t2.c2))>=((t2.c2)))))) ISNULL)) GROUP BY t2.c46, t2.c1;
SELECT t2.c46, t2.c1 FROM t2 GROUP BY t2.c46, t2.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TRIM(DISTINCT (MAX(vt0.c0) IN ()), ((((GROUP_CONCAT(COUNT(vt0.c0)))OR(GROUP_CONCAT(AVG(SUM(vt0.c0))))))AND(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TRIM(DISTINCT (MAX(vt0.c0) IN ()), ((((GROUP_CONCAT(COUNT(vt0.c0)))OR(GROUP_CONCAT(AVG(SUM(vt0.c0))))))AND(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TRIM(DISTINCT (MAX(vt0.c0) IN ()), ((((GROUP_CONCAT(COUNT(vt0.c0)))OR(GROUP_CONCAT(AVG(SUM(vt0.c0))))))AND(vt0.c0)))) ISNULL);
SELECT ALL MAX((- (((t1.c1) IS TRUE)))) FROM t0, vt0, t1, t2;
SELECT t1.c1, t1.c0, t1.c2, t1.c68, t0.c81 FROM t0 FULL OUTER JOIN t1 ON ((0.14967045440625093)LIKE((+ (-943576925))));
SELECT ALL t1.c1, t1.c0, t1.c2, t1.c68, t0.c81 FROM t0 FULL OUTER JOIN t1 ON ((0.14967045440625093)LIKE((+ (-943576925)))) WHERE (CASE x''  WHEN ((t1.c1) NOTNULL) THEN 'e8' WHEN ((t1.c0)>(t1.c0)) THEN t0.c81 WHEN (NULL IN ()) THEN t1.c0 COLLATE NOCASE ELSE (- (t1.c68)) END) UNION ALL SELECT ALL t1.c1, t1.c0, t1.c2, t1.c68, t0.c81 FROM t0 FULL OUTER JOIN t1 ON ((0.14967045440625093)LIKE((+ (-943576925)))) WHERE ((NOT (CASE x''  WHEN ((t1.c1) NOTNULL) THEN 'e8' WHEN ((t1.c0)>(t1.c0)) THEN t0.c81 WHEN (NULL IN ()) THEN t1.c0 COLLATE NOCASE ELSE (- (t1.c68)) END))) UNION ALL SELECT ALL t1.c1, t1.c0, t1.c2, t1.c68, t0.c81 FROM t0 FULL OUTER JOIN t1 ON ((0.14967045440625093)LIKE((+ (-943576925)))) WHERE (((CASE x''  WHEN ((t1.c1) NOTNULL) THEN 'e8' WHEN ((t1.c0)>(t1.c0)) THEN t0.c81 WHEN (NULL IN ()) THEN t1.c0 COLLATE NOCASE ELSE (- (t1.c68)) END) ISNULL));
SELECT t1.c1, t1.c0, t1.c2, t1.c68, t0.c81 FROM t0 FULL OUTER JOIN t1 ON ((0.14967045440625093)LIKE((+ (-943576925))));
SELECT DISTINCT * FROM vt0, t1, t2 LEFT OUTER JOIN t0 ON ((((t0.c81)%(t2.c2))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((vt0.c0) IS TRUE)));
SELECT DISTINCT * FROM vt0, t1, t2 LEFT OUTER JOIN t0 ON ((((t0.c81)%(t2.c2))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((vt0.c0) IS TRUE))) WHERE (((((t2.c0) BETWEEN (t2.c46) AND (t1.c0))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0, t1, t2 LEFT OUTER JOIN t0 ON ((((t0.c81)%(t2.c2))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((vt0.c0) IS TRUE))) WHERE ((NOT (((((t2.c0) BETWEEN (t2.c46) AND (t1.c0))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0, t1, t2 LEFT OUTER JOIN t0 ON ((((t0.c81)%(t2.c2))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((vt0.c0) IS TRUE))) WHERE (((((((t2.c0) BETWEEN (t2.c46) AND (t1.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, t1, t2 LEFT OUTER JOIN t0 ON ((((t0.c81)%(t2.c2))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((vt0.c0) IS TRUE)));
SELECT ALL t0.c81, t2.c0, t2.c2, t2.c46 FROM t2, t0 GROUP BY t0.c81, t2.c0, t2.c2, t2.c46;
