-- Time: 2024/06/09 20:45:18
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3314760230
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL * FROM t0 WHERE (CAST(((t0.c88)&(t0.c72)) AS BLOB)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(((t0.c88)&(t0.c72)) AS BLOB)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(((t0.c88)&(t0.c72)) AS BLOB)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((((((t0.c72) NOT BETWEEN (t0.c72) AND (t0.c72))))<((CAST('-204125870' AS INTEGER))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((((t0.c72) NOT BETWEEN (t0.c72) AND (t0.c72))))<((CAST('-204125870' AS INTEGER))))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((((((((t0.c72) NOT BETWEEN (t0.c72) AND (t0.c72))))<((CAST('-204125870' AS INTEGER))))) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 WHERE (CAST(((t0.c72)==('-1353330722')) AS NUMERIC)) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (CAST(((t0.c72)==('-1353330722')) AS NUMERIC)))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((CAST(((t0.c72)==('-1353330722')) AS NUMERIC)) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING GROUP_CONCAT(TOTAL(0x3367b9d7)) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (GROUP_CONCAT(TOTAL(0X3367b9d7)))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((GROUP_CONCAT(TOTAL(0X3367b9d7))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((t0.c72 IN ()))AND(((0.9807296952162737) NOT NULL))))OR((t0.c72 IN ())))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((((t0.c72 IN ()))AND(((0.9807296952162737) NOT NULL))))OR((t0.c72 IN ())))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((((t0.c72 IN ()))AND(((0.9807296952162737) NOT NULL))))OR((t0.c72 IN ())))) ISNULL));
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c72) ISNULL)) NOT BETWEEN (ABS(t0.c72)) AND (((x'4e68')OR(x''))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c72) ISNULL)) NOT BETWEEN (ABS(t0.c72)) AND (((x'4e68')OR(x''))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c72) ISNULL)) NOT BETWEEN (ABS(t0.c72)) AND (((x'4e68')OR(x''))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((((t0.c88)) NOT BETWEEN (((((x'')) BETWEEN ((t0.c72)) AND ((t0.c88))))) AND ((LIKELIHOOD(t0.c88, 0.4385988945955738))))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT ((((t0.c88)) NOT BETWEEN (((((x'')) BETWEEN ((t0.c72)) AND ((t0.c88))))) AND ((LIKELIHOOD(t0.c88, 0.4385988945955738))))))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((t0.c88)) NOT BETWEEN (((((x'')) BETWEEN ((t0.c72)) AND ((t0.c88))))) AND ((LIKELIHOOD(t0.c88, 0.4385988945955738))))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING COUNT(TOTAL(t0.c88)) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (COUNT(TOTAL(t0.c88)))) UNION ALL SELECT t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((COUNT(TOTAL(t0.c88))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((((t0.c72)) NOT BETWEEN ((x'34fe')) AND ((t0.c88))))IS NOT(CAST(t0.c88 AS REAL)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((t0.c72)) NOT BETWEEN ((x'34fe')) AND ((t0.c88))))IS NOT(CAST(t0.c88 AS REAL)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((((t0.c72)) NOT BETWEEN ((x'34fe')) AND ((t0.c88))))IS NOT(CAST(t0.c88 AS REAL)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c88) BETWEEN (t0.c72) AND (t0.c88))) BETWEEN (CASE WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN x'' WHEN t0.c72 THEN t0.c88 END) AND (((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c88) BETWEEN (t0.c72) AND (t0.c88))) BETWEEN (CASE WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN x'' WHEN t0.c72 THEN t0.c88 END) AND (((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c88) BETWEEN (t0.c72) AND (t0.c88))) BETWEEN (CASE WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN x'' WHEN t0.c72 THEN t0.c88 END) AND (((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 NOT INDEXED WHERE (((t0.c72 COLLATE NOCASE) IS FALSE)) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE ((NOT (((t0.c72 COLLATE NOCASE) IS FALSE)))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE (((((t0.c72 COLLATE NOCASE) IS FALSE)) ISNULL)) GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING SUM('Q妀') UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (SUM('Q妀'))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((SUM('Q妀')) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING SUM('Q妀') UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT (SUM('Q妀'))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING ((SUM('Q妀')) ISNULL);
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL MAX(((((t0.c72 COLLATE RTRIM)AND(t0.c72)))OR((((t0.c88, t0.c88, t0.c88)) BETWEEN ((t0.c72, t0.c72, t0.c88)) AND ((t0.c72, t0.c88, t0.c72)))))) FROM t0 ORDER BY (((((t0.c72)) NOT BETWEEN ((t0.c72)) AND ((t0.c72)))) BETWEEN (((t0.c88) NOT BETWEEN (t0.c72) AND (t0.c72))) AND (LIKELIHOOD(t0.c88, 0.3887329134024824)))  NULLS LAST;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((NOT ((t0.c88 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((NOT ((t0.c88 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((NOT ((t0.c88 IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((t0.c72) BETWEEN (t0.c88) AND (x'')) AS NUMERIC)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((t0.c72) BETWEEN (t0.c88) AND (x'')) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((t0.c72) BETWEEN (t0.c88) AND (x'')) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 WHERE (((((((t0.c88)OR(t0.c88)))OR(t0.c88))) NOT NULL)) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT (((((((t0.c88)OR(t0.c88)))OR(t0.c88))) NOT NULL)))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE (((((((((t0.c88)OR(t0.c88)))OR(t0.c88))) NOT NULL)) ISNULL)) GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((MAX(COUNT(*))) BETWEEN ((NOT (MAX(GROUP_CONCAT(MIN(t0.c88)))))) AND (GROUP_CONCAT(t0.c72))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (((MAX(COUNT(*))) BETWEEN ((NOT (MAX(GROUP_CONCAT(MIN(t0.c88)))))) AND (GROUP_CONCAT(t0.c72))))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((((MAX(COUNT(*))) BETWEEN ((NOT (MAX(GROUP_CONCAT(MIN(t0.c88)))))) AND (GROUP_CONCAT(t0.c72)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ('') UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (''))) UNION ALL SELECT * FROM t0 WHERE ((('') ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (0.6168055288160581) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT (0.6168055288160581))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((0.6168055288160581) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE (CAST('903191494' AS TEXT) COLLATE BINARY) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT (CAST('903191494' AS TEXT) COLLATE BINARY))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((CAST('903191494' AS TEXT) COLLATE BINARY) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((SUM(AVG(AVG(MAX(MIN(t0.c72)))))) BETWEEN (t0.c88) AND (COUNT(COUNT(COUNT(*))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((SUM(AVG(AVG(MAX(MIN(t0.c72)))))) BETWEEN (t0.c88) AND (COUNT(COUNT(COUNT(*))))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((SUM(AVG(AVG(MAX(MIN(t0.c72)))))) BETWEEN (t0.c88) AND (COUNT(COUNT(COUNT(*)))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((+ (t0.c72)))AND(0X432fca40)))AND(((t0.c72)&(NULL))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((+ (t0.c72)))AND(0X432fca40)))AND(((t0.c72)&(NULL))))))) UNION ALL SELECT * FROM t0 WHERE ((((((((+ (t0.c72)))AND(0X432fca40)))AND(((t0.c72)&(NULL))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (CASE (t0.c88 IN ())  WHEN NULL COLLATE NOCASE THEN ((t0.c88)<(t0.c88)) WHEN (t0.c72 IN ()) THEN CAST(t0.c88 AS TEXT) WHEN NULL THEN IFNULL(t0.c88, t0.c72) ELSE (('1873955298')=(t0.c72)) END) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((NOT (CASE (t0.c88 IN ())  WHEN NULL COLLATE NOCASE THEN ((t0.c88)<(t0.c88)) WHEN (t0.c72 IN ()) THEN CAST(t0.c88 AS TEXT) WHEN NULL THEN IFNULL(t0.c88, t0.c72) ELSE (('1873955298')==(t0.c72)) END))) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (((CASE (t0.c88 IN ())  WHEN NULL COLLATE NOCASE THEN ((t0.c88)<(t0.c88)) WHEN (t0.c72 IN ()) THEN CAST(t0.c88 AS TEXT) WHEN NULL THEN IFNULL(t0.c88, t0.c72) ELSE (('1873955298')=(t0.c72)) END) ISNULL));
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((t0.c72, t0.c88, t0.c72)) NOT BETWEEN ((t0.c72, t0.c88, t0.c72)) AND ((t0.c88, 0.1843544200029812, t0.c72))))>(CAST(t0.c88 AS TEXT)))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 NOT INDEXED WHERE ((NOT ((((((t0.c72, t0.c88, t0.c72)) NOT BETWEEN ((t0.c72, t0.c88, t0.c72)) AND ((t0.c88, 0.1843544200029812, t0.c72))))>(CAST(t0.c88 AS TEXT)))))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((((((((t0.c72, t0.c88, t0.c72)) NOT BETWEEN ((t0.c72, t0.c88, t0.c72)) AND ((t0.c88, 0.1843544200029812, t0.c72))))>(CAST(t0.c88 AS TEXT)))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING GROUP_CONCAT(MIN(COUNT(t0.c88))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (GROUP_CONCAT(MIN(COUNT(t0.c88))))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((GROUP_CONCAT(MIN(COUNT(t0.c88)))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((t0.c88 COLLATE NOCASE) IS TRUE)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c88 COLLATE NOCASE) IS TRUE)))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c88 COLLATE NOCASE) IS TRUE)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((t0.c88 IN ()) COLLATE BINARY) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((NOT ((t0.c88 IN ()) COLLATE BINARY))) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((((t0.c88 IN ()) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 WHERE (0X3d1d7efb) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT (0X3d1d7efb))) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE (((0X3d1d7efb) ISNULL)) GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (+ ('1243914771')) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT ((+ ('1243914771')))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (((+ ('1243914771'))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (+ ('1243914771')) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT ((+ ('1243914771')))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (((+ ('1243914771'))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (IFNULL(DISTINCT (((t0.c88, t0.c88, t0.c72)) BETWEEN ((t0.c88, t0.c88, t0.c88)) AND ((t0.c88, t0.c88, t0.c88))), ((t0.c72)>(t0.c72)))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (IFNULL(DISTINCT (((t0.c88, t0.c88, t0.c72)) BETWEEN ((t0.c88, t0.c88, t0.c88)) AND ((t0.c88, t0.c88, t0.c88))), ((t0.c72)>(t0.c72)))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 WHERE (((IFNULL(DISTINCT (((t0.c88, t0.c88, t0.c72)) BETWEEN ((t0.c88, t0.c88, t0.c88)) AND ((t0.c88, t0.c88, t0.c88))), ((t0.c72)>(t0.c72)))) ISNULL));
SELECT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE (((CASE t0.c88  WHEN t0.c72 THEN t0.c88 WHEN t0.c88 THEN x'' WHEN t0.c72 THEN t0.c88 ELSE t0.c72 END)<(0.7827218748352054 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT (((CASE t0.c88  WHEN t0.c72 THEN t0.c88 WHEN t0.c88 THEN x'' WHEN t0.c72 THEN t0.c88 ELSE t0.c72 END)<(0.7827218748352054 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE (((((CASE t0.c88  WHEN t0.c72 THEN t0.c88 WHEN t0.c88 THEN x'' WHEN t0.c72 THEN t0.c88 ELSE t0.c72 END)<(0.7827218748352054 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (CASE WHEN (('') IS FALSE) THEN '219516425' END) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT (CASE WHEN (('') IS FALSE) THEN '219516425' END))) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE (((CASE WHEN (('') IS FALSE) THEN '219516425' END) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING MIN(MIN(t0.c88)) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (MIN(MIN(t0.c88)))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((MIN(MIN(t0.c88))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((t0.c72) BETWEEN (t0.c72) AND (t0.c72)) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c72) BETWEEN (t0.c72) AND (t0.c72)) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c72) BETWEEN (t0.c72) AND (t0.c72)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((('', t0.c88, t0.c72)) NOT BETWEEN ((UPPER(t0.c72), UPPER(DISTINCT t0.c88), (t0.c88 IN (t0.c88)))) AND ((NULL, t0.c72 COLLATE RTRIM, ((t0.c72)*(t0.c88)))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((('', t0.c88, t0.c72)) NOT BETWEEN ((UPPER(t0.c72), UPPER(DISTINCT t0.c88), (t0.c88 IN (t0.c88)))) AND ((NULL, t0.c72 COLLATE RTRIM, ((t0.c72)*(t0.c88)))))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((((('', t0.c88, t0.c72)) NOT BETWEEN ((UPPER(t0.c72), UPPER(DISTINCT t0.c88), (t0.c88 IN (t0.c88)))) AND ((NULL, t0.c72 COLLATE RTRIM, ((t0.c72)*(t0.c88)))))) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 WHERE (MAX((NOT (t0.c88)), ((t0.c72)IS(t0.c72)))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (MAX((NOT (t0.c88)), ((t0.c72)IS(t0.c72)))))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((MAX((NOT (t0.c88)), ((t0.c72)IS(t0.c72)))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((COUNT(*)) NOT BETWEEN (MAX(GROUP_CONCAT(t0.c72))) AND ((COUNT(t0.c72) IN (t0.c88)))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((COUNT(*)) NOT BETWEEN (MAX(GROUP_CONCAT(t0.c72))) AND ((COUNT(t0.c72) IN (t0.c88)))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((COUNT(*)) NOT BETWEEN (MAX(GROUP_CONCAT(t0.c72))) AND ((COUNT(t0.c72) IN (t0.c88))))) ISNULL);
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((((((((((t0.c88)AND(t0.c72)))OR(t0.c88)))AND(t0.c88)))OR(((t0.c88) NOTNULL))))AND(((t0.c72) BETWEEN (t0.c72) AND (x'')))))OR(((t0.c88) BETWEEN (t0.c88) AND (t0.c88))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT (((((((((((((t0.c88)AND(t0.c72)))OR(t0.c88)))AND(t0.c88)))OR(((t0.c88) NOTNULL))))AND(((t0.c72) BETWEEN (t0.c72) AND (x'')))))OR(((t0.c88) BETWEEN (t0.c88) AND (t0.c88))))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((((((((((((t0.c88)AND(t0.c72)))OR(t0.c88)))AND(t0.c88)))OR(((t0.c88) NOTNULL))))AND(((t0.c72) BETWEEN (t0.c72) AND (x'')))))OR(((t0.c88) BETWEEN (t0.c88) AND (t0.c88))))) ISNULL));
SELECT ALL t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((t0.c72 COLLATE NOCASE)GLOB(CASE WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c72 END))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((t0.c72 COLLATE NOCASE)GLOB(CASE WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c72 END))))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((((t0.c72 COLLATE NOCASE)GLOB(CASE WHEN t0.c88 THEN t0.c72 WHEN t0.c72 THEN t0.c72 WHEN t0.c88 THEN t0.c72 END))) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((CASE WHEN t0.c88 THEN t0.c88 WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c88 ELSE t0.c88 END)OR(t0.c88 COLLATE BINARY)))AND(CAST(t0.c72 AS NUMERIC)))) GROUP BY t0.c88, t0.c72 UNION SELECT t0.c88, t0.c72 FROM t0 WHERE ((NOT (((((CASE WHEN t0.c88 THEN t0.c88 WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c88 ELSE t0.c88 END)OR(t0.c88 COLLATE BINARY)))AND(CAST(t0.c72 AS NUMERIC)))))) GROUP BY t0.c88, t0.c72 UNION SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((((CASE WHEN t0.c88 THEN t0.c88 WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN t0.c88 ELSE t0.c88 END)OR(t0.c88 COLLATE BINARY)))AND(CAST(t0.c72 AS NUMERIC)))) ISNULL)) GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
