-- Time: 2024/06/09 16:14:20
-- Database: database74
-- Database version: 3.40.0
-- seed value: 4056651974
PRAGMA encoding = 'UTF-16'; -- 0ms;
SELECT ALL rt0.c2 FROM rt0 WHERE (((((((((UNLIKELY(DISTINCT rt0.c1))AND(((rt0.c0)&(rt0.c1)))))AND((((rt0.c2, NULL, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c2))))))AND((((-1693363142)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c1) IS FALSE)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((((((((UNLIKELY(DISTINCT rt0.c1))AND(((rt0.c0)&(rt0.c1)))))AND((((rt0.c2, NULL, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c2))))))AND((((-1693363142)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c1) IS FALSE)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((((((((((UNLIKELY(DISTINCT rt0.c1))AND(((rt0.c0)&(rt0.c1)))))AND((((rt0.c2, NULL, rt0.c2))<=((rt0.c1, rt0.c0, rt0.c2))))))AND((((-1693363142)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c1) IS FALSE)))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING MAX(((rt0.c1) NOTNULL)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (MAX(((rt0.c1) NOTNULL)))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((MAX(((rt0.c1) NOTNULL))) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING MAX(((rt0.c1) NOTNULL)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (MAX(((rt0.c1) NOTNULL)))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((MAX(((rt0.c1) NOTNULL))) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CAST(((t0.c15)%(t0.c89)) AS TEXT)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(((t0.c15)%(t0.c89)) AS TEXT)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(((t0.c15)%(t0.c89)) AS TEXT)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c1 FROM t0, rt0;
SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE (rt0.c1) UNION SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT rt0.c1 FROM t0, rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT rt0.c1 FROM t0, rt0;
SELECT ALL rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2;
SELECT rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE (TRIM(DISTINCT ((t0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 END)) GROUP BY rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2 UNION SELECT ALL rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((NOT (TRIM(DISTINCT ((t0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 END)))) GROUP BY rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2 UNION SELECT rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE (((TRIM(DISTINCT ((t0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 END)) ISNULL)) GROUP BY rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2;
SELECT ALL rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c1, t0.c89, t0.c0, rt0.c0, t0.c15, rt0.c2;
SELECT ALL t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0;
SELECT t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0 HAVING (((t0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((CASE AVG(0x5c4d94f)  WHEN MAX(AVG(SUM(rt0.c1))) THEN AVG(t0.c89) END, CASE MAX(t0.c89)  WHEN t0.c0 THEN COUNT(*) END, COUNT(*))) AND (((+ (t0.c15)), CAST(t0.c0 AS TEXT), GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT ALL t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0 HAVING (NOT ((((t0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((CASE AVG(0X5c4d94f)  WHEN MAX(AVG(SUM(rt0.c1))) THEN AVG(t0.c89) END, CASE MAX(t0.c89)  WHEN t0.c0 THEN COUNT(*) END, COUNT(*))) AND (((+ (t0.c15)), CAST(t0.c0 AS TEXT), GROUP_CONCAT(rt0.c0)))))) UNION ALL SELECT t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c89, t0.c0, t0.c15, rt0.c2, rt0.c0 HAVING (((((t0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((CASE AVG(0x5c4d94f)  WHEN MAX(AVG(SUM(rt0.c1))) THEN AVG(t0.c89) END, CASE MAX(t0.c89)  WHEN t0.c0 THEN COUNT(*) END, COUNT(*))) AND (((+ (t0.c15)), CAST(t0.c0 AS TEXT), GROUP_CONCAT(rt0.c0))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((~ (t0.c0)))OR(((t0.c15) ISNULL))))OR((t0.c15 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((~ (t0.c0)))OR(((t0.c15) ISNULL))))OR((t0.c15 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((((~ (t0.c0)))OR(((t0.c15) ISNULL))))OR((t0.c15 IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, t0.c89, rt0.c2 FROM t0, rt0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, t0.c89, rt0.c2 FROM t0, rt0 WHERE (CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c2)) AS NUMERIC)) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, t0.c89, rt0.c2 FROM t0, rt0 WHERE ((NOT (CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c2)) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, t0.c89, rt0.c2 FROM t0, rt0 WHERE (((CAST(((((rt0.c2)AND(rt0.c1)))AND(rt0.c2)) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c1, t0.c0, rt0.c0, t0.c89, rt0.c2 FROM t0, rt0;
SELECT ALL t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0;
SELECT ALL t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (CAST(rt0.c2 AS BLOB)))) GROUP BY t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0 UNION SELECT t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT ((NOT (CAST(rt0.c2 AS BLOB)))))) GROUP BY t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0 UNION SELECT ALL t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((((NOT (CAST(rt0.c2 AS BLOB)))) ISNULL)) GROUP BY t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0;
SELECT ALL t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c2, t0.c89, t0.c15, rt0.c1, rt0.c0;
SELECT ALL t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0;
SELECT t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0 HAVING ((((COUNT(GROUP_CONCAT(NULL)))AND('[h')))OR(AVG(COUNT(*)))) UNION ALL SELECT ALL t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0 HAVING (NOT (((((COUNT(GROUP_CONCAT(NULL)))AND('[h')))OR(AVG(COUNT(*)))))) UNION ALL SELECT t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0 HAVING ((((((COUNT(GROUP_CONCAT(NULL)))AND('[h')))OR(AVG(COUNT(*))))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (NULL) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((NULL) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0 WHERE (CASE WHEN CASE WHEN t0.c15 THEN rt0.c0 ELSE 'm' END THEN ((rt0.c1) ISNULL) ELSE ((t0.c15)IS(rt0.c1)) END) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0 WHERE ((NOT (CASE WHEN CASE WHEN t0.c15 THEN rt0.c0 ELSE 'm' END THEN ((rt0.c1) ISNULL) ELSE ((t0.c15)IS(rt0.c1)) END))) UNION SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0 WHERE (((CASE WHEN CASE WHEN t0.c15 THEN rt0.c0 ELSE 'm' END THEN ((rt0.c1) ISNULL) ELSE ((t0.c15)IS(rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, t0.c89, t0.c0 FROM rt0, t0;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 WHERE (((CAST(t0.c15 AS INTEGER))OR(CASE WHEN rt0.c2 THEN t0.c15 WHEN t0.c89 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, t0 WHERE ((NOT (((CAST(t0.c15 AS INTEGER))OR(CASE WHEN rt0.c2 THEN t0.c15 WHEN t0.c89 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t0 WHERE (((((CAST(t0.c15 AS INTEGER))OR(CASE WHEN rt0.c2 THEN t0.c15 WHEN t0.c89 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN (t0.c89 IN ()) THEN (((t0.c15)) BETWEEN ((t0.c0)) AND ((t0.c0))) ELSE NULL END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN (t0.c89 IN ()) THEN (((t0.c15)) BETWEEN ((t0.c0)) AND ((t0.c0))) ELSE NULL END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN (t0.c89 IN ()) THEN (((t0.c15)) BETWEEN ((t0.c0)) AND ((t0.c0))) ELSE NULL END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CASE WHEN t0.c15 THEN t0.c15 ELSE t0.c89 END)GLOB(CAST(t0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CASE WHEN t0.c15 THEN t0.c15 ELSE t0.c89 END)GLOB(CAST(t0.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CASE WHEN t0.c15 THEN t0.c15 ELSE t0.c89 END)GLOB(CAST(t0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89 FROM t0, rt0 GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89;
SELECT ALL t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89 FROM t0, rt0 WHERE ((((((rt0.c2)AND(t0.c0)))OR(t0.c15)) IN ())) GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89 UNION SELECT t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89 FROM t0, rt0 WHERE ((NOT ((((((rt0.c2)AND(t0.c0)))OR(t0.c15)) IN ())))) GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89 UNION SELECT ALL t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89 FROM t0, rt0 WHERE ((((((((rt0.c2)AND(t0.c0)))OR(t0.c15)) IN ())) ISNULL)) GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89;
SELECT ALL t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89 FROM t0, rt0 GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1, t0.c15, t0.c89;
SELECT ALL t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0;
SELECT t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 HAVING 'iL' UNION ALL SELECT ALL t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 HAVING (NOT ('iL')) UNION ALL SELECT ALL t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 HAVING (('iL') ISNULL);
SELECT ALL t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0;
SELECT t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 HAVING 'iL' UNION ALL SELECT ALL t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 HAVING (NOT ('iL')) UNION ALL SELECT ALL t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 HAVING (('iL') ISNULL);
SELECT ALL t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0 FROM t0 LEFT OUTER JOIN rt0 ON NULL GROUP BY t0.c15, rt0.c2, rt0.c1, t0.c0, t0.c89, rt0.c0;
SELECT t0.c15, t0.c0, t0.c89 FROM t0;
SELECT t0.c15, t0.c0, t0.c89 FROM t0 WHERE (CAST(CAST(t0.c89 AS TEXT) AS INTEGER)) UNION ALL SELECT ALL t0.c15, t0.c0, t0.c89 FROM t0 WHERE ((NOT (CAST(CAST(t0.c89 AS TEXT) AS INTEGER)))) UNION ALL SELECT t0.c15, t0.c0, t0.c89 FROM t0 WHERE (((CAST(CAST(t0.c89 AS TEXT) AS INTEGER)) ISNULL));
SELECT t0.c15, t0.c0, t0.c89 FROM t0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((- (rt0.c2)) IN ())) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((- (rt0.c2)) IN ())))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((((- (rt0.c2)) IN ())) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, t0.c0, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, rt0.c0;
SELECT rt0.c2, t0.c0, rt0.c0 FROM t0, rt0 WHERE ((((((t0.c89) BETWEEN (rt0.c0) AND (t0.c15))))<=((((rt0.c1) NOTNULL))))) GROUP BY rt0.c2, t0.c0, rt0.c0 UNION SELECT rt0.c2, t0.c0, rt0.c0 FROM t0, rt0 WHERE ((NOT ((((((t0.c89) BETWEEN (rt0.c0) AND (t0.c15))))<=((((rt0.c1) NOTNULL))))))) GROUP BY rt0.c2, t0.c0, rt0.c0 UNION SELECT rt0.c2, t0.c0, rt0.c0 FROM t0, rt0 WHERE ((((((((t0.c89) BETWEEN (rt0.c0) AND (t0.c15))))<=((((rt0.c1) NOTNULL))))) ISNULL)) GROUP BY rt0.c2, t0.c0, rt0.c0;
SELECT rt0.c2, t0.c0, rt0.c0 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, rt0.c0;
SELECT t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0;
SELECT t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0 HAVING MIN(GROUP_CONCAT(COUNT(t0.c15))) UNION ALL SELECT ALL t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0 HAVING (NOT (MIN(GROUP_CONCAT(COUNT(t0.c15))))) UNION ALL SELECT t0.c89, t0.c0 FROM t0 GROUP BY t0.c89, t0.c0 HAVING ((MIN(GROUP_CONCAT(COUNT(t0.c15)))) ISNULL);
SELECT * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE (((((json_type(t0.c15))OR('')))OR((NULL IN ())))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT (((((json_type(t0.c15))OR('')))OR((NULL IN ())))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((((((json_type(t0.c15))OR('')))OR((NULL IN ())))) ISNULL));
SELECT DISTINCT t0.c89, t0.c15 FROM t0;
SELECT DISTINCT t0.c89, t0.c15 FROM t0 WHERE (((((t0.c89)||(t0.c0))) BETWEEN (((t0.c0)&(t0.c0))) AND ((+ (t0.c15))))) UNION SELECT DISTINCT t0.c89, t0.c15 FROM t0 WHERE ((NOT (((((t0.c89)||(t0.c0))) BETWEEN (((t0.c0)&(t0.c0))) AND ((+ (t0.c15))))))) UNION SELECT DISTINCT t0.c89, t0.c15 FROM t0 WHERE (((((((t0.c89)||(t0.c0))) BETWEEN (((t0.c0)&(t0.c0))) AND ((+ (t0.c15))))) ISNULL));
SELECT DISTINCT t0.c89, t0.c15 FROM t0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((((load_extension(rt0.c0)))!=(((((('1389301172')AND(rt0.c0)))OR(rt0.c0)))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((load_extension(rt0.c0)))!=(((((('1389301172')AND(rt0.c0)))OR(rt0.c0)))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((((((load_extension(rt0.c0)))!=(((((('1389301172')AND(rt0.c0)))OR(rt0.c0)))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL t0.c15 FROM t0 FULL OUTER JOIN rt0 ON (((CASE WHEN t0.c0 THEN t0.c0 ELSE 0.8670459283536491 END))<>(((~ (t0.c0))))) GROUP BY t0.c15;
SELECT t0.c15 FROM t0 FULL OUTER JOIN rt0 ON (((CASE WHEN t0.c0 THEN t0.c0 ELSE 0.8670459283536491 END))!=(((~ (t0.c0))))) GROUP BY t0.c15 HAVING GROUP_CONCAT(((rt0.c0)>>(SUM(rt0.c0)))) UNION ALL SELECT ALL t0.c15 FROM t0 FULL OUTER JOIN rt0 ON (((CASE WHEN t0.c0 THEN t0.c0 ELSE 0.8670459283536491 END))<>(((~ (t0.c0))))) GROUP BY t0.c15 HAVING (NOT (GROUP_CONCAT(((rt0.c0)>>(SUM(rt0.c0)))))) UNION ALL SELECT t0.c15 FROM t0 FULL OUTER JOIN rt0 ON (((CASE WHEN t0.c0 THEN t0.c0 ELSE 0.8670459283536491 END))!=(((~ (t0.c0))))) GROUP BY t0.c15 HAVING ((GROUP_CONCAT(((rt0.c0)>>(SUM(rt0.c0))))) ISNULL);
SELECT ALL t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((NULL)IS NOT(UPPER(t0.c89)));
SELECT ALL t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((NULL)IS NOT(UPPER(t0.c89))) WHERE ((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))=((NOT (x''))))) UNION ALL SELECT ALL t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((NULL)IS NOT(UPPER(t0.c89))) WHERE ((NOT ((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))=((NOT (x''))))))) UNION ALL SELECT t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((NULL)IS NOT(UPPER(t0.c89))) WHERE ((((((((rt0.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c2))))=((NOT (x''))))) ISNULL));
SELECT ALL t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((NULL)IS NOT(UPPER(t0.c89)));
SELECT DISTINCT t0.c89, t0.c0 FROM rt0 INNER JOIN t0 ON (((- (t0.c89)))<((+ (t0.c15))));
SELECT DISTINCT t0.c89, t0.c0 FROM rt0 INNER JOIN t0 ON (((- (t0.c89)))<((+ (t0.c15)))) WHERE (((((((((((((((rt0.c1)OR(t0.c89)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(t0.c0)))AND(rt0.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (((t0.c89) NOT BETWEEN (rt0.c0) AND (t0.c89))))) UNION SELECT DISTINCT t0.c89, t0.c0 FROM rt0 INNER JOIN t0 ON (((- (t0.c89)))<((+ (t0.c15)))) WHERE ((NOT (((((((((((((((rt0.c1)OR(t0.c89)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(t0.c0)))AND(rt0.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (((t0.c89) NOT BETWEEN (rt0.c0) AND (t0.c89))))))) UNION SELECT DISTINCT t0.c89, t0.c0 FROM rt0 INNER JOIN t0 ON (((- (t0.c89)))<((+ (t0.c15)))) WHERE (((((((((((((((((rt0.c1)OR(t0.c89)))AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))AND(t0.c0)))AND(rt0.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (((t0.c89) NOT BETWEEN (rt0.c0) AND (t0.c89))))) ISNULL));
SELECT DISTINCT t0.c89, t0.c0 FROM rt0 INNER JOIN t0 ON (((- (t0.c89)))<((+ (t0.c15))));
SELECT ALL t0.c89, rt0.c2 FROM t0, rt0 GROUP BY t0.c89, rt0.c2;
SELECT t0.c89, rt0.c2 FROM t0, rt0 WHERE ((- (t0.c0)) COLLATE RTRIM) GROUP BY t0.c89, rt0.c2 UNION SELECT t0.c89, rt0.c2 FROM t0, rt0 WHERE ((NOT ((- (t0.c0)) COLLATE RTRIM))) GROUP BY t0.c89, rt0.c2 UNION SELECT t0.c89, rt0.c2 FROM t0, rt0 WHERE ((((- (t0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c89, rt0.c2;
