-- Time: 2024/06/10 09:09:10
-- Database: database63
-- Database version: 3.40.0
-- seed value: 110033663
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0)<(vt0.c0))))<=((vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((vt0.c0)<(vt0.c0))))<=((vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((vt0.c0)<(vt0.c0))))<=((vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt1.c2, rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((rt1.c2) NOT NULL) COLLATE NOCASE) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c2) NOT NULL) COLLATE NOCASE))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c2) NOT NULL) COLLATE NOCASE) ISNULL));
SELECT ALL rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (''))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((('') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1 FROM rt1, t0, vt0 GROUP BY t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1;
SELECT t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1 FROM rt1, t0, vt0 GROUP BY t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1 HAVING (((UNLIKELY(AVG(rt1.c1)), ((0.0831339890170989) NOT NULL), MIN(COUNT(*))))>((NULL, MAX(t0.c30), ((MIN(COUNT(*)))<(MAX(t0.c30)))))) UNION ALL SELECT t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1 FROM rt1, t0, vt0 GROUP BY t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1 HAVING (NOT ((((UNLIKELY(AVG(rt1.c1)), ((0.0831339890170989) NOT NULL), MIN(COUNT(*))))>((NULL, MAX(t0.c30), ((MIN(COUNT(*)))<(MAX(t0.c30)))))))) UNION ALL SELECT t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1 FROM rt1, t0, vt0 GROUP BY t0.c0, rt1.c2, vt0.c0, t0.c2, t0.c30, rt1.c0, t0.c1 HAVING (((((UNLIKELY(AVG(rt1.c1)), ((0.0831339890170989) NOT NULL), MIN(COUNT(*))))>((NULL, MAX(t0.c30), ((MIN(COUNT(*)))<(MAX(t0.c30))))))) ISNULL);
SELECT t0.c2 FROM t0;
SELECT ALL t0.c2 FROM t0 WHERE (t0.c0 COLLATE NOCASE COLLATE BINARY) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE ((NOT (t0.c0 COLLATE NOCASE COLLATE BINARY))) UNION ALL SELECT t0.c2 FROM t0 WHERE (((t0.c0 COLLATE NOCASE COLLATE BINARY) ISNULL));
SELECT t0.c2 FROM t0;
SELECT DISTINCT rt1.c0, rt1.c2, t0.c30, rt1.c1 FROM vt0, t0, rt1;
SELECT DISTINCT rt1.c0, rt1.c2, t0.c30, rt1.c1 FROM vt0, t0, rt1 WHERE ((NOT (CAST(rt1.c2 AS REAL)))) UNION SELECT DISTINCT rt1.c0, rt1.c2, t0.c30, rt1.c1 FROM vt0, t0, rt1 WHERE ((NOT ((NOT (CAST(rt1.c2 AS REAL)))))) UNION SELECT DISTINCT rt1.c0, rt1.c2, t0.c30, rt1.c1 FROM vt0, t0, rt1 WHERE ((((NOT (CAST(rt1.c2 AS REAL)))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, t0.c30, rt1.c1 FROM vt0, t0, rt1;
SELECT ALL t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1 FROM vt0, t0 GROUP BY t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1 FROM vt0, t0 WHERE (t0.c2) GROUP BY t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1 UNION SELECT t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1 FROM vt0, t0 WHERE ((NOT (t0.c2))) GROUP BY t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1 UNION SELECT t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1 FROM vt0, t0 WHERE (((t0.c2) ISNULL)) GROUP BY t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1 FROM vt0, t0 GROUP BY t0.c30, vt0.c0, t0.c2, t0.c0, t0.c1;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((rt1.c1) ISNULL)) NOT BETWEEN (COUNT(TOTAL(vt0.c0))) AND (rt1.c0 COLLATE BINARY)) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (((((rt1.c1) ISNULL)) NOT BETWEEN (COUNT(TOTAL(vt0.c0))) AND (rt1.c0 COLLATE BINARY)))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((((rt1.c1) ISNULL)) NOT BETWEEN (COUNT(TOTAL(vt0.c0))) AND (rt1.c0 COLLATE BINARY))) ISNULL);
SELECT * FROM rt1, t0, vt0;
SELECT ALL * FROM rt1, t0, vt0 WHERE ((((((((((((((NOT (rt1.c0)))OR(((((((((rt1.c2)AND(t0.c0)))OR('*j}qJioK*')))OR(rt1.c2)))AND(rt1.c2)))))AND(CASE rt1.c2  WHEN rt1.c0 THEN '' WHEN rt1.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE t0.c30 END)))AND((((vt0.c0)) NOT BETWEEN ((x'')) AND ((rt1.c0))))))AND(((rt1.c1)%(NULL)))))AND(t0.c0)))OR(t0.c30 COLLATE RTRIM))) ORDER BY t0.c1;
SELECT * FROM rt1, t0, vt0 WHERE ((NOT ((((((((((((((NOT (rt1.c0)))OR(((((((((rt1.c2)AND(t0.c0)))OR('*j}qJioK*')))OR(rt1.c2)))AND(rt1.c2)))))AND(CASE rt1.c2  WHEN rt1.c0 THEN '' WHEN rt1.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE t0.c30 END)))AND((((vt0.c0)) NOT BETWEEN ((x'')) AND ((rt1.c0))))))AND(((rt1.c1)%(NULL)))))AND(t0.c0)))OR(t0.c30 COLLATE RTRIM))))) ORDER BY t0.c1;
SELECT ALL * FROM rt1, t0, vt0 WHERE ((((((((((((((((NOT (rt1.c0)))OR(((((((((rt1.c2)AND(t0.c0)))OR('*j}qJioK*')))OR(rt1.c2)))AND(rt1.c2)))))AND(CASE rt1.c2  WHEN rt1.c0 THEN '' WHEN rt1.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE t0.c30 END)))AND((((vt0.c0)) NOT BETWEEN ((x'')) AND ((rt1.c0))))))AND(((rt1.c1)%(NULL)))))AND(t0.c0)))OR(t0.c30 COLLATE RTRIM))) ISNULL)) ORDER BY t0.c1;
SELECT * FROM rt1, t0, vt0;
SELECT DISTINCT t0.c30, t0.c0 FROM vt0 NATURAL JOIN t0;
SELECT DISTINCT t0.c30, t0.c0 FROM vt0 NATURAL JOIN t0 WHERE (t0.c30) UNION SELECT DISTINCT t0.c30, t0.c0 FROM vt0 NATURAL JOIN t0 WHERE ((NOT (t0.c30))) UNION SELECT DISTINCT t0.c30, t0.c0 FROM vt0 NATURAL JOIN t0 WHERE (((t0.c30) ISNULL));
SELECT DISTINCT t0.c30, t0.c0 FROM vt0 NATURAL JOIN t0;
SELECT rt1.c2, vt0.c0, t0.c2, t0.c30 FROM vt0, t0 FULL OUTER JOIN rt1 ON ((t0.c0 COLLATE NOCASE)<((- (t0.c2)))) GROUP BY rt1.c2, vt0.c0, t0.c2, t0.c30;
SELECT rt1.c2, vt0.c0, t0.c2, t0.c30 FROM vt0, t0 FULL OUTER JOIN rt1 ON ((t0.c0 COLLATE NOCASE)<((- (t0.c2)))) WHERE (CAST(LIKELY(DISTINCT t0.c1) AS NUMERIC)) GROUP BY rt1.c2, vt0.c0, t0.c2, t0.c30 UNION SELECT ALL rt1.c2, vt0.c0, t0.c2, t0.c30 FROM vt0, t0 FULL OUTER JOIN rt1 ON ((t0.c0 COLLATE NOCASE)<((- (t0.c2)))) WHERE ((NOT (CAST(LIKELY(DISTINCT t0.c1) AS NUMERIC)))) GROUP BY rt1.c2, vt0.c0, t0.c2, t0.c30 UNION SELECT rt1.c2, vt0.c0, t0.c2, t0.c30 FROM vt0, t0 FULL OUTER JOIN rt1 ON ((t0.c0 COLLATE NOCASE)<((- (t0.c2)))) WHERE (((CAST(LIKELY(DISTINCT t0.c1) AS NUMERIC)) ISNULL)) GROUP BY rt1.c2, vt0.c0, t0.c2, t0.c30;
SELECT rt1.c2, vt0.c0, t0.c2, t0.c30 FROM vt0, t0 FULL OUTER JOIN rt1 ON ((t0.c0 COLLATE NOCASE)<((- (t0.c2)))) GROUP BY rt1.c2, vt0.c0, t0.c2, t0.c30;
SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((HEX(DISTINCT rt1.c1))AND(((rt1.c0) IS FALSE))))OR((+ (t0.c2)))) RIGHT OUTER JOIN rt1 ON t0.c2 GROUP BY vt0.c0;
SELECT TOTAL(CAST(((vt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)) AS NUMERIC)) FROM rt1, vt0;
SELECT rt1.c0, t0.c0, rt1.c2 FROM vt0 LEFT OUTER JOIN t0 ON CASE ((((t0.c30)AND(rt1.c1)))AND(x''))  WHEN ((((t0.c30)AND(rt1.c1)))OR('y8')) THEN ((t0.c0)>(rt1.c1)) ELSE ((t0.c1)>>(t0.c2)) END RIGHT OUTER JOIN rt1 ON ((((((((((t0.c2) BETWEEN (t0.c0) AND (x'')))AND(t0.c2 COLLATE BINARY)))OR(rt1.c0)))OR(((t0.c1)<>(t0.c2)))))AND(CAST(NULL AS BLOB)));
SELECT DISTINCT * FROM rt1 CROSS JOIN vt0 ON NULL FULL OUTER JOIN t0 ON (((((t0.c30) BETWEEN (rt1.c2) AND (rt1.c0))))!=((NULL)));
SELECT DISTINCT * FROM rt1 CROSS JOIN vt0 ON NULL FULL OUTER JOIN t0 ON (((((t0.c30) BETWEEN (rt1.c2) AND (rt1.c0))))!=((NULL))) WHERE (t0.c30) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN vt0 ON NULL FULL OUTER JOIN t0 ON (((((t0.c30) BETWEEN (rt1.c2) AND (rt1.c0))))!=((NULL))) WHERE ((NOT (t0.c30))) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN vt0 ON NULL FULL OUTER JOIN t0 ON (((((t0.c30) BETWEEN (rt1.c2) AND (rt1.c0))))<>((NULL))) WHERE (((t0.c30) ISNULL));
SELECT DISTINCT * FROM rt1 CROSS JOIN vt0 ON NULL FULL OUTER JOIN t0 ON (((((t0.c30) BETWEEN (rt1.c2) AND (rt1.c0))))!=((NULL)));
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE (((((((((((((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)))AND((((t0.c2, t0.c2, t0.c0, '', 0X8d2cf3a))>=((t0.c30, t0.c2, t0.c30, t0.c0, t0.c2))))))AND(((t0.c30)LIKE(t0.c1)))))OR(SQLITE_COMPILEOPTION_USED(t0.c1))))OR(load_extension(t0.c0, t0.c30))))OR(((t0.c2)<<(t0.c1)))))AND(t0.c2))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((NOT (((((((((((((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)))AND((((t0.c2, t0.c2, t0.c0, '', 0x8d2cf3a))>=((t0.c30, t0.c2, t0.c30, t0.c0, t0.c2))))))AND(((t0.c30)LIKE(t0.c1)))))OR(SQLITE_COMPILEOPTION_USED(t0.c1))))OR(load_extension(t0.c0, t0.c30))))OR(((t0.c2)<<(t0.c1)))))AND(t0.c2))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE (((((((((((((((((t0.c0) BETWEEN (t0.c1) AND (t0.c0)))AND((((t0.c2, t0.c2, t0.c0, '', 0X8d2cf3a))>=((t0.c30, t0.c2, t0.c30, t0.c0, t0.c2))))))AND(((t0.c30)LIKE(t0.c1)))))OR(SQLITE_COMPILEOPTION_USED(t0.c1))))OR(load_extension(t0.c0, t0.c30))))OR(((t0.c2)<<(t0.c1)))))AND(t0.c2))) ISNULL)) GROUP BY t0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(CASE WHEN TOTAL('0.9231487787029826') THEN SUM(MIN(MAX(0.2515068543160697))) WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN COUNT(AVG(vt0.c0)) END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(CASE WHEN TOTAL('0.9231487787029826') THEN SUM(MIN(MAX(0.2515068543160697))) WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN COUNT(AVG(vt0.c0)) END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(CASE WHEN TOTAL('0.9231487787029826') THEN SUM(MIN(MAX(0.2515068543160697))) WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN COUNT(AVG(vt0.c0)) END)) ISNULL);
SELECT t0.c2, rt1.c2 FROM t0 INNER JOIN vt0 ON CAST((NOT (t0.c2)) AS NUMERIC) LEFT OUTER JOIN rt1 ON IFNULL(DISTINCT ((rt1.c0)>(rt1.c0)), CAST(t0.c2 AS TEXT));
SELECT ALL t0.c2, rt1.c2 FROM t0 INNER JOIN vt0 ON CAST((NOT (t0.c2)) AS NUMERIC) LEFT OUTER JOIN rt1 ON IFNULL(DISTINCT ((rt1.c0)>(rt1.c0)), CAST(t0.c2 AS TEXT)) WHERE (((t0.c1) NOT NULL)) UNION ALL SELECT ALL t0.c2, rt1.c2 FROM t0 INNER JOIN vt0 ON CAST((NOT (t0.c2)) AS NUMERIC) LEFT OUTER JOIN rt1 ON IFNULL(DISTINCT ((rt1.c0)>(rt1.c0)), CAST(t0.c2 AS TEXT)) WHERE ((NOT (((t0.c1) NOT NULL)))) UNION ALL SELECT t0.c2, rt1.c2 FROM t0 INNER JOIN vt0 ON CAST((NOT (t0.c2)) AS NUMERIC) LEFT OUTER JOIN rt1 ON IFNULL(DISTINCT ((rt1.c0)>(rt1.c0)), CAST(t0.c2 AS TEXT)) WHERE (((((t0.c1) NOT NULL)) ISNULL));
SELECT t0.c2, rt1.c2 FROM t0 INNER JOIN vt0 ON CAST((NOT (t0.c2)) AS NUMERIC) LEFT OUTER JOIN rt1 ON IFNULL(DISTINCT ((rt1.c0)>(rt1.c0)), CAST(t0.c2 AS TEXT));
SELECT DISTINCT * FROM t0, vt0 LEFT OUTER JOIN rt1 ON ((((CAST(t0.c1 AS BLOB))OR(CAST(rt1.c2 AS NUMERIC))))AND(((t0.c0)<(t0.c2))));
SELECT DISTINCT * FROM t0, vt0 LEFT OUTER JOIN rt1 ON ((((CAST(t0.c1 AS BLOB))OR(CAST(rt1.c2 AS NUMERIC))))AND(((t0.c0)<(t0.c2)))) WHERE (((((t0.c0)<<(rt1.c2)))|(((((t0.c0)OR(rt1.c0)))AND(t0.c1))))) UNION SELECT DISTINCT * FROM t0, vt0 LEFT OUTER JOIN rt1 ON ((((CAST(t0.c1 AS BLOB))OR(CAST(rt1.c2 AS NUMERIC))))AND(((t0.c0)<(t0.c2)))) WHERE ((NOT (((((t0.c0)<<(rt1.c2)))|(((((t0.c0)OR(rt1.c0)))AND(t0.c1))))))) UNION SELECT DISTINCT * FROM t0, vt0 LEFT OUTER JOIN rt1 ON ((((CAST(t0.c1 AS BLOB))OR(CAST(rt1.c2 AS NUMERIC))))AND(((t0.c0)<(t0.c2)))) WHERE (((((((t0.c0)<<(rt1.c2)))|(((((t0.c0)OR(rt1.c0)))AND(t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0 LEFT OUTER JOIN rt1 ON ((((CAST(t0.c1 AS BLOB))OR(CAST(rt1.c2 AS NUMERIC))))AND(((t0.c0)<(t0.c2))));
SELECT t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2 FROM rt1 CROSS JOIN t0 ON ((rt1.c0 IN (t0.c30)) IN ()) GROUP BY t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2;
SELECT t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2 FROM rt1 CROSS JOIN t0 ON ((rt1.c0 IN (t0.c30)) IN ()) WHERE (CAST(x'' AS TEXT) COLLATE NOCASE) GROUP BY t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2 UNION SELECT ALL t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2 FROM rt1 CROSS JOIN t0 ON ((rt1.c0 IN (t0.c30)) IN ()) WHERE ((NOT (CAST(x'' AS TEXT) COLLATE NOCASE))) GROUP BY t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2 UNION SELECT ALL t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2 FROM rt1 CROSS JOIN t0 ON ((rt1.c0 IN (t0.c30)) IN ()) WHERE (((CAST(x'' AS TEXT) COLLATE NOCASE) ISNULL)) GROUP BY t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2;
SELECT t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2 FROM rt1 CROSS JOIN t0 ON ((rt1.c0 IN (t0.c30)) IN ()) GROUP BY t0.c1, rt1.c2, t0.c0, rt1.c1, t0.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 NOT INDEXED GROUP BY rt1.c2 HAVING NULL UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (NULL)) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 NOT INDEXED GROUP BY rt1.c2 HAVING NULL UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (NULL)) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c30) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c30))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c30) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM rt1, vt0, t0;
SELECT DISTINCT * FROM rt1, vt0, t0 WHERE (((((x'db4b') BETWEEN ('-104057777') AND (0Xffffffffb6396fb1)))%(UPPER(DISTINCT rt1.c1)))) UNION SELECT DISTINCT * FROM rt1, vt0, t0 WHERE ((NOT (((((x'db4b') BETWEEN ('-104057777') AND (0xffffffffb6396fb1)))%(UPPER(DISTINCT rt1.c1)))))) UNION SELECT DISTINCT * FROM rt1, vt0, t0 WHERE (((((((x'db4b') BETWEEN ('-104057777') AND (0xffffffffb6396fb1)))%(UPPER(DISTINCT rt1.c1)))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, t0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((rt1.c2)<(rt1.c1))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((NOT (((rt1.c2)<(rt1.c1))))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((((NOT (((rt1.c2)<(rt1.c1))))) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(MAX(COUNT(AVG(GROUP_CONCAT(vt0.c0))), vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(MAX(COUNT(AVG(GROUP_CONCAT(vt0.c0))), vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(MAX(COUNT(AVG(GROUP_CONCAT(vt0.c0))), vt0.c0))) ISNULL);
SELECT ALL t0.c30, rt1.c2, vt0.c0 FROM vt0, t0 NATURAL JOIN rt1;
SELECT ALL t0.c30, rt1.c2, vt0.c0 FROM vt0, t0 NATURAL JOIN rt1 WHERE (-2123482353) UNION ALL SELECT ALL t0.c30, rt1.c2, vt0.c0 FROM vt0, t0 NATURAL JOIN rt1 WHERE ((NOT (-2123482353))) UNION ALL SELECT ALL t0.c30, rt1.c2, vt0.c0 FROM vt0, t0 NATURAL JOIN rt1 WHERE (((-2123482353) ISNULL));
SELECT ALL t0.c30, rt1.c2, vt0.c0 FROM vt0, t0 NATURAL JOIN rt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ('-1743626060') UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ('-1743626060'))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((('-1743626060') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c2;
SELECT ALL vt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1 WHERE (CASE ((((((((rt1.c0)AND(rt1.c2)))AND(rt1.c2)))AND(rt1.c2)))OR(rt1.c1))  WHEN CAST(rt1.c0 AS NUMERIC) THEN x'196f' WHEN CASE '(f7#OeS'  WHEN vt0.c0 THEN x'' ELSE rt1.c1 END THEN 'c5' COLLATE RTRIM WHEN ((vt0.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0)) THEN (~ (rt1.c0)) WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c2)GLOB(rt1.c1)) WHEN ((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c0)>(rt1.c1)) END) GROUP BY vt0.c0, rt1.c1, rt1.c2 UNION SELECT ALL vt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1 WHERE ((NOT (CASE ((((((((rt1.c0)AND(rt1.c2)))AND(rt1.c2)))AND(rt1.c2)))OR(rt1.c1))  WHEN CAST(rt1.c0 AS NUMERIC) THEN x'196f' WHEN CASE '(f7#OeS'  WHEN vt0.c0 THEN x'' ELSE rt1.c1 END THEN 'c5' COLLATE RTRIM WHEN ((vt0.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0)) THEN (~ (rt1.c0)) WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c2)GLOB(rt1.c1)) WHEN ((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c0)>(rt1.c1)) END))) GROUP BY vt0.c0, rt1.c1, rt1.c2 UNION SELECT ALL vt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1 WHERE (((CASE ((((((((rt1.c0)AND(rt1.c2)))AND(rt1.c2)))AND(rt1.c2)))OR(rt1.c1))  WHEN CAST(rt1.c0 AS NUMERIC) THEN x'196f' WHEN CASE '(f7#OeS'  WHEN vt0.c0 THEN x'' ELSE rt1.c1 END THEN 'c5' COLLATE RTRIM WHEN ((vt0.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0)) THEN (~ (rt1.c0)) WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c2)GLOB(rt1.c1)) WHEN ((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c0)>(rt1.c1)) END) ISNULL)) GROUP BY vt0.c0, rt1.c1, rt1.c2;
SELECT ALL vt0.c0, rt1.c1, rt1.c2 FROM vt0, rt1 GROUP BY vt0.c0, rt1.c1, rt1.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(MIN(GROUP_CONCAT(MIN(GROUP_CONCAT(vt0.c0))))))<(AVG(GROUP_CONCAT(TOTAL(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((AVG(MIN(GROUP_CONCAT(MIN(GROUP_CONCAT(vt0.c0))))))<(AVG(GROUP_CONCAT(TOTAL(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((AVG(MIN(GROUP_CONCAT(MIN(GROUP_CONCAT(vt0.c0))))))<(AVG(GROUP_CONCAT(TOTAL(vt0.c0)))))) ISNULL);
SELECT ALL * FROM t0, rt1, vt0;
SELECT ALL * FROM t0, rt1, vt0 WHERE (((CASE t0.c1  WHEN t0.c30 THEN rt1.c2 WHEN t0.c2 THEN t0.c30 WHEN rt1.c0 THEN rt1.c0 ELSE t0.c2 END) ISNULL)) UNION ALL SELECT * FROM t0, rt1, vt0 WHERE ((NOT (((CASE t0.c1  WHEN t0.c30 THEN rt1.c2 WHEN t0.c2 THEN t0.c30 WHEN rt1.c0 THEN rt1.c0 ELSE t0.c2 END) ISNULL)))) UNION ALL SELECT ALL * FROM t0, rt1, vt0 WHERE (((((CASE t0.c1  WHEN t0.c30 THEN rt1.c2 WHEN t0.c2 THEN t0.c30 WHEN rt1.c0 THEN rt1.c0 ELSE t0.c2 END) ISNULL)) ISNULL));
SELECT ALL * FROM t0, rt1, vt0;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c2, vt0.c0 FROM vt0 NATURAL JOIN rt1;
