-- Time: 2024/06/09 20:45:19
-- Database: database53
-- Database version: 3.40.0
-- seed value: 3314760253
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, rt1, rt0 WHERE ((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c2)) IN (((rt1.c0)>>(rt1.c0))))) UNION ALL SELECT ALL * FROM vt0, rt1, rt0 WHERE ((NOT ((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c2)) IN (((rt1.c0)>>(rt1.c0))))))) UNION ALL SELECT * FROM vt0, rt1, rt0 WHERE ((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt0.c2)) IN (((rt1.c0)>>(rt1.c0))))) ISNULL));
SELECT ALL * FROM vt0, rt1, rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) BETWEEN (TRIM(rt0.c2)) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) BETWEEN (TRIM(rt0.c2)) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) BETWEEN (TRIM(rt0.c2)) AND (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2;
SELECT rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 WHERE (CASE WHEN (rt0.c1 IN ()) THEN CASE rt0.c2  WHEN x'' THEN rt1.c1 END WHEN ((-8.2469372E7) ISNULL) THEN vt0.c0 WHEN MIN(rt0.c2, vt0.c0) THEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt1.c0)) END) GROUP BY rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 WHERE ((NOT (CASE WHEN (rt0.c1 IN ()) THEN CASE rt0.c2  WHEN x'' THEN rt1.c1 END WHEN ((-8.2469372E7) ISNULL) THEN vt0.c0 WHEN MIN(rt0.c2, vt0.c0) THEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt1.c0)) END))) GROUP BY rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 WHERE (((CASE WHEN (rt0.c1 IN ()) THEN CASE rt0.c2  WHEN x'' THEN rt1.c1 END WHEN ((-8.2469372E7) ISNULL) THEN vt0.c0 WHEN MIN(rt0.c2, vt0.c0) THEN ((rt0.c0) BETWEEN (vt0.c0) AND (rt1.c0)) END) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt1.c2, vt0.c0, rt1.c1, rt1.c0, rt0.c2;
SELECT rt0.c1 FROM rt1, rt0, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt1, rt0, vt0 GROUP BY rt0.c1 HAVING (((NOT (TOTAL(AVG(rt0.c0))))) BETWEEN (LIKELY(rt1.c2)) AND (((rt0.c0)>=(rt1.c0)))) UNION ALL SELECT rt0.c1 FROM rt1, rt0, vt0 GROUP BY rt0.c1 HAVING (NOT ((((NOT (TOTAL(AVG(rt0.c0))))) BETWEEN (LIKELY(rt1.c2)) AND (((rt0.c0)>=(rt1.c0)))))) UNION ALL SELECT ALL rt0.c1 FROM rt1, rt0, vt0 GROUP BY rt0.c1 HAVING (((((NOT (TOTAL(AVG(rt0.c0))))) BETWEEN (LIKELY(rt1.c2)) AND (((rt0.c0)>=(rt1.c0))))) ISNULL);
SELECT ALL rt1.c0, rt1.c1, vt0.c0 FROM rt0, rt1, vt0;
SELECT ALL rt1.c0, rt1.c1, vt0.c0 FROM rt0, rt1, vt0 WHERE (13967546) UNION ALL SELECT ALL rt1.c0, rt1.c1, vt0.c0 FROM rt0, rt1, vt0 WHERE ((NOT (13967546))) UNION ALL SELECT rt1.c0, rt1.c1, vt0.c0 FROM rt0, rt1, vt0 WHERE (((13967546) ISNULL));
SELECT ALL rt1.c0, rt1.c1, vt0.c0 FROM rt0, rt1, vt0;
SELECT DISTINCT * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON ((0X620d2b25)+((+ (vt0.c0))));
SELECT DISTINCT * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON ((0X620d2b25)+((+ (vt0.c0)))) WHERE ((- (SQLITE_COMPILEOPTION_GET(rt1.c1)))) UNION SELECT DISTINCT * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON ((0x620d2b25)+((+ (vt0.c0)))) WHERE ((NOT ((- (SQLITE_COMPILEOPTION_GET(rt1.c1)))))) UNION SELECT DISTINCT * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON ((0X620d2b25)+((+ (vt0.c0)))) WHERE ((((- (SQLITE_COMPILEOPTION_GET(rt1.c1)))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1 LEFT OUTER JOIN vt0 ON ((0X620d2b25)+((+ (vt0.c0))));
SELECT ALL rt0.c1, rt1.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c1, rt1.c0;
SELECT rt0.c1, rt1.c0 FROM vt0, rt1, rt0 WHERE ((~ (((((rt1.c1)OR(rt1.c2)))AND(rt1.c0))))) GROUP BY rt0.c1, rt1.c0 UNION SELECT ALL rt0.c1, rt1.c0 FROM vt0, rt1, rt0 WHERE ((NOT ((~ (((((rt1.c1)OR(rt1.c2)))AND(rt1.c0))))))) GROUP BY rt0.c1, rt1.c0 UNION SELECT ALL rt0.c1, rt1.c0 FROM vt0, rt1, rt0 WHERE ((((~ (((((rt1.c1)OR(rt1.c2)))AND(rt1.c0))))) ISNULL)) GROUP BY rt0.c1, rt1.c0;
SELECT ALL rt0.c1, rt1.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c1, rt1.c0;
SELECT rt0.c2 FROM rt1, vt0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt1, vt0, rt0 GROUP BY rt0.c2 HAVING CASE SUM(MAX(rt0.c0))  WHEN TOTAL(COUNT(*)) THEN SUM(rt1.c2) WHEN CAST(MIN(COUNT(MIN(rt1.c2))) AS NUMERIC) THEN (((COUNT(*), rt0.c2, rt1.c0, x'cd1669bc', TOTAL(rt0.c1), rt0.c2, NULL)) BETWEEN ((TOTAL(MIN(COUNT(*))), MAX(vt0.c0), vt0.c0, rt0.c2, rt1.c1, rt0.c2, AVG(COUNT(*)))) AND ((vt0.c0, rt1.c2, 'AJ	.[S.痟6', rt0.c1, MIN(COUNT(*)), vt0.c0, MAX(rt1.c1)))) WHEN MAX(vt0.c0) THEN (+ (SUM(rt1.c0))) WHEN ((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c2)) THEN MIN(MAX(rt0.c0)) WHEN ((((((((SUM(COUNT(*)))OR(rt0.c1)))OR(MIN(x'67ed932adf03'))))OR(rt1.c2)))OR(rt1.c0)) THEN SUM(vt0.c0) ELSE (~ (TOTAL(rt0.c1))) END UNION ALL SELECT ALL rt0.c2 FROM rt1, vt0, rt0 GROUP BY rt0.c2 HAVING (NOT (CASE SUM(MAX(rt0.c0))  WHEN TOTAL(COUNT(*)) THEN SUM(rt1.c2) WHEN CAST(MIN(COUNT(MIN(rt1.c2))) AS NUMERIC) THEN (((COUNT(*), rt0.c2, rt1.c0, x'cd1669bc', TOTAL(rt0.c1), rt0.c2, NULL)) BETWEEN ((TOTAL(MIN(COUNT(*))), MAX(vt0.c0), vt0.c0, rt0.c2, rt1.c1, rt0.c2, AVG(COUNT(*)))) AND ((vt0.c0, rt1.c2, 'AJ	.[S.痟6', rt0.c1, MIN(COUNT(*)), vt0.c0, MAX(rt1.c1)))) WHEN MAX(vt0.c0) THEN (+ (SUM(rt1.c0))) WHEN ((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c2)) THEN MIN(MAX(rt0.c0)) WHEN ((((((((SUM(COUNT(*)))OR(rt0.c1)))OR(MIN(x'67ed932adf03'))))OR(rt1.c2)))OR(rt1.c0)) THEN SUM(vt0.c0) ELSE (~ (TOTAL(rt0.c1))) END)) UNION ALL SELECT rt0.c2 FROM rt1, vt0, rt0 GROUP BY rt0.c2 HAVING ((CASE SUM(MAX(rt0.c0))  WHEN TOTAL(COUNT(*)) THEN SUM(rt1.c2) WHEN CAST(MIN(COUNT(MIN(rt1.c2))) AS NUMERIC) THEN (((COUNT(*), rt0.c2, rt1.c0, x'cd1669bc', TOTAL(rt0.c1), rt0.c2, NULL)) BETWEEN ((TOTAL(MIN(COUNT(*))), MAX(vt0.c0), vt0.c0, rt0.c2, rt1.c1, rt0.c2, AVG(COUNT(*)))) AND ((vt0.c0, rt1.c2, 'AJ	.[S.痟6', rt0.c1, MIN(COUNT(*)), vt0.c0, MAX(rt1.c1)))) WHEN MAX(vt0.c0) THEN (+ (SUM(rt1.c0))) WHEN ((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c2)) THEN MIN(MAX(rt0.c0)) WHEN ((((((((SUM(COUNT(*)))OR(rt0.c1)))OR(MIN(x'67ed932adf03'))))OR(rt1.c2)))OR(rt1.c0)) THEN SUM(vt0.c0) ELSE (~ (TOTAL(rt0.c1))) END) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)>=(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (((vt0.c0)>=(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((NOT (((vt0.c0)>=(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((((CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)AND(((rt1.c0)GLOB(rt1.c1)))))OR(((rt1.c2) NOT NULL)))) GROUP BY rt1.c1, rt1.c2 UNION SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((((CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)AND(((rt1.c0)GLOB(rt1.c1)))))OR(((rt1.c2) NOT NULL)))))) GROUP BY rt1.c1, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((((((CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END)AND(((rt1.c0)GLOB(rt1.c1)))))OR(((rt1.c2) NOT NULL)))) ISNULL)) GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MAX(GROUP_CONCAT(rt0.c0)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MAX(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MAX(GROUP_CONCAT(rt0.c0))) ISNULL);
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON ((NULLIF(rt0.c1, NULL)) BETWEEN (CAST(rt1.c2 AS TEXT)) AND (0.4516402260021044)) LEFT OUTER JOIN vt0 ON rt0.c1;
SELECT ALL * FROM rt0 LEFT OUTER JOIN rt1 ON ((NULLIF(rt0.c1, NULL)) BETWEEN (CAST(rt1.c2 AS TEXT)) AND (0.4516402260021044)) LEFT OUTER JOIN vt0 ON rt0.c1 WHERE (CAST(rt1.c0 AS REAL)) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN rt1 ON ((NULLIF(rt0.c1, NULL)) BETWEEN (CAST(rt1.c2 AS TEXT)) AND (0.4516402260021044)) LEFT OUTER JOIN vt0 ON rt0.c1 WHERE ((NOT (CAST(rt1.c0 AS REAL)))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN rt1 ON ((NULLIF(rt0.c1, NULL)) BETWEEN (CAST(rt1.c2 AS TEXT)) AND (0.4516402260021044)) LEFT OUTER JOIN vt0 ON rt0.c1 WHERE (((CAST(rt1.c0 AS REAL)) ISNULL));
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON ((NULLIF(rt0.c1, NULL)) BETWEEN (CAST(rt1.c2 AS TEXT)) AND (0.4516402260021044)) LEFT OUTER JOIN vt0 ON rt0.c1;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CAST(NULL AS TEXT)) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CAST(NULL AS TEXT)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CAST(NULL AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (((CASE x'5904'  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c0 END) BETWEEN ((NOT (rt1.c2))) AND (((('-513295487', rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c2)) AND ((rt1.c1, rt1.c0, rt1.c0)))))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (((CASE x'5904'  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c0 END) BETWEEN ((NOT (rt1.c2))) AND (((('-513295487', rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c2)) AND ((rt1.c1, rt1.c0, rt1.c0)))))))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (((((CASE x'5904'  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c0 END) BETWEEN ((NOT (rt1.c2))) AND (((('-513295487', rt1.c0, rt1.c0)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c2)) AND ((rt1.c1, rt1.c0, rt1.c0)))))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt0.c2, vt0.c0, rt1.c1, rt1.c2, rt1.c0 FROM vt0 CROSS JOIN rt1 ON (((ABS(vt0.c0)))==(((('1553466250')-(rt0.c2))))) RIGHT OUTER JOIN rt0 ON (~ (TOTAL_CHANGES())) GROUP BY rt0.c2, vt0.c0, rt1.c1, rt1.c2, rt1.c0;
SELECT * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE (CASE ((((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))AND(0.9777604423801964)))AND(rt0.c1))  WHEN UNICODE(rt0.c2) THEN ((rt0.c2)>(rt0.c2)) ELSE ((rt0.c2) NOTNULL) END) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (CASE ((((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))AND(0.9777604423801964)))AND(rt0.c1))  WHEN UNICODE(rt0.c2) THEN ((rt0.c2)>(rt0.c2)) ELSE ((rt0.c2) NOTNULL) END))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((CASE ((((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))AND(0.9777604423801964)))AND(rt0.c1))  WHEN UNICODE(rt0.c2) THEN ((rt0.c2)>(rt0.c2)) ELSE ((rt0.c2) NOTNULL) END) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((UPPER(DISTINCT rt0.c1)) IS TRUE)) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((UPPER(DISTINCT rt0.c1)) IS TRUE)))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((((UPPER(DISTINCT rt0.c1)) IS TRUE)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt0, rt1, vt0 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt0, rt1, vt0 WHERE ((((rt0.c1 IN ())) NOT BETWEEN (vt0.c0) AND ((((rt0.c2))>=((rt1.c0)))))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt0, rt1, vt0 WHERE ((NOT ((((rt0.c1 IN ())) NOT BETWEEN (vt0.c0) AND ((((rt0.c2))>=((rt1.c0)))))))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt0, rt1, vt0 WHERE ((((((rt0.c1 IN ())) NOT BETWEEN (vt0.c0) AND ((((rt0.c2))>=((rt1.c0)))))) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt0, rt1, vt0 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(vt0.c0 AS TEXT) COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(vt0.c0 AS TEXT) COLLATE NOCASE)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(vt0.c0 AS TEXT) COLLATE NOCASE) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(vt0.c0 AS TEXT) COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(vt0.c0 AS TEXT) COLLATE NOCASE)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(vt0.c0 AS TEXT) COLLATE NOCASE) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt1.c1, rt0.c1, vt0.c0 FROM vt0, rt0, rt1 NOT INDEXED;
SELECT rt1.c1, rt0.c1, vt0.c0 FROM vt0, rt0, rt1 WHERE (CASE ((rt1.c2)%(rt0.c1))  WHEN rt1.c0 THEN (vt0.c0 IN (vt0.c0)) END) UNION ALL SELECT rt1.c1, rt0.c1, vt0.c0 FROM vt0, rt0, rt1 WHERE ((NOT (CASE ((rt1.c2)%(rt0.c1))  WHEN rt1.c0 THEN (vt0.c0 IN (vt0.c0)) END))) UNION ALL SELECT ALL rt1.c1, rt0.c1, vt0.c0 FROM vt0, rt0, rt1 WHERE (((CASE ((rt1.c2)%(rt0.c1))  WHEN rt1.c0 THEN (vt0.c0 IN (vt0.c0)) END) ISNULL));
SELECT ALL rt1.c1, rt0.c1, vt0.c0 FROM vt0, rt0, rt1 NOT INDEXED;
SELECT DISTINCT rt1.c2, rt1.c1, vt0.c0 FROM vt0 INNER JOIN rt1 ON (((('') BETWEEN (vt0.c0) AND (0.8138041763029595))) IS FALSE);
SELECT DISTINCT rt1.c2, rt1.c1, vt0.c0 FROM vt0 INNER JOIN rt1 ON (((('') BETWEEN (vt0.c0) AND (0.8138041763029595))) IS FALSE) WHERE (((UPPER(rt1.c2))OR((rt1.c0 IN (rt1.c1, rt1.c0))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, vt0.c0 FROM vt0 INNER JOIN rt1 ON (((('') BETWEEN (vt0.c0) AND (0.8138041763029595))) IS FALSE) WHERE ((NOT (((UPPER(rt1.c2))OR((rt1.c0 IN (rt1.c1, rt1.c0))))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, vt0.c0 FROM vt0 INNER JOIN rt1 ON (((('') BETWEEN (vt0.c0) AND (0.8138041763029595))) IS FALSE) WHERE (((((UPPER(rt1.c2))OR((rt1.c0 IN (rt1.c1, rt1.c0))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, vt0.c0 FROM vt0 INNER JOIN rt1 ON (((('') BETWEEN (vt0.c0) AND (0.8138041763029595))) IS FALSE);
SELECT ALL rt1.c2 FROM vt0, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM vt0, rt1 WHERE ((((rt1.c0)/('910743562')) IN (((rt1.c0)%(rt1.c1)), IFNULL(DISTINCT 0.8124642736986373, rt1.c2)))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM vt0, rt1 WHERE ((NOT ((((rt1.c0)/('910743562')) IN (((rt1.c0)%(rt1.c1)), IFNULL(DISTINCT 0.8124642736986373, rt1.c2)))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM vt0, rt1 WHERE ((((((rt1.c0)/('910743562')) IN (((rt1.c0)%(rt1.c1)), IFNULL(DISTINCT 0.8124642736986373, rt1.c2)))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM vt0, rt1 GROUP BY rt1.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(TOTAL(TOTAL(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(TOTAL(TOTAL(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(TOTAL(TOTAL(vt0.c0)))) ISNULL);
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE ((- (((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT ((- (((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((((- (((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c1))))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT * FROM rt1 INNER JOIN vt0 ON ((rt1.c1 COLLATE NOCASE)<<(((rt1.c1)AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c1)) AS TEXT);
SELECT DISTINCT * FROM rt1 INNER JOIN vt0 ON ((rt1.c1 COLLATE NOCASE)<<(((rt1.c1)AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c1)) AS TEXT) WHERE (((rt1.c1 COLLATE RTRIM) IS TRUE)) UNION SELECT DISTINCT * FROM rt1 INNER JOIN vt0 ON ((rt1.c1 COLLATE NOCASE)<<(((rt1.c1)AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c1)) AS TEXT) WHERE ((NOT (((rt1.c1 COLLATE RTRIM) IS TRUE)))) UNION SELECT DISTINCT * FROM rt1 INNER JOIN vt0 ON ((rt1.c1 COLLATE NOCASE)<<(((rt1.c1)AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c1)) AS TEXT) WHERE (((((rt1.c1 COLLATE RTRIM) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM rt1 INNER JOIN vt0 ON ((rt1.c1 COLLATE NOCASE)<<(((rt1.c1)AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON CAST(((((rt1.c0)OR(rt1.c2)))OR(rt1.c1)) AS TEXT);
SELECT ALL rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1 FROM rt0, rt1 INNER JOIN vt0 ON ((0.1139443583081774) IS FALSE) GROUP BY rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1;
SELECT rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1 FROM rt0, rt1 INNER JOIN vt0 ON ((0.1139443583081774) IS FALSE) WHERE ('') GROUP BY rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1 UNION SELECT rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1 FROM rt0, rt1 INNER JOIN vt0 ON ((0.1139443583081774) IS FALSE) WHERE ((NOT (''))) GROUP BY rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1 UNION SELECT rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1 FROM rt0, rt1 INNER JOIN vt0 ON ((0.1139443583081774) IS FALSE) WHERE ((('') ISNULL)) GROUP BY rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1;
SELECT ALL rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1 FROM rt0, rt1 INNER JOIN vt0 ON ((0.1139443583081774) IS FALSE) GROUP BY rt0.c1, rt0.c2, rt1.c2, vt0.c0, rt1.c0, rt0.c0, rt1.c1;
SELECT rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt0.c2, vt0.c0, rt1.c2 FROM rt0 FULL OUTER JOIN vt0 ON (NOT (rt1.c2)) CROSS JOIN rt1 ON CAST('0.8870127653050371' AS TEXT) GROUP BY rt0.c1, rt0.c0, rt1.c0, rt1.c1, rt0.c2, vt0.c0, rt1.c2;
