-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c0 FROM t0 WHERE (CAST(((t0.c0)<=(t0.c0)) AS NUMERIC)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CAST(((t0.c0)<=(t0.c0)) AS NUMERIC)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CAST(((t0.c0)<=(t0.c0)) AS NUMERIC)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t2.c55, t2.c70 FROM t2 GROUP BY t2.c55, t2.c70;
SELECT t2.c55, t2.c70 FROM t2 GROUP BY t2.c55, t2.c70 HAVING TOTAL((((t2.c55, MAX(t2.c70), t2.c70, COUNT(*), t2.c55))==((t2.c70, COUNT(*), MIN(t2.c70), t2.c70, x'')))) UNION ALL SELECT ALL t2.c55, t2.c70 FROM t2 NOT INDEXED GROUP BY t2.c55, t2.c70 HAVING (NOT (TOTAL((((t2.c55, MAX(t2.c70), t2.c70, COUNT(*), t2.c55))==((t2.c70, COUNT(*), MIN(t2.c70), t2.c70, x'')))))) UNION ALL SELECT ALL t2.c55, t2.c70 FROM t2 GROUP BY t2.c55, t2.c70 HAVING ((TOTAL((((t2.c55, MAX(t2.c70), t2.c70, COUNT(*), t2.c55))==((t2.c70, COUNT(*), MIN(t2.c70), t2.c70, x''))))) ISNULL);
SELECT ALL * FROM t2, t0;
SELECT * FROM t2, t0 WHERE ((((t0.c0)&(t0.c0)) IN ())) UNION ALL SELECT * FROM t2, t0 WHERE ((NOT ((((t0.c0)&(t0.c0)) IN ())))) UNION ALL SELECT * FROM t2, t0 WHERE ((((((t0.c0)&(t0.c0)) IN ())) ISNULL));
SELECT ALL * FROM t2, t0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((v0.c0)IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((v0.c0)IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((v0.c0)IS NOT(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT ALL t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 WHERE (v0.c0) GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 UNION SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 WHERE ((NOT (v0.c0))) GROUP BY t2.c55, t2.c70, v0.c0, t0.c0 UNION SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 WHERE (((v0.c0) ISNULL)) GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT t2.c55, t2.c70, v0.c0, t0.c0 FROM v0, t2, t0 GROUP BY t2.c55, t2.c70, v0.c0, t0.c0;
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING t2.c55 UNION ALL SELECT ALL t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING (NOT (t2.c55)) UNION ALL SELECT ALL t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING ((t2.c55) ISNULL);
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING t2.c55 UNION ALL SELECT ALL t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING (NOT (t2.c55)) UNION ALL SELECT ALL t2.c55 FROM t2, v0 GROUP BY t2.c55 HAVING ((t2.c55) ISNULL);
SELECT t2.c55 FROM t2, v0 GROUP BY t2.c55;
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (((CAST(t0.c0 AS REAL)) NOT NULL)) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((CAST(t0.c0 AS REAL)) NOT NULL)))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((((CAST(t0.c0 AS REAL)) NOT NULL)) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((NULLIF(t2.c70, t2.c70)) NOTNULL)) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((NULLIF(t2.c70, t2.c70)) NOTNULL)))) UNION SELECT DISTINCT * FROM t2 WHERE (((((NULLIF(t2.c70, t2.c70)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c55 FROM v0, t2, t0 GROUP BY t2.c55;
SELECT t2.c55 FROM v0, t2, t0 WHERE (((((NULL))<((t2.c70))) IN ())) GROUP BY t2.c55 UNION SELECT t2.c55 FROM v0, t2, t0 WHERE ((NOT (((((NULL))<((t2.c70))) IN ())))) GROUP BY t2.c55 UNION SELECT t2.c55 FROM v0, t2, t0 WHERE (((((((NULL))<((t2.c70))) IN ())) ISNULL)) GROUP BY t2.c55;
SELECT ALL t2.c55 FROM v0, t2, t0 GROUP BY t2.c55;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (~ (t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((~ (t0.c0)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((~ (t0.c0))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (~ (t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT ((~ (t0.c0)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (((~ (t0.c0))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t2.c55, v0.c0 FROM t0 INNER JOIN v0 ON ((((((((((((v0.c0)OR(t0.c0)))AND(t2.c70)))AND(((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND((+ (t0.c0)))))OR(t2.c55 COLLATE BINARY)))AND((((t2.c70, t2.c70, t2.c55, v0.c0, t2.c55)) BETWEEN ((t2.c55, t2.c70, t0.c0, t0.c0, t0.c0)) AND ((t0.c0, v0.c0, t0.c0, t0.c0, t2.c55))))) FULL OUTER JOIN t2 ON CASE ((v0.c0) BETWEEN (t2.c70) AND (v0.c0))  WHEN (NOT (v0.c0)) THEN ((t2.c70)<(t0.c0)) WHEN x'' THEN ((t2.c70)||(t2.c55)) WHEN (((t0.c0))<>((t0.c0))) THEN t0.c0 COLLATE BINARY WHEN t2.c55 THEN ((t2.c55) NOT NULL) WHEN t0.c0 THEN CAST(t2.c55 AS REAL) ELSE CAST(t2.c55 AS REAL) END;
SELECT DISTINCT * FROM t0, t2;
SELECT DISTINCT * FROM t0, t2 WHERE (LOWER(DISTINCT (((t0.c0, t2.c70, t2.c70))<((t0.c0, t2.c55, t2.c55))))) UNION SELECT DISTINCT * FROM t0, t2 WHERE ((NOT (LOWER(DISTINCT (((t0.c0, t2.c70, t2.c70))<((t0.c0, t2.c55, t2.c55))))))) UNION SELECT DISTINCT * FROM t0, t2 WHERE (((LOWER(DISTINCT (((t0.c0, t2.c70, t2.c70))<((t0.c0, t2.c55, t2.c55))))) ISNULL));
SELECT DISTINCT * FROM t0, t2;
SELECT ALL t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM t0, v0 WHERE ((((((t0.c0, t0.c0, v0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, v0.c0, '1522751051', v0.c0, v0.c0)) AND ((v0.c0, t0.c0, t0.c0, v0.c0, v0.c0)))) BETWEEN ((((v0.c0, v0.c0, t0.c0))<=((v0.c0, t0.c0, v0.c0)))) AND (CAST(v0.c0 AS NUMERIC)))) GROUP BY t0.c0, v0.c0 UNION SELECT ALL t0.c0, v0.c0 FROM t0, v0 WHERE ((NOT ((((((t0.c0, t0.c0, v0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, v0.c0, '1522751051', v0.c0, v0.c0)) AND ((v0.c0, t0.c0, t0.c0, v0.c0, v0.c0)))) BETWEEN ((((v0.c0, v0.c0, t0.c0))<=((v0.c0, t0.c0, v0.c0)))) AND (CAST(v0.c0 AS NUMERIC)))))) GROUP BY t0.c0, v0.c0 UNION SELECT t0.c0, v0.c0 FROM t0, v0 WHERE ((((((((t0.c0, t0.c0, v0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, v0.c0, '1522751051', v0.c0, v0.c0)) AND ((v0.c0, t0.c0, t0.c0, v0.c0, v0.c0)))) BETWEEN ((((v0.c0, v0.c0, t0.c0))<=((v0.c0, t0.c0, v0.c0)))) AND (CAST(v0.c0 AS NUMERIC)))) ISNULL)) GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c0;
SELECT t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70;
SELECT ALL t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70 HAVING MIN(t2.c70) UNION ALL SELECT ALL t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70 HAVING (NOT (MIN(t2.c70))) UNION ALL SELECT ALL t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70 HAVING ((MIN(t2.c70)) ISNULL);
SELECT t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70;
SELECT ALL t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70 HAVING MIN(t2.c70) UNION ALL SELECT ALL t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70 HAVING (NOT (MIN(t2.c70))) UNION ALL SELECT ALL t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70 HAVING ((MIN(t2.c70)) ISNULL);
SELECT t2.c55, t2.c70 FROM t0 LEFT OUTER JOIN t2 ON (((+ (t0.c0)))+('f')) INNER JOIN v0 ON (((v0.c0 IN (t2.c55, t2.c55)))-((~ (t2.c70)))) GROUP BY t2.c55, t2.c70;
SELECT ALL * FROM t0, t2, v0;
SELECT ALL * FROM t0, t2, v0 WHERE (CAST(CASE v0.c0  WHEN t2.c70 THEN t2.c55 ELSE t2.c70 END AS BLOB)) UNION ALL SELECT ALL * FROM t0, t2, v0 WHERE ((NOT (CAST(CASE v0.c0  WHEN t2.c70 THEN t2.c55 ELSE t2.c70 END AS BLOB)))) UNION ALL SELECT ALL * FROM t0, t2, v0 WHERE (((CAST(CASE v0.c0  WHEN t2.c70 THEN t2.c55 ELSE t2.c70 END AS BLOB)) ISNULL));
SELECT ALL * FROM t0, t2, v0;
SELECT DISTINCT v0.c0 FROM v0, t0;
SELECT DISTINCT v0.c0 FROM v0, t0 WHERE (((((0.8205870688857829) BETWEEN (0.628625374025375) AND (t0.c0))) NOT BETWEEN (((t0.c0) NOT NULL)) AND (((v0.c0) NOT NULL)))) UNION SELECT DISTINCT v0.c0 FROM v0, t0 WHERE ((NOT (((((0.8205870688857829) BETWEEN (0.628625374025375) AND (t0.c0))) NOT BETWEEN (((t0.c0) NOT NULL)) AND (((v0.c0) NOT NULL)))))) UNION SELECT DISTINCT v0.c0 FROM v0, t0 WHERE (((((((0.8205870688857829) BETWEEN (0.628625374025375) AND (t0.c0))) NOT BETWEEN (((t0.c0) NOT NULL)) AND (((v0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0, t0;
SELECT v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (CASE WHEN ((((0.02768387915472781)AND(NULL)))AND(v0.c0)) THEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) END) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CASE WHEN ((((0.02768387915472781)AND(NULL)))AND(v0.c0)) THEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) END))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((CASE WHEN ((((0.02768387915472781)AND(NULL)))AND(v0.c0)) THEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) END) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING SUM(0x3d1cba75) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (SUM(0X3d1cba75))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((SUM(0X3d1cba75)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING SUM(0x3d1cba75) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (SUM(0X3d1cba75))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((SUM(0X3d1cba75)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM t2, v0;
SELECT ALL v0.c0 FROM t2, v0 WHERE (t2.c55) UNION ALL SELECT ALL v0.c0 FROM t2, v0 WHERE ((NOT (t2.c55))) UNION ALL SELECT v0.c0 FROM t2, v0 WHERE (((t2.c55) ISNULL));
SELECT v0.c0 FROM t2, v0;
SELECT DISTINCT t2.c55, t0.c0 FROM t0, t2;
SELECT DISTINCT t2.c55, t0.c0 FROM t0, t2 WHERE (t2.c55) UNION SELECT DISTINCT t2.c55, t0.c0 FROM t0, t2 WHERE ((NOT (t2.c55))) UNION SELECT DISTINCT t2.c55, t0.c0 FROM t0, t2 WHERE (((t2.c55) ISNULL));
SELECT DISTINCT t2.c55, t0.c0 FROM t0, t2;
SELECT t0.c0 FROM v0, t0, t2 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0, t0, t2 WHERE (CASE '7<'  WHEN t2.c55 THEN ((t2.c70)<<(v0.c0)) END) GROUP BY t0.c0 UNION SELECT t0.c0 FROM v0, t0, t2 WHERE ((NOT (CASE '7<'  WHEN t2.c55 THEN ((t2.c70)<<(v0.c0)) END))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM v0, t0, t2 WHERE (((CASE '7<'  WHEN t2.c55 THEN ((t2.c70)<<(v0.c0)) END) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM v0, t0, t2 GROUP BY t0.c0;
SELECT t2.c55 FROM v0, t2 GROUP BY t2.c55;
SELECT t2.c55 FROM v0, t2 GROUP BY t2.c55 HAVING GROUP_CONCAT(((t2.c70)|(t2.c55))) UNION ALL SELECT ALL t2.c55 FROM v0, t2 GROUP BY t2.c55 HAVING (NOT (GROUP_CONCAT(((t2.c70)|(t2.c55))))) UNION ALL SELECT t2.c55 FROM v0, t2 GROUP BY t2.c55 HAVING ((GROUP_CONCAT(((t2.c70)|(t2.c55)))) ISNULL);
SELECT t2.c55 FROM v0, t2 GROUP BY t2.c55;
SELECT t2.c55 FROM v0, t2 GROUP BY t2.c55 HAVING GROUP_CONCAT(((t2.c70)|(t2.c55))) UNION ALL SELECT ALL t2.c55 FROM v0, t2 GROUP BY t2.c55 HAVING (NOT (GROUP_CONCAT(((t2.c70)|(t2.c55))))) UNION ALL SELECT t2.c55 FROM v0, t2 GROUP BY t2.c55 HAVING ((GROUP_CONCAT(((t2.c70)|(t2.c55)))) ISNULL);
SELECT t2.c55 FROM v0, t2 GROUP BY t2.c55;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS TEXT))%((t0.c0 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CAST(t0.c0 AS TEXT))%((t0.c0 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((CAST(t0.c0 AS TEXT))%((t0.c0 IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0, t2.c70, v0.c0, t2.c55 FROM t2, v0 CROSS JOIN t0 ON (((('')&(t2.c55)))-(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c55 END));
SELECT DISTINCT t0.c0, t2.c70, v0.c0, t2.c55 FROM t2, v0 CROSS JOIN t0 ON (((('')&(t2.c55)))-(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c55 END)) WHERE ((- (t0.c0 COLLATE BINARY))) UNION SELECT DISTINCT t0.c0, t2.c70, v0.c0, t2.c55 FROM t2, v0 CROSS JOIN t0 ON (((('')&(t2.c55)))-(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c55 END)) WHERE ((NOT ((- (t0.c0 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c0, t2.c70, v0.c0, t2.c55 FROM t2, v0 CROSS JOIN t0 ON (((('')&(t2.c55)))-(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c55 END)) WHERE ((((- (t0.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c0, t2.c70, v0.c0, t2.c55 FROM t2, v0 CROSS JOIN t0 ON (((('')&(t2.c55)))-(CASE WHEN t0.c0 THEN t2.c70 ELSE t2.c55 END));
SELECT ALL t0.c0 FROM t2, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t2, t0 WHERE ((((t0.c0 IN ()))*((NOT (t2.c70))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t2, t0 WHERE ((NOT ((((t0.c0 IN ()))*((NOT (t2.c70))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t2, t0 WHERE ((((((t0.c0 IN ()))*((NOT (t2.c70))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t2, t0 GROUP BY t0.c0;
SELECT ALL t2.c70, v0.c0 FROM t2, v0, t0 GROUP BY t2.c70, v0.c0;
SELECT ALL t2.c70, v0.c0 FROM t2, v0, t0 GROUP BY t2.c70, v0.c0 HAVING (((((t2.c55)<<(MAX(MIN(MAX('b|''}댲W'))))), COUNT(TOTAL(GROUP_CONCAT(t2.c55))), TOTAL(t2.c55), t2.c55 COLLATE NOCASE, COUNT(*)))>=((MAX(MAX(MAX(AVG(v0.c0)))), ((((v0.c0)AND(COUNT(t0.c0))))OR(COUNT(*))), CASE WHEN t2.c70 THEN COUNT(*) END, GROUP_CONCAT(GROUP_CONCAT(TOTAL(MIN(v0.c0)))), TOTAL(v0.c0)))) UNION ALL SELECT t2.c70, v0.c0 FROM t2, v0, t0 GROUP BY t2.c70, v0.c0 HAVING (NOT ((((((t2.c55)<<(MAX(MIN(MAX('b|''}댲W'))))), COUNT(TOTAL(GROUP_CONCAT(t2.c55))), TOTAL(t2.c55), t2.c55 COLLATE NOCASE, COUNT(*)))>=((MAX(MAX(MAX(AVG(v0.c0)))), ((((v0.c0)AND(COUNT(t0.c0))))OR(COUNT(*))), CASE WHEN t2.c70 THEN COUNT(*) END, GROUP_CONCAT(GROUP_CONCAT(TOTAL(MIN(v0.c0)))), TOTAL(v0.c0)))))) UNION ALL SELECT t2.c70, v0.c0 FROM t2, v0, t0 GROUP BY t2.c70, v0.c0 HAVING (((((((t2.c55)<<(MAX(MIN(MAX('b|''}댲W'))))), COUNT(TOTAL(GROUP_CONCAT(t2.c55))), TOTAL(t2.c55), t2.c55 COLLATE NOCASE, COUNT(*)))>=((MAX(MAX(MAX(AVG(v0.c0)))), ((((v0.c0)AND(COUNT(t0.c0))))OR(COUNT(*))), CASE WHEN t2.c70 THEN COUNT(*) END, GROUP_CONCAT(GROUP_CONCAT(TOTAL(MIN(v0.c0)))), TOTAL(v0.c0))))) ISNULL);
SELECT ALL v0.c0, t0.c0, t2.c70, t2.c55 FROM t0, t2, v0;
SELECT v0.c0, t0.c0, t2.c70, t2.c55 FROM t0, t2, v0 WHERE ('-64551626') UNION ALL SELECT ALL v0.c0, t0.c0, t2.c70, t2.c55 FROM t0, t2, v0 WHERE ((NOT ('-64551626'))) UNION ALL SELECT ALL v0.c0, t0.c0, t2.c70, t2.c55 FROM t0, t2, v0 WHERE ((('-64551626') ISNULL));
SELECT ALL v0.c0, t0.c0, t2.c70, t2.c55 FROM t0, t2, v0;
SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0 NOT INDEXED, v0, t2;
SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, v0, t2 WHERE (LIKELY(0.3308140306127604)) UNION SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, v0, t2 WHERE ((NOT (LIKELY(0.3308140306127604)))) UNION SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0, v0, t2 WHERE (((LIKELY(0.3308140306127604)) ISNULL));
SELECT DISTINCT t2.c70, t2.c55, t0.c0 FROM t0 NOT INDEXED, v0, t2;
SELECT t2.c55 FROM t2, t0, v0 GROUP BY t2.c55;
SELECT t2.c55 FROM t2, t0, v0 WHERE (t0.c0) GROUP BY t2.c55 UNION SELECT t2.c55 FROM t2, t0, v0 WHERE ((NOT (t0.c0))) GROUP BY t2.c55 UNION SELECT t2.c55 FROM t2, t0, v0 WHERE (((t0.c0) ISNULL)) GROUP BY t2.c55;
SELECT t2.c55 FROM t2, t0, v0 GROUP BY t2.c55;
SELECT ALL v0.c0, t2.c55, t0.c0 FROM v0, t2, t0 GROUP BY v0.c0, t2.c55, t0.c0;
SELECT ALL v0.c0, t2.c55, t0.c0 FROM v0, t2, t0 GROUP BY v0.c0, t2.c55, t0.c0 HAVING MAX(COUNT(t2.c70)) UNION ALL SELECT v0.c0, t2.c55, t0.c0 FROM v0, t2, t0 GROUP BY v0.c0, t2.c55, t0.c0 HAVING (NOT (MAX(COUNT(t2.c70)))) UNION ALL SELECT v0.c0, t2.c55, t0.c0 FROM v0, t2, t0 GROUP BY v0.c0, t2.c55, t0.c0 HAVING ((MAX(COUNT(t2.c70))) ISNULL);
SELECT * FROM t0, t2 NOT INDEXED;
SELECT ALL * FROM t0, t2 WHERE (CAST(CASE t0.c0  WHEN t0.c0 THEN t2.c70 ELSE t0.c0 END AS INTEGER)) UNION ALL SELECT * FROM t0, t2 WHERE ((NOT (CAST(CASE t0.c0  WHEN t0.c0 THEN t2.c70 ELSE t0.c0 END AS INTEGER)))) UNION ALL SELECT * FROM t0, t2 NOT INDEXED WHERE (((CAST(CASE t0.c0  WHEN t0.c0 THEN t2.c70 ELSE t0.c0 END AS INTEGER)) ISNULL));
SELECT * FROM t0, t2 NOT INDEXED;
SELECT DISTINCT t2.c70, v0.c0 FROM v0, t0, t2;
SELECT DISTINCT t2.c70, v0.c0 FROM v0, t0, t2 WHERE ((('776949832')%(t0.c0))) UNION SELECT DISTINCT t2.c70, v0.c0 FROM v0, t0, t2 WHERE ((NOT ((('776949832')%(t0.c0))))) UNION SELECT DISTINCT t2.c70, v0.c0 FROM v0, t0, t2 WHERE ((((('776949832')%(t0.c0))) ISNULL));
SELECT DISTINCT t2.c70, v0.c0 FROM v0, t0, t2;
SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55;
SELECT t2.c55 FROM t2, t0 WHERE (CASE t2.c55  WHEN t2.c55 THEN x'' END COLLATE BINARY) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t2, t0 WHERE ((NOT (CASE t2.c55  WHEN t2.c55 THEN x'' END COLLATE BINARY))) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t2, t0 WHERE (((CASE t2.c55  WHEN t2.c55 THEN x'' END COLLATE BINARY) ISNULL)) GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING DATE(COUNT(*), COUNT(*), TOTAL(t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (DATE(COUNT(*), COUNT(*), TOTAL(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((DATE(COUNT(*), COUNT(*), TOTAL(t0.c0))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING DATE(COUNT(*), COUNT(*), TOTAL(t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (DATE(COUNT(*), COUNT(*), TOTAL(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((DATE(COUNT(*), COUNT(*), TOTAL(t0.c0))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT v0.c0, t2.c55, t2.c70 FROM v0 INNER JOIN t2 ON (((t2.c55)) BETWEEN ((((t2.c70) IS FALSE))) AND (((~ (t2.c70)))));
SELECT ALL v0.c0, t2.c55, t2.c70 FROM v0 INNER JOIN t2 ON (((t2.c55)) BETWEEN ((((t2.c70) IS FALSE))) AND (((~ (t2.c70))))) WHERE (NULL) UNION ALL SELECT ALL v0.c0, t2.c55, t2.c70 FROM v0 INNER JOIN t2 ON (((t2.c55)) BETWEEN ((((t2.c70) IS FALSE))) AND (((~ (t2.c70))))) WHERE ((NOT (NULL))) UNION ALL SELECT v0.c0, t2.c55, t2.c70 FROM v0 INNER JOIN t2 ON (((t2.c55)) BETWEEN ((((t2.c70) IS FALSE))) AND (((~ (t2.c70))))) WHERE (((NULL) ISNULL));
SELECT v0.c0, t2.c55, t2.c70 FROM v0 INNER JOIN t2 ON (((t2.c55)) BETWEEN ((((t2.c70) IS FALSE))) AND (((~ (t2.c70)))));
SELECT DISTINCT * FROM t0, v0;
