-- Time: 2024/06/08 21:38:02
-- Database: database80
-- Database version: 3.40.0
-- seed value: 115274280
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0 WHERE (LOWER(DISTINCT ((t0.c11)>>(t0.c11)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (LOWER(DISTINCT ((t0.c11)>>(t0.c11)))))) UNION ALL SELECT * FROM t0 WHERE (((LOWER(DISTINCT ((t0.c11)>>(t0.c11)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c37, t0.c88, t0.c11 FROM t0;
SELECT DISTINCT t0.c37, t0.c88, t0.c11 FROM t0 NOT INDEXED WHERE (((t0.c88)IS(((t0.c11) BETWEEN (t0.c11) AND (t0.c88))))) UNION SELECT DISTINCT t0.c37, t0.c88, t0.c11 FROM t0 WHERE ((NOT (((t0.c88)IS(((t0.c11) BETWEEN (t0.c11) AND (t0.c88))))))) UNION SELECT DISTINCT t0.c37, t0.c88, t0.c11 FROM t0 WHERE (((((t0.c88)IS(((t0.c11) BETWEEN (t0.c11) AND (t0.c88))))) ISNULL));
SELECT DISTINCT t0.c37, t0.c88, t0.c11 FROM t0;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE (IFNULL(DISTINCT ((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c11)), ((t0.c37)AND(t0.c93)))) GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 UNION SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE ((NOT (IFNULL(DISTINCT ((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c11)), ((t0.c37)AND(t0.c93)))))) GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 UNION SELECT ALL t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE (((IFNULL(DISTINCT ((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c11)), ((t0.c37)AND(t0.c93)))) ISNULL)) GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT t0.c93 FROM t0 GROUP BY t0.c93;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93 HAVING SUM(MIN(t0.c37)) UNION ALL SELECT t0.c93 FROM t0 GROUP BY t0.c93 HAVING (NOT (SUM(MIN(t0.c37)))) UNION ALL SELECT t0.c93 FROM t0 GROUP BY t0.c93 HAVING ((SUM(MIN(t0.c37))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c88) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c88))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c88) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c11 FROM t0;
SELECT DISTINCT t0.c11 FROM t0 WHERE (t0.c93) UNION SELECT DISTINCT t0.c11 FROM t0 WHERE ((NOT (t0.c93))) UNION SELECT DISTINCT t0.c11 FROM t0 WHERE (((t0.c93) ISNULL));
SELECT DISTINCT t0.c11 FROM t0;
SELECT ALL t0.c93, t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c93, t0.c88, t0.c37, t0.c11;
SELECT t0.c93, t0.c88, t0.c37, t0.c11 FROM t0 WHERE (TRIM(DISTINCT (t0.c37 IN (t0.c11)), (((t0.c37, t0.c93, t0.c11, t0.c11, t0.c88)) BETWEEN ((t0.c88, t0.c11, t0.c11, 0x6827875d, t0.c11)) AND ((t0.c88, t0.c37, t0.c11, t0.c93, t0.c37))))) GROUP BY t0.c93, t0.c88, t0.c37, t0.c11 UNION SELECT t0.c93, t0.c88, t0.c37, t0.c11 FROM t0 WHERE ((NOT (TRIM(DISTINCT (t0.c37 IN (t0.c11)), (((t0.c37, t0.c93, t0.c11, t0.c11, t0.c88)) BETWEEN ((t0.c88, t0.c11, t0.c11, 0x6827875d, t0.c11)) AND ((t0.c88, t0.c37, t0.c11, t0.c93, t0.c37))))))) GROUP BY t0.c93, t0.c88, t0.c37, t0.c11 UNION SELECT ALL t0.c93, t0.c88, t0.c37, t0.c11 FROM t0 WHERE (((TRIM(DISTINCT (t0.c37 IN (t0.c11)), (((t0.c37, t0.c93, t0.c11, t0.c11, t0.c88)) BETWEEN ((t0.c88, t0.c11, t0.c11, 0X6827875d, t0.c11)) AND ((t0.c88, t0.c37, t0.c11, t0.c93, t0.c37))))) ISNULL)) GROUP BY t0.c93, t0.c88, t0.c37, t0.c11;
SELECT ALL t0.c93, t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c93, t0.c88, t0.c37, t0.c11;
SELECT t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88;
SELECT ALL t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING COUNT(('' IN ())) UNION ALL SELECT t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING (NOT (COUNT(('' IN ())))) UNION ALL SELECT ALL t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING ((COUNT(('' IN ()))) ISNULL);
SELECT t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88;
SELECT ALL t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING COUNT(('' IN ())) UNION ALL SELECT t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING (NOT (COUNT(('' IN ())))) UNION ALL SELECT ALL t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING ((COUNT(('' IN ()))) ISNULL);
SELECT t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88;
SELECT t0.c93, t0.c37, t0.c11 FROM t0;
SELECT ALL t0.c93, t0.c37, t0.c11 FROM t0 WHERE (((CASE WHEN t0.c11 THEN t0.c11 END) BETWEEN (((t0.c37) IS FALSE)) AND ((((t0.c88, t0.c37, t0.c93)) BETWEEN ((0.6120740549074191, t0.c37, t0.c11)) AND ((t0.c88, t0.c11, t0.c37)))))) UNION ALL SELECT t0.c93, t0.c37, t0.c11 FROM t0 NOT INDEXED WHERE ((NOT (((CASE WHEN t0.c11 THEN t0.c11 END) BETWEEN (((t0.c37) IS FALSE)) AND ((((t0.c88, t0.c37, t0.c93)) BETWEEN ((0.6120740549074191, t0.c37, t0.c11)) AND ((t0.c88, t0.c11, t0.c37)))))))) UNION ALL SELECT t0.c93, t0.c37, t0.c11 FROM t0 WHERE (((((CASE WHEN t0.c11 THEN t0.c11 END) BETWEEN (((t0.c37) IS FALSE)) AND ((((t0.c88, t0.c37, t0.c93)) BETWEEN ((0.6120740549074191, t0.c37, t0.c11)) AND ((t0.c88, t0.c11, t0.c37)))))) ISNULL));
SELECT t0.c93, t0.c37, t0.c11 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c93) NOT BETWEEN (t0.c93) AND (t0.c11)))AND((~ (t0.c37))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c93) NOT BETWEEN (t0.c93) AND (t0.c11)))AND((~ (t0.c37))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c93) NOT BETWEEN (t0.c93) AND (t0.c11)))AND((~ (t0.c37))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c88, t0.c11 FROM t0 GROUP BY t0.c88, t0.c11;
SELECT ALL t0.c88, t0.c11 FROM t0 WHERE (((CAST(t0.c93 AS TEXT)) NOT BETWEEN ((x'' IN ())) AND ((('1995696187') BETWEEN (t0.c93) AND (t0.c88))))) GROUP BY t0.c88, t0.c11 UNION SELECT t0.c88, t0.c11 FROM t0 WHERE ((NOT (((CAST(t0.c93 AS TEXT)) NOT BETWEEN ((x'' IN ())) AND ((('1995696187') BETWEEN (t0.c93) AND (t0.c88))))))) GROUP BY t0.c88, t0.c11 UNION SELECT ALL t0.c88, t0.c11 FROM t0 WHERE (((((CAST(t0.c93 AS TEXT)) NOT BETWEEN ((x'' IN ())) AND ((('1995696187') BETWEEN (t0.c93) AND (t0.c88))))) ISNULL)) GROUP BY t0.c88, t0.c11;
SELECT t0.c88, t0.c11 FROM t0 GROUP BY t0.c88, t0.c11;
SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88;
SELECT t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING MIN(((t0.c93) NOT NULL)) UNION ALL SELECT t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING (NOT (MIN(((t0.c93) NOT NULL)))) UNION ALL SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING ((MIN(((t0.c93) NOT NULL))) ISNULL);
SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88;
SELECT t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING MIN(((t0.c93) NOT NULL)) UNION ALL SELECT t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING (NOT (MIN(((t0.c93) NOT NULL)))) UNION ALL SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88 HAVING ((MIN(((t0.c93) NOT NULL))) ISNULL);
SELECT ALL t0.c37, t0.c93, t0.c11, t0.c88 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11, t0.c88;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (NULL) UNION ALL SELECT * FROM t0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM t0 WHERE (((NULL) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c37, t0.c11, t0.c88, t0.c93 FROM t0;
SELECT DISTINCT t0.c37, t0.c11, t0.c88, t0.c93 FROM t0 WHERE (((((t0.c88)*(t0.c88)))+(((t0.c37)+(t0.c37))))) UNION SELECT DISTINCT t0.c37, t0.c11, t0.c88, t0.c93 FROM t0 WHERE ((NOT (((((t0.c88)*(t0.c88)))+(((t0.c37)+(t0.c37))))))) UNION SELECT DISTINCT t0.c37, t0.c11, t0.c88, t0.c93 FROM t0 WHERE (((((((t0.c88)*(t0.c88)))+(((t0.c37)+(t0.c37))))) ISNULL));
SELECT DISTINCT t0.c37, t0.c11, t0.c88, t0.c93 FROM t0;
SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT t0.c11, t0.c88 FROM t0 WHERE ((CASE WHEN t0.c37 THEN t0.c93 ELSE t0.c11 END IN ())) GROUP BY t0.c11, t0.c88 UNION SELECT ALL t0.c11, t0.c88 FROM t0 WHERE ((NOT ((CASE WHEN t0.c37 THEN t0.c93 ELSE t0.c11 END IN ())))) GROUP BY t0.c11, t0.c88 UNION SELECT t0.c11, t0.c88 FROM t0 WHERE ((((CASE WHEN t0.c37 THEN t0.c93 ELSE t0.c11 END IN ())) ISNULL)) GROUP BY t0.c11, t0.c88;
SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93;
SELECT t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93 HAVING SUM(COUNT(*)) UNION ALL SELECT t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT t0.c37, t0.c93 FROM t0 GROUP BY t0.c37, t0.c93 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE (CASE WHEN t0.c93 COLLATE RTRIM THEN ((t0.c11) IS TRUE) WHEN (((t0.c11))>((0xffffffffca7f9757))) THEN 0.06741527101084854 WHEN ((t0.c88)=(t0.c88)) THEN CASE WHEN t0.c93 THEN t0.c11 END END) UNION ALL SELECT t0.c88 FROM t0 WHERE ((NOT (CASE WHEN t0.c93 COLLATE RTRIM THEN ((t0.c11) IS TRUE) WHEN (((t0.c11))>((0Xffffffffca7f9757))) THEN 0.06741527101084854 WHEN ((t0.c88)==(t0.c88)) THEN CASE WHEN t0.c93 THEN t0.c11 END END))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE (((CASE WHEN t0.c93 COLLATE RTRIM THEN ((t0.c11) IS TRUE) WHEN (((t0.c11))>((0Xffffffffca7f9757))) THEN 0.06741527101084854 WHEN ((t0.c88)==(t0.c88)) THEN CASE WHEN t0.c93 THEN t0.c11 END END) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT t0.c88, t0.c11 FROM t0;
SELECT DISTINCT t0.c88, t0.c11 FROM t0 WHERE (t0.c88) UNION SELECT DISTINCT t0.c88, t0.c11 FROM t0 WHERE ((NOT (t0.c88))) UNION SELECT DISTINCT t0.c88, t0.c11 FROM t0 WHERE (((t0.c88) ISNULL));
SELECT DISTINCT t0.c88, t0.c11 FROM t0;
SELECT t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88;
SELECT t0.c93, t0.c88 FROM t0 WHERE (((0.8622174275429519)>>(CASE WHEN t0.c93 THEN t0.c88 END))) GROUP BY t0.c93, t0.c88 UNION SELECT t0.c93, t0.c88 FROM t0 WHERE ((NOT (((0.8622174275429519)>>(CASE WHEN t0.c93 THEN t0.c88 END))))) GROUP BY t0.c93, t0.c88 UNION SELECT ALL t0.c93, t0.c88 FROM t0 WHERE (((((0.8622174275429519)>>(CASE WHEN t0.c93 THEN t0.c88 END))) ISNULL)) GROUP BY t0.c93, t0.c88;
SELECT t0.c93, t0.c88 FROM t0 GROUP BY t0.c93, t0.c88;
SELECT ALL t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88;
SELECT t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING MAX(((MAX(t0.c93))&(COUNT(SUM(MAX(MAX(t0.c11))))))) UNION ALL SELECT t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING (NOT (MAX(((MAX(t0.c93))&(COUNT(SUM(MAX(MAX(t0.c11))))))))) UNION ALL SELECT ALL t0.c93, t0.c37, t0.c88 FROM t0 GROUP BY t0.c93, t0.c37, t0.c88 HAVING ((MAX(((MAX(t0.c93))&(COUNT(SUM(MAX(MAX(t0.c11)))))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (('-119595240' IN ())) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (('-119595240' IN ())))) UNION ALL SELECT * FROM t0 WHERE (((('-119595240' IN ())) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c11, t0.c93, t0.c37, t0.c88 FROM t0;
SELECT DISTINCT t0.c11, t0.c93, t0.c37, t0.c88 FROM t0 WHERE (t0.c93) UNION SELECT DISTINCT t0.c11, t0.c93, t0.c37, t0.c88 FROM t0 WHERE ((NOT (t0.c93))) UNION SELECT DISTINCT t0.c11, t0.c93, t0.c37, t0.c88 FROM t0 WHERE (((t0.c93) ISNULL));
SELECT DISTINCT t0.c11, t0.c93, t0.c37, t0.c88 FROM t0;
SELECT t0.c11 FROM t0 GROUP BY t0.c11;
SELECT t0.c11 FROM t0 WHERE ((((((t0.c37) IS TRUE), CAST(t0.c88 AS REAL), ((t0.c93) BETWEEN (t0.c93) AND (t0.c93))))==((0.12360900829963173, ((t0.c88) IS FALSE), (('FHW+Q') NOT BETWEEN (t0.c88) AND (t0.c37)))))) GROUP BY t0.c11 UNION SELECT ALL t0.c11 FROM t0 WHERE ((NOT ((((((t0.c37) IS TRUE), CAST(t0.c88 AS REAL), ((t0.c93) BETWEEN (t0.c93) AND (t0.c93))))==((0.12360900829963173, ((t0.c88) IS FALSE), (('FHW+Q') NOT BETWEEN (t0.c88) AND (t0.c37)))))))) GROUP BY t0.c11 UNION SELECT ALL t0.c11 FROM t0 WHERE ((((((((t0.c37) IS TRUE), CAST(t0.c88 AS REAL), ((t0.c93) BETWEEN (t0.c93) AND (t0.c93))))==((0.12360900829963173, ((t0.c88) IS FALSE), (('FHW+Q') NOT BETWEEN (t0.c88) AND (t0.c37)))))) ISNULL)) GROUP BY t0.c11;
SELECT t0.c11 FROM t0 GROUP BY t0.c11;
SELECT ALL t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93;
SELECT ALL t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93 HAVING ((t0.c93 COLLATE BINARY)|((((MIN(MAX(AVG(GROUP_CONCAT(COUNT(*))))), TOTAL(MAX(t0.c88)), t0.c11, TOTAL(t0.c11), COUNT(*))) BETWEEN ((t0.c93, AVG(t0.c11), t0.c88, t0.c11, t0.c11)) AND ((TOTAL(AVG(t0.c88)), t0.c93, MIN(MIN(t0.c88)), TOTAL(COUNT(*)), GROUP_CONCAT(0.802303210265411)))))) UNION ALL SELECT ALL t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93 HAVING (NOT (((t0.c93 COLLATE BINARY)|((((MIN(MAX(AVG(GROUP_CONCAT(COUNT(*))))), TOTAL(MAX(t0.c88)), t0.c11, TOTAL(t0.c11), COUNT(*))) BETWEEN ((t0.c93, AVG(t0.c11), t0.c88, t0.c11, t0.c11)) AND ((TOTAL(AVG(t0.c88)), t0.c93, MIN(MIN(t0.c88)), TOTAL(COUNT(*)), GROUP_CONCAT(0.802303210265411)))))))) UNION ALL SELECT ALL t0.c37, t0.c88, t0.c93 FROM t0 GROUP BY t0.c37, t0.c88, t0.c93 HAVING ((((t0.c93 COLLATE BINARY)|((((MIN(MAX(AVG(GROUP_CONCAT(COUNT(*))))), TOTAL(MAX(t0.c88)), t0.c11, TOTAL(t0.c11), COUNT(*))) BETWEEN ((t0.c93, AVG(t0.c11), t0.c88, t0.c11, t0.c11)) AND ((TOTAL(AVG(t0.c88)), t0.c93, MIN(MIN(t0.c88)), TOTAL(COUNT(*)), GROUP_CONCAT(0.802303210265411))))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c37) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c37))) UNION ALL SELECT * FROM t0 WHERE (((t0.c37) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (STRFTIME(t0.c93, ((t0.c37)|('{0LWy1')), t0.c93)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (STRFTIME(t0.c93, ((t0.c37)|('{0LWy1')), t0.c93)))) UNION SELECT DISTINCT * FROM t0 WHERE (((STRFTIME(t0.c93, ((t0.c37)|('{0LWy1')), t0.c93)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 GROUP BY t0.c37, t0.c11, t0.c93, t0.c88;
SELECT ALL t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE (t0.c11 COLLATE NOCASE) GROUP BY t0.c37, t0.c11, t0.c93, t0.c88 UNION SELECT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE ((NOT (t0.c11 COLLATE NOCASE))) GROUP BY t0.c37, t0.c11, t0.c93, t0.c88 UNION SELECT ALL t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE (((t0.c11 COLLATE NOCASE) ISNULL)) GROUP BY t0.c37, t0.c11, t0.c93, t0.c88;
SELECT ALL t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 GROUP BY t0.c37, t0.c11, t0.c93, t0.c88;
SELECT ALL t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93;
SELECT t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING CAST(UPPER(DISTINCT AVG('-1047573671')) AS BLOB) UNION ALL SELECT ALL t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING (NOT (CAST(UPPER(DISTINCT AVG('-1047573671')) AS BLOB))) UNION ALL SELECT t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING ((CAST(UPPER(DISTINCT AVG('-1047573671')) AS BLOB)) ISNULL);
SELECT ALL t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93;
SELECT t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING CAST(UPPER(DISTINCT AVG('-1047573671')) AS BLOB) UNION ALL SELECT ALL t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING (NOT (CAST(UPPER(DISTINCT AVG('-1047573671')) AS BLOB))) UNION ALL SELECT t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93 HAVING ((CAST(UPPER(DISTINCT AVG('-1047573671')) AS BLOB)) ISNULL);
SELECT ALL t0.c88, t0.c11, t0.c37, t0.c93 FROM t0 GROUP BY t0.c88, t0.c11, t0.c37, t0.c93;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((0.23004162232678105)IS((((('-884611813')OR(t0.c88)))OR(t0.c11))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((0.23004162232678105)IS((((('-884611813')OR(t0.c88)))OR(t0.c11))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((0.23004162232678105)IS((((('-884611813')OR(t0.c88)))OR(t0.c11))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c11, t0.c37, t0.c88 FROM t0;
SELECT DISTINCT t0.c11, t0.c37, t0.c88 FROM t0 WHERE (((((('', t0.c11, t0.c11)) NOT BETWEEN ((t0.c93, t0.c37, t0.c11)) AND ((t0.c37, t0.c93, t0.c37))))&(COALESCE(DISTINCT t0.c37, t0.c93)))) UNION SELECT DISTINCT t0.c11, t0.c37, t0.c88 FROM t0 WHERE ((NOT (((((('', t0.c11, t0.c11)) NOT BETWEEN ((t0.c93, t0.c37, t0.c11)) AND ((t0.c37, t0.c93, t0.c37))))&(COALESCE(DISTINCT t0.c37, t0.c93)))))) UNION SELECT DISTINCT t0.c11, t0.c37, t0.c88 FROM t0 WHERE (((((((('', t0.c11, t0.c11)) NOT BETWEEN ((t0.c93, t0.c37, t0.c11)) AND ((t0.c37, t0.c93, t0.c37))))&(COALESCE(DISTINCT t0.c37, t0.c93)))) ISNULL));
SELECT DISTINCT t0.c11, t0.c37, t0.c88 FROM t0;
SELECT t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37;
SELECT ALL t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 WHERE (((t0.c93 COLLATE RTRIM)>(CAST(t0.c37 AS TEXT)))) GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 UNION SELECT t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 WHERE ((NOT (((t0.c93 COLLATE RTRIM)>(CAST(t0.c37 AS TEXT)))))) GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 UNION SELECT ALL t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 WHERE (((((t0.c93 COLLATE RTRIM)>(CAST(t0.c37 AS TEXT)))) ISNULL)) GROUP BY t0.c88, t0.c93, t0.c11, t0.c37;
SELECT t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37;
SELECT ALL t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88 HAVING MAX(t0.c11) COLLATE RTRIM UNION ALL SELECT ALL t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88 HAVING (NOT (MAX(t0.c11) COLLATE RTRIM)) UNION ALL SELECT t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88 HAVING ((MAX(t0.c11) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88 HAVING MAX(t0.c11) COLLATE RTRIM UNION ALL SELECT ALL t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88 HAVING (NOT (MAX(t0.c11) COLLATE RTRIM)) UNION ALL SELECT t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88 HAVING ((MAX(t0.c11) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c88 FROM t0 INDEXED BY i40 GROUP BY t0.c88;
SELECT t0.c93, t0.c37, t0.c88 FROM t0;
SELECT t0.c93, t0.c37, t0.c88 FROM t0 WHERE ((((((t0.c93, t0.c37, t0.c93))>((t0.c37, x'', t0.c88))))<=(((((t0.c37)AND(t0.c88)))OR('eW(l'))))) UNION ALL SELECT ALL t0.c93, t0.c37, t0.c88 FROM t0 WHERE ((NOT ((((((t0.c93, t0.c37, t0.c93))>((t0.c37, x'', t0.c88))))<=(((((t0.c37)AND(t0.c88)))OR('eW(l'))))))) UNION ALL SELECT t0.c93, t0.c37, t0.c88 FROM t0 WHERE ((((((((t0.c93, t0.c37, t0.c93))>((t0.c37, x'', t0.c88))))<=(((((t0.c37)AND(t0.c88)))OR('eW(l'))))) ISNULL));
SELECT t0.c93, t0.c37, t0.c88 FROM t0;
SELECT DISTINCT t0.c93, t0.c11 FROM t0;
SELECT DISTINCT t0.c93, t0.c11 FROM t0 WHERE (CASE WHEN t0.c93 THEN t0.c93 WHEN t0.c93 THEN t0.c93 WHEN t0.c88 THEN t0.c37 END COLLATE RTRIM) UNION SELECT DISTINCT t0.c93, t0.c11 FROM t0 WHERE ((NOT (CASE WHEN t0.c93 THEN t0.c93 WHEN t0.c93 THEN t0.c93 WHEN t0.c88 THEN t0.c37 END COLLATE RTRIM))) UNION SELECT DISTINCT t0.c93, t0.c11 FROM t0 WHERE (((CASE WHEN t0.c93 THEN t0.c93 WHEN t0.c93 THEN t0.c93 WHEN t0.c88 THEN t0.c37 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c93, t0.c11 FROM t0;
SELECT t0.c93 FROM t0 GROUP BY t0.c93;
SELECT t0.c93 FROM t0 WHERE (t0.c11) GROUP BY t0.c93 UNION SELECT t0.c93 FROM t0 WHERE ((NOT (t0.c11))) GROUP BY t0.c93 UNION SELECT t0.c93 FROM t0 WHERE (((t0.c11) ISNULL)) GROUP BY t0.c93;
SELECT t0.c93 FROM t0 GROUP BY t0.c93;
SELECT ALL t0.c37, t0.c93, t0.c11 FROM t0 GROUP BY t0.c37, t0.c93, t0.c11;
