-- Time: 2024/06/10 02:47:48
-- Database: database34
-- Database version: 3.40.0
-- seed value: 1435240134
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c0, rt1.c1, rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE NOCASE)IS(NULLIF(DISTINCT x'40c0', rt0.c3))) WHERE (CAST(((((rt0.c0)OR(rt0.c5)))OR(rt0.c0)) AS BLOB)) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE NOCASE)IS(NULLIF(DISTINCT x'40c0', rt0.c3))) WHERE ((NOT (CAST(((((rt0.c0)OR(rt0.c5)))OR(rt0.c0)) AS BLOB)))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE NOCASE)IS(NULLIF(DISTINCT x'40c0', rt0.c3))) WHERE (((CAST(((((rt0.c0)OR(rt0.c5)))OR(rt0.c0)) AS BLOB)) ISNULL));
SELECT rt1.c0, rt1.c1, rt0.c2, rt0.c5, rt0.c3, rt0.c1, rt0.c4, rt0.c0, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE NOCASE)IS(NULLIF(DISTINCT x'40c0', rt0.c3)));
SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((((rt0.c3, rt1.c2, rt0.c3, rt0.c1, rt1.c1)) NOT BETWEEN ((rt1.c1, rt0.c1, rt0.c3, rt1.c2, rt0.c0)) AND ((rt0.c2, rt1.c2, rt1.c2, rt0.c2, 0.05836859315191856))) COLLATE NOCASE COLLATE NOCASE) UNION SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((NOT ((((rt0.c3, rt1.c2, rt0.c3, rt0.c1, rt1.c1)) NOT BETWEEN ((rt1.c1, rt0.c1, rt0.c3, rt1.c2, rt0.c0)) AND ((rt0.c2, rt1.c2, rt1.c2, rt0.c2, 0.05836859315191856))) COLLATE NOCASE COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1, rt0 WHERE ((((((rt0.c3, rt1.c2, rt0.c3, rt0.c1, rt1.c1)) NOT BETWEEN ((rt1.c1, rt0.c1, rt0.c3, rt1.c2, rt0.c0)) AND ((rt0.c2, rt1.c2, rt1.c2, rt0.c2, 0.05836859315191856))) COLLATE NOCASE COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c0 FROM rt1, rt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1 FROM rt0, rt1 WHERE (((((((((((rt0.c5)OR(rt0.c3)))AND(rt1.c0)))OR(rt0.c0)))OR(rt0.c3))) BETWEEN (rt1.c2) AND ('E'))) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1 UNION SELECT rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1 FROM rt0, rt1 WHERE ((NOT (((((((((((rt0.c5)OR(rt0.c3)))AND(rt1.c0)))OR(rt0.c0)))OR(rt0.c3))) BETWEEN (rt1.c2) AND ('E'))))) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1 FROM rt0, rt1 WHERE (((((((((((((rt0.c5)OR(rt0.c3)))AND(rt1.c0)))OR(rt0.c0)))OR(rt0.c3))) BETWEEN (rt1.c2) AND ('E'))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt1.c0, rt0.c5, rt0.c2, rt1.c2, rt1.c1;
SELECT ALL rt0.c3, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c3, rt1.c0, rt1.c2;
SELECT ALL rt0.c3, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c3, rt1.c0, rt1.c2 HAVING TOTAL(((GROUP_CONCAT(COUNT(*))) NOT BETWEEN (COUNT(*)) AND (rt0.c3))) UNION ALL SELECT rt0.c3, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c3, rt1.c0, rt1.c2 HAVING (NOT (TOTAL(((GROUP_CONCAT(COUNT(*))) NOT BETWEEN (COUNT(*)) AND (rt0.c3))))) UNION ALL SELECT rt0.c3, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c3, rt1.c0, rt1.c2 HAVING ((TOTAL(((GROUP_CONCAT(COUNT(*))) NOT BETWEEN (COUNT(*)) AND (rt0.c3)))) ISNULL);
SELECT rt0.c0, rt0.c5, rt0.c4, rt1.c2, rt0.c2 FROM rt0, rt1;
SELECT rt0.c0, rt0.c5, rt0.c4, rt1.c2, rt0.c2 FROM rt0, rt1 WHERE (((json(rt0.c0))<=(rt0.c3 COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c0, rt0.c5, rt0.c4, rt1.c2, rt0.c2 FROM rt0, rt1 WHERE ((NOT (((json(rt0.c0))<=(rt0.c3 COLLATE NOCASE))))) UNION ALL SELECT rt0.c0, rt0.c5, rt0.c4, rt1.c2, rt0.c2 FROM rt0, rt1 WHERE (((((json(rt0.c0))<=(rt0.c3 COLLATE NOCASE))) ISNULL));
SELECT rt0.c0, rt0.c5, rt0.c4, rt1.c2, rt0.c2 FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c4, rt1.c0 FROM rt1, rt0;
SELECT DISTINCT rt0.c2, rt0.c4, rt1.c0 FROM rt1, rt0 WHERE ((((((x'') BETWEEN (rt0.c4) AND (rt0.c5))))<((rt1.c2)))) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt1.c0 FROM rt1, rt0 WHERE ((NOT ((((((x'') BETWEEN (rt0.c4) AND (rt0.c5))))<((rt1.c2)))))) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt1.c0 FROM rt1, rt0 WHERE ((((((((x'') BETWEEN (rt0.c4) AND (rt0.c5))))<((rt1.c2)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4, rt1.c0 FROM rt1, rt0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((~ (LOWER(rt0.c2)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((~ (LOWER(rt0.c2)))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((((~ (LOWER(rt0.c2)))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3 HAVING SUM(AVG(MAX(NULL))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3 HAVING (NOT (SUM(AVG(MAX(NULL))))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c0, rt0.c1, rt0.c3 HAVING ((SUM(AVG(MAX(NULL)))) ISNULL);
SELECT MIN(rt0.c0) FROM rt0, rt1;
SELECT ALL rt0.c1, rt0.c3, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON 2100573012;
SELECT ALL rt0.c1, rt0.c3, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON 2100573012 WHERE (x'') UNION ALL SELECT ALL rt0.c1, rt0.c3, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON 2100573012 WHERE ((NOT (x''))) UNION ALL SELECT rt0.c1, rt0.c3, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON 2100573012 WHERE (((x'') ISNULL));
SELECT ALL rt0.c1, rt0.c3, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON 2100573012;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt0.c1 FROM rt0 WHERE ('0.9398735966276333') UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ('0.9398735966276333'))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt0.c1 FROM rt0 WHERE ((('0.9398735966276333') ISNULL));
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c5, rt0.c4, rt0.c2, rt0.c1 FROM rt0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 WHERE (LOWER(LIKE(rt1.c2, rt1.c2))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (LOWER(LIKE(rt1.c2, rt1.c2))))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE (((LOWER(LIKE(rt1.c2, rt1.c2))) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt0.c5, rt0.c2 FROM rt0 GROUP BY rt0.c5, rt0.c2;
SELECT ALL rt0.c5, rt0.c2 FROM rt0 GROUP BY rt0.c5, rt0.c2 HAVING MAX(MIN(rt0.c4)) UNION ALL SELECT ALL rt0.c5, rt0.c2 FROM rt0 GROUP BY rt0.c5, rt0.c2 HAVING (NOT (MAX(MIN(rt0.c4)))) UNION ALL SELECT ALL rt0.c5, rt0.c2 FROM rt0 GROUP BY rt0.c5, rt0.c2 HAVING ((MAX(MIN(rt0.c4))) ISNULL);
SELECT ALL rt1.c2, rt1.c0 FROM rt1;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE ((((((((((((rt1.c0))<=((rt1.c1))))AND((~ (rt1.c1)))))AND(((rt1.c1) NOTNULL))))AND(rt1.c1)))OR(GLOB(rt1.c0, rt1.c2)))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT ((((((((((((rt1.c0))<=((rt1.c1))))AND((~ (rt1.c1)))))AND(((rt1.c1) NOTNULL))))AND(rt1.c1)))OR(GLOB(rt1.c0, rt1.c2)))))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE ((((((((((((((rt1.c0))<=((rt1.c1))))AND((~ (rt1.c1)))))AND(((rt1.c1) NOTNULL))))AND(rt1.c1)))OR(GLOB(rt1.c0, rt1.c2)))) ISNULL));
SELECT ALL rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0, rt0.c1, rt0.c5, rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT DISTINCT rt1.c0, rt0.c1, rt0.c5, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (CASE WHEN IFNULL(DISTINCT rt1.c0, rt1.c0) THEN CASE WHEN rt0.c4 THEN NULL ELSE rt0.c5 END ELSE CASE WHEN rt0.c5 THEN 0.35775434573312526 WHEN rt1.c1 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 ELSE rt1.c1 END END) UNION SELECT DISTINCT rt1.c0, rt0.c1, rt0.c5, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE ((NOT (CASE WHEN IFNULL(DISTINCT rt1.c0, rt1.c0) THEN CASE WHEN rt0.c4 THEN NULL ELSE rt0.c5 END ELSE CASE WHEN rt0.c5 THEN 0.35775434573312526 WHEN rt1.c1 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 ELSE rt1.c1 END END))) UNION SELECT DISTINCT rt1.c0, rt0.c1, rt0.c5, rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (((CASE WHEN IFNULL(DISTINCT rt1.c0, rt1.c0) THEN CASE WHEN rt0.c4 THEN NULL ELSE rt0.c5 END ELSE CASE WHEN rt0.c5 THEN 0.35775434573312526 WHEN rt1.c1 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 ELSE rt1.c1 END END) ISNULL));
SELECT DISTINCT rt1.c0, rt0.c1, rt0.c5, rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (CASE WHEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)) THEN ((rt1.c2)AND(rt1.c1)) END) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)) THEN ((rt1.c2)AND(rt1.c1)) END))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE WHEN ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)) THEN ((rt1.c2)AND(rt1.c1)) END) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0;
SELECT ALL rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 HAVING GROUP_CONCAT(MAX(rt0.c4)) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(rt0.c4)))) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c5, rt0.c2, rt0.c3, rt0.c0 HAVING ((GROUP_CONCAT(MAX(rt0.c4))) ISNULL);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)%(rt0.c3)))>=(''));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)%(rt0.c3)))>=('')) WHERE (((((rt0.c4)>(rt1.c2)))IS(rt0.c4))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)%(rt0.c3)))>=('')) WHERE ((NOT (((((rt0.c4)>(rt1.c2)))IS(rt0.c4))))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)%(rt0.c3)))>=('')) WHERE (((((((rt0.c4)>(rt1.c2)))IS(rt0.c4))) ISNULL));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)%(rt0.c3)))>=(''));
SELECT DISTINCT rt1.c1, rt0.c1, rt1.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c1, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE (NULL) UNION SELECT DISTINCT rt1.c1, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt1.c1, rt0.c1, rt1.c0 FROM rt1, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c1, rt1.c0 FROM rt1, rt0;
SELECT rt1.c1, rt0.c4, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c4, rt0.c1;
SELECT ALL rt1.c1, rt0.c4, rt0.c1 FROM rt0, rt1 WHERE (load_extension((~ (rt0.c1)))) GROUP BY rt1.c1, rt0.c4, rt0.c1 UNION SELECT rt1.c1, rt0.c4, rt0.c1 FROM rt0, rt1 WHERE ((NOT (load_extension((~ (rt0.c1)))))) GROUP BY rt1.c1, rt0.c4, rt0.c1 UNION SELECT rt1.c1, rt0.c4, rt0.c1 FROM rt0, rt1 WHERE (((load_extension((~ (rt0.c1)))) ISNULL)) GROUP BY rt1.c1, rt0.c4, rt0.c1;
SELECT rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4 HAVING rt1.c0 UNION ALL SELECT rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4 HAVING (NOT (rt1.c0)) UNION ALL SELECT ALL rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4 HAVING ((rt1.c0) ISNULL);
SELECT rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4 HAVING rt1.c0 UNION ALL SELECT rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4 HAVING (NOT (rt1.c0)) UNION ALL SELECT ALL rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4 HAVING ((rt1.c0) ISNULL);
SELECT rt0.c4 FROM rt1, rt0 GROUP BY rt0.c4;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((rt0.c0)/(NULL)) THEN rt0.c3 COLLATE RTRIM END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c0)/(NULL)) THEN rt0.c3 COLLATE RTRIM END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE WHEN ((rt0.c0)/(NULL)) THEN rt0.c3 COLLATE RTRIM END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c1, rt0.c4, rt0.c5 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c1, rt0.c4, rt0.c5 FROM rt0 WHERE (((((rt0.c5)<(rt0.c5)))&(((rt0.c4)%(rt0.c1))))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c1, rt0.c4, rt0.c5 FROM rt0 WHERE ((NOT (((((rt0.c5)<(rt0.c5)))&(((rt0.c4)%(rt0.c1))))))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c1, rt0.c4, rt0.c5 FROM rt0 WHERE (((((((rt0.c5)<(rt0.c5)))&(((rt0.c4)%(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c1, rt0.c4, rt0.c5 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON ((((((rt0.c2)OR(rt0.c2)))OR(rt1.c2))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (TRIM(-1561461401, rt1.c0))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3;
SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON ((((((rt0.c2)OR(rt0.c2)))OR(rt1.c2))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (TRIM(-1561461401, rt1.c0))) WHERE ((((- (rt0.c3)))>=(((rt1.c2)GLOB(rt1.c1))))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON ((((((rt0.c2)OR(rt0.c2)))OR(rt1.c2))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (TRIM(-1561461401, rt1.c0))) WHERE ((NOT ((((- (rt0.c3)))>=(((rt1.c2)GLOB(rt1.c1))))))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3 UNION SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON ((((((rt0.c2)OR(rt0.c2)))OR(rt1.c2))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (TRIM(-1561461401, rt1.c0))) WHERE ((((((- (rt0.c3)))>=(((rt1.c2)GLOB(rt1.c1))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3;
SELECT rt0.c0, rt0.c2, rt0.c1, rt0.c3 FROM rt0 FULL OUTER JOIN rt1 ON ((((((rt0.c2)OR(rt0.c2)))OR(rt1.c2))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (TRIM(-1561461401, rt1.c0))) GROUP BY rt0.c0, rt0.c2, rt0.c1, rt0.c3;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0;
SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0 HAVING TOTAL(COUNT(*)) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((- (rt1.c1)))%(((rt1.c2)AND(rt1.c2))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((((- (rt1.c1)))%(((rt1.c2)AND(rt1.c2))))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 WHERE ((((((- (rt1.c1)))%(((rt1.c2)AND(rt1.c2))))) ISNULL));
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((CAST(rt1.c0 AS REAL) IN ())) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((CAST(rt1.c0 AS REAL) IN ())))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((CAST(rt1.c0 AS REAL) IN ())) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c3, rt0.c4 FROM rt1, rt0 GROUP BY rt0.c3, rt0.c4;
SELECT ALL rt0.c3, rt0.c4 FROM rt1, rt0 WHERE (CASE x'9f92'  WHEN ((rt0.c2) IS FALSE) THEN ((rt1.c2)IS(0.5131897364591046)) ELSE ((rt1.c0)%(rt0.c2)) END) GROUP BY rt0.c3, rt0.c4 UNION SELECT rt0.c3, rt0.c4 FROM rt1, rt0 WHERE ((NOT (CASE x'9f92'  WHEN ((rt0.c2) IS FALSE) THEN ((rt1.c2)IS(0.5131897364591046)) ELSE ((rt1.c0)%(rt0.c2)) END))) GROUP BY rt0.c3, rt0.c4 UNION SELECT rt0.c3, rt0.c4 FROM rt1, rt0 WHERE (((CASE x'9f92'  WHEN ((rt0.c2) IS FALSE) THEN ((rt1.c2)IS(0.5131897364591046)) ELSE ((rt1.c0)%(rt0.c2)) END) ISNULL)) GROUP BY rt0.c3, rt0.c4;
SELECT rt0.c3, rt0.c4 FROM rt1, rt0 GROUP BY rt0.c3, rt0.c4;
SELECT rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3;
SELECT rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3 HAVING TOTAL(((COUNT(TOTAL(rt0.c2))) IS TRUE)) UNION ALL SELECT rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3 HAVING (NOT (TOTAL(((COUNT(TOTAL(rt0.c2))) IS TRUE)))) UNION ALL SELECT rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c1, rt0.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c2, rt0.c3 HAVING ((TOTAL(((COUNT(TOTAL(rt0.c2))) IS TRUE))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE) BETWEEN (((rt0.c5)|(rt0.c3))) AND ((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((rt0.c0 COLLATE NOCASE) BETWEEN (((rt0.c5)|(rt0.c3))) AND ((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((rt0.c0 COLLATE NOCASE) BETWEEN (((rt0.c5)|(rt0.c3))) AND ((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c4, rt1.c0, rt0.c3, rt0.c5, rt0.c1, rt1.c1, rt0.c2, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON 'P';
