-- Time: 2024/06/10 07:24:49
-- Database: database44
-- Database version: 3.40.0
-- seed value: 2706027444
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1;
SELECT rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 HAVING t0.c46 UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 HAVING (NOT (t0.c46)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 HAVING ((t0.c46) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1 FROM rt1, rt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2, t0.c46, rt1.c2, rt1.c1;
SELECT ALL * FROM rt0, rt1, t0;
SELECT * FROM rt0, rt1, t0 WHERE ((~ (LIKELY(rt1.c1)))) UNION ALL SELECT ALL * FROM rt0, rt1, t0 WHERE ((NOT ((~ (LIKELY(rt1.c1)))))) UNION ALL SELECT ALL * FROM rt0, rt1, t0 WHERE ((((~ (LIKELY(rt1.c1)))) ISNULL));
SELECT ALL * FROM rt0, rt1, t0;
SELECT DISTINCT t0.c46, rt0.c1, t0.c0, rt1.c2, rt0.c0, rt1.c0, rt1.c1, rt0.c2 FROM rt0 CROSS JOIN t0 ON (((((~ (rt0.c2)))AND(((rt1.c2)||(t0.c46)))))AND(((t0.c46)>(rt0.c2)))) FULL OUTER JOIN rt1 ON rt0.c1;
SELECT t0.c46, t0.c0 FROM t0 GROUP BY t0.c46, t0.c0;
SELECT t0.c46, t0.c0 FROM t0 WHERE (((((t0.c46 IN (t0.c0))))<((((((t0.c0)OR(t0.c46)))OR(t0.c46)))))) GROUP BY t0.c46, t0.c0 UNION SELECT t0.c46, t0.c0 FROM t0 WHERE ((NOT (((((t0.c46 IN (t0.c0))))<((((((t0.c0)OR(t0.c46)))OR(t0.c46)))))))) GROUP BY t0.c46, t0.c0 UNION SELECT ALL t0.c46, t0.c0 FROM t0 WHERE (((((((t0.c46 IN (t0.c0))))<((((((t0.c0)OR(t0.c46)))OR(t0.c46)))))) ISNULL)) GROUP BY t0.c46, t0.c0;
SELECT t0.c46, t0.c0 FROM t0 GROUP BY t0.c46, t0.c0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING 'bAn.t' UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ('bAn.t')) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (('bAn.t') ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING 'bAn.t' UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ('bAn.t')) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (('bAn.t') ISNULL);
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 NOT INDEXED WHERE (TIME(((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)), ((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)), ABS(DISTINCT rt0.c0))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (TIME(((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)), ((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)), ABS(DISTINCT rt0.c0))))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((TIME(((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)), ((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)), ABS(DISTINCT rt0.c0))) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE (((CAST(rt1.c0 AS TEXT))||(rt1.c2))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((CAST(rt1.c0 AS TEXT))||(rt1.c2))))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE (((((CAST(rt1.c0 AS TEXT))||(rt1.c2))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM t0 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM t0 CROSS JOIN rt0 ON rt0.c1 WHERE ((((CAST(rt0.c2 AS REAL)))>((rt0.c1)))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM t0 CROSS JOIN rt0 ON rt0.c1 WHERE ((NOT ((((CAST(rt0.c2 AS REAL)))>((rt0.c1)))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM t0 CROSS JOIN rt0 ON rt0.c1 WHERE ((((((CAST(rt0.c2 AS REAL)))>((rt0.c1)))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM t0 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1;
SELECT t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1 HAVING 0.7866619422597997 UNION ALL SELECT ALL t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1 HAVING (NOT (0.7866619422597997)) UNION ALL SELECT t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1 HAVING ((0.7866619422597997) ISNULL);
SELECT t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1;
SELECT t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1 HAVING 0.7866619422597997 UNION ALL SELECT ALL t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1 HAVING (NOT (0.7866619422597997)) UNION ALL SELECT t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1 HAVING ((0.7866619422597997) ISNULL);
SELECT t0.c0, rt1.c0, rt1.c1 FROM t0 LEFT OUTER JOIN rt1 ON ((((rt1.c1) NOT BETWEEN (t0.c46) AND (rt1.c2))) NOTNULL) GROUP BY t0.c0, rt1.c0, rt1.c1;
SELECT rt1.c1, rt1.c2, t0.c0, rt0.c2 FROM t0, rt1 LEFT OUTER JOIN rt0 ON '-646514157';
SELECT ALL rt1.c1, rt1.c2, t0.c0, rt0.c2 FROM t0, rt1 LEFT OUTER JOIN rt0 ON '-646514157' WHERE ('') UNION ALL SELECT rt1.c1, rt1.c2, t0.c0, rt0.c2 FROM t0, rt1 LEFT OUTER JOIN rt0 ON '-646514157' WHERE ((NOT (''))) UNION ALL SELECT ALL rt1.c1, rt1.c2, t0.c0, rt0.c2 FROM t0, rt1 LEFT OUTER JOIN rt0 ON '-646514157' WHERE ((('') ISNULL));
SELECT rt1.c1, rt1.c2, t0.c0, rt0.c2 FROM t0, rt1 LEFT OUTER JOIN rt0 ON '-646514157';
SELECT DISTINCT t0.c46 FROM t0;
SELECT DISTINCT t0.c46 FROM t0 WHERE ((+ ((((t0.c0))<((t0.c0)))))) UNION SELECT DISTINCT t0.c46 FROM t0 WHERE ((NOT ((+ ((((t0.c0))<((t0.c0)))))))) UNION SELECT DISTINCT t0.c46 FROM t0 WHERE ((((+ ((((t0.c0))<((t0.c0)))))) ISNULL));
SELECT DISTINCT t0.c46 FROM t0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (CASE WHEN ((rt0.c1)!=(rt0.c2)) THEN ((rt0.c1) ISNULL) WHEN IFNULL(rt0.c0, rt0.c0) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS BLOB) END) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c1)!=(rt0.c2)) THEN ((rt0.c1) ISNULL) WHEN IFNULL(rt0.c0, rt0.c0) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS BLOB) END))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 NOT INDEXED WHERE (((CASE WHEN ((rt0.c1)!=(rt0.c2)) THEN ((rt0.c1) ISNULL) WHEN IFNULL(rt0.c0, rt0.c0) THEN ((rt0.c1)&(rt0.c1)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) ELSE CAST(rt0.c0 AS BLOB) END) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46;
SELECT rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46 HAVING AVG(((rt1.c0) NOTNULL)) UNION ALL SELECT ALL rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46 HAVING (NOT (AVG(((rt1.c0) NOTNULL)))) UNION ALL SELECT ALL rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46 HAVING ((AVG(((rt1.c0) NOTNULL))) ISNULL);
SELECT rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46;
SELECT rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46 HAVING AVG(((rt1.c0) NOTNULL)) UNION ALL SELECT ALL rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46 HAVING (NOT (AVG(((rt1.c0) NOTNULL)))) UNION ALL SELECT ALL rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46 HAVING ((AVG(((rt1.c0) NOTNULL))) ISNULL);
SELECT rt1.c1, t0.c0, t0.c46 FROM rt1, t0, rt0 GROUP BY rt1.c1, t0.c0, t0.c46;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CAST(rt0.c1 AS NUMERIC)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CAST(rt0.c1 AS NUMERIC)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT t0.c0, rt0.c1 FROM t0, rt0;
SELECT DISTINCT t0.c0, rt0.c1 FROM t0, rt0 WHERE (TYPEOF(rt0.c2) COLLATE RTRIM) UNION SELECT DISTINCT t0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT (TYPEOF(rt0.c2) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c0, rt0.c1 FROM t0, rt0 WHERE (((TYPEOF(rt0.c2) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c0, rt0.c1 FROM t0, rt0;
SELECT t0.c46 FROM rt1 INDEXED BY i70, rt0, t0 GROUP BY t0.c46;
SELECT t0.c0, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c0;
SELECT t0.c0, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c0 HAVING MAX(MIN(t0.c0)) UNION ALL SELECT t0.c0, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c0 HAVING (NOT (MAX(MIN(t0.c0)))) UNION ALL SELECT ALL t0.c0, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c0 HAVING ((MAX(MIN(t0.c0))) ISNULL);
SELECT * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (CAST((((rt0.c1, rt0.c0, rt0.c0))<((rt0.c0, rt1.c1, rt1.c1))) AS INTEGER)) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT (CAST((((rt0.c1, rt0.c0, rt0.c0))<((rt0.c0, rt1.c1, rt1.c1))) AS INTEGER)))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((CAST((((rt0.c1, rt0.c0, rt0.c0))<((rt0.c0, rt1.c1, rt1.c1))) AS INTEGER)) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT t0.c46, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0;
SELECT DISTINCT t0.c46, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE (COALESCE(DISTINCT ((rt0.c1)-(rt0.c1)), (NOT (rt0.c2)), ((((rt0.c1)AND(rt0.c1)))OR(t0.c0)), json_extract(t0.c46, t0.c46, rt0.c1, rt0.c2))) UNION SELECT DISTINCT t0.c46, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((NOT (COALESCE(DISTINCT ((rt0.c1)-(rt0.c1)), (NOT (rt0.c2)), ((((rt0.c1)AND(rt0.c1)))OR(t0.c0)), json_extract(t0.c46, t0.c46, rt0.c1, rt0.c2))))) UNION SELECT DISTINCT t0.c46, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE (((COALESCE(DISTINCT ((rt0.c1)-(rt0.c1)), (NOT (rt0.c2)), ((((rt0.c1)AND(rt0.c1)))OR(t0.c0)), json_extract(t0.c46, t0.c46, rt0.c1, rt0.c2))) ISNULL));
SELECT DISTINCT t0.c46, t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0;
SELECT ALL rt0.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0;
SELECT rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (NULL) GROUP BY rt0.c2, rt1.c0 UNION SELECT rt0.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c2, rt1.c0 UNION SELECT ALL rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c2, rt1.c0;
SELECT ALL rt0.c2, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0;
SELECT ALL rt0.c1, rt1.c0 FROM rt0 RIGHT OUTER JOIN t0 ON ((((((rt0.c0))>=((t0.c0))), 0X71f3774e, ((((rt1.c1)OR(t0.c0)))AND(rt0.c2))))>((LIKE(rt0.c1, rt1.c0, '*'), CASE rt1.c0  WHEN rt0.c1 THEN rt1.c0 END, ((rt0.c0)AND(t0.c46))))) RIGHT OUTER JOIN rt1 ON (+ (((t0.c46)IS NOT(1877287302)))) GROUP BY rt0.c1, rt1.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (NULL) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((NULL) ISNULL));
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((('-1102047264')-(LIKE(t0.c0, t0.c0)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((('-1102047264')-(LIKE(t0.c0, t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((('-1102047264')-(LIKE(t0.c0, t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((((rt0.c2)>(rt0.c0)))+((rt0.c0 IN (rt0.c0, rt0.c2))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c2)>(rt0.c0)))+((rt0.c0 IN (rt0.c0, rt0.c2))))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((((rt0.c2)>(rt0.c0)))+((rt0.c0 IN (rt0.c0, rt0.c2))))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt1.c1, rt1.c0, t0.c46 FROM t0, rt1 GROUP BY rt1.c1, rt1.c0, t0.c46;
SELECT ALL rt1.c1, rt1.c0, t0.c46 FROM t0, rt1 GROUP BY rt1.c1, rt1.c0, t0.c46 HAVING MAX(GROUP_CONCAT(rt1.c0)) UNION ALL SELECT ALL rt1.c1, rt1.c0, t0.c46 FROM t0, rt1 GROUP BY rt1.c1, rt1.c0, t0.c46 HAVING (NOT (MAX(GROUP_CONCAT(rt1.c0)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, t0.c46 FROM t0, rt1 GROUP BY rt1.c1, rt1.c0, t0.c46 HAVING ((MAX(GROUP_CONCAT(rt1.c0))) ISNULL);
SELECT * FROM t0, rt1, rt0;
SELECT * FROM t0, rt1, rt0 WHERE ((rt1.c1 COLLATE RTRIM IN ())) UNION ALL SELECT * FROM t0, rt1, rt0 WHERE ((NOT ((rt1.c1 COLLATE RTRIM IN ())))) UNION ALL SELECT ALL * FROM t0, rt1, rt0 WHERE ((((rt1.c1 COLLATE RTRIM IN ())) ISNULL));
SELECT * FROM t0, rt1, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0 FROM rt1, rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((((((rt1.c2)OR(rt1.c1)))AND(x'')))AND('#<')))AND(rt1.c2))) AND (((((((((rt0.c2)OR(rt1.c2)))OR(rt1.c1)))AND(rt0.c1)))AND(rt1.c2))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT (((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((((((rt1.c2)OR(rt1.c1)))AND(x'')))AND('#<')))AND(rt1.c2))) AND (((((((((rt0.c2)OR(rt1.c2)))OR(rt1.c1)))AND(rt0.c1)))AND(rt1.c2))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (((((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((((((rt1.c2)OR(rt1.c1)))AND(x'')))AND('#<')))AND(rt1.c2))) AND (((((((((rt0.c2)OR(rt1.c2)))OR(rt1.c1)))AND(rt0.c1)))AND(rt1.c2))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt1.c0 FROM rt1, rt0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((CAST(1.247513433E9 AS TEXT))IS NOT(x'69cb'))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (((CAST(1.247513433E9 AS TEXT))IS NOT(x'69cb'))))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((((CAST(1.247513433E9 AS TEXT))IS NOT(x'69cb'))) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING CAST(((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)) AS BLOB) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (CAST(((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)) AS BLOB))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((CAST(((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)) AS BLOB)) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING CAST(((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)) AS BLOB) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT (CAST(((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)) AS BLOB))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING ((CAST(((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c2)) AS BLOB)) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE ((((((((((+ (0.42944502751334424)))OR(t0.c46 COLLATE RTRIM)))AND(rt0.c0)))AND(((((t0.c46)OR(rt0.c2)))AND(rt0.c1)))))OR(rt0.c0))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((((((((((+ (0.42944502751334424)))OR(t0.c46 COLLATE RTRIM)))AND(rt0.c0)))AND(((((t0.c46)OR(rt0.c2)))AND(rt0.c1)))))OR(rt0.c0))))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((((((((((+ (0.42944502751334424)))OR(t0.c46 COLLATE RTRIM)))AND(rt0.c0)))AND(((((t0.c46)OR(rt0.c2)))AND(rt0.c1)))))OR(rt0.c0))) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((((((+ (t0.c46)))AND((((t0.c0))<((t0.c0))))))AND(x'd029')))OR(t0.c0)))OR((- (t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((((((+ (t0.c46)))AND((((t0.c0))<((t0.c0))))))AND(x'd029')))OR(t0.c0)))OR((- (t0.c0))))))) UNION SELECT DISTINCT * FROM t0 NOT INDEXED WHERE ((((((((((((+ (t0.c46)))AND((((t0.c0))<((t0.c0))))))AND(x'd029')))OR(t0.c0)))OR((- (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT ALL t0.c0, t0.c46 FROM t0 WHERE (((((t0.c46) BETWEEN (t0.c46) AND (t0.c46))) IS TRUE)) GROUP BY t0.c0, t0.c46 UNION SELECT ALL t0.c0, t0.c46 FROM t0 WHERE ((NOT (((((t0.c46) BETWEEN (t0.c46) AND (t0.c46))) IS TRUE)))) GROUP BY t0.c0, t0.c46 UNION SELECT t0.c0, t0.c46 FROM t0 WHERE (((((((t0.c46) BETWEEN (t0.c46) AND (t0.c46))) IS TRUE)) ISNULL)) GROUP BY t0.c0, t0.c46;
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING SUM(((((rt1.c2)OR(rt1.c0)))AND(rt1.c2))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (SUM(((((rt1.c2)OR(rt1.c0)))AND(rt1.c2))))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((SUM(((((rt1.c2)OR(rt1.c0)))AND(rt1.c2)))) ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING SUM(((((rt1.c2)OR(rt1.c0)))AND(rt1.c2))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (SUM(((((rt1.c2)OR(rt1.c0)))AND(rt1.c2))))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((SUM(((((rt1.c2)OR(rt1.c0)))AND(rt1.c2)))) ISNULL);
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
