-- Time: 2024/06/12 23:02:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3395076900
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT * FROM t2, vt0, v0, t0 WHERE (((((((((((t2.c0)%(t0.c0)))AND((v0.c1 IN ()))))AND(((v0.c2)==(v0.c1)))))OR(((t0.c0)IS NOT(1219706077)))))OR(TRIM(t2.c0, t2.c29)))) UNION SELECT DISTINCT * FROM t2, vt0, v0, t0 WHERE ((NOT (((((((((((t2.c0)%(t0.c0)))AND((v0.c1 IN ()))))AND(((v0.c2)==(v0.c1)))))OR(((t0.c0)IS NOT(1219706077)))))OR(TRIM(t2.c0, t2.c29)))))) UNION SELECT DISTINCT * FROM t2, vt0, v0, t0 NOT INDEXED WHERE (((((((((((((t2.c0)%(t0.c0)))AND((v0.c1 IN ()))))AND(((v0.c2)=(v0.c1)))))OR(((t0.c0)IS NOT(1219706077)))))OR(TRIM(t2.c0, t2.c29)))) ISNULL));
SELECT DISTINCT * FROM t2, vt0, v0, t0;
SELECT t2.c0, v0.c1 FROM v0, t2, t0 NOT INDEXED, vt0 GROUP BY t2.c0, v0.c1;
SELECT t2.c0, v0.c1 FROM v0, t2, t0, vt0 WHERE (LIKELIHOOD(DISTINCT IFNULL(v0.c0, v0.c1), 0.6365471665663087)) GROUP BY t2.c0, v0.c1 UNION SELECT t2.c0, v0.c1 FROM v0, t2, t0, vt0 WHERE ((NOT (LIKELIHOOD(DISTINCT IFNULL(v0.c0, v0.c1), 0.6365471665663087)))) GROUP BY t2.c0, v0.c1 UNION SELECT ALL t2.c0, v0.c1 FROM v0, t2, t0, vt0 WHERE (((LIKELIHOOD(DISTINCT IFNULL(v0.c0, v0.c1), 0.6365471665663087)) ISNULL)) GROUP BY t2.c0, v0.c1;
SELECT t2.c0, v0.c1 FROM v0, t2, t0 NOT INDEXED, vt0 GROUP BY t2.c0, v0.c1;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING SUM(TOTAL(t2.c29)) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (SUM(TOTAL(t2.c29)))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((SUM(TOTAL(t2.c29))) ISNULL);
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON rt0.c0 CROSS JOIN rt0 ON ((t2.c0)+(t2.c0)) COLLATE RTRIM;
SELECT DISTINCT t2.c0, t2.c29, rt0.c2, t0.c0, rt0.c0, v0.c2, vt0.c0, t1.c0 FROM t0, v0, t1, t2, rt0, vt0;
SELECT DISTINCT t2.c0, t2.c29, rt0.c2, t0.c0, rt0.c0, v0.c2, vt0.c0, t1.c0 FROM t0, v0, t1, t2, rt0, vt0 WHERE (((((t2.c29) NOT BETWEEN (vt0.c0) AND (rt0.c0)))AND((((vt0.c0))<>((NULL)))))) UNION SELECT DISTINCT t2.c0, t2.c29, rt0.c2, t0.c0, rt0.c0, v0.c2, vt0.c0, t1.c0 FROM t0, v0, t1, t2, rt0, vt0 WHERE ((NOT (((((t2.c29) NOT BETWEEN (vt0.c0) AND (rt0.c0)))AND((((vt0.c0))!=((NULL)))))))) UNION SELECT DISTINCT t2.c0, t2.c29, rt0.c2, t0.c0, rt0.c0, v0.c2, vt0.c0, t1.c0 FROM t0, v0, t1, t2, rt0, vt0 WHERE (((((((t2.c29) NOT BETWEEN (vt0.c0) AND (rt0.c0)))AND((((vt0.c0))!=((NULL)))))) ISNULL));
SELECT DISTINCT t2.c0, t2.c29, rt0.c2, t0.c0, rt0.c0, v0.c2, vt0.c0, t1.c0 FROM t0, v0, t1, t2, rt0, vt0;
SELECT v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT ALL v0.c2, v0.c0 FROM v0 WHERE (((CAST(v0.c2 AS NUMERIC)) BETWEEN (((v0.c1)LIKE(v0.c1))) AND (((v0.c2) IS FALSE)))) GROUP BY v0.c2, v0.c0 UNION SELECT v0.c2, v0.c0 FROM v0 NOT INDEXED WHERE ((NOT (((CAST(v0.c2 AS NUMERIC)) BETWEEN (((v0.c1)LIKE(v0.c1))) AND (((v0.c2) IS FALSE)))))) GROUP BY v0.c2, v0.c0 UNION SELECT v0.c2, v0.c0 FROM v0 WHERE (((((CAST(v0.c2 AS NUMERIC)) BETWEEN (((v0.c1)LIKE(v0.c1))) AND (((v0.c2) IS FALSE)))) ISNULL)) GROUP BY v0.c2, v0.c0;
SELECT v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT ALL t2.c29, t2.c0 FROM t2 GROUP BY t2.c29, t2.c0;
SELECT t2.c29, t2.c0 FROM t2 GROUP BY t2.c29, t2.c0 HAVING CAST(((AVG(SUM(t2.c29))) NOT BETWEEN (t2.c0) AND (TOTAL(AVG(COUNT(*))))) AS INTEGER) UNION ALL SELECT ALL t2.c29, t2.c0 FROM t2 GROUP BY t2.c29, t2.c0 HAVING (NOT (CAST(((AVG(SUM(t2.c29))) NOT BETWEEN (t2.c0) AND (TOTAL(AVG(COUNT(*))))) AS INTEGER))) UNION ALL SELECT ALL t2.c29, t2.c0 FROM t2 GROUP BY t2.c29, t2.c0 HAVING ((CAST(((AVG(SUM(t2.c29))) NOT BETWEEN (t2.c0) AND (TOTAL(AVG(COUNT(*))))) AS INTEGER)) ISNULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE (TRIM(DISTINCT (('') NOT NULL), ((v0.c2)<>(t1.c0)))) UNION ALL SELECT * FROM t1, v0 WHERE ((NOT (TRIM(DISTINCT (('') NOT NULL), ((v0.c2)<>(t1.c0)))))) UNION ALL SELECT * FROM t1, v0 WHERE (((TRIM(DISTINCT (('') NOT NULL), ((v0.c2)!=(t1.c0)))) ISNULL));
SELECT * FROM t1, v0;
SELECT DISTINCT * FROM t1, t0, t2;
SELECT DISTINCT * FROM t1, t0, t2 WHERE (((((t2.c0)GLOB(t2.c0)))*(((x'') BETWEEN (t2.c0) AND (t2.c0))))) UNION SELECT DISTINCT * FROM t1, t0, t2 WHERE ((NOT (((((t2.c0)GLOB(t2.c0)))*(((x'') BETWEEN (t2.c0) AND (t2.c0))))))) UNION SELECT DISTINCT * FROM t1, t0, t2 WHERE (((((((t2.c0)GLOB(t2.c0)))*(((x'') BETWEEN (t2.c0) AND (t2.c0))))) ISNULL));
SELECT DISTINCT * FROM t1, t0, t2;
SELECT ALL t2.c0 FROM t2, t0, t1 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, t0, t1 WHERE ((- (((x'')==(t0.c0))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2, t0, t1 WHERE ((NOT ((- (((x'')=(t0.c0))))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2, t0, t1 WHERE ((((- (((x'')==(t0.c0))))) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, t0, t1 GROUP BY t2.c0;
SELECT t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0;
SELECT ALL t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 HAVING ((CAST(rt0.c2 AS BLOB)) IS FALSE) UNION ALL SELECT t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 HAVING (NOT (((CAST(rt0.c2 AS BLOB)) IS FALSE))) UNION ALL SELECT ALL t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 HAVING ((((CAST(rt0.c2 AS BLOB)) IS FALSE)) ISNULL);
SELECT t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0;
SELECT ALL t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 HAVING ((CAST(rt0.c2 AS BLOB)) IS FALSE) UNION ALL SELECT t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 HAVING (NOT (((CAST(rt0.c2 AS BLOB)) IS FALSE))) UNION ALL SELECT ALL t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 HAVING ((((CAST(rt0.c2 AS BLOB)) IS FALSE)) ISNULL);
SELECT t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0 FROM t2, t1, rt0, vt0, v0 GROUP BY t2.c0, rt0.c2, t1.c0, v0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<=((((rt0.c0)+(rt0.c0)))))) UNION ALL SELECT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<=((((rt0.c0)+(rt0.c0)))))))) UNION ALL SELECT ALL rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))<=((((rt0.c0)+(rt0.c0)))))) ISNULL));
SELECT ALL rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM t0, rt0 RIGHT OUTER JOIN v0 ON LIKELIHOOD(((((366831055)AND(t0.c0)))OR('-1325775755')), 0.13087604569264);
SELECT DISTINCT * FROM t0, rt0 RIGHT OUTER JOIN v0 ON LIKELIHOOD(((((366831055)AND(t0.c0)))OR('-1325775755')), 0.13087604569264) WHERE (CASE (NOT (rt0.c0))  WHEN ((v0.c1)-(v0.c2)) THEN ((rt0.c0)AND(rt0.c1)) END) UNION SELECT DISTINCT * FROM t0, rt0 RIGHT OUTER JOIN v0 ON LIKELIHOOD(((((366831055)AND(t0.c0)))OR('-1325775755')), 0.13087604569264) WHERE ((NOT (CASE (NOT (rt0.c0))  WHEN ((v0.c1)-(v0.c2)) THEN ((rt0.c0)AND(rt0.c1)) END))) UNION SELECT DISTINCT * FROM t0, rt0 RIGHT OUTER JOIN v0 ON LIKELIHOOD(((((366831055)AND(t0.c0)))OR('-1325775755')), 0.13087604569264) WHERE (((CASE (NOT (rt0.c0))  WHEN ((v0.c1)-(v0.c2)) THEN ((rt0.c0)AND(rt0.c1)) END) ISNULL));
SELECT DISTINCT * FROM t0, rt0 RIGHT OUTER JOIN v0 ON LIKELIHOOD(((((366831055)AND(t0.c0)))OR('-1325775755')), 0.13087604569264);
SELECT t2.c0, t1.c0, vt0.c0, rt0.c2 FROM t2, rt0, t1, t0, vt0 GROUP BY t2.c0, t1.c0, vt0.c0, rt0.c2;
SELECT t2.c0, t1.c0, vt0.c0, rt0.c2 FROM t2, rt0, t1, t0, vt0 WHERE ((CASE rt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE t2.c29 END IN ())) GROUP BY t2.c0, t1.c0, vt0.c0, rt0.c2 UNION SELECT ALL t2.c0, t1.c0, vt0.c0, rt0.c2 FROM t2, rt0, t1, t0, vt0 WHERE ((NOT ((CASE rt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE t2.c29 END IN ())))) GROUP BY t2.c0, t1.c0, vt0.c0, rt0.c2 UNION SELECT ALL t2.c0, t1.c0, vt0.c0, rt0.c2 FROM t2, rt0, t1, t0, vt0 WHERE ((((CASE rt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE t2.c29 END IN ())) ISNULL)) GROUP BY t2.c0, t1.c0, vt0.c0, rt0.c2;
SELECT t2.c0, t1.c0, vt0.c0, rt0.c2 FROM t2, rt0, t1, t0, vt0 GROUP BY t2.c0, t1.c0, vt0.c0, rt0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING CASE WHEN MAX(COUNT(*)) THEN MAX(COUNT(TOTAL(MAX(v0.c0)))) WHEN COUNT(GROUP_CONCAT(GROUP_CONCAT(TOTAL(MIN(COUNT(COUNT(v0.c0))))))) THEN GROUP_CONCAT(v0.c0) WHEN MIN(v0.c1) THEN MAX(MAX(TOTAL(v0.c1))) ELSE CASE x'1bb0'  WHEN AVG(v0.c0) THEN v0.c1 ELSE v0.c2 END END UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CASE WHEN MAX(COUNT(*)) THEN MAX(COUNT(TOTAL(MAX(v0.c0)))) WHEN COUNT(GROUP_CONCAT(GROUP_CONCAT(TOTAL(MIN(COUNT(COUNT(v0.c0))))))) THEN GROUP_CONCAT(v0.c0) WHEN MIN(v0.c1) THEN MAX(MAX(TOTAL(v0.c1))) ELSE CASE x'1bb0'  WHEN AVG(v0.c0) THEN v0.c1 ELSE v0.c2 END END)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CASE WHEN MAX(COUNT(*)) THEN MAX(COUNT(TOTAL(MAX(v0.c0)))) WHEN COUNT(GROUP_CONCAT(GROUP_CONCAT(TOTAL(MIN(COUNT(COUNT(v0.c0))))))) THEN GROUP_CONCAT(v0.c0) WHEN MIN(v0.c1) THEN MAX(MAX(TOTAL(v0.c1))) ELSE CASE x'1bb0'  WHEN AVG(v0.c0) THEN v0.c1 ELSE v0.c2 END END) ISNULL);
SELECT * FROM t1, v0, vt0, rt0 FULL OUTER JOIN t2 ON ((((0xfffffffffc21709f)IS NOT(rt0.c1)))<(CASE WHEN t1.c0 THEN rt0.c0 END));
SELECT * FROM t1, v0, vt0, rt0 FULL OUTER JOIN t2 ON ((((0xfffffffffc21709f)IS NOT(rt0.c1)))<(CASE WHEN t1.c0 THEN rt0.c0 END)) WHERE (((rt0.c2) NOT NULL)) UNION ALL SELECT ALL * FROM t1, v0, vt0, rt0 FULL OUTER JOIN t2 ON ((((0Xfffffffffc21709f)IS NOT(rt0.c1)))<(CASE WHEN t1.c0 THEN rt0.c0 END)) WHERE ((NOT (((rt0.c2) NOT NULL)))) UNION ALL SELECT * FROM t1, v0, vt0, rt0 FULL OUTER JOIN t2 ON ((((0Xfffffffffc21709f)IS NOT(rt0.c1)))<(CASE WHEN t1.c0 THEN rt0.c0 END)) WHERE (((((rt0.c2) NOT NULL)) ISNULL));
SELECT * FROM t1, v0, vt0, rt0 FULL OUTER JOIN t2 ON ((((0xfffffffffc21709f)IS NOT(rt0.c1)))<(CASE WHEN t1.c0 THEN rt0.c0 END));
SELECT DISTINCT * FROM t2, t0, rt0, v0, t1;
SELECT DISTINCT * FROM t2, t0, rt0, v0, t1 WHERE ((v0.c1 COLLATE BINARY IN ())) UNION SELECT DISTINCT * FROM t2, t0, rt0, v0, t1 WHERE ((NOT ((v0.c1 COLLATE BINARY IN ())))) UNION SELECT DISTINCT * FROM t2, t0 NOT INDEXED, rt0, v0, t1 WHERE ((((v0.c1 COLLATE BINARY IN ())) ISNULL));
SELECT DISTINCT * FROM t2, t0, rt0, v0, t1;
SELECT ALL t2.c0, vt0.c0, t0.c0 FROM vt0, t2 INNER JOIN t0 ON NULL GROUP BY t2.c0, vt0.c0, t0.c0;
SELECT t2.c0, vt0.c0, t0.c0 FROM vt0, t2 INNER JOIN t0 ON NULL WHERE (MIN(t2.c29, '-1386345945') COLLATE RTRIM) GROUP BY t2.c0, vt0.c0, t0.c0 UNION SELECT t2.c0, vt0.c0, t0.c0 FROM vt0, t2 INNER JOIN t0 ON NULL WHERE ((NOT (MIN(t2.c29, '-1386345945') COLLATE RTRIM))) GROUP BY t2.c0, vt0.c0, t0.c0 UNION SELECT ALL t2.c0, vt0.c0, t0.c0 FROM vt0, t2 INNER JOIN t0 ON NULL WHERE (((MIN(t2.c29, '-1386345945') COLLATE RTRIM) ISNULL)) GROUP BY t2.c0, vt0.c0, t0.c0;
SELECT ALL t2.c0, vt0.c0, t0.c0 FROM vt0, t2 INNER JOIN t0 ON NULL GROUP BY t2.c0, vt0.c0, t0.c0;
SELECT t2.c0 FROM t2, v0, t0 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, v0, t0 GROUP BY t2.c0 HAVING SUM(((t2.c29) NOT BETWEEN (v0.c2) AND (t2.c29))) UNION ALL SELECT ALL t2.c0 FROM t2, v0, t0 GROUP BY t2.c0 HAVING (NOT (SUM(((t2.c29) NOT BETWEEN (v0.c2) AND (t2.c29))))) UNION ALL SELECT t2.c0 FROM t2, v0, t0 GROUP BY t2.c0 HAVING ((SUM(((t2.c29) NOT BETWEEN (v0.c2) AND (t2.c29)))) ISNULL);
SELECT t2.c0 FROM t2, v0, t0 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2, v0, t0 GROUP BY t2.c0 HAVING SUM(((t2.c29) NOT BETWEEN (v0.c2) AND (t2.c29))) UNION ALL SELECT ALL t2.c0 FROM t2, v0, t0 GROUP BY t2.c0 HAVING (NOT (SUM(((t2.c29) NOT BETWEEN (v0.c2) AND (t2.c29))))) UNION ALL SELECT t2.c0 FROM t2, v0, t0 GROUP BY t2.c0 HAVING ((SUM(((t2.c29) NOT BETWEEN (v0.c2) AND (t2.c29)))) ISNULL);
SELECT t2.c0 FROM t2, v0, t0 GROUP BY t2.c0;
SELECT ALL v0.c1, rt0.c2 FROM v0, t2, rt0;
SELECT ALL v0.c1, rt0.c2 FROM v0, t2, rt0 WHERE ((('-752929646') NOT BETWEEN ((('z&')||(rt0.c1))) AND (CAST(v0.c0 AS INTEGER)))) UNION ALL SELECT ALL v0.c1, rt0.c2 FROM v0, t2, rt0 WHERE ((NOT ((('-752929646') NOT BETWEEN ((('z&')||(rt0.c1))) AND (CAST(v0.c0 AS INTEGER)))))) UNION ALL SELECT v0.c1, rt0.c2 FROM v0, t2, rt0 WHERE ((((('-752929646') NOT BETWEEN ((('z&')||(rt0.c1))) AND (CAST(v0.c0 AS INTEGER)))) ISNULL));
SELECT ALL v0.c1, rt0.c2 FROM v0, t2, rt0;
SELECT DISTINCT * FROM rt0, t0, t2, v0;
SELECT DISTINCT * FROM rt0, t0, t2, v0 WHERE ((((((v0.c0 IN ()))OR((v0.c2 IN ()))))AND(((v0.c2)<>(t0.c0))))) UNION SELECT DISTINCT * FROM rt0, t0, t2, v0 WHERE ((NOT ((((((v0.c0 IN ()))OR((v0.c2 IN ()))))AND(((v0.c2)<>(t0.c0))))))) UNION SELECT DISTINCT * FROM rt0, t0, t2, v0 WHERE ((((((((v0.c0 IN ()))OR((v0.c2 IN ()))))AND(((v0.c2)!=(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0, t2, v0;
SELECT ALL t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2 FROM v0, t1, t2 FULL OUTER JOIN rt0 ON (- (t2.c0 COLLATE BINARY)) RIGHT OUTER JOIN vt0 ON t1.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE GROUP BY t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2;
SELECT t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2 FROM v0, t1, t2 FULL OUTER JOIN rt0 ON (- (t2.c0 COLLATE BINARY)) RIGHT OUTER JOIN vt0 ON t1.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE WHERE (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (v0.c2))) NOT BETWEEN (((vt0.c0)==(v0.c0))) AND (((t2.c0) NOT BETWEEN (v0.c1) AND (t2.c0))))) GROUP BY t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2 UNION SELECT t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2 FROM v0, t1, t2 FULL OUTER JOIN rt0 ON (- (t2.c0 COLLATE BINARY)) RIGHT OUTER JOIN vt0 ON t1.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE WHERE ((NOT (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (v0.c2))) NOT BETWEEN (((vt0.c0)==(v0.c0))) AND (((t2.c0) NOT BETWEEN (v0.c1) AND (t2.c0))))))) GROUP BY t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2 UNION SELECT t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2 FROM v0, t1, t2 FULL OUTER JOIN rt0 ON (- (t2.c0 COLLATE BINARY)) RIGHT OUTER JOIN vt0 ON t1.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE WHERE (((((((rt0.c2) NOT BETWEEN (vt0.c0) AND (v0.c2))) NOT BETWEEN (((vt0.c0)==(v0.c0))) AND (((t2.c0) NOT BETWEEN (v0.c1) AND (t2.c0))))) ISNULL)) GROUP BY t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2;
SELECT ALL t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2 FROM v0, t1, t2 FULL OUTER JOIN rt0 ON (- (t2.c0 COLLATE BINARY)) RIGHT OUTER JOIN vt0 ON t1.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE GROUP BY t2.c0, rt0.c1, rt0.c0, t1.c0, v0.c0, v0.c2;
SELECT ALL vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29 FROM rt0, vt0, v0 NOT INDEXED, t2 GROUP BY vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29;
SELECT vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29 FROM rt0, vt0, v0, t2 GROUP BY vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29 HAVING MAX(COUNT(COUNT(t2.c0))) UNION ALL SELECT ALL vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29 FROM rt0, vt0, v0, t2 GROUP BY vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29 HAVING (NOT (MAX(COUNT(COUNT(t2.c0))))) UNION ALL SELECT vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29 FROM rt0, vt0, v0, t2 GROUP BY vt0.c0, v0.c1, v0.c0, rt0.c0, v0.c2, rt0.c2, rt0.c1, t2.c29 HAVING ((MAX(COUNT(COUNT(t2.c0)))) ISNULL);
SELECT ALL rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((((rt0.c1)-(t0.c0)) IN ())) UNION ALL SELECT rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT ((((rt0.c1)-(t0.c0)) IN ())))) UNION ALL SELECT ALL rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((((((rt0.c1)-(t0.c0)) IN ())) ISNULL));
SELECT ALL rt0.c2, t0.c0, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (t1.c0) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((((((((+ (NULL)))OR((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(CAST(t0.c0 AS INTEGER))))OR((t0.c0 IN ()))))OR(t0.c0 COLLATE RTRIM))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((((((((+ (NULL)))OR((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(CAST(t0.c0 AS INTEGER))))OR((t0.c0 IN ()))))OR(t0.c0 COLLATE RTRIM))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((((((((+ (NULL)))OR((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(CAST(t0.c0 AS INTEGER))))OR((t0.c0 IN ()))))OR(t0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 FROM v0, rt0, t1, t0, vt0 GROUP BY v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0;
SELECT ALL v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 FROM v0, rt0, t1, t0, vt0 GROUP BY v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 HAVING GROUP_CONCAT('Dxz''%R') UNION ALL SELECT v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 FROM v0, rt0, t1, t0, vt0 GROUP BY v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT('Dxz''%R'))) UNION ALL SELECT v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 FROM v0, rt0, t1, t0, vt0 GROUP BY v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 HAVING ((GROUP_CONCAT('Dxz''%R')) ISNULL);
SELECT v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0 FROM v0, rt0, t1, t0, vt0 GROUP BY v0.c1, vt0.c0, t1.c0, rt0.c1, t0.c0, v0.c0, rt0.c2, v0.c2, rt0.c0;
