-- Time: 2024/06/09 16:14:19
-- Database: database5
-- Database version: 3.40.0
-- seed value: 4056651905
PRAGMA cache_size = 50000; -- 7ms;
SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((rt1.c3) ISNULL) WHERE (((((rt0.c2)AND(((rt1.c2)>=(rt1.c3)))))OR((((rt1.c1)) NOT BETWEEN ((x'')) AND ((rt1.c1)))))) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((rt1.c3) ISNULL) WHERE ((NOT (((((rt0.c2)AND(((rt1.c2)>=(rt1.c3)))))OR((((rt1.c1)) NOT BETWEEN ((x'')) AND ((rt1.c1)))))))) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0 UNION SELECT rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((rt1.c3) ISNULL) WHERE (((((((rt0.c2)AND(((rt1.c2)>=(rt1.c3)))))OR((((rt1.c1)) NOT BETWEEN ((x'')) AND ((rt1.c1)))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON ((rt1.c3) ISNULL) GROUP BY rt1.c0, rt1.c2, rt1.c1, rt1.c3, rt0.c1, rt0.c0;
SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING AVG(MAX(rt0.c3)) UNION ALL SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING (NOT (AVG(MAX(rt0.c3)))) UNION ALL SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING ((AVG(MAX(rt0.c3))) ISNULL);
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt1.c3))) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE rt0.c4  WHEN rt0.c3 THEN rt1.c0 END));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt1.c3))) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE rt0.c4  WHEN rt0.c3 THEN rt1.c0 END)) WHERE (((((((rt0.c4) IS FALSE))OR(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c3)))))OR((NOT (rt1.c2))))) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt1.c3))) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE rt0.c4  WHEN rt0.c3 THEN rt1.c0 END)) WHERE ((NOT (((((((rt0.c4) IS FALSE))OR(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c3)))))OR((NOT (rt1.c2))))))) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt1.c3))) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE rt0.c4  WHEN rt0.c3 THEN rt1.c0 END)) WHERE (((((((((rt0.c4) IS FALSE))OR(((rt0.c3) NOT BETWEEN (rt1.c2) AND (rt1.c3)))))OR((NOT (rt1.c2))))) ISNULL));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON (((+ (rt1.c3))) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE rt0.c4  WHEN rt0.c3 THEN rt1.c0 END));
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c0)<<(NULL)))>(((rt1.c3)IS(rt1.c0))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c0)<<(NULL)))>(((rt1.c3)IS(rt1.c0))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c0)<<(NULL)))>(((rt1.c3)IS(rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((((+ (rt0.c2))) NOTNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT ((((+ (rt0.c2))) NOTNULL)))) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((((((+ (rt0.c2))) NOTNULL)) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING TOTAL(((((AVG(rt0.c2))AND(TOTAL(TOTAL(TOTAL(0.10742610436627487))))))OR(MAX(MAX(rt0.c0))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (TOTAL(((((AVG(rt0.c2))AND(TOTAL(TOTAL(TOTAL(0.10742610436627487))))))OR(MAX(MAX(rt0.c0))))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((TOTAL(((((AVG(rt0.c2))AND(TOTAL(TOTAL(TOTAL(0.10742610436627487))))))OR(MAX(MAX(rt0.c0)))))) ISNULL);
SELECT rt1.c1, rt0.c3, rt0.c0, rt1.c3, rt1.c0 FROM rt0, rt1;
SELECT rt1.c1, rt0.c3, rt0.c0, rt1.c3, rt1.c0 FROM rt0, rt1 WHERE (rt0.c3 COLLATE BINARY) UNION ALL SELECT ALL rt1.c1, rt0.c3, rt0.c0, rt1.c3, rt1.c0 FROM rt0, rt1 WHERE ((NOT (rt0.c3 COLLATE BINARY))) UNION ALL SELECT ALL rt1.c1, rt0.c3, rt0.c0, rt1.c3, rt1.c0 FROM rt0, rt1 WHERE (((rt0.c3 COLLATE BINARY) ISNULL));
SELECT rt1.c1, rt0.c3, rt0.c0, rt1.c3, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (rt1.c3) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (rt1.c3))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((rt1.c3) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c3 FROM rt1, rt0 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1, rt0 WHERE ((((((((('-1044146975' COLLATE BINARY)OR(((((rt1.c2)AND(rt0.c2)))AND(rt0.c4)))))AND(0X61b105ae)))AND(CAST(NULL AS INTEGER))))AND(((rt1.c3)||(rt0.c3))))) GROUP BY rt1.c3 UNION SELECT ALL rt1.c3 FROM rt1, rt0 WHERE ((NOT ((((((((('-1044146975' COLLATE BINARY)OR(((((rt1.c2)AND(rt0.c2)))AND(rt0.c4)))))AND(0X61b105ae)))AND(CAST(NULL AS INTEGER))))AND(((rt1.c3)||(rt0.c3))))))) GROUP BY rt1.c3 UNION SELECT ALL rt1.c3 FROM rt1, rt0 WHERE ((((((((((('-1044146975' COLLATE BINARY)OR(((((rt1.c2)AND(rt0.c2)))AND(rt0.c4)))))AND(0X61b105ae)))AND(CAST(NULL AS INTEGER))))AND(((rt1.c3)||(rt0.c3))))) ISNULL)) GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1, rt0 GROUP BY rt1.c3;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING SUM((COUNT(rt1.c2) IN (MAX(rt1.c2)))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (SUM((COUNT(rt1.c2) IN (MAX(rt1.c2)))))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((SUM((COUNT(rt1.c2) IN (MAX(rt1.c2))))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE ((((rt1.c3 IN ())) NOT BETWEEN ((~ (NULL))) AND (CAST(rt0.c1 AS TEXT)))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT ((((rt1.c3 IN ())) NOT BETWEEN ((~ (NULL))) AND (CAST(rt0.c1 AS TEXT)))))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((((((rt1.c3 IN ())) NOT BETWEEN ((~ (NULL))) AND (CAST(rt0.c1 AS TEXT)))) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c4 AS INTEGER))/(rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CAST(rt0.c4 AS INTEGER))/(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CAST(rt0.c4 AS INTEGER))/(rt0.c2))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3;
SELECT ALL rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING json_patch(CASE SUM(rt0.c0)  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c1 END, ((MIN(AVG(rt0.c3))) NOTNULL)) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING (NOT (json_patch(CASE SUM(rt0.c0)  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c1 END, ((MIN(AVG(rt0.c3))) NOTNULL)))) UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING ((json_patch(CASE SUM(rt0.c0)  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c1 END, ((MIN(AVG(rt0.c3))) NOTNULL))) ISNULL);
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt0.c2, rt0.c4 FROM rt1, rt0;
SELECT rt1.c0, rt1.c3, rt1.c2, rt0.c2, rt0.c4 FROM rt1, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((((0.8912797677734366) NOTNULL))) AND ((rt0.c3)))) UNION ALL SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt0.c2, rt0.c4 FROM rt1, rt0 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN ((((0.8912797677734366) NOTNULL))) AND ((rt0.c3)))))) UNION ALL SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt0.c2, rt0.c4 FROM rt1, rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((((0.8912797677734366) NOTNULL))) AND ((rt0.c3)))) ISNULL));
SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt0.c2, rt0.c4 FROM rt1, rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt0.c4, rt1.c3, rt1.c1 FROM rt1, rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt0.c4, rt1.c3, rt1.c1 FROM rt1, rt0 WHERE (json_array_length(rt1.c3 COLLATE NOCASE, ((((NULL)AND(rt1.c0)))AND(rt0.c3)))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt0.c4, rt1.c3, rt1.c1 FROM rt1, rt0 WHERE ((NOT (json_array_length(rt1.c3 COLLATE NOCASE, ((((NULL)AND(rt1.c0)))AND(rt0.c3)))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt0.c4, rt1.c3, rt1.c1 FROM rt1, rt0 WHERE (((json_array_length(rt1.c3 COLLATE NOCASE, ((((NULL)AND(rt1.c0)))AND(rt0.c3)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, rt1.c2, rt1.c0, rt0.c4, rt1.c3, rt1.c1 FROM rt1, rt0;
SELECT ALL rt1.c3, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt1.c2;
SELECT rt1.c3, rt1.c2 FROM rt1, rt0 WHERE (((- (rt0.c2)) IN ())) GROUP BY rt1.c3, rt1.c2 UNION SELECT ALL rt1.c3, rt1.c2 FROM rt1, rt0 WHERE ((NOT (((- (rt0.c2)) IN ())))) GROUP BY rt1.c3, rt1.c2 UNION SELECT rt1.c3, rt1.c2 FROM rt1, rt0 WHERE (((((- (rt0.c2)) IN ())) ISNULL)) GROUP BY rt1.c3, rt1.c2;
SELECT ALL rt1.c3, rt1.c2 FROM rt1, rt0 GROUP BY rt1.c3, rt1.c2;
SELECT rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2;
SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 HAVING MAX(MAX(rt1.c1)) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 HAVING (NOT (MAX(MAX(rt1.c1)))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c2, rt0.c1, rt0.c4, rt1.c0, rt0.c2 HAVING ((MAX(MAX(rt1.c1))) ISNULL);
SELECT ALL rt0.c2, rt0.c3 FROM rt0;
SELECT rt0.c2, rt0.c3 FROM rt0 WHERE (rt0.c4) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT (rt0.c4))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 WHERE (((rt0.c4) ISNULL));
SELECT ALL rt0.c2, rt0.c3 FROM rt0;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (rt1.c2) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c3 FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (((((rt1.c2)/(rt1.c0)))-(rt1.c0))) GROUP BY rt1.c2, rt1.c0, rt1.c3 UNION SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (((((rt1.c2)/(rt1.c0)))-(rt1.c0))))) GROUP BY rt1.c2, rt1.c0, rt1.c3 UNION SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE (((((((rt1.c2)/(rt1.c0)))-(rt1.c0))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c3;
SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3;
SELECT rt0.c0, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3 HAVING ((MIN(TOTAL(rt0.c0)))LIKE(COUNT(SUM(rt0.c3)))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3 HAVING (NOT (((MIN(TOTAL(rt0.c0)))LIKE(COUNT(SUM(rt0.c3)))))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3 HAVING ((((MIN(TOTAL(rt0.c0)))LIKE(COUNT(SUM(rt0.c3))))) ISNULL);
SELECT rt1.c3, rt0.c0, rt0.c2 FROM rt1, rt0;
SELECT ALL rt1.c3, rt0.c0, rt0.c2 FROM rt1, rt0 WHERE ((((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)) IN (((rt1.c0)==(rt0.c2)), CASE rt1.c2  WHEN rt0.c2 THEN rt1.c0 END))) UNION ALL SELECT ALL rt1.c3, rt0.c0, rt0.c2 FROM rt1, rt0 WHERE ((NOT ((((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)) IN (((rt1.c0)==(rt0.c2)), CASE rt1.c2  WHEN rt0.c2 THEN rt1.c0 END))))) UNION ALL SELECT rt1.c3, rt0.c0, rt0.c2 FROM rt1, rt0 WHERE ((((((((rt0.c4)OR(rt0.c4)))AND(rt0.c4)) IN (((rt1.c0)=(rt0.c2)), CASE rt1.c2  WHEN rt0.c2 THEN rt1.c0 END))) ISNULL));
SELECT rt1.c3, rt0.c0, rt0.c2 FROM rt1, rt0;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE (((rt1.c0 COLLATE RTRIM) NOT BETWEEN ((((rt1.c0))>=((rt1.c3)))) AND (rt1.c1 COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c0 COLLATE RTRIM) NOT BETWEEN ((((rt1.c0))>=((rt1.c3)))) AND (rt1.c1 COLLATE NOCASE))))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE (((((rt1.c0 COLLATE RTRIM) NOT BETWEEN ((((rt1.c0))>=((rt1.c3)))) AND (rt1.c1 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((- (rt1.c1)) COLLATE RTRIM) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ((- (rt1.c1)) COLLATE RTRIM))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((((- (rt1.c1)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1;
SELECT rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1;
SELECT rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c1;
SELECT ALL * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE (((((rt1.c1)AND(LOWER(rt1.c3))))OR(((rt1.c2) NOT NULL)))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((((rt1.c1)AND(LOWER(rt1.c3))))OR(((rt1.c2) NOT NULL)))))) UNION ALL SELECT * FROM rt1, rt0 WHERE (((((((rt1.c1)AND(LOWER(rt1.c3))))OR(((rt1.c2) NOT NULL)))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT rt1.c3, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT rt1.c3, rt1.c0 FROM rt0, rt1 WHERE (SQLITE_COMPILEOPTION_USED((((rt0.c0, rt1.c3, rt0.c3))!=((rt1.c1, rt1.c1, rt1.c2))))) UNION SELECT DISTINCT rt1.c3, rt1.c0 FROM rt0, rt1 WHERE ((NOT (SQLITE_COMPILEOPTION_USED((((rt0.c0, rt1.c3, rt0.c3))<>((rt1.c1, rt1.c1, rt1.c2))))))) UNION SELECT DISTINCT rt1.c3, rt1.c0 FROM rt0, rt1 WHERE (((SQLITE_COMPILEOPTION_USED((((rt0.c0, rt1.c3, rt0.c3))<>((rt1.c1, rt1.c1, rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c0 FROM rt0, rt1;
SELECT rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1 FROM rt0 CROSS JOIN rt1 ON CAST(GLOB(rt0.c4, rt1.c2) AS REAL) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1;
SELECT rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1 FROM rt0 CROSS JOIN rt1 ON CAST(GLOB(rt0.c4, rt1.c2) AS REAL) WHERE (LIKELY(CAST(rt0.c2 AS INTEGER))) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1 FROM rt0 CROSS JOIN rt1 ON CAST(GLOB(rt0.c4, rt1.c2) AS REAL) WHERE ((NOT (LIKELY(CAST(rt0.c2 AS INTEGER))))) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1 UNION SELECT rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1 FROM rt0 CROSS JOIN rt1 ON CAST(GLOB(rt0.c4, rt1.c2) AS REAL) WHERE (((LIKELY(CAST(rt0.c2 AS INTEGER))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1;
SELECT rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1 FROM rt0 CROSS JOIN rt1 ON CAST(GLOB(rt0.c4, rt1.c2) AS REAL) GROUP BY rt1.c2, rt1.c3, rt1.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt1.c0, rt0.c1;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING AVG((~ (rt1.c0))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (AVG((~ (rt1.c0))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((AVG((~ (rt1.c0)))) ISNULL);
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING AVG((~ (rt1.c0))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (AVG((~ (rt1.c0))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((AVG((~ (rt1.c0)))) ISNULL);
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (((ABS(rt0.c2)) IS FALSE)) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (((ABS(rt0.c2)) IS FALSE)))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE (((((ABS(rt0.c2)) IS FALSE)) ISNULL));
