-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c2 FROM vt1, rt0 WHERE ((('739509549')OR(((rt0.c0) NOT NULL)))) UNION SELECT DISTINCT rt0.c2 FROM vt1, rt0 WHERE ((NOT ((('739509549')OR(((rt0.c0) NOT NULL)))))) UNION SELECT DISTINCT rt0.c2 FROM vt1, rt0 WHERE ((((('739509549')OR(((rt0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT rt0.c2 FROM vt1, rt0;
SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM rt0, vt0 WHERE (CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM rt0, vt0 WHERE ((NOT (CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM rt0, vt0 NOT INDEXED WHERE (((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1;
SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING GROUP_CONCAT(rt0.c1) COLLATE RTRIM UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING (NOT (GROUP_CONCAT(rt0.c1) COLLATE RTRIM)) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING ((GROUP_CONCAT(rt0.c1) COLLATE RTRIM) ISNULL);
SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1;
SELECT ALL rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING GROUP_CONCAT(rt0.c1) COLLATE RTRIM UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING (NOT (GROUP_CONCAT(rt0.c1) COLLATE RTRIM)) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1 HAVING ((GROUP_CONCAT(rt0.c1) COLLATE RTRIM) ISNULL);
SELECT rt0.c2, rt0.c0, vt0.c1 FROM vt1, rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c1;
SELECT ALL vt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0;
SELECT ALL vt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 WHERE ((((vt0.c0 COLLATE BINARY))>((((rt0.c2) ISNULL))))) UNION ALL SELECT vt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 WHERE ((NOT ((((vt0.c0 COLLATE BINARY))>((((rt0.c2) ISNULL))))))) UNION ALL SELECT vt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 WHERE ((((((vt0.c0 COLLATE BINARY))>((((rt0.c2) ISNULL))))) ISNULL));
SELECT ALL vt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((- (vt0.c1))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((- (vt0.c1))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((- (vt0.c1))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE (((((((((vt0.c1)AND(vt0.c1)))OR(('-1376874626' IN ()))))OR(rt0.c1)))AND(CAST(vt1.c0 AS INTEGER)))) GROUP BY rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE ((NOT (((((((((vt0.c1)AND(vt0.c1)))OR(('-1376874626' IN ()))))OR(rt0.c1)))AND(CAST(vt1.c0 AS INTEGER)))))) GROUP BY rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0 UNION SELECT rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE (((((((((((vt0.c1)AND(vt0.c1)))OR(('-1376874626' IN ()))))OR(rt0.c1)))AND(CAST(vt1.c0 AS INTEGER)))) ISNULL)) GROUP BY rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0;
SELECT rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt0, vt1 GROUP BY rt0.c1, vt1.c0, rt0.c2, rt0.c0, vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((vt0.c1)<>(MAX(vt0.c1))))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (SUM(vt0.c0))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((((vt0.c1)<>(MAX(vt0.c1))))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (SUM(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((((vt0.c1)!=(MAX(vt0.c1))))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (SUM(vt0.c0)))))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((vt0.c1)<>(MAX(vt0.c1))))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (SUM(vt0.c0))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((((vt0.c1)<>(MAX(vt0.c1))))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (SUM(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((((vt0.c1)!=(MAX(vt0.c1))))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (SUM(vt0.c0)))))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (NULL) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((NULL) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (json_quote('{C')) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (json_quote('{C')))) UNION SELECT DISTINCT * FROM vt0 WHERE (((json_quote('{C')) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c1;
SELECT vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))GLOB(((vt1.c0) ISNULL)))) GROUP BY vt1.c0, vt0.c0, vt0.c1 UNION SELECT vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 WHERE ((NOT (((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))GLOB(((vt1.c0) ISNULL)))))) GROUP BY vt1.c0, vt0.c0, vt0.c1 UNION SELECT ALL vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))GLOB(((vt1.c0) ISNULL)))) ISNULL)) GROUP BY vt1.c0, vt0.c0, vt0.c1;
SELECT vt1.c0, vt0.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0, vt0.c1;
SELECT ALL vt0.c1 FROM rt0, vt0 FULL OUTER JOIN vt1 ON ((vt1.c0 IN (rt0.c0)) IN ()) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM rt0, vt0 FULL OUTER JOIN vt1 ON ((vt1.c0 IN (rt0.c0)) IN ()) GROUP BY vt0.c1 HAVING TOTAL((((vt0.c1, rt0.c0, COUNT(MAX(MIN(rt0.c1))))) NOT BETWEEN ((rt0.c2, rt0.c0, vt0.c1)) AND ((MAX(vt0.c1), SUM(GROUP_CONCAT(COUNT(*))), '1260496842')))) UNION ALL SELECT ALL vt0.c1 FROM rt0, vt0 FULL OUTER JOIN vt1 ON ((vt1.c0 IN (rt0.c0)) IN ()) GROUP BY vt0.c1 HAVING (NOT (TOTAL((((vt0.c1, rt0.c0, COUNT(MAX(MIN(rt0.c1))))) NOT BETWEEN ((rt0.c2, rt0.c0, vt0.c1)) AND ((MAX(vt0.c1), SUM(GROUP_CONCAT(COUNT(*))), '1260496842')))))) UNION ALL SELECT vt0.c1 FROM rt0, vt0 FULL OUTER JOIN vt1 ON ((vt1.c0 IN (rt0.c0)) IN ()) GROUP BY vt0.c1 HAVING ((TOTAL((((vt0.c1, rt0.c0, COUNT(MAX(MIN(rt0.c1))))) NOT BETWEEN ((rt0.c2, rt0.c0, vt0.c1)) AND ((MAX(vt0.c1), SUM(GROUP_CONCAT(COUNT(*))), '1260496842'))))) ISNULL);
SELECT ALL * FROM vt1, rt0, vt0;
SELECT ALL * FROM vt1, rt0, vt0 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN vt1.c0 ELSE 0x58a29767 END)LIKE((vt1.c0 IN ())))) UNION ALL SELECT * FROM vt1, rt0, vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c1 THEN vt1.c0 ELSE 0X58a29767 END)LIKE((vt1.c0 IN ())))))) UNION ALL SELECT ALL * FROM vt1, rt0, vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c1 THEN vt1.c0 ELSE 0X58a29767 END)LIKE((vt1.c0 IN ())))) ISNULL));
SELECT ALL * FROM vt1, rt0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE rt0.c1 COLLATE BINARY  WHEN (rt0.c1 IN ()) THEN (rt0.c0 IN ()) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE rt0.c1 COLLATE BINARY  WHEN (rt0.c1 IN ()) THEN (rt0.c0 IN ()) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE rt0.c1 COLLATE BINARY  WHEN (rt0.c1 IN ()) THEN (rt0.c0 IN ()) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END) ISNULL)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END) ISNULL)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END) ISNULL)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING -1.736399478E9 UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (-1.736399478E9)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((-1.736399478E9) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING -1.736399478E9 UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (-1.736399478E9)) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((-1.736399478E9) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL * FROM vt0, vt1, rt0;
SELECT * FROM vt0, vt1, rt0 WHERE ((((NOT (rt0.c1))) IS FALSE)) UNION ALL SELECT * FROM vt0, vt1, rt0 WHERE ((NOT ((((NOT (rt0.c1))) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0, vt1, rt0 WHERE ((((((NOT (rt0.c1))) IS FALSE)) ISNULL));
SELECT ALL * FROM vt0, vt1, rt0;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((CAST(vt0.c0 AS BLOB) IN ())) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT ((CAST(vt0.c0 AS BLOB) IN ())))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((((CAST(vt0.c0 AS BLOB) IN ())) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CAST((- (vt0.c0)) AS NUMERIC)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (CAST((- (vt0.c0)) AS NUMERIC)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((CAST((- (vt0.c0)) AS NUMERIC)) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(MIN(SUM(TOTAL(TOTAL(vt1.c0)))))) BETWEEN (TOTAL(vt1.c0)) AND (((TOTAL(vt1.c0)) NOT NULL))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((COUNT(MIN(SUM(TOTAL(TOTAL(vt1.c0)))))) BETWEEN (TOTAL(vt1.c0)) AND (((TOTAL(vt1.c0)) NOT NULL))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((COUNT(MIN(SUM(TOTAL(TOTAL(vt1.c0)))))) BETWEEN (TOTAL(vt1.c0)) AND (((TOTAL(vt1.c0)) NOT NULL)))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((('342170529' IN ()))AND('1197227690')))OR((NOT (vt0.c0))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((('342170529' IN ()))AND('1197227690')))OR((NOT (vt0.c0))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((('342170529' IN ()))AND('1197227690')))OR((NOT (vt0.c0))))) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0, vt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM rt0, vt0 NATURAL JOIN vt1 WHERE (((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2))) NOTNULL)) UNION SELECT DISTINCT * FROM rt0, vt0 NATURAL JOIN vt1 WHERE ((NOT (((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2))) NOTNULL)))) UNION SELECT DISTINCT * FROM rt0, vt0 NATURAL JOIN vt1 WHERE (((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0 NATURAL JOIN vt1;
SELECT vt0.c1, rt0.c1 FROM vt1, rt0, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT vt0.c1, rt0.c1 FROM vt1, rt0, vt0 WHERE (((vt0.c1)*(((vt1.c0) ISNULL)))) GROUP BY vt0.c1, rt0.c1 UNION SELECT vt0.c1, rt0.c1 FROM vt1, rt0, vt0 WHERE ((NOT (((vt0.c1)*(((vt1.c0) ISNULL)))))) GROUP BY vt0.c1, rt0.c1 UNION SELECT ALL vt0.c1, rt0.c1 FROM vt1, rt0, vt0 WHERE (((((vt0.c1)*(((vt1.c0) ISNULL)))) ISNULL)) GROUP BY vt0.c1, rt0.c1;
SELECT vt0.c1, rt0.c1 FROM vt1, rt0, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1 INNER JOIN vt0 ON CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))  WHEN TRIM(DISTINCT NULL, vt0.c1) THEN (NOT (vt1.c0)) ELSE x'a981478b' END GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1 INNER JOIN vt0 ON CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))  WHEN TRIM(DISTINCT NULL, vt0.c1) THEN (NOT (vt1.c0)) ELSE x'a981478b' END GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING MIN(TOTAL(TOTAL(vt0.c0))) UNION ALL SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1 INNER JOIN vt0 ON CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))  WHEN TRIM(DISTINCT NULL, vt0.c1) THEN (NOT (vt1.c0)) ELSE x'a981478b' END GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING (NOT (MIN(TOTAL(TOTAL(vt0.c0))))) UNION ALL SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1 INNER JOIN vt0 ON CASE ((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0))  WHEN TRIM(DISTINCT NULL, vt0.c1) THEN (NOT (vt1.c0)) ELSE x'a981478b' END GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING ((MIN(TOTAL(TOTAL(vt0.c0)))) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((((((((vt0.c0 IN (vt0.c1)))OR(vt0.c1 COLLATE BINARY)))AND(CASE WHEN vt0.c0 THEN vt0.c1 END)))AND(CAST(vt0.c1 AS BLOB))))AND('')))AND(((vt0.c0)==(vt0.c0)))))OR(vt0.c1 COLLATE RTRIM))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((((((((((((vt0.c0 IN (vt0.c1)))OR(vt0.c1 COLLATE BINARY)))AND(CASE WHEN vt0.c0 THEN vt0.c1 END)))AND(CAST(vt0.c1 AS BLOB))))AND('')))AND(((vt0.c0)=(vt0.c0)))))OR(vt0.c1 COLLATE RTRIM))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((((((((((vt0.c0 IN (vt0.c1)))OR(vt0.c1 COLLATE BINARY)))AND(CASE WHEN vt0.c0 THEN vt0.c1 END)))AND(CAST(vt0.c1 AS BLOB))))AND('')))AND(((vt0.c0)=(vt0.c0)))))OR(vt0.c1 COLLATE RTRIM))) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c0, vt0.c0 FROM vt0, rt0, vt1;
SELECT DISTINCT rt0.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE ((((NOT (rt0.c0)))>>(HEX(vt1.c0)))) UNION SELECT DISTINCT rt0.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE ((NOT ((((NOT (rt0.c0)))>>(HEX(vt1.c0)))))) UNION SELECT DISTINCT rt0.c0, vt0.c0 FROM vt0, rt0, vt1 WHERE ((((((NOT (rt0.c0)))>>(HEX(vt1.c0)))) ISNULL));
SELECT DISTINCT rt0.c0, vt0.c0 FROM vt0, rt0, vt1;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 WHERE ((((rt0.c1, rt0.c2, vt0.c1)) NOT BETWEEN ((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0)), CAST(rt0.c0 AS NUMERIC), ((vt0.c1) BETWEEN (vt0.c1) AND (rt0.c2)))) AND ((((((((((rt0.c2)AND(vt0.c0)))AND(rt0.c2)))AND(vt0.c1)))AND(x'')), CAST(vt0.c1 AS INTEGER), (0xffffffffffd2fab7 IN (rt0.c0)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((rt0.c1, rt0.c2, vt0.c1)) NOT BETWEEN ((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0)), CAST(rt0.c0 AS NUMERIC), ((vt0.c1) BETWEEN (vt0.c1) AND (rt0.c2)))) AND ((((((((((rt0.c2)AND(vt0.c0)))AND(rt0.c2)))AND(vt0.c1)))AND(x'')), CAST(vt0.c1 AS INTEGER), (0Xffffffffffd2fab7 IN (rt0.c0)))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((((((rt0.c1, rt0.c2, vt0.c1)) NOT BETWEEN ((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0)), CAST(rt0.c0 AS NUMERIC), ((vt0.c1) BETWEEN (vt0.c1) AND (rt0.c2)))) AND ((((((((((rt0.c2)AND(vt0.c0)))AND(rt0.c2)))AND(vt0.c1)))AND(x'')), CAST(vt0.c1 AS INTEGER), (0Xffffffffffd2fab7 IN (rt0.c0)))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT vt0.c0, vt1.c0, rt0.c1, rt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0, vt1.c0, rt0.c1, rt0.c0;
SELECT vt0.c0, vt1.c0, rt0.c1, rt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0, vt1.c0, rt0.c1, rt0.c0 HAVING COUNT(SUM(rt0.c1)) UNION ALL SELECT vt0.c0, vt1.c0, rt0.c1, rt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0, vt1.c0, rt0.c1, rt0.c0 HAVING (NOT (COUNT(SUM(rt0.c1)))) UNION ALL SELECT vt0.c0, vt1.c0, rt0.c1, rt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0, vt1.c0, rt0.c1, rt0.c0 HAVING ((COUNT(SUM(rt0.c1))) ISNULL);
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR('#9')) IN (CASE vt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END, ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c0))));
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR('#9')) IN (CASE vt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END, ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c0)))) WHERE (CHANGES()) UNION ALL SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR('#9')) IN (CASE vt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END, ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c0)))) WHERE ((NOT (CHANGES()))) UNION ALL SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR('#9')) IN (CASE vt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END, ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c0)))) WHERE (((CHANGES()) ISNULL));
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN vt0 ON (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR('#9')) IN (CASE vt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END, ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c0))));
SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.c1)<<(rt0.c2)) AS TEXT);
SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.c1)<<(rt0.c2)) AS TEXT) WHERE (((((~ (rt0.c2))))>(((~ (rt0.c2)))))) UNION SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.c1)<<(rt0.c2)) AS TEXT) WHERE ((NOT (((((~ (rt0.c2))))>(((~ (rt0.c2)))))))) UNION SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.c1)<<(rt0.c2)) AS TEXT) WHERE (((((((~ (rt0.c2))))>(((~ (rt0.c2)))))) ISNULL));
SELECT DISTINCT * FROM vt0 INNER JOIN rt0 ON CAST(((vt0.c1)<<(rt0.c2)) AS TEXT);
SELECT rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0;
