-- Time: 2024/06/09 21:11:28
-- Database: database39
-- Database version: 3.40.0
-- seed value: 490637739
PRAGMA cache_size = 50000; -- 1ms;
SELECT t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0;
SELECT ALL t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0 HAVING MIN(vt0.c0) COLLATE BINARY UNION ALL SELECT t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0 HAVING (NOT (MIN(vt0.c0) COLLATE BINARY)) UNION ALL SELECT t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0 HAVING ((MIN(vt0.c0) COLLATE BINARY) ISNULL);
SELECT t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0;
SELECT ALL t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0 HAVING MIN(vt0.c0) COLLATE BINARY UNION ALL SELECT t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0 HAVING (NOT (MIN(vt0.c0) COLLATE BINARY)) UNION ALL SELECT t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0 HAVING ((MIN(vt0.c0) COLLATE BINARY) ISNULL);
SELECT t1.c61, t1.c42, vt0.c0 FROM vt0, t1 GROUP BY t1.c61, t1.c42, vt0.c0;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((t1.c66 COLLATE BINARY) ISNULL)) UNION ALL SELECT * FROM t1 WHERE ((NOT (((t1.c66 COLLATE BINARY) ISNULL)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((t1.c66 COLLATE BINARY) ISNULL)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((t2.c0, t2.c2, t2.c1)) BETWEEN ((CAST(t2.c2 AS INTEGER), LIKE(t2.c2, t2.c1, 'k'), ((t2.c40)<<(t2.c2)))) AND ((((t2.c1) NOT NULL), json_array_length(t2.c40), ((t2.c2) IS FALSE))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((t2.c0, t2.c2, t2.c1)) BETWEEN ((CAST(t2.c2 AS INTEGER), LIKE(t2.c2, t2.c1, 'k'), ((t2.c40)<<(t2.c2)))) AND ((((t2.c1) NOT NULL), json_array_length(t2.c40), ((t2.c2) IS FALSE))))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((t2.c0, t2.c2, t2.c1)) BETWEEN ((CAST(t2.c2 AS INTEGER), LIKE(t2.c2, t2.c1, 'k'), ((t2.c40)<<(t2.c2)))) AND ((((t2.c1) NOT NULL), json_array_length(t2.c40), ((t2.c2) IS FALSE))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL vt0.c0, t2.c1, t2.c2, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c1, t2.c2, t2.c0;
SELECT vt0.c0, t2.c1, t2.c2, t2.c0 FROM vt0, t2 WHERE (CAST(t2.c0 COLLATE RTRIM AS INTEGER)) GROUP BY vt0.c0, t2.c1, t2.c2, t2.c0 UNION SELECT ALL vt0.c0, t2.c1, t2.c2, t2.c0 FROM vt0, t2 WHERE ((NOT (CAST(t2.c0 COLLATE RTRIM AS INTEGER)))) GROUP BY vt0.c0, t2.c1, t2.c2, t2.c0 UNION SELECT ALL vt0.c0, t2.c1, t2.c2, t2.c0 FROM vt0, t2 WHERE (((CAST(t2.c0 COLLATE RTRIM AS INTEGER)) ISNULL)) GROUP BY vt0.c0, t2.c1, t2.c2, t2.c0;
SELECT ALL vt0.c0, t2.c1, t2.c2, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c1, t2.c2, t2.c0;
SELECT t1.c66 FROM vt0, t1 GROUP BY t1.c66;
SELECT ALL t1.c66 FROM vt0, t1 GROUP BY t1.c66 HAVING COUNT(*) UNION ALL SELECT t1.c66 FROM vt0, t1 GROUP BY t1.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c66 FROM vt0, t1 GROUP BY t1.c66 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c66 FROM vt0, t1 GROUP BY t1.c66;
SELECT ALL t1.c66 FROM vt0, t1 GROUP BY t1.c66 HAVING COUNT(*) UNION ALL SELECT t1.c66 FROM vt0, t1 GROUP BY t1.c66 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c66 FROM vt0, t1 GROUP BY t1.c66 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c66 FROM vt0, t1 GROUP BY t1.c66;
SELECT ALL t2.c1, t2.c2, t2.c40 FROM t2;
SELECT ALL t2.c1, t2.c2, t2.c40 FROM t2 WHERE ((NOT (((t2.c0)>=(t2.c2))))) UNION ALL SELECT ALL t2.c1, t2.c2, t2.c40 FROM t2 WHERE ((NOT ((NOT (((t2.c0)>=(t2.c2))))))) UNION ALL SELECT t2.c1, t2.c2, t2.c40 FROM t2 WHERE ((((NOT (((t2.c0)>=(t2.c2))))) ISNULL));
SELECT ALL t2.c1, t2.c2, t2.c40 FROM t2;
SELECT DISTINCT * FROM vt0, t2;
SELECT DISTINCT * FROM vt0, t2 WHERE (CAST(((t2.c40) NOTNULL) AS NUMERIC)) UNION SELECT DISTINCT * FROM vt0, t2 WHERE ((NOT (CAST(((t2.c40) NOTNULL) AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt0, t2 WHERE (((CAST(((t2.c40) NOTNULL) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt0, t2;
SELECT ALL vt0.c0, t1.c42 FROM vt0, t1 GROUP BY vt0.c0, t1.c42;
SELECT vt0.c0, t1.c42 FROM vt0, t1 WHERE (CAST((((t1.c61))<=((t1.c42))) AS BLOB)) GROUP BY vt0.c0, t1.c42 UNION SELECT ALL vt0.c0, t1.c42 FROM vt0, t1 WHERE ((NOT (CAST((((t1.c61))<=((t1.c42))) AS BLOB)))) GROUP BY vt0.c0, t1.c42 UNION SELECT vt0.c0, t1.c42 FROM vt0, t1 WHERE (((CAST((((t1.c61))<=((t1.c42))) AS BLOB)) ISNULL)) GROUP BY vt0.c0, t1.c42;
SELECT ALL vt0.c0, t1.c42 FROM vt0, t1 GROUP BY vt0.c0, t1.c42;
SELECT t2.c1 FROM t2, vt0 GROUP BY t2.c1;
SELECT t2.c1 FROM t2, vt0 GROUP BY t2.c1 HAVING ((CASE vt0.c0  WHEN TOTAL(TOTAL(GROUP_CONCAT(t2.c1))) THEN GROUP_CONCAT(AVG(t2.c40)) WHEN vt0.c0 THEN MAX(MIN(vt0.c0)) WHEN t2.c1 THEN COUNT(*) END)LIKE(GROUP_CONCAT(MIN(MIN(t2.c0))))) UNION ALL SELECT ALL t2.c1 FROM t2, vt0 GROUP BY t2.c1 HAVING (NOT (((CASE vt0.c0  WHEN TOTAL(TOTAL(GROUP_CONCAT(t2.c1))) THEN GROUP_CONCAT(AVG(t2.c40)) WHEN vt0.c0 THEN MAX(MIN(vt0.c0)) WHEN t2.c1 THEN COUNT(*) END)LIKE(GROUP_CONCAT(MIN(MIN(t2.c0))))))) UNION ALL SELECT t2.c1 FROM t2, vt0 GROUP BY t2.c1 HAVING ((((CASE vt0.c0  WHEN TOTAL(TOTAL(GROUP_CONCAT(t2.c1))) THEN GROUP_CONCAT(AVG(t2.c40)) WHEN vt0.c0 THEN MAX(MIN(vt0.c0)) WHEN t2.c1 THEN COUNT(*) END)LIKE(GROUP_CONCAT(MIN(MIN(t2.c0)))))) ISNULL);
SELECT ALL t2.c2, t1.c66, t2.c0, t1.c42, t2.c40, t2.c1 FROM t2 RIGHT OUTER JOIN t1 ON ((((((((((((-9.34826414E8)AND(UPPER(t2.c1))))OR((((t1.c42, t2.c2, t2.c2)) NOT BETWEEN ((t1.c66, t2.c0, t2.c2)) AND ((t1.c61, t1.c61, t1.c61))))))AND(((((0.6976514679257063)OR(t1.c61)))OR(t2.c0)))))AND(((t1.c61) BETWEEN (t2.c40) AND (0.7740003116178097)))))OR(((((t2.c40)OR(t1.c66)))OR(t1.c42)))))OR(((t1.c61) NOT BETWEEN (t1.c66) AND (t1.c61))));
SELECT ALL t2.c2, t1.c66, t2.c0, t1.c42, t2.c40, t2.c1 FROM t2 RIGHT OUTER JOIN t1 ON ((((((((((((-9.34826414E8)AND(UPPER(t2.c1))))OR((((t1.c42, t2.c2, t2.c2)) NOT BETWEEN ((t1.c66, t2.c0, t2.c2)) AND ((t1.c61, t1.c61, t1.c61))))))AND(((((0.6976514679257063)OR(t1.c61)))OR(t2.c0)))))AND(((t1.c61) BETWEEN (t2.c40) AND (0.7740003116178097)))))OR(((((t2.c40)OR(t1.c66)))OR(t1.c42)))))OR(((t1.c61) NOT BETWEEN (t1.c66) AND (t1.c61)))) WHERE (CASE x'93c5'  WHEN ((t1.c61) BETWEEN (t2.c0) AND (t1.c61)) THEN CASE t1.c42  WHEN t1.c61 THEN t2.c2 WHEN t2.c0 THEN t2.c40 WHEN t1.c61 THEN t2.c0 END WHEN (t2.c0 IN ()) THEN IFNULL(DISTINCT t2.c40, t1.c61) WHEN (((t2.c1))>=((t1.c66))) THEN (((t1.c42))<((t1.c42))) END) UNION ALL SELECT ALL t2.c2, t1.c66, t2.c0, t1.c42, t2.c40, t2.c1 FROM t2 RIGHT OUTER JOIN t1 ON ((((((((((((-9.34826414E8)AND(UPPER(t2.c1))))OR((((t1.c42, t2.c2, t2.c2)) NOT BETWEEN ((t1.c66, t2.c0, t2.c2)) AND ((t1.c61, t1.c61, t1.c61))))))AND(((((0.6976514679257063)OR(t1.c61)))OR(t2.c0)))))AND(((t1.c61) BETWEEN (t2.c40) AND (0.7740003116178097)))))OR(((((t2.c40)OR(t1.c66)))OR(t1.c42)))))OR(((t1.c61) NOT BETWEEN (t1.c66) AND (t1.c61)))) WHERE ((NOT (CASE x'93c5'  WHEN ((t1.c61) BETWEEN (t2.c0) AND (t1.c61)) THEN CASE t1.c42  WHEN t1.c61 THEN t2.c2 WHEN t2.c0 THEN t2.c40 WHEN t1.c61 THEN t2.c0 END WHEN (t2.c0 IN ()) THEN IFNULL(DISTINCT t2.c40, t1.c61) WHEN (((t2.c1))>=((t1.c66))) THEN (((t1.c42))<((t1.c42))) END))) UNION ALL SELECT ALL t2.c2, t1.c66, t2.c0, t1.c42, t2.c40, t2.c1 FROM t2 RIGHT OUTER JOIN t1 ON ((((((((((((-9.34826414E8)AND(UPPER(t2.c1))))OR((((t1.c42, t2.c2, t2.c2)) NOT BETWEEN ((t1.c66, t2.c0, t2.c2)) AND ((t1.c61, t1.c61, t1.c61))))))AND(((((0.6976514679257063)OR(t1.c61)))OR(t2.c0)))))AND(((t1.c61) BETWEEN (t2.c40) AND (0.7740003116178097)))))OR(((((t2.c40)OR(t1.c66)))OR(t1.c42)))))OR(((t1.c61) NOT BETWEEN (t1.c66) AND (t1.c61)))) WHERE (((CASE x'93c5'  WHEN ((t1.c61) BETWEEN (t2.c0) AND (t1.c61)) THEN CASE t1.c42  WHEN t1.c61 THEN t2.c2 WHEN t2.c0 THEN t2.c40 WHEN t1.c61 THEN t2.c0 END WHEN (t2.c0 IN ()) THEN IFNULL(DISTINCT t2.c40, t1.c61) WHEN (((t2.c1))>=((t1.c66))) THEN (((t1.c42))<((t1.c42))) END) ISNULL));
SELECT ALL t2.c2, t1.c66, t2.c0, t1.c42, t2.c40, t2.c1 FROM t2 RIGHT OUTER JOIN t1 ON ((((((((((((-9.34826414E8)AND(UPPER(t2.c1))))OR((((t1.c42, t2.c2, t2.c2)) NOT BETWEEN ((t1.c66, t2.c0, t2.c2)) AND ((t1.c61, t1.c61, t1.c61))))))AND(((((0.6976514679257063)OR(t1.c61)))OR(t2.c0)))))AND(((t1.c61) BETWEEN (t2.c40) AND (0.7740003116178097)))))OR(((((t2.c40)OR(t1.c66)))OR(t1.c42)))))OR(((t1.c61) NOT BETWEEN (t1.c66) AND (t1.c61))));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c61) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c61))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c61) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t2.c40, t2.c2, t1.c42, t1.c61 FROM t2 RIGHT OUTER JOIN t1 ON CASE (NOT (t2.c2))  WHEN CASE WHEN t1.c42 THEN vt0.c0 END THEN ((((((((vt0.c0)AND(t1.c61)))OR(t1.c61)))OR(vt0.c0)))AND(vt0.c0)) END INNER JOIN vt0 ON CAST(CASE WHEN t2.c2 THEN vt0.c0 END AS INTEGER) GROUP BY t2.c40, t2.c2, t1.c42, t1.c61;
SELECT t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66;
SELECT ALL t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66 HAVING (NOT (65941965)) UNION ALL SELECT ALL t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66 HAVING (NOT ((NOT (65941965)))) UNION ALL SELECT t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66 HAVING (((NOT (65941965))) ISNULL);
SELECT t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66;
SELECT ALL t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66 HAVING (NOT (65941965)) UNION ALL SELECT ALL t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66 HAVING (NOT ((NOT (65941965)))) UNION ALL SELECT t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66 HAVING (((NOT (65941965))) ISNULL);
SELECT t1.c42, vt0.c0, t1.c66 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c61) IS TRUE) COLLATE BINARY GROUP BY t1.c42, vt0.c0, t1.c66;
SELECT ALL t1.c42, t2.c40, t1.c61, vt0.c0, t2.c1, t2.c0, t2.c2, t1.c66 FROM vt0, t2, t1;
SELECT ALL t1.c42, t2.c40, t1.c61, vt0.c0, t2.c1, t2.c0, t2.c2, t1.c66 FROM vt0, t2, t1 WHERE ((('\rr')AND(0.43823671913444917))) UNION ALL SELECT ALL t1.c42, t2.c40, t1.c61, vt0.c0, t2.c1, t2.c0, t2.c2, t1.c66 FROM vt0, t2, t1 WHERE ((NOT ((('\rr')AND(0.43823671913444917))))) UNION ALL SELECT ALL t1.c42, t2.c40, t1.c61, vt0.c0, t2.c1, t2.c0, t2.c2, t1.c66 FROM vt0, t2, t1 WHERE ((((('\rr')AND(0.43823671913444917))) ISNULL));
SELECT ALL t1.c42, t2.c40, t1.c61, vt0.c0, t2.c1, t2.c0, t2.c2, t1.c66 FROM vt0, t2, t1;
SELECT DISTINCT * FROM t2, t1, vt0;
SELECT DISTINCT * FROM t2, t1, vt0 WHERE (((CAST(t2.c2 AS BLOB))>=(CAST(t1.c66 AS REAL)))) UNION SELECT DISTINCT * FROM t2, t1, vt0 WHERE ((NOT (((CAST(t2.c2 AS BLOB))>=(CAST(t1.c66 AS REAL)))))) UNION SELECT DISTINCT * FROM t2, t1, vt0 WHERE (((((CAST(t2.c2 AS BLOB))>=(CAST(t1.c66 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM t2, t1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB)) ISNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB)) ISNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t1.c66 FROM vt0, t1 GROUP BY vt0.c0, t1.c66;
SELECT ALL vt0.c0, t1.c66 FROM vt0, t1 GROUP BY vt0.c0, t1.c66 HAVING CAST(GROUP_CONCAT(MIN(SUM(MIN(MIN(t1.c66))))) AS TEXT) UNION ALL SELECT vt0.c0, t1.c66 FROM vt0, t1 GROUP BY vt0.c0, t1.c66 HAVING (NOT (CAST(GROUP_CONCAT(MIN(SUM(MIN(MIN(t1.c66))))) AS TEXT))) UNION ALL SELECT vt0.c0, t1.c66 FROM vt0, t1 GROUP BY vt0.c0, t1.c66 HAVING ((CAST(GROUP_CONCAT(MIN(SUM(MIN(MIN(t1.c66))))) AS TEXT)) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 NOT INDEXED WHERE (CASE WHEN (NOT (vt0.c0)) THEN vt0.c0 COLLATE RTRIM END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (NOT (vt0.c0)) THEN vt0.c0 COLLATE RTRIM END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN (NOT (vt0.c0)) THEN vt0.c0 COLLATE RTRIM END) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c66, t1.c61, t1.c42)) NOT BETWEEN (((((t1.c42))<=((t1.c61))), (t1.c61 IN ()), CASE WHEN '266137138' THEN t1.c66 WHEN NULL THEN t1.c66 WHEN t1.c42 THEN '-221886038' ELSE t1.c42 END)) AND ((((NULL) NOT BETWEEN (t1.c42) AND (t1.c42)), '989003772', t1.c61 COLLATE RTRIM)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c66, t1.c61, t1.c42)) NOT BETWEEN (((((t1.c42))<=((t1.c61))), (t1.c61 IN ()), CASE WHEN '266137138' THEN t1.c66 WHEN NULL THEN t1.c66 WHEN t1.c42 THEN '-221886038' ELSE t1.c42 END)) AND ((((NULL) NOT BETWEEN (t1.c42) AND (t1.c42)), '989003772', t1.c61 COLLATE RTRIM)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c66, t1.c61, t1.c42)) NOT BETWEEN (((((t1.c42))<=((t1.c61))), (t1.c61 IN ()), CASE WHEN '266137138' THEN t1.c66 WHEN NULL THEN t1.c66 WHEN t1.c42 THEN '-221886038' ELSE t1.c42 END)) AND ((((NULL) NOT BETWEEN (t1.c42) AND (t1.c42)), '989003772', t1.c61 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((0.9895093897445094)!=(((t1.c61)GLOB(t1.c42)))) CROSS JOIN t2 ON (((t2.c40, t2.c1, t1.c66)) BETWEEN ((CAST(t2.c2 AS BLOB), ((t2.c0)IS(x'')), TRIM(t2.c2))) AND ((NULL, ((t2.c1)IS NOT('\')), ((t1.c42) IS FALSE)))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((0.9895093897445094)!=(((t1.c61)GLOB(t1.c42)))) CROSS JOIN t2 ON (((t2.c40, t2.c1, t1.c66)) BETWEEN ((CAST(t2.c2 AS BLOB), ((t2.c0)IS(x'')), TRIM(t2.c2))) AND ((NULL, ((t2.c1)IS NOT('\')), ((t1.c42) IS FALSE)))) WHERE ((((t2.c1)<(t2.c2)) IN ())) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((0.9895093897445094)<>(((t1.c61)GLOB(t1.c42)))) CROSS JOIN t2 ON (((t2.c40, t2.c1, t1.c66)) BETWEEN ((CAST(t2.c2 AS BLOB), ((t2.c0)IS(x'')), TRIM(t2.c2))) AND ((NULL, ((t2.c1)IS NOT('\')), ((t1.c42) IS FALSE)))) WHERE ((NOT ((((t2.c1)<(t2.c2)) IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((0.9895093897445094)<>(((t1.c61)GLOB(t1.c42)))) CROSS JOIN t2 ON (((t2.c40, t2.c1, t1.c66)) BETWEEN ((CAST(t2.c2 AS BLOB), ((t2.c0)IS(x'')), TRIM(t2.c2))) AND ((NULL, ((t2.c1)IS NOT('\')), ((t1.c42) IS FALSE)))) WHERE ((((((t2.c1)<(t2.c2)) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((0.9895093897445094)!=(((t1.c61)GLOB(t1.c42)))) CROSS JOIN t2 ON (((t2.c40, t2.c1, t1.c66)) BETWEEN ((CAST(t2.c2 AS BLOB), ((t2.c0)IS(x'')), TRIM(t2.c2))) AND ((NULL, ((t2.c1)IS NOT('\')), ((t1.c42) IS FALSE)))) GROUP BY vt0.c0;
SELECT ALL t1.c42, vt0.c0, t2.c40, t2.c2, t2.c0, t1.c66, t1.c61, t2.c1 FROM t2 FULL OUTER JOIN vt0 ON ((((((((((vt0.c0)OR(t2.c1)))AND(vt0.c0)))AND(t2.c1)))OR(t2.c0)))+((- (t1.c61)))) FULL OUTER JOIN t1 ON (NOT ((((t1.c61))>=((t2.c0))))) GROUP BY t1.c42, vt0.c0, t2.c40, t2.c2, t2.c0, t1.c66, t1.c61, t2.c1;
SELECT MIN(((((t2.c40)*(t2.c1))) IS FALSE)) FROM vt0, t2, t1;
SELECT ALL * FROM t1, t2 INNER JOIN vt0 ON NULL;
SELECT ALL * FROM t1, t2 INNER JOIN vt0 ON NULL WHERE (TYPEOF(((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c2)))) UNION ALL SELECT ALL * FROM t1, t2 INNER JOIN vt0 ON NULL WHERE ((NOT (TYPEOF(((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c2)))))) UNION ALL SELECT ALL * FROM t1, t2 INNER JOIN vt0 ON NULL WHERE (((TYPEOF(((t2.c2) NOT BETWEEN (t2.c0) AND (t2.c2)))) ISNULL));
SELECT ALL * FROM t1, t2 INNER JOIN vt0 ON NULL;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (CASE UPPER(DISTINCT t1.c42)  WHEN ((t1.c61) NOT BETWEEN (x'') AND (t1.c61)) THEN x'af80' END) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (CASE UPPER(DISTINCT t1.c42)  WHEN ((t1.c61) NOT BETWEEN (x'') AND (t1.c61)) THEN x'af80' END))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((CASE UPPER(DISTINCT t1.c42)  WHEN ((t1.c61) NOT BETWEEN (x'') AND (t1.c61)) THEN x'af80' END) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0)>>(vt0.c0)) AS INTEGER)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0)>>(vt0.c0)) AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0)>>(vt0.c0)) AS INTEGER)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c61 FROM vt0, t1 GROUP BY t1.c61;
SELECT t1.c61 FROM vt0, t1 GROUP BY t1.c61 HAVING ((TOTAL(TOTAL(t1.c61)))OR(MIN(0.5912633672280886))) UNION ALL SELECT ALL t1.c61 FROM vt0, t1 GROUP BY t1.c61 HAVING (NOT (((TOTAL(TOTAL(t1.c61)))OR(MIN(0.5912633672280886))))) UNION ALL SELECT t1.c61 FROM vt0, t1 GROUP BY t1.c61 HAVING ((((TOTAL(TOTAL(t1.c61)))OR(MIN(0.5912633672280886)))) ISNULL);
SELECT ALL t1.c66, t2.c40, t1.c61, t2.c0, t1.c42, t2.c2, t2.c1 FROM t1, t2;
SELECT t1.c66, t2.c40, t1.c61, t2.c0, t1.c42, t2.c2, t2.c1 FROM t1, t2 WHERE ((((SUBSTR(t2.c1, t2.c0)))<>((CASE WHEN t2.c0 THEN t2.c2 END)))) UNION ALL SELECT ALL t1.c66, t2.c40, t1.c61, t2.c0, t1.c42, t2.c2, t2.c1 FROM t1, t2 WHERE ((NOT ((((SUBSTR(t2.c1, t2.c0)))<>((CASE WHEN t2.c0 THEN t2.c2 END)))))) UNION ALL SELECT ALL t1.c66, t2.c40, t1.c61, t2.c0, t1.c42, t2.c2, t2.c1 FROM t1, t2 WHERE ((((((SUBSTR(t2.c1, t2.c0)))<>((CASE WHEN t2.c0 THEN t2.c2 END)))) ISNULL));
SELECT ALL t1.c66, t2.c40, t1.c61, t2.c0, t1.c42, t2.c2, t2.c1 FROM t1, t2;
SELECT DISTINCT * FROM t2, vt0, t1;
SELECT DISTINCT * FROM t2, vt0, t1 WHERE (CASE ((((t2.c1)AND(t1.c61)))OR(t2.c2))  WHEN (((t1.c61))>=((t2.c1))) THEN 0.6380542520125914 COLLATE RTRIM END) UNION SELECT DISTINCT * FROM t2, vt0, t1 WHERE ((NOT (CASE ((((t2.c1)AND(t1.c61)))OR(t2.c2))  WHEN (((t1.c61))>=((t2.c1))) THEN 0.6380542520125914 COLLATE RTRIM END))) UNION SELECT DISTINCT * FROM t2, vt0, t1 WHERE (((CASE ((((t2.c1)AND(t1.c61)))OR(t2.c2))  WHEN (((t1.c61))>=((t2.c1))) THEN 0.6380542520125914 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT * FROM t2, vt0, t1;
SELECT t1.c42, t1.c61 FROM t1 GROUP BY t1.c42, t1.c61;
SELECT t1.c42, t1.c61 FROM t1 WHERE ((((((t1.c66) NOT BETWEEN (t1.c42) AND (t1.c42))))<((((t1.c66)+(t1.c66)))))) GROUP BY t1.c42, t1.c61 UNION SELECT ALL t1.c42, t1.c61 FROM t1 WHERE ((NOT ((((((t1.c66) NOT BETWEEN (t1.c42) AND (t1.c42))))<((((t1.c66)+(t1.c66)))))))) GROUP BY t1.c42, t1.c61 UNION SELECT t1.c42, t1.c61 FROM t1 WHERE ((((((((t1.c66) NOT BETWEEN (t1.c42) AND (t1.c42))))<((((t1.c66)+(t1.c66)))))) ISNULL)) GROUP BY t1.c42, t1.c61;
SELECT t1.c42, t1.c61 FROM t1 GROUP BY t1.c42, t1.c61;
SELECT vt0.c0, t1.c42, t2.c2, t1.c61, t1.c66, t2.c0 FROM vt0, t1, t2 GROUP BY vt0.c0, t1.c42, t2.c2, t1.c61, t1.c66, t2.c0;
