-- Time: 2024/06/09 21:52:33
-- Database: database90
-- Database version: 3.40.0
-- seed value: 511188290
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c3, rt0.c1 FROM v0 RIGHT OUTER JOIN rt1 ON ((CAST(rt0.c1 AS BLOB))||(CASE rt1.c5  WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c2 THEN rt1.c1 END)) CROSS JOIN rt0 ON ((- (rt0.c0)) IN ());
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c3, rt0.c1 FROM v0 RIGHT OUTER JOIN rt1 ON ((CAST(rt0.c1 AS BLOB))||(CASE rt1.c5  WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c2 THEN rt1.c1 END)) CROSS JOIN rt0 ON ((- (rt0.c0)) IN ()) WHERE (TYPEOF(((rt1.c6) NOT BETWEEN (rt1.c1) AND (rt1.c3)))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt1.c3, rt0.c1 FROM v0 RIGHT OUTER JOIN rt1 ON ((CAST(rt0.c1 AS BLOB))||(CASE rt1.c5  WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c2 THEN rt1.c1 END)) CROSS JOIN rt0 ON ((- (rt0.c0)) IN ()) WHERE ((NOT (TYPEOF(((rt1.c6) NOT BETWEEN (rt1.c1) AND (rt1.c3)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt1.c3, rt0.c1 FROM v0 RIGHT OUTER JOIN rt1 ON ((CAST(rt0.c1 AS BLOB))||(CASE rt1.c5  WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c2 THEN rt1.c1 END)) CROSS JOIN rt0 ON ((- (rt0.c0)) IN ()) WHERE (((TYPEOF(((rt1.c6) NOT BETWEEN (rt1.c1) AND (rt1.c3)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c3, rt0.c1 FROM v0 RIGHT OUTER JOIN rt1 ON ((CAST(rt0.c1 AS BLOB))||(CASE rt1.c5  WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c6 THEN rt1.c6 WHEN rt1.c2 THEN rt1.c1 END)) CROSS JOIN rt0 ON ((- (rt0.c0)) IN ());
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((CAST(v0.c0 AS TEXT))OR((((v0.c0, x'', v0.c0))<=((v0.c0, v0.c0, v0.c0))))))AND(v0.c0 COLLATE NOCASE))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((CAST(v0.c0 AS TEXT))OR((((v0.c0, x'', v0.c0))<=((v0.c0, v0.c0, v0.c0))))))AND(v0.c0 COLLATE NOCASE))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((CAST(v0.c0 AS TEXT))OR((((v0.c0, x'', v0.c0))<=((v0.c0, v0.c0, v0.c0))))))AND(v0.c0 COLLATE NOCASE))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING CAST(COUNT(MAX(COUNT(*))) AS TEXT) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (CAST(COUNT(MAX(COUNT(*))) AS TEXT))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((CAST(COUNT(MAX(COUNT(*))) AS TEXT)) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ((~ (((v0.c0) IS TRUE)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((~ (((v0.c0) IS TRUE)))))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((((~ (((v0.c0) IS TRUE)))) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (rt1.c5) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE ((NOT (rt1.c5))) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (((rt1.c5) ISNULL));
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT ALL rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6 FROM rt1, rt0, v0 GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6;
SELECT ALL rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6 FROM rt1, rt0, v0 WHERE (NULLIF(DISTINCT ((rt1.c4)IS(0.24490456020805906)), ((rt0.c2)|(rt1.c1)))) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6 UNION SELECT rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6 FROM rt1, rt0, v0 WHERE ((NOT (NULLIF(DISTINCT ((rt1.c4)IS(0.24490456020805906)), ((rt0.c2)|(rt1.c1)))))) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6 UNION SELECT ALL rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6 FROM rt1 NOT INDEXED, rt0, v0 WHERE (((NULLIF(DISTINCT ((rt1.c4)IS(0.24490456020805906)), ((rt0.c2)|(rt1.c1)))) ISNULL)) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6;
SELECT ALL rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6 FROM rt1, rt0, v0 GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2, rt1.c0, rt0.c1, rt1.c6;
SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3;
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3;
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3 HAVING COUNT(*) COLLATE NOCASE UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3 HAVING (NOT (COUNT(*) COLLATE NOCASE)) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3 HAVING ((COUNT(*) COLLATE NOCASE) ISNULL);
SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c4, rt1.c3;
SELECT ALL * FROM v0, rt1, rt0;
SELECT ALL * FROM v0, rt1, rt0 WHERE (((((CASE WHEN rt1.c6 THEN rt1.c3 WHEN NULL THEN x'' WHEN rt0.c1 THEN rt1.c3 ELSE rt0.c2 END)OR(((0.6954381326259989)-(x'')))))OR(((((rt0.c2)AND(rt1.c4)))AND(rt1.c0))))) UNION ALL SELECT * FROM v0, rt1, rt0 WHERE ((NOT (((((CASE WHEN rt1.c6 THEN rt1.c3 WHEN NULL THEN x'' WHEN rt0.c1 THEN rt1.c3 ELSE rt0.c2 END)OR(((0.6954381326259989)-(x'')))))OR(((((rt0.c2)AND(rt1.c4)))AND(rt1.c0))))))) UNION ALL SELECT ALL * FROM v0, rt1, rt0 WHERE (((((((CASE WHEN rt1.c6 THEN rt1.c3 WHEN NULL THEN x'' WHEN rt0.c1 THEN rt1.c3 ELSE rt0.c2 END)OR(((0.6954381326259989)-(x'')))))OR(((((rt0.c2)AND(rt1.c4)))AND(rt1.c0))))) ISNULL));
SELECT ALL * FROM v0, rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt1, rt0, v0 WHERE (((0.03566516067918868)-((rt1.c0 IN ())))) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED, rt0, v0 WHERE ((NOT (((0.03566516067918868)-((rt1.c0 IN ())))))) UNION SELECT DISTINCT * FROM rt1, rt0, v0 WHERE (((((0.03566516067918868)-((rt1.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (v0.c0) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (v0.c0))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING TOTAL(TOTAL(SUM(MAX(rt0.c2)))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (TOTAL(TOTAL(SUM(MAX(rt0.c2)))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((TOTAL(TOTAL(SUM(MAX(rt0.c2))))) ISNULL);
SELECT TOTAL(rt1.c2) FROM rt1;
SELECT ALL rt1.c6, rt1.c3, rt1.c5, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM v0, rt0, rt1;
SELECT ALL rt1.c6, rt1.c3, rt1.c5, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM v0, rt0, rt1 WHERE (((((rt0.c2) NOTNULL)) NOT NULL)) UNION ALL SELECT rt1.c6, rt1.c3, rt1.c5, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM v0, rt0, rt1 WHERE ((NOT (((((rt0.c2) NOTNULL)) NOT NULL)))) UNION ALL SELECT ALL rt1.c6, rt1.c3, rt1.c5, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM v0, rt0, rt1 WHERE (((((((rt0.c2) NOTNULL)) NOT NULL)) ISNULL));
SELECT ALL rt1.c6, rt1.c3, rt1.c5, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM v0, rt0, rt1;
SELECT DISTINCT rt1.c2, rt0.c2, rt1.c4, rt0.c1, rt1.c5, rt1.c0, rt1.c6, v0.c0, rt1.c3 FROM rt1 CROSS JOIN v0 ON ((COALESCE(0.20001883100263884, '1432337860')) BETWEEN (0.7937967118350394) AND (LIKELY(rt1.c5))) LEFT OUTER JOIN rt0 ON CASE v0.c0 COLLATE NOCASE  WHEN IFNULL(rt0.c0, v0.c0) THEN (~ (rt1.c3)) END;
SELECT DISTINCT rt1.c2, rt0.c2, rt1.c4, rt0.c1, rt1.c5, rt1.c0, rt1.c6, v0.c0, rt1.c3 FROM rt1 CROSS JOIN v0 ON ((COALESCE(0.20001883100263884, '1432337860')) BETWEEN (0.7937967118350394) AND (LIKELY(rt1.c5))) LEFT OUTER JOIN rt0 ON CASE v0.c0 COLLATE NOCASE  WHEN IFNULL(rt0.c0, v0.c0) THEN (~ (rt1.c3)) END WHERE ((((rt1.c0 IN ())) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((~ (rt1.c4))))) UNION SELECT DISTINCT rt1.c2, rt0.c2, rt1.c4, rt0.c1, rt1.c5, rt1.c0, rt1.c6, v0.c0, rt1.c3 FROM rt1 CROSS JOIN v0 ON ((COALESCE(0.20001883100263884, '1432337860')) BETWEEN (0.7937967118350394) AND (LIKELY(rt1.c5))) LEFT OUTER JOIN rt0 ON CASE v0.c0 COLLATE NOCASE  WHEN IFNULL(rt0.c0, v0.c0) THEN (~ (rt1.c3)) END WHERE ((NOT ((((rt1.c0 IN ())) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((~ (rt1.c4))))))) UNION SELECT DISTINCT rt1.c2, rt0.c2, rt1.c4, rt0.c1, rt1.c5, rt1.c0, rt1.c6, v0.c0, rt1.c3 FROM rt1 CROSS JOIN v0 ON ((COALESCE(0.20001883100263884, '1432337860')) BETWEEN (0.7937967118350394) AND (LIKELY(rt1.c5))) LEFT OUTER JOIN rt0 ON CASE v0.c0 COLLATE NOCASE  WHEN IFNULL(rt0.c0, v0.c0) THEN (~ (rt1.c3)) END WHERE ((((((rt1.c0 IN ())) BETWEEN (rt1.c2 COLLATE NOCASE) AND ((~ (rt1.c4))))) ISNULL));
SELECT DISTINCT rt1.c2, rt0.c2, rt1.c4, rt0.c1, rt1.c5, rt1.c0, rt1.c6, v0.c0, rt1.c3 FROM rt1 CROSS JOIN v0 ON ((COALESCE(0.20001883100263884, '1432337860')) BETWEEN (0.7937967118350394) AND (LIKELY(rt1.c5))) LEFT OUTER JOIN rt0 ON CASE v0.c0 COLLATE NOCASE  WHEN IFNULL(rt0.c0, v0.c0) THEN (~ (rt1.c3)) END;
SELECT ALL rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3;
SELECT rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3 FROM v0, rt1 NATURAL JOIN rt0 WHERE (((CAST(rt0.c2 AS TEXT)) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c6 END) AND (((((rt1.c1)AND(rt1.c3)))OR(rt1.c5))))) GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3 UNION SELECT rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3 FROM v0, rt1 NATURAL JOIN rt0 WHERE ((NOT (((CAST(rt0.c2 AS TEXT)) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c6 END) AND (((((rt1.c1)AND(rt1.c3)))OR(rt1.c5))))))) GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3 UNION SELECT rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3 FROM v0, rt1 NATURAL JOIN rt0 WHERE (((((CAST(rt0.c2 AS TEXT)) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c6 END) AND (((((rt1.c1)AND(rt1.c3)))OR(rt1.c5))))) ISNULL)) GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3;
SELECT ALL rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c4, rt1.c5, rt1.c3;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING GROUP_CONCAT(TOTAL(v0.c0) COLLATE BINARY) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(v0.c0) COLLATE BINARY))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((GROUP_CONCAT(TOTAL(v0.c0) COLLATE BINARY)) ISNULL);
SELECT * FROM rt1, v0;
SELECT * FROM rt1, v0 WHERE (((((rt1.c5) IS TRUE))>=((rt1.c5 IN ())))) UNION ALL SELECT ALL * FROM rt1, v0 WHERE ((NOT (((((rt1.c5) IS TRUE))>=((rt1.c5 IN ())))))) UNION ALL SELECT * FROM rt1, v0 WHERE (((((((rt1.c5) IS TRUE))>=((rt1.c5 IN ())))) ISNULL));
SELECT * FROM rt1, v0;
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE (((((rt1.c4) ISNULL)) NOTNULL)) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT (((((rt1.c4) ISNULL)) NOTNULL)))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE (((((((rt1.c4) ISNULL)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) IN ())) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) IN ())))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5;
SELECT ALL rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 HAVING (+ (rt1.c0 COLLATE RTRIM)) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 HAVING (NOT ((+ (rt1.c0 COLLATE RTRIM)))) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 HAVING (((+ (rt1.c0 COLLATE RTRIM))) ISNULL);
SELECT ALL rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5;
SELECT ALL rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 HAVING (+ (rt1.c0 COLLATE RTRIM)) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 HAVING (NOT ((+ (rt1.c0 COLLATE RTRIM)))) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 HAVING (((+ (rt1.c0 COLLATE RTRIM))) ISNULL);
SELECT ALL rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON rt0.c2 GROUP BY rt1.c0, rt0.c0, rt1.c1, v0.c0, rt1.c6, rt0.c2, rt1.c4, rt1.c3, rt1.c5;
SELECT ALL SUM(((((rt1.c0)>=(rt0.c2))) ISNULL)) FROM rt1, rt0 ORDER BY CAST(CASE rt1.c3  WHEN rt0.c0 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c4 WHEN rt0.c1 THEN NULL WHEN rt0.c1 THEN rt0.c1 END AS BLOB) ASC;
SELECT * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (CASE ((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c3))  WHEN 0.62561642764893 THEN ((rt0.c0)<(rt0.c0)) END) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (CASE ((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c3))  WHEN 0.62561642764893 THEN ((rt0.c0)<(rt0.c0)) END))) UNION ALL SELECT * FROM rt1, rt0 WHERE (((CASE ((rt1.c2) NOT BETWEEN (rt1.c4) AND (rt1.c3))  WHEN 0.62561642764893 THEN ((rt0.c0)<(rt0.c0)) END) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT rt0.c0, rt1.c5, rt0.c1, rt0.c2, rt1.c3, rt1.c0 FROM v0 LEFT OUTER JOIN rt0 ON '737372817' INNER JOIN rt1 ON (((rt1.c4)/(rt1.c1)) IN (((rt0.c1) NOTNULL), ((x'e386')>>(rt1.c4))));
SELECT DISTINCT rt0.c0, rt1.c5, rt0.c1, rt0.c2, rt1.c3, rt1.c0 FROM v0 LEFT OUTER JOIN rt0 ON '737372817' INNER JOIN rt1 ON (((rt1.c4)/(rt1.c1)) IN (((rt0.c1) NOTNULL), ((x'e386')>>(rt1.c4)))) WHERE (rt1.c3 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM) UNION SELECT DISTINCT rt0.c0, rt1.c5, rt0.c1, rt0.c2, rt1.c3, rt1.c0 FROM v0 LEFT OUTER JOIN rt0 ON '737372817' INNER JOIN rt1 ON (((rt1.c4)/(rt1.c1)) IN (((rt0.c1) NOTNULL), ((x'e386')>>(rt1.c4)))) WHERE ((NOT (rt1.c3 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c0, rt1.c5, rt0.c1, rt0.c2, rt1.c3, rt1.c0 FROM v0 LEFT OUTER JOIN rt0 ON '737372817' INNER JOIN rt1 ON (((rt1.c4)/(rt1.c1)) IN (((rt0.c1) NOTNULL), ((x'e386')>>(rt1.c4)))) WHERE (((rt1.c3 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c0, rt1.c5, rt0.c1, rt0.c2, rt1.c3, rt1.c0 FROM v0 LEFT OUTER JOIN rt0 ON '737372817' INNER JOIN rt1 ON (((rt1.c4)/(rt1.c1)) IN (((rt0.c1) NOTNULL), ((x'e386')>>(rt1.c4))));
SELECT ALL rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON (((rt1.c0 COLLATE RTRIM))>=((((rt1.c4)/(rt1.c5))))) GROUP BY rt1.c2, rt1.c4;
SELECT rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON (((rt1.c0 COLLATE RTRIM))>=((((rt1.c4)/(rt1.c5))))) WHERE (CASE WHEN (((rt1.c3))<=((v0.c0))) THEN CAST(v0.c0 AS NUMERIC) END) GROUP BY rt1.c2, rt1.c4 UNION SELECT rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON (((rt1.c0 COLLATE RTRIM))>=((((rt1.c4)/(rt1.c5))))) WHERE ((NOT (CASE WHEN (((rt1.c3))<=((v0.c0))) THEN CAST(v0.c0 AS NUMERIC) END))) GROUP BY rt1.c2, rt1.c4 UNION SELECT rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON (((rt1.c0 COLLATE RTRIM))>=((((rt1.c4)/(rt1.c5))))) WHERE (((CASE WHEN (((rt1.c3))<=((v0.c0))) THEN CAST(v0.c0 AS NUMERIC) END) ISNULL)) GROUP BY rt1.c2, rt1.c4;
SELECT ALL rt1.c2, rt1.c4 FROM v0 INNER JOIN rt1 ON (((rt1.c0 COLLATE RTRIM))>=((((rt1.c4)/(rt1.c5))))) GROUP BY rt1.c2, rt1.c4;
SELECT rt1.c1, rt0.c0, v0.c0, rt1.c3, rt1.c2 FROM v0 RIGHT OUTER JOIN rt1 ON rt1.c1 CROSS JOIN rt0 ON ((((((rt0.c1) NOT BETWEEN (rt1.c6) AND (0.3187216194774086)))AND(((((rt0.c1)AND(rt1.c2)))AND(rt1.c0)))))OR(((rt0.c0)||(rt0.c0)))) GROUP BY rt1.c1, rt0.c0, v0.c0, rt1.c3, rt1.c2;
