-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
SELECT t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0 HAVING ((AVG(MIN(SUM(COUNT(vt0.c0)))))<<('HZ,F')) UNION ALL SELECT t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0 HAVING (NOT (((AVG(MIN(SUM(COUNT(vt0.c0)))))<<('HZ,F')))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0 HAVING ((((AVG(MIN(SUM(COUNT(vt0.c0)))))<<('HZ,F'))) ISNULL);
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (((((t2.c0)<<(t2.c0))) NOT BETWEEN ((t2.c0 IN ())) AND (x'bf1c'))) UNION ALL SELECT * FROM t2 WHERE ((NOT (((((t2.c0)<<(t2.c0))) NOT BETWEEN ((t2.c0 IN ())) AND (x'bf1c'))))) UNION ALL SELECT ALL * FROM t2 WHERE (((((((t2.c0)<<(t2.c0))) NOT BETWEEN ((t2.c0 IN ())) AND (x'bf1c'))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (x'') UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0) IS TRUE))OR(((3.9138214E8) NOT NULL))))OR((~ (vt0.c0)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS REAL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0) IS TRUE))OR(((3.9138214E8) NOT NULL))))OR((~ (vt0.c0)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS REAL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0) IS TRUE))OR(((3.9138214E8) NOT NULL))))OR((~ (vt0.c0)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS REAL)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(COUNT(*) COLLATE RTRIM) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(COUNT(*) COLLATE RTRIM))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(COUNT(*) COLLATE RTRIM)) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((x'', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((vt0.c0)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0, t2;
SELECT DISTINCT vt0.c0 FROM vt0, t2 WHERE ((((CAST(t2.c0 AS REAL)))>=((((('w07\*M+P'''))<((vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t2 WHERE ((NOT ((((CAST(t2.c0 AS REAL)))>=((((('w07\*M+P'''))<((vt0.c0))))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t2 WHERE ((((((CAST(t2.c0 AS REAL)))>=((((('w07\*M+P'''))<((vt0.c0))))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t2;
SELECT t2.c0 FROM vt0, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM vt0, t2 WHERE (((((((t2.c0)OR(t2.c0)))OR(x'0385')))<(((vt0.c0)AND(t2.c0))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM vt0, t2 NOT INDEXED WHERE ((NOT (((((((t2.c0)OR(t2.c0)))OR(x'0385')))<(((vt0.c0)AND(t2.c0))))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM vt0, t2 WHERE (((((((((t2.c0)OR(t2.c0)))OR(x'0385')))<(((vt0.c0)AND(t2.c0))))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM vt0, t2 GROUP BY t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING ((TOTAL(COUNT(vt0.c0))) BETWEEN ((+ (TOTAL(vt0.c0)))) AND (COUNT(*))) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING (NOT (((TOTAL(COUNT(vt0.c0))) BETWEEN ((+ (TOTAL(vt0.c0)))) AND (COUNT(*))))) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0 HAVING ((((TOTAL(COUNT(vt0.c0))) BETWEEN ((+ (TOTAL(vt0.c0)))) AND (COUNT(*)))) ISNULL);
SELECT t2.c0 FROM vt0 INNER JOIN t2 ON LIKELIHOOD(DISTINCT t2.c0, 0.09524349333045534);
SELECT t2.c0 FROM vt0 INNER JOIN t2 ON LIKELIHOOD(DISTINCT t2.c0, 0.09524349333045534) WHERE (CASE WHEN '/km0' THEN ((t2.c0)-(t2.c0)) END) UNION ALL SELECT ALL t2.c0 FROM vt0 INNER JOIN t2 ON LIKELIHOOD(DISTINCT t2.c0, 0.09524349333045534) WHERE ((NOT (CASE WHEN '/km0' THEN ((t2.c0)-(t2.c0)) END))) UNION ALL SELECT ALL t2.c0 FROM vt0 INNER JOIN t2 ON LIKELIHOOD(DISTINCT t2.c0, 0.09524349333045534) WHERE (((CASE WHEN '/km0' THEN ((t2.c0)-(t2.c0)) END) ISNULL));
SELECT t2.c0 FROM vt0 INNER JOIN t2 ON LIKELIHOOD(DISTINCT t2.c0, 0.09524349333045534);
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((((t2.c0)AND(t2.c0))))>=((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((((t2.c0)AND(t2.c0))))>=((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((((t2.c0)AND(t2.c0))))>=((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 WHERE (((CASE WHEN t2.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 WHEN vt0.c0 THEN t2.c0 END)>>(((t2.c0)&(x''))))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM vt0, t2 WHERE ((NOT (((CASE WHEN t2.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 WHEN vt0.c0 THEN t2.c0 END)>>(((t2.c0)&(x''))))))) GROUP BY vt0.c0, t2.c0 UNION SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 WHERE (((((CASE WHEN t2.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c0 WHEN vt0.c0 THEN t2.c0 END)>>(((t2.c0)&(x''))))) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 GROUP BY vt0.c0, t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(SUM(COUNT('0.8237354152075343'))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(SUM(COUNT('0.8237354152075343'))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(SUM(COUNT('0.8237354152075343')))) ISNULL);
SELECT * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE (CAST((t2.c0 IN ()) AS REAL)) UNION ALL SELECT * FROM t2, vt0 WHERE ((NOT (CAST((t2.c0 IN ()) AS REAL)))) UNION ALL SELECT ALL * FROM t2, vt0 WHERE (((CAST((t2.c0 IN ()) AS REAL)) ISNULL));
SELECT * FROM t2, vt0;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE ((t2.c0 IN ())) UNION SELECT DISTINCT t2.c0 FROM t2 NOT INDEXED WHERE ((NOT ((t2.c0 IN ())))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((((t2.c0 IN ())) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 WHERE (NULL) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2, vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t2, vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING GROUP_CONCAT(0X64aa0f41) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (GROUP_CONCAT(0x64aa0f41))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(0x64aa0f41)) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING GROUP_CONCAT(0X64aa0f41) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (GROUP_CONCAT(0x64aa0f41))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(0x64aa0f41)) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT * FROM t2 NOT INDEXED;
SELECT * FROM t2 WHERE ((CASE t2.c0  WHEN -1886605974 THEN x'' WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END IN ())) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT ((CASE t2.c0  WHEN -1886605974 THEN x'' WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END IN ())))) UNION ALL SELECT * FROM t2 WHERE ((((CASE t2.c0  WHEN -1886605974 THEN x'' WHEN NULL THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END IN ())) ISNULL));
SELECT * FROM t2 NOT INDEXED;
SELECT DISTINCT * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0 WHERE (UPPER((vt0.c0 IN ()))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE ((NOT (UPPER((vt0.c0 IN ()))))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE (((UPPER((vt0.c0 IN ()))) ISNULL));
SELECT DISTINCT * FROM t2, vt0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE (((((CAST(t2.c0 AS NUMERIC))AND(t2.c0 COLLATE BINARY)))AND(t2.c0 COLLATE BINARY))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (((((CAST(t2.c0 AS NUMERIC))AND(t2.c0 COLLATE BINARY)))AND(t2.c0 COLLATE BINARY))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((((((CAST(t2.c0 AS NUMERIC))AND(t2.c0 COLLATE BINARY)))AND(t2.c0 COLLATE BINARY))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0 HAVING '*zBq' UNION ALL SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0 HAVING (NOT ('*zBq')) UNION ALL SELECT ALL vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0 HAVING (('*zBq') ISNULL);
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0 HAVING '*zBq' UNION ALL SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0 HAVING (NOT ('*zBq')) UNION ALL SELECT ALL vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0 HAVING (('*zBq') ISNULL);
SELECT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0;
SELECT ALL t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (t2.c0) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT (t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE (((t2.c0) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN '2TOZH' THEN (((-2.45159347E8)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN '2TOZH' THEN (((-2.45159347E8)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN '2TOZH' THEN (((-2.45159347E8)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (vt0.c0 COLLATE RTRIM))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON '' GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON '' GROUP BY vt0.c0 HAVING GROUP_CONCAT(((GROUP_CONCAT(GROUP_CONCAT(COUNT(MAX(vt0.c0)))))<=(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON '' GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(((GROUP_CONCAT(GROUP_CONCAT(COUNT(MAX(vt0.c0)))))<=(COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON '' GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(((GROUP_CONCAT(GROUP_CONCAT(COUNT(MAX(vt0.c0)))))<=(COUNT(*))))) ISNULL);
SELECT * FROM vt0, t2;
SELECT ALL * FROM vt0, t2 WHERE (CAST(CAST(t2.c0 AS TEXT) AS BLOB)) UNION ALL SELECT * FROM vt0, t2 WHERE ((NOT (CAST(CAST(t2.c0 AS TEXT) AS BLOB)))) UNION ALL SELECT ALL * FROM vt0, t2 WHERE (((CAST(CAST(t2.c0 AS TEXT) AS BLOB)) ISNULL));
SELECT * FROM vt0, t2;
SELECT DISTINCT t2.c0 FROM vt0 FULL OUTER JOIN t2 ON CAST(vt0.c0 AS REAL);
SELECT DISTINCT t2.c0 FROM vt0 FULL OUTER JOIN t2 ON CAST(vt0.c0 AS REAL) WHERE (((t2.c0 COLLATE BINARY) NOT NULL)) UNION SELECT DISTINCT t2.c0 FROM vt0 FULL OUTER JOIN t2 ON CAST(vt0.c0 AS REAL) WHERE ((NOT (((t2.c0 COLLATE BINARY) NOT NULL)))) UNION SELECT DISTINCT t2.c0 FROM vt0 FULL OUTER JOIN t2 ON CAST(vt0.c0 AS REAL) WHERE (((((t2.c0 COLLATE BINARY) NOT NULL)) ISNULL));
SELECT DISTINCT t2.c0 FROM vt0 FULL OUTER JOIN t2 ON CAST(vt0.c0 AS REAL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE ((((t2.c0 COLLATE RTRIM))<=((t2.c0)))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT ((((t2.c0 COLLATE RTRIM))<=((t2.c0)))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((((((t2.c0 COLLATE RTRIM))<=((t2.c0)))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)) COLLATE RTRIM GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)) COLLATE RTRIM GROUP BY vt0.c0, t2.c0 HAVING ((((COUNT(t2.c0))OR(TOTAL(GROUP_CONCAT(t2.c0)))))OR(x'75d0')) UNION ALL SELECT vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)) COLLATE RTRIM GROUP BY vt0.c0, t2.c0 HAVING (NOT (((((COUNT(t2.c0))OR(TOTAL(GROUP_CONCAT(t2.c0)))))OR(x'75d0')))) UNION ALL SELECT vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)) COLLATE RTRIM GROUP BY vt0.c0, t2.c0 HAVING ((((((COUNT(t2.c0))OR(TOTAL(GROUP_CONCAT(t2.c0)))))OR(x'75d0'))) ISNULL);
SELECT * FROM t2;
SELECT * FROM t2 WHERE (CAST(((t2.c0) NOT NULL) AS BLOB)) UNION ALL SELECT * FROM t2 WHERE ((NOT (CAST(((t2.c0) NOT NULL) AS BLOB)))) UNION ALL SELECT ALL * FROM t2 WHERE (((CAST(((t2.c0) NOT NULL) AS BLOB)) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))>(((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS INTEGER))>(((vt0.c0) NOTNULL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))>(((vt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE ((((t2.c0 IN ()))LIKE(((((t2.c0)OR(t2.c0)))AND(t2.c0))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT ((((t2.c0 IN ()))LIKE(((((t2.c0)OR(t2.c0)))AND(t2.c0))))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((((((t2.c0 IN ()))LIKE(((((t2.c0)OR(t2.c0)))AND(t2.c0))))) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING COUNT(((GROUP_CONCAT(SUM(vt0.c0)))&(AVG(0.8814046966158812)))) UNION ALL SELECT t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING (NOT (COUNT(((GROUP_CONCAT(SUM(vt0.c0)))&(AVG(0.8814046966158812)))))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0 HAVING ((COUNT(((GROUP_CONCAT(SUM(vt0.c0)))&(AVG(0.8814046966158812))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c0)))<>((~ (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((NOT (vt0.c0)))<>((~ (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((NOT (vt0.c0)))<>((~ (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON (- ((vt0.c0 IN ())));
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON (- ((vt0.c0 IN ()))) WHERE (CAST('u' COLLATE BINARY AS TEXT)) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON (- ((vt0.c0 IN ()))) WHERE ((NOT (CAST('u' COLLATE BINARY AS TEXT)))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON (- ((vt0.c0 IN ()))) WHERE (((CAST('u' COLLATE BINARY AS TEXT)) ISNULL));
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t2 ON (- ((vt0.c0 IN ())));
SELECT vt0.c0 FROM t2 INNER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2 INNER JOIN vt0 ON vt0.c0 WHERE (t2.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t2 INNER JOIN vt0 ON vt0.c0 WHERE ((NOT (t2.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t2 INNER JOIN vt0 ON vt0.c0 WHERE (((t2.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2 INNER JOIN vt0 ON vt0.c0 GROUP BY vt0.c0;
SELECT t2.c0 FROM vt0, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM vt0, t2 GROUP BY t2.c0 HAVING TOTAL(SUM('')) UNION ALL SELECT ALL t2.c0 FROM vt0, t2 GROUP BY t2.c0 HAVING (NOT (TOTAL(SUM('')))) UNION ALL SELECT ALL t2.c0 FROM vt0, t2 GROUP BY t2.c0 HAVING ((TOTAL(SUM(''))) ISNULL);
SELECT ALL t2.c0, vt0.c0 FROM t2 CROSS JOIN vt0 ON (((((((('-406519963')AND(vt0.c0)))AND(t2.c0)))AND(vt0.c0)))OR(((((((((t2.c0)AND(NULL)))AND(vt0.c0)))AND(vt0.c0)))AND(t2.c0))));
SELECT t2.c0, vt0.c0 FROM t2 CROSS JOIN vt0 ON (((((((('-406519963')AND(vt0.c0)))AND(t2.c0)))AND(vt0.c0)))OR(((((((((t2.c0)AND(NULL)))AND(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))) WHERE ((((vt0.c0)) BETWEEN ((((t2.c0)IS(t2.c0)))) AND (((+ (vt0.c0)))))) UNION ALL SELECT t2.c0, vt0.c0 FROM t2 CROSS JOIN vt0 ON (((((((('-406519963')AND(vt0.c0)))AND(t2.c0)))AND(vt0.c0)))OR(((((((((t2.c0)AND(NULL)))AND(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))) WHERE ((NOT ((((vt0.c0)) BETWEEN ((((t2.c0)IS(t2.c0)))) AND (((+ (vt0.c0)))))))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2 CROSS JOIN vt0 ON (((((((('-406519963')AND(vt0.c0)))AND(t2.c0)))AND(vt0.c0)))OR(((((((((t2.c0)AND(NULL)))AND(vt0.c0)))AND(vt0.c0)))AND(t2.c0)))) WHERE ((((((vt0.c0)) BETWEEN ((((t2.c0)IS(t2.c0)))) AND (((+ (vt0.c0)))))) ISNULL));
SELECT ALL t2.c0, vt0.c0 FROM t2 CROSS JOIN vt0 ON (((((((('-406519963')AND(vt0.c0)))AND(t2.c0)))AND(vt0.c0)))OR(((((((((t2.c0)AND(NULL)))AND(vt0.c0)))AND(vt0.c0)))AND(t2.c0))));
SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0;
SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0 WHERE (((t2.c0)IS((vt0.c0 IN ())))) UNION SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0 WHERE ((NOT (((t2.c0)IS((vt0.c0 IN ())))))) UNION SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0 WHERE (((((t2.c0)IS((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
