-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM v0, t1 CROSS JOIN t2 ON ((CAST(v0.c2 AS NUMERIC)) ISNULL) WHERE (((CAST(v0.c1 AS TEXT))AND(CAST(v0.c1 AS TEXT)))) UNION SELECT DISTINCT * FROM v0, t1 CROSS JOIN t2 ON ((CAST(v0.c2 AS NUMERIC)) ISNULL) WHERE ((NOT (((CAST(v0.c1 AS TEXT))AND(CAST(v0.c1 AS TEXT)))))) UNION SELECT DISTINCT * FROM v0, t1 CROSS JOIN t2 ON ((CAST(v0.c2 AS NUMERIC)) ISNULL) WHERE (((((CAST(v0.c1 AS TEXT))AND(CAST(v0.c1 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM v0, t1 CROSS JOIN t2 ON ((CAST(v0.c2 AS NUMERIC)) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0) IS FALSE)) ISNULL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) IS FALSE)) ISNULL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0) IS FALSE)) ISNULL)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t2.c0, v0.c2, v0.c1, v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY t2.c0, v0.c2, v0.c1, v0.c0;
SELECT t2.c0, v0.c2, v0.c1, v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY t2.c0, v0.c2, v0.c1, v0.c0 HAVING (+ (MAX(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL t2.c0, v0.c2, v0.c1, v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY t2.c0, v0.c2, v0.c1, v0.c0 HAVING (NOT ((+ (MAX(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL t2.c0, v0.c2, v0.c1, v0.c0 FROM v0 NATURAL JOIN t2 GROUP BY t2.c0, v0.c2, v0.c1, v0.c0 HAVING (((+ (MAX(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT ALL * FROM t1, v0, t2;
SELECT * FROM t1, v0, t2 WHERE (((((((t2.c0))==((t2.c0))), ((t1.c0) BETWEEN (t1.c0) AND (v0.c0)), (((v0.c0, t2.c0, v0.c1)) NOT BETWEEN ((t1.c0, v0.c2, t2.c0)) AND ((0.9366478699452657, v0.c0, t2.c0)))))!=(((((t1.c0)) BETWEEN ((v0.c1)) AND ((v0.c2))), (((0.09309134381117934))>=((t1.c0))), ((v0.c2) NOT BETWEEN (v0.c1) AND (NULL)))))) UNION ALL SELECT * FROM t1, v0, t2 WHERE ((NOT (((((((t2.c0))=((t2.c0))), ((t1.c0) BETWEEN (t1.c0) AND (v0.c0)), (((v0.c0, t2.c0, v0.c1)) NOT BETWEEN ((t1.c0, v0.c2, t2.c0)) AND ((0.9366478699452657, v0.c0, t2.c0)))))<>(((((t1.c0)) BETWEEN ((v0.c1)) AND ((v0.c2))), (((0.09309134381117934))>=((t1.c0))), ((v0.c2) NOT BETWEEN (v0.c1) AND (NULL)))))))) UNION ALL SELECT * FROM t1, v0, t2 WHERE (((((((((t2.c0))==((t2.c0))), ((t1.c0) BETWEEN (t1.c0) AND (v0.c0)), (((v0.c0, t2.c0, v0.c1)) NOT BETWEEN ((t1.c0, v0.c2, t2.c0)) AND ((0.9366478699452657, v0.c0, t2.c0)))))!=(((((t1.c0)) BETWEEN ((v0.c1)) AND ((v0.c2))), (((0.09309134381117934))>=((t1.c0))), ((v0.c2) NOT BETWEEN (v0.c1) AND (NULL)))))) ISNULL));
SELECT ALL * FROM t1, v0, t2;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((CAST(t2.c0 AS BLOB)) BETWEEN ((t2.c0 IN (NULL, t2.c0))) AND (t2.c0))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((CAST(t2.c0 AS BLOB)) BETWEEN ((t2.c0 IN (NULL, t2.c0))) AND (t2.c0))))) UNION SELECT DISTINCT * FROM t2 WHERE (((((CAST(t2.c0 AS BLOB)) BETWEEN ((t2.c0 IN (NULL, t2.c0))) AND (t2.c0))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t1 NATURAL JOIN t2 WHERE (CASE WHEN ((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0)) THEN t1.c0 COLLATE BINARY END) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t1 NATURAL JOIN t2 WHERE ((NOT (CASE WHEN ((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0)) THEN t1.c0 COLLATE BINARY END))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t1 NATURAL JOIN t2 WHERE (((CASE WHEN ((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0)) THEN t1.c0 COLLATE BINARY END) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t1 NATURAL JOIN t2 GROUP BY t2.c0;
SELECT ALL v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0 FROM v0 CROSS JOIN t2 ON ((((v0.c0) BETWEEN (v0.c1) AND (v0.c2))) ISNULL) GROUP BY v0.c0;
SELECT ALL * FROM t2 NATURAL JOIN t1;
SELECT ALL * FROM t2 NATURAL JOIN t1 WHERE (((((((t2.c0, t1.c0, t2.c0))<=((t2.c0, t2.c0, t2.c0)))))!=((((t1.c0)>=(t2.c0)))))) UNION ALL SELECT * FROM t2 NATURAL JOIN t1 WHERE ((NOT (((((((t2.c0, t1.c0, t2.c0))<=((t2.c0, t2.c0, t2.c0)))))!=((((t1.c0)>=(t2.c0)))))))) UNION ALL SELECT * FROM t2 NATURAL JOIN t1 WHERE (((((((((t2.c0, t1.c0, t2.c0))<=((t2.c0, t2.c0, t2.c0)))))!=((((t1.c0)>=(t2.c0)))))) ISNULL));
SELECT ALL * FROM t2 NATURAL JOIN t1;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (CAST(t2.c0 AS INTEGER)) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (CAST(t2.c0 AS INTEGER)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((CAST(t2.c0 AS INTEGER)) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT ALL v0.c1 FROM t2, v0 GROUP BY v0.c1;
SELECT ALL v0.c1 FROM t2, v0 WHERE ('1429807202' COLLATE RTRIM) GROUP BY v0.c1 UNION SELECT v0.c1 FROM t2, v0 WHERE ((NOT ('1429807202' COLLATE RTRIM))) GROUP BY v0.c1 UNION SELECT ALL v0.c1 FROM t2, v0 WHERE ((('1429807202' COLLATE RTRIM) ISNULL)) GROUP BY v0.c1;
SELECT ALL v0.c1 FROM t2, v0 GROUP BY v0.c1;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((+ (MIN(COUNT(*))))) NOT BETWEEN (TRIM(DISTINCT TOTAL(MAX(MIN(TOTAL(t2.c0)))))) AND (((MIN(t2.c0)) NOT BETWEEN (COUNT(t2.c0)) AND (t2.c0)))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((+ (MIN(COUNT(*))))) NOT BETWEEN (TRIM(DISTINCT TOTAL(MAX(MIN(TOTAL(t2.c0)))))) AND (((MIN(t2.c0)) NOT BETWEEN (COUNT(t2.c0)) AND (t2.c0)))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((+ (MIN(COUNT(*))))) NOT BETWEEN (TRIM(DISTINCT TOTAL(MAX(MIN(TOTAL(t2.c0)))))) AND (((MIN(t2.c0)) NOT BETWEEN (COUNT(t2.c0)) AND (t2.c0))))) ISNULL);
SELECT * FROM v0, t2;
SELECT * FROM v0, t2 WHERE ((((((((v0.c1, v0.c1, v0.c2, v0.c0, 0.1626912790326398))<((v0.c1, v0.c2, 0.9539777116336943, v0.c0, v0.c0))))AND(((v0.c0)LIKE(v0.c1)))))OR(((v0.c0) IS FALSE)))) UNION ALL SELECT * FROM v0, t2 WHERE ((NOT ((((((((v0.c1, v0.c1, v0.c2, v0.c0, 0.1626912790326398))<((v0.c1, v0.c2, 0.9539777116336943, v0.c0, v0.c0))))AND(((v0.c0)LIKE(v0.c1)))))OR(((v0.c0) IS FALSE)))))) UNION ALL SELECT * FROM v0, t2 WHERE ((((((((((v0.c1, v0.c1, v0.c2, v0.c0, 0.1626912790326398))<((v0.c1, v0.c2, 0.9539777116336943, v0.c0, v0.c0))))AND(((v0.c0)LIKE(v0.c1)))))OR(((v0.c0) IS FALSE)))) ISNULL));
SELECT * FROM v0, t2;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1, t2 WHERE ((((((t2.c0)LIKE(0.921378543613777))))>=(((- (1.01456202E8)))))) GROUP BY t2.c0, t1.c0 UNION SELECT t2.c0, t1.c0 FROM t1, t2 WHERE ((NOT ((((((t2.c0)LIKE(0.921378543613777))))>=(((- (1.01456202E8)))))))) GROUP BY t2.c0, t1.c0 UNION SELECT ALL t2.c0, t1.c0 FROM t1, t2 WHERE ((((((((t2.c0)LIKE(0.921378543613777))))>=(((- (1.01456202E8)))))) ISNULL)) GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2;
SELECT v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2 HAVING GROUP_CONCAT((v0.c0 IN ())) UNION ALL SELECT v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2 HAVING (NOT (GROUP_CONCAT((v0.c0 IN ())))) UNION ALL SELECT v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2 HAVING ((GROUP_CONCAT((v0.c0 IN ()))) ISNULL);
SELECT ALL v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2;
SELECT v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2 HAVING GROUP_CONCAT((v0.c0 IN ())) UNION ALL SELECT v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2 HAVING (NOT (GROUP_CONCAT((v0.c0 IN ())))) UNION ALL SELECT v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2 HAVING ((GROUP_CONCAT((v0.c0 IN ()))) ISNULL);
SELECT ALL v0.c2 FROM t2, v0 CROSS JOIN t1 ON CAST((((t1.c0))>((v0.c2))) AS INTEGER) GROUP BY v0.c2;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)IS(((t1.c0)IS NOT(t1.c0))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)IS(((t1.c0)IS NOT(t1.c0))))))) UNION ALL SELECT * FROM t1 WHERE (((((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)IS(((t1.c0)IS NOT(t1.c0))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1, t2 CROSS JOIN v0 ON ((v0.c0)+(((t1.c0) NOT BETWEEN (v0.c0) AND (t2.c0))));
SELECT DISTINCT * FROM t1, t2 CROSS JOIN v0 ON ((v0.c0)+(((t1.c0) NOT BETWEEN (v0.c0) AND (t2.c0)))) WHERE (((t1.c0) NOT BETWEEN (NULL) AND (t1.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM t1, t2 CROSS JOIN v0 ON ((v0.c0)+(((t1.c0) NOT BETWEEN (v0.c0) AND (t2.c0)))) WHERE ((NOT (((t1.c0) NOT BETWEEN (NULL) AND (t1.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1, t2 CROSS JOIN v0 ON ((v0.c0)+(((t1.c0) NOT BETWEEN (v0.c0) AND (t2.c0)))) WHERE (((((t1.c0) NOT BETWEEN (NULL) AND (t1.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t1, t2 CROSS JOIN v0 ON ((v0.c0)+(((t1.c0) NOT BETWEEN (v0.c0) AND (t2.c0))));
SELECT v0.c2 FROM v0 INNER JOIN t2 ON (((NOT ('[PK'))) NOTNULL) GROUP BY v0.c2;
SELECT v0.c2 FROM v0 INNER JOIN t2 ON (((NOT ('[PK'))) NOTNULL) WHERE ((((v0.c2 IN ()))/(CAST(v0.c2 AS NUMERIC)))) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM v0 INNER JOIN t2 ON (((NOT ('[PK'))) NOTNULL) WHERE ((NOT ((((v0.c2 IN ()))/(CAST(v0.c2 AS NUMERIC)))))) GROUP BY v0.c2 UNION SELECT v0.c2 FROM v0 INNER JOIN t2 ON (((NOT ('[PK'))) NOTNULL) WHERE ((((((v0.c2 IN ()))/(CAST(v0.c2 AS NUMERIC)))) ISNULL)) GROUP BY v0.c2;
SELECT v0.c2 FROM v0 INNER JOIN t2 ON (((NOT ('[PK'))) NOTNULL) GROUP BY v0.c2;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((COUNT(*), ((((NULL)OR(t2.c0)))OR(GROUP_CONCAT(COUNT(t2.c0)))), 0.29800108343018594)) AND ((((COUNT(t2.c0))OR(MAX(t2.c0))), MIN(x''), MIN(TOTAL(TOTAL(t2.c0)))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((COUNT(*), ((((NULL)OR(t2.c0)))OR(GROUP_CONCAT(COUNT(t2.c0)))), 0.29800108343018594)) AND ((((COUNT(t2.c0))OR(MAX(t2.c0))), MIN(x''), MIN(TOTAL(TOTAL(t2.c0)))))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((COUNT(*), ((((NULL)OR(t2.c0)))OR(GROUP_CONCAT(COUNT(t2.c0)))), 0.29800108343018594)) AND ((((COUNT(t2.c0))OR(MAX(t2.c0))), MIN(x''), MIN(TOTAL(TOTAL(t2.c0))))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((((t1.c0)<(t1.c0))) IS TRUE)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((((t1.c0)<(t1.c0))) IS TRUE)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((t1.c0)<(t1.c0))) IS TRUE)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE ((CAST(t2.c0 AS TEXT) IN ())) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT ((CAST(t2.c0 AS TEXT) IN ())))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((((CAST(t2.c0 AS TEXT) IN ())) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT t2.c0 FROM t1, t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t1, t2 WHERE ((((t1.c0)) BETWEEN ((((t1.c0)==(t2.c0)))) AND (('1873645095')))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t1, t2 WHERE ((NOT ((((t1.c0)) BETWEEN ((((t1.c0)=(t2.c0)))) AND (('1873645095')))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t1, t2 WHERE ((((((t1.c0)) BETWEEN ((((t1.c0)=(t2.c0)))) AND (('1873645095')))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t1, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (t2.c0 COLLATE NOCASE IN (LTRIM(t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((t2.c0 COLLATE NOCASE IN (LTRIM(t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((t2.c0 COLLATE NOCASE IN (LTRIM(t2.c0)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (t2.c0 COLLATE NOCASE IN (LTRIM(t2.c0))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((t2.c0 COLLATE NOCASE IN (LTRIM(t2.c0))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((t2.c0 COLLATE NOCASE IN (LTRIM(t2.c0)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL * FROM t1, v0;
SELECT ALL * FROM t1, v0 WHERE ((NOT ((((-569316043))<=((v0.c1)))))) UNION ALL SELECT * FROM t1, v0 WHERE ((NOT ((NOT ((((-569316043))<=((v0.c1)))))))) UNION ALL SELECT * FROM t1, v0 WHERE ((((NOT ((((-569316043))<=((v0.c1)))))) ISNULL));
SELECT ALL * FROM t1, v0;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (((((~ (t2.c0))))<((t2.c0 COLLATE BINARY)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (((((~ (t2.c0))))<((t2.c0 COLLATE BINARY)))))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((((((~ (t2.c0))))<((t2.c0 COLLATE BINARY)))) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT v0.c2 FROM t2, v0 GROUP BY v0.c2;
SELECT v0.c2 FROM t2, v0 WHERE ((((0.36283623814333577 IN ())) IS FALSE)) GROUP BY v0.c2 UNION SELECT v0.c2 FROM t2, v0 WHERE ((NOT ((((0.36283623814333577 IN ())) IS FALSE)))) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM t2, v0 WHERE ((((((0.36283623814333577 IN ())) IS FALSE)) ISNULL)) GROUP BY v0.c2;
SELECT v0.c2 FROM t2, v0 GROUP BY v0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(COUNT(COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(COUNT(COUNT(*))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(COUNT(COUNT(*)))) ISNULL);
SELECT t1.c0 FROM t2, t1 LEFT OUTER JOIN v0 ON (CASE WHEN v0.c1 THEN v0.c1 END IN ((v0.c2 IN (v0.c1))));
SELECT ALL t1.c0 FROM t2, t1 LEFT OUTER JOIN v0 ON (CASE WHEN v0.c1 THEN v0.c1 END IN ((v0.c2 IN (v0.c1)))) WHERE (((v0.c2) NOTNULL)) UNION ALL SELECT ALL t1.c0 FROM t2, t1 LEFT OUTER JOIN v0 ON (CASE WHEN v0.c1 THEN v0.c1 END IN ((v0.c2 IN (v0.c1)))) WHERE ((NOT (((v0.c2) NOTNULL)))) UNION ALL SELECT ALL t1.c0 FROM t2, t1 LEFT OUTER JOIN v0 ON (CASE WHEN v0.c1 THEN v0.c1 END IN ((v0.c2 IN (v0.c1)))) WHERE (((((v0.c2) NOTNULL)) ISNULL));
SELECT t1.c0 FROM t2, t1 LEFT OUTER JOIN v0 ON (CASE WHEN v0.c1 THEN v0.c1 END IN ((v0.c2 IN (v0.c1))));
SELECT DISTINCT t2.c0 FROM t1, t2;
SELECT DISTINCT t2.c0 FROM t1, t2 WHERE (((t1.c0 COLLATE NOCASE) NOTNULL)) UNION SELECT DISTINCT t2.c0 FROM t1, t2 WHERE ((NOT (((t1.c0 COLLATE NOCASE) NOTNULL)))) UNION SELECT DISTINCT t2.c0 FROM t1, t2 WHERE (((((t1.c0 COLLATE NOCASE) NOTNULL)) ISNULL));
SELECT DISTINCT t2.c0 FROM t1, t2;
SELECT ALL t1.c0 FROM t1, t2 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, t2 WHERE (((t2.c0 COLLATE NOCASE)<(t1.c0))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, t2 WHERE ((NOT (((t2.c0 COLLATE NOCASE)<(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, t2 WHERE (((((t2.c0 COLLATE NOCASE)<(t1.c0))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, t2 GROUP BY t1.c0;
SELECT v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0;
SELECT ALL v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0 HAVING MIN(t2.c0) COLLATE NOCASE UNION ALL SELECT ALL v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0 HAVING (NOT (MIN(t2.c0) COLLATE NOCASE)) UNION ALL SELECT v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0 HAVING ((MIN(t2.c0) COLLATE NOCASE) ISNULL);
SELECT v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0;
SELECT ALL v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0 HAVING MIN(t2.c0) COLLATE NOCASE UNION ALL SELECT ALL v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0 HAVING (NOT (MIN(t2.c0) COLLATE NOCASE)) UNION ALL SELECT v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0 HAVING ((MIN(t2.c0) COLLATE NOCASE) ISNULL);
SELECT v0.c2, v0.c0 FROM v0, t2, t1 GROUP BY v0.c2, v0.c0;
SELECT ALL t1.c0, v0.c2, v0.c1, v0.c0 FROM t1 INNER JOIN v0 ON 'P#3482-3755347439901039985 2196996375813310478-3154761298659464386 852350446564193937--5403358928051546277T1944 1720-4|n';
SELECT ALL t1.c0, v0.c2, v0.c1, v0.c0 FROM t1 NOT INDEXED INNER JOIN v0 ON 'P#3482-3755347439901039985 2196996375813310478-3154761298659464386 852350446564193937--5403358928051546277T1944 1720-4|n' WHERE ('-2128450609') UNION ALL SELECT t1.c0, v0.c2, v0.c1, v0.c0 FROM t1 INNER JOIN v0 ON 'P#3482-3755347439901039985 2196996375813310478-3154761298659464386 852350446564193937--5403358928051546277T1944 1720-4|n' WHERE ((NOT ('-2128450609'))) UNION ALL SELECT t1.c0, v0.c2, v0.c1, v0.c0 FROM t1 INNER JOIN v0 ON 'P#3482-3755347439901039985 2196996375813310478-3154761298659464386 852350446564193937--5403358928051546277T1944 1720-4|n' WHERE ((('-2128450609') ISNULL));
SELECT ALL t1.c0, v0.c2, v0.c1, v0.c0 FROM t1 INNER JOIN v0 ON 'P#3482-3755347439901039985 2196996375813310478-3154761298659464386 852350446564193937--5403358928051546277T1944 1720-4|n';
SELECT DISTINCT t1.c0, v0.c0, t2.c0, v0.c2 FROM v0, t1 RIGHT OUTER JOIN t2 ON v0.c2;
SELECT DISTINCT t1.c0, v0.c0, t2.c0, v0.c2 FROM v0, t1 RIGHT OUTER JOIN t2 ON v0.c2 WHERE (((t1.c0 COLLATE NOCASE)/(CASE t1.c0  WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t1.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c1 END))) UNION SELECT DISTINCT t1.c0, v0.c0, t2.c0, v0.c2 FROM v0, t1 RIGHT OUTER JOIN t2 ON v0.c2 WHERE ((NOT (((t1.c0 COLLATE NOCASE)/(CASE t1.c0  WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t1.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c1 END))))) UNION SELECT DISTINCT t1.c0, v0.c0, t2.c0, v0.c2 FROM v0, t1 RIGHT OUTER JOIN t2 ON v0.c2 WHERE (((((t1.c0 COLLATE NOCASE)/(CASE t1.c0  WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t1.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c1 END))) ISNULL));
