-- Time: 2024/06/09 08:39:31
-- Database: database76
-- Database version: 3.40.0
-- seed value: 1823159676
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (CASE WHEN CAST(vt1.c0 AS NUMERIC) THEN (((vt1.c1, vt1.c1, vt1.c0, x'', vt1.c1)) BETWEEN ((vt1.c1, vt1.c0, vt1.c1, vt1.c0, 0.04999093184019898)) AND ((vt1.c0, vt1.c1, vt1.c1, vt1.c0, vt1.c0))) WHEN vt1.c0 THEN ((vt1.c1)=(vt1.c1)) WHEN (((NULL, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c1, vt1.c0))) THEN ((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)) END) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (CASE WHEN CAST(vt1.c0 AS NUMERIC) THEN (((vt1.c1, vt1.c1, vt1.c0, x'', vt1.c1)) BETWEEN ((vt1.c1, vt1.c0, vt1.c1, vt1.c0, 0.04999093184019898)) AND ((vt1.c0, vt1.c1, vt1.c1, vt1.c0, vt1.c0))) WHEN vt1.c0 THEN ((vt1.c1)=(vt1.c1)) WHEN (((NULL, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c1, vt1.c0))) THEN ((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)) END))) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (((CASE WHEN CAST(vt1.c0 AS NUMERIC) THEN (((vt1.c1, vt1.c1, vt1.c0, x'', vt1.c1)) BETWEEN ((vt1.c1, vt1.c0, vt1.c1, vt1.c0, 0.04999093184019898)) AND ((vt1.c0, vt1.c1, vt1.c1, vt1.c0, vt1.c0))) WHEN vt1.c0 THEN ((vt1.c1)=(vt1.c1)) WHEN (((NULL, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c1, vt1.c0))) THEN ((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)) END) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt0.c0, vt1.c1, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON CASE WHEN (((vt0.c0))<>((vt0.c0))) THEN (vt1.c0 IN (vt1.c1)) ELSE ((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END GROUP BY vt0.c0, vt1.c1, vt1.c0;
SELECT ALL vt0.c0, vt1.c1, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON CASE WHEN (((vt0.c0))!=((vt0.c0))) THEN (vt1.c0 IN (vt1.c1)) ELSE ((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END GROUP BY vt0.c0, vt1.c1, vt1.c0 HAVING MIN(((TOTAL(NULL))>(AVG(vt1.c0)))) UNION ALL SELECT ALL vt0.c0, vt1.c1, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON CASE WHEN (((vt0.c0))!=((vt0.c0))) THEN (vt1.c0 IN (vt1.c1)) ELSE ((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END GROUP BY vt0.c0, vt1.c1, vt1.c0 HAVING (NOT (MIN(((TOTAL(NULL))>(AVG(vt1.c0)))))) UNION ALL SELECT vt0.c0, vt1.c1, vt1.c0 FROM vt0 RIGHT OUTER JOIN vt1 ON CASE WHEN (((vt0.c0))!=((vt0.c0))) THEN (vt1.c0 IN (vt1.c1)) ELSE ((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END GROUP BY vt0.c0, vt1.c1, vt1.c0 HAVING ((MIN(((TOTAL(NULL))>(AVG(vt1.c0))))) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE (ABS(rt0.c1) COLLATE RTRIM) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((NOT (ABS(rt0.c1) COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE (((ABS(rt0.c1) COLLATE RTRIM) ISNULL));
SELECT rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((+ (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((+ (rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((+ (rt0.c0))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0)>=(vt0.c0)) AS BLOB)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING AVG('') UNION ALL SELECT vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (AVG(''))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((AVG('')) ISNULL);
SELECT vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING AVG('') UNION ALL SELECT vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (AVG(''))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((AVG('')) ISNULL);
SELECT vt1.c1, vt1.c0 FROM vt0, vt1 GROUP BY vt1.c1, vt1.c0;
SELECT * FROM vt1 NATURAL JOIN rt0;
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (((((0.7369144219552708) IS TRUE)) ISNULL)) UNION ALL SELECT * FROM vt1 NATURAL JOIN rt0 WHERE ((NOT (((((0.7369144219552708) IS TRUE)) ISNULL)))) UNION ALL SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (((((((0.7369144219552708) IS TRUE)) ISNULL)) ISNULL));
SELECT * FROM vt1 NATURAL JOIN rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0, rt0.c1, vt1.c0, rt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, rt0.c1, vt1.c0, rt0.c0;
SELECT vt0.c0, rt0.c1, vt1.c0, rt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 WHERE (((vt1.c1)<>((~ (rt0.c2))))) GROUP BY vt0.c0, rt0.c1, vt1.c0, rt0.c0 UNION SELECT ALL vt0.c0, rt0.c1, vt1.c0, rt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 WHERE ((NOT (((vt1.c1)!=((~ (rt0.c2))))))) GROUP BY vt0.c0, rt0.c1, vt1.c0, rt0.c0 UNION SELECT vt0.c0, rt0.c1, vt1.c0, rt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 WHERE (((((vt1.c1)!=((~ (rt0.c2))))) ISNULL)) GROUP BY vt0.c0, rt0.c1, vt1.c0, rt0.c0;
SELECT ALL vt0.c0, rt0.c1, vt1.c0, rt0.c0 FROM vt1, vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, rt0.c1, vt1.c0, rt0.c0;
SELECT vt1.c1, vt1.c0, rt0.c0 FROM vt1 INNER JOIN rt0 ON rt0.c0 GROUP BY vt1.c1, vt1.c0, rt0.c0;
SELECT ALL vt1.c1, vt1.c0, rt0.c0 FROM vt1 INNER JOIN rt0 ON rt0.c0 GROUP BY vt1.c1, vt1.c0, rt0.c0 HAVING MIN((NOT (MIN(COUNT(rt0.c2))))) UNION ALL SELECT vt1.c1, vt1.c0, rt0.c0 FROM vt1 INNER JOIN rt0 ON rt0.c0 GROUP BY vt1.c1, vt1.c0, rt0.c0 HAVING (NOT (MIN((NOT (MIN(COUNT(rt0.c2))))))) UNION ALL SELECT vt1.c1, vt1.c0, rt0.c0 FROM vt1 INNER JOIN rt0 ON rt0.c0 GROUP BY vt1.c1, vt1.c0, rt0.c0 HAVING ((MIN((NOT (MIN(COUNT(rt0.c2)))))) ISNULL);
SELECT ALL TOTAL(((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) IS TRUE)) FROM vt0 ORDER BY ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) BETWEEN (((vt0.c0)GLOB(vt0.c0))) AND (vt0.c0 COLLATE NOCASE))  NULLS LAST;
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c1 COLLATE NOCASE) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (rt0.c1 COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, vt0 WHERE (((rt0.c1 COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((('SVy!T	')OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))AND(((rt0.c1) IS FALSE)))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((('SVy!T	')OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))AND(((rt0.c1) IS FALSE)))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED WHERE ((((((('SVy!T	')OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))))AND(((rt0.c1) IS FALSE)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING rt0.c0 UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING rt0.c0 UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c2;
SELECT * FROM vt1;
SELECT ALL * FROM vt1 WHERE ((((vt1.c0) NOT NULL) IN ((((vt1.c1))==((vt1.c0))), ((vt1.c0) BETWEEN (vt1.c0) AND (NULL))))) UNION ALL SELECT * FROM vt1 WHERE ((NOT ((((vt1.c0) NOT NULL) IN ((((vt1.c1))=((vt1.c0))), ((vt1.c0) BETWEEN (vt1.c0) AND (NULL))))))) UNION ALL SELECT * FROM vt1 WHERE ((((((vt1.c0) NOT NULL) IN ((((vt1.c1))=((vt1.c0))), ((vt1.c0) BETWEEN (vt1.c0) AND (NULL))))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((ABS(DISTINCT vt0.c0)) BETWEEN (((rt0.c0)OR(x'4da6'))) AND (CAST(rt0.c1 AS BLOB)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((ABS(DISTINCT vt0.c0)) BETWEEN (((rt0.c0)OR(x'4da6'))) AND (CAST(rt0.c1 AS BLOB)))))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, vt0 WHERE (((((ABS(DISTINCT vt0.c0)) BETWEEN (((rt0.c0)OR(x'4da6'))) AND (CAST(rt0.c1 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c2, vt1.c0, vt1.c1, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c0, vt1.c1, rt0.c1;
SELECT ALL rt0.c2, vt1.c0, vt1.c1, rt0.c1 FROM vt1, rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN (((((vt1.c1)OR(rt0.c1)))OR(vt1.c0))) AND (CASE vt1.c0  WHEN rt0.c2 THEN vt1.c1 END))) GROUP BY rt0.c2, vt1.c0, vt1.c1, rt0.c1 UNION SELECT ALL rt0.c2, vt1.c0, vt1.c1, rt0.c1 FROM vt1, rt0 WHERE ((NOT (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN (((((vt1.c1)OR(rt0.c1)))OR(vt1.c0))) AND (CASE vt1.c0  WHEN rt0.c2 THEN vt1.c1 END))))) GROUP BY rt0.c2, vt1.c0, vt1.c1, rt0.c1 UNION SELECT rt0.c2, vt1.c0, vt1.c1, rt0.c1 FROM vt1, rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN (((((vt1.c1)OR(rt0.c1)))OR(vt1.c0))) AND (CASE vt1.c0  WHEN rt0.c2 THEN vt1.c1 END))) ISNULL)) GROUP BY rt0.c2, vt1.c0, vt1.c1, rt0.c1;
SELECT ALL rt0.c2, vt1.c0, vt1.c1, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c0, vt1.c1, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING HEX(DISTINCT CAST(TOTAL(MIN(GROUP_CONCAT(vt0.c0))) AS BLOB)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (HEX(DISTINCT CAST(TOTAL(MIN(GROUP_CONCAT(vt0.c0))) AS BLOB)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((HEX(DISTINCT CAST(TOTAL(MIN(GROUP_CONCAT(vt0.c0))) AS BLOB))) ISNULL);
SELECT ALL * FROM rt0, vt1, vt0;
SELECT * FROM rt0, vt1, vt0 WHERE ((((+ (vt0.c0))) ISNULL)) UNION ALL SELECT ALL * FROM rt0, vt1, vt0 NOT INDEXED WHERE ((NOT ((((+ (vt0.c0))) ISNULL)))) UNION ALL SELECT ALL * FROM rt0, vt1, vt0 WHERE ((((((+ (vt0.c0))) ISNULL)) ISNULL));
SELECT ALL * FROM rt0, vt1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) IS FALSE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0) IS FALSE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON LIKELIHOOD(((vt1.c1)<>(vt1.c1)), 0.9727516806610258) GROUP BY vt1.c1, vt0.c0;
SELECT vt1.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON LIKELIHOOD(((vt1.c1)<>(vt1.c1)), 0.9727516806610258) WHERE (((966583103)%((('-1673259002')-(vt0.c0))))) GROUP BY vt1.c1, vt0.c0 UNION SELECT vt1.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON LIKELIHOOD(((vt1.c1)<>(vt1.c1)), 0.9727516806610258) WHERE ((NOT (((966583103)%((('-1673259002')-(vt0.c0))))))) GROUP BY vt1.c1, vt0.c0 UNION SELECT ALL vt1.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON LIKELIHOOD(((vt1.c1)<>(vt1.c1)), 0.9727516806610258) WHERE (((((966583103)%((('-1673259002')-(vt0.c0))))) ISNULL)) GROUP BY vt1.c1, vt0.c0;
SELECT vt1.c1, vt0.c0 FROM vt1 INNER JOIN vt0 ON LIKELIHOOD(((vt1.c1)<>(vt1.c1)), 0.9727516806610258) GROUP BY vt1.c1, vt0.c0;
SELECT rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0 FROM rt0, vt0 INNER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE BINARY THEN CAST(vt1.c0 AS TEXT) WHEN '' COLLATE RTRIM THEN CASE WHEN '435468171' THEN vt0.c0 ELSE rt0.c2 END WHEN ((((rt0.c1)OR(vt1.c0)))AND(vt0.c0)) THEN CAST(rt0.c1 AS NUMERIC) END GROUP BY rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0 FROM rt0, vt0 INNER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE BINARY THEN CAST(vt1.c0 AS TEXT) WHEN '' COLLATE RTRIM THEN CASE WHEN '435468171' THEN vt0.c0 ELSE rt0.c2 END WHEN ((((rt0.c1)OR(vt1.c0)))AND(vt0.c0)) THEN CAST(rt0.c1 AS NUMERIC) END GROUP BY rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0 HAVING AVG(TOTAL(x'')) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0 FROM rt0, vt0 INNER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE BINARY THEN CAST(vt1.c0 AS TEXT) WHEN '' COLLATE RTRIM THEN CASE WHEN '435468171' THEN vt0.c0 ELSE rt0.c2 END WHEN ((((rt0.c1)OR(vt1.c0)))AND(vt0.c0)) THEN CAST(rt0.c1 AS NUMERIC) END GROUP BY rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0 HAVING (NOT (AVG(TOTAL(x'')))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0 FROM rt0, vt0 INNER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE BINARY THEN CAST(vt1.c0 AS TEXT) WHEN '' COLLATE RTRIM THEN CASE WHEN '435468171' THEN vt0.c0 ELSE rt0.c2 END WHEN ((((rt0.c1)OR(vt1.c0)))AND(vt0.c0)) THEN CAST(rt0.c1 AS NUMERIC) END GROUP BY rt0.c2, rt0.c0, vt0.c0, vt1.c1, rt0.c1, vt1.c0 HAVING ((AVG(TOTAL(x''))) ISNULL);
SELECT * FROM vt0 NATURAL JOIN vt1;
SELECT * FROM vt0 NATURAL JOIN vt1 WHERE (0.7873009279103074) UNION ALL SELECT ALL * FROM vt0 NATURAL JOIN vt1 WHERE ((NOT (0.7873009279103074))) UNION ALL SELECT ALL * FROM vt0 NATURAL JOIN vt1 WHERE (((0.7873009279103074) ISNULL));
SELECT * FROM vt0 NATURAL JOIN vt1;
SELECT DISTINCT vt0.c0, rt0.c2 FROM rt0, vt0;
SELECT DISTINCT vt0.c0, rt0.c2 FROM rt0, vt0 WHERE (((((rt0.c2)|(x'')))IS(rt0.c1))) UNION SELECT DISTINCT vt0.c0, rt0.c2 FROM rt0, vt0 WHERE ((NOT (((((rt0.c2)|(x'')))IS(rt0.c1))))) UNION SELECT DISTINCT vt0.c0, rt0.c2 FROM rt0, vt0 WHERE (((((((rt0.c2)|(x'')))IS(rt0.c1))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c2 FROM rt0, vt0;
SELECT vt1.c1, vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON LIKELIHOOD(DISTINCT ((vt0.c0)<<(vt0.c0)), 0.25606749711503507) GROUP BY vt1.c1, vt0.c0, vt1.c0;
SELECT vt1.c1, vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON LIKELIHOOD(DISTINCT ((vt0.c0)<<(vt0.c0)), 0.25606749711503507) WHERE (((((vt0.c0)>=(vt1.c0))) BETWEEN (((((vt0.c0)AND(vt1.c1)))AND(vt1.c1))) AND (((vt0.c0) IS TRUE)))) GROUP BY vt1.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt1.c1, vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON LIKELIHOOD(DISTINCT ((vt0.c0)<<(vt0.c0)), 0.25606749711503507) WHERE ((NOT (((((vt0.c0)>=(vt1.c0))) BETWEEN (((((vt0.c0)AND(vt1.c1)))AND(vt1.c1))) AND (((vt0.c0) IS TRUE)))))) GROUP BY vt1.c1, vt0.c0, vt1.c0 UNION SELECT vt1.c1, vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON LIKELIHOOD(DISTINCT ((vt0.c0)<<(vt0.c0)), 0.25606749711503507) WHERE (((((((vt0.c0)>=(vt1.c0))) BETWEEN (((((vt0.c0)AND(vt1.c1)))AND(vt1.c1))) AND (((vt0.c0) IS TRUE)))) ISNULL)) GROUP BY vt1.c1, vt0.c0, vt1.c0;
SELECT vt1.c1, vt0.c0, vt1.c0 FROM vt0 CROSS JOIN vt1 ON LIKELIHOOD(DISTINCT ((vt0.c0)<<(vt0.c0)), 0.25606749711503507) GROUP BY vt1.c1, vt0.c0, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT vt1.c1, vt1.c0 FROM rt0, vt1 GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c0, rt0.c0, vt0.c0, rt0.c1, rt0.c2 FROM rt0 LEFT OUTER JOIN vt0 ON (((rt0.c0 IN (vt1.c1)))AND(UPPER(DISTINCT vt1.c0))) CROSS JOIN vt1 ON ABS(((((vt1.c0)AND(vt1.c1)))OR(rt0.c1)));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((((((((vt0.c0 IN ()))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, '380115915', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(CASE vt0.c0  WHEN vt0.c0 THEN x'' WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0)%(vt0.c0)))))AND((vt0.c0 IN ()))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((((((((((vt0.c0 IN ()))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, '380115915', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(CASE vt0.c0  WHEN vt0.c0 THEN x'' WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0)%(vt0.c0)))))AND((vt0.c0 IN ()))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((((((((((vt0.c0 IN ()))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, '380115915', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(CASE vt0.c0  WHEN vt0.c0 THEN x'' WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0)%(vt0.c0)))))AND((vt0.c0 IN ()))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt1.c0, vt1.c1 FROM vt0 LEFT OUTER JOIN vt1 ON CAST((((vt1.c0, vt0.c0, '-258316883', vt1.c1, vt1.c1)) BETWEEN ((vt1.c1, vt1.c1, vt1.c0, vt1.c1, vt0.c0)) AND ((vt1.c1, vt1.c0, vt1.c1, vt1.c1, vt0.c0))) AS REAL) GROUP BY vt1.c0, vt1.c1;
