-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
SELECT rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((t0.c0)+(NULL)) IN ()) WHERE (x'09163eac') GROUP BY rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((t0.c0)+(NULL)) IN ()) WHERE ((NOT (x'09163eac'))) GROUP BY rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((t0.c0)+(NULL)) IN ()) WHERE (((x'09163eac') ISNULL)) GROUP BY rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1;
SELECT ALL rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1 FROM rt0 CROSS JOIN t0 ON (((t0.c0)+(NULL)) IN ()) GROUP BY rt0.c0, t0.c0, rt0.c2, t0.c75, rt0.c3, rt0.c1;
SELECT ALL rt0.c0, rt1.c3, rt0.c2, t0.c0 FROM t0 FULL OUTER JOIN rt1 ON (NOT ((((rt1.c1, rt1.c1, rt1.c3)) BETWEEN ((t0.c75, rt1.c2, rt0.c4)) AND ((rt1.c4, rt1.c5, rt1.c0))))) CROSS JOIN rt0 ON ((rt1.c1) BETWEEN (rt1.c3) AND (((t0.c75) NOT BETWEEN (t0.c0) AND (rt1.c5)))) GROUP BY rt0.c0, rt1.c3, rt0.c2, t0.c0;
SELECT ALL rt1.c5 FROM rt1, t0, rt0, vt0;
SELECT ALL rt1.c5 FROM rt1, t0, rt0, vt0 NOT INDEXED WHERE ((0.2404563396833309 IN (((rt1.c1) NOT BETWEEN (rt0.c2) AND (t0.c75))))) UNION ALL SELECT rt1.c5 FROM rt1, t0, rt0, vt0 WHERE ((NOT ((0.2404563396833309 IN (((rt1.c1) NOT BETWEEN (rt0.c2) AND (t0.c75))))))) UNION ALL SELECT rt1.c5 FROM rt1, t0, rt0, vt0 WHERE ((((0.2404563396833309 IN (((rt1.c1) NOT BETWEEN (rt0.c2) AND (t0.c75))))) ISNULL));
SELECT ALL rt1.c5 FROM rt1, t0, rt0, vt0;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c75, rt0.c4 FROM rt0 INNER JOIN t0 ON CASE CASE WHEN rt0.c2 THEN rt0.c0 END  WHEN (((rt0.c4))>((NULL))) THEN rt0.c3 COLLATE BINARY END;
SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c75, rt0.c4 FROM rt0 INNER JOIN t0 ON CASE CASE WHEN rt0.c2 THEN rt0.c0 END  WHEN (((rt0.c4))>((NULL))) THEN rt0.c3 COLLATE BINARY END WHERE (((((rt0.c0) NOT BETWEEN (t0.c75) AND (rt0.c1))) IS TRUE)) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c75, rt0.c4 FROM rt0 INNER JOIN t0 ON CASE CASE WHEN rt0.c2 THEN rt0.c0 END  WHEN (((rt0.c4))>((NULL))) THEN rt0.c3 COLLATE BINARY END WHERE ((NOT (((((rt0.c0) NOT BETWEEN (t0.c75) AND (rt0.c1))) IS TRUE)))) UNION SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c75, rt0.c4 FROM rt0 INNER JOIN t0 ON CASE CASE WHEN rt0.c2 THEN rt0.c0 END  WHEN (((rt0.c4))>((NULL))) THEN rt0.c3 COLLATE BINARY END WHERE (((((((rt0.c0) NOT BETWEEN (t0.c75) AND (rt0.c1))) IS TRUE)) ISNULL));
SELECT DISTINCT rt0.c1, t0.c0, rt0.c2, rt0.c0, rt0.c3, t0.c75, rt0.c4 FROM rt0 INNER JOIN t0 ON CASE CASE WHEN rt0.c2 THEN rt0.c0 END  WHEN (((rt0.c4))>((NULL))) THEN rt0.c3 COLLATE BINARY END;
SELECT rt1.c2, rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c4, rt1.c0, rt1.c1 FROM rt1 WHERE (((rt1.c5) BETWEEN (rt1.c5) AND (rt1.c4)) COLLATE BINARY) GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c4, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c5) BETWEEN (rt1.c5) AND (rt1.c4)) COLLATE BINARY))) GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c4, rt1.c0, rt1.c1 FROM rt1 WHERE (((((rt1.c5) BETWEEN (rt1.c5) AND (rt1.c4)) COLLATE BINARY) ISNULL)) GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c4, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c4, rt1.c0, rt1.c1;
SELECT rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3 HAVING vt0.c0 UNION ALL SELECT rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3 HAVING ((vt0.c0) ISNULL);
SELECT rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3 HAVING vt0.c0 UNION ALL SELECT rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3 HAVING ((vt0.c0) ISNULL);
SELECT rt0.c3 FROM rt0, vt0, t0 GROUP BY rt0.c3;
SELECT rt1.c4, vt0.c0, t0.c0, rt0.c0, rt1.c3, rt0.c3, rt1.c5, rt1.c2, t0.c75, rt0.c1, rt1.c1 FROM rt0, rt1, t0, vt0;
SELECT ALL rt1.c4, vt0.c0, t0.c0, rt0.c0, rt1.c3, rt0.c3, rt1.c5, rt1.c2, t0.c75, rt0.c1, rt1.c1 FROM rt0, rt1, t0, vt0 WHERE ((((rt0.c4 IN ())) BETWEEN ((rt1.c0 IN ())) AND (((rt1.c4)-(vt0.c0))))) UNION ALL SELECT ALL rt1.c4, vt0.c0, t0.c0, rt0.c0, rt1.c3, rt0.c3, rt1.c5, rt1.c2, t0.c75, rt0.c1, rt1.c1 FROM rt0, rt1, t0, vt0 WHERE ((NOT ((((rt0.c4 IN ())) BETWEEN ((rt1.c0 IN ())) AND (((rt1.c4)-(vt0.c0))))))) UNION ALL SELECT ALL rt1.c4, vt0.c0, t0.c0, rt0.c0, rt1.c3, rt0.c3, rt1.c5, rt1.c2, t0.c75, rt0.c1, rt1.c1 FROM rt0, rt1, t0, vt0 WHERE ((((((rt0.c4 IN ())) BETWEEN ((rt1.c0 IN ())) AND (((rt1.c4)-(vt0.c0))))) ISNULL));
SELECT rt1.c4, vt0.c0, t0.c0, rt0.c0, rt1.c3, rt0.c3, rt1.c5, rt1.c2, t0.c75, rt0.c1, rt1.c1 FROM rt0, rt1, t0, vt0;
SELECT DISTINCT vt0.c1, vt0.c0, rt1.c5, rt1.c1 FROM rt1, vt0;
SELECT DISTINCT vt0.c1, vt0.c0, rt1.c5, rt1.c1 FROM rt1, vt0 WHERE (((((rt1.c3)AND(((vt0.c1)LIKE(rt1.c4)))))AND(x''))) UNION SELECT DISTINCT vt0.c1, vt0.c0, rt1.c5, rt1.c1 FROM rt1, vt0 WHERE ((NOT (((((rt1.c3)AND(((vt0.c1)LIKE(rt1.c4)))))AND(x''))))) UNION SELECT DISTINCT vt0.c1, vt0.c0, rt1.c5, rt1.c1 FROM rt1, vt0 WHERE (((((((rt1.c3)AND(((vt0.c1)LIKE(rt1.c4)))))AND(x''))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0, rt1.c5, rt1.c1 FROM rt1, vt0;
SELECT rt0.c3, rt1.c2 FROM vt0, rt1, rt0 FULL OUTER JOIN t0 ON CASE WHEN NULL THEN (rt1.c0 IN ()) WHEN vt0.c1 THEN x'' WHEN ('' IN ()) THEN ((rt0.c0) ISNULL) END GROUP BY rt0.c3, rt1.c2;
SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt1, rt0 FULL OUTER JOIN t0 ON CASE WHEN NULL THEN (rt1.c0 IN ()) WHEN vt0.c1 THEN x'' WHEN ('' IN ()) THEN ((rt0.c0) ISNULL) END WHERE (((vt0.c0)OR(rt0.c0)) COLLATE NOCASE) GROUP BY rt0.c3, rt1.c2 UNION SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt1, rt0 FULL OUTER JOIN t0 ON CASE WHEN NULL THEN (rt1.c0 IN ()) WHEN vt0.c1 THEN x'' WHEN ('' IN ()) THEN ((rt0.c0) ISNULL) END WHERE ((NOT (((vt0.c0)OR(rt0.c0)) COLLATE NOCASE))) GROUP BY rt0.c3, rt1.c2 UNION SELECT ALL rt0.c3, rt1.c2 FROM vt0, rt1, rt0 FULL OUTER JOIN t0 ON CASE WHEN NULL THEN (rt1.c0 IN ()) WHEN vt0.c1 THEN x'' WHEN ('' IN ()) THEN ((rt0.c0) ISNULL) END WHERE (((((vt0.c0)OR(rt0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c3, rt1.c2;
SELECT rt0.c3, rt1.c2 FROM vt0, rt1, rt0 FULL OUTER JOIN t0 ON CASE WHEN NULL THEN (rt1.c0 IN ()) WHEN vt0.c1 THEN x'' WHEN ('' IN ()) THEN ((rt0.c0) ISNULL) END GROUP BY rt0.c3, rt1.c2;
SELECT ALL t0.c75, rt1.c3, rt1.c5, rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN (((- (rt1.c5)))) AND ((((rt1.c4)!=(rt1.c1))))) GROUP BY t0.c75, rt1.c3, rt1.c5, rt1.c0;
SELECT t0.c75, rt1.c3, rt1.c5, rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN (((- (rt1.c5)))) AND ((((rt1.c4)<>(rt1.c1))))) GROUP BY t0.c75, rt1.c3, rt1.c5, rt1.c0 HAVING MIN(TOTAL(MAX(t0.c0))) UNION ALL SELECT t0.c75, rt1.c3, rt1.c5, rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN (((- (rt1.c5)))) AND ((((rt1.c4)!=(rt1.c1))))) GROUP BY t0.c75, rt1.c3, rt1.c5, rt1.c0 HAVING (NOT (MIN(TOTAL(MAX(t0.c0))))) UNION ALL SELECT ALL t0.c75, rt1.c3, rt1.c5, rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN (((- (rt1.c5)))) AND ((((rt1.c4)<>(rt1.c1))))) GROUP BY t0.c75, rt1.c3, rt1.c5, rt1.c0 HAVING ((MIN(TOTAL(MAX(t0.c0)))) ISNULL);
SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt1.c5, rt0.c3, vt0.c1, rt0.c1, rt1.c0, rt1.c3, rt1.c2 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 INNER JOIN rt1 ON ((((rt0.c4)OR(vt0.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON vt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt1.c5, rt0.c3, vt0.c1, rt0.c1, rt1.c0, rt1.c3, rt1.c2 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 INNER JOIN rt1 ON ((((rt0.c4)OR(vt0.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON vt0.c2 WHERE ((((rt1.c2)) BETWEEN (('-504735918' COLLATE BINARY)) AND ((((((t0.c0)AND(1425617632)))OR(rt1.c3)))))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c2, rt1.c5, rt0.c3, vt0.c1, rt0.c1, rt1.c0, rt1.c3, rt1.c2 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 INNER JOIN rt1 ON ((((rt0.c4)OR(vt0.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON vt0.c2 WHERE ((NOT ((((rt1.c2)) BETWEEN (('-504735918' COLLATE BINARY)) AND ((((((t0.c0)AND(1425617632)))OR(rt1.c3)))))))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt1.c5, rt0.c3, vt0.c1, rt0.c1, rt1.c0, rt1.c3, rt1.c2 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 INNER JOIN rt1 ON ((((rt0.c4)OR(vt0.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON vt0.c2 WHERE ((((((rt1.c2)) BETWEEN (('-504735918' COLLATE BINARY)) AND ((((((t0.c0)AND(1425617632)))OR(rt1.c3)))))) ISNULL));
SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt1.c5, rt0.c3, vt0.c1, rt0.c1, rt1.c0, rt1.c3, rt1.c2 FROM rt0 LEFT OUTER JOIN vt0 ON rt0.c0 INNER JOIN rt1 ON ((((rt0.c4)OR(vt0.c2))) IS FALSE) RIGHT OUTER JOIN t0 ON vt0.c2;
SELECT DISTINCT rt1.c2, rt0.c0, vt0.c0, rt1.c5, rt0.c4, vt0.c2, rt0.c3 FROM vt0, rt1 INNER JOIN rt0 ON (+ (((rt1.c4)||(vt0.c2))));
SELECT DISTINCT rt1.c2, rt0.c0, vt0.c0, rt1.c5, rt0.c4, vt0.c2, rt0.c3 FROM vt0, rt1 INNER JOIN rt0 ON (+ (((rt1.c4)||(vt0.c2)))) WHERE ((x'' IN ((((vt0.c0)) BETWEEN ((rt1.c5)) AND ((x'')))))) UNION SELECT DISTINCT rt1.c2, rt0.c0, vt0.c0, rt1.c5, rt0.c4, vt0.c2, rt0.c3 FROM vt0, rt1 INNER JOIN rt0 ON (+ (((rt1.c4)||(vt0.c2)))) WHERE ((NOT ((x'' IN ((((vt0.c0)) BETWEEN ((rt1.c5)) AND ((x'')))))))) UNION SELECT DISTINCT rt1.c2, rt0.c0, vt0.c0, rt1.c5, rt0.c4, vt0.c2, rt0.c3 FROM vt0, rt1 INNER JOIN rt0 ON (+ (((rt1.c4)||(vt0.c2)))) WHERE ((((x'' IN ((((vt0.c0)) BETWEEN ((rt1.c5)) AND ((x'')))))) ISNULL));
SELECT DISTINCT rt1.c2, rt0.c0, vt0.c0, rt1.c5, rt0.c4, vt0.c2, rt0.c3 FROM vt0, rt1 INNER JOIN rt0 ON (+ (((rt1.c4)||(vt0.c2))));
SELECT ALL t0.c75 FROM rt0, vt0, t0 FULL OUTER JOIN rt1 ON (((((((((rt1.c3)AND(t0.c0)))OR(rt1.c5)))OR(t0.c75)))OR(rt0.c0)) IN (RTRIM(rt1.c0))) GROUP BY t0.c75;
SELECT ALL t0.c75 FROM rt0, vt0, t0 FULL OUTER JOIN rt1 ON (((((((((rt1.c3)AND(t0.c0)))OR(rt1.c5)))OR(t0.c75)))OR(rt0.c0)) IN (RTRIM(rt1.c0))) WHERE (((((((((((((((((rt0.c1)AND(rt0.c3)))OR(t0.c75)))OR(vt0.c2)))OR(vt0.c0)))OR(json_insert(vt0.c2, vt0.c1, rt0.c4))))AND(CASE WHEN rt1.c0 THEN t0.c75 ELSE vt0.c2 END)))AND(((1.049155139E9) NOT NULL))))AND(((rt0.c4)OR(rt0.c4))))) GROUP BY t0.c75 UNION SELECT ALL t0.c75 FROM rt0, vt0, t0 FULL OUTER JOIN rt1 ON (((((((((rt1.c3)AND(t0.c0)))OR(rt1.c5)))OR(t0.c75)))OR(rt0.c0)) IN (RTRIM(rt1.c0))) WHERE ((NOT (((((((((((((((((rt0.c1)AND(rt0.c3)))OR(t0.c75)))OR(vt0.c2)))OR(vt0.c0)))OR(json_insert(vt0.c2, vt0.c1, rt0.c4))))AND(CASE WHEN rt1.c0 THEN t0.c75 ELSE vt0.c2 END)))AND(((1.049155139E9) NOT NULL))))AND(((rt0.c4)OR(rt0.c4))))))) GROUP BY t0.c75 UNION SELECT ALL t0.c75 FROM rt0, vt0, t0 FULL OUTER JOIN rt1 ON (((((((((rt1.c3)AND(t0.c0)))OR(rt1.c5)))OR(t0.c75)))OR(rt0.c0)) IN (RTRIM(rt1.c0))) WHERE (((((((((((((((((((rt0.c1)AND(rt0.c3)))OR(t0.c75)))OR(vt0.c2)))OR(vt0.c0)))OR(json_insert(vt0.c2, vt0.c1, rt0.c4))))AND(CASE WHEN rt1.c0 THEN t0.c75 ELSE vt0.c2 END)))AND(((1.049155139E9) NOT NULL))))AND(((rt0.c4)OR(rt0.c4))))) ISNULL)) GROUP BY t0.c75;
SELECT rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2 HAVING CAST(json_array(NULL, vt0.c2) AS NUMERIC) UNION ALL SELECT rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2 HAVING (NOT (CAST(json_array(NULL, vt0.c2) AS NUMERIC))) UNION ALL SELECT rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2 HAVING ((CAST(json_array(NULL, vt0.c2) AS NUMERIC)) ISNULL);
SELECT rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2 HAVING CAST(json_array(NULL, vt0.c2) AS NUMERIC) UNION ALL SELECT rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2 HAVING (NOT (CAST(json_array(NULL, vt0.c2) AS NUMERIC))) UNION ALL SELECT rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2 HAVING ((CAST(json_array(NULL, vt0.c2) AS NUMERIC)) ISNULL);
SELECT rt0.c2 FROM rt1, rt0, t0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c0, rt0.c3 FROM rt0;
SELECT rt0.c0, rt0.c3 FROM rt0 WHERE (CASE CASE WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c2 THEN x'801f' END  WHEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN QUOTE('3᥵q*	癣') WHEN ((x'') NOT NULL) THEN (+ (rt0.c2)) WHEN CASE 0.5888040635269196  WHEN rt0.c0 THEN rt0.c0 END THEN CAST(rt0.c1 AS REAL) END) UNION ALL SELECT rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (CASE CASE WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c2 THEN x'801f' END  WHEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN QUOTE('3᥵q*	癣') WHEN ((x'') NOT NULL) THEN (+ (rt0.c2)) WHEN CASE 0.5888040635269196  WHEN rt0.c0 THEN rt0.c0 END THEN CAST(rt0.c1 AS REAL) END))) UNION ALL SELECT ALL rt0.c0, rt0.c3 FROM rt0 WHERE (((CASE CASE WHEN NULL THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c2 THEN x'801f' END  WHEN ((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN QUOTE('3᥵q*	癣') WHEN ((x'') NOT NULL) THEN (+ (rt0.c2)) WHEN CASE 0.5888040635269196  WHEN rt0.c0 THEN rt0.c0 END THEN CAST(rt0.c1 AS REAL) END) ISNULL));
SELECT ALL rt0.c0, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt1, t0 RIGHT OUTER JOIN vt0 ON CHANGES() FULL OUTER JOIN rt0 ON UNLIKELY(((vt0.c1)&(rt1.c2)));
SELECT DISTINCT rt0.c2 FROM rt1, t0 RIGHT OUTER JOIN vt0 ON CHANGES() FULL OUTER JOIN rt0 ON UNLIKELY(((vt0.c1)&(rt1.c2))) WHERE (0.44091745832824736) UNION SELECT DISTINCT rt0.c2 FROM rt1, t0 RIGHT OUTER JOIN vt0 ON CHANGES() FULL OUTER JOIN rt0 ON UNLIKELY(((vt0.c1)&(rt1.c2))) WHERE ((NOT (0.44091745832824736))) UNION SELECT DISTINCT rt0.c2 FROM rt1, t0 RIGHT OUTER JOIN vt0 ON CHANGES() FULL OUTER JOIN rt0 ON UNLIKELY(((vt0.c1)&(rt1.c2))) WHERE (((0.44091745832824736) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt1, t0 RIGHT OUTER JOIN vt0 ON CHANGES() FULL OUTER JOIN rt0 ON UNLIKELY(((vt0.c1)&(rt1.c2)));
SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3;
SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE ((((rt0.c1)>(rt0.c3)) IN ())) GROUP BY rt0.c0, rt0.c4, rt0.c3 UNION SELECT rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE ((NOT ((((rt0.c1)>(rt0.c3)) IN ())))) GROUP BY rt0.c0, rt0.c4, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE ((((((rt0.c1)>(rt0.c3)) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c4, rt0.c3;
SELECT ALL rt0.c0, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c4, rt0.c3;
SELECT ALL rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1;
SELECT rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1;
SELECT rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1 FROM rt0, vt0, t0, rt1 GROUP BY rt1.c0, vt0.c2, rt1.c4, rt0.c2, rt0.c3, vt0.c1, rt0.c1;
SELECT rt0.c1, rt0.c4 FROM t0, rt0, vt0;
SELECT rt0.c1, rt0.c4 FROM t0, rt0, vt0 WHERE (((+ (rt0.c3)) IN ())) UNION ALL SELECT ALL rt0.c1, rt0.c4 FROM t0, rt0, vt0 WHERE ((NOT (((+ (rt0.c3)) IN ())))) UNION ALL SELECT rt0.c1, rt0.c4 FROM t0, rt0, vt0 WHERE (((((+ (rt0.c3)) IN ())) ISNULL));
SELECT rt0.c1, rt0.c4 FROM t0, rt0, vt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c5) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c5))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c5) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0;
SELECT rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0 FROM rt1, rt0 WHERE (((NULL) IS TRUE) COLLATE BINARY) GROUP BY rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0 UNION SELECT ALL rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0 FROM rt1, rt0 WHERE ((NOT (((NULL) IS TRUE) COLLATE BINARY))) GROUP BY rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0 UNION SELECT ALL rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0 FROM rt1, rt0 WHERE (((((NULL) IS TRUE) COLLATE BINARY) ISNULL)) GROUP BY rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0;
SELECT rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0 FROM rt1, rt0 GROUP BY rt0.c4, rt1.c5, rt0.c1, rt0.c3, rt1.c0;
SELECT ALL vt0.c0, rt1.c2, rt1.c5, vt0.c1, rt0.c4, rt1.c1, rt1.c4, vt0.c2, rt1.c0 FROM rt0, rt1, vt0 GROUP BY vt0.c0, rt1.c2, rt1.c5, vt0.c1, rt0.c4, rt1.c1, rt1.c4, vt0.c2, rt1.c0;
