-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0 HAVING ((((vt1.c0) ISNULL)) IS FALSE) UNION ALL SELECT ALL rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0 HAVING (NOT (((((vt1.c0) ISNULL)) IS FALSE))) UNION ALL SELECT rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0 HAVING ((((((vt1.c0) ISNULL)) IS FALSE)) ISNULL);
SELECT rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0;
SELECT ALL rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0 HAVING ((((vt1.c0) ISNULL)) IS FALSE) UNION ALL SELECT ALL rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0 HAVING (NOT (((((vt1.c0) ISNULL)) IS FALSE))) UNION ALL SELECT rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0 HAVING ((((((vt1.c0) ISNULL)) IS FALSE)) ISNULL);
SELECT rt1.c2, v0.c0 FROM v0, rt1, vt1 GROUP BY rt1.c2, v0.c0;
SELECT ALL MIN((~ ((~ (vt0.c0))))) FROM vt0, vt1, v0 ORDER BY json_object((vt0.c0 IN ()), ((vt1.c0) IS FALSE)) ASC, (CAST(0.7174069264991842 AS REAL) IN ()), ('1739170922' IN ())  NULLS FIRST;
SELECT ALL rt1.c1, vt0.c0 FROM rt1, vt0;
SELECT ALL rt1.c1, vt0.c0 FROM rt1, vt0 WHERE (((vt0.c0)AND(rt1.c1))) UNION ALL SELECT rt1.c1, vt0.c0 FROM rt1, vt0 WHERE ((NOT (((vt0.c0)AND(rt1.c1))))) UNION ALL SELECT rt1.c1, vt0.c0 FROM rt1, vt0 WHERE (((((vt0.c0)AND(rt1.c1))) ISNULL));
SELECT ALL rt1.c1, vt0.c0 FROM rt1, vt0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((((0.7731589590574328)>>(v0.c0)))LIKE(((v0.c0) IS TRUE)))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((((0.7731589590574328)>>(v0.c0)))LIKE(((v0.c0) IS TRUE)))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((((0.7731589590574328)>>(v0.c0)))LIKE(((v0.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT rt1.c1, rt1.c0 FROM rt1, vt1, v0 GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1 NOT INDEXED, vt1, v0 WHERE (CAST((- (rt1.c2)) AS INTEGER)) GROUP BY rt1.c1, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c0 FROM rt1, vt1, v0 WHERE ((NOT (CAST((- (rt1.c2)) AS INTEGER)))) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1, vt1 NOT INDEXED, v0 WHERE (((CAST((- (rt1.c2)) AS INTEGER)) ISNULL)) GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1, vt1, v0 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1;
SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1;
SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0, rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1;
SELECT ALL TOTAL(((TRIM(DISTINCT vt0.c0, vt0.c0)) NOT BETWEEN (DATETIME('591531550', vt0.c0, rt1.c0)) AND (((vt0.c0)-(rt1.c2))))) FROM vt0, v0, vt1, rt1;
SELECT v0.c0, vt1.c0 FROM vt1 CROSS JOIN v0 ON (((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((((('1636949305')) NOT BETWEEN ((v0.c0)) AND ((vt1.c0))))));
SELECT ALL v0.c0, vt1.c0 FROM vt1 CROSS JOIN v0 ON (((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((((('1636949305')) NOT BETWEEN ((v0.c0)) AND ((vt1.c0)))))) WHERE ((((NULL))>((CAST(v0.c0 AS TEXT))))) UNION ALL SELECT ALL v0.c0, vt1.c0 FROM vt1 CROSS JOIN v0 ON (((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((((('1636949305')) NOT BETWEEN ((v0.c0)) AND ((vt1.c0)))))) WHERE ((NOT ((((NULL))>((CAST(v0.c0 AS TEXT))))))) UNION ALL SELECT ALL v0.c0, vt1.c0 FROM vt1 CROSS JOIN v0 ON (((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((((('1636949305')) NOT BETWEEN ((v0.c0)) AND ((vt1.c0)))))) WHERE ((((((NULL))>((CAST(v0.c0 AS TEXT))))) ISNULL));
SELECT v0.c0, vt1.c0 FROM vt1 CROSS JOIN v0 ON (((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((((('1636949305')) NOT BETWEEN ((v0.c0)) AND ((vt1.c0))))));
SELECT DISTINCT * FROM rt1, v0, vt1;
SELECT DISTINCT * FROM rt1, v0, vt1 WHERE (CAST(CASE rt1.c2  WHEN rt1.c2 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) UNION SELECT DISTINCT * FROM rt1, v0, vt1 WHERE ((NOT (CAST(CASE rt1.c2  WHEN rt1.c2 THEN v0.c0 ELSE v0.c0 END AS INTEGER)))) UNION SELECT DISTINCT * FROM rt1, v0, vt1 WHERE (((CAST(CASE rt1.c2  WHEN rt1.c2 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt1, v0, vt1;
SELECT rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0 FROM rt1, v0, vt0, vt1 GROUP BY rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0;
SELECT ALL rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0 FROM rt1, v0, vt0, vt1 WHERE (x'') GROUP BY rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0 UNION SELECT ALL rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0 FROM rt1, v0, vt0, vt1 WHERE ((NOT (x''))) GROUP BY rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0 UNION SELECT rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0 FROM rt1, v0, vt0, vt1 WHERE (((x'') ISNULL)) GROUP BY rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0;
SELECT rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0 FROM rt1, v0, vt0, vt1 GROUP BY rt1.c0, v0.c0, rt1.c1, rt1.c2, vt1.c0, vt0.c0;
SELECT v0.c0 FROM v0 CROSS JOIN rt1 ON (((vt0.c0, rt1.c1, rt1.c1)) BETWEEN (((((vt1.c0))<((rt1.c2))), CAST(vt1.c0 AS REAL), (- (vt1.c0)))) AND ((((v0.c0) BETWEEN (vt1.c0) AND (vt0.c0)), (((rt1.c1)) BETWEEN ((v0.c0)) AND (('1983104339'))), x''))) FULL OUTER JOIN vt1 ON (+ (HEX(vt1.c0))) FULL OUTER JOIN vt0 ON ((((CAST(rt1.c2 AS TEXT))AND(NULL)))AND(HEX(x''))) GROUP BY v0.c0;
SELECT ALL * FROM vt1, vt0, v0;
SELECT ALL * FROM vt1, vt0, v0 WHERE (v0.c0) UNION ALL SELECT * FROM vt1, vt0, v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL * FROM vt1, vt0, v0 WHERE (((v0.c0) ISNULL));
SELECT ALL * FROM vt1, vt0, v0;
SELECT DISTINCT * FROM vt1, vt0, rt1, v0;
SELECT DISTINCT * FROM vt1, vt0, rt1, v0 WHERE (((((('405167778', vt0.c0, vt1.c0))>=((rt1.c0, rt1.c2, rt1.c2)))) NOTNULL)) UNION SELECT DISTINCT * FROM vt1, vt0, rt1, v0 WHERE ((NOT (((((('405167778', vt0.c0, vt1.c0))>=((rt1.c0, rt1.c2, rt1.c2)))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt1, vt0, rt1, v0 WHERE (((((((('405167778', vt0.c0, vt1.c0))>=((rt1.c0, rt1.c2, rt1.c2)))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0, rt1, v0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((~ (vt1.c0))) NOT BETWEEN (((vt1.c0)&(vt1.c0))) AND ((vt1.c0 IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((~ (vt1.c0))) NOT BETWEEN (((vt1.c0)&(vt1.c0))) AND ((vt1.c0 IN ())))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((~ (vt1.c0))) NOT BETWEEN (((vt1.c0)&(vt1.c0))) AND ((vt1.c0 IN ())))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING CAST(RTRIM(GROUP_CONCAT(x'')) AS TEXT) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CAST(RTRIM(GROUP_CONCAT(x'')) AS TEXT))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(RTRIM(GROUP_CONCAT(x'')) AS TEXT)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING CAST(RTRIM(GROUP_CONCAT(x'')) AS TEXT) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CAST(RTRIM(GROUP_CONCAT(x'')) AS TEXT))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(RTRIM(GROUP_CONCAT(x'')) AS TEXT)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT * FROM vt1, rt1, vt0, v0;
SELECT ALL * FROM vt1, rt1, vt0, v0 WHERE (CASE HEX(DISTINCT vt0.c0)  WHEN NULL THEN CAST(rt1.c0 AS REAL) ELSE CAST(vt1.c0 AS REAL) END) UNION ALL SELECT ALL * FROM vt1, rt1, vt0, v0 WHERE ((NOT (CASE HEX(DISTINCT vt0.c0)  WHEN NULL THEN CAST(rt1.c0 AS REAL) ELSE CAST(vt1.c0 AS REAL) END))) UNION ALL SELECT ALL * FROM vt1, rt1, vt0, v0 WHERE (((CASE HEX(DISTINCT vt0.c0)  WHEN NULL THEN CAST(rt1.c0 AS REAL) ELSE CAST(vt1.c0 AS REAL) END) ISNULL));
SELECT * FROM vt1, rt1, vt0, v0;
SELECT DISTINCT rt1.c0, rt1.c1 FROM vt1, vt0, rt1;
SELECT DISTINCT rt1.c0, rt1.c1 FROM vt1, vt0, rt1 WHERE ((((+ (vt0.c0))) NOTNULL)) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM vt1, vt0, rt1 WHERE ((NOT ((((+ (vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM vt1, vt0, rt1 WHERE ((((((+ (vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1 FROM vt1, vt0, rt1;
SELECT ALL rt1.c1, vt0.c0, v0.c0, rt1.c0 FROM vt0, v0 NOT INDEXED, rt1 GROUP BY rt1.c1, vt0.c0, v0.c0, rt1.c0;
SELECT rt1.c1, vt0.c0, v0.c0, rt1.c0 FROM vt0, v0, rt1 WHERE (((((vt0.c0)==(rt1.c1))) NOT BETWEEN ((((rt1.c0))=((rt1.c1)))) AND (CASE v0.c0  WHEN rt1.c0 THEN vt0.c0 END))) GROUP BY rt1.c1, vt0.c0, v0.c0, rt1.c0 UNION SELECT rt1.c1, vt0.c0, v0.c0, rt1.c0 FROM vt0, v0, rt1 WHERE ((NOT (((((vt0.c0)=(rt1.c1))) NOT BETWEEN ((((rt1.c0))==((rt1.c1)))) AND (CASE v0.c0  WHEN rt1.c0 THEN vt0.c0 END))))) GROUP BY rt1.c1, vt0.c0, v0.c0, rt1.c0 UNION SELECT rt1.c1, vt0.c0, v0.c0, rt1.c0 FROM vt0, v0, rt1 WHERE (((((((vt0.c0)=(rt1.c1))) NOT BETWEEN ((((rt1.c0))=((rt1.c1)))) AND (CASE v0.c0  WHEN rt1.c0 THEN vt0.c0 END))) ISNULL)) GROUP BY rt1.c1, vt0.c0, v0.c0, rt1.c0;
SELECT ALL rt1.c1, vt0.c0, v0.c0, rt1.c0 FROM vt0, v0 NOT INDEXED, rt1 GROUP BY rt1.c1, vt0.c0, v0.c0, rt1.c0;
SELECT ALL rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0;
SELECT rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 HAVING MIN(rt1.c0 COLLATE NOCASE) UNION ALL SELECT rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 HAVING (NOT (MIN(rt1.c0 COLLATE NOCASE))) UNION ALL SELECT ALL rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 HAVING ((MIN(rt1.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0;
SELECT rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 HAVING MIN(rt1.c0 COLLATE NOCASE) UNION ALL SELECT rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 HAVING (NOT (MIN(rt1.c0 COLLATE NOCASE))) UNION ALL SELECT ALL rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 HAVING ((MIN(rt1.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0 FROM v0, vt1, vt0, rt1 GROUP BY rt1.c0, vt0.c0, v0.c0, rt1.c2, rt1.c1, vt1.c0;
SELECT ALL vt1.c0 FROM vt1, v0;
SELECT vt1.c0 FROM vt1, v0 WHERE (((vt1.c0 COLLATE BINARY)AND((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1, v0 WHERE ((NOT (((vt1.c0 COLLATE BINARY)AND((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))))) UNION ALL SELECT vt1.c0 FROM vt1, v0 WHERE (((((vt1.c0 COLLATE BINARY)AND((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) ISNULL));
SELECT ALL vt1.c0 FROM vt1, v0;
SELECT DISTINCT rt1.c2 FROM v0, vt0, rt1;
SELECT DISTINCT rt1.c2 FROM v0, vt0, rt1 WHERE ((- (CAST(rt1.c2 AS BLOB)))) UNION SELECT DISTINCT rt1.c2 FROM v0, vt0, rt1 WHERE ((NOT ((- (CAST(rt1.c2 AS BLOB)))))) UNION SELECT DISTINCT rt1.c2 FROM v0, vt0, rt1 WHERE ((((- (CAST(rt1.c2 AS BLOB)))) ISNULL));
SELECT DISTINCT rt1.c2 FROM v0, vt0, rt1;
SELECT vt0.c0, rt1.c0 FROM vt1, rt1, v0, vt0 GROUP BY vt0.c0, rt1.c0;
SELECT ALL vt0.c0, rt1.c0 FROM vt1, rt1, v0, vt0 WHERE (((SUBSTR(rt1.c2, v0.c0)) BETWEEN ((((-495754460)) BETWEEN ((v0.c0)) AND ((rt1.c0)))) AND (rt1.c1 COLLATE RTRIM))) GROUP BY vt0.c0, rt1.c0 UNION SELECT ALL vt0.c0, rt1.c0 FROM vt1, rt1, v0, vt0 WHERE ((NOT (((SUBSTR(rt1.c2, v0.c0)) BETWEEN ((((-495754460)) BETWEEN ((v0.c0)) AND ((rt1.c0)))) AND (rt1.c1 COLLATE RTRIM))))) GROUP BY vt0.c0, rt1.c0 UNION SELECT vt0.c0, rt1.c0 FROM vt1, rt1, v0, vt0 WHERE (((((SUBSTR(rt1.c2, v0.c0)) BETWEEN ((((-495754460)) BETWEEN ((v0.c0)) AND ((rt1.c0)))) AND (rt1.c1 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c0, rt1.c0;
SELECT vt0.c0, rt1.c0 FROM vt1, rt1, v0, vt0 GROUP BY vt0.c0, rt1.c0;
SELECT rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c1, v0.c0, rt1.c0, rt1.c2 FROM v0, rt1, vt1 GROUP BY rt1.c1, v0.c0, rt1.c0, rt1.c2;
SELECT * FROM vt0, v0;
SELECT * FROM vt0, v0 WHERE (CAST('1045606283' AS TEXT)) UNION ALL SELECT * FROM vt0, v0 WHERE ((NOT (CAST('1045606283' AS TEXT)))) UNION ALL SELECT ALL * FROM vt0, v0 WHERE (((CAST('1045606283' AS TEXT)) ISNULL));
SELECT * FROM vt0, v0;
SELECT DISTINCT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1 WHERE (((CASE vt0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END) BETWEEN (((vt0.c0) BETWEEN ('Z[+Br5 ') AND (rt1.c1))) AND ((- (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((NOT (((CASE vt0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END) BETWEEN (((vt0.c0) BETWEEN ('Z[+Br5 ') AND (rt1.c1))) AND ((- (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE (((((CASE vt0.c0  WHEN rt1.c2 THEN rt1.c2 ELSE vt0.c0 END) BETWEEN (((vt0.c0) BETWEEN ('Z[+Br5 ') AND (rt1.c1))) AND ((- (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt1;
SELECT ALL rt1.c1, vt0.c0, rt1.c2, vt1.c0 FROM rt1, v0, vt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, vt1.c0;
SELECT rt1.c1, vt0.c0, rt1.c2, vt1.c0 FROM rt1 NOT INDEXED, v0, vt1, vt0 WHERE (((((v0.c0)OR(x'')))OR(rt1.c0)) COLLATE RTRIM) GROUP BY rt1.c1, vt0.c0, rt1.c2, vt1.c0 UNION SELECT ALL rt1.c1, vt0.c0, rt1.c2, vt1.c0 FROM rt1, v0, vt1, vt0 WHERE ((NOT (((((v0.c0)OR(x'')))OR(rt1.c0)) COLLATE RTRIM))) GROUP BY rt1.c1, vt0.c0, rt1.c2, vt1.c0 UNION SELECT rt1.c1, vt0.c0, rt1.c2, vt1.c0 FROM rt1, v0, vt1, vt0 WHERE (((((((v0.c0)OR(x'')))OR(rt1.c0)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c1, vt0.c0, rt1.c2, vt1.c0;
SELECT ALL rt1.c1, vt0.c0, rt1.c2, vt1.c0 FROM rt1, v0, vt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, vt1.c0;
SELECT ALL rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0;
SELECT rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT ALL rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0;
SELECT rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 HAVING vt1.c0 UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 HAVING (NOT (vt1.c0)) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 HAVING ((vt1.c0) ISNULL);
SELECT ALL rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0 FROM vt1, vt0, v0 FULL OUTER JOIN rt1 ON CASE ((rt1.c1) NOT NULL)  WHEN rt1.c2 THEN ((rt1.c0) IS FALSE) ELSE ((vt0.c0)*(vt1.c0)) END GROUP BY rt1.c0, rt1.c2, rt1.c1, v0.c0, vt1.c0;
SELECT rt1.c2, rt1.c1 FROM rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (rt1.c2) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c2))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((rt1.c2) ISNULL));
SELECT rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM vt1, v0;
