-- Time: 2024/06/09 08:01:07
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3750182215
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT * FROM t37, t0, vt0, rt0 WHERE (CASE t37.c0 COLLATE RTRIM  WHEN ((((((((t0.c37)OR(t0.c0)))AND(rt0.c0)))OR(rt0.c0)))AND(vt0.c0)) THEN ((t0.c66) BETWEEN (rt0.c1) AND (vt0.c0)) END) UNION SELECT DISTINCT * FROM t37, t0, vt0, rt0 WHERE ((NOT (CASE t37.c0 COLLATE RTRIM  WHEN ((((((((t0.c37)OR(t0.c0)))AND(rt0.c0)))OR(rt0.c0)))AND(vt0.c0)) THEN ((t0.c66) BETWEEN (rt0.c1) AND (vt0.c0)) END))) UNION SELECT DISTINCT * FROM t37, t0, vt0, rt0 WHERE (((CASE t37.c0 COLLATE RTRIM  WHEN ((((((((t0.c37)OR(t0.c0)))AND(rt0.c0)))OR(rt0.c0)))AND(vt0.c0)) THEN ((t0.c66) BETWEEN (rt0.c1) AND (vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM t37, t0, vt0, rt0;
SELECT t37.c0 FROM t37 GROUP BY t37.c0;
SELECT t37.c0 FROM t37 WHERE (CASE CAST(t37.c88 AS NUMERIC)  WHEN x'' THEN t37.c0 WHEN CAST(t37.c28 AS NUMERIC) THEN t37.c0 WHEN ((((t37.c88)OR(t37.c28)))AND(t37.c28)) THEN t37.c0 ELSE (NOT (t37.c28)) END) GROUP BY t37.c0 UNION SELECT t37.c0 FROM t37 WHERE ((NOT (CASE CAST(t37.c88 AS NUMERIC)  WHEN x'' THEN t37.c0 WHEN CAST(t37.c28 AS NUMERIC) THEN t37.c0 WHEN ((((t37.c88)OR(t37.c28)))AND(t37.c28)) THEN t37.c0 ELSE (NOT (t37.c28)) END))) GROUP BY t37.c0 UNION SELECT t37.c0 FROM t37 WHERE (((CASE CAST(t37.c88 AS NUMERIC)  WHEN x'' THEN t37.c0 WHEN CAST(t37.c28 AS NUMERIC) THEN t37.c0 WHEN ((((t37.c88)OR(t37.c28)))AND(t37.c28)) THEN t37.c0 ELSE (NOT (t37.c28)) END) ISNULL)) GROUP BY t37.c0;
SELECT t37.c0 FROM t37 GROUP BY t37.c0;
SELECT t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0 HAVING x'f62f' UNION ALL SELECT t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0 HAVING (NOT (x'f62f')) UNION ALL SELECT ALL t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0 HAVING ((x'f62f') ISNULL);
SELECT t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0 HAVING x'f62f' UNION ALL SELECT t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0 HAVING (NOT (x'f62f')) UNION ALL SELECT ALL t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0 HAVING ((x'f62f') ISNULL);
SELECT t0.c0 FROM t0, vt0, t37, rt0 GROUP BY t0.c0;
SELECT rt0.c2 FROM rt0, t37, t0, vt0;
SELECT rt0.c2 FROM rt0, t37, t0, vt0 WHERE (((((t0.c76)>>(vt0.c0))) IS FALSE)) UNION ALL SELECT rt0.c2 FROM rt0, t37, t0, vt0 WHERE ((NOT (((((t0.c76)>>(vt0.c0))) IS FALSE)))) UNION ALL SELECT rt0.c2 FROM rt0, t37, t0, vt0 WHERE (((((((t0.c76)>>(vt0.c0))) IS FALSE)) ISNULL));
SELECT rt0.c2 FROM rt0, t37, t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((NOT (t0.c66))) NOT BETWEEN (CASE WHEN 0.9885293131128203 THEN t0.c37 END) AND (CAST(t0.c76 AS TEXT)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((NOT (t0.c66))) NOT BETWEEN (CASE WHEN 0.9885293131128203 THEN t0.c37 END) AND (CAST(t0.c76 AS TEXT)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((NOT (t0.c66))) NOT BETWEEN (CASE WHEN 0.9885293131128203 THEN t0.c37 END) AND (CAST(t0.c76 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 WHERE (CASE (0.604058683639295 IN ())  WHEN ((rt0.c0)<<(rt0.c0)) THEN ((((((((rt0.c3)OR(t0.c76)))OR(t0.c74)))AND(t0.c66)))AND(t0.c74)) END) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t0 WHERE ((NOT (CASE (0.604058683639295 IN ())  WHEN ((rt0.c0)<<(rt0.c0)) THEN ((((((((rt0.c3)OR(t0.c76)))OR(t0.c74)))AND(t0.c66)))AND(t0.c74)) END))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, t0 WHERE (((CASE (0.604058683639295 IN ())  WHEN ((rt0.c0)<<(rt0.c0)) THEN ((((((((rt0.c3)OR(t0.c76)))OR(t0.c74)))AND(t0.c66)))AND(t0.c74)) END) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((COUNT(*) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((COUNT(*) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((COUNT(*) IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((COUNT(*) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((COUNT(*) IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((COUNT(*) IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t37.c28, t37.c0 FROM t37, vt0;
SELECT ALL vt0.c0, t37.c28, t37.c0 FROM t37, vt0 WHERE ((((((t37.c88))=((-910969165))))/(0.10487898538897045))) UNION ALL SELECT vt0.c0, t37.c28, t37.c0 FROM t37, vt0 WHERE ((NOT ((((((t37.c88))==((-910969165))))/(0.10487898538897045))))) UNION ALL SELECT ALL vt0.c0, t37.c28, t37.c0 FROM t37, vt0 WHERE ((((((((t37.c88))==((-910969165))))/(0.10487898538897045))) ISNULL));
SELECT ALL vt0.c0, t37.c28, t37.c0 FROM t37, vt0;
SELECT DISTINCT * FROM vt0 INDEXED BY i51;
SELECT ALL t37.c28, t0.c37, t0.c76 FROM t0 CROSS JOIN t37 ON ((((t37.c0) IS FALSE)) NOTNULL) GROUP BY t37.c28, t0.c37, t0.c76;
SELECT ALL t37.c28, t0.c37, t0.c76 FROM t0 CROSS JOIN t37 ON ((((t37.c0) IS FALSE)) NOTNULL) WHERE (((t0.c76 COLLATE RTRIM)LIKE(highlight(t0.c76, t0.c37, t0.c66, t0.c74)))) GROUP BY t37.c28, t0.c37, t0.c76 UNION SELECT ALL t37.c28, t0.c37, t0.c76 FROM t0 CROSS JOIN t37 ON ((((t37.c0) IS FALSE)) NOTNULL) WHERE ((NOT (((t0.c76 COLLATE RTRIM)LIKE(highlight(t0.c76, t0.c37, t0.c66, t0.c74)))))) GROUP BY t37.c28, t0.c37, t0.c76 UNION SELECT t37.c28, t0.c37, t0.c76 FROM t0 CROSS JOIN t37 ON ((((t37.c0) IS FALSE)) NOTNULL) WHERE (((((t0.c76 COLLATE RTRIM)LIKE(highlight(t0.c76, t0.c37, t0.c66, t0.c74)))) ISNULL)) GROUP BY t37.c28, t0.c37, t0.c76;
SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1 HAVING COUNT(rt0.c1 COLLATE NOCASE) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1 HAVING (NOT (COUNT(rt0.c1 COLLATE NOCASE))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 NOT INDEXED GROUP BY vt0.c0, rt0.c0, rt0.c1 HAVING ((COUNT(rt0.c1 COLLATE NOCASE)) ISNULL);
SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1 HAVING COUNT(rt0.c1 COLLATE NOCASE) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1 HAVING (NOT (COUNT(rt0.c1 COLLATE NOCASE))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 NOT INDEXED GROUP BY vt0.c0, rt0.c0, rt0.c1 HAVING ((COUNT(rt0.c1 COLLATE NOCASE)) ISNULL);
SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c0, rt0.c1;
SELECT * FROM t37;
SELECT * FROM t37 WHERE ('-817750074') UNION ALL SELECT * FROM t37 WHERE ((NOT ('-817750074'))) UNION ALL SELECT * FROM t37 WHERE ((('-817750074') ISNULL));
SELECT * FROM t37;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (ABS(vt0.c0) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (ABS(vt0.c0) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((ABS(vt0.c0) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88 FROM t0, t37, vt0 GROUP BY t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88;
SELECT t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88 FROM t0, t37, vt0 WHERE (0.08118354395304761) GROUP BY t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88 UNION SELECT ALL t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88 FROM t0, t37, vt0 WHERE ((NOT (0.08118354395304761))) GROUP BY t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88 UNION SELECT t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88 FROM t0, t37, vt0 WHERE (((0.08118354395304761) ISNULL)) GROUP BY t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88;
SELECT t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88 FROM t0, t37, vt0 GROUP BY t0.c74, t37.c0, t0.c76, t37.c28, t0.c0, vt0.c0, t0.c66, t0.c37, t37.c88;
SELECT t0.c37 FROM vt0, t0 GROUP BY t0.c37;
SELECT ALL t0.c37 FROM vt0, t0 GROUP BY t0.c37 HAVING SUM(CAST(t0.c0 AS INTEGER)) UNION ALL SELECT t0.c37 FROM vt0, t0 GROUP BY t0.c37 HAVING (NOT (SUM(CAST(t0.c0 AS INTEGER)))) UNION ALL SELECT ALL t0.c37 FROM vt0, t0 GROUP BY t0.c37 HAVING ((SUM(CAST(t0.c0 AS INTEGER))) ISNULL);
SELECT t0.c37 FROM vt0, t0 GROUP BY t0.c37;
SELECT ALL t0.c37 FROM vt0, t0 GROUP BY t0.c37 HAVING SUM(CAST(t0.c0 AS INTEGER)) UNION ALL SELECT t0.c37 FROM vt0, t0 GROUP BY t0.c37 HAVING (NOT (SUM(CAST(t0.c0 AS INTEGER)))) UNION ALL SELECT ALL t0.c37 FROM vt0, t0 GROUP BY t0.c37 HAVING ((SUM(CAST(t0.c0 AS INTEGER))) ISNULL);
SELECT t0.c37 FROM vt0, t0 GROUP BY t0.c37;
SELECT t37.c0, t37.c88 FROM t37;
SELECT ALL t37.c0, t37.c88 FROM t37 WHERE (t37.c88) UNION ALL SELECT t37.c0, t37.c88 FROM t37 WHERE ((NOT (t37.c88))) UNION ALL SELECT ALL t37.c0, t37.c88 FROM t37 WHERE (((t37.c88) ISNULL));
SELECT t37.c0, t37.c88 FROM t37;
SELECT DISTINCT * FROM t0, t37 INNER JOIN rt0 ON t0.c76;
SELECT DISTINCT * FROM t0, t37 INNER JOIN rt0 ON t0.c76 WHERE (HEX(DISTINCT TOTAL_CHANGES())) UNION SELECT DISTINCT * FROM t0, t37 INNER JOIN rt0 ON t0.c76 WHERE ((NOT (HEX(DISTINCT TOTAL_CHANGES())))) UNION SELECT DISTINCT * FROM t0, t37 INNER JOIN rt0 ON t0.c76 WHERE (((HEX(DISTINCT TOTAL_CHANGES())) ISNULL));
SELECT DISTINCT * FROM t0, t37 INNER JOIN rt0 ON t0.c76;
SELECT ALL t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 INNER JOIN vt0 ON (- (t0.c66 COLLATE RTRIM)) GROUP BY t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0;
SELECT ALL t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 INNER JOIN vt0 ON (- (t0.c66 COLLATE RTRIM)) WHERE (rt0.c2) GROUP BY t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0 UNION SELECT ALL t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 INNER JOIN vt0 ON (- (t0.c66 COLLATE RTRIM)) WHERE ((NOT (rt0.c2))) GROUP BY t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0 UNION SELECT t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 INNER JOIN vt0 ON (- (t0.c66 COLLATE RTRIM)) WHERE (((rt0.c2) ISNULL)) GROUP BY t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0;
SELECT ALL t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0 FROM rt0, t0 INNER JOIN vt0 ON (- (t0.c66 COLLATE RTRIM)) GROUP BY t0.c66, vt0.c0, t0.c37, rt0.c3, rt0.c1, rt0.c0, t0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(CASE WHEN MIN(vt0.c0) THEN vt0.c0 WHEN MAX(MAX(TOTAL(vt0.c0))) THEN vt0.c0 WHEN TOTAL(COUNT(vt0.c0)) THEN SUM(vt0.c0) END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(CASE WHEN MIN(vt0.c0) THEN vt0.c0 WHEN MAX(MAX(TOTAL(vt0.c0))) THEN vt0.c0 WHEN TOTAL(COUNT(vt0.c0)) THEN SUM(vt0.c0) END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(CASE WHEN MIN(vt0.c0) THEN vt0.c0 WHEN MAX(MAX(TOTAL(vt0.c0))) THEN vt0.c0 WHEN TOTAL(COUNT(vt0.c0)) THEN SUM(vt0.c0) END)) ISNULL);
SELECT ALL * FROM rt0, t37, vt0;
SELECT ALL * FROM rt0, t37, vt0 WHERE ((- ('J뱹a\r坠n'))) UNION ALL SELECT * FROM rt0, t37, vt0 WHERE ((NOT ((- ('J뱹a\r坠n'))))) UNION ALL SELECT * FROM rt0, t37, vt0 WHERE ((((- ('J뱹a\r坠n'))) ISNULL));
SELECT ALL * FROM rt0, t37, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0X7a590ed) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0x7a590ed))) UNION SELECT DISTINCT * FROM t0 WHERE (((0x7a590ed) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t37.c0, rt0.c3, rt0.c0 FROM t0 FULL OUTER JOIN t37 ON CAST((((rt0.c2, t0.c76, t0.c76))>=((t0.c66, t37.c28, t0.c66))) AS INTEGER) RIGHT OUTER JOIN rt0 ON CASE ((t37.c0) ISNULL)  WHEN ((((rt0.c3)AND(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0)>>(t37.c88)) ELSE x'' END INNER JOIN vt0 ON CAST(rt0.c2 COLLATE RTRIM AS BLOB) GROUP BY t37.c0, rt0.c3, rt0.c0;
SELECT ALL vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28;
SELECT ALL vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28 HAVING ((t37.c28) ISNULL) UNION ALL SELECT ALL vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28 HAVING (NOT (((t37.c28) ISNULL))) UNION ALL SELECT vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28 HAVING ((((t37.c28) ISNULL)) ISNULL);
SELECT ALL vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28;
SELECT ALL vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28 HAVING ((t37.c28) ISNULL) UNION ALL SELECT ALL vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28 HAVING (NOT (((t37.c28) ISNULL))) UNION ALL SELECT vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28 HAVING ((((t37.c28) ISNULL)) ISNULL);
SELECT ALL vt0.c0, t37.c0, t37.c28 FROM vt0, t37 GROUP BY vt0.c0, t37.c0, t37.c28;
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN t37 ON ((SUBSTR(t37.c28, rt0.c1)) NOT BETWEEN (((((t37.c0)OR(t37.c0)))OR(t37.c28))) AND (CASE WHEN t37.c0 THEN vt0.c0 WHEN t37.c28 THEN rt0.c1 WHEN rt0.c0 THEN t37.c0 WHEN t37.c0 THEN t37.c28 WHEN rt0.c2 THEN rt0.c3 ELSE t37.c0 END));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN t37 ON ((SUBSTR(t37.c28, rt0.c1)) NOT BETWEEN (((((t37.c0)OR(t37.c0)))OR(t37.c28))) AND (CASE WHEN t37.c0 THEN vt0.c0 WHEN t37.c28 THEN rt0.c1 WHEN rt0.c0 THEN t37.c0 WHEN t37.c0 THEN t37.c28 WHEN rt0.c2 THEN rt0.c3 ELSE t37.c0 END)) WHERE ((((rt0.c2)GLOB(t37.c0)) IN ((rt0.c0 IN ())))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN t37 ON ((SUBSTR(t37.c28, rt0.c1)) NOT BETWEEN (((((t37.c0)OR(t37.c0)))OR(t37.c28))) AND (CASE WHEN t37.c0 THEN vt0.c0 WHEN t37.c28 THEN rt0.c1 WHEN rt0.c0 THEN t37.c0 WHEN t37.c0 THEN t37.c28 WHEN rt0.c2 THEN rt0.c3 ELSE t37.c0 END)) WHERE ((NOT ((((rt0.c2)GLOB(t37.c0)) IN ((rt0.c0 IN ())))))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN t37 ON ((SUBSTR(t37.c28, rt0.c1)) NOT BETWEEN (((((t37.c0)OR(t37.c0)))OR(t37.c28))) AND (CASE WHEN t37.c0 THEN vt0.c0 WHEN t37.c28 THEN rt0.c1 WHEN rt0.c0 THEN t37.c0 WHEN t37.c0 THEN t37.c28 WHEN rt0.c2 THEN rt0.c3 ELSE t37.c0 END)) WHERE ((((((rt0.c2)GLOB(t37.c0)) IN ((rt0.c0 IN ())))) ISNULL));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON rt0.c2 RIGHT OUTER JOIN t37 ON ((SUBSTR(t37.c28, rt0.c1)) NOT BETWEEN (((((t37.c0)OR(t37.c0)))OR(t37.c28))) AND (CASE WHEN t37.c0 THEN vt0.c0 WHEN t37.c28 THEN rt0.c1 WHEN rt0.c0 THEN t37.c0 WHEN t37.c0 THEN t37.c28 WHEN rt0.c2 THEN rt0.c3 ELSE t37.c0 END));
SELECT DISTINCT * FROM t37, rt0, vt0, t0;
SELECT DISTINCT * FROM t37, rt0, vt0, t0 WHERE ('951432818') UNION SELECT DISTINCT * FROM t37, rt0, vt0, t0 WHERE ((NOT ('951432818'))) UNION SELECT DISTINCT * FROM t37 NOT INDEXED, rt0, vt0, t0 WHERE ((('951432818') ISNULL));
SELECT DISTINCT * FROM t37, rt0, vt0, t0;
SELECT ALL t0.c74, t0.c0, t0.c76, t0.c66, t0.c37 FROM t0 GROUP BY t0.c74, t0.c0, t0.c76, t0.c66, t0.c37;
SELECT t0.c74, t0.c0, t0.c76, t0.c66, t0.c37 FROM t0 WHERE (json_insert((~ (t0.c76)), ((((((((t0.c37)AND(t0.c76)))OR(t0.c76)))OR(t0.c37)))AND(t0.c0)), t0.c0, t0.c37 COLLATE RTRIM, ((t0.c74) NOT NULL), ((NULL) IS FALSE), (+ (t0.c74)))) GROUP BY t0.c74, t0.c0, t0.c76, t0.c66, t0.c37 UNION SELECT ALL t0.c74, t0.c0, t0.c76, t0.c66, t0.c37 FROM t0 WHERE ((NOT (json_insert((~ (t0.c76)), ((((((((t0.c37)AND(t0.c76)))OR(t0.c76)))OR(t0.c37)))AND(t0.c0)), t0.c0, t0.c37 COLLATE RTRIM, ((t0.c74) NOT NULL), ((NULL) IS FALSE), (+ (t0.c74)))))) GROUP BY t0.c74, t0.c0, t0.c76, t0.c66, t0.c37 UNION SELECT ALL t0.c74, t0.c0, t0.c76, t0.c66, t0.c37 FROM t0 WHERE (((json_insert((~ (t0.c76)), ((((((((t0.c37)AND(t0.c76)))OR(t0.c76)))OR(t0.c37)))AND(t0.c0)), t0.c0, t0.c37 COLLATE RTRIM, ((t0.c74) NOT NULL), ((NULL) IS FALSE), (+ (t0.c74)))) ISNULL)) GROUP BY t0.c74, t0.c0, t0.c76, t0.c66, t0.c37;
SELECT ALL t0.c74, t0.c0, t0.c76, t0.c66, t0.c37 FROM t0 GROUP BY t0.c74, t0.c0, t0.c76, t0.c66, t0.c37;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG((((MAX(vt0.c0), vt0.c0, vt0.c0)) NOT BETWEEN ((-1.599384525E9, vt0.c0, AVG(GROUP_CONCAT(vt0.c0)))) AND ((TOTAL(COUNT(*)), COUNT(vt0.c0), MAX(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG((((MAX(vt0.c0), vt0.c0, vt0.c0)) NOT BETWEEN ((-1.599384525E9, vt0.c0, AVG(GROUP_CONCAT(vt0.c0)))) AND ((TOTAL(COUNT(*)), COUNT(vt0.c0), MAX(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG((((MAX(vt0.c0), vt0.c0, vt0.c0)) NOT BETWEEN ((-1.599384525E9, vt0.c0, AVG(GROUP_CONCAT(vt0.c0)))) AND ((TOTAL(COUNT(*)), COUNT(vt0.c0), MAX(vt0.c0)))))) ISNULL);
SELECT ALL rt0.c1, t0.c0, rt0.c3, t37.c28, t0.c66, t0.c76, rt0.c2, t0.c74, t37.c88 FROM rt0, vt0, t0, t37;
SELECT rt0.c1, t0.c0, rt0.c3, t37.c28, t0.c66, t0.c76, rt0.c2, t0.c74, t37.c88 FROM rt0, vt0, t0, t37 WHERE (CASE WHEN ((((t37.c0)OR(t0.c37)))AND(vt0.c0)) THEN (((rt0.c1))>=((rt0.c1))) WHEN (~ (t0.c74)) THEN (~ (t0.c76)) WHEN ((vt0.c0)/(t0.c74)) THEN COALESCE(t37.c28, rt0.c0, t37.c28, vt0.c0) ELSE x'' END) UNION ALL SELECT ALL rt0.c1, t0.c0, rt0.c3, t37.c28, t0.c66, t0.c76, rt0.c2, t0.c74, t37.c88 FROM rt0 NOT INDEXED, vt0, t0, t37 WHERE ((NOT (CASE WHEN ((((t37.c0)OR(t0.c37)))AND(vt0.c0)) THEN (((rt0.c1))>=((rt0.c1))) WHEN (~ (t0.c74)) THEN (~ (t0.c76)) WHEN ((vt0.c0)/(t0.c74)) THEN COALESCE(t37.c28, rt0.c0, t37.c28, vt0.c0) ELSE x'' END))) UNION ALL SELECT ALL rt0.c1, t0.c0, rt0.c3, t37.c28, t0.c66, t0.c76, rt0.c2, t0.c74, t37.c88 FROM rt0, vt0, t0, t37 WHERE (((CASE WHEN ((((t37.c0)OR(t0.c37)))AND(vt0.c0)) THEN (((rt0.c1))>=((rt0.c1))) WHEN (~ (t0.c74)) THEN (~ (t0.c76)) WHEN ((vt0.c0)/(t0.c74)) THEN COALESCE(t37.c28, rt0.c0, t37.c28, vt0.c0) ELSE x'' END) ISNULL));
SELECT ALL rt0.c1, t0.c0, rt0.c3, t37.c28, t0.c66, t0.c76, rt0.c2, t0.c74, t37.c88 FROM rt0, vt0, t0, t37;
SELECT DISTINCT t0.c74, t0.c76, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c0, rt0.c2 FROM rt0, t0;
SELECT DISTINCT t0.c74, t0.c76, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c0, rt0.c2 FROM rt0, t0 WHERE (0.5943098307357978) UNION SELECT DISTINCT t0.c74, t0.c76, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT (0.5943098307357978))) UNION SELECT DISTINCT t0.c74, t0.c76, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c0, rt0.c2 FROM rt0, t0 WHERE (((0.5943098307357978) ISNULL));
SELECT DISTINCT t0.c74, t0.c76, rt0.c1, rt0.c3, t0.c66, rt0.c0, t0.c0, rt0.c2 FROM rt0, t0;
SELECT t0.c0, t37.c28, t0.c37 FROM t0, t37 GROUP BY t0.c0, t37.c28, t0.c37;
