-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0 FROM v0 NOT INDEXED, rt0, t1 WHERE (((9.77762706E8)OR((v0.c0 IN ())))) GROUP BY rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0 UNION SELECT ALL rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0 FROM v0, rt0, t1 WHERE ((NOT (((9.77762706E8)OR((v0.c0 IN ())))))) GROUP BY rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0 UNION SELECT ALL rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0 FROM v0, rt0, t1 WHERE (((((9.77762706E8)OR((v0.c0 IN ())))) ISNULL)) GROUP BY rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0;
SELECT ALL rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0 FROM v0, rt0, t1 GROUP BY rt0.c3, rt0.c1, t1.c88, rt0.c4, v0.c4, v0.c3, t1.c0, v0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT TOTAL((ABS(rt0.c0) IN (CASE v0.c2  WHEN v0.c3 THEN t1.c0 ELSE rt0.c4 END))) FROM v0, rt0, t1;
SELECT rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((((NULL)IS NOT(rt0.c2))) NOT NULL)) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((NULL)IS NOT(rt0.c2))) NOT NULL)))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((((((NULL)IS NOT(rt0.c2))) NOT NULL)) ISNULL));
SELECT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM t1, rt0, v0;
SELECT DISTINCT * FROM t1, rt0, v0 WHERE (CAST(((v0.c2)OR(rt0.c4)) AS INTEGER)) UNION SELECT DISTINCT * FROM t1, rt0, v0 WHERE ((NOT (CAST(((v0.c2)OR(rt0.c4)) AS INTEGER)))) UNION SELECT DISTINCT * FROM t1, rt0, v0 WHERE (((CAST(((v0.c2)OR(rt0.c4)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t1, rt0, v0;
SELECT ALL v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88 FROM rt0, t1, v0 GROUP BY v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88;
SELECT v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88 FROM rt0, t1, v0 WHERE (CAST((((v0.c2, v0.c0, t1.c0))>((t1.c88, rt0.c0, v0.c0))) AS NUMERIC)) GROUP BY v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88 UNION SELECT ALL v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88 FROM rt0, t1, v0 WHERE ((NOT (CAST((((v0.c2, v0.c0, t1.c0))>((t1.c88, rt0.c0, v0.c0))) AS NUMERIC)))) GROUP BY v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88 UNION SELECT ALL v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88 FROM rt0, t1, v0 WHERE (((CAST((((v0.c2, v0.c0, t1.c0))>((t1.c88, rt0.c0, v0.c0))) AS NUMERIC)) ISNULL)) GROUP BY v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88;
SELECT ALL v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88 FROM rt0, t1, v0 GROUP BY v0.c1, rt0.c1, v0.c4, t1.c0, rt0.c3, v0.c2, v0.c3, t1.c88;
SELECT v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3;
SELECT ALL v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT ALL v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3;
SELECT ALL v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT ALL v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT v0.c2, v0.c3 FROM v0 GROUP BY v0.c2, v0.c3;
SELECT * FROM v0, rt0;
SELECT * FROM v0, rt0 WHERE ((((((((((((v0.c4))>((rt0.c1))))OR(rt0.c2 COLLATE RTRIM)))OR('161069703')))AND((((v0.c2))>=((rt0.c2))))))OR(CAST(rt0.c0 AS INTEGER)))) UNION ALL SELECT * FROM v0, rt0 WHERE ((NOT ((((((((((((v0.c4))>((rt0.c1))))OR(rt0.c2 COLLATE RTRIM)))OR('161069703')))AND((((v0.c2))>=((rt0.c2))))))OR(CAST(rt0.c0 AS INTEGER)))))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((((((((((((((v0.c4))>((rt0.c1))))OR(rt0.c2 COLLATE RTRIM)))OR('161069703')))AND((((v0.c2))>=((rt0.c2))))))OR(CAST(rt0.c0 AS INTEGER)))) ISNULL));
SELECT * FROM v0, rt0;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE ((- ((+ (rt0.c4))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((- ((+ (rt0.c4))))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((((- ((+ (rt0.c4))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT rt0.c3 FROM rt0 INDEXED BY i91, t1 GROUP BY rt0.c3;
SELECT ALL v0.c1, v0.c3, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c3, v0.c0, v0.c2;
SELECT ALL v0.c1, v0.c3, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c3, v0.c0, v0.c2 HAVING SUM(MIN(TOTAL(v0.c0))) UNION ALL SELECT v0.c1, v0.c3, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c3, v0.c0, v0.c2 HAVING (NOT (SUM(MIN(TOTAL(v0.c0))))) UNION ALL SELECT ALL v0.c1, v0.c3, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c3, v0.c0, v0.c2 HAVING ((SUM(MIN(TOTAL(v0.c0)))) ISNULL);
SELECT ALL MIN(LIKE(((t1.c0) BETWEEN (v0.c0) AND (t1.c0)), v0.c4)) FROM v0, t1 ORDER BY (+ (t1.c0))  NULLS FIRST, ((CASE WHEN v0.c2 THEN '-1995335193' WHEN v0.c3 THEN v0.c2 WHEN t1.c88 THEN t1.c88 END)=(((t1.c88) NOTNULL))) ASC;
SELECT ALL v0.c0, v0.c2 FROM v0;
SELECT v0.c0, v0.c2 FROM v0 WHERE (((((v0.c0)OR(v0.c0)))OR(v0.c2)) COLLATE RTRIM) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 WHERE ((NOT (((((v0.c0)OR(v0.c0)))OR(v0.c2)) COLLATE RTRIM))) UNION ALL SELECT ALL v0.c0, v0.c2 FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR(v0.c2)) COLLATE RTRIM) ISNULL));
SELECT ALL v0.c0, v0.c2 FROM v0;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c0, t1.c88 FROM t1, rt0;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c0, t1.c88 FROM t1, rt0 WHERE (((CASE WHEN rt0.c3 THEN rt0.c0 END)%((NOT (rt0.c0))))) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c0, t1.c88 FROM t1, rt0 WHERE ((NOT (((CASE WHEN rt0.c3 THEN rt0.c0 END)%((NOT (rt0.c0))))))) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c0, t1.c88 FROM t1, rt0 WHERE (((((CASE WHEN rt0.c3 THEN rt0.c0 END)%((NOT (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c0, t1.c88 FROM t1, rt0;
SELECT ALL v0.c3, rt0.c3, rt0.c4 FROM t1 CROSS JOIN rt0 ON ((((((v0.c4)OR(t1.c0)))OR(rt0.c2)))|(rt0.c4 COLLATE NOCASE)) CROSS JOIN v0 ON CASE CAST(NULL AS INTEGER)  WHEN CAST(v0.c0 AS INTEGER) THEN ((((rt0.c3)AND(v0.c1)))OR(v0.c3)) WHEN ((v0.c3)OR(rt0.c2)) THEN v0.c4 COLLATE BINARY WHEN x'0a7a' THEN ((((v0.c1)AND(v0.c2)))AND(rt0.c3)) ELSE t1.c88 COLLATE BINARY END GROUP BY v0.c3, rt0.c3, rt0.c4;
SELECT ALL v0.c3, rt0.c3, rt0.c4 FROM t1 CROSS JOIN rt0 ON ((((((v0.c4)OR(t1.c0)))OR(rt0.c2)))|(rt0.c4 COLLATE NOCASE)) CROSS JOIN v0 ON CASE CAST(NULL AS INTEGER)  WHEN CAST(v0.c0 AS INTEGER) THEN ((((rt0.c3)AND(v0.c1)))OR(v0.c3)) WHEN ((v0.c3)OR(rt0.c2)) THEN v0.c4 COLLATE BINARY WHEN x'0a7a' THEN ((((v0.c1)AND(v0.c2)))AND(rt0.c3)) ELSE t1.c88 COLLATE BINARY END WHERE ((NOT (COALESCE(DISTINCT v0.c0, v0.c3)))) GROUP BY v0.c3, rt0.c3, rt0.c4 UNION SELECT ALL v0.c3, rt0.c3, rt0.c4 FROM t1 CROSS JOIN rt0 ON ((((((v0.c4)OR(t1.c0)))OR(rt0.c2)))|(rt0.c4 COLLATE NOCASE)) CROSS JOIN v0 ON CASE CAST(NULL AS INTEGER)  WHEN CAST(v0.c0 AS INTEGER) THEN ((((rt0.c3)AND(v0.c1)))OR(v0.c3)) WHEN ((v0.c3)OR(rt0.c2)) THEN v0.c4 COLLATE BINARY WHEN x'0a7a' THEN ((((v0.c1)AND(v0.c2)))AND(rt0.c3)) ELSE t1.c88 COLLATE BINARY END WHERE ((NOT ((NOT (COALESCE(DISTINCT v0.c0, v0.c3)))))) GROUP BY v0.c3, rt0.c3, rt0.c4 UNION SELECT v0.c3, rt0.c3, rt0.c4 FROM t1 CROSS JOIN rt0 ON ((((((v0.c4)OR(t1.c0)))OR(rt0.c2)))|(rt0.c4 COLLATE NOCASE)) CROSS JOIN v0 ON CASE CAST(NULL AS INTEGER)  WHEN CAST(v0.c0 AS INTEGER) THEN ((((rt0.c3)AND(v0.c1)))OR(v0.c3)) WHEN ((v0.c3)OR(rt0.c2)) THEN v0.c4 COLLATE BINARY WHEN x'0a7a' THEN ((((v0.c1)AND(v0.c2)))AND(rt0.c3)) ELSE t1.c88 COLLATE BINARY END WHERE ((((NOT (COALESCE(DISTINCT v0.c0, v0.c3)))) ISNULL)) GROUP BY v0.c3, rt0.c3, rt0.c4;
SELECT ALL v0.c3, rt0.c3, rt0.c4 FROM t1 CROSS JOIN rt0 ON ((((((v0.c4)OR(t1.c0)))OR(rt0.c2)))|(rt0.c4 COLLATE NOCASE)) CROSS JOIN v0 ON CASE CAST(NULL AS INTEGER)  WHEN CAST(v0.c0 AS INTEGER) THEN ((((rt0.c3)AND(v0.c1)))OR(v0.c3)) WHEN ((v0.c3)OR(rt0.c2)) THEN v0.c4 COLLATE BINARY WHEN x'0a7a' THEN ((((v0.c1)AND(v0.c2)))AND(rt0.c3)) ELSE t1.c88 COLLATE BINARY END GROUP BY v0.c3, rt0.c3, rt0.c4;
SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0;
SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0 HAVING ((TOTAL(v0.c2)) IS FALSE) UNION ALL SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0 HAVING (NOT (((TOTAL(v0.c2)) IS FALSE))) UNION ALL SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0 HAVING ((((TOTAL(v0.c2)) IS FALSE)) ISNULL);
SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0;
SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0 HAVING ((TOTAL(v0.c2)) IS FALSE) UNION ALL SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0 HAVING (NOT (((TOTAL(v0.c2)) IS FALSE))) UNION ALL SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0 HAVING ((((TOTAL(v0.c2)) IS FALSE)) ISNULL);
SELECT rt0.c0, t1.c0 FROM rt0, t1, v0 GROUP BY rt0.c0, t1.c0;
SELECT ALL * FROM t1, v0, rt0;
SELECT * FROM t1, v0, rt0 WHERE ((NOT (((t1.c88)==(NULL))))) UNION ALL SELECT ALL * FROM t1, v0, rt0 WHERE ((NOT ((NOT (((t1.c88)=(NULL))))))) UNION ALL SELECT ALL * FROM t1, v0, rt0 WHERE ((((NOT (((t1.c88)==(NULL))))) ISNULL));
SELECT ALL * FROM t1, v0, rt0;
SELECT DISTINCT v0.c0, v0.c1, rt0.c1, v0.c2, t1.c0 FROM rt0 LEFT OUTER JOIN t1 ON (((CASE WHEN v0.c2 THEN rt0.c1 WHEN t1.c0 THEN rt0.c4 WHEN x'' THEN rt0.c0 END, ((rt0.c0) NOT NULL), x'', ((NULL) NOT BETWEEN (t1.c0) AND (v0.c0)), v0.c0 COLLATE RTRIM))>(((((rt0.c1))==((rt0.c1))), ((x'')||(v0.c4)), 'tJJQ䥟)e', (((rt0.c4)) NOT BETWEEN ((v0.c4)) AND ((v0.c0))), TRIM(DISTINCT rt0.c3)))) LEFT OUTER JOIN v0 ON ((((((v0.c4) NOT BETWEEN (t1.c0) AND (t1.c88)))AND(((((rt0.c3)AND(v0.c0)))AND(rt0.c3)))))AND(((t1.c88)<(v0.c4))));
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((CAST(rt0.c0 AS NUMERIC))OR((rt0.c1 IN ())))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (((CAST(rt0.c0 AS NUMERIC))OR((rt0.c1 IN ())))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((((CAST(rt0.c0 AS NUMERIC))OR((rt0.c1 IN ())))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT v0.c4 FROM v0 INNER JOIN rt0 ON (((((v0.c1)AND(v0.c4)))OR(rt0.c0)) IN (((v0.c0) NOT NULL), TIME(rt0.c4, rt0.c1, rt0.c3, v0.c4, NULL))) FULL OUTER JOIN t1 ON ((0.3251605239738029) BETWEEN (((((rt0.c4)OR(t1.c0)))AND(v0.c4))) AND (((((v0.c3)OR(rt0.c4)))AND(rt0.c4)))) GROUP BY v0.c4;
SELECT v0.c4 FROM v0 INNER JOIN rt0 ON (((((v0.c1)AND(v0.c4)))OR(rt0.c0)) IN (((v0.c0) NOT NULL), TIME(rt0.c4, rt0.c1, rt0.c3, v0.c4, NULL))) FULL OUTER JOIN t1 ON ((0.3251605239738029) BETWEEN (((((rt0.c4)OR(t1.c0)))AND(v0.c4))) AND (((((v0.c3)OR(rt0.c4)))AND(rt0.c4)))) GROUP BY v0.c4 HAVING MAX(AVG(MAX(NULL))) UNION ALL SELECT ALL v0.c4 FROM v0 INNER JOIN rt0 ON (((((v0.c1)AND(v0.c4)))OR(rt0.c0)) IN (((v0.c0) NOT NULL), TIME(rt0.c4, rt0.c1, rt0.c3, v0.c4, NULL))) FULL OUTER JOIN t1 ON ((0.3251605239738029) BETWEEN (((((rt0.c4)OR(t1.c0)))AND(v0.c4))) AND (((((v0.c3)OR(rt0.c4)))AND(rt0.c4)))) GROUP BY v0.c4 HAVING (NOT (MAX(AVG(MAX(NULL))))) UNION ALL SELECT v0.c4 FROM v0 INNER JOIN rt0 ON (((((v0.c1)AND(v0.c4)))OR(rt0.c0)) IN (((v0.c0) NOT NULL), TIME(rt0.c4, rt0.c1, rt0.c3, v0.c4, NULL))) FULL OUTER JOIN t1 ON ((0.3251605239738029) BETWEEN (((((rt0.c4)OR(t1.c0)))AND(v0.c4))) AND (((((v0.c3)OR(rt0.c4)))AND(rt0.c4)))) GROUP BY v0.c4 HAVING ((MAX(AVG(MAX(NULL)))) ISNULL);
SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c2 FROM rt0 WHERE (NULL) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c2 FROM rt0 WHERE (((NULL) ISNULL));
SELECT ALL rt0.c0, rt0.c4, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0 FROM t1, v0, rt0 GROUP BY v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0;
SELECT ALL v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0 FROM t1, v0, rt0 WHERE ((((rt0.c2, v0.c2, v0.c1)) BETWEEN ((v0.c2, ((rt0.c4)LIKE(rt0.c0)), ((((v0.c2)OR(v0.c3)))AND(rt0.c3)))) AND (((NOT (t1.c88)), (~ (rt0.c1)), (((t1.c0))>=((t1.c88))))))) GROUP BY v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0 UNION SELECT v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0 FROM t1, v0, rt0 WHERE ((NOT ((((rt0.c2, v0.c2, v0.c1)) BETWEEN ((v0.c2, ((rt0.c4)LIKE(rt0.c0)), ((((v0.c2)OR(v0.c3)))AND(rt0.c3)))) AND (((NOT (t1.c88)), (~ (rt0.c1)), (((t1.c0))>=((t1.c88))))))))) GROUP BY v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0 UNION SELECT ALL v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0 FROM t1, v0, rt0 WHERE ((((((rt0.c2, v0.c2, v0.c1)) BETWEEN ((v0.c2, ((rt0.c4)LIKE(rt0.c0)), ((((v0.c2)OR(v0.c3)))AND(rt0.c3)))) AND (((NOT (t1.c88)), (~ (rt0.c1)), (((t1.c0))>=((t1.c88))))))) ISNULL)) GROUP BY v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0;
SELECT v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0 FROM t1, v0, rt0 GROUP BY v0.c3, v0.c1, v0.c4, rt0.c4, rt0.c2, rt0.c1, t1.c88, v0.c0, rt0.c3, v0.c2, rt0.c0, t1.c0;
SELECT t1.c0 FROM rt0, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM rt0, t1 GROUP BY t1.c0 HAVING (((SUM(t1.c0))) NOT BETWEEN ((SUM(TOTAL(rt0.c1)))) AND ((AVG(rt0.c1)))) UNION ALL SELECT t1.c0 FROM rt0, t1 GROUP BY t1.c0 HAVING (NOT ((((SUM(t1.c0))) NOT BETWEEN ((SUM(TOTAL(rt0.c1)))) AND ((AVG(rt0.c1)))))) UNION ALL SELECT ALL t1.c0 FROM rt0, t1 GROUP BY t1.c0 HAVING (((((SUM(t1.c0))) NOT BETWEEN ((SUM(TOTAL(rt0.c1)))) AND ((AVG(rt0.c1))))) ISNULL);
SELECT ALL * FROM rt0, t1;
SELECT * FROM rt0, t1 WHERE (x'') UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE (((x'') ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT t1.c88 FROM t1;
SELECT DISTINCT t1.c88 FROM t1 WHERE (((((t1.c88) NOT BETWEEN (t1.c88) AND (t1.c0)))OR(t1.c88 COLLATE RTRIM))) UNION SELECT DISTINCT t1.c88 FROM t1 WHERE ((NOT (((((t1.c88) NOT BETWEEN (t1.c88) AND (t1.c0)))OR(t1.c88 COLLATE RTRIM))))) UNION SELECT DISTINCT t1.c88 FROM t1 WHERE (((((((t1.c88) NOT BETWEEN (t1.c88) AND (t1.c0)))OR(t1.c88 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t1.c88 FROM t1;
SELECT rt0.c1, rt0.c3, t1.c88, v0.c2 FROM t1, rt0, v0 GROUP BY rt0.c1, rt0.c3, t1.c88, v0.c2;
SELECT ALL rt0.c1, rt0.c3, t1.c88, v0.c2 FROM t1, rt0, v0 WHERE ((((LOWER(DISTINCT v0.c2), TRIM(t1.c0), NULL))<=(((t1.c88 IN ()), ((t1.c88) IS FALSE), CAST(t1.c88 AS INTEGER))))) GROUP BY rt0.c1, rt0.c3, t1.c88, v0.c2 UNION SELECT ALL rt0.c1, rt0.c3, t1.c88, v0.c2 FROM t1, rt0, v0 WHERE ((NOT ((((LOWER(DISTINCT v0.c2), TRIM(t1.c0), NULL))<=(((t1.c88 IN ()), ((t1.c88) IS FALSE), CAST(t1.c88 AS INTEGER))))))) GROUP BY rt0.c1, rt0.c3, t1.c88, v0.c2 UNION SELECT rt0.c1, rt0.c3, t1.c88, v0.c2 FROM t1, rt0, v0 WHERE ((((((LOWER(DISTINCT v0.c2), TRIM(t1.c0), NULL))<=(((t1.c88 IN ()), ((t1.c88) IS FALSE), CAST(t1.c88 AS INTEGER))))) ISNULL)) GROUP BY rt0.c1, rt0.c3, t1.c88, v0.c2;
SELECT rt0.c1, rt0.c3, t1.c88, v0.c2 FROM t1, rt0, v0 GROUP BY rt0.c1, rt0.c3, t1.c88, v0.c2;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING CAST((((MIN(SUM(COUNT(COUNT(*)))))) NOT BETWEEN ((SUM(COUNT(SUM(t1.c0))))) AND ((t1.c88))) AS REAL) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (CAST((((MIN(SUM(COUNT(COUNT(*)))))) NOT BETWEEN ((SUM(COUNT(SUM(t1.c0))))) AND ((t1.c88))) AS REAL))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((CAST((((MIN(SUM(COUNT(COUNT(*)))))) NOT BETWEEN ((SUM(COUNT(SUM(t1.c0))))) AND ((t1.c88))) AS REAL)) ISNULL);
SELECT v0.c2, v0.c4, v0.c3 FROM v0;
SELECT v0.c2, v0.c4, v0.c3 FROM v0 WHERE (v0.c3) UNION ALL SELECT v0.c2, v0.c4, v0.c3 FROM v0 WHERE ((NOT (v0.c3))) UNION ALL SELECT v0.c2, v0.c4, v0.c3 FROM v0 WHERE (((v0.c3) ISNULL));
SELECT v0.c2, v0.c4, v0.c3 FROM v0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c88)%(t1.c0)))IS NOT(LOWER(t1.c88)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c88)%(t1.c0)))IS NOT(LOWER(t1.c88)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c88)%(t1.c0)))IS NOT(LOWER(t1.c88)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL v0.c0, v0.c4, v0.c3, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c4, v0.c3, v0.c2, v0.c1;
SELECT ALL v0.c0, v0.c4, v0.c3, v0.c2, v0.c1 FROM v0 WHERE ((((((v0.c3))<((v0.c1))))-(v0.c0))) GROUP BY v0.c0, v0.c4, v0.c3, v0.c2, v0.c1 UNION SELECT ALL v0.c0, v0.c4, v0.c3, v0.c2, v0.c1 FROM v0 WHERE ((NOT ((((((v0.c3))<((v0.c1))))-(v0.c0))))) GROUP BY v0.c0, v0.c4, v0.c3, v0.c2, v0.c1 UNION SELECT ALL v0.c0, v0.c4, v0.c3, v0.c2, v0.c1 FROM v0 WHERE ((((((((v0.c3))<((v0.c1))))-(v0.c0))) ISNULL)) GROUP BY v0.c0, v0.c4, v0.c3, v0.c2, v0.c1;
SELECT ALL v0.c0, v0.c4, v0.c3, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c4, v0.c3, v0.c2, v0.c1;
