-- Time: 2024/06/10 06:30:16
-- Database: database53
-- Database version: 3.40.0
-- seed value: 569386353
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING GROUP_CONCAT(MAX(COUNT(*))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(*))))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((GROUP_CONCAT(MAX(COUNT(*)))) ISNULL);
SELECT ALL t0.c79, t1.c0 FROM t0, t1, v0;
SELECT t0.c79, t1.c0 FROM t0, t1, v0 WHERE ((~ ('-1861916575'))) UNION ALL SELECT ALL t0.c79, t1.c0 FROM t0, t1, v0 WHERE ((NOT ((~ ('-1861916575'))))) UNION ALL SELECT t0.c79, t1.c0 FROM t0, t1, v0 WHERE ((((~ ('-1861916575'))) ISNULL));
SELECT ALL t0.c79, t1.c0 FROM t0, t1, v0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST((((t0.c79, t0.c79, t0.c79))>((t0.c15, t0.c79, t0.c39))) AS NUMERIC)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST((((t0.c79, t0.c79, t0.c79))>((t0.c15, t0.c79, t0.c39))) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST((((t0.c79, t0.c79, t0.c79))>((t0.c15, t0.c79, t0.c39))) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c79, t0.c15, t0.c39 FROM t0 GROUP BY t0.c79, t0.c15, t0.c39;
SELECT t0.c79, t0.c15, t0.c39 FROM t0 WHERE (((CAST(t0.c79 AS REAL)) NOT BETWEEN (((x'') NOT NULL)) AND ((~ (t0.c79))))) GROUP BY t0.c79, t0.c15, t0.c39 UNION SELECT ALL t0.c79, t0.c15, t0.c39 FROM t0 WHERE ((NOT (((CAST(t0.c79 AS REAL)) NOT BETWEEN (((x'') NOT NULL)) AND ((~ (t0.c79))))))) GROUP BY t0.c79, t0.c15, t0.c39 UNION SELECT ALL t0.c79, t0.c15, t0.c39 FROM t0 WHERE (((((CAST(t0.c79 AS REAL)) NOT BETWEEN (((x'') NOT NULL)) AND ((~ (t0.c79))))) ISNULL)) GROUP BY t0.c79, t0.c15, t0.c39;
SELECT t0.c79, t0.c15, t0.c39 FROM t0 GROUP BY t0.c79, t0.c15, t0.c39;
SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))!=(t1.c2)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))<>(t1.c2)) GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))!=(t1.c2)) GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))<>(t1.c2)) GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))!=(t1.c2)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))<>(t1.c2)) GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))!=(t1.c2)) GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))<>(t1.c2)) GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c0 FROM t1 FULL OUTER JOIN v0 ON ((((t1.c2) BETWEEN (-1854500989) AND (v0.c0)))!=(t1.c2)) GROUP BY t1.c0;
SELECT MIN(((v0.c0 COLLATE BINARY) NOT BETWEEN (((t0.c39) NOTNULL)) AND ((('1966217613')*(t1.c1))))) FROM t1, t0, v0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(t0.c79 COLLATE BINARY AS TEXT)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(t0.c79 COLLATE BINARY AS TEXT)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(t0.c79 COLLATE BINARY AS TEXT)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c15 FROM t0, t1, v0;
SELECT DISTINCT t0.c15 FROM t0, t1, v0 WHERE (DATETIME(((t0.c79)-(t1.c0)), ((t1.c1)IS(t1.c1)), CASE v0.c0  WHEN t0.c15 THEN t0.c79 END, ((t0.c79)>(t1.c1)), UPPER(DISTINCT t1.c2))) UNION SELECT DISTINCT t0.c15 FROM t0, t1, v0 WHERE ((NOT (DATETIME(((t0.c79)-(t1.c0)), ((t1.c1)IS(t1.c1)), CASE v0.c0  WHEN t0.c15 THEN t0.c79 END, ((t0.c79)>(t1.c1)), UPPER(DISTINCT t1.c2))))) UNION SELECT DISTINCT t0.c15 FROM t0, t1, v0 WHERE (((DATETIME(((t0.c79)-(t1.c0)), ((t1.c1)IS(t1.c1)), CASE v0.c0  WHEN t0.c15 THEN t0.c79 END, ((t0.c79)>(t1.c1)), UPPER(DISTINCT t1.c2))) ISNULL));
SELECT DISTINCT t0.c15 FROM t0, t1, v0;
SELECT t1.c2, t1.c1, t0.c39 FROM t0, t1 RIGHT OUTER JOIN v0 ON CASE WHEN -2029108524 THEN t0.c15 COLLATE NOCASE END GROUP BY t1.c2, t1.c1, t0.c39;
SELECT t1.c2, t1.c1, t0.c39 FROM t0, t1 RIGHT OUTER JOIN v0 ON CASE WHEN -2029108524 THEN t0.c15 COLLATE NOCASE END WHERE (0.40056352797999295) GROUP BY t1.c2, t1.c1, t0.c39 UNION SELECT t1.c2, t1.c1, t0.c39 FROM t0, t1 RIGHT OUTER JOIN v0 ON CASE WHEN -2029108524 THEN t0.c15 COLLATE NOCASE END WHERE ((NOT (0.40056352797999295))) GROUP BY t1.c2, t1.c1, t0.c39 UNION SELECT t1.c2, t1.c1, t0.c39 FROM t0, t1 RIGHT OUTER JOIN v0 ON CASE WHEN -2029108524 THEN t0.c15 COLLATE NOCASE END WHERE (((0.40056352797999295) ISNULL)) GROUP BY t1.c2, t1.c1, t0.c39;
SELECT t1.c2, t1.c1, t0.c39 FROM t0, t1 RIGHT OUTER JOIN v0 ON CASE WHEN -2029108524 THEN t0.c15 COLLATE NOCASE END GROUP BY t1.c2, t1.c1, t0.c39;
SELECT ALL t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0;
SELECT t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 HAVING ((((AVG(t0.c79))OR(COUNT(*))))AND(UNLIKELY(DISTINCT x''))) UNION ALL SELECT t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 HAVING (NOT (((((AVG(t0.c79))OR(COUNT(*))))AND(UNLIKELY(DISTINCT x''))))) UNION ALL SELECT ALL t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 HAVING ((((((AVG(t0.c79))OR(COUNT(*))))AND(UNLIKELY(DISTINCT x'')))) ISNULL);
SELECT ALL t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0;
SELECT t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 HAVING ((((AVG(t0.c79))OR(COUNT(*))))AND(UNLIKELY(DISTINCT x''))) UNION ALL SELECT t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 HAVING (NOT (((((AVG(t0.c79))OR(COUNT(*))))AND(UNLIKELY(DISTINCT x''))))) UNION ALL SELECT ALL t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 HAVING ((((((AVG(t0.c79))OR(COUNT(*))))AND(UNLIKELY(DISTINCT x'')))) ISNULL);
SELECT ALL t1.c2, t0.c79, t0.c15, t1.c1, t1.c0 FROM t0 FULL OUTER JOIN t1 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (0.786559454645751) AND (0.2861587847618079)) GROUP BY t1.c2, t0.c79, t0.c15, t1.c1, t1.c0;
SELECT ALL * FROM t0, v0;
SELECT * FROM t0, v0 WHERE (((CASE WHEN v0.c0 THEN t0.c15 ELSE v0.c0 END) BETWEEN (((v0.c0) NOT NULL)) AND (CAST(v0.c0 AS BLOB)))) UNION ALL SELECT * FROM t0, v0 WHERE ((NOT (((CASE WHEN v0.c0 THEN t0.c15 ELSE v0.c0 END) BETWEEN (((v0.c0) NOT NULL)) AND (CAST(v0.c0 AS BLOB)))))) UNION ALL SELECT ALL * FROM t0, v0 WHERE (((((CASE WHEN v0.c0 THEN t0.c15 ELSE v0.c0 END) BETWEEN (((v0.c0) NOT NULL)) AND (CAST(v0.c0 AS BLOB)))) ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0, t1;
SELECT DISTINCT * FROM t0, v0, t1 WHERE (0.7224231135595653) UNION SELECT DISTINCT * FROM t0, v0, t1 WHERE ((NOT (0.7224231135595653))) UNION SELECT DISTINCT * FROM t0, v0, t1 WHERE (((0.7224231135595653) ISNULL));
SELECT DISTINCT * FROM t0, v0, t1;
SELECT t1.c0 FROM t1, v0, t0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, v0, t0 WHERE (CASE CASE t0.c79  WHEN t1.c2 THEN t0.c79 ELSE '273292603' END  WHEN ((v0.c0)-(t0.c39)) THEN ((t1.c1)==(t0.c79)) END) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, v0, t0 WHERE ((NOT (CASE CASE t0.c79  WHEN t1.c2 THEN t0.c79 ELSE '273292603' END  WHEN ((v0.c0)-(t0.c39)) THEN ((t1.c1)==(t0.c79)) END))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, v0, t0 WHERE (((CASE CASE t0.c79  WHEN t1.c2 THEN t0.c79 ELSE '273292603' END  WHEN ((v0.c0)-(t0.c39)) THEN ((t1.c1)=(t0.c79)) END) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1, v0, t0 GROUP BY t1.c0;
SELECT t0.c15, t0.c39 FROM t0 GROUP BY t0.c15, t0.c39;
SELECT t0.c15, t0.c39 FROM t0 GROUP BY t0.c15, t0.c39 HAVING SUM(COUNT(MAX(t0.c39))) UNION ALL SELECT ALL t0.c15, t0.c39 FROM t0 GROUP BY t0.c15, t0.c39 HAVING (NOT (SUM(COUNT(MAX(t0.c39))))) UNION ALL SELECT t0.c15, t0.c39 FROM t0 GROUP BY t0.c15, t0.c39 HAVING ((SUM(COUNT(MAX(t0.c39)))) ISNULL);
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON (t1.c1 COLLATE BINARY IN (((t1.c2)<=(t1.c2))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON (t1.c1 COLLATE BINARY IN (((t1.c2)<=(t1.c2)))) WHERE (TRIM(DISTINCT (((t1.c1))>((t1.c2))))) UNION ALL SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON (t1.c1 COLLATE BINARY IN (((t1.c2)<=(t1.c2)))) WHERE ((NOT (TRIM(DISTINCT (((t1.c1))>((t1.c2))))))) UNION ALL SELECT * FROM t0 RIGHT OUTER JOIN t1 ON (t1.c1 COLLATE BINARY IN (((t1.c2)<=(t1.c2)))) WHERE (((TRIM(DISTINCT (((t1.c1))>((t1.c2))))) ISNULL));
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON (t1.c1 COLLATE BINARY IN (((t1.c2)<=(t1.c2))));
SELECT DISTINCT t0.c79, v0.c0, t1.c1, t1.c0, t0.c39, t0.c15, t1.c2 FROM t0, t1, v0;
SELECT DISTINCT t0.c79, v0.c0, t1.c1, t1.c0, t0.c39, t0.c15, t1.c2 FROM t0, t1, v0 WHERE (CASE WHEN json_object(t1.c2, t0.c39, t1.c0, t0.c15, t0.c15, t0.c79, v0.c0, v0.c0) THEN ((t1.c1)%(t1.c1)) WHEN ((x'92dd') ISNULL) THEN x'5659' COLLATE NOCASE WHEN CASE WHEN t1.c1 THEN t1.c1 END THEN t0.c79 ELSE (t1.c1 IN (t0.c39, t0.c79)) END) UNION SELECT DISTINCT t0.c79, v0.c0, t1.c1, t1.c0, t0.c39, t0.c15, t1.c2 FROM t0, t1, v0 WHERE ((NOT (CASE WHEN json_object(t1.c2, t0.c39, t1.c0, t0.c15, t0.c15, t0.c79, v0.c0, v0.c0) THEN ((t1.c1)%(t1.c1)) WHEN ((x'92dd') ISNULL) THEN x'5659' COLLATE NOCASE WHEN CASE WHEN t1.c1 THEN t1.c1 END THEN t0.c79 ELSE (t1.c1 IN (t0.c39, t0.c79)) END))) UNION SELECT DISTINCT t0.c79, v0.c0, t1.c1, t1.c0, t0.c39, t0.c15, t1.c2 FROM t0, t1, v0 WHERE (((CASE WHEN json_object(t1.c2, t0.c39, t1.c0, t0.c15, t0.c15, t0.c79, v0.c0, v0.c0) THEN ((t1.c1)%(t1.c1)) WHEN ((x'92dd') ISNULL) THEN x'5659' COLLATE NOCASE WHEN CASE WHEN t1.c1 THEN t1.c1 END THEN t0.c79 ELSE (t1.c1 IN (t0.c39, t0.c79)) END) ISNULL));
SELECT DISTINCT t0.c79, v0.c0, t1.c1, t1.c0, t0.c39, t0.c15, t1.c2 FROM t0, t1, v0;
SELECT ALL t1.c2, t0.c79 FROM v0 INNER JOIN t1 ON ((t1.c0) NOT BETWEEN (CAST(t0.c15 AS INTEGER)) AND (((t1.c1)>(t0.c15)))) INNER JOIN t0 ON ((((0.7693749954679548 IN ())))<>((((t0.c39)AND(t0.c39))))) GROUP BY t1.c2, t0.c79;
SELECT t1.c2, t0.c79 FROM v0 INNER JOIN t1 ON ((t1.c0) NOT BETWEEN (CAST(t0.c15 AS INTEGER)) AND (((t1.c1)>(t0.c15)))) INNER JOIN t0 ON ((((0.7693749954679548 IN ())))!=((((t0.c39)AND(t0.c39))))) WHERE ((((t0.c79)) NOT BETWEEN ((t0.c39)) AND (((v0.c0 IN ()))))) GROUP BY t1.c2, t0.c79 UNION SELECT t1.c2, t0.c79 FROM v0 INNER JOIN t1 ON ((t1.c0) NOT BETWEEN (CAST(t0.c15 AS INTEGER)) AND (((t1.c1)>(t0.c15)))) INNER JOIN t0 ON ((((0.7693749954679548 IN ())))!=((((t0.c39)AND(t0.c39))))) WHERE ((NOT ((((t0.c79)) NOT BETWEEN ((t0.c39)) AND (((v0.c0 IN ()))))))) GROUP BY t1.c2, t0.c79 UNION SELECT ALL t1.c2, t0.c79 FROM v0 INNER JOIN t1 ON ((t1.c0) NOT BETWEEN (CAST(t0.c15 AS INTEGER)) AND (((t1.c1)>(t0.c15)))) INNER JOIN t0 ON ((((0.7693749954679548 IN ())))!=((((t0.c39)AND(t0.c39))))) WHERE ((((((t0.c79)) NOT BETWEEN ((t0.c39)) AND (((v0.c0 IN ()))))) ISNULL)) GROUP BY t1.c2, t0.c79;
SELECT ALL t1.c2, t0.c79 FROM v0 INNER JOIN t1 ON ((t1.c0) NOT BETWEEN (CAST(t0.c15 AS INTEGER)) AND (((t1.c1)>(t0.c15)))) INNER JOIN t0 ON ((((0.7693749954679548 IN ())))<>((((t0.c39)AND(t0.c39))))) GROUP BY t1.c2, t0.c79;
SELECT ALL t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79;
SELECT t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79 HAVING ((TOTAL(x'')) NOT BETWEEN (AVG(t1.c1)) AND ((GROUP_CONCAT(t1.c1) IN ()))) UNION ALL SELECT t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79 HAVING (NOT (((TOTAL(x'')) NOT BETWEEN (AVG(t1.c1)) AND ((GROUP_CONCAT(t1.c1) IN ()))))) UNION ALL SELECT t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79 HAVING ((((TOTAL(x'')) NOT BETWEEN (AVG(t1.c1)) AND ((GROUP_CONCAT(t1.c1) IN ())))) ISNULL);
SELECT ALL t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79;
SELECT t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79 HAVING ((TOTAL(x'')) NOT BETWEEN (AVG(t1.c1)) AND ((GROUP_CONCAT(t1.c1) IN ()))) UNION ALL SELECT t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79 HAVING (NOT (((TOTAL(x'')) NOT BETWEEN (AVG(t1.c1)) AND ((GROUP_CONCAT(t1.c1) IN ()))))) UNION ALL SELECT t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79 HAVING ((((TOTAL(x'')) NOT BETWEEN (AVG(t1.c1)) AND ((GROUP_CONCAT(t1.c1) IN ())))) ISNULL);
SELECT ALL t1.c2, v0.c0, t1.c1, t0.c79 FROM t1, t0 CROSS JOIN v0 ON t0.c39 GROUP BY t1.c2, v0.c0, t1.c1, t0.c79;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (('-900246682' IN (CASE t1.c1  WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))) UNION ALL SELECT * FROM t1 WHERE ((NOT (('-900246682' IN (CASE t1.c1  WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))))) UNION ALL SELECT * FROM t1 WHERE (((('-900246682' IN (CASE t1.c1  WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c15) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c15))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c15) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39 FROM t1, t0, v0 GROUP BY t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39;
SELECT ALL t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39 FROM t1, t0, v0 WHERE (CASE WHEN ((t0.c39) IS TRUE) THEN ABS(t1.c1) END) GROUP BY t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39 UNION SELECT t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39 FROM t1, t0, v0 WHERE ((NOT (CASE WHEN ((t0.c39) IS TRUE) THEN ABS(t1.c1) END))) GROUP BY t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39 UNION SELECT ALL t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39 FROM t1, t0, v0 WHERE (((CASE WHEN ((t0.c39) IS TRUE) THEN ABS(t1.c1) END) ISNULL)) GROUP BY t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39;
SELECT t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39 FROM t1, t0, v0 GROUP BY t0.c15, v0.c0, t0.c79, t1.c1, t1.c2, t1.c0, t0.c39;
SELECT t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)=(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1;
SELECT ALL t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)=(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1 HAVING AVG((NOT (t0.c15))) UNION ALL SELECT ALL t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)==(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1 HAVING (NOT (AVG((NOT (t0.c15))))) UNION ALL SELECT t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)=(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1 HAVING ((AVG((NOT (t0.c15)))) ISNULL);
SELECT t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)=(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1;
SELECT ALL t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)=(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1 HAVING AVG((NOT (t0.c15))) UNION ALL SELECT ALL t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)==(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1 HAVING (NOT (AVG((NOT (t0.c15))))) UNION ALL SELECT t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)=(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1 HAVING ((AVG((NOT (t0.c15)))) ISNULL);
SELECT t0.c79, t1.c1 FROM v0, t1 CROSS JOIN t0 ON ((((t1.c0)=(v0.c0))) BETWEEN (((t0.c39) NOTNULL)) AND (((t1.c0) BETWEEN (t1.c1) AND (t1.c0)))) GROUP BY t0.c79, t1.c1;
SELECT t0.c39 FROM v0, t0;
SELECT t0.c39 FROM v0, t0 WHERE (((NULL IN ()) IN (((t0.c79) IS FALSE), CASE t0.c39  WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t0.c39 WHEN t0.c79 THEN t0.c39 END))) UNION ALL SELECT t0.c39 FROM v0, t0 WHERE ((NOT (((NULL IN ()) IN (((t0.c79) IS FALSE), CASE t0.c39  WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t0.c39 WHEN t0.c79 THEN t0.c39 END))))) UNION ALL SELECT t0.c39 FROM v0, t0 WHERE (((((NULL IN ()) IN (((t0.c79) IS FALSE), CASE t0.c39  WHEN t0.c15 THEN t0.c15 WHEN t0.c15 THEN t0.c39 WHEN t0.c79 THEN t0.c39 END))) ISNULL));
SELECT t0.c39 FROM v0, t0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (CASE x''  WHEN (((t0.c79))>=((t0.c39))) THEN ((t0.c15) IS TRUE) END) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (CASE x''  WHEN (((t0.c79))>=((t0.c39))) THEN ((t0.c15) IS TRUE) END))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((CASE x''  WHEN (((t0.c79))>=((t0.c39))) THEN ((t0.c15) IS TRUE) END) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((((((CASE WHEN v0.c0 THEN v0.c0 END)OR(x'4807')))OR(((v0.c0)==(v0.c0)))))AND(load_extension(v0.c0))))OR(v0.c0 COLLATE BINARY))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((((((CASE WHEN v0.c0 THEN v0.c0 END)OR(x'4807')))OR(((v0.c0)=(v0.c0)))))AND(load_extension(v0.c0))))OR(v0.c0 COLLATE BINARY))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((((((CASE WHEN v0.c0 THEN v0.c0 END)OR(x'4807')))OR(((v0.c0)==(v0.c0)))))AND(load_extension(v0.c0))))OR(v0.c0 COLLATE BINARY))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (COUNT(v0.c0) IN ()) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((COUNT(v0.c0) IN ()))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((COUNT(v0.c0) IN ())) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (COUNT(v0.c0) IN ()) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((COUNT(v0.c0) IN ()))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((COUNT(v0.c0) IN ())) ISNULL);
