-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4;
SELECT ALL rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4 FROM rt0, rt1 WHERE (CASE WHEN rt1.c5 THEN rt0.c4 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c1 END COLLATE BINARY) GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4 UNION SELECT ALL rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4 FROM rt0, rt1 WHERE ((NOT (CASE WHEN rt1.c5 THEN rt0.c4 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c1 END COLLATE BINARY))) GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4 UNION SELECT ALL rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4 FROM rt0 NOT INDEXED, rt1 WHERE (((CASE WHEN rt1.c5 THEN rt0.c4 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c1 END COLLATE BINARY) ISNULL)) GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4;
SELECT rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c1, rt0.c2, rt0.c1, rt1.c2, rt1.c4, rt0.c3, rt0.c4;
SELECT rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0;
SELECT ALL rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0 HAVING MIN(CAST(SUM(MAX(rt0.c4)) AS NUMERIC)) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0 HAVING (NOT (MIN(CAST(SUM(MAX(rt0.c4)) AS NUMERIC)))) UNION ALL SELECT ALL rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c0 HAVING ((MIN(CAST(SUM(MAX(rt0.c4)) AS NUMERIC))) ISNULL);
SELECT rt1.c1, rt1.c3, rt0.c2, rt1.c0, rt1.c5, rt1.c4, rt0.c0, rt1.c2, rt0.c3 FROM rt0, rt1;
SELECT ALL rt1.c1, rt1.c3, rt0.c2, rt1.c0, rt1.c5, rt1.c4, rt0.c0, rt1.c2, rt0.c3 FROM rt0, rt1 WHERE (((rt1.c5) BETWEEN ((~ (NULL))) AND ((rt0.c4 IN (rt1.c1))))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt0.c2, rt1.c0, rt1.c5, rt1.c4, rt0.c0, rt1.c2, rt0.c3 FROM rt0, rt1 WHERE ((NOT (((rt1.c5) BETWEEN ((~ (NULL))) AND ((rt0.c4 IN (rt1.c1))))))) UNION ALL SELECT rt1.c1, rt1.c3, rt0.c2, rt1.c0, rt1.c5, rt1.c4, rt0.c0, rt1.c2, rt0.c3 FROM rt0, rt1 WHERE (((((rt1.c5) BETWEEN ((~ (NULL))) AND ((rt0.c4 IN (rt1.c1))))) ISNULL));
SELECT rt1.c1, rt1.c3, rt0.c2, rt1.c0, rt1.c5, rt1.c4, rt0.c0, rt1.c2, rt0.c3 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((~ (((rt1.c0) IS FALSE)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((~ (((rt1.c0) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((~ (((rt1.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 WHERE (((CAST(rt1.c2 AS TEXT))||((((209626369)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3)))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE ((NOT (((CAST(rt1.c2 AS TEXT))||((((209626369)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3)))))))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE (((((CAST(rt1.c2 AS TEXT))||((((209626369)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3)))))) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c1;
SELECT ALL rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c1 HAVING SUM(((((rt1.c1)AND(MAX(COUNT(*)))))AND(MIN(TOTAL(rt1.c2))))) UNION ALL SELECT ALL rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c1 HAVING (NOT (SUM(((((rt1.c1)AND(MAX(COUNT(*)))))AND(MIN(TOTAL(rt1.c2))))))) UNION ALL SELECT rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c1 HAVING ((SUM(((((rt1.c1)AND(MAX(COUNT(*)))))AND(MIN(TOTAL(rt1.c2)))))) ISNULL);
SELECT ALL rt1.c0, rt1.c3, rt1.c4, rt1.c2, rt0.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((CASE rt1.c4  WHEN rt1.c4 THEN rt1.c2 END) ISNULL);
SELECT rt1.c0, rt1.c3, rt1.c4, rt1.c2, rt0.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((CASE rt1.c4  WHEN rt1.c4 THEN rt1.c2 END) ISNULL) WHERE (rt1.c0) UNION ALL SELECT rt1.c0, rt1.c3, rt1.c4, rt1.c2, rt0.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((CASE rt1.c4  WHEN rt1.c4 THEN rt1.c2 END) ISNULL) WHERE ((NOT (rt1.c0))) UNION ALL SELECT ALL rt1.c0, rt1.c3, rt1.c4, rt1.c2, rt0.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((CASE rt1.c4  WHEN rt1.c4 THEN rt1.c2 END) ISNULL) WHERE (((rt1.c0) ISNULL));
SELECT ALL rt1.c0, rt1.c3, rt1.c4, rt1.c2, rt0.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((CASE rt1.c4  WHEN rt1.c4 THEN rt1.c2 END) ISNULL);
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c4)!=(rt0.c2))) IS FALSE)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c4)<>(rt0.c2))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c4)<>(rt0.c2))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c1, rt0.c2, rt1.c4 FROM rt0 FULL OUTER JOIN rt1 ON (((rt0.c3)) BETWEEN ((CAST(rt1.c1 AS REAL))) AND (((NOT (rt1.c3))))) GROUP BY rt1.c1, rt0.c2, rt1.c4;
SELECT ALL rt1.c1, rt0.c2, rt1.c4 FROM rt0 FULL OUTER JOIN rt1 ON (((rt0.c3)) BETWEEN ((CAST(rt1.c1 AS REAL))) AND (((NOT (rt1.c3))))) WHERE (((((((rt1.c4)AND(rt1.c4)))OR(rt1.c5)))|(rt0.c1))) GROUP BY rt1.c1, rt0.c2, rt1.c4 UNION SELECT rt1.c1, rt0.c2, rt1.c4 FROM rt0 FULL OUTER JOIN rt1 ON (((rt0.c3)) BETWEEN ((CAST(rt1.c1 AS REAL))) AND (((NOT (rt1.c3))))) WHERE ((NOT (((((((rt1.c4)AND(rt1.c4)))OR(rt1.c5)))|(rt0.c1))))) GROUP BY rt1.c1, rt0.c2, rt1.c4 UNION SELECT ALL rt1.c1, rt0.c2, rt1.c4 FROM rt0 FULL OUTER JOIN rt1 ON (((rt0.c3)) BETWEEN ((CAST(rt1.c1 AS REAL))) AND (((NOT (rt1.c3))))) WHERE (((((((((rt1.c4)AND(rt1.c4)))OR(rt1.c5)))|(rt0.c1))) ISNULL)) GROUP BY rt1.c1, rt0.c2, rt1.c4;
SELECT rt1.c1, rt0.c2, rt1.c4 FROM rt0 FULL OUTER JOIN rt1 ON (((rt0.c3)) BETWEEN ((CAST(rt1.c1 AS REAL))) AND (((NOT (rt1.c3))))) GROUP BY rt1.c1, rt0.c2, rt1.c4;
SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1 HAVING TOTAL(GROUP_CONCAT(SUM(rt0.c1))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1 HAVING (NOT (TOTAL(GROUP_CONCAT(SUM(rt0.c1))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt0.c3, rt0.c1 HAVING ((TOTAL(GROUP_CONCAT(SUM(rt0.c1)))) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (((((LOWER(DISTINCT NULL))AND(((NULL) NOT NULL))))AND(ABS(DISTINCT rt1.c1)))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((((LOWER(DISTINCT NULL))AND(((NULL) NOT NULL))))AND(ABS(DISTINCT rt1.c1)))))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((((LOWER(DISTINCT NULL))AND(((NULL) NOT NULL))))AND(ABS(DISTINCT rt1.c1)))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((CAST(rt0.c2 AS INTEGER))<>(rt1.c1))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((CAST(rt0.c2 AS INTEGER))<>(rt1.c1))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((CAST(rt0.c2 AS INTEGER))<>(rt1.c1))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c4, rt1.c5, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON rt1.c4 GROUP BY rt0.c4, rt1.c5, rt1.c4;
SELECT ALL rt0.c4, rt1.c5, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON rt1.c4 WHERE (json_object(((rt1.c4)IS NOT(rt0.c3)), ABS(rt1.c5))) GROUP BY rt0.c4, rt1.c5, rt1.c4 UNION SELECT ALL rt0.c4, rt1.c5, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON rt1.c4 WHERE ((NOT (json_object(((rt1.c4)IS NOT(rt0.c3)), ABS(rt1.c5))))) GROUP BY rt0.c4, rt1.c5, rt1.c4 UNION SELECT rt0.c4, rt1.c5, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON rt1.c4 WHERE (((json_object(((rt1.c4)IS NOT(rt0.c3)), ABS(rt1.c5))) ISNULL)) GROUP BY rt0.c4, rt1.c5, rt1.c4;
SELECT rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4;
SELECT rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4 HAVING COUNT(rt1.c0) UNION ALL SELECT ALL rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4 HAVING (NOT (COUNT(rt1.c0))) UNION ALL SELECT rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4 HAVING ((COUNT(rt1.c0)) ISNULL);
SELECT rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4;
SELECT rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4 HAVING COUNT(rt1.c0) UNION ALL SELECT ALL rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4 HAVING (NOT (COUNT(rt1.c0))) UNION ALL SELECT rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4 HAVING ((COUNT(rt1.c0)) ISNULL);
SELECT rt1.c1, rt1.c4 FROM rt1, rt0 GROUP BY rt1.c1, rt1.c4;
SELECT MAX(((CASE rt0.c4  WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN rt0.c1 WHEN rt1.c5 THEN rt1.c0 END)%(CAST(rt0.c0 AS BLOB)))) FROM rt0, rt1 ORDER BY ((((NULL)AND(((rt0.c4)<(rt1.c2)))))AND(((rt1.c0) IS TRUE)));
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT ((NOT (rt0.c1))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0 WHERE ((((NOT (rt0.c1))) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (UPPER(CAST(rt0.c3 AS NUMERIC))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (UPPER(CAST(rt0.c3 AS NUMERIC))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((UPPER(CAST(rt0.c3 AS NUMERIC))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM)=(CAST(NULL AS TEXT)))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM rt0 WHERE ((NOT (((rt0.c0 COLLATE RTRIM)==(CAST(NULL AS TEXT)))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0 WHERE (((((rt0.c0 COLLATE RTRIM)==(CAST(NULL AS TEXT)))) ISNULL)) GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4;
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (((rt0.c3)) BETWEEN ((COUNT(*))) AND ((((rt0.c2)<(SUM(x'')))))) UNION ALL SELECT rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (NOT ((((rt0.c3)) BETWEEN ((COUNT(*))) AND ((((rt0.c2)<(SUM(x'')))))))) UNION ALL SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (((((rt0.c3)) BETWEEN ((COUNT(*))) AND ((((rt0.c2)<(SUM(x''))))))) ISNULL);
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4;
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (((rt0.c3)) BETWEEN ((COUNT(*))) AND ((((rt0.c2)<(SUM(x'')))))) UNION ALL SELECT rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (NOT ((((rt0.c3)) BETWEEN ((COUNT(*))) AND ((((rt0.c2)<(SUM(x'')))))))) UNION ALL SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (((((rt0.c3)) BETWEEN ((COUNT(*))) AND ((((rt0.c2)<(SUM(x''))))))) ISNULL);
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4;
SELECT rt0.c1, rt0.c2, rt1.c4, rt1.c1 FROM rt1, rt0;
SELECT rt0.c1, rt0.c2, rt1.c4, rt1.c1 FROM rt1, rt0 WHERE ((((((rt0.c1))>((rt1.c0))))|((((rt0.c0))<=(('H+i幋D៮+}')))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c4, rt1.c1 FROM rt1, rt0 WHERE ((NOT ((((((rt0.c1))>((rt1.c0))))|((((rt0.c0))<=(('H+i幋D៮+}')))))))) UNION ALL SELECT rt0.c1, rt0.c2, rt1.c4, rt1.c1 FROM rt1, rt0 WHERE ((((((((rt0.c1))>((rt1.c0))))|((((rt0.c0))<=(('H+i幋D៮+}')))))) ISNULL));
SELECT rt0.c1, rt0.c2, rt1.c4, rt1.c1 FROM rt1, rt0;
SELECT DISTINCT rt1.c3, rt1.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c3, rt1.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE (((CASE rt0.c3  WHEN x'' THEN rt0.c3 ELSE x'786d' END) IS FALSE)) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE ((NOT (((CASE rt0.c3  WHEN x'' THEN rt0.c3 ELSE x'786d' END) IS FALSE)))) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE (((((CASE rt0.c3  WHEN x'' THEN rt0.c3 ELSE x'786d' END) IS FALSE)) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt1, rt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE (CASE WHEN (((rt0.c2))=((rt0.c4))) THEN (rt0.c4 IN (rt0.c4, NULL)) END) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN (((rt0.c2))==((rt0.c4))) THEN (rt0.c4 IN (rt0.c4, NULL)) END))) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 WHERE (((CASE WHEN (((rt0.c2))==((rt0.c4))) THEN (rt0.c4 IN (rt0.c4, NULL)) END) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0;
SELECT rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0 HAVING CASE WHEN TOTAL(rt1.c0) THEN COUNT(*) WHEN (rt1.c3 IN (AVG(AVG(rt1.c2)), rt1.c5)) THEN ((rt1.c1)IS NOT(SUM(MIN(TOTAL(rt1.c3))))) WHEN MIN(rt1.c3) THEN LAST_INSERT_ROWID() ELSE SUM(MAX(rt1.c0)) END UNION ALL SELECT ALL rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0 HAVING (NOT (CASE WHEN TOTAL(rt1.c0) THEN COUNT(*) WHEN (rt1.c3 IN (AVG(AVG(rt1.c2)), rt1.c5)) THEN ((rt1.c1)IS NOT(SUM(MIN(TOTAL(rt1.c3))))) WHEN MIN(rt1.c3) THEN LAST_INSERT_ROWID() ELSE SUM(MAX(rt1.c0)) END)) UNION ALL SELECT rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c3, rt1.c1, rt1.c4, rt1.c2, rt1.c0 HAVING ((CASE WHEN TOTAL(rt1.c0) THEN COUNT(*) WHEN (rt1.c3 IN (AVG(AVG(rt1.c2)), rt1.c5)) THEN ((rt1.c1)IS NOT(SUM(MIN(TOTAL(rt1.c3))))) WHEN MIN(rt1.c3) THEN LAST_INSERT_ROWID() ELSE SUM(MAX(rt1.c0)) END) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (CAST((NOT (rt1.c1)) AS REAL)) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (CAST((NOT (rt1.c1)) AS REAL)))) UNION ALL SELECT * FROM rt1 WHERE (((CAST((NOT (rt1.c1)) AS REAL)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 WHERE ('-285965874') UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((NOT ('-285965874'))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((('-285965874') ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE (COALESCE(((((rt0.c2)OR(rt0.c4)))AND(rt0.c1)), UNLIKELY(NULL), rt0.c4, MAX(rt0.c0, '291694670', rt0.c3, rt0.c2, rt0.c3, rt0.c3, rt0.c0, rt0.c2))) GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (COALESCE(((((rt0.c2)OR(rt0.c4)))AND(rt0.c1)), UNLIKELY(NULL), rt0.c4, MAX(rt0.c0, '291694670', rt0.c3, rt0.c2, rt0.c3, rt0.c3, rt0.c0, rt0.c2))))) GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 NOT INDEXED WHERE (((COALESCE(((((rt0.c2)OR(rt0.c4)))AND(rt0.c1)), UNLIKELY(NULL), rt0.c4, MAX(rt0.c0, '291694670', rt0.c3, rt0.c2, rt0.c3, rt0.c3, rt0.c0, rt0.c2))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT rt0.c0, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c1, rt1.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c1, rt1.c2 HAVING MIN(AVG(MIN(MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c1, rt1.c2 HAVING (NOT (MIN(AVG(MIN(MIN(rt0.c1)))))) UNION ALL SELECT rt0.c0, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c1, rt1.c2 HAVING ((MIN(AVG(MIN(MIN(rt0.c1))))) ISNULL);
SELECT * FROM rt0 NATURAL JOIN rt1;
SELECT ALL * FROM rt0 NATURAL JOIN rt1 WHERE (CAST(-4.79486401E8 AS BLOB)) UNION ALL SELECT * FROM rt0 NATURAL JOIN rt1 WHERE ((NOT (CAST(-4.79486401E8 AS BLOB)))) UNION ALL SELECT ALL * FROM rt0 NATURAL JOIN rt1 WHERE (((CAST(-4.79486401E8 AS BLOB)) ISNULL));
SELECT * FROM rt0 NATURAL JOIN rt1;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE (CASE WHEN (rt0.c1 IN ()) THEN NULL ELSE COALESCE(rt0.c2, rt0.c2) END) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN (rt0.c1 IN ()) THEN NULL ELSE COALESCE(rt0.c2, rt0.c2) END))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE (((CASE WHEN (rt0.c1 IN ()) THEN NULL ELSE COALESCE(rt0.c2, rt0.c2) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0;
SELECT rt1.c3, rt1.c4, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c4, rt0.c2, rt0.c3;
SELECT ALL rt1.c3, rt1.c4, rt0.c2, rt0.c3 FROM rt0, rt1 WHERE (((1250585475) BETWEEN (CAST(rt1.c1 AS REAL)) AND (((rt1.c1)%(rt1.c1))))) GROUP BY rt1.c3, rt1.c4, rt0.c2, rt0.c3 UNION SELECT rt1.c3, rt1.c4, rt0.c2, rt0.c3 FROM rt0, rt1 NOT INDEXED WHERE ((NOT (((1250585475) BETWEEN (CAST(rt1.c1 AS REAL)) AND (((rt1.c1)%(rt1.c1))))))) GROUP BY rt1.c3, rt1.c4, rt0.c2, rt0.c3 UNION SELECT ALL rt1.c3, rt1.c4, rt0.c2, rt0.c3 FROM rt0, rt1 WHERE (((((1250585475) BETWEEN (CAST(rt1.c1 AS REAL)) AND (((rt1.c1)%(rt1.c1))))) ISNULL)) GROUP BY rt1.c3, rt1.c4, rt0.c2, rt0.c3;
SELECT rt1.c3, rt1.c4, rt0.c2, rt0.c3 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c4, rt0.c2, rt0.c3;
SELECT rt1.c4, rt1.c3, rt1.c1, rt1.c0, rt1.c5 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c1, rt1.c0, rt1.c5;
