-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt0.c2 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2 FROM t0, rt0, rt1, t2 GROUP BY rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2;
SELECT rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2 FROM t0 NOT INDEXED, rt0, rt1, t2 GROUP BY rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2 HAVING MIN(AVG(t2.c2)) UNION ALL SELECT ALL rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2 FROM t0, rt0, rt1, t2 GROUP BY rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2 HAVING (NOT (MIN(AVG(t2.c2)))) UNION ALL SELECT rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2 FROM t0, rt0, rt1, t2 GROUP BY rt0.c1, rt1.c1, rt1.c2, t2.c1, t2.c15, rt0.c0, t0.c39, t2.c0, t2.c2 HAVING ((MIN(AVG(t2.c2))) ISNULL);
SELECT t2.c1, rt0.c2 FROM rt0, t2;
SELECT t2.c1, rt0.c2 FROM rt0, t2 WHERE (((((((rt0.c1)AND(t2.c1)))AND(t2.c15)))>>(rt0.c1 COLLATE RTRIM))) UNION ALL SELECT ALL t2.c1, rt0.c2 FROM rt0, t2 WHERE ((NOT (((((((rt0.c1)AND(t2.c1)))AND(t2.c15)))>>(rt0.c1 COLLATE RTRIM))))) UNION ALL SELECT ALL t2.c1, rt0.c2 FROM rt0, t2 WHERE (((((((((rt0.c1)AND(t2.c1)))AND(t2.c15)))>>(rt0.c1 COLLATE RTRIM))) ISNULL));
SELECT t2.c1, rt0.c2 FROM rt0, t2;
SELECT DISTINCT t2.c15 FROM t2, t0;
SELECT DISTINCT t2.c15 FROM t2, t0 WHERE (COALESCE(NULL, LOWER(DISTINCT t2.c15))) UNION SELECT DISTINCT t2.c15 FROM t2, t0 WHERE ((NOT (COALESCE(NULL, LOWER(DISTINCT t2.c15))))) UNION SELECT DISTINCT t2.c15 FROM t2, t0 WHERE (((COALESCE(NULL, LOWER(DISTINCT t2.c15))) ISNULL));
SELECT DISTINCT t2.c15 FROM t2, t0;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 WHERE (CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END THEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) WHEN LIKE(rt1.c0, rt1.c2, '-') THEN (- (rt1.c1)) WHEN CAST(rt1.c1 AS BLOB) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN TYPEOF(DISTINCT rt1.c0) THEN CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END WHEN ((rt1.c0) IS TRUE) THEN ((rt1.c0)LIKE(rt1.c2)) ELSE ((rt1.c2)*(rt1.c2)) END) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT (CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END THEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) WHEN LIKE(rt1.c0, rt1.c2, '-') THEN (- (rt1.c1)) WHEN CAST(rt1.c1 AS BLOB) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN TYPEOF(DISTINCT rt1.c0) THEN CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END WHEN ((rt1.c0) IS TRUE) THEN ((rt1.c0)LIKE(rt1.c2)) ELSE ((rt1.c2)*(rt1.c2)) END))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE (((CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END THEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2))) WHEN LIKE(rt1.c0, rt1.c2, '-') THEN (- (rt1.c1)) WHEN CAST(rt1.c1 AS BLOB) THEN ((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)) WHEN TYPEOF(DISTINCT rt1.c0) THEN CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END WHEN ((rt1.c0) IS TRUE) THEN ((rt1.c0)LIKE(rt1.c2)) ELSE ((rt1.c2)*(rt1.c2)) END) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL t2.c15 FROM rt1, rt0, t2 GROUP BY t2.c15;
SELECT t2.c15 FROM rt1, rt0, t2 GROUP BY t2.c15 HAVING COUNT(*) UNION ALL SELECT ALL t2.c15 FROM rt1, rt0 NOT INDEXED, t2 GROUP BY t2.c15 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c15 FROM rt1, rt0, t2 GROUP BY t2.c15 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c15 FROM rt1, rt0, t2 GROUP BY t2.c15;
SELECT t2.c15 FROM rt1, rt0, t2 GROUP BY t2.c15 HAVING COUNT(*) UNION ALL SELECT ALL t2.c15 FROM rt1, rt0 NOT INDEXED, t2 GROUP BY t2.c15 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c15 FROM rt1, rt0, t2 GROUP BY t2.c15 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c15 FROM rt1, rt0, t2 GROUP BY t2.c15;
SELECT ALL * FROM t2, t0;
SELECT * FROM t2, t0 WHERE ((((t2.c1, t2.c2, x'', t2.c1, t0.c39)) NOT BETWEEN ((LIKELIHOOD(t2.c1, 0.7404148158462304), t2.c1 COLLATE BINARY, 'gp', CASE t2.c2  WHEN t2.c1 THEN t2.c15 WHEN t0.c39 THEN t2.c0 WHEN t2.c1 THEN t0.c39 ELSE x'' END, ((((((((t2.c0)OR(t0.c39)))OR(t0.c39)))OR(t2.c0)))AND(0.952373498094193)))) AND (((t2.c1 IN ()), ((t0.c39) BETWEEN (t0.c39) AND (t0.c39)), ((((t2.c0)AND(t0.c39)))AND(t0.c39)), ((t2.c15)>>(t2.c1)), CAST(t2.c0 AS NUMERIC))))) UNION ALL SELECT ALL * FROM t2, t0 WHERE ((NOT ((((t2.c1, t2.c2, x'', t2.c1, t0.c39)) NOT BETWEEN ((LIKELIHOOD(t2.c1, 0.7404148158462304), t2.c1 COLLATE BINARY, 'gp', CASE t2.c2  WHEN t2.c1 THEN t2.c15 WHEN t0.c39 THEN t2.c0 WHEN t2.c1 THEN t0.c39 ELSE x'' END, ((((((((t2.c0)OR(t0.c39)))OR(t0.c39)))OR(t2.c0)))AND(0.952373498094193)))) AND (((t2.c1 IN ()), ((t0.c39) BETWEEN (t0.c39) AND (t0.c39)), ((((t2.c0)AND(t0.c39)))AND(t0.c39)), ((t2.c15)>>(t2.c1)), CAST(t2.c0 AS NUMERIC))))))) UNION ALL SELECT * FROM t2, t0 WHERE ((((((t2.c1, t2.c2, x'', t2.c1, t0.c39)) NOT BETWEEN ((LIKELIHOOD(t2.c1, 0.7404148158462304), t2.c1 COLLATE BINARY, 'gp', CASE t2.c2  WHEN t2.c1 THEN t2.c15 WHEN t0.c39 THEN t2.c0 WHEN t2.c1 THEN t0.c39 ELSE x'' END, ((((((((t2.c0)OR(t0.c39)))OR(t0.c39)))OR(t2.c0)))AND(0.952373498094193)))) AND (((t2.c1 IN ()), ((t0.c39) BETWEEN (t0.c39) AND (t0.c39)), ((((t2.c0)AND(t0.c39)))AND(t0.c39)), ((t2.c15)>>(t2.c1)), CAST(t2.c0 AS NUMERIC))))) ISNULL));
SELECT ALL * FROM t2, t0;
SELECT DISTINCT * FROM t2, t0;
SELECT DISTINCT * FROM t2, t0 WHERE ((((- (t2.c0))) BETWEEN (SQLITE_VERSION()) AND (CAST(t2.c1 AS INTEGER)))) UNION SELECT DISTINCT * FROM t2 NOT INDEXED, t0 WHERE ((NOT ((((- (t2.c0))) BETWEEN (SQLITE_VERSION()) AND (CAST(t2.c1 AS INTEGER)))))) UNION SELECT DISTINCT * FROM t2, t0 WHERE ((((((- (t2.c0))) BETWEEN (SQLITE_VERSION()) AND (CAST(t2.c1 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM t2, t0;
SELECT t0.c39 FROM t0 GROUP BY t0.c39;
SELECT t0.c39 FROM t0 WHERE ((((CAST(t0.c39 AS NUMERIC), t0.c39, ((t0.c39) BETWEEN (0.14693569592490163) AND (t0.c39))))<=((t0.c39, ((t0.c39) IS FALSE), ((t0.c39)%(t0.c39)))))) GROUP BY t0.c39 UNION SELECT ALL t0.c39 FROM t0 WHERE ((NOT ((((CAST(t0.c39 AS NUMERIC), t0.c39, ((t0.c39) BETWEEN (0.14693569592490163) AND (t0.c39))))<=((t0.c39, ((t0.c39) IS FALSE), ((t0.c39)%(t0.c39)))))))) GROUP BY t0.c39 UNION SELECT t0.c39 FROM t0 WHERE ((((((CAST(t0.c39 AS NUMERIC), t0.c39, ((t0.c39) BETWEEN (0.14693569592490163) AND (t0.c39))))<=((t0.c39, ((t0.c39) IS FALSE), ((t0.c39)%(t0.c39)))))) ISNULL)) GROUP BY t0.c39;
SELECT t0.c39 FROM t0 GROUP BY t0.c39;
SELECT ALL t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2;
SELECT ALL t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 HAVING COUNT(*) UNION ALL SELECT t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2;
SELECT ALL t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 HAVING COUNT(*) UNION ALL SELECT t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2 FROM rt1, t0, t2 CROSS JOIN rt0 ON (+ (rt0.c1)) COLLATE NOCASE GROUP BY t0.c39, t2.c0, rt1.c1, rt0.c1, t2.c15, rt1.c2;
SELECT ALL rt1.c0 FROM rt1;
SELECT ALL rt1.c0 FROM rt1 WHERE ((rt1.c0 IN ())) UNION ALL SELECT rt1.c0 FROM rt1 WHERE ((NOT ((rt1.c0 IN ())))) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE ((((rt1.c0 IN ())) ISNULL));
SELECT ALL rt1.c0 FROM rt1;
SELECT DISTINCT rt0.c1, t2.c15, t2.c2, t2.c0 FROM rt0 FULL OUTER JOIN t2 ON (((((- (rt0.c0)))OR(t2.c2 COLLATE BINARY)))AND(CAST(t2.c1 AS INTEGER)));
SELECT DISTINCT rt0.c1, t2.c15, t2.c2, t2.c0 FROM rt0 FULL OUTER JOIN t2 ON (((((- (rt0.c0)))OR(t2.c2 COLLATE BINARY)))AND(CAST(t2.c1 AS INTEGER))) WHERE (((t2.c15)<>(t2.c1)) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c1, t2.c15, t2.c2, t2.c0 FROM rt0 FULL OUTER JOIN t2 ON (((((- (rt0.c0)))OR(t2.c2 COLLATE BINARY)))AND(CAST(t2.c1 AS INTEGER))) WHERE ((NOT (((t2.c15)<>(t2.c1)) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c1, t2.c15, t2.c2, t2.c0 FROM rt0 FULL OUTER JOIN t2 ON (((((- (rt0.c0)))OR(t2.c2 COLLATE BINARY)))AND(CAST(t2.c1 AS INTEGER))) WHERE (((((t2.c15)<>(t2.c1)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c1, t2.c15, t2.c2, t2.c0 FROM rt0 FULL OUTER JOIN t2 ON (((((- (rt0.c0)))OR(t2.c2 COLLATE BINARY)))AND(CAST(t2.c1 AS INTEGER)));
SELECT rt1.c1 FROM t2, t0, rt0, rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM t2, t0, rt0, rt1 WHERE (((((((NULL)AND(rt1.c2)))OR(rt1.c1)))-(((t2.c0) IS TRUE)))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM t2, t0, rt0, rt1 WHERE ((NOT (((((((NULL)AND(rt1.c2)))OR(rt1.c1)))-(((t2.c0) IS TRUE)))))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM t2, t0, rt0, rt1 WHERE (((((((((NULL)AND(rt1.c2)))OR(rt1.c1)))-(((t2.c0) IS TRUE)))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM t2, t0, rt0, rt1 GROUP BY rt1.c1;
SELECT t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15;
SELECT t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 HAVING TOTAL(t0.c39) UNION ALL SELECT ALL t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 HAVING (NOT (TOTAL(t0.c39))) UNION ALL SELECT t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 HAVING ((TOTAL(t0.c39)) ISNULL);
SELECT t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15;
SELECT t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 HAVING TOTAL(t0.c39) UNION ALL SELECT ALL t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 HAVING (NOT (TOTAL(t0.c39))) UNION ALL SELECT t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 HAVING ((TOTAL(t0.c39)) ISNULL);
SELECT t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15 FROM rt1, t0, t2 GROUP BY t2.c2, t0.c39, rt1.c0, t2.c0, t2.c15;
SELECT rt0.c1, t2.c1, t2.c15, t2.c2 FROM rt0, t2 INNER JOIN t0 ON ((((t0.c39)||(rt0.c2)))>>((t2.c0 IN (NULL)))) INNER JOIN rt1 ON ((CAST(t2.c1 AS INTEGER)) NOT BETWEEN ((rt1.c2 IN ())) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0))));
SELECT rt0.c1, t2.c1, t2.c15, t2.c2 FROM rt0, t2 INNER JOIN t0 ON ((((t0.c39)||(rt0.c2)))>>((t2.c0 IN (NULL)))) INNER JOIN rt1 ON ((CAST(t2.c1 AS INTEGER)) NOT BETWEEN ((rt1.c2 IN ())) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0)))) WHERE (CASE (((t2.c15)) NOT BETWEEN ((t2.c0)) AND ((rt1.c1)))  WHEN HEX(DISTINCT t0.c39) THEN LIKELIHOOD(DISTINCT x'6df5', 0.9901710349459514) END) UNION ALL SELECT rt0.c1, t2.c1, t2.c15, t2.c2 FROM rt0, t2 INNER JOIN t0 ON ((((t0.c39)||(rt0.c2)))>>((t2.c0 IN (NULL)))) INNER JOIN rt1 ON ((CAST(t2.c1 AS INTEGER)) NOT BETWEEN ((rt1.c2 IN ())) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0)))) WHERE ((NOT (CASE (((t2.c15)) NOT BETWEEN ((t2.c0)) AND ((rt1.c1)))  WHEN HEX(DISTINCT t0.c39) THEN LIKELIHOOD(DISTINCT x'6df5', 0.9901710349459514) END))) UNION ALL SELECT ALL rt0.c1, t2.c1, t2.c15, t2.c2 FROM rt0, t2 INNER JOIN t0 ON ((((t0.c39)||(rt0.c2)))>>((t2.c0 IN (NULL)))) INNER JOIN rt1 ON ((CAST(t2.c1 AS INTEGER)) NOT BETWEEN ((rt1.c2 IN ())) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0)))) WHERE (((CASE (((t2.c15)) NOT BETWEEN ((t2.c0)) AND ((rt1.c1)))  WHEN HEX(DISTINCT t0.c39) THEN LIKELIHOOD(DISTINCT x'6df5', 0.9901710349459514) END) ISNULL));
SELECT rt0.c1, t2.c1, t2.c15, t2.c2 FROM rt0, t2 INNER JOIN t0 ON ((((t0.c39)||(rt0.c2)))>>((t2.c0 IN (NULL)))) INNER JOIN rt1 ON ((CAST(t2.c1 AS INTEGER)) NOT BETWEEN ((rt1.c2 IN ())) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c0))));
SELECT DISTINCT t0.c39 FROM t0;
SELECT DISTINCT t0.c39 FROM t0 WHERE (((((((x'59d3')AND(t0.c39)))AND(t0.c39)))IS NOT(t0.c39 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE ((NOT (((((((x'59d3')AND(t0.c39)))AND(t0.c39)))IS NOT(t0.c39 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c39 FROM t0 WHERE (((((((((x'59d3')AND(t0.c39)))AND(t0.c39)))IS NOT(t0.c39 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c39 FROM t0;
SELECT rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1 FROM t0, rt0, rt1, t2 GROUP BY rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1;
SELECT rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1 FROM t0, rt0, rt1, t2 WHERE (CASE WHEN ((rt0.c0) NOTNULL) THEN ((((((((rt1.c2)OR(rt0.c2)))AND(t2.c1)))OR(rt0.c1)))OR(rt1.c1)) WHEN (((rt0.c1))>=((rt0.c2))) THEN CASE WHEN t2.c1 THEN NULL WHEN rt1.c0 THEN t2.c1 WHEN rt0.c1 THEN x'' ELSE t2.c2 END WHEN ((NULL) NOT NULL) THEN ((rt1.c2) ISNULL) ELSE ((rt0.c1)GLOB(t2.c1)) END) GROUP BY rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1 UNION SELECT rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1 FROM t0, rt0, rt1, t2 WHERE ((NOT (CASE WHEN ((rt0.c0) NOTNULL) THEN ((((((((rt1.c2)OR(rt0.c2)))AND(t2.c1)))OR(rt0.c1)))OR(rt1.c1)) WHEN (((rt0.c1))>=((rt0.c2))) THEN CASE WHEN t2.c1 THEN NULL WHEN rt1.c0 THEN t2.c1 WHEN rt0.c1 THEN x'' ELSE t2.c2 END WHEN ((NULL) NOT NULL) THEN ((rt1.c2) ISNULL) ELSE ((rt0.c1)GLOB(t2.c1)) END))) GROUP BY rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1 UNION SELECT rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1 FROM t0, rt0, rt1, t2 WHERE (((CASE WHEN ((rt0.c0) NOTNULL) THEN ((((((((rt1.c2)OR(rt0.c2)))AND(t2.c1)))OR(rt0.c1)))OR(rt1.c1)) WHEN (((rt0.c1))>=((rt0.c2))) THEN CASE WHEN t2.c1 THEN NULL WHEN rt1.c0 THEN t2.c1 WHEN rt0.c1 THEN x'' ELSE t2.c2 END WHEN ((NULL) NOT NULL) THEN ((rt1.c2) ISNULL) ELSE ((rt0.c1)GLOB(t2.c1)) END) ISNULL)) GROUP BY rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1;
SELECT rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1 FROM t0, rt0, rt1, t2 GROUP BY rt1.c0, t2.c2, rt0.c0, t2.c1, t2.c0, rt1.c1, t0.c39, rt0.c2, t2.c15, rt1.c2, rt0.c1;
SELECT ALL t0.c39 FROM t2, rt1 CROSS JOIN rt0 ON LIKELIHOOD(CASE WHEN x'' THEN rt0.c2 ELSE '-243401202' END, 0.3178081262909531) FULL OUTER JOIN t0 ON rt1.c2 COLLATE BINARY GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t2 NOT INDEXED, rt1 CROSS JOIN rt0 ON LIKELIHOOD(CASE WHEN x'' THEN rt0.c2 ELSE '-243401202' END, 0.3178081262909531) FULL OUTER JOIN t0 ON rt1.c2 COLLATE BINARY GROUP BY t0.c39 HAVING GROUP_CONCAT(MAX(MAX(MIN(MAX(rt0.c0))))) UNION ALL SELECT t0.c39 FROM t2, rt1 CROSS JOIN rt0 ON LIKELIHOOD(CASE WHEN x'' THEN rt0.c2 ELSE '-243401202' END, 0.3178081262909531) FULL OUTER JOIN t0 ON rt1.c2 COLLATE BINARY GROUP BY t0.c39 HAVING (NOT (GROUP_CONCAT(MAX(MAX(MIN(MAX(rt0.c0))))))) UNION ALL SELECT ALL t0.c39 FROM t2, rt1 CROSS JOIN rt0 ON LIKELIHOOD(CASE WHEN x'' THEN rt0.c2 ELSE '-243401202' END, 0.3178081262909531) FULL OUTER JOIN t0 ON rt1.c2 COLLATE BINARY GROUP BY t0.c39 HAVING ((GROUP_CONCAT(MAX(MAX(MIN(MAX(rt0.c0)))))) ISNULL);
SELECT ALL * FROM t2, rt1, t0;
SELECT ALL * FROM t2, rt1, t0 WHERE ((+ (((t2.c15) NOT BETWEEN (rt1.c1) AND (t2.c15))))) UNION ALL SELECT ALL * FROM t2, rt1, t0 WHERE ((NOT ((+ (((t2.c15) NOT BETWEEN (rt1.c1) AND (t2.c15))))))) UNION ALL SELECT ALL * FROM t2, rt1, t0 WHERE ((((+ (((t2.c15) NOT BETWEEN (rt1.c1) AND (t2.c15))))) ISNULL));
SELECT ALL * FROM t2, rt1, t0;
SELECT DISTINCT t2.c1 FROM rt1, t0 INNER JOIN t2 ON (((t2.c2 IN ())) IS FALSE) LEFT OUTER JOIN rt0 ON (((rt0.c1 IN ())) BETWEEN (((rt1.c2) NOT BETWEEN (rt1.c2) AND ('-1780193429'))) AND ((((x'')) BETWEEN ((rt1.c1)) AND ((t2.c2)))));
