-- Time: 2024/06/11 04:40:02
-- Database: database51
-- Database version: 3.40.0
-- seed value: 1930988551
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0 IN ()))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT('-153681079' COLLATE RTRIM) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT('-153681079' COLLATE RTRIM))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT('-153681079' COLLATE RTRIM)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT('-153681079' COLLATE RTRIM) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT('-153681079' COLLATE RTRIM))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT('-153681079' COLLATE RTRIM)) ISNULL);
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL TOTAL(((((((((-1.024165197E9)OR((+ (t1.c0)))))AND(((t1.c0)<<(t1.c0)))))OR(t1.c0 COLLATE RTRIM)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) FROM t1;
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t1.c0 THEN '1272831912' WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END));
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t1.c0 THEN '1272831912' WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)) WHERE ((HEX(x'') IN ((vt0.c0 IN (vt0.c0)), CASE WHEN '1370093977' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END))) UNION ALL SELECT * FROM t1 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t1.c0 THEN '1272831912' WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)) WHERE ((NOT ((HEX(x'') IN ((vt0.c0 IN (vt0.c0)), CASE WHEN '1370093977' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END))))) UNION ALL SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t1.c0 THEN '1272831912' WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)) WHERE ((((HEX(x'') IN ((vt0.c0 IN (vt0.c0)), CASE WHEN '1370093977' THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END))) ISNULL));
SELECT ALL * FROM t1 RIGHT OUTER JOIN vt0 ON (- (CASE vt0.c0  WHEN t1.c0 THEN '1272831912' WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS TEXT)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ('1e500') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ('1e500'))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((('1e500') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING CAST(MIN(MIN(COUNT(t1.c0))) AS TEXT) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (NOT (CAST(MIN(MIN(COUNT(t1.c0))) AS TEXT))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING ((CAST(MIN(MIN(COUNT(t1.c0))) AS TEXT)) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((((x'')OR(t1.c0)))OR(t1.c0)) COLLATE NOCASE) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((x'')OR(t1.c0)))OR(t1.c0)) COLLATE NOCASE))) UNION ALL SELECT * FROM t1 WHERE (((((((x'')OR(t1.c0)))OR(t1.c0)) COLLATE NOCASE) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 WHERE ((('x	(M^0<')<(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 WHERE ((NOT ((('x	(M^0<')<(vt0.c0)) COLLATE RTRIM COLLATE NOCASE))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM t1, vt0 WHERE ((((('x	(M^0<')<(vt0.c0)) COLLATE RTRIM COLLATE NOCASE) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0 HAVING (((MIN(vt0.c0)))<>((AVG(t1.c0)))) UNION ALL SELECT ALL t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0 HAVING (NOT ((((MIN(vt0.c0)))!=((AVG(t1.c0)))))) UNION ALL SELECT ALL t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0 HAVING (((((MIN(vt0.c0)))!=((AVG(t1.c0))))) ISNULL);
SELECT t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0 HAVING (((MIN(vt0.c0)))<>((AVG(t1.c0)))) UNION ALL SELECT ALL t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0 HAVING (NOT ((((MIN(vt0.c0)))!=((AVG(t1.c0)))))) UNION ALL SELECT ALL t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0 HAVING (((((MIN(vt0.c0)))!=((AVG(t1.c0))))) ISNULL);
SELECT t1.c0 FROM vt0 INNER JOIN t1 ON ((((t1.c0) NOTNULL)) NOT BETWEEN (((((((((((((vt0.c0)OR(t1.c0)))OR(t1.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))OR(vt0.c0))) AND (CAST(t1.c0 AS BLOB))) GROUP BY t1.c0;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CAST(t1.c0 COLLATE BINARY AS NUMERIC)) UNION ALL SELECT * FROM t1 WHERE ((NOT (CAST(t1.c0 COLLATE BINARY AS NUMERIC)))) UNION ALL SELECT * FROM t1 WHERE (((CAST(t1.c0 COLLATE BINARY AS NUMERIC)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((vt0.c0)<>(t1.c0)) IN ());
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((vt0.c0)!=(t1.c0)) IN ()) WHERE (CAST(vt0.c0 AS INTEGER)) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((vt0.c0)<>(t1.c0)) IN ()) WHERE ((NOT (CAST(vt0.c0 AS INTEGER)))) UNION SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((vt0.c0)!=(t1.c0)) IN ()) WHERE (((CAST(vt0.c0 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t1 LEFT OUTER JOIN vt0 ON (((vt0.c0)<>(t1.c0)) IN ());
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE ((((t1.c0)%(vt0.c0)) IN ())) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT ((((t1.c0)%(vt0.c0)) IN ())))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE ((((((t1.c0)%(vt0.c0)) IN ())) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (~ (SUM(MAX(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((~ (SUM(MAX(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (SUM(MAX(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ('^O') ORDER BY (((NOT (vt0.c0)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC  NULLS LAST, vt0.c0, ((((vt0.c0)<=(vt0.c0)))=(((vt0.c0)<=(vt0.c0))))  NULLS LAST;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ('^O'))) ORDER BY (((NOT (vt0.c0)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC  NULLS LAST, vt0.c0, ((((vt0.c0)<=(vt0.c0)))=(((vt0.c0)<=(vt0.c0))))  NULLS LAST;
SELECT ALL vt0.c0 FROM vt0 WHERE ((('^O') ISNULL)) ORDER BY (((NOT (vt0.c0)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC  NULLS LAST, vt0.c0, ((((vt0.c0)<=(vt0.c0)))==(((vt0.c0)<=(vt0.c0))))  NULLS LAST;
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((NULL) NOTNULL)) BETWEEN ((t1.c0 IN ())) AND (t1.c0))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((NULL) NOTNULL)) BETWEEN ((t1.c0 IN ())) AND (t1.c0))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((NULL) NOTNULL)) BETWEEN ((t1.c0 IN ())) AND (t1.c0))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (((((t1.c0)<>(x'')))>=(((t1.c0)<=(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((((t1.c0)<>(x'')))>=(((t1.c0)<=(t1.c0))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((((t1.c0)!=(x'')))>=(((t1.c0)<=(t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(TOTAL(GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(TOTAL(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(TOTAL(GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT * FROM vt0 CROSS JOIN t1 ON CASE WHEN ((vt0.c0)!=(vt0.c0)) THEN ((vt0.c0)/(vt0.c0)) ELSE ((vt0.c0) BETWEEN (1.429130266E9) AND (vt0.c0)) END;
SELECT ALL * FROM vt0 CROSS JOIN t1 ON CASE WHEN ((vt0.c0)<>(vt0.c0)) THEN ((vt0.c0)/(vt0.c0)) ELSE ((vt0.c0) BETWEEN (1.429130266E9) AND (vt0.c0)) END WHERE (((((vt0.c0)>=(vt0.c0)))%(CAST(t1.c0 AS TEXT)))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t1 ON CASE WHEN ((vt0.c0)!=(vt0.c0)) THEN ((vt0.c0)/(vt0.c0)) ELSE ((vt0.c0) BETWEEN (1.429130266E9) AND (vt0.c0)) END WHERE ((NOT (((((vt0.c0)>=(vt0.c0)))%(CAST(t1.c0 AS TEXT)))))) UNION ALL SELECT * FROM vt0 CROSS JOIN t1 ON CASE WHEN ((vt0.c0)<>(vt0.c0)) THEN ((vt0.c0)/(vt0.c0)) ELSE ((vt0.c0) BETWEEN (1.429130266E9) AND (vt0.c0)) END WHERE (((((((vt0.c0)>=(vt0.c0)))%(CAST(t1.c0 AS TEXT)))) ISNULL));
SELECT * FROM vt0 CROSS JOIN t1 ON CASE WHEN ((vt0.c0)!=(vt0.c0)) THEN ((vt0.c0)/(vt0.c0)) ELSE ((vt0.c0) BETWEEN (1.429130266E9) AND (vt0.c0)) END;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((0xffffffff86fd9d76 COLLATE BINARY) IS TRUE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((0xffffffff86fd9d76 COLLATE BINARY) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((0Xffffffff86fd9d76 COLLATE BINARY) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 WHERE (CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS BLOB)) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE ((NOT (CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS BLOB)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE (((CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS BLOB)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING ((((t1.c0)<>(SUM(t1.c0))))&(((((GROUP_CONCAT(vt0.c0))AND(MAX(t1.c0))))AND(NULL)))) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT (((((t1.c0)<>(SUM(t1.c0))))&(((((GROUP_CONCAT(vt0.c0))AND(MAX(t1.c0))))AND(NULL)))))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING ((((((t1.c0)<>(SUM(t1.c0))))&(((((GROUP_CONCAT(vt0.c0))AND(MAX(t1.c0))))AND(NULL))))) ISNULL);
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING ((((t1.c0)<>(SUM(t1.c0))))&(((((GROUP_CONCAT(vt0.c0))AND(MAX(t1.c0))))AND(NULL)))) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT (((((t1.c0)<>(SUM(t1.c0))))&(((((GROUP_CONCAT(vt0.c0))AND(MAX(t1.c0))))AND(NULL)))))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING ((((((t1.c0)<>(SUM(t1.c0))))&(((((GROUP_CONCAT(vt0.c0))AND(MAX(t1.c0))))AND(NULL))))) ISNULL);
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t1.c0 FROM t1, vt0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((+ (TRIM(1272831912)))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT ((+ (TRIM(1272831912)))))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((+ (TRIM(1272831912)))) ISNULL));
SELECT vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((0.8987310134452976) BETWEEN ((+ (t1.c0))) AND (CAST(vt0.c0 AS BLOB)))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((0.8987310134452976) BETWEEN ((+ (t1.c0))) AND (CAST(vt0.c0 AS BLOB)))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((0.8987310134452976) BETWEEN ((+ (t1.c0))) AND (CAST(vt0.c0 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT vt0.c0 FROM t1 INNER JOIN vt0 ON LIKELY(DISTINCT CAST(t1.c0 AS BLOB)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1 INNER JOIN vt0 ON LIKELY(DISTINCT CAST(t1.c0 AS BLOB)) WHERE (CAST(vt0.c0 COLLATE NOCASE AS NUMERIC)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1 INNER JOIN vt0 ON LIKELY(DISTINCT CAST(t1.c0 AS BLOB)) WHERE ((NOT (CAST(vt0.c0 COLLATE NOCASE AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1 INNER JOIN vt0 ON LIKELY(DISTINCT CAST(t1.c0 AS BLOB)) WHERE (((CAST(vt0.c0 COLLATE NOCASE AS NUMERIC)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1 INNER JOIN vt0 ON LIKELY(DISTINCT CAST(t1.c0 AS BLOB)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((GROUP_CONCAT(COUNT(*)), MIN(vt0.c0), (vt0.c0 IN (x'', COUNT(*)))))=((((MAX(TOTAL(COUNT(MIN(vt0.c0))))) ISNULL), COUNT(*), TOTAL(SUM(MAX(TOTAL(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((GROUP_CONCAT(COUNT(*)), MIN(vt0.c0), (vt0.c0 IN (x'', COUNT(*)))))=((((MAX(TOTAL(COUNT(MIN(vt0.c0))))) ISNULL), COUNT(*), TOTAL(SUM(MAX(TOTAL(vt0.c0))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((GROUP_CONCAT(COUNT(*)), MIN(vt0.c0), (vt0.c0 IN (x'', COUNT(*)))))=((((MAX(TOTAL(COUNT(MIN(vt0.c0))))) ISNULL), COUNT(*), TOTAL(SUM(MAX(TOTAL(vt0.c0)))))))) ISNULL);
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1;
SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE (CASE WHEN ((((x'')OR(t1.c0)))AND(vt0.c0)) THEN ((((((((vt0.c0)AND(949141785)))OR(t1.c0)))AND(vt0.c0)))AND(vt0.c0)) ELSE (((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0))) END) UNION ALL SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (CASE WHEN ((((x'')OR(t1.c0)))AND(vt0.c0)) THEN ((((((((vt0.c0)AND(949141785)))OR(t1.c0)))AND(vt0.c0)))AND(vt0.c0)) ELSE (((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0))) END))) UNION ALL SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE (((CASE WHEN ((((x'')OR(t1.c0)))AND(vt0.c0)) THEN ((((((((vt0.c0)AND(949141785)))OR(t1.c0)))AND(vt0.c0)))AND(vt0.c0)) ELSE (((vt0.c0, t1.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0))) END) ISNULL));
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE (((ABS(vt0.c0))IS(vt0.c0))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE ((NOT (((ABS(vt0.c0))IS(vt0.c0))))) UNION SELECT DISTINCT t1.c0 FROM t1, vt0 WHERE (((((ABS(vt0.c0))IS(vt0.c0))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1, vt0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 WHERE (rtreenode((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), UPPER(0xffffffffb2571c78))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE ((NOT (rtreenode((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), UPPER(0Xffffffffb2571c78))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t1 WHERE (((rtreenode((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), UPPER(0Xffffffffb2571c78))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(MIN(SUM(COUNT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(MIN(SUM(COUNT(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(MIN(SUM(COUNT(vt0.c0))))) ISNULL);
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((',	' IN ())) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT ((',	' IN ())))) UNION ALL SELECT * FROM t1, vt0 WHERE ((((',	' IN ())) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t1 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE (((0.20765499306908264)-(((t1.c0) BETWEEN (-6.25689028E8) AND (vt0.c0))))) UNION SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE ((NOT (((0.20765499306908264)-(((t1.c0) BETWEEN (-6.25689028E8) AND (vt0.c0))))))) UNION SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE (((((0.20765499306908264)-(((t1.c0) BETWEEN (-6.25689028E8) AND (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM t1 NATURAL JOIN vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
