-- Time: 2024/06/09 20:49:42
-- Database: database20
-- Database version: 3.40.0
-- seed value: 799957920
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 WHERE ((((t0.c0, vt0.c0, t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)), vt0.c0 COLLATE NOCASE, UPPER(DISTINCT t0.c0))) AND (((((vt0.c0))==((vt0.c0))), vt0.c0, CAST(vt0.c0 AS REAL))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, vt0 NOT INDEXED WHERE ((NOT ((((t0.c0, vt0.c0, t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)), vt0.c0 COLLATE NOCASE, UPPER(DISTINCT t0.c0))) AND (((((vt0.c0))==((vt0.c0))), vt0.c0, CAST(vt0.c0 AS REAL))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, vt0 WHERE ((((((t0.c0, vt0.c0, t0.c0)) BETWEEN ((((t0.c0)||(t0.c0)), vt0.c0 COLLATE NOCASE, UPPER(DISTINCT t0.c0))) AND (((((vt0.c0))=((vt0.c0))), vt0.c0, CAST(vt0.c0 AS REAL))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((((AVG('ob(\r?}'))OR(GROUP_CONCAT(t0.c0))))OR(SUM(SUM(vt0.c0)))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (((((AVG('ob(\r?}'))OR(GROUP_CONCAT(t0.c0))))OR(SUM(SUM(vt0.c0)))))) UNION ALL SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((((((AVG('ob(\r?}'))OR(GROUP_CONCAT(t0.c0))))OR(SUM(SUM(vt0.c0))))) ISNULL);
SELECT ALL MAX(CASE WHEN ((((t0.c0)AND(t0.c0)))AND(t0.c0)) THEN CAST(t0.c0 AS BLOB) ELSE HEX(t0.c0) END) FROM t0 ORDER BY ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) BETWEEN (t0.c0) AND (t0.c0 COLLATE NOCASE));
SELECT * FROM vt0;
SELECT * FROM vt0 NOT INDEXED WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (IFNULL(DISTINCT vt0.c0, vt0.c0)) AND (((NULL)+(vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (IFNULL(DISTINCT vt0.c0, vt0.c0)) AND (((NULL)+(vt0.c0))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (IFNULL(DISTINCT vt0.c0, vt0.c0)) AND (((NULL)+(vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0)<=(t0.c0)))!=(((t0.c0)LIKE(t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)<=(t0.c0)))!=(((t0.c0)LIKE(t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((t0.c0)<=(t0.c0)))<>(((t0.c0)LIKE(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(vt0.c0))) NOT NULL)) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE ((NOT (((((((t0.c0)AND(t0.c0)))OR(vt0.c0))) NOT NULL)))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE (((((((((t0.c0)AND(t0.c0)))OR(vt0.c0))) NOT NULL)) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (MIN(GROUP_CONCAT(TOTAL(GROUP_CONCAT(vt0.c0)))))))GLOB(MAX(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((~ (MIN(GROUP_CONCAT(TOTAL(GROUP_CONCAT(vt0.c0)))))))GLOB(MAX(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((~ (MIN(GROUP_CONCAT(TOTAL(GROUP_CONCAT(vt0.c0)))))))GLOB(MAX(vt0.c0)))) ISNULL);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS BLOB))>=(LOWER(DISTINCT vt0.c0)));
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS BLOB))>=(LOWER(DISTINCT vt0.c0))) WHERE ('-234678396') UNION ALL SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS BLOB))>=(LOWER(DISTINCT vt0.c0))) WHERE ((NOT ('-234678396'))) UNION ALL SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS BLOB))>=(LOWER(DISTINCT vt0.c0))) WHERE ((('-234678396') ISNULL));
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((CAST(vt0.c0 AS BLOB))>=(LOWER(DISTINCT vt0.c0)));
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((((((0.20010379797250233 IN ()))AND((((vt0.c0, t0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))))))AND(((t0.c0) NOT BETWEEN (0.8936507469138981) AND (t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((NOT ((((((0.20010379797250233 IN ()))AND((((vt0.c0, t0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))))))AND(((t0.c0) NOT BETWEEN (0.8936507469138981) AND (t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((((((((0.20010379797250233 IN ()))AND((((vt0.c0, t0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))))))AND(((t0.c0) NOT BETWEEN (0.8936507469138981) AND (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE (CAST(t0.c0 AS TEXT)) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT (CAST(t0.c0 AS TEXT)))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 WHERE (((CAST(t0.c0 AS TEXT)) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(MIN(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(MIN(vt0.c0))) ISNULL);
SELECT t0.c0, vt0.c0 FROM vt0, t0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 WHERE (CASE WHEN x'e6c6' THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END ELSE ((t0.c0) NOT BETWEEN ('{-g1 됽़U<') AND (t0.c0)) END) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE ((NOT (CASE WHEN x'e6c6' THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END ELSE ((t0.c0) NOT BETWEEN ('{-g1 됽़U<') AND (t0.c0)) END))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 WHERE (((CASE WHEN x'e6c6' THEN CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END ELSE ((t0.c0) NOT BETWEEN ('{-g1 됽़U<') AND (t0.c0)) END) ISNULL));
SELECT t0.c0, vt0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (((t0.c0 COLLATE RTRIM) BETWEEN ((+ (t0.c0))) AND (((t0.c0)==(t0.c0))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (((t0.c0 COLLATE RTRIM) BETWEEN ((+ (t0.c0))) AND (((t0.c0)==(t0.c0))))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((((t0.c0 COLLATE RTRIM) BETWEEN ((+ (t0.c0))) AND (((t0.c0)=(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 WHERE (vt0.c0) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON (((vt0.c0 IN (t0.c0, t0.c0)))==(ABS(DISTINCT t0.c0))) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON (((vt0.c0 IN (t0.c0, t0.c0)))=(ABS(DISTINCT t0.c0))) GROUP BY t0.c0, vt0.c0 HAVING (NOT (((t0.c0) BETWEEN (COUNT(MAX(TOTAL(vt0.c0)))) AND (t0.c0)))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON (((vt0.c0 IN (t0.c0, t0.c0)))==(ABS(DISTINCT t0.c0))) GROUP BY t0.c0, vt0.c0 HAVING (NOT ((NOT (((t0.c0) BETWEEN (COUNT(MAX(TOTAL(vt0.c0)))) AND (t0.c0)))))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON (((vt0.c0 IN (t0.c0, t0.c0)))==(ABS(DISTINCT t0.c0))) GROUP BY t0.c0, vt0.c0 HAVING (((NOT (((t0.c0) BETWEEN (COUNT(MAX(TOTAL(vt0.c0)))) AND (t0.c0))))) ISNULL);
SELECT ALL SUM(LIKELIHOOD(DISTINCT ((t0.c0) ISNULL), 0.5795347002369513)) FROM t0 ORDER BY t0.c0;
SELECT ALL * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (CAST(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END AS NUMERIC)) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (CAST(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((CAST(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 END AS NUMERIC)) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((x'')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((x'')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((x'')) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (((((t0.c0)||(t0.c0)))*(((t0.c0) IS TRUE)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)||(t0.c0)))*(((t0.c0) IS TRUE)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((((t0.c0)||(t0.c0)))*(((t0.c0) IS TRUE)))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING SUM(COUNT(vt0.c0)) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (SUM(COUNT(vt0.c0)))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((SUM(COUNT(vt0.c0))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ('''lTV\^{') UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ('''lTV\^{'))) UNION ALL SELECT * FROM t0 WHERE ((('''lTV\^{') ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(t0.c0 AS TEXT)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(t0.c0 AS TEXT)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c0 AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(vt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(vt0.c0 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT t0.c0, vt0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0, vt0.c0 FROM vt0, t0 WHERE (((((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))&(CAST(t0.c0 AS NUMERIC)))) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM vt0, t0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))&(CAST(t0.c0 AS NUMERIC)))))) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM vt0, t0 WHERE (((((((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))&(CAST(t0.c0 AS NUMERIC)))) ISNULL));
SELECT DISTINCT t0.c0, vt0.c0 FROM vt0, t0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (CAST(t0.c0 AS NUMERIC) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT ((CAST(t0.c0 AS NUMERIC) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (((CAST(t0.c0 AS NUMERIC) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (CAST(t0.c0 AS NUMERIC) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT ((CAST(t0.c0 AS NUMERIC) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (((CAST(t0.c0 AS NUMERIC) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE ((~ (((0.9183187202394055)==(vt0.c0))))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT ((~ (((0.9183187202394055)==(vt0.c0))))))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((((~ (((0.9183187202394055)=(vt0.c0))))) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 WHERE ((((- (vt0.c0))) NOT NULL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT ((((- (vt0.c0))) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE ((((((- (vt0.c0))) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (MAX(MIN(MAX(vt0.c0))) IN (((t0.c0) NOT BETWEEN (t0.c0) AND (TOTAL(MAX(0x2142f5c5)))))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((MAX(MIN(MAX(vt0.c0))) IN (((t0.c0) NOT BETWEEN (t0.c0) AND (TOTAL(MAX(0x2142f5c5)))))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (((MAX(MIN(MAX(vt0.c0))) IN (((t0.c0) NOT BETWEEN (t0.c0) AND (TOTAL(MAX(0X2142f5c5))))))) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT vt0.c0 FROM t0, vt0 WHERE (t0.c0) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (t0.c0))) UNION ALL SELECT vt0.c0 FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR('Wj5')))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)>>(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR('Wj5')))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)>>(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR('Wj5')))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)>>(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE (CASE WHEN ((x'') ISNULL) THEN (~ (vt0.c0)) ELSE ((vt0.c0) ISNULL) END) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT (CASE WHEN ((x'') ISNULL) THEN (~ (vt0.c0)) ELSE ((vt0.c0) ISNULL) END))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE (((CASE WHEN ((x'') ISNULL) THEN (~ (vt0.c0)) ELSE ((vt0.c0) ISNULL) END) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)GLOB(t0.c0)))<(CASE t0.c0  WHEN 0.7537300347689107 THEN t0.c0 ELSE vt0.c0 END)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)GLOB(t0.c0)))<(CASE t0.c0  WHEN 0.7537300347689107 THEN t0.c0 ELSE vt0.c0 END)) GROUP BY vt0.c0 HAVING (((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))), t0.c0, vt0.c0)) BETWEEN ((SUM(vt0.c0), COUNT(GROUP_CONCAT(MIN(t0.c0))), ((TOTAL(AVG(t0.c0))) NOTNULL))) AND ((CAST(t0.c0 AS TEXT), (t0.c0 IN (vt0.c0)), ((MAX(vt0.c0)) NOTNULL)))) UNION ALL SELECT vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)GLOB(t0.c0)))<(CASE t0.c0  WHEN 0.7537300347689107 THEN t0.c0 ELSE vt0.c0 END)) GROUP BY vt0.c0 HAVING (NOT ((((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))), t0.c0, vt0.c0)) BETWEEN ((SUM(vt0.c0), COUNT(GROUP_CONCAT(MIN(t0.c0))), ((TOTAL(AVG(t0.c0))) NOTNULL))) AND ((CAST(t0.c0 AS TEXT), (t0.c0 IN (vt0.c0)), ((MAX(vt0.c0)) NOTNULL)))))) UNION ALL SELECT ALL vt0.c0 FROM t0 CROSS JOIN vt0 ON ((((t0.c0)GLOB(t0.c0)))<(CASE t0.c0  WHEN 0.7537300347689107 THEN t0.c0 ELSE vt0.c0 END)) GROUP BY vt0.c0 HAVING (((((GROUP_CONCAT(GROUP_CONCAT(COUNT(*))), t0.c0, vt0.c0)) BETWEEN ((SUM(vt0.c0), COUNT(GROUP_CONCAT(MIN(t0.c0))), ((TOTAL(AVG(t0.c0))) NOTNULL))) AND ((CAST(t0.c0 AS TEXT), (t0.c0 IN (vt0.c0)), ((MAX(vt0.c0)) NOTNULL))))) ISNULL);
SELECT ALL TOTAL(0.46633609915647756) FROM vt0, t0 ORDER BY json_quote(CAST(t0.c0 AS BLOB))  NULLS LAST;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CAST(UNLIKELY(DISTINCT vt0.c0) AS INTEGER)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(UNLIKELY(DISTINCT vt0.c0) AS INTEGER)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(UNLIKELY(DISTINCT vt0.c0) AS INTEGER)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE (CAST(((t0.c0)LIKE(t0.c0)) AS BLOB)) UNION SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((NOT (CAST(((t0.c0)LIKE(t0.c0)) AS BLOB)))) UNION SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE (((CAST(((t0.c0)LIKE(t0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0 NATURAL JOIN vt0;
SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((json_remove(vt0.c0, t0.c0)) BETWEEN (((((((((((((vt0.c0)AND(vt0.c0)))AND(t0.c0)))AND(t0.c0)))AND(vt0.c0)))OR(t0.c0)))OR(vt0.c0))) AND (CAST(vt0.c0 AS INTEGER))) GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING SUM(CASE COUNT(COUNT(MIN(vt0.c0)))  WHEN vt0.c0 THEN COUNT(*) ELSE vt0.c0 END) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING (NOT (SUM(CASE COUNT(COUNT(MIN(vt0.c0)))  WHEN vt0.c0 THEN COUNT(*) ELSE vt0.c0 END))) UNION ALL SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0 HAVING ((SUM(CASE COUNT(COUNT(MIN(vt0.c0)))  WHEN vt0.c0 THEN COUNT(*) ELSE vt0.c0 END)) ISNULL);
SELECT ALL * FROM t0, vt0;
