-- Time: 2024/06/12 09:07:36
-- Database: database75
-- Database version: 3.40.0
-- seed value: 3092253075
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c52, vt0.c1 FROM t0, vt0 LEFT OUTER JOIN vt1 ON TYPEOF(((((((((x'')AND(t0.c52)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c0))) WHERE (((vt0.c0 COLLATE BINARY) BETWEEN (((vt0.c1)>=('}F'))) AND (((x'4570') NOT BETWEEN (vt0.c0) AND (t0.c52))))) UNION ALL SELECT ALL t0.c52, vt0.c1 FROM t0, vt0 LEFT OUTER JOIN vt1 ON TYPEOF(((((((((x'')AND(t0.c52)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c0))) WHERE ((NOT (((vt0.c0 COLLATE BINARY) BETWEEN (((vt0.c1)>=('}F'))) AND (((x'4570') NOT BETWEEN (vt0.c0) AND (t0.c52))))))) UNION ALL SELECT ALL t0.c52, vt0.c1 FROM t0, vt0 NOT INDEXED LEFT OUTER JOIN vt1 ON TYPEOF(((((((((x'')AND(t0.c52)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c0))) WHERE (((((vt0.c0 COLLATE BINARY) BETWEEN (((vt0.c1)>=('}F'))) AND (((x'4570') NOT BETWEEN (vt0.c0) AND (t0.c52))))) ISNULL));
SELECT ALL t0.c52, vt0.c1 FROM t0, vt0 LEFT OUTER JOIN vt1 ON TYPEOF(((((((((x'')AND(t0.c52)))OR(vt0.c1)))OR(vt0.c0)))AND(vt0.c0)));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0 FROM vt1, vt0, t0, rt0 GROUP BY vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0;
SELECT ALL vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0 FROM vt1, vt0, t0, rt0 WHERE (((((((((((((rt0.c0)OR(t0.c21)))AND(rt0.c0)))OR(((vt0.c0)AND(t0.c52)))))OR(t0.c52 COLLATE NOCASE)))AND((((0.3030489774548363)) BETWEEN ((x'9893')) AND ((vt0.c1))))))AND(((0.9773416676778184) NOT BETWEEN (rt0.c0) AND (-1.788440475E9))))) GROUP BY vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0 UNION SELECT vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0 FROM vt1, vt0, t0, rt0 WHERE ((NOT (((((((((((((rt0.c0)OR(t0.c21)))AND(rt0.c0)))OR(((vt0.c0)AND(t0.c52)))))OR(t0.c52 COLLATE NOCASE)))AND((((0.3030489774548363)) BETWEEN ((x'9893')) AND ((vt0.c1))))))AND(((0.9773416676778184) NOT BETWEEN (rt0.c0) AND (-1.788440475E9))))))) GROUP BY vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0 UNION SELECT ALL vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0 FROM vt1, vt0, t0, rt0 WHERE (((((((((((((((rt0.c0)OR(t0.c21)))AND(rt0.c0)))OR(((vt0.c0)AND(t0.c52)))))OR(t0.c52 COLLATE NOCASE)))AND((((0.3030489774548363)) BETWEEN ((x'9893')) AND ((vt0.c1))))))AND(((0.9773416676778184) NOT BETWEEN (rt0.c0) AND (-1.788440475E9))))) ISNULL)) GROUP BY vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0;
SELECT ALL vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0 FROM vt1, vt0, t0, rt0 GROUP BY vt1.c0, rt0.c0, vt0.c1, t0.c21, rt0.c2, vt0.c0;
SELECT ALL vt0.c1, t0.c52 FROM t0, vt1, vt0 GROUP BY vt0.c1, t0.c52;
SELECT ALL vt0.c1, t0.c52 FROM t0, vt1, vt0 GROUP BY vt0.c1, t0.c52 HAVING GROUP_CONCAT(TOTAL(AVG(vt1.c0))) UNION ALL SELECT vt0.c1, t0.c52 FROM t0, vt1, vt0 GROUP BY vt0.c1, t0.c52 HAVING (NOT (GROUP_CONCAT(TOTAL(AVG(vt1.c0))))) UNION ALL SELECT vt0.c1, t0.c52 FROM t0, vt1, vt0 GROUP BY vt0.c1, t0.c52 HAVING ((GROUP_CONCAT(TOTAL(AVG(vt1.c0)))) ISNULL);
SELECT ALL vt1.c0, rt0.c1, rt0.c2 FROM rt0, vt1;
SELECT ALL vt1.c0, rt0.c1, rt0.c2 FROM rt0, vt1 WHERE (((((((((RTRIM(rt0.c2))AND(CAST(rt0.c1 AS BLOB))))AND(((((((((((((rt0.c2)AND('0')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))AND(vt1.c0)))AND(rt0.c1)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))AND((rt0.c0 IN ())))) UNION ALL SELECT vt1.c0, rt0.c1, rt0.c2 FROM rt0, vt1 WHERE ((NOT (((((((((RTRIM(rt0.c2))AND(CAST(rt0.c1 AS BLOB))))AND(((((((((((((rt0.c2)AND('0')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))AND(vt1.c0)))AND(rt0.c1)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))AND((rt0.c0 IN ())))))) UNION ALL SELECT ALL vt1.c0, rt0.c1, rt0.c2 FROM rt0, vt1 WHERE (((((((((((RTRIM(rt0.c2))AND(CAST(rt0.c1 AS BLOB))))AND(((((((((((((rt0.c2)AND('0')))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))AND(vt1.c0)))AND(rt0.c1)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))AND((rt0.c0 IN ())))) ISNULL));
SELECT ALL vt1.c0, rt0.c1, rt0.c2 FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE (0xffffffffbedfe5a2) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (0Xffffffffbedfe5a2))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((0Xffffffffbedfe5a2) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)) IN ())) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt0.c0, t0.c21 FROM vt0, t0, vt1 GROUP BY vt0.c0, t0.c21;
SELECT vt0.c0, t0.c21 FROM vt0, t0, vt1 GROUP BY vt0.c0, t0.c21 HAVING CASE GROUP_CONCAT(MIN(AVG(t0.c21)))  WHEN MIN(COUNT(*)) THEN MAX(SUM(COUNT(GROUP_CONCAT(MIN(TOTAL(vt0.c1)))))) END UNION ALL SELECT vt0.c0, t0.c21 FROM vt0, t0, vt1 GROUP BY vt0.c0, t0.c21 HAVING (NOT (CASE GROUP_CONCAT(MIN(AVG(t0.c21)))  WHEN MIN(COUNT(*)) THEN MAX(SUM(COUNT(GROUP_CONCAT(MIN(TOTAL(vt0.c1)))))) END)) UNION ALL SELECT ALL vt0.c0, t0.c21 FROM vt0, t0 NOT INDEXED, vt1 GROUP BY vt0.c0, t0.c21 HAVING ((CASE GROUP_CONCAT(MIN(AVG(t0.c21)))  WHEN MIN(COUNT(*)) THEN MAX(SUM(COUNT(GROUP_CONCAT(MIN(TOTAL(vt0.c1)))))) END) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0, t0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0, t0 WHERE (CAST(rt0.c0 AS TEXT)) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0, t0 WHERE ((NOT (CAST(rt0.c0 AS TEXT)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0, t0 WHERE (((CAST(rt0.c0 AS TEXT)) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0, t0;
SELECT DISTINCT vt0.c1, t0.c21, vt0.c0, t0.c52, rt0.c0, vt1.c0, rt0.c1 FROM t0, vt1, vt0, rt0;
SELECT DISTINCT vt0.c1, t0.c21, vt0.c0, t0.c52, rt0.c0, vt1.c0, rt0.c1 FROM t0, vt1, vt0, rt0 WHERE ((NOT (rt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c1, t0.c21, vt0.c0, t0.c52, rt0.c0, vt1.c0, rt0.c1 FROM t0, vt1, vt0, rt0 WHERE ((NOT ((NOT (rt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT vt0.c1, t0.c21, vt0.c0, t0.c52, rt0.c0, vt1.c0, rt0.c1 FROM t0, vt1, vt0, rt0 WHERE ((((NOT (rt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT vt0.c1, t0.c21, vt0.c0, t0.c52, rt0.c0, vt1.c0, rt0.c1 FROM t0, vt1, vt0, rt0;
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52;
SELECT ALL t0.c52 FROM t0 WHERE (((((0.5346413933599041)AND(CASE t0.c52  WHEN t0.c52 THEN t0.c21 END)))OR(t0.c21 COLLATE RTRIM))) GROUP BY t0.c52 UNION SELECT ALL t0.c52 FROM t0 WHERE ((NOT (((((0.5346413933599041)AND(CASE t0.c52  WHEN t0.c52 THEN t0.c21 END)))OR(t0.c21 COLLATE RTRIM))))) GROUP BY t0.c52 UNION SELECT ALL t0.c52 FROM t0 WHERE (((((((0.5346413933599041)AND(CASE t0.c52  WHEN t0.c52 THEN t0.c21 END)))OR(t0.c21 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c52;
SELECT ALL t0.c52 FROM t0 GROUP BY t0.c52;
SELECT t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21;
SELECT t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 HAVING COUNT(*) UNION ALL SELECT t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21;
SELECT t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 HAVING COUNT(*) UNION ALL SELECT t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21 FROM t0, vt1, vt0, rt0 GROUP BY t0.c52, vt0.c1, rt0.c2, rt0.c1, t0.c21;
SELECT ALL rt0.c1, vt1.c0, t0.c21, rt0.c2, rt0.c0 FROM rt0, vt1, t0;
SELECT ALL rt0.c1, vt1.c0, t0.c21, rt0.c2, rt0.c0 FROM rt0, vt1, t0 WHERE (((vt1.c0 IN ()) IN (((rt0.c1)/(vt1.c0)), vt1.c0))) UNION ALL SELECT ALL rt0.c1, vt1.c0, t0.c21, rt0.c2, rt0.c0 FROM rt0, vt1, t0 WHERE ((NOT (((vt1.c0 IN ()) IN (((rt0.c1)/(vt1.c0)), vt1.c0))))) UNION ALL SELECT rt0.c1, vt1.c0, t0.c21, rt0.c2, rt0.c0 FROM rt0, vt1, t0 WHERE (((((vt1.c0 IN ()) IN (((rt0.c1)/(vt1.c0)), vt1.c0))) ISNULL));
SELECT ALL rt0.c1, vt1.c0, t0.c21, rt0.c2, rt0.c0 FROM rt0, vt1, t0;
SELECT DISTINCT t0.c52, vt0.c1, t0.c21, rt0.c2, vt1.c0 FROM rt0, vt0, vt1, t0;
SELECT DISTINCT t0.c52, vt0.c1, t0.c21, rt0.c2, vt1.c0 FROM rt0, vt0, vt1, t0 WHERE (((((((((CASE WHEN rt0.c1 THEN t0.c21 END)OR(((((rt0.c0)AND(t0.c52)))AND(t0.c52)))))OR(t0.c21 COLLATE RTRIM)))AND((~ (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC)))) UNION SELECT DISTINCT t0.c52, vt0.c1, t0.c21, rt0.c2, vt1.c0 FROM rt0, vt0, vt1, t0 WHERE ((NOT (((((((((CASE WHEN rt0.c1 THEN t0.c21 END)OR(((((rt0.c0)AND(t0.c52)))AND(t0.c52)))))OR(t0.c21 COLLATE RTRIM)))AND((~ (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC)))))) UNION SELECT DISTINCT t0.c52, vt0.c1, t0.c21, rt0.c2, vt1.c0 FROM rt0, vt0, vt1, t0 WHERE (((((((((((CASE WHEN rt0.c1 THEN t0.c21 END)OR(((((rt0.c0)AND(t0.c52)))AND(t0.c52)))))OR(t0.c21 COLLATE RTRIM)))AND((~ (vt0.c0)))))AND(CAST(vt0.c0 AS NUMERIC)))) ISNULL));
SELECT DISTINCT t0.c52, vt0.c1, t0.c21, rt0.c2, vt1.c0 FROM rt0, vt0, vt1, t0;
SELECT ALL vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0 FROM t0, vt1, rt0 GROUP BY vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0;
SELECT ALL vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0 FROM t0, vt1, rt0 WHERE ((CASE '-74013357'  WHEN t0.c52 THEN vt1.c0 ELSE NULL END IN ())) GROUP BY vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0 UNION SELECT ALL vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0 FROM t0, vt1, rt0 WHERE ((NOT ((CASE '-74013357'  WHEN t0.c52 THEN vt1.c0 ELSE NULL END IN ())))) GROUP BY vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0 UNION SELECT ALL vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0 FROM t0, vt1, rt0 WHERE ((((CASE '-74013357'  WHEN t0.c52 THEN vt1.c0 ELSE NULL END IN ())) ISNULL)) GROUP BY vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0;
SELECT ALL vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0 FROM t0, vt1, rt0 GROUP BY vt1.c0, rt0.c1, rt0.c2, t0.c21, t0.c52, rt0.c0;
SELECT ALL rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52;
SELECT ALL rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 HAVING COUNT(((rt0.c2) ISNULL)) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 HAVING (NOT (COUNT(((rt0.c2) ISNULL)))) UNION ALL SELECT rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 HAVING ((COUNT(((rt0.c2) ISNULL))) ISNULL);
SELECT ALL rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52;
SELECT ALL rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 HAVING COUNT(((rt0.c2) ISNULL)) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 HAVING (NOT (COUNT(((rt0.c2) ISNULL)))) UNION ALL SELECT rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 HAVING ((COUNT(((rt0.c2) ISNULL))) ISNULL);
SELECT ALL rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52 FROM vt1, rt0 RIGHT OUTER JOIN t0 ON (((((rt0.c2) BETWEEN (t0.c21) AND (t0.c21)), CASE WHEN rt0.c0 THEN rt0.c2 END, ((NULL) ISNULL)))<=((UNLIKELY(t0.c21), (((t0.c52, vt1.c0, rt0.c2)) NOT BETWEEN ((rt0.c2, t0.c52, t0.c21)) AND ((t0.c21, rt0.c0, t0.c21))), 0.4308217052388721))) GROUP BY rt0.c0, rt0.c1, t0.c21, vt1.c0, rt0.c2, t0.c52;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c1)>=(vt0.c1)) THEN IFNULL(vt0.c0, vt0.c0) WHEN vt0.c0 THEN ((((vt0.c1)AND(x'3fc2')))OR(vt0.c0)) WHEN ((vt0.c0) ISNULL) THEN (- (x'99f1b84c')) ELSE ((vt0.c1)AND(vt0.c0)) END) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c1)>=(vt0.c1)) THEN IFNULL(vt0.c0, vt0.c0) WHEN vt0.c0 THEN ((((vt0.c1)AND(x'3fc2')))OR(vt0.c0)) WHEN ((vt0.c0) ISNULL) THEN (- (x'99f1b84c')) ELSE ((vt0.c1)AND(vt0.c0)) END))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CASE WHEN ((vt0.c1)>=(vt0.c1)) THEN IFNULL(vt0.c0, vt0.c0) WHEN vt0.c0 THEN ((((vt0.c1)AND(x'3fc2')))OR(vt0.c0)) WHEN ((vt0.c0) ISNULL) THEN (- (x'99f1b84c')) ELSE ((vt0.c1)AND(vt0.c0)) END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(CAST(vt0.c1 AS REAL) AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(CAST(vt0.c1 AS REAL) AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(CAST(vt0.c1 AS REAL) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, t0.c52, t0.c21, vt0.c0 FROM t0 NATURAL JOIN vt0 GROUP BY vt0.c1, t0.c52, t0.c21, vt0.c0;
SELECT vt0.c1, t0.c52, t0.c21, vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE (CASE t0.c52 COLLATE BINARY  WHEN ((t0.c52) NOTNULL) THEN NULL ELSE vt0.c1 END) GROUP BY vt0.c1, t0.c52, t0.c21, vt0.c0 UNION SELECT ALL vt0.c1, t0.c52, t0.c21, vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((NOT (CASE t0.c52 COLLATE BINARY  WHEN ((t0.c52) NOTNULL) THEN NULL ELSE vt0.c1 END))) GROUP BY vt0.c1, t0.c52, t0.c21, vt0.c0 UNION SELECT ALL vt0.c1, t0.c52, t0.c21, vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE (((CASE t0.c52 COLLATE BINARY  WHEN ((t0.c52) NOTNULL) THEN NULL ELSE vt0.c1 END) ISNULL)) GROUP BY vt0.c1, t0.c52, t0.c21, vt0.c0;
SELECT vt0.c1, t0.c52, t0.c21, vt0.c0 FROM t0 NATURAL JOIN vt0 GROUP BY vt0.c1, t0.c52, t0.c21, vt0.c0;
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING SUM(vt0.c1) COLLATE RTRIM UNION ALL SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING (NOT (SUM(vt0.c1) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING ((SUM(vt0.c1) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING SUM(vt0.c1) COLLATE RTRIM UNION ALL SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING (NOT (SUM(vt0.c1) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0 HAVING ((SUM(vt0.c1) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL * FROM vt1, t0, vt0, rt0;
SELECT * FROM vt1, t0, vt0, rt0 WHERE (CAST(vt1.c0 AS NUMERIC)) UNION ALL SELECT ALL * FROM vt1, t0, vt0, rt0 WHERE ((NOT (CAST(vt1.c0 AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt1, t0, vt0, rt0 NOT INDEXED WHERE (((CAST(vt1.c0 AS NUMERIC)) ISNULL));
SELECT ALL * FROM vt1, t0, vt0, rt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((((vt0.c0)/(vt0.c0)))OR(((vt0.c1) NOTNULL))))AND((NOT (t0.c52))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((((vt0.c0)/(vt0.c0)))OR(((vt0.c1) NOTNULL))))AND((NOT (t0.c52))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((((vt0.c0)/(vt0.c0)))OR(((vt0.c1) NOTNULL))))AND((NOT (t0.c52))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT vt0.c0, vt1.c0, rt0.c2, rt0.c1, t0.c52, rt0.c0, vt0.c1, t0.c21 FROM rt0, vt0, vt1, t0 GROUP BY vt0.c0, vt1.c0, rt0.c2, rt0.c1, t0.c52, rt0.c0, vt0.c1, t0.c21;
