-- Time: 2024/06/10 02:51:19
-- Database: database52
-- Database version: 3.40.0
-- seed value: 1142795952
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c0, t1.c39 FROM t1 GROUP BY t1.c0, t1.c39 HAVING CASE WHEN ((AVG(SUM(x''))) NOT BETWEEN (t1.c49) AND (t1.c0)) THEN SUM(TOTAL(t1.c39)) END UNION ALL SELECT t1.c0, t1.c39 FROM t1 GROUP BY t1.c0, t1.c39 HAVING (NOT (CASE WHEN ((AVG(SUM(x''))) NOT BETWEEN (t1.c49) AND (t1.c0)) THEN SUM(TOTAL(t1.c39)) END)) UNION ALL SELECT t1.c0, t1.c39 FROM t1 GROUP BY t1.c0, t1.c39 HAVING ((CASE WHEN ((AVG(SUM(x''))) NOT BETWEEN (t1.c49) AND (t1.c0)) THEN SUM(TOTAL(t1.c39)) END) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 NOT INDEXED WHERE (CASE (((t0.c0, t0.c98, t0.c24))<((t0.c0, t0.c98, t0.c24)))  WHEN ((t0.c98)GLOB(t0.c24)) THEN TRIM(t0.c24, '-903748104') END) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CASE (((t0.c0, t0.c98, t0.c24))<((t0.c0, t0.c98, t0.c24)))  WHEN ((t0.c98)GLOB(t0.c24)) THEN TRIM(t0.c24, '-903748104') END))) UNION ALL SELECT ALL * FROM t0 WHERE (((CASE (((t0.c0, t0.c98, t0.c24))<((t0.c0, t0.c98, t0.c24)))  WHEN ((t0.c98)GLOB(t0.c24)) THEN TRIM(t0.c24, '-903748104') END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c98 FROM t0;
SELECT DISTINCT t0.c98 FROM t0 WHERE ((((t0.c24 IN ()))&(0.06365636108570927 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c98 FROM t0 WHERE ((NOT ((((t0.c24 IN ()))&(0.06365636108570927 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c98 FROM t0 WHERE ((((((t0.c24 IN ()))&(0.06365636108570927 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c98 FROM t0;
SELECT ALL t1.c0, t0.c24 FROM t1, t0 GROUP BY t1.c0, t0.c24;
SELECT ALL t1.c0, t0.c24 FROM t1, t0 WHERE ((- ((t1.c49 IN (t0.c0, t1.c0))))) GROUP BY t1.c0, t0.c24 UNION SELECT ALL t1.c0, t0.c24 FROM t1, t0 WHERE ((NOT ((- ((t1.c49 IN (t0.c0, t1.c0))))))) GROUP BY t1.c0, t0.c24 UNION SELECT ALL t1.c0, t0.c24 FROM t1, t0 WHERE ((((- ((t1.c49 IN (t0.c0, t1.c0))))) ISNULL)) GROUP BY t1.c0, t0.c24;
SELECT ALL t1.c0, t0.c24 FROM t1, t0 GROUP BY t1.c0, t0.c24;
SELECT t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0 HAVING ((((t0.c24)/(t1.c49))) IS TRUE) UNION ALL SELECT ALL t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0 HAVING (NOT (((((t0.c24)/(t1.c49))) IS TRUE))) UNION ALL SELECT ALL t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0 HAVING ((((((t0.c24)/(t1.c49))) IS TRUE)) ISNULL);
SELECT t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0 HAVING ((((t0.c24)/(t1.c49))) IS TRUE) UNION ALL SELECT ALL t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0 HAVING (NOT (((((t0.c24)/(t1.c49))) IS TRUE))) UNION ALL SELECT ALL t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0 HAVING ((((((t0.c24)/(t1.c49))) IS TRUE)) ISNULL);
SELECT t0.c98, t0.c0 FROM t1, t0 GROUP BY t0.c98, t0.c0;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((t1.c49)==(t1.c49))) IS FALSE)) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((t1.c49)==(t1.c49))) IS FALSE)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((t1.c49)=(t1.c49))) IS FALSE)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END)GLOB(((rt0.c2)*(rt0.c2))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END)GLOB(((rt0.c2)*(rt0.c2))))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END)GLOB(((rt0.c2)*(rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT t1.c49, t0.c98, t1.c83 FROM t0, rt0, t1 GROUP BY t1.c49, t0.c98, t1.c83;
SELECT ALL t1.c49, t0.c98, t1.c83 FROM t0, rt0, t1 WHERE (CASE ((((t1.c83)AND('0.25311382561014095')))AND(t0.c98))  WHEN ((((((((((((t0.c98)AND(rt0.c0)))AND(t1.c39)))OR(rt0.c2)))OR(t1.c83)))AND(rt0.c1)))AND(t1.c0)) THEN ((((((((t0.c98)OR(t1.c0)))AND(rt0.c0)))OR(t1.c49)))OR(t0.c24)) END) GROUP BY t1.c49, t0.c98, t1.c83 UNION SELECT t1.c49, t0.c98, t1.c83 FROM t0, rt0, t1 WHERE ((NOT (CASE ((((t1.c83)AND('0.25311382561014095')))AND(t0.c98))  WHEN ((((((((((((t0.c98)AND(rt0.c0)))AND(t1.c39)))OR(rt0.c2)))OR(t1.c83)))AND(rt0.c1)))AND(t1.c0)) THEN ((((((((t0.c98)OR(t1.c0)))AND(rt0.c0)))OR(t1.c49)))OR(t0.c24)) END))) GROUP BY t1.c49, t0.c98, t1.c83 UNION SELECT ALL t1.c49, t0.c98, t1.c83 FROM t0, rt0, t1 WHERE (((CASE ((((t1.c83)AND('0.25311382561014095')))AND(t0.c98))  WHEN ((((((((((((t0.c98)AND(rt0.c0)))AND(t1.c39)))OR(rt0.c2)))OR(t1.c83)))AND(rt0.c1)))AND(t1.c0)) THEN ((((((((t0.c98)OR(t1.c0)))AND(rt0.c0)))OR(t1.c49)))OR(t0.c24)) END) ISNULL)) GROUP BY t1.c49, t0.c98, t1.c83;
SELECT t1.c49, t0.c98, t1.c83 FROM t0, rt0, t1 GROUP BY t1.c49, t0.c98, t1.c83;
SELECT ALL t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83;
SELECT ALL t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83 HAVING rt0.c0 UNION ALL SELECT t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83 HAVING ((rt0.c0) ISNULL);
SELECT ALL t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83;
SELECT ALL t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83 HAVING rt0.c0 UNION ALL SELECT t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83 HAVING (NOT (rt0.c0)) UNION ALL SELECT ALL t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83 HAVING ((rt0.c0) ISNULL);
SELECT ALL t1.c83 FROM rt0, t1, t0 GROUP BY t1.c83;
SELECT ALL t1.c83, rt0.c1, t1.c49, rt0.c2 FROM rt0 INDEXED BY i45, t1;
SELECT DISTINCT t0.c0, rt0.c1, t1.c39, t0.c24 FROM rt0, t0, t1;
SELECT DISTINCT t0.c0, rt0.c1, t1.c39, t0.c24 FROM rt0, t0, t1 WHERE ((- (t1.c39)) COLLATE BINARY) UNION SELECT DISTINCT t0.c0, rt0.c1, t1.c39, t0.c24 FROM rt0, t0, t1 WHERE ((NOT ((- (t1.c39)) COLLATE BINARY))) UNION SELECT DISTINCT t0.c0, rt0.c1, t1.c39, t0.c24 FROM rt0, t0, t1 WHERE ((((- (t1.c39)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0, rt0.c1, t1.c39, t0.c24 FROM rt0, t0, t1;
SELECT ALL rt0.c2, t0.c0 FROM rt0, t0, t1 GROUP BY rt0.c2, t0.c0;
SELECT rt0.c2, t0.c0 FROM rt0, t0, t1 WHERE ((((((rt0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOTNULL)) GROUP BY rt0.c2, t0.c0 UNION SELECT ALL rt0.c2, t0.c0 FROM rt0, t0, t1 WHERE ((NOT ((((((rt0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOTNULL)))) GROUP BY rt0.c2, t0.c0 UNION SELECT ALL rt0.c2, t0.c0 FROM rt0, t0, t1 WHERE ((((((((rt0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOTNULL)) ISNULL)) GROUP BY rt0.c2, t0.c0;
SELECT ALL rt0.c2, t0.c0 FROM rt0, t0, t1 GROUP BY rt0.c2, t0.c0;
SELECT ALL rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2;
SELECT ALL rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2 HAVING (LOWER(rt0.c0) IN (TOTAL(COUNT(rt0.c0)), MIN(TOTAL(rt0.c1)))) UNION ALL SELECT ALL rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2 HAVING (NOT ((LOWER(rt0.c0) IN (TOTAL(COUNT(rt0.c0)), MIN(TOTAL(rt0.c1)))))) UNION ALL SELECT rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, t0.c24, rt0.c1, t0.c98, t0.c0, rt0.c2 HAVING (((LOWER(rt0.c0) IN (TOTAL(COUNT(rt0.c0)), MIN(TOTAL(rt0.c1))))) ISNULL);
SELECT SUM(((((t0.c0) NOT NULL)) NOT BETWEEN (t1.c49 COLLATE RTRIM) AND ((((rt0.c1)) BETWEEN ((t0.c0)) AND ((t0.c0)))))) FROM rt0, t1, t0 ORDER BY (((rt0.c0)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (t1.c49) AND (rt0.c1)))) AND ((rt0.c0))) DESC  NULLS FIRST, CAST(((t0.c24)/(rt0.c2)) AS NUMERIC) DESC  NULLS LAST;
SELECT t0.c0, t1.c49, t0.c24, t0.c98, t1.c83, rt0.c1 FROM t0, t1 LEFT OUTER JOIN rt0 ON (t1.c0 IN (t1.c39, rt0.c1)) COLLATE RTRIM;
SELECT t0.c0, t1.c49, t0.c24, t0.c98, t1.c83, rt0.c1 FROM t0, t1 LEFT OUTER JOIN rt0 ON (t1.c0 IN (t1.c39, rt0.c1)) COLLATE RTRIM WHERE (((t1.c39 COLLATE NOCASE) IS FALSE)) UNION ALL SELECT t0.c0, t1.c49, t0.c24, t0.c98, t1.c83, rt0.c1 FROM t0, t1 LEFT OUTER JOIN rt0 ON (t1.c0 IN (t1.c39, rt0.c1)) COLLATE RTRIM WHERE ((NOT (((t1.c39 COLLATE NOCASE) IS FALSE)))) UNION ALL SELECT ALL t0.c0, t1.c49, t0.c24, t0.c98, t1.c83, rt0.c1 FROM t0, t1 LEFT OUTER JOIN rt0 ON (t1.c0 IN (t1.c39, rt0.c1)) COLLATE RTRIM WHERE (((((t1.c39 COLLATE NOCASE) IS FALSE)) ISNULL));
SELECT t0.c0, t1.c49, t0.c24, t0.c98, t1.c83, rt0.c1 FROM t0, t1 LEFT OUTER JOIN rt0 ON (t1.c0 IN (t1.c39, rt0.c1)) COLLATE RTRIM;
SELECT DISTINCT * FROM rt0 INNER JOIN t1 ON ((((((t1.c83)<(t1.c39)))AND(UPPER(DISTINCT t1.c0))))AND(''));
SELECT DISTINCT * FROM rt0 INNER JOIN t1 ON ((((((t1.c83)<(t1.c39)))AND(UPPER(DISTINCT t1.c0))))AND('')) WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t1 ON ((((((t1.c83)<(t1.c39)))AND(UPPER(DISTINCT t1.c0))))AND('')) WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t1 ON ((((((t1.c83)<(t1.c39)))AND(UPPER(DISTINCT t1.c0))))AND('')) WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN t1 ON ((((((t1.c83)<(t1.c39)))AND(UPPER(DISTINCT t1.c0))))AND(''));
SELECT t1.c83, t1.c0, t0.c98 FROM t0 NATURAL JOIN t1 GROUP BY t1.c83, t1.c0, t0.c98;
SELECT ALL t1.c83, t1.c0, t0.c98 FROM t0 NATURAL JOIN t1 WHERE ('}_-蘊') GROUP BY t1.c83, t1.c0, t0.c98 UNION SELECT ALL t1.c83, t1.c0, t0.c98 FROM t0 NATURAL JOIN t1 WHERE ((NOT ('}_-蘊'))) GROUP BY t1.c83, t1.c0, t0.c98 UNION SELECT ALL t1.c83, t1.c0, t0.c98 FROM t0 NATURAL JOIN t1 WHERE ((('}_-蘊') ISNULL)) GROUP BY t1.c83, t1.c0, t0.c98;
SELECT t1.c83, t1.c0, t0.c98 FROM t0 NATURAL JOIN t1 GROUP BY t1.c83, t1.c0, t0.c98;
SELECT ALL t1.c39 FROM t1 GROUP BY t1.c39;
SELECT ALL t1.c39 FROM t1 GROUP BY t1.c39 HAVING ((((t1.c0) IS FALSE))LIKE(MIN(COUNT(t1.c0)))) UNION ALL SELECT t1.c39 FROM t1 GROUP BY t1.c39 HAVING (NOT (((((t1.c0) IS FALSE))LIKE(MIN(COUNT(t1.c0)))))) UNION ALL SELECT t1.c39 FROM t1 NOT INDEXED GROUP BY t1.c39 HAVING ((((((t1.c0) IS FALSE))LIKE(MIN(COUNT(t1.c0))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((LIKE(t1.c0, t1.c83)) NOT NULL)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((LIKE(t1.c0, t1.c83)) NOT NULL)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((LIKE(t1.c0, t1.c83)) NOT NULL)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (CASE WHEN NULL THEN ((rt0.c0)<<(rt0.c0)) WHEN (((rt0.c0, rt0.c2, rt0.c0))<=((0.49956402166505587, rt0.c0, rt0.c2))) THEN (('4m')>=(rt0.c0)) WHEN 0.02166968183161122 THEN ((rt0.c0)>(rt0.c0)) ELSE NULL END) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CASE WHEN NULL THEN ((rt0.c0)<<(rt0.c0)) WHEN (((rt0.c0, rt0.c2, rt0.c0))<=((0.49956402166505587, rt0.c0, rt0.c2))) THEN (('4m')>=(rt0.c0)) WHEN 0.02166968183161122 THEN ((rt0.c0)>(rt0.c0)) ELSE NULL END))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE (((CASE WHEN NULL THEN ((rt0.c0)<<(rt0.c0)) WHEN (((rt0.c0, rt0.c2, rt0.c0))<=((0.49956402166505587, rt0.c0, rt0.c2))) THEN (('4m')>=(rt0.c0)) WHEN 0.02166968183161122 THEN ((rt0.c0)>(rt0.c0)) ELSE NULL END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83 FROM t1, t0 GROUP BY t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83;
SELECT t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83 FROM t1, t0 WHERE ((((t1.c39, t0.c0, t0.c98))=((NULL, t1.c39, t1.c49))) COLLATE BINARY) GROUP BY t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83 UNION SELECT ALL t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83 FROM t1, t0 WHERE ((NOT ((((t1.c39, t0.c0, t0.c98))==((NULL, t1.c39, t1.c49))) COLLATE BINARY))) GROUP BY t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83 UNION SELECT t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83 FROM t1, t0 WHERE ((((((t1.c39, t0.c0, t0.c98))==((NULL, t1.c39, t1.c49))) COLLATE BINARY) ISNULL)) GROUP BY t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83;
SELECT ALL t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83 FROM t1, t0 GROUP BY t1.c0, t1.c39, t1.c49, t0.c0, t0.c98, t0.c24, t1.c83;
SELECT t0.c0, t1.c49, t1.c83, t1.c0 FROM t1, t0 GROUP BY t0.c0, t1.c49, t1.c83, t1.c0;
SELECT t0.c0, t1.c49, t1.c83, t1.c0 FROM t1, t0 GROUP BY t0.c0, t1.c49, t1.c83, t1.c0 HAVING GROUP_CONCAT(CASE WHEN t1.c83 THEN AVG(t0.c0) WHEN '4⦟' THEN t0.c98 WHEN AVG(t0.c0) THEN AVG(t0.c98) END) UNION ALL SELECT t0.c0, t1.c49, t1.c83, t1.c0 FROM t1, t0 GROUP BY t0.c0, t1.c49, t1.c83, t1.c0 HAVING (NOT (GROUP_CONCAT(CASE WHEN t1.c83 THEN AVG(t0.c0) WHEN '4⦟' THEN t0.c98 WHEN AVG(t0.c0) THEN AVG(t0.c98) END))) UNION ALL SELECT t0.c0, t1.c49, t1.c83, t1.c0 FROM t1, t0 GROUP BY t0.c0, t1.c49, t1.c83, t1.c0 HAVING ((GROUP_CONCAT(CASE WHEN t1.c83 THEN AVG(t0.c0) WHEN '4⦟' THEN t0.c98 WHEN AVG(t0.c0) THEN AVG(t0.c98) END)) ISNULL);
SELECT ALL * FROM rt0 INNER JOIN t0 ON t0.c0 COLLATE NOCASE CROSS JOIN t1 ON x'bc88';
SELECT * FROM rt0 INNER JOIN t0 ON t0.c0 COLLATE NOCASE CROSS JOIN t1 ON x'bc88' WHERE (CAST(((x'') BETWEEN (t1.c39) AND (rt0.c0)) AS TEXT)) UNION ALL SELECT * FROM rt0 INNER JOIN t0 ON t0.c0 COLLATE NOCASE CROSS JOIN t1 ON x'bc88' WHERE ((NOT (CAST(((x'') BETWEEN (t1.c39) AND (rt0.c0)) AS TEXT)))) UNION ALL SELECT * FROM rt0 INNER JOIN t0 ON t0.c0 COLLATE NOCASE CROSS JOIN t1 ON x'bc88' WHERE (((CAST(((x'') BETWEEN (t1.c39) AND (rt0.c0)) AS TEXT)) ISNULL));
SELECT ALL * FROM rt0 INNER JOIN t0 ON t0.c0 COLLATE NOCASE CROSS JOIN t1 ON x'bc88';
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0, t1.c0, t1.c49, rt0.c1 FROM t1 CROSS JOIN rt0 ON ((CASE rt0.c1  WHEN t1.c0 THEN rt0.c0 END) NOTNULL) FULL OUTER JOIN t0 ON (((CAST(t1.c39 AS NUMERIC), TYPEOF(t0.c24), ((t1.c83) IS TRUE)))>((((t1.c83) NOT BETWEEN (t1.c39) AND (t1.c0)), ((t1.c49)IS NOT(t1.c49)), ((((t1.c49)AND(t0.c0)))OR(t0.c0))))) GROUP BY t0.c0, t1.c0, t1.c49, rt0.c1;
SELECT ALL t0.c0, t1.c0, t1.c49, rt0.c1 FROM t1 CROSS JOIN rt0 ON ((CASE rt0.c1  WHEN t1.c0 THEN rt0.c0 END) NOTNULL) FULL OUTER JOIN t0 ON (((CAST(t1.c39 AS NUMERIC), TYPEOF(t0.c24), ((t1.c83) IS TRUE)))>((((t1.c83) NOT BETWEEN (t1.c39) AND (t1.c0)), ((t1.c49)IS NOT(t1.c49)), ((((t1.c49)AND(t0.c0)))OR(t0.c0))))) WHERE ((~ (t1.c0))) GROUP BY t0.c0, t1.c0, t1.c49, rt0.c1 UNION SELECT ALL t0.c0, t1.c0, t1.c49, rt0.c1 FROM t1 CROSS JOIN rt0 ON ((CASE rt0.c1  WHEN t1.c0 THEN rt0.c0 END) NOTNULL) FULL OUTER JOIN t0 ON (((CAST(t1.c39 AS NUMERIC), TYPEOF(t0.c24), ((t1.c83) IS TRUE)))>((((t1.c83) NOT BETWEEN (t1.c39) AND (t1.c0)), ((t1.c49)IS NOT(t1.c49)), ((((t1.c49)AND(t0.c0)))OR(t0.c0))))) WHERE ((NOT ((~ (t1.c0))))) GROUP BY t0.c0, t1.c0, t1.c49, rt0.c1 UNION SELECT ALL t0.c0, t1.c0, t1.c49, rt0.c1 FROM t1 CROSS JOIN rt0 ON ((CASE rt0.c1  WHEN t1.c0 THEN rt0.c0 END) NOTNULL) FULL OUTER JOIN t0 ON (((CAST(t1.c39 AS NUMERIC), TYPEOF(t0.c24), ((t1.c83) IS TRUE)))>((((t1.c83) NOT BETWEEN (t1.c39) AND (t1.c0)), ((t1.c49)IS NOT(t1.c49)), ((((t1.c49)AND(t0.c0)))OR(t0.c0))))) WHERE ((((~ (t1.c0))) ISNULL)) GROUP BY t0.c0, t1.c0, t1.c49, rt0.c1;
SELECT t0.c0, t1.c0, t1.c49, rt0.c1 FROM t1 CROSS JOIN rt0 ON ((CASE rt0.c1  WHEN t1.c0 THEN rt0.c0 END) NOTNULL) FULL OUTER JOIN t0 ON (((CAST(t1.c39 AS NUMERIC), TYPEOF(t0.c24), ((t1.c83) IS TRUE)))>((((t1.c83) NOT BETWEEN (t1.c39) AND (t1.c0)), ((t1.c49)IS NOT(t1.c49)), ((((t1.c49)AND(t0.c0)))OR(t0.c0))))) GROUP BY t0.c0, t1.c0, t1.c49, rt0.c1;
SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24;
SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 HAVING t1.c83 UNION ALL SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 HAVING (NOT (t1.c83)) UNION ALL SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 HAVING ((t1.c83) ISNULL);
SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24;
SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 HAVING t1.c83 UNION ALL SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 HAVING (NOT (t1.c83)) UNION ALL SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 HAVING ((t1.c83) ISNULL);
SELECT t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24 FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN t0.c24 THEN t0.c98 ELSE t1.c39 END) NOT NULL) GROUP BY t0.c98, t0.c0, rt0.c2, t1.c83, rt0.c1, rt0.c0, t1.c39, t1.c0, t1.c49, t0.c24;
SELECT ALL * FROM t0, t1, rt0;
SELECT ALL * FROM t0, t1, rt0 NOT INDEXED WHERE (t0.c98) UNION ALL SELECT ALL * FROM t0, t1, rt0 WHERE ((NOT (t0.c98))) UNION ALL SELECT ALL * FROM t0, t1, rt0 WHERE (((t0.c98) ISNULL));
SELECT ALL * FROM t0, t1, rt0;
SELECT DISTINCT t1.c0 FROM t1;
