-- Time: 2024/06/09 19:08:25
-- Database: database6
-- Database version: 3.40.0
-- seed value: 629113606
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT t0.c95 FROM vt0 LEFT OUTER JOIN t0 ON NULLIF(DISTINCT NULL COLLATE BINARY, CAST(t0.c95 AS INTEGER)) WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c95))) IN (CAST(t0.c95 AS BLOB)))) UNION SELECT DISTINCT t0.c95 FROM vt0 LEFT OUTER JOIN t0 ON NULLIF(DISTINCT NULL COLLATE BINARY, CAST(t0.c95 AS INTEGER)) WHERE ((NOT (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c95))) IN (CAST(t0.c95 AS BLOB)))))) UNION SELECT DISTINCT t0.c95 FROM vt0 LEFT OUTER JOIN t0 ON NULLIF(DISTINCT NULL COLLATE BINARY, CAST(t0.c95 AS INTEGER)) WHERE (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c95))) IN (CAST(t0.c95 AS BLOB)))) ISNULL));
SELECT DISTINCT t0.c95 FROM vt0 LEFT OUTER JOIN t0 ON NULLIF(DISTINCT NULL COLLATE BINARY, CAST(t0.c95 AS INTEGER));
SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM t0, vt0 WHERE (((CASE WHEN t0.c95 THEN t0.c95 END) IS TRUE)) GROUP BY t0.c95, vt0.c0 UNION SELECT t0.c95, vt0.c0 FROM t0, vt0 WHERE ((NOT (((CASE WHEN t0.c95 THEN t0.c95 END) IS TRUE)))) GROUP BY t0.c95, vt0.c0 UNION SELECT t0.c95, vt0.c0 FROM t0, vt0 WHERE (((((CASE WHEN t0.c95 THEN t0.c95 END) IS TRUE)) ISNULL)) GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((COUNT(MIN(AVG(TOTAL(MIN(t0.c95)))))) BETWEEN (CAST(MIN(t0.c95) AS NUMERIC)) AND ('2039698535')) UNION ALL SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(MIN(AVG(TOTAL(MIN(t0.c95)))))) BETWEEN (CAST(MIN(t0.c95) AS NUMERIC)) AND ('2039698535')))) UNION ALL SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((((COUNT(MIN(AVG(TOTAL(MIN(t0.c95)))))) BETWEEN (CAST(MIN(t0.c95) AS NUMERIC)) AND ('2039698535'))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0)||(vt0.c0)) IN ())) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0)||(vt0.c0)) IN ())))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)||(vt0.c0)) IN ())) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM t0, vt0 WHERE (t0.c95) GROUP BY t0.c95, vt0.c0 UNION SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 WHERE ((NOT (t0.c95))) GROUP BY t0.c95, vt0.c0 UNION SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 WHERE (((t0.c95) ISNULL)) GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING MAX(CASE COUNT(vt0.c0)  WHEN t0.c95 THEN COUNT(t0.c95) WHEN TOTAL(MIN(t0.c95)) THEN vt0.c0 WHEN AVG(MAX(vt0.c0)) THEN vt0.c0 ELSE MIN(TOTAL(t0.c95)) END) UNION ALL SELECT vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING (NOT (MAX(CASE COUNT(vt0.c0)  WHEN t0.c95 THEN COUNT(t0.c95) WHEN TOTAL(MIN(t0.c95)) THEN vt0.c0 WHEN AVG(MAX(vt0.c0)) THEN vt0.c0 ELSE MIN(TOTAL(t0.c95)) END))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 GROUP BY vt0.c0, t0.c95 HAVING ((MAX(CASE COUNT(vt0.c0)  WHEN t0.c95 THEN COUNT(t0.c95) WHEN TOTAL(MIN(t0.c95)) THEN vt0.c0 WHEN AVG(MAX(vt0.c0)) THEN vt0.c0 ELSE MIN(TOTAL(t0.c95)) END)) ISNULL);
SELECT vt0.c0, t0.c95 FROM vt0, t0;
SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE ((((~ (t0.c95)))&(((vt0.c0) NOT NULL)))) UNION ALL SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT ((((~ (t0.c95)))&(((vt0.c0) NOT NULL)))))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE ((((((~ (t0.c95)))&(((vt0.c0) NOT NULL)))) ISNULL));
SELECT vt0.c0, t0.c95 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0)>(vt0.c0)) IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)>(vt0.c0)) IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)>(vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t0.c95 FROM t0, vt0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0, vt0 WHERE ((((CAST(vt0.c0 AS REAL), CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 WHEN t0.c95 THEN NULL WHEN vt0.c0 THEN t0.c95 END, ((t0.c95) BETWEEN (t0.c95) AND (vt0.c0))))>((CAST(t0.c95 AS BLOB), vt0.c0 COLLATE NOCASE, vt0.c0 COLLATE RTRIM)))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0, vt0 WHERE ((NOT ((((CAST(vt0.c0 AS REAL), CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 WHEN t0.c95 THEN NULL WHEN vt0.c0 THEN t0.c95 END, ((t0.c95) BETWEEN (t0.c95) AND (vt0.c0))))>((CAST(t0.c95 AS BLOB), vt0.c0 COLLATE NOCASE, vt0.c0 COLLATE RTRIM)))))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0, vt0 WHERE ((((((CAST(vt0.c0 AS REAL), CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 WHEN t0.c95 THEN NULL WHEN vt0.c0 THEN t0.c95 END, ((t0.c95) BETWEEN (t0.c95) AND (vt0.c0))))>((CAST(t0.c95 AS BLOB), vt0.c0 COLLATE NOCASE, vt0.c0 COLLATE RTRIM)))) ISNULL)) GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0, vt0 GROUP BY t0.c95;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c95 FROM t0, vt0;
SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 WHERE ((((vt0.c0 IN (vt0.c0, vt0.c0)))<>(((t0.c95) NOTNULL)))) UNION ALL SELECT vt0.c0, t0.c95 FROM t0, vt0 WHERE ((NOT ((((vt0.c0 IN (vt0.c0, vt0.c0)))!=(((t0.c95) NOTNULL)))))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 NOT INDEXED WHERE ((((((vt0.c0 IN (vt0.c0, vt0.c0)))<>(((t0.c95) NOTNULL)))) ISNULL));
SELECT ALL vt0.c0, t0.c95 FROM t0, vt0;
SELECT DISTINCT t0.c95 FROM vt0, t0;
SELECT DISTINCT t0.c95 FROM vt0, t0 WHERE ((((t0.c95))>=((CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 END)))) UNION SELECT DISTINCT t0.c95 FROM vt0, t0 WHERE ((NOT ((((t0.c95))>=((CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 END)))))) UNION SELECT DISTINCT t0.c95 FROM vt0, t0 WHERE ((((((t0.c95))>=((CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 END)))) ISNULL));
SELECT DISTINCT t0.c95 FROM vt0, t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (+ (COUNT(*))) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT ((+ (COUNT(*))))) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (((+ (COUNT(*)))) ISNULL);
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (+ (COUNT(*))) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (NOT ((+ (COUNT(*))))) UNION ALL SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95 HAVING (((+ (COUNT(*)))) ISNULL);
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL vt0.c0, t0.c95 FROM t0, vt0;
SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 WHERE (TRIM(vt0.c0) COLLATE NOCASE COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 WHERE ((NOT (TRIM(vt0.c0) COLLATE NOCASE COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM t0, vt0 WHERE (((TRIM(vt0.c0) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT ALL vt0.c0, t0.c95 FROM t0, vt0;
SELECT DISTINCT t0.c95 FROM t0;
SELECT DISTINCT t0.c95 FROM t0 WHERE (((((t0.c95)<=(t0.c95))) BETWEEN (t0.c95) AND (t0.c95))) UNION SELECT DISTINCT t0.c95 FROM t0 WHERE ((NOT (((((t0.c95)<=(t0.c95))) BETWEEN (t0.c95) AND (t0.c95))))) UNION SELECT DISTINCT t0.c95 FROM t0 WHERE (((((((t0.c95)<=(t0.c95))) BETWEEN (t0.c95) AND (t0.c95))) ISNULL));
SELECT DISTINCT t0.c95 FROM t0;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 WHERE ((t0.c95 IN ())) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE ((NOT ((t0.c95 IN ())))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE ((((t0.c95 IN ())) ISNULL)) GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0;
SELECT t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0 HAVING (((vt0.c0, t0.c95, vt0.c0, TOTAL(TOTAL(t0.c95)), vt0.c0)) NOT BETWEEN ((vt0.c0, TOTAL(AVG(COUNT(*))), MIN(TOTAL(AVG(MAX(t0.c95)))), CASE WHEN t0.c95 THEN vt0.c0 END, TOTAL(GROUP_CONCAT(vt0.c0)))) AND ((COUNT(AVG(COUNT(vt0.c0))), CAST(TOTAL(t0.c95) AS TEXT), MIN(COUNT(t0.c95)), (((t0.c95)) BETWEEN ((TOTAL(vt0.c0))) AND ((SUM(MAX(COUNT(t0.c95)))))), ((TOTAL(GROUP_CONCAT(GROUP_CONCAT(SUM(TOTAL(t0.c95)))))) NOT BETWEEN (vt0.c0) AND (t0.c95))))) UNION ALL SELECT ALL t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0 HAVING (NOT ((((vt0.c0, t0.c95, vt0.c0, TOTAL(TOTAL(t0.c95)), vt0.c0)) NOT BETWEEN ((vt0.c0, TOTAL(AVG(COUNT(*))), MIN(TOTAL(AVG(MAX(t0.c95)))), CASE WHEN t0.c95 THEN vt0.c0 END, TOTAL(GROUP_CONCAT(vt0.c0)))) AND ((COUNT(AVG(COUNT(vt0.c0))), CAST(TOTAL(t0.c95) AS TEXT), MIN(COUNT(t0.c95)), (((t0.c95)) BETWEEN ((TOTAL(vt0.c0))) AND ((SUM(MAX(COUNT(t0.c95)))))), ((TOTAL(GROUP_CONCAT(GROUP_CONCAT(SUM(TOTAL(t0.c95)))))) NOT BETWEEN (vt0.c0) AND (t0.c95))))))) UNION ALL SELECT ALL t0.c95, vt0.c0 FROM vt0, t0 GROUP BY t0.c95, vt0.c0 HAVING (((((vt0.c0, t0.c95, vt0.c0, TOTAL(TOTAL(t0.c95)), vt0.c0)) NOT BETWEEN ((vt0.c0, TOTAL(AVG(COUNT(*))), MIN(TOTAL(AVG(MAX(t0.c95)))), CASE WHEN t0.c95 THEN vt0.c0 END, TOTAL(GROUP_CONCAT(vt0.c0)))) AND ((COUNT(AVG(COUNT(vt0.c0))), CAST(TOTAL(t0.c95) AS TEXT), MIN(COUNT(t0.c95)), (((t0.c95)) BETWEEN ((TOTAL(vt0.c0))) AND ((SUM(MAX(COUNT(t0.c95)))))), ((TOTAL(GROUP_CONCAT(GROUP_CONCAT(SUM(TOTAL(t0.c95)))))) NOT BETWEEN (vt0.c0) AND (t0.c95)))))) ISNULL);
SELECT MAX(TYPEOF((~ (t0.c95)))) FROM vt0, t0 ORDER BY ((UPPER(vt0.c0)) BETWEEN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) AND (((t0.c95)!=(x'd825')))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 NATURAL JOIN t0;
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((+ ('-1561774314'))) UNION ALL SELECT * FROM vt0 NATURAL JOIN t0 WHERE ((NOT ((+ ('-1561774314'))))) UNION ALL SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((((+ ('-1561774314'))) ISNULL));
SELECT ALL * FROM vt0 NATURAL JOIN t0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (((((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95))) NOTNULL)) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (((((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95))) NOTNULL)))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((((((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 WHERE (NULL) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(((GROUP_CONCAT(TOTAL(vt0.c0))) IS FALSE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(((GROUP_CONCAT(TOTAL(vt0.c0))) IS FALSE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(((GROUP_CONCAT(TOTAL(vt0.c0))) IS FALSE))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((~ ((t0.c95 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((~ ((t0.c95 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((~ ((t0.c95 IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON ((((vt0.c0)AND(t0.c95)))AND(vt0.c0)) COLLATE NOCASE;
SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON ((((vt0.c0)AND(t0.c95)))AND(vt0.c0)) COLLATE NOCASE WHERE ((~ (t0.c95 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON ((((vt0.c0)AND(t0.c95)))AND(vt0.c0)) COLLATE NOCASE WHERE ((NOT ((~ (t0.c95 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON ((((vt0.c0)AND(t0.c95)))AND(vt0.c0)) COLLATE NOCASE WHERE ((((~ (t0.c95 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c95, vt0.c0 FROM vt0 INNER JOIN t0 ON ((((vt0.c0)AND(t0.c95)))AND(vt0.c0)) COLLATE NOCASE;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 WHERE (UPPER(DISTINCT t0.c95)) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE ((NOT (UPPER(DISTINCT t0.c95)))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE (((UPPER(DISTINCT t0.c95)) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 HAVING ((LIKELIHOOD(t0.c95, 0.8988999908271573))IS(MAX(t0.c95))) UNION ALL SELECT ALL vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 HAVING (NOT (((LIKELIHOOD(t0.c95, 0.8988999908271573))IS(MAX(t0.c95))))) UNION ALL SELECT vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 HAVING ((((LIKELIHOOD(t0.c95, 0.8988999908271573))IS(MAX(t0.c95)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 HAVING ((LIKELIHOOD(t0.c95, 0.8988999908271573))IS(MAX(t0.c95))) UNION ALL SELECT ALL vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 HAVING (NOT (((LIKELIHOOD(t0.c95, 0.8988999908271573))IS(MAX(t0.c95))))) UNION ALL SELECT vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 HAVING ((((LIKELIHOOD(t0.c95, 0.8988999908271573))IS(MAX(t0.c95)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 INNER JOIN t0 ON (((t0.c95, t0.c95, t0.c95)) BETWEEN ((((vt0.c0) NOTNULL), ((vt0.c0)>=(vt0.c0)), t0.c95 COLLATE RTRIM)) AND (((+ (t0.c95)), (NOT (vt0.c0)), CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((t0.c95) NOT BETWEEN (t0.c95) AND (t0.c95)) IN (((t0.c95) IS FALSE), x''))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c95) NOT BETWEEN (t0.c95) AND (t0.c95)) IN (((t0.c95) IS FALSE), x''))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c95) NOT BETWEEN (t0.c95) AND (t0.c95)) IN (((t0.c95) IS FALSE), x''))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((~ (t0.c95)), ((vt0.c0)/(vt0.c0)), NULL))>=((TYPEOF(vt0.c0), ((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95)), CAST(t0.c95 AS NUMERIC))));
SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((~ (t0.c95)), ((vt0.c0)/(vt0.c0)), NULL))>=((TYPEOF(vt0.c0), ((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95)), CAST(t0.c95 AS NUMERIC)))) WHERE (((vt0.c0 COLLATE NOCASE)<<((NOT (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((~ (t0.c95)), ((vt0.c0)/(vt0.c0)), NULL))>=((TYPEOF(vt0.c0), ((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95)), CAST(t0.c95 AS NUMERIC)))) WHERE ((NOT (((vt0.c0 COLLATE NOCASE)<<((NOT (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((~ (t0.c95)), ((vt0.c0)/(vt0.c0)), NULL))>=((TYPEOF(vt0.c0), ((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95)), CAST(t0.c95 AS NUMERIC)))) WHERE (((((vt0.c0 COLLATE NOCASE)<<((NOT (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((~ (t0.c95)), ((vt0.c0)/(vt0.c0)), NULL))>=((TYPEOF(vt0.c0), ((t0.c95) NOT BETWEEN (vt0.c0) AND (t0.c95)), CAST(t0.c95 AS NUMERIC))));
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON JULIANDAY(-2050533648, CAST(t0.c95 AS TEXT), vt0.c0 COLLATE BINARY) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON JULIANDAY(-2050533648, CAST(t0.c95 AS TEXT), vt0.c0 COLLATE BINARY) WHERE (((CASE vt0.c0  WHEN t0.c95 THEN t0.c95 END) NOT BETWEEN (-7.95310488E8) AND (((((vt0.c0)AND(vt0.c0)))AND(t0.c95))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON JULIANDAY(-2050533648, CAST(t0.c95 AS TEXT), vt0.c0 COLLATE BINARY) WHERE ((NOT (((CASE vt0.c0  WHEN t0.c95 THEN t0.c95 END) NOT BETWEEN (-7.95310488E8) AND (((((vt0.c0)AND(vt0.c0)))AND(t0.c95))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON JULIANDAY(-2050533648, CAST(t0.c95 AS TEXT), vt0.c0 COLLATE BINARY) WHERE (((((CASE vt0.c0  WHEN t0.c95 THEN t0.c95 END) NOT BETWEEN (-7.95310488E8) AND (((((vt0.c0)AND(vt0.c0)))AND(t0.c95))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON JULIANDAY(-2050533648, CAST(t0.c95 AS TEXT), vt0.c0 COLLATE BINARY) GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
