-- Time: 2024/06/10 21:05:36
-- Database: database12
-- Database version: 3.40.0
-- seed value: 445540512
PRAGMA cache_size = 50000; -- 9ms;
SELECT t0.c21 FROM t0 WHERE (((x'') ISNULL)) ORDER BY ((((t0.c6) NOT BETWEEN (x'8c64') AND (t0.c35)))/(((t0.c35)OR(t0.c35))));
SELECT ALL t0.c21 FROM t0;
SELECT DISTINCT t0.c35, t0.c6 FROM t0;
SELECT DISTINCT t0.c35, t0.c6 FROM t0 WHERE (CASE CAST(0.9862580455935266 AS REAL)  WHEN (NOT (t0.c35)) THEN 0.4228307112670854 COLLATE RTRIM END) UNION SELECT DISTINCT t0.c35, t0.c6 FROM t0 WHERE ((NOT (CASE CAST(0.9862580455935266 AS REAL)  WHEN (NOT (t0.c35)) THEN 0.4228307112670854 COLLATE RTRIM END))) UNION SELECT DISTINCT t0.c35, t0.c6 FROM t0 WHERE (((CASE CAST(0.9862580455935266 AS REAL)  WHEN (NOT (t0.c35)) THEN 0.4228307112670854 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT t0.c35, t0.c6 FROM t0;
SELECT ALL t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 GROUP BY t0.c6, t0.c50, t0.c35, t0.c21;
SELECT ALL t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 WHERE (((t0.c35 COLLATE BINARY)<=(((((((((t0.c50)OR(t0.c50)))OR(t0.c35)))OR(t0.c35)))AND(t0.c35))))) GROUP BY t0.c6, t0.c50, t0.c35, t0.c21 UNION SELECT ALL t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 NOT INDEXED WHERE ((NOT (((t0.c35 COLLATE BINARY)<=(((((((((t0.c50)OR(t0.c50)))OR(t0.c35)))OR(t0.c35)))AND(t0.c35))))))) GROUP BY t0.c6, t0.c50, t0.c35, t0.c21 UNION SELECT ALL t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 WHERE (((((t0.c35 COLLATE BINARY)<=(((((((((t0.c50)OR(t0.c50)))OR(t0.c35)))OR(t0.c35)))AND(t0.c35))))) ISNULL)) GROUP BY t0.c6, t0.c50, t0.c35, t0.c21;
SELECT ALL t0.c6, t0.c50, t0.c35, t0.c21 FROM t0 GROUP BY t0.c6, t0.c50, t0.c35, t0.c21;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING ((((t0.c50)|(AVG(SUM(t0.c50)))))+(CASE t0.c6  WHEN t0.c21 THEN SUM('') ELSE t0.c50 END)) UNION ALL SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING (NOT (((((t0.c50)|(AVG(SUM(t0.c50)))))+(CASE t0.c6  WHEN t0.c21 THEN SUM('') ELSE t0.c50 END)))) UNION ALL SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING ((((((t0.c50)|(AVG(SUM(t0.c50)))))+(CASE t0.c6  WHEN t0.c21 THEN SUM('') ELSE t0.c50 END))) ISNULL);
SELECT ALL MAX(((((t0.c6) NOT BETWEEN (t0.c21) AND (t0.c21)))LIKE(CASE WHEN t0.c6 THEN t0.c21 END))) FROM t0;
SELECT ALL t0.c21, t0.c35 FROM t0;
SELECT t0.c21, t0.c35 FROM t0 WHERE ((- (t0.c50)) COLLATE BINARY) UNION ALL SELECT ALL t0.c21, t0.c35 FROM t0 WHERE ((NOT ((- (t0.c50)) COLLATE BINARY))) UNION ALL SELECT t0.c21, t0.c35 FROM t0 WHERE ((((- (t0.c50)) COLLATE BINARY) ISNULL));
SELECT ALL t0.c21, t0.c35 FROM t0;
SELECT DISTINCT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0;
SELECT DISTINCT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE (x'0c7c') UNION SELECT DISTINCT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE ((NOT (x'0c7c'))) UNION SELECT DISTINCT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE (((x'0c7c') ISNULL));
SELECT DISTINCT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0;
SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c50, t0.c6;
SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((((t0.c50, t0.c35, t0.c50)) NOT BETWEEN ((t0.c6, 0.825584138218242 COLLATE NOCASE, t0.c21)) AND ((t0.c35, ((((t0.c6)AND(t0.c50)))OR(t0.c35)), NULL)))) GROUP BY t0.c35, t0.c21, t0.c50, t0.c6 UNION SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((NOT ((((t0.c50, t0.c35, t0.c50)) NOT BETWEEN ((t0.c6, 0.825584138218242 COLLATE NOCASE, t0.c21)) AND ((t0.c35, ((((t0.c6)AND(t0.c50)))OR(t0.c35)), NULL)))))) GROUP BY t0.c35, t0.c21, t0.c50, t0.c6 UNION SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((((((t0.c50, t0.c35, t0.c50)) NOT BETWEEN ((t0.c6, 0.825584138218242 COLLATE NOCASE, t0.c21)) AND ((t0.c35, ((((t0.c6)AND(t0.c50)))OR(t0.c35)), NULL)))) ISNULL)) GROUP BY t0.c35, t0.c21, t0.c50, t0.c6;
SELECT t0.c35, t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c50, t0.c6;
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING 0.9991485126088895 UNION ALL SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING (NOT (0.9991485126088895)) UNION ALL SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING ((0.9991485126088895) ISNULL);
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING 0.9991485126088895 UNION ALL SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING (NOT (0.9991485126088895)) UNION ALL SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35 HAVING ((0.9991485126088895) ISNULL);
SELECT t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT ALL MAX((((((t0.c50, t0.c35, t0.c35))<((t0.c50, t0.c50, t0.c6))))&(((t0.c50) BETWEEN (t0.c35) AND (t0.c6))))) FROM t0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((+ (((t0.c35) NOTNULL)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((+ (((t0.c35) NOTNULL)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((+ (((t0.c35) NOTNULL)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c21)GLOB(t0.c50)), t0.c50, ((t0.c35)>(NULL))))>=((t0.c6 COLLATE BINARY, t0.c35, ((t0.c50)!=(t0.c50)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c21)GLOB(t0.c50)), t0.c50, ((t0.c35)>(NULL))))>=((t0.c6 COLLATE BINARY, t0.c35, ((t0.c50)!=(t0.c50)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c21)GLOB(t0.c50)), t0.c50, ((t0.c35)>(NULL))))>=((t0.c6 COLLATE BINARY, t0.c35, ((t0.c50)!=(t0.c50)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6;
SELECT ALL t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((- (t0.c35 COLLATE BINARY))) GROUP BY t0.c35, t0.c21, t0.c6 UNION SELECT ALL t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((NOT ((- (t0.c35 COLLATE BINARY))))) GROUP BY t0.c35, t0.c21, t0.c6 UNION SELECT t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((((- (t0.c35 COLLATE BINARY))) ISNULL)) GROUP BY t0.c35, t0.c21, t0.c6;
SELECT t0.c35, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c21, t0.c6;
SELECT t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21;
SELECT ALL t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING ((CAST(AVG(COUNT(*)) AS BLOB)) BETWEEN (TOTAL(t0.c50)) AND (TOTAL(COUNT(t0.c6)))) UNION ALL SELECT t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING (NOT (((CAST(AVG(COUNT(*)) AS BLOB)) BETWEEN (TOTAL(t0.c50)) AND (TOTAL(COUNT(t0.c6)))))) UNION ALL SELECT t0.c50, t0.c21 FROM t0 GROUP BY t0.c50, t0.c21 HAVING ((((CAST(AVG(COUNT(*)) AS BLOB)) BETWEEN (TOTAL(t0.c50)) AND (TOTAL(COUNT(t0.c6))))) ISNULL);
SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0;
SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE (((((t0.c6)||(t0.c21)))AND((((t0.c21)) BETWEEN ((t0.c50)) AND ((t0.c50)))))) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE ((NOT (((((t0.c6)||(t0.c21)))AND((((t0.c21)) BETWEEN ((t0.c50)) AND ((t0.c50)))))))) UNION ALL SELECT ALL t0.c21, t0.c35, t0.c50, t0.c6 FROM t0 WHERE (((((((t0.c6)||(t0.c21)))AND((((t0.c21)) BETWEEN ((t0.c50)) AND ((t0.c50)))))) ISNULL));
SELECT t0.c21, t0.c35, t0.c50, t0.c6 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((t0.c50)||(t0.c35)) AS NUMERIC)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((t0.c50)||(t0.c35)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((t0.c50)||(t0.c35)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 WHERE (MAX(TRIM(DISTINCT t0.c6, t0.c35), t0.c35 COLLATE BINARY, (((t0.c21))<((t0.c50))), (((t0.c21, t0.c50, t0.c50)) BETWEEN ((t0.c6, t0.c6, t0.c6)) AND ((t0.c6, t0.c6, t0.c35))))) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE ((NOT (MAX(TRIM(DISTINCT t0.c6, t0.c35), t0.c35 COLLATE BINARY, (((t0.c21))<((t0.c50))), (((t0.c21, t0.c50, t0.c50)) BETWEEN ((t0.c6, t0.c6, t0.c6)) AND ((t0.c6, t0.c6, t0.c35))))))) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE (((MAX(TRIM(DISTINCT t0.c6, t0.c35), t0.c35 COLLATE BINARY, (((t0.c21))<((t0.c50))), (((t0.c21, t0.c50, t0.c50)) BETWEEN ((t0.c6, t0.c6, t0.c6)) AND ((t0.c6, t0.c6, t0.c35))))) ISNULL)) GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c6;
SELECT ALL t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c6 HAVING COUNT(MIN(COUNT(*))) UNION ALL SELECT t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c6 HAVING (NOT (COUNT(MIN(COUNT(*))))) UNION ALL SELECT ALL t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c6 HAVING ((COUNT(MIN(COUNT(*)))) ISNULL);
SELECT t0.c50, t0.c6 FROM t0;
SELECT ALL t0.c50, t0.c6 FROM t0 WHERE ((((((t0.c50)) BETWEEN ((t0.c21)) AND ((t0.c35)))) BETWEEN (CASE 0.21325085083995687  WHEN t0.c35 THEN t0.c21 ELSE t0.c6 END) AND (t0.c21 COLLATE RTRIM))) UNION ALL SELECT t0.c50, t0.c6 FROM t0 WHERE ((NOT ((((((t0.c50)) BETWEEN ((t0.c21)) AND ((t0.c35)))) BETWEEN (CASE 0.21325085083995687  WHEN t0.c35 THEN t0.c21 ELSE t0.c6 END) AND (t0.c21 COLLATE RTRIM))))) UNION ALL SELECT ALL t0.c50, t0.c6 FROM t0 WHERE ((((((((t0.c50)) BETWEEN ((t0.c21)) AND ((t0.c35)))) BETWEEN (CASE 0.21325085083995687  WHEN t0.c35 THEN t0.c21 ELSE t0.c6 END) AND (t0.c21 COLLATE RTRIM))) ISNULL));
SELECT t0.c50, t0.c6 FROM t0;
SELECT DISTINCT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0;
SELECT DISTINCT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0 WHERE (((COALESCE(DISTINCT t0.c35, t0.c50))>=(t0.c6 COLLATE NOCASE))) UNION SELECT DISTINCT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0 WHERE ((NOT (((COALESCE(DISTINCT t0.c35, t0.c50))>=(t0.c6 COLLATE NOCASE))))) UNION SELECT DISTINCT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0 WHERE (((((COALESCE(DISTINCT t0.c35, t0.c50))>=(t0.c6 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0;
SELECT ALL t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c50, t0.c21;
SELECT t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 WHERE (((((t0.c50) NOT BETWEEN (t0.c6) AND (t0.c6))) IS TRUE)) GROUP BY t0.c35, t0.c6, t0.c50, t0.c21 UNION SELECT t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 WHERE ((NOT (((((t0.c50) NOT BETWEEN (t0.c6) AND (t0.c6))) IS TRUE)))) GROUP BY t0.c35, t0.c6, t0.c50, t0.c21 UNION SELECT t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 WHERE (((((((t0.c50) NOT BETWEEN (t0.c6) AND (t0.c6))) IS TRUE)) ISNULL)) GROUP BY t0.c35, t0.c6, t0.c50, t0.c21;
SELECT ALL t0.c35, t0.c6, t0.c50, t0.c21 FROM t0 GROUP BY t0.c35, t0.c6, t0.c50, t0.c21;
SELECT ALL t0.c21, t0.c6 FROM t0 GROUP BY t0.c21, t0.c6;
SELECT t0.c21, t0.c6 FROM t0 GROUP BY t0.c21, t0.c6 HAVING ((((((t0.c35, t0.c6, COUNT(*))) NOT BETWEEN ((MAX('1756119130'), AVG(TOTAL(t0.c50)), COUNT(AVG(t0.c50)))) AND ((t0.c6, AVG(t0.c50), MAX(MIN(AVG(t0.c21))))))))>=((CASE t0.c6  WHEN t0.c21 THEN t0.c6 ELSE GROUP_CONCAT(t0.c6) END))) UNION ALL SELECT t0.c21, t0.c6 FROM t0 GROUP BY t0.c21, t0.c6 HAVING (NOT (((((((t0.c35, t0.c6, COUNT(*))) NOT BETWEEN ((MAX('1756119130'), AVG(TOTAL(t0.c50)), COUNT(AVG(t0.c50)))) AND ((t0.c6, AVG(t0.c50), MAX(MIN(AVG(t0.c21))))))))>=((CASE t0.c6  WHEN t0.c21 THEN t0.c6 ELSE GROUP_CONCAT(t0.c6) END))))) UNION ALL SELECT ALL t0.c21, t0.c6 FROM t0 GROUP BY t0.c21, t0.c6 HAVING ((((((((t0.c35, t0.c6, COUNT(*))) NOT BETWEEN ((MAX('1756119130'), AVG(TOTAL(t0.c50)), COUNT(AVG(t0.c50)))) AND ((t0.c6, AVG(t0.c50), MAX(MIN(AVG(t0.c21))))))))>=((CASE t0.c6  WHEN t0.c21 THEN t0.c6 ELSE GROUP_CONCAT(t0.c6) END)))) ISNULL);
SELECT ALL t0.c50, t0.c35, t0.c21, t0.c6 FROM t0 NOT INDEXED;
SELECT t0.c50, t0.c35, t0.c21, t0.c6 FROM t0 WHERE (json_remove(t0.c21 COLLATE NOCASE, (t0.c21 IN (t0.c6)), (+ (t0.c6)), (((t0.c35)) BETWEEN ((t0.c6)) AND ((t0.c50))))) UNION ALL SELECT t0.c50, t0.c35, t0.c21, t0.c6 FROM t0 WHERE ((NOT (json_remove(t0.c21 COLLATE NOCASE, (t0.c21 IN (t0.c6)), (+ (t0.c6)), (((t0.c35)) BETWEEN ((t0.c6)) AND ((t0.c50))))))) UNION ALL SELECT ALL t0.c50, t0.c35, t0.c21, t0.c6 FROM t0 WHERE (((json_remove(t0.c21 COLLATE NOCASE, (t0.c21 IN (t0.c6)), (+ (t0.c6)), (((t0.c35)) BETWEEN ((t0.c6)) AND ((t0.c50))))) ISNULL));
SELECT DISTINCT t0.c21, t0.c50 FROM t0;
SELECT DISTINCT t0.c21, t0.c50 FROM t0 WHERE ((+ ((((t0.c50))==((t0.c6)))))) UNION SELECT DISTINCT t0.c21, t0.c50 FROM t0 WHERE ((NOT ((+ ((((t0.c50))=((t0.c6)))))))) UNION SELECT DISTINCT t0.c21, t0.c50 FROM t0 WHERE ((((+ ((((t0.c50))==((t0.c6)))))) ISNULL));
SELECT DISTINCT t0.c21, t0.c50 FROM t0;
SELECT t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6;
SELECT ALL t0.c21, t0.c50, t0.c6 FROM t0 WHERE (((((t0.c6)||(t0.c21))) BETWEEN (((t0.c21) BETWEEN (t0.c21) AND (t0.c6))) AND (((t0.c50) IS TRUE)))) GROUP BY t0.c21, t0.c50, t0.c6 UNION SELECT ALL t0.c21, t0.c50, t0.c6 FROM t0 WHERE ((NOT (((((t0.c6)||(t0.c21))) BETWEEN (((t0.c21) BETWEEN (t0.c21) AND (t0.c6))) AND (((t0.c50) IS TRUE)))))) GROUP BY t0.c21, t0.c50, t0.c6 UNION SELECT t0.c21, t0.c50, t0.c6 FROM t0 WHERE (((((((t0.c6)||(t0.c21))) BETWEEN (((t0.c21) BETWEEN (t0.c21) AND (t0.c6))) AND (((t0.c50) IS TRUE)))) ISNULL)) GROUP BY t0.c21, t0.c50, t0.c6;
SELECT t0.c21, t0.c50, t0.c6 FROM t0 GROUP BY t0.c21, t0.c50, t0.c6;
SELECT t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35;
SELECT t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35 HAVING ((((t0.c6)>>(t0.c21)))||(SUM(SUM(COUNT(*))) COLLATE BINARY)) UNION ALL SELECT ALL t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35 HAVING (NOT (((((t0.c6)>>(t0.c21)))||(SUM(SUM(COUNT(*))) COLLATE BINARY)))) UNION ALL SELECT ALL t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35 HAVING ((((((t0.c6)>>(t0.c21)))||(SUM(SUM(COUNT(*))) COLLATE BINARY))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((t0.c35 IN (NULL)))-((t0.c50 IN (t0.c6, t0.c50))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c35 IN (NULL)))-((t0.c50 IN (t0.c6, t0.c50))))))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c35 IN (NULL)))-((t0.c50 IN (t0.c6, t0.c50))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c35, t0.c50, t0.c21 FROM t0;
SELECT DISTINCT t0.c35, t0.c50, t0.c21 FROM t0 WHERE ((t0.c6 COLLATE BINARY IN (((t0.c35) IS FALSE)))) UNION SELECT DISTINCT t0.c35, t0.c50, t0.c21 FROM t0 WHERE ((NOT ((t0.c6 COLLATE BINARY IN (((t0.c35) IS FALSE)))))) UNION SELECT DISTINCT t0.c35, t0.c50, t0.c21 FROM t0 WHERE ((((t0.c6 COLLATE BINARY IN (((t0.c35) IS FALSE)))) ISNULL));
SELECT DISTINCT t0.c35, t0.c50, t0.c21 FROM t0;
SELECT t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c50;
SELECT t0.c35, t0.c6, t0.c50 FROM t0 WHERE (CASE WHEN ((t0.c21)!=(t0.c21)) THEN (~ (t0.c35)) END) GROUP BY t0.c35, t0.c6, t0.c50 UNION SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((NOT (CASE WHEN ((t0.c21)<>(t0.c21)) THEN (~ (t0.c35)) END))) GROUP BY t0.c35, t0.c6, t0.c50 UNION SELECT t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((CASE WHEN ((t0.c21)<>(t0.c21)) THEN (~ (t0.c35)) END) ISNULL)) GROUP BY t0.c35, t0.c6, t0.c50;
SELECT t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c35, t0.c6 FROM t0 GROUP BY t0.c35, t0.c6;
SELECT t0.c35, t0.c6 FROM t0 GROUP BY t0.c35, t0.c6 HAVING MAX(GROUP_CONCAT('')) UNION ALL SELECT t0.c35, t0.c6 FROM t0 GROUP BY t0.c35, t0.c6 HAVING (NOT (MAX(GROUP_CONCAT('')))) UNION ALL SELECT ALL t0.c35, t0.c6 FROM t0 GROUP BY t0.c35, t0.c6 HAVING ((MAX(GROUP_CONCAT(''))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((0.21238124204234132) NOTNULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((0.21238124204234132) NOTNULL)))) UNION ALL SELECT * FROM t0 WHERE (((((0.21238124204234132) NOTNULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c50, t0.c21 FROM t0;
SELECT DISTINCT t0.c50, t0.c21 FROM t0 WHERE (NULLIF(DISTINCT t0.c6, t0.c50) COLLATE BINARY) UNION SELECT DISTINCT t0.c50, t0.c21 FROM t0 WHERE ((NOT (NULLIF(DISTINCT t0.c6, t0.c50) COLLATE BINARY))) UNION SELECT DISTINCT t0.c50, t0.c21 FROM t0 WHERE (((NULLIF(DISTINCT t0.c6, t0.c50) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c50, t0.c21 FROM t0;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c6 FROM t0 WHERE (t0.c6) GROUP BY t0.c6 UNION SELECT ALL t0.c6 FROM t0 WHERE ((NOT (t0.c6))) GROUP BY t0.c6 UNION SELECT t0.c6 FROM t0 WHERE (((t0.c6) ISNULL)) GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50;
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 HAVING '鯧<Ma^3V1' UNION ALL SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 HAVING (NOT ('鯧<Ma^3V1')) UNION ALL SELECT t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 HAVING (('鯧<Ma^3V1') ISNULL);
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50;
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 HAVING '鯧<Ma^3V1' UNION ALL SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 HAVING (NOT ('鯧<Ma^3V1')) UNION ALL SELECT t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50 HAVING (('鯧<Ma^3V1') ISNULL);
SELECT ALL t0.c35, t0.c6, t0.c21, t0.c50 FROM t0 GROUP BY t0.c35, t0.c6, t0.c21, t0.c50;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((CASE t0.c35  WHEN t0.c35 THEN t0.c50 END IN ())) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((CASE t0.c35  WHEN t0.c35 THEN t0.c50 END IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((((CASE t0.c35  WHEN t0.c35 THEN t0.c50 END IN ())) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((NULL IN ()) IN ())) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((NULL IN ()) IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE (((((NULL IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35, t0.c6;
SELECT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE ((((t0.c50 COLLATE BINARY))>((HEX(DISTINCT t0.c35))))) GROUP BY t0.c50, t0.c21, t0.c35, t0.c6 UNION SELECT ALL t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE ((NOT ((((t0.c50 COLLATE BINARY))>((HEX(DISTINCT t0.c35))))))) GROUP BY t0.c50, t0.c21, t0.c35, t0.c6 UNION SELECT ALL t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 WHERE ((((((t0.c50 COLLATE BINARY))>((HEX(DISTINCT t0.c35))))) ISNULL)) GROUP BY t0.c50, t0.c21, t0.c35, t0.c6;
SELECT t0.c50, t0.c21, t0.c35, t0.c6 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35, t0.c6;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING 1.116550903E9 COLLATE NOCASE UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (1.116550903E9 COLLATE NOCASE)) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((1.116550903E9 COLLATE NOCASE) ISNULL);
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING 1.116550903E9 COLLATE NOCASE UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (1.116550903E9 COLLATE NOCASE)) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((1.116550903E9 COLLATE NOCASE) ISNULL);
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CAST((t0.c21 IN (NULL, 0.11588308874753783)) AS BLOB)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST((t0.c21 IN (NULL, 0.11588308874753783)) AS BLOB)))) UNION ALL SELECT * FROM t0 WHERE (((CAST((t0.c21 IN (NULL, 0.11588308874753783)) AS BLOB)) ISNULL));
SELECT * FROM t0;
