-- Time: 2024/06/11 08:43:35
-- Database: database11
-- Database version: 3.40.0
-- seed value: 3032861411
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT t0.c4, t0.c1, t0.c3, t1.c74, t0.c2 FROM t1, t0 WHERE (TRIM(DISTINCT ((t1.c74) NOT BETWEEN (t0.c4) AND (t1.c74)), ((((((((((((t0.c3)OR(t0.c3)))OR(t0.c1)))OR('㪀Zꥇ?vi_')))OR(0.3846071779212621)))AND(t0.c1)))AND(t0.c4)))) UNION SELECT DISTINCT t0.c4, t0.c1, t0.c3, t1.c74, t0.c2 FROM t1, t0 WHERE ((NOT (TRIM(DISTINCT ((t1.c74) NOT BETWEEN (t0.c4) AND (t1.c74)), ((((((((((((t0.c3)OR(t0.c3)))OR(t0.c1)))OR('㪀Zꥇ?vi_')))OR(0.3846071779212621)))AND(t0.c1)))AND(t0.c4)))))) UNION SELECT DISTINCT t0.c4, t0.c1, t0.c3, t1.c74, t0.c2 FROM t1, t0 WHERE (((TRIM(DISTINCT ((t1.c74) NOT BETWEEN (t0.c4) AND (t1.c74)), ((((((((((((t0.c3)OR(t0.c3)))OR(t0.c1)))OR('㪀Zꥇ?vi_')))OR(0.3846071779212621)))AND(t0.c1)))AND(t0.c4)))) ISNULL));
SELECT DISTINCT t0.c4, t0.c1, t0.c3, t1.c74, t0.c2 FROM t1, t0;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 WHERE ((~ (380683126))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((NOT ((~ (380683126))))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((((~ (380683126))) ISNULL)) GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING CAST(((t1.c74)>(t1.c74)) AS BLOB) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (CAST(((t1.c74)>(t1.c74)) AS BLOB))) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((CAST(((t1.c74)>(t1.c74)) AS BLOB)) ISNULL);
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING CAST(((t1.c74)>(t1.c74)) AS BLOB) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (CAST(((t1.c74)>(t1.c74)) AS BLOB))) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((CAST(((t1.c74)>(t1.c74)) AS BLOB)) ISNULL);
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c3) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c3))) UNION ALL SELECT * FROM t0 WHERE (((t0.c3) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE 'hRc'  WHEN t1.c74 COLLATE NOCASE THEN ((t1.c74)%(t1.c74)) WHEN t1.c74 COLLATE NOCASE THEN (+ (t1.c74)) WHEN SUBSTR(t1.c74, 7.21538202E8) THEN ((t1.c74)OR(t1.c74)) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE 'hRc'  WHEN t1.c74 COLLATE NOCASE THEN ((t1.c74)%(t1.c74)) WHEN t1.c74 COLLATE NOCASE THEN (+ (t1.c74)) WHEN SUBSTR(t1.c74, 7.21538202E8) THEN ((t1.c74)OR(t1.c74)) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE 'hRc'  WHEN t1.c74 COLLATE NOCASE THEN ((t1.c74)%(t1.c74)) WHEN t1.c74 COLLATE NOCASE THEN (+ (t1.c74)) WHEN SUBSTR(t1.c74, 7.21538202E8) THEN ((t1.c74)OR(t1.c74)) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t0.c3, t0.c1, t0.c2 FROM t1, t0 GROUP BY t0.c3, t0.c1, t0.c2;
SELECT t0.c3, t0.c1, t0.c2 FROM t1, t0 WHERE (((((t0.c4)<<(t1.c74)))%(130547830))) GROUP BY t0.c3, t0.c1, t0.c2 UNION SELECT ALL t0.c3, t0.c1, t0.c2 FROM t1, t0 WHERE ((NOT (((((t0.c4)<<(t1.c74)))%(130547830))))) GROUP BY t0.c3, t0.c1, t0.c2 UNION SELECT ALL t0.c3, t0.c1, t0.c2 FROM t1, t0 WHERE (((((((t0.c4)<<(t1.c74)))%(130547830))) ISNULL)) GROUP BY t0.c3, t0.c1, t0.c2;
SELECT ALL t0.c3, t0.c1, t0.c2 FROM t1, t0 GROUP BY t0.c3, t0.c1, t0.c2;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING COUNT(*) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING COUNT(*) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT MAX(LOWER(DISTINCT (+ (t0.c2)))) FROM t0, t1;
SELECT t0.c4, t0.c1 FROM t0, t1;
SELECT t0.c4, t0.c1 FROM t0, t1 WHERE ((~ ((t1.c74 IN (t0.c1, t0.c0))))) UNION ALL SELECT ALL t0.c4, t0.c1 FROM t0, t1 WHERE ((NOT ((~ ((t1.c74 IN (t0.c1, t0.c0))))))) UNION ALL SELECT ALL t0.c4, t0.c1 FROM t0, t1 WHERE ((((~ ((t1.c74 IN (t0.c1, t0.c0))))) ISNULL));
SELECT t0.c4, t0.c1 FROM t0, t1;
SELECT DISTINCT t0.c1, t0.c0, t0.c2, t0.c3 FROM t0, t1;
SELECT DISTINCT t0.c1, t0.c0, t0.c2, t0.c3 FROM t0, t1 WHERE (json_insert(COALESCE(t0.c2, '380354848'), t0.c4 COLLATE BINARY, NULL COLLATE RTRIM)) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2, t0.c3 FROM t0, t1 WHERE ((NOT (json_insert(COALESCE(t0.c2, '380354848'), t0.c4 COLLATE BINARY, NULL COLLATE RTRIM)))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2, t0.c3 FROM t0, t1 WHERE (((json_insert(COALESCE(t0.c2, '380354848'), t0.c4 COLLATE BINARY, NULL COLLATE RTRIM)) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, t0.c2, t0.c3 FROM t0, t1;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE (LOWER(CAST(t1.c74 AS TEXT))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((NOT (LOWER(CAST(t1.c74 AS TEXT))))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE (((LOWER(CAST(t1.c74 AS TEXT))) ISNULL)) GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4;
SELECT ALL t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 HAVING (((COUNT(*)))<=((0.10159767811146458))) UNION ALL SELECT ALL t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 HAVING (NOT ((((COUNT(*)))<=((0.10159767811146458))))) UNION ALL SELECT t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 HAVING (((((COUNT(*)))<=((0.10159767811146458)))) ISNULL);
SELECT t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4;
SELECT ALL t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 HAVING (((COUNT(*)))<=((0.10159767811146458))) UNION ALL SELECT ALL t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 HAVING (NOT ((((COUNT(*)))<=((0.10159767811146458))))) UNION ALL SELECT t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 HAVING (((((COUNT(*)))<=((0.10159767811146458)))) ISNULL);
SELECT t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4 FROM t1, t0 GROUP BY t0.c1, t0.c0, t1.c74, t0.c2, t0.c3, t0.c4;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((t1.c74 IN (t1.c74, t1.c74)) IN ())) UNION ALL SELECT * FROM t1 WHERE ((NOT (((t1.c74 IN (t1.c74, t1.c74)) IN ())))) UNION ALL SELECT * FROM t1 WHERE (((((t1.c74 IN (t1.c74, t1.c74)) IN ())) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c74 FROM t1;
SELECT DISTINCT t1.c74 FROM t1 WHERE (IFNULL(DISTINCT CAST(t1.c74 AS NUMERIC), ((t1.c74) NOTNULL))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE ((NOT (IFNULL(DISTINCT CAST(t1.c74 AS NUMERIC), ((t1.c74) NOTNULL))))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE (((IFNULL(DISTINCT CAST(t1.c74 AS NUMERIC), ((t1.c74) NOTNULL))) ISNULL));
SELECT DISTINCT t1.c74 FROM t1;
SELECT t1.c74, t0.c1, t0.c3 FROM t1, t0 GROUP BY t1.c74, t0.c1, t0.c3;
SELECT t1.c74, t0.c1, t0.c3 FROM t1, t0 WHERE ((~ ((- (t0.c4))))) GROUP BY t1.c74, t0.c1, t0.c3 UNION SELECT ALL t1.c74, t0.c1, t0.c3 FROM t1, t0 WHERE ((NOT ((~ ((- (t0.c4))))))) GROUP BY t1.c74, t0.c1, t0.c3 UNION SELECT ALL t1.c74, t0.c1, t0.c3 FROM t1, t0 WHERE ((((~ ((- (t0.c4))))) ISNULL)) GROUP BY t1.c74, t0.c1, t0.c3;
SELECT t1.c74, t0.c1, t0.c3 FROM t1, t0 GROUP BY t1.c74, t0.c1, t0.c3;
SELECT t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((((AVG('-H')) IS TRUE))<=(GROUP_CONCAT(GROUP_CONCAT(t1.c74)))) UNION ALL SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74 HAVING (NOT (((((AVG('-H')) IS TRUE))<=(GROUP_CONCAT(GROUP_CONCAT(t1.c74)))))) UNION ALL SELECT t1.c74 FROM t1 GROUP BY t1.c74 HAVING ((((((AVG('-H')) IS TRUE))<=(GROUP_CONCAT(GROUP_CONCAT(t1.c74))))) ISNULL);
SELECT ALL * FROM t1, t0;
SELECT * FROM t1, t0 WHERE ((t0.c3 IN ())) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((NOT ((t0.c3 IN ())))) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((((t0.c3 IN ())) ISNULL));
SELECT ALL * FROM t1, t0;
SELECT DISTINCT t1.c74 FROM t1;
SELECT DISTINCT t1.c74 FROM t1 WHERE ((- (((t1.c74) NOT BETWEEN (t1.c74) AND (t1.c74))))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE ((NOT ((- (((t1.c74) NOT BETWEEN (t1.c74) AND (t1.c74))))))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE ((((- (((t1.c74) NOT BETWEEN (t1.c74) AND (t1.c74))))) ISNULL));
SELECT DISTINCT t1.c74 FROM t1;
SELECT ALL t0.c2 FROM t0, t1 GROUP BY t0.c2;
SELECT t0.c2 FROM t0, t1 WHERE (((CASE t0.c1  WHEN t0.c4 THEN t0.c1 END)IS NOT(CASE t0.c3  WHEN t0.c1 THEN t0.c3 WHEN t0.c2 THEN t0.c3 WHEN 'm\n}9fn' THEN t0.c0 END))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0, t1 WHERE ((NOT (((CASE t0.c1  WHEN t0.c4 THEN t0.c1 END)IS NOT(CASE t0.c3  WHEN t0.c1 THEN t0.c3 WHEN t0.c2 THEN t0.c3 WHEN 'm\n}9fn' THEN t0.c0 END))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0, t1 WHERE (((((CASE t0.c1  WHEN t0.c4 THEN t0.c1 END)IS NOT(CASE t0.c3  WHEN t0.c1 THEN t0.c3 WHEN t0.c2 THEN t0.c3 WHEN 'm\n}9fn' THEN t0.c0 END))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0, t1 GROUP BY t0.c2;
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING CAST((t0.c4 IN ()) AS TEXT) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING (NOT (CAST((t0.c4 IN ()) AS TEXT))) UNION ALL SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING ((CAST((t0.c4 IN ()) AS TEXT)) ISNULL);
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING CAST((t0.c4 IN ()) AS TEXT) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING (NOT (CAST((t0.c4 IN ()) AS TEXT))) UNION ALL SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING ((CAST((t0.c4 IN ()) AS TEXT)) ISNULL);
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT TOTAL(((((CAST(t0.c3 AS BLOB))OR(CAST(t0.c0 AS INTEGER))))OR((t0.c0 IN (t0.c4))))) FROM t0, t1;
SELECT ALL t0.c2, t0.c4 FROM t0, t1;
SELECT ALL t0.c2, t0.c4 FROM t0, t1 WHERE (t0.c3) UNION ALL SELECT ALL t0.c2, t0.c4 FROM t0, t1 WHERE ((NOT (t0.c3))) UNION ALL SELECT t0.c2, t0.c4 FROM t0, t1 WHERE (((t0.c3) ISNULL));
SELECT ALL t0.c2, t0.c4 FROM t0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c74 COLLATE BINARY, ((((t1.c74)OR(t1.c74)))AND(t1.c74)), ((t1.c74)+(t1.c74))))!=(((~ (t1.c74)), (((t1.c74, t1.c74, t1.c74)) BETWEEN ((0Xffffffffd3e7c392, t1.c74, '1497002572')) AND ((t1.c74, t1.c74, t1.c74))), (NOT (t1.c74)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c74 COLLATE BINARY, ((((t1.c74)OR(t1.c74)))AND(t1.c74)), ((t1.c74)+(t1.c74))))<>(((~ (t1.c74)), (((t1.c74, t1.c74, t1.c74)) BETWEEN ((0Xffffffffd3e7c392, t1.c74, '1497002572')) AND ((t1.c74, t1.c74, t1.c74))), (NOT (t1.c74)))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c74 COLLATE BINARY, ((((t1.c74)OR(t1.c74)))AND(t1.c74)), ((t1.c74)+(t1.c74))))!=(((~ (t1.c74)), (((t1.c74, t1.c74, t1.c74)) BETWEEN ((0xffffffffd3e7c392, t1.c74, '1497002572')) AND ((t1.c74, t1.c74, t1.c74))), (NOT (t1.c74)))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t0.c3, t0.c0, t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c3, t0.c0, t0.c2, t0.c4, t0.c1;
SELECT t0.c3, t0.c0, t0.c2, t0.c4, t0.c1 FROM t0 WHERE ((- (((((t0.c4)AND(t0.c0)))OR(t0.c2))))) GROUP BY t0.c3, t0.c0, t0.c2, t0.c4, t0.c1 UNION SELECT ALL t0.c3, t0.c0, t0.c2, t0.c4, t0.c1 FROM t0 WHERE ((NOT ((- (((((t0.c4)AND(t0.c0)))OR(t0.c2))))))) GROUP BY t0.c3, t0.c0, t0.c2, t0.c4, t0.c1 UNION SELECT t0.c3, t0.c0, t0.c2, t0.c4, t0.c1 FROM t0 WHERE ((((- (((((t0.c4)AND(t0.c0)))OR(t0.c2))))) ISNULL)) GROUP BY t0.c3, t0.c0, t0.c2, t0.c4, t0.c1;
SELECT ALL t0.c3, t0.c0, t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c3, t0.c0, t0.c2, t0.c4, t0.c1;
SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4;
SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4 HAVING COUNT(*) UNION ALL SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4;
SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4 HAVING COUNT(*) UNION ALL SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c2, t0.c4 FROM t0, t1 GROUP BY t0.c2, t0.c4;
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE ((NOT (CAST(t0.c3 AS NUMERIC)))) UNION ALL SELECT ALL * FROM t0, t1 WHERE ((NOT ((NOT (CAST(t0.c3 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t0, t1 WHERE ((((NOT (CAST(t0.c3 AS NUMERIC)))) ISNULL));
SELECT * FROM t0, t1;
SELECT DISTINCT * FROM t0, t1 INDEXED BY i3;
SELECT DISTINCT * FROM t0, t1 INDEXED BY i3 WHERE (((t0.c2 COLLATE NOCASE) IS FALSE)) UNION SELECT DISTINCT * FROM t0, t1 INDEXED BY i3 WHERE ((NOT (((t0.c2 COLLATE NOCASE) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, t1 INDEXED BY i3 WHERE (((((t0.c2 COLLATE NOCASE) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0, t1 INDEXED BY i3;
SELECT t0.c3 FROM t0 GROUP BY t0.c3;
SELECT ALL t0.c3 FROM t0 WHERE ((((t0.c1 IN (t0.c3))) IS FALSE)) GROUP BY t0.c3 UNION SELECT ALL t0.c3 FROM t0 WHERE ((NOT ((((t0.c1 IN (t0.c3))) IS FALSE)))) GROUP BY t0.c3 UNION SELECT t0.c3 FROM t0 WHERE ((((((t0.c1 IN (t0.c3))) IS FALSE)) ISNULL)) GROUP BY t0.c3;
SELECT t0.c3 FROM t0 GROUP BY t0.c3;
SELECT ALL t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0 FROM t1 NATURAL JOIN t0 GROUP BY t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0;
SELECT ALL t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0 FROM t1 NATURAL JOIN t0 GROUP BY t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0 HAVING GROUP_CONCAT(TOTAL(t0.c2)) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0 FROM t1 NATURAL JOIN t0 GROUP BY t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(t0.c2)))) UNION ALL SELECT t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0 FROM t1 NATURAL JOIN t0 GROUP BY t0.c1, t0.c2, t0.c4, t0.c3, t1.c74, t0.c0 HAVING ((GROUP_CONCAT(TOTAL(t0.c2))) ISNULL);
SELECT MIN((((t1.c74)) BETWEEN ((CAST(t1.c74 AS TEXT))) AND ((0.10282632617745957)))) FROM t1;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c1)>=(t0.c1)))<<(((t0.c2)%(t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c1)>=(t0.c1)))<<(((t0.c2)%(t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c1)>=(t0.c1)))<<(((t0.c2)%(t0.c0))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c4, t0.c2, t0.c3 FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c4, t0.c2, t0.c3 FROM t0 WHERE (((((t0.c4)&(t0.c4))) NOT BETWEEN (CAST(t0.c1 AS REAL)) AND (t0.c1 COLLATE RTRIM))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c4, t0.c2, t0.c3 FROM t0 WHERE ((NOT (((((t0.c4)&(t0.c4))) NOT BETWEEN (CAST(t0.c1 AS REAL)) AND (t0.c1 COLLATE RTRIM))))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c4, t0.c2, t0.c3 FROM t0 WHERE (((((((t0.c4)&(t0.c4))) NOT BETWEEN (CAST(t0.c1 AS REAL)) AND (t0.c1 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, t0.c4, t0.c2, t0.c3 FROM t0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE ((('0.3629723897790965')GLOB(t0.c2)) COLLATE RTRIM) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((NOT ((('0.3629723897790965')GLOB(t0.c2)) COLLATE RTRIM))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((((('0.3629723897790965')GLOB(t0.c2)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1;
SELECT t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1 HAVING (- (t0.c2)) UNION ALL SELECT ALL t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1 HAVING (NOT ((- (t0.c2)))) UNION ALL SELECT ALL t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1 HAVING (((- (t0.c2))) ISNULL);
SELECT ALL t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1;
SELECT t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1 HAVING (- (t0.c2)) UNION ALL SELECT ALL t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1 HAVING (NOT ((- (t0.c2)))) UNION ALL SELECT ALL t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1 HAVING (((- (t0.c2))) ISNULL);
SELECT ALL t0.c2, t0.c4, t0.c1 FROM t0 GROUP BY t0.c2, t0.c4, t0.c1;
SELECT ALL t0.c0, t0.c4, t0.c2, t0.c1, t0.c3 FROM t0 INDEXED BY i3;
SELECT DISTINCT t1.c74 FROM t1;
SELECT DISTINCT t1.c74 FROM t1 WHERE (PRINTF((t1.c74 IN (t1.c74)))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE ((NOT (PRINTF((t1.c74 IN (t1.c74)))))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE (((PRINTF((t1.c74 IN (t1.c74)))) ISNULL));
SELECT DISTINCT t1.c74 FROM t1;
SELECT t1.c74, t0.c2 FROM t1 INNER JOIN t0 ON CAST(((t1.c74)IS(t0.c1)) AS INTEGER) GROUP BY t1.c74, t0.c2;
SELECT ALL t1.c74, t0.c2 FROM t1 INNER JOIN t0 ON CAST(((t1.c74)IS(t0.c1)) AS INTEGER) WHERE ((GLOB(t0.c4, t0.c4) IN ())) GROUP BY t1.c74, t0.c2 UNION SELECT ALL t1.c74, t0.c2 FROM t1 INNER JOIN t0 ON CAST(((t1.c74)IS(t0.c1)) AS INTEGER) WHERE ((NOT ((GLOB(t0.c4, t0.c4) IN ())))) GROUP BY t1.c74, t0.c2 UNION SELECT t1.c74, t0.c2 FROM t1 INNER JOIN t0 ON CAST(((t1.c74)IS(t0.c1)) AS INTEGER) WHERE ((((GLOB(t0.c4, t0.c4) IN ())) ISNULL)) GROUP BY t1.c74, t0.c2;
SELECT t1.c74, t0.c2 FROM t1 INNER JOIN t0 ON CAST(((t1.c74)IS(t0.c1)) AS INTEGER) GROUP BY t1.c74, t0.c2;
SELECT t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c2 FROM t1 NATURAL JOIN t0 GROUP BY t0.c2;
SELECT t1.c74, t0.c3, t0.c2, t0.c1, t0.c4 FROM t1, t0;
SELECT ALL t1.c74, t0.c3, t0.c2, t0.c1, t0.c4 FROM t1, t0 WHERE ((~ (ABS(DISTINCT t0.c2)))) UNION ALL SELECT t1.c74, t0.c3, t0.c2, t0.c1, t0.c4 FROM t1, t0 NOT INDEXED WHERE ((NOT ((~ (ABS(DISTINCT t0.c2)))))) UNION ALL SELECT t1.c74, t0.c3, t0.c2, t0.c1, t0.c4 FROM t1, t0 WHERE ((((~ (ABS(DISTINCT t0.c2)))) ISNULL));
