-- Time: 2024/06/09 22:25:44
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1396035721
PRAGMA cache_size = 50000; -- 5ms;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((NOT (vt0.c0)))AND((vt0.c1 IN ()))))AND(load_extension(vt0.c1, vt0.c0)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((((NOT (vt0.c0)))AND((vt0.c1 IN ()))))AND(load_extension(vt0.c1, vt0.c0)))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((NOT (vt0.c0)))AND((vt0.c1 IN ()))))AND(load_extension(vt0.c1, vt0.c0)))) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((rt0.c1)>=(NULL)))OR(((vt0.c0)&(vt0.c1)))))AND(rt0.c0 COLLATE NOCASE));
SELECT DISTINCT rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((rt0.c1)>=(NULL)))OR(((vt0.c0)&(vt0.c1)))))AND(rt0.c0 COLLATE NOCASE)) WHERE (CAST(x'0d2d27ef' COLLATE NOCASE AS NUMERIC)) UNION SELECT DISTINCT rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((rt0.c1)>=(NULL)))OR(((vt0.c0)&(vt0.c1)))))AND(rt0.c0 COLLATE NOCASE)) WHERE ((NOT (CAST(x'0d2d27ef' COLLATE NOCASE AS NUMERIC)))) UNION SELECT DISTINCT rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((rt0.c1)>=(NULL)))OR(((vt0.c0)&(vt0.c1)))))AND(rt0.c0 COLLATE NOCASE)) WHERE (((CAST(x'0d2d27ef' COLLATE NOCASE AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, vt0.c1, vt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON ((((((rt0.c1)>=(NULL)))OR(((vt0.c0)&(vt0.c1)))))AND(rt0.c0 COLLATE NOCASE));
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (NULLIF(DISTINCT 0.2751861618602942 COLLATE BINARY, 0.9227512498598915)) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (NULLIF(DISTINCT 0.2751861618602942 COLLATE BINARY, 0.9227512498598915)))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((NULLIF(DISTINCT 0.2751861618602942 COLLATE BINARY, 0.9227512498598915)) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1 HAVING (((SUM(rt0.c2)) IS FALSE) IN ()) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1 HAVING (NOT ((((SUM(rt0.c2)) IS FALSE) IN ()))) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c1 FROM vt0 NOT INDEXED, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1 HAVING (((((SUM(rt0.c2)) IS FALSE) IN ())) ISNULL);
SELECT ALL rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1;
SELECT ALL rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1 HAVING (((SUM(rt0.c2)) IS FALSE) IN ()) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1 HAVING (NOT ((((SUM(rt0.c2)) IS FALSE) IN ()))) UNION ALL SELECT rt0.c0, vt0.c0, rt0.c1 FROM vt0 NOT INDEXED, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1 HAVING (((((SUM(rt0.c2)) IS FALSE) IN ())) ISNULL);
SELECT ALL rt0.c0, vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM)<>((rt0.c1 IN ())))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE RTRIM)<>((rt0.c1 IN ())))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c1 COLLATE RTRIM)!=((rt0.c1 IN ())))) ISNULL));
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((((rt0.c2)) BETWEEN ((NULL)) AND ((((rt0.c0)IS(vt0.c1)))))) UNION SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((NOT ((((rt0.c2)) BETWEEN ((NULL)) AND ((((rt0.c0)IS(vt0.c1)))))))) UNION SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((((((rt0.c2)) BETWEEN ((NULL)) AND ((((rt0.c0)IS(vt0.c1)))))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (MAX(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)), json_object(1.77290759E9, vt0.c1))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (MAX(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)), json_object(1.77290759E9, vt0.c1))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((MAX(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)), json_object(1.77290759E9, vt0.c1))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2;
SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2;
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c0))) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE ((NOT (CAST((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c0))) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c0))) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, vt0.c1, rt0.c1;
SELECT vt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 WHERE (CHANGES()) GROUP BY vt0.c0, vt0.c1, rt0.c1 UNION SELECT ALL vt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 WHERE ((NOT (CHANGES()))) GROUP BY vt0.c0, vt0.c1, rt0.c1 UNION SELECT ALL vt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 WHERE (((CHANGES()) ISNULL)) GROUP BY vt0.c0, vt0.c1, rt0.c1;
SELECT ALL vt0.c0, vt0.c1, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, vt0.c1, rt0.c1;
SELECT ALL rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((CASE WHEN SUM(AVG(GROUP_CONCAT(vt0.c0))) THEN vt0.c0 END) ISNULL) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (((CASE WHEN SUM(AVG(GROUP_CONCAT(vt0.c0))) THEN vt0.c0 END) ISNULL))) UNION ALL SELECT rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((((CASE WHEN SUM(AVG(GROUP_CONCAT(vt0.c0))) THEN vt0.c0 END) ISNULL)) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((((((((rt0.c0 IN ()))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (-715237695)))))OR(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(json_array_length(NULL, rt0.c1))))AND(((rt0.c1)>>(rt0.c1))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((((((rt0.c0 IN ()))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (-715237695)))))OR(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(json_array_length(NULL, rt0.c1))))AND(((rt0.c1)>>(rt0.c1))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((((((((rt0.c0 IN ()))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (-715237695)))))OR(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))))AND(json_array_length(NULL, rt0.c1))))AND(((rt0.c1)>>(rt0.c1))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c1, vt0.c1 FROM vt0, rt0;
SELECT DISTINCT rt0.c1, vt0.c1 FROM vt0, rt0 WHERE ((- (CASE WHEN rt0.c0 THEN rt0.c1 END))) UNION SELECT DISTINCT rt0.c1, vt0.c1 FROM vt0, rt0 WHERE ((NOT ((- (CASE WHEN rt0.c0 THEN rt0.c1 END))))) UNION SELECT DISTINCT rt0.c1, vt0.c1 FROM vt0, rt0 WHERE ((((- (CASE WHEN rt0.c0 THEN rt0.c1 END))) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c1 FROM vt0, rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (COALESCE(DISTINCT (~ (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (COALESCE(DISTINCT (~ (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((COALESCE(DISTINCT (~ (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c1)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1 HAVING GROUP_CONCAT(((rt0.c0)*(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1 HAVING (NOT (GROUP_CONCAT(((rt0.c0)*(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c2, rt0.c0, vt0.c1 HAVING ((GROUP_CONCAT(((rt0.c0)*(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT vt0.c1 FROM vt0, rt0;
SELECT vt0.c1 FROM vt0, rt0 WHERE (((rt0.c0)==(rt0.c2)) COLLATE RTRIM) UNION ALL SELECT vt0.c1 FROM vt0, rt0 WHERE ((NOT (((rt0.c0)==(rt0.c2)) COLLATE RTRIM))) UNION ALL SELECT vt0.c1 FROM vt0, rt0 WHERE (((((rt0.c0)=(rt0.c2)) COLLATE RTRIM) ISNULL));
SELECT vt0.c1 FROM vt0, rt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (SQLITE_SOURCE_ID()))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((NOT (SQLITE_SOURCE_ID()))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((NOT (SQLITE_SOURCE_ID()))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE (((rt0.c2 COLLATE BINARY) BETWEEN (((vt0.c1)<=(rt0.c0))) AND (CAST(vt0.c0 AS BLOB)))) GROUP BY vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((NOT (((rt0.c2 COLLATE BINARY) BETWEEN (((vt0.c1)<=(rt0.c0))) AND (CAST(vt0.c0 AS BLOB)))))) GROUP BY vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 WHERE (((((rt0.c2 COLLATE BINARY) BETWEEN (((vt0.c1)<=(rt0.c0))) AND (CAST(vt0.c0 AS BLOB)))) ISNULL)) GROUP BY vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2;
SELECT vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING ((MAX(MAX(MIN(COUNT(*)))))*(COUNT(*))) UNION ALL SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING (NOT (((MAX(MAX(MIN(COUNT(*)))))*(COUNT(*))))) UNION ALL SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING ((((MAX(MAX(MIN(COUNT(*)))))*(COUNT(*)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN 0.7331677786968226 THEN vt0.c0 WHEN '-978481979' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END) ISNULL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN 0.7331677786968226 THEN vt0.c0 WHEN '-978481979' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END) ISNULL)))) UNION ALL SELECT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN 0.7331677786968226 THEN vt0.c0 WHEN '-978481979' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END) ISNULL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (NULLIF(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END, CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN '-167883279' WHEN rt0.c0 THEN rt0.c1 END)) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (NULLIF(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END, CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN '-167883279' WHEN rt0.c0 THEN rt0.c1 END)))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((NULLIF(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END, CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN '-167883279' WHEN rt0.c0 THEN rt0.c1 END)) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN vt0 ON (((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c0)) IN ()) GROUP BY vt0.c0, rt0.c0, rt0.c1;
SELECT ALL vt0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN vt0 ON (((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c0)) IN ()) WHERE (((((DATE(NULL, vt0.c1, rt0.c0))AND(NULL)))AND(CASE vt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN vt0.c1 THEN 0.8969301810212682 ELSE vt0.c1 END))) GROUP BY vt0.c0, rt0.c0, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN vt0 ON (((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c0)) IN ()) WHERE ((NOT (((((DATE(NULL, vt0.c1, rt0.c0))AND(NULL)))AND(CASE vt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN vt0.c1 THEN 0.8969301810212682 ELSE vt0.c1 END))))) GROUP BY vt0.c0, rt0.c0, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN vt0 ON (((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c0)) IN ()) WHERE (((((((DATE(NULL, vt0.c1, rt0.c0))AND(NULL)))AND(CASE vt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN vt0.c1 THEN 0.8969301810212682 ELSE vt0.c1 END))) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN vt0 ON (((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c0)) IN ()) GROUP BY vt0.c0, rt0.c0, rt0.c1;
SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING CAST(AVG(vt0.c0) AS INTEGER) COLLATE BINARY UNION ALL SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING (NOT (CAST(AVG(vt0.c0) AS INTEGER) COLLATE BINARY)) UNION ALL SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING ((CAST(AVG(vt0.c0) AS INTEGER) COLLATE BINARY) ISNULL);
SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING CAST(AVG(vt0.c0) AS INTEGER) COLLATE BINARY UNION ALL SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING (NOT (CAST(AVG(vt0.c0) AS INTEGER) COLLATE BINARY)) UNION ALL SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING ((CAST(AVG(vt0.c0) AS INTEGER) COLLATE BINARY) ISNULL);
SELECT vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1;
SELECT * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c2) IS FALSE) COLLATE RTRIM) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (((rt0.c2) IS FALSE) COLLATE RTRIM))) UNION ALL SELECT * FROM rt0, vt0 WHERE (((((rt0.c2) IS FALSE) COLLATE RTRIM) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE ((- (((rt0.c0)OR(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT ((- (((rt0.c0)OR(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((((- (((rt0.c0)OR(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 WHERE ((~ ((+ (rt0.c2))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((NOT ((~ ((+ (rt0.c2))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((((~ ((+ (rt0.c2))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2;
SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING ((0.5208210507955006) NOTNULL) UNION ALL SELECT vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING (NOT (((0.5208210507955006) NOTNULL))) UNION ALL SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING ((((0.5208210507955006) NOTNULL)) ISNULL);
SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2;
SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING ((0.5208210507955006) NOTNULL) UNION ALL SELECT vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING (NOT (((0.5208210507955006) NOTNULL))) UNION ALL SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2 HAVING ((((0.5208210507955006) NOTNULL)) ISNULL);
SELECT ALL vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM vt0, rt0;
SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((NULL) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c2))) AND (((vt0.c1)&(vt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((NULL) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c2))) AND (((vt0.c1)&(vt0.c1))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM vt0, rt0 WHERE (((((NULL) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c2))) AND (((vt0.c1)&(vt0.c1))))) ISNULL));
SELECT rt0.c1, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((UPPER(DISTINCT vt0.c1))GLOB(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((UPPER(DISTINCT vt0.c1))GLOB(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((UPPER(DISTINCT vt0.c1))GLOB(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c2 FROM vt0, rt0 GROUP BY rt0.c2;
