-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL rt1.c2, t1.c0 FROM t1, rt1 WHERE (((rt1.c0)>(rt1.c2)) COLLATE RTRIM) GROUP BY rt1.c2, t1.c0 UNION SELECT rt1.c2, t1.c0 FROM t1, rt1 WHERE ((NOT (((rt1.c0)>(rt1.c2)) COLLATE RTRIM))) GROUP BY rt1.c2, t1.c0 UNION SELECT rt1.c2, t1.c0 FROM t1, rt1 WHERE (((((rt1.c0)>(rt1.c2)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c2, t1.c0;
SELECT ALL rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c2, t1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING GROUP_CONCAT(AVG(MAX(MIN(SUM(rt1.c2))))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT (GROUP_CONCAT(AVG(MAX(MIN(SUM(rt1.c2))))))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING ((GROUP_CONCAT(AVG(MAX(MIN(SUM(rt1.c2)))))) ISNULL);
SELECT ALL MIN(((rt1.c1) NOT BETWEEN ((((((((('\rA')AND(NULL)))OR(rt1.c2)))OR(rt1.c1)))OR(rt1.c2))) AND ((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) FROM rt1;
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (CASE WHEN t1.c0 THEN t1.c0 ELSE x'1fdc' END COLLATE NOCASE) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT (CASE WHEN t1.c0 THEN t1.c0 ELSE x'1fdc' END COLLATE NOCASE))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 ELSE x'1fdc' END COLLATE NOCASE) ISNULL));
SELECT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (CASE ((((522737961)AND(t1.c0)))OR(t1.c0))  WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c0 AS NUMERIC) ELSE ((t1.c0)<<(t1.c0)) END) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (CASE ((((522737961)AND(t1.c0)))OR(t1.c0))  WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c0 AS NUMERIC) ELSE ((t1.c0)<<(t1.c0)) END))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((CASE ((((522737961)AND(t1.c0)))OR(t1.c0))  WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c0 AS NUMERIC) ELSE ((t1.c0)<<(t1.c0)) END) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (((((t1.c0)<=(t1.c0))) NOT NULL)) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (((((t1.c0)<=(t1.c0))) NOT NULL)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((((t1.c0)<=(t1.c0))) NOT NULL)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c2, rt1.c0, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON (((+ (rt1.c0)))|(((rt1.c1) NOT BETWEEN ('\') AND (rt1.c0)))) GROUP BY rt1.c2, rt1.c0, t1.c0;
SELECT rt1.c2, rt1.c0, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON (((+ (rt1.c0)))|(((rt1.c1) NOT BETWEEN ('\') AND (rt1.c0)))) GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING ((CAST(GROUP_CONCAT(COUNT(MAX(AVG(rt1.c0)))) AS INTEGER))IS(-1399400602)) UNION ALL SELECT rt1.c2, rt1.c0, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON (((+ (rt1.c0)))|(((rt1.c1) NOT BETWEEN ('\') AND (rt1.c0)))) GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING (NOT (((CAST(GROUP_CONCAT(COUNT(MAX(AVG(rt1.c0)))) AS INTEGER))IS(-1399400602)))) UNION ALL SELECT ALL rt1.c2, rt1.c0, t1.c0 FROM rt1 RIGHT OUTER JOIN t1 ON (((+ (rt1.c0)))|(((rt1.c1) NOT BETWEEN ('\') AND (rt1.c0)))) GROUP BY rt1.c2, rt1.c0, t1.c0 HAVING ((((CAST(GROUP_CONCAT(COUNT(MAX(AVG(rt1.c0)))) AS INTEGER))IS(-1399400602))) ISNULL);
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CASE rt1.c1  WHEN ((rt1.c1)|(rt1.c1)) THEN (((rt1.c2))<>((rt1.c0))) END) UNION ALL SELECT * FROM rt1 WHERE ((NOT (CASE rt1.c1  WHEN ((rt1.c1)|(rt1.c1)) THEN (((rt1.c2))!=((rt1.c0))) END))) UNION ALL SELECT * FROM rt1 WHERE (((CASE rt1.c1  WHEN ((rt1.c1)|(rt1.c1)) THEN (((rt1.c2))!=((rt1.c0))) END) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((((t1.c0)OR(t1.c0)))AND(t1.c0)) IN (((t1.c0)&(t1.c0)), json_type(t1.c0)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((((t1.c0)OR(t1.c0)))AND(t1.c0)) IN (((t1.c0)&(t1.c0)), json_type(t1.c0)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((((t1.c0)OR(t1.c0)))AND(t1.c0)) IN (((t1.c0)&(t1.c0)), json_type(t1.c0)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt1.c0 FROM rt1, t1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1, t1 WHERE (CASE WHEN ((rt1.c0)<<(rt1.c1)) THEN t1.c0 ELSE t1.c0 COLLATE BINARY END) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1, t1 WHERE ((NOT (CASE WHEN ((rt1.c0)<<(rt1.c1)) THEN t1.c0 ELSE t1.c0 COLLATE BINARY END))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1, t1 WHERE (((CASE WHEN ((rt1.c0)<<(rt1.c1)) THEN t1.c0 ELSE t1.c0 COLLATE BINARY END) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1, t1 GROUP BY rt1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((CAST(t1.c0 AS BLOB)) IS FALSE) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((CAST(t1.c0 AS BLOB)) IS FALSE))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((CAST(t1.c0 AS BLOB)) IS FALSE)) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((CAST(t1.c0 AS BLOB)) IS FALSE) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((CAST(t1.c0 AS BLOB)) IS FALSE))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((CAST(t1.c0 AS BLOB)) IS FALSE)) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL * FROM rt1, t1;
SELECT ALL * FROM rt1, t1 WHERE ('xr5	') UNION ALL SELECT ALL * FROM rt1, t1 WHERE ((NOT ('xr5	'))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE ((('xr5	') ISNULL));
SELECT ALL * FROM rt1, t1;
SELECT DISTINCT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM t1, rt1;
SELECT DISTINCT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM t1, rt1 WHERE (TYPEOF(t1.c0)) UNION SELECT DISTINCT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM t1, rt1 WHERE ((NOT (TYPEOF(t1.c0)))) UNION SELECT DISTINCT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM t1, rt1 WHERE (((TYPEOF(t1.c0)) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, t1.c0, rt1.c1 FROM t1, rt1;
SELECT rt1.c1, rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c1, rt1.c2, t1.c0;
SELECT rt1.c1, rt1.c2, t1.c0 FROM t1, rt1 WHERE (CASE (rt1.c0 IN ())  WHEN LTRIM(rt1.c2, rt1.c1) THEN (~ (rt1.c0)) END) GROUP BY rt1.c1, rt1.c2, t1.c0 UNION SELECT ALL rt1.c1, rt1.c2, t1.c0 FROM t1, rt1 WHERE ((NOT (CASE (rt1.c0 IN ())  WHEN LTRIM(rt1.c2, rt1.c1) THEN (~ (rt1.c0)) END))) GROUP BY rt1.c1, rt1.c2, t1.c0 UNION SELECT rt1.c1, rt1.c2, t1.c0 FROM t1, rt1 WHERE (((CASE (rt1.c0 IN ())  WHEN LTRIM(rt1.c2, rt1.c1) THEN (~ (rt1.c0)) END) ISNULL)) GROUP BY rt1.c1, rt1.c2, t1.c0;
SELECT rt1.c1, rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c1, rt1.c2, t1.c0;
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING GROUP_CONCAT((NOT (t1.c0))) UNION ALL SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING (NOT (GROUP_CONCAT((NOT (t1.c0))))) UNION ALL SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING ((GROUP_CONCAT((NOT (t1.c0)))) ISNULL);
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING GROUP_CONCAT((NOT (t1.c0))) UNION ALL SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING (NOT (GROUP_CONCAT((NOT (t1.c0))))) UNION ALL SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING ((GROUP_CONCAT((NOT (t1.c0)))) ISNULL);
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT * FROM t1, rt1;
SELECT * FROM t1, rt1 WHERE (rt1.c1) UNION ALL SELECT ALL * FROM t1, rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT ALL * FROM t1, rt1 WHERE (((rt1.c1) ISNULL));
SELECT * FROM t1, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((+ (rt1.c1)))!=((rt1.c2 IN (rt1.c0, rt1.c2))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((((+ (rt1.c1)))!=((rt1.c2 IN (rt1.c0, rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((((+ (rt1.c1)))<>((rt1.c2 IN (rt1.c0, rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (LTRIM(((t1.c0) IS TRUE))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (LTRIM(((t1.c0) IS TRUE))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((LTRIM(((t1.c0) IS TRUE))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING SUM((((rt1.c0))>=((TOTAL(rt1.c0))))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT (SUM((((rt1.c0))>=((TOTAL(rt1.c0))))))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING ((SUM((((rt1.c0))>=((TOTAL(rt1.c0)))))) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT rt1.c1, rt1.c2 FROM rt1 WHERE (((TRIM(DISTINCT rt1.c0, rt1.c1))>=((rt1.c2 IN ())))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((TRIM(DISTINCT rt1.c0, rt1.c1))>=((rt1.c2 IN ())))))) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1 WHERE (((((TRIM(DISTINCT rt1.c0, rt1.c1))>=((rt1.c2 IN ())))) ISNULL));
SELECT rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM t1, rt1;
SELECT DISTINCT * FROM t1, rt1 WHERE ((~ ((rt1.c2 IN ())))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((NOT ((~ ((rt1.c2 IN ())))))) UNION SELECT DISTINCT * FROM t1, rt1 WHERE ((((~ ((rt1.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM t1, rt1;
SELECT ALL rt1.c1, rt1.c0, t1.c0, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0, t1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, t1.c0, rt1.c2 FROM rt1, t1 WHERE (((((((((CAST(x'b334' AS NUMERIC))OR((rt1.c2 IN (rt1.c1, rt1.c2)))))OR(((t1.c0) BETWEEN (996550101) AND (t1.c0)))))OR(LIKELY(DISTINCT rt1.c2))))OR(CAST(rt1.c2 AS BLOB)))) GROUP BY rt1.c1, rt1.c0, t1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, t1.c0, rt1.c2 FROM rt1, t1 WHERE ((NOT (((((((((CAST(x'b334' AS NUMERIC))OR((rt1.c2 IN (rt1.c1, rt1.c2)))))OR(((t1.c0) BETWEEN (996550101) AND (t1.c0)))))OR(LIKELY(DISTINCT rt1.c2))))OR(CAST(rt1.c2 AS BLOB)))))) GROUP BY rt1.c1, rt1.c0, t1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, t1.c0, rt1.c2 FROM rt1, t1 WHERE (((((((((((CAST(x'b334' AS NUMERIC))OR((rt1.c2 IN (rt1.c1, rt1.c2)))))OR(((t1.c0) BETWEEN (996550101) AND (t1.c0)))))OR(LIKELY(DISTINCT rt1.c2))))OR(CAST(rt1.c2 AS BLOB)))) ISNULL)) GROUP BY rt1.c1, rt1.c0, t1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, t1.c0, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0, t1.c0, rt1.c2;
SELECT t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0;
SELECT ALL t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0 HAVING (t1.c0 IN ()) UNION ALL SELECT t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0 HAVING (NOT ((t1.c0 IN ()))) UNION ALL SELECT ALL t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0 HAVING (((t1.c0 IN ())) ISNULL);
SELECT t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0;
SELECT ALL t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0 HAVING (t1.c0 IN ()) UNION ALL SELECT t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0 HAVING (NOT ((t1.c0 IN ()))) UNION ALL SELECT ALL t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0 HAVING (((t1.c0 IN ())) ISNULL);
SELECT t1.c0, rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c1, rt1.c0;
SELECT ALL MAX('8B{tQi0锁''') FROM rt1;
SELECT t1.c0, rt1.c2 FROM rt1 NATURAL JOIN t1;
SELECT ALL t1.c0, rt1.c2 FROM rt1 NATURAL JOIN t1 WHERE (NULLIF(((rt1.c1)LIKE(rt1.c0)), ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) UNION ALL SELECT ALL t1.c0, rt1.c2 FROM rt1 NATURAL JOIN t1 WHERE ((NOT (NULLIF(((rt1.c1)LIKE(rt1.c0)), ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)))))) UNION ALL SELECT t1.c0, rt1.c2 FROM rt1 NATURAL JOIN t1 WHERE (((NULLIF(((rt1.c1)LIKE(rt1.c0)), ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) ISNULL));
SELECT t1.c0, rt1.c2 FROM rt1 NATURAL JOIN t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c0) ISNULL) IN ())) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c0) ISNULL) IN ())))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c0) ISNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT rt1.c1, rt1.c2, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON (((rt1.c0) NOT NULL) IN ((((rt1.c0, x'', rt1.c1))>=((t1.c0, x'', rt1.c0))))) GROUP BY rt1.c1, rt1.c2, t1.c0;
SELECT ALL rt1.c1, rt1.c2, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON (((rt1.c0) NOT NULL) IN ((((rt1.c0, x'', rt1.c1))>=((t1.c0, x'', rt1.c0))))) WHERE (((((((rt1.c0)*(rt1.c0)))AND(((((rt1.c2)OR(rt1.c0)))OR(rt1.c2)))))AND((rt1.c2 IN ())))) GROUP BY rt1.c1, rt1.c2, t1.c0 UNION SELECT rt1.c1, rt1.c2, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON (((rt1.c0) NOT NULL) IN ((((rt1.c0, x'', rt1.c1))>=((t1.c0, x'', rt1.c0))))) WHERE ((NOT (((((((rt1.c0)*(rt1.c0)))AND(((((rt1.c2)OR(rt1.c0)))OR(rt1.c2)))))AND((rt1.c2 IN ())))))) GROUP BY rt1.c1, rt1.c2, t1.c0 UNION SELECT ALL rt1.c1, rt1.c2, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON (((rt1.c0) NOT NULL) IN ((((rt1.c0, x'', rt1.c1))>=((t1.c0, x'', rt1.c0))))) WHERE (((((((((rt1.c0)*(rt1.c0)))AND(((((rt1.c2)OR(rt1.c0)))OR(rt1.c2)))))AND((rt1.c2 IN ())))) ISNULL)) GROUP BY rt1.c1, rt1.c2, t1.c0;
SELECT rt1.c1, rt1.c2, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON (((rt1.c0) NOT NULL) IN ((((rt1.c0, x'', rt1.c1))>=((t1.c0, x'', rt1.c0))))) GROUP BY rt1.c1, rt1.c2, t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX(COUNT(*) COLLATE BINARY) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX(COUNT(*) COLLATE BINARY))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX(COUNT(*) COLLATE BINARY)) ISNULL);
SELECT ALL * FROM rt1, t1;
SELECT ALL * FROM rt1, t1 WHERE (((((t1.c0) NOTNULL)) BETWEEN (((rt1.c0) NOT NULL)) AND (rt1.c2 COLLATE NOCASE))) ORDER BY rt1.c2;
SELECT ALL * FROM rt1, t1 WHERE ((NOT (((((t1.c0) NOTNULL)) BETWEEN (((rt1.c0) NOT NULL)) AND (rt1.c2 COLLATE NOCASE))))) ORDER BY rt1.c2;
SELECT ALL * FROM rt1, t1 WHERE (((((((t1.c0) NOTNULL)) BETWEEN (((rt1.c0) NOT NULL)) AND (rt1.c2 COLLATE NOCASE))) ISNULL)) ORDER BY rt1.c2;
SELECT ALL * FROM rt1, t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ((t1.c0 IN (t1.c0)), ((t1.c0)&(t1.c0))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ((t1.c0 IN (t1.c0)), ((t1.c0)&(t1.c0))))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ((t1.c0 IN (t1.c0)), ((t1.c0)&(t1.c0))))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (LOWER(UPPER(t1.c0))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 NOT INDEXED WHERE ((NOT (LOWER(UPPER(t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((LOWER(UPPER(t1.c0))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2 HAVING COUNT(*) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2 HAVING COUNT(*) UNION ALL SELECT rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1, t1 GROUP BY rt1.c1, rt1.c2;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((('-1016019460')) BETWEEN ((rt1.c2 COLLATE RTRIM)) AND ((((rt1.c2)<<(rt1.c2)))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((('-1016019460')) BETWEEN ((rt1.c2 COLLATE RTRIM)) AND ((((rt1.c2)<<(rt1.c2)))))))) UNION ALL SELECT * FROM rt1 WHERE (((((('-1016019460')) BETWEEN ((rt1.c2 COLLATE RTRIM)) AND ((((rt1.c2)<<(rt1.c2)))))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (t1.c0) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c2, rt1.c0;
SELECT t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 WHERE ((((CAST(rt1.c1 AS INTEGER)))>=((NULL)))) GROUP BY t1.c0, rt1.c2, rt1.c0 UNION SELECT t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 WHERE ((NOT ((((CAST(rt1.c1 AS INTEGER)))>=((NULL)))))) GROUP BY t1.c0, rt1.c2, rt1.c0 UNION SELECT t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 WHERE ((((((CAST(rt1.c1 AS INTEGER)))>=((NULL)))) ISNULL)) GROUP BY t1.c0, rt1.c2, rt1.c0;
SELECT t1.c0, rt1.c2, rt1.c0 FROM rt1, t1 GROUP BY t1.c0, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON ((((((rt1.c0)OR(t1.c0)))OR(rt1.c2))) NOT BETWEEN (x'50e411a8') AND (((rt1.c0) IS TRUE))) GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON ((((((rt1.c0)OR(t1.c0)))OR(rt1.c2))) NOT BETWEEN (x'50e411a8') AND (((rt1.c0) IS TRUE))) GROUP BY rt1.c1, rt1.c0 HAVING MIN(NULLIF(t1.c0, COUNT(rt1.c2))) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON ((((((rt1.c0)OR(t1.c0)))OR(rt1.c2))) NOT BETWEEN (x'50e411a8') AND (((rt1.c0) IS TRUE))) GROUP BY rt1.c1, rt1.c0 HAVING (NOT (MIN(NULLIF(t1.c0, COUNT(rt1.c2))))) UNION ALL SELECT ALL rt1.c1, rt1.c0 FROM rt1 CROSS JOIN t1 ON ((((((rt1.c0)OR(t1.c0)))OR(rt1.c2))) NOT BETWEEN (x'50e411a8') AND (((rt1.c0) IS TRUE))) GROUP BY rt1.c1, rt1.c0 HAVING ((MIN(NULLIF(t1.c0, COUNT(rt1.c2)))) ISNULL);
SELECT ALL rt1.c1, rt1.c2 FROM t1, rt1;
SELECT ALL rt1.c1, rt1.c2 FROM t1, rt1 WHERE ((((rt1.c2)) NOT BETWEEN ((t1.c0)) AND (((rt1.c2 IN ()))))) UNION ALL SELECT rt1.c1, rt1.c2 FROM t1, rt1 WHERE ((NOT ((((rt1.c2)) NOT BETWEEN ((t1.c0)) AND (((rt1.c2 IN ()))))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM t1, rt1 WHERE ((((((rt1.c2)) NOT BETWEEN ((t1.c0)) AND (((rt1.c2 IN ()))))) ISNULL));
SELECT ALL rt1.c1, rt1.c2 FROM t1, rt1;
SELECT DISTINCT t1.c0 FROM rt1, t1;
