-- Time: 2024/06/11 13:01:26
-- Database: database59
-- Database version: 3.40.0
-- seed value: 1317903159
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING AVG(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING (NOT (AVG(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING ((AVG(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT ALL TOTAL('') FROM v0, t0;
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE ((CASE WHEN t0.c0 THEN t0.c0 END IN (((t0.c1)GLOB(t0.c0)), CASE t0.c1  WHEN t0.c2 THEN t0.c1 ELSE t0.c1 END))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT ((CASE WHEN t0.c0 THEN t0.c0 END IN (((t0.c1)GLOB(t0.c0)), CASE t0.c1  WHEN t0.c2 THEN t0.c1 ELSE t0.c1 END))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((((CASE WHEN t0.c0 THEN t0.c0 END IN (((t0.c1)GLOB(t0.c0)), CASE t0.c1  WHEN t0.c2 THEN t0.c1 ELSE t0.c1 END))) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT t0.c0, t0.c1 FROM t0;
SELECT DISTINCT t0.c0, t0.c1 FROM t0 WHERE (NULL) UNION SELECT DISTINCT t0.c0, t0.c1 FROM t0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c0, t0.c1 FROM t0 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c0, t0.c1 FROM t0;
SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON (CASE v0.c0  WHEN v0.c0 THEN t0.c1 END IN ((t0.c0 IN ()))) GROUP BY t0.c0;
SELECT t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON (CASE v0.c0  WHEN v0.c0 THEN t0.c1 END IN ((t0.c0 IN ()))) WHERE (CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (((t0.c2))>=((t0.c0))) END) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON (CASE v0.c0  WHEN v0.c0 THEN t0.c1 END IN ((t0.c0 IN ()))) WHERE ((NOT (CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (((t0.c2))>=((t0.c0))) END))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON (CASE v0.c0  WHEN v0.c0 THEN t0.c1 END IN ((t0.c0 IN ()))) WHERE (((CASE WHEN CAST(t0.c0 AS NUMERIC) THEN (((t0.c2))>=((t0.c0))) END) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON (CASE v0.c0  WHEN v0.c0 THEN t0.c1 END IN ((t0.c0 IN ()))) GROUP BY t0.c0;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING CASE AVG(t0.c0)  WHEN (- (TOTAL(t0.c0))) THEN '' WHEN t0.c2 COLLATE RTRIM THEN ((((((((AVG(AVG(t0.c2)))OR(MIN(t0.c0))))OR(COUNT(t0.c2))))AND(t0.c0)))AND(COUNT(t0.c1))) WHEN COUNT(*) THEN COUNT(*) ELSE -1.7976931348623157E308 END UNION ALL SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING (NOT (CASE AVG(t0.c0)  WHEN (- (TOTAL(t0.c0))) THEN '' WHEN t0.c2 COLLATE RTRIM THEN ((((((((AVG(AVG(t0.c2)))OR(MIN(t0.c0))))OR(COUNT(t0.c2))))AND(t0.c0)))AND(COUNT(t0.c1))) WHEN COUNT(*) THEN COUNT(*) ELSE -1.7976931348623157E308 END)) UNION ALL SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING ((CASE AVG(t0.c0)  WHEN (- (TOTAL(t0.c0))) THEN '' WHEN t0.c2 COLLATE RTRIM THEN ((((((((AVG(AVG(t0.c2)))OR(MIN(t0.c0))))OR(COUNT(t0.c2))))AND(t0.c0)))AND(COUNT(t0.c1))) WHEN COUNT(*) THEN COUNT(*) ELSE -1.7976931348623157E308 END) ISNULL);
SELECT ALL t0.c0, t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c1 FROM t0 WHERE (t0.c1) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 NOT INDEXED WHERE (((t0.c1) ISNULL));
SELECT ALL t0.c0, t0.c1 FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((((((t0.c0, t0.c0, t0.c0))<((t0.c0, t0.c2, t0.c0)))) NOT BETWEEN (((((((((t0.c0)OR(t0.c1)))OR(t0.c1)))OR(t0.c2)))OR(t0.c1))) AND (CASE t0.c0  WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT ((((((t0.c0, t0.c0, t0.c0))<((t0.c0, t0.c2, t0.c0)))) NOT BETWEEN (((((((((t0.c0)OR(t0.c1)))OR(t0.c1)))OR(t0.c2)))OR(t0.c1))) AND (CASE t0.c0  WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END))))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((((((((t0.c0, t0.c0, t0.c0))<((t0.c0, t0.c2, t0.c0)))) NOT BETWEEN (((((((((t0.c0)OR(t0.c1)))OR(t0.c1)))OR(t0.c2)))OR(t0.c1))) AND (CASE t0.c0  WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END))) ISNULL));
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((+ (v0.c0)) IN ((+ (v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((+ (v0.c0)) IN ((+ (v0.c0))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((+ (v0.c0)) IN ((+ (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c2, t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON t0.c2 GROUP BY t0.c2, t0.c1, v0.c0;
SELECT ALL TOTAL(((ABS(t0.c0)) ISNULL)) FROM v0, t0;
SELECT ALL * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (v0.c0) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL * FROM v0, t0 WHERE (((v0.c0) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE ((((UPPER(t0.c1)))<((LIKELY(DISTINCT v0.c0))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT ((((UPPER(t0.c1)))<((LIKELY(DISTINCT v0.c0))))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((((((UPPER(t0.c1)))<((LIKELY(DISTINCT v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT t0.c0, t0.c2 FROM t0 CROSS JOIN v0 ON (((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))>(((t0.c1) BETWEEN (t0.c0) AND (v0.c0)))) GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 CROSS JOIN v0 ON (((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))>(((t0.c1) BETWEEN (t0.c0) AND (v0.c0)))) WHERE ((((t0.c0 COLLATE RTRIM))>((((((v0.c0)AND(t0.c1)))OR(t0.c0)))))) GROUP BY t0.c0, t0.c2 UNION SELECT ALL t0.c0, t0.c2 FROM t0 CROSS JOIN v0 ON (((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))>(((t0.c1) BETWEEN (t0.c0) AND (v0.c0)))) WHERE ((NOT ((((t0.c0 COLLATE RTRIM))>((((((v0.c0)AND(t0.c1)))OR(t0.c0)))))))) GROUP BY t0.c0, t0.c2 UNION SELECT ALL t0.c0, t0.c2 FROM t0 CROSS JOIN v0 ON (((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))>(((t0.c1) BETWEEN (t0.c0) AND (v0.c0)))) WHERE ((((((t0.c0 COLLATE RTRIM))>((((((v0.c0)AND(t0.c1)))OR(t0.c0)))))) ISNULL)) GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 CROSS JOIN v0 ON (((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))>(((t0.c1) BETWEEN (t0.c0) AND (v0.c0)))) GROUP BY t0.c0, t0.c2;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING TOTAL((~ (TOTAL(SUM(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (TOTAL((~ (TOTAL(SUM(v0.c0))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((TOTAL((~ (TOTAL(SUM(v0.c0)))))) ISNULL);
SELECT ALL * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE ((t0.c1 IN ()) COLLATE BINARY) UNION ALL SELECT * FROM t0, v0 WHERE ((NOT ((t0.c1 IN ()) COLLATE BINARY))) UNION ALL SELECT * FROM t0, v0 WHERE ((((t0.c1 IN ()) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT v0.c0, t0.c1 FROM v0, t0;
SELECT DISTINCT v0.c0, t0.c1 FROM v0, t0 WHERE (CASE x'47bd'  WHEN t0.c1 THEN LTRIM('vaN	\<骖8\r', t0.c2) END) UNION SELECT DISTINCT v0.c0, t0.c1 FROM v0, t0 WHERE ((NOT (CASE x'47bd'  WHEN t0.c1 THEN LTRIM('vaN	\<骖8\r', t0.c2) END))) UNION SELECT DISTINCT v0.c0, t0.c1 FROM v0, t0 WHERE (((CASE x'47bd'  WHEN t0.c1 THEN LTRIM('vaN	\<骖8\r', t0.c2) END) ISNULL));
SELECT DISTINCT v0.c0, t0.c1 FROM v0, t0;
SELECT t0.c2, v0.c0, t0.c1 FROM t0 LEFT OUTER JOIN v0 ON (((('0.8979566109965287') NOTNULL)) NOTNULL) GROUP BY t0.c2, v0.c0, t0.c1;
SELECT t0.c2, v0.c0, t0.c1 FROM t0 LEFT OUTER JOIN v0 ON (((('0.8979566109965287') NOTNULL)) NOTNULL) WHERE (((((t0.c0)<>(t0.c0))) NOT BETWEEN (((((t0.c1)AND(NULL)))AND(t0.c2))) AND (CAST(v0.c0 AS NUMERIC)))) GROUP BY t0.c2, v0.c0, t0.c1 UNION SELECT t0.c2, v0.c0, t0.c1 FROM t0 LEFT OUTER JOIN v0 ON (((('0.8979566109965287') NOTNULL)) NOTNULL) WHERE ((NOT (((((t0.c0)<>(t0.c0))) NOT BETWEEN (((((t0.c1)AND(NULL)))AND(t0.c2))) AND (CAST(v0.c0 AS NUMERIC)))))) GROUP BY t0.c2, v0.c0, t0.c1 UNION SELECT t0.c2, v0.c0, t0.c1 FROM t0 LEFT OUTER JOIN v0 ON (((('0.8979566109965287') NOTNULL)) NOTNULL) WHERE (((((((t0.c0)<>(t0.c0))) NOT BETWEEN (((((t0.c1)AND(NULL)))AND(t0.c2))) AND (CAST(v0.c0 AS NUMERIC)))) ISNULL)) GROUP BY t0.c2, v0.c0, t0.c1;
SELECT t0.c2, v0.c0, t0.c1 FROM t0 LEFT OUTER JOIN v0 ON (((('0.8979566109965287') NOTNULL)) NOTNULL) GROUP BY t0.c2, v0.c0, t0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (~ ((- (TOTAL(MIN(SUM(v0.c0))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((~ ((- (TOTAL(MIN(SUM(v0.c0))))))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((~ ((- (TOTAL(MIN(SUM(v0.c0)))))))) ISNULL);
SELECT ALL MAX(((v0.c0) NOTNULL) COLLATE BINARY) FROM v0;
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE ((((NOT (t0.c1)))IS NOT(((((t0.c2)OR(t0.c2)))AND(t0.c1))))) ORDER BY ((((((t0.c2)AND(v0.c0)))OR(t0.c2)))||(((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) DESC  NULLS FIRST, (((t0.c2 IN ()))LIKE(((t0.c2)GLOB(v0.c0)))) DESC;
SELECT ALL * FROM t0, v0 WHERE ((NOT ((((NOT (t0.c1)))IS NOT(((((t0.c2)OR(t0.c2)))AND(t0.c1))))))) ORDER BY ((((((t0.c2)AND(v0.c0)))OR(t0.c2)))||(((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) DESC  NULLS FIRST, (((t0.c2 IN ()))LIKE(((t0.c2)GLOB(v0.c0)))) DESC;
SELECT ALL * FROM t0, v0 WHERE ((((((NOT (t0.c1)))IS NOT(((((t0.c2)OR(t0.c2)))AND(t0.c1))))) ISNULL)) ORDER BY ((((((t0.c2)AND(v0.c0)))OR(t0.c2)))||(((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) DESC  NULLS FIRST, (((t0.c2 IN ()))LIKE(((t0.c2)GLOB(v0.c0)))) DESC;
SELECT * FROM t0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (UPPER(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (UPPER(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE (((UPPER(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0 FROM v0, t0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, t0 WHERE ((+ (CAST(t0.c0 AS TEXT)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0, t0 WHERE ((NOT ((+ (CAST(t0.c0 AS TEXT)))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0, t0 WHERE ((((+ (CAST(t0.c0 AS TEXT)))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0, t0 GROUP BY v0.c0;
SELECT t0.c1 FROM v0, t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM v0, t0 GROUP BY t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1 FROM v0, t0 GROUP BY t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1 FROM v0, t0 GROUP BY t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1 FROM v0, t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM v0, t0 GROUP BY t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1 FROM v0, t0 GROUP BY t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1 FROM v0, t0 GROUP BY t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1 FROM v0, t0 GROUP BY t0.c1;
SELECT * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (((json_extract(t0.c2, t0.c2)) NOT BETWEEN (CASE WHEN v0.c0 THEN t0.c0 ELSE t0.c1 END) AND ((~ (NULL))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (((json_extract(t0.c2, t0.c2)) NOT BETWEEN (CASE WHEN v0.c0 THEN t0.c0 ELSE t0.c1 END) AND ((~ (NULL))))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE (((((json_extract(t0.c2, t0.c2)) NOT BETWEEN (CASE WHEN v0.c0 THEN t0.c0 ELSE t0.c1 END) AND ((~ (NULL))))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0;
SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0;
SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, v0.c0, t0.c0, t0.c2;
SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM v0, t0 WHERE (CAST(NULL COLLATE BINARY AS NUMERIC)) GROUP BY t0.c1, v0.c0, t0.c0, t0.c2 UNION SELECT t0.c1, v0.c0, t0.c0, t0.c2 FROM v0, t0 WHERE ((NOT (CAST(NULL COLLATE BINARY AS NUMERIC)))) GROUP BY t0.c1, v0.c0, t0.c0, t0.c2 UNION SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM v0, t0 WHERE (((CAST(NULL COLLATE BINARY AS NUMERIC)) ISNULL)) GROUP BY t0.c1, v0.c0, t0.c0, t0.c2;
SELECT ALL t0.c1, v0.c0, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, v0.c0, t0.c0, t0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MAX(AVG(COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MAX(AVG(COUNT(*))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MAX(AVG(COUNT(*)))) ISNULL);
SELECT v0.c0, t0.c1, t0.c2 FROM t0, v0;
SELECT v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE (((v0.c0 COLLATE BINARY)=(((t0.c2)<=(t0.c2))))) UNION ALL SELECT v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE ((NOT (((v0.c0 COLLATE BINARY)==(((t0.c2)<=(t0.c2))))))) UNION ALL SELECT v0.c0, t0.c1, t0.c2 FROM t0, v0 WHERE (((((v0.c0 COLLATE BINARY)==(((t0.c2)<=(t0.c2))))) ISNULL));
SELECT v0.c0, t0.c1, t0.c2 FROM t0, v0;
SELECT DISTINCT t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON (((((t0.c2)AND(t0.c0)))AND(v0.c0)) IN (CAST(t0.c0 AS TEXT)));
SELECT DISTINCT t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON (((((t0.c2)AND(t0.c0)))AND(v0.c0)) IN (CAST(t0.c0 AS TEXT))) WHERE (((CASE t0.c1  WHEN v0.c0 THEN t0.c2 ELSE t0.c0 END)||('l\r4{yL!#'))) UNION SELECT DISTINCT t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON (((((t0.c2)AND(t0.c0)))AND(v0.c0)) IN (CAST(t0.c0 AS TEXT))) WHERE ((NOT (((CASE t0.c1  WHEN v0.c0 THEN t0.c2 ELSE t0.c0 END)||('l\r4{yL!#'))))) UNION SELECT DISTINCT t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON (((((t0.c2)AND(t0.c0)))AND(v0.c0)) IN (CAST(t0.c0 AS TEXT))) WHERE (((((CASE t0.c1  WHEN v0.c0 THEN t0.c2 ELSE t0.c0 END)||('l\r4{yL!#'))) ISNULL));
SELECT DISTINCT t0.c1, v0.c0 FROM v0 LEFT OUTER JOIN t0 ON (((((t0.c2)AND(t0.c0)))AND(v0.c0)) IN (CAST(t0.c0 AS TEXT)));
SELECT ALL v0.c0 FROM t0, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM t0, v0 WHERE ((('W1') IS FALSE)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM t0, v0 WHERE ((NOT ((('W1') IS FALSE)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t0, v0 WHERE ((((('W1') IS FALSE)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM t0, v0 GROUP BY v0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING LENGTH(SUM(t0.c1)) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (NOT (LENGTH(SUM(t0.c1)))) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING ((LENGTH(SUM(t0.c1))) ISNULL);
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING LENGTH(SUM(t0.c1)) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (NOT (LENGTH(SUM(t0.c1)))) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING ((LENGTH(SUM(t0.c1))) ISNULL);
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM v0 INNER JOIN t0 ON (((((t0.c2)OR(t0.c2)))AND(v0.c0)) IN ()) GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0;
SELECT ALL t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0 WHERE ((CAST(t0.c0 AS INTEGER) IN ())) UNION ALL SELECT ALL t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT ((CAST(t0.c0 AS INTEGER) IN ())))) UNION ALL SELECT ALL t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0 WHERE ((((CAST(t0.c0 AS INTEGER) IN ())) ISNULL));
SELECT t0.c1, t0.c2, v0.c0, t0.c0 FROM v0, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((+ (v0.c0))) IS TRUE)) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((+ (v0.c0))) IS TRUE)))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((+ (v0.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM t0, v0 WHERE (((((((((((t0.c2)OR(t0.c2)))OR(v0.c0)))AND(t0.c0)))AND(t0.c1)))OR((t0.c2 IN (t0.c2))))) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM t0, v0 WHERE ((NOT (((((((((((t0.c2)OR(t0.c2)))OR(v0.c0)))AND(t0.c0)))AND(t0.c1)))OR((t0.c2 IN (t0.c2))))))) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM t0, v0 WHERE (((((((((((((t0.c2)OR(t0.c2)))OR(v0.c0)))AND(t0.c0)))AND(t0.c1)))OR((t0.c2 IN (t0.c2))))) ISNULL)) GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING SUM(TOTAL(t0.c0)) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (NOT (SUM(TOTAL(t0.c0)))) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING ((SUM(TOTAL(t0.c0))) ISNULL);
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (0.6842340067426713) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (0.6842340067426713))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((0.6842340067426713) ISNULL));
SELECT ALL t0.c0 FROM t0;
