-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL * FROM vt0 WHERE ((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c1)<=(vt0.c0)), vt0.c1 COLLATE NOCASE, CAST(vt0.c0 AS REAL))) AND ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)), CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END, CAST(vt0.c1 AS BLOB))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c1)<=(vt0.c0)), vt0.c1 COLLATE NOCASE, CAST(vt0.c0 AS REAL))) AND ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)), CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END, CAST(vt0.c1 AS BLOB))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c1)<=(vt0.c0)), vt0.c1 COLLATE NOCASE, CAST(vt0.c0 AS REAL))) AND ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)), CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END, CAST(vt0.c1 AS BLOB))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (CAST((vt0.c1 IN ()) AS INTEGER)) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CAST((vt0.c1 IN ()) AS INTEGER)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((CAST((vt0.c1 IN ()) AS INTEGER)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING GROUP_CONCAT(SUM(GROUP_CONCAT(vt0.c1))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (GROUP_CONCAT(SUM(GROUP_CONCAT(vt0.c1))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((GROUP_CONCAT(SUM(GROUP_CONCAT(vt0.c1)))) ISNULL);
SELECT ALL MIN(CHANGES()) FROM vt0 ORDER BY ((((vt0.c1)=(vt0.c0))) NOT BETWEEN (x'') AND (vt0.c0 COLLATE RTRIM)), CASE WHEN (('Zs')<(vt0.c0)) THEN ((vt0.c0) NOT NULL) END;
SELECT * FROM vt0;
SELECT * FROM vt0 NOT INDEXED WHERE (((((vt0.c0)>=(vt0.c0))) NOTNULL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0)>=(vt0.c0))) NOTNULL)))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)>=(vt0.c0))) NOTNULL)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((- (vt0.c0))) BETWEEN (vt0.c1 COLLATE BINARY) AND (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((- (vt0.c0))) BETWEEN (vt0.c1 COLLATE BINARY) AND (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((- (vt0.c0))) BETWEEN (vt0.c1 COLLATE BINARY) AND (vt0.c1))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '0.9578676831614011' THEN vt0.c0 ELSE vt0.c1 END)IS NOT(vt0.c1 COLLATE RTRIM))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '0.9578676831614011' THEN vt0.c0 ELSE vt0.c1 END)IS NOT(vt0.c1 COLLATE RTRIM))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '0.9578676831614011' THEN vt0.c0 ELSE vt0.c1 END)IS NOT(vt0.c1 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c1 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c1 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((+ (CASE vt0.c0  WHEN vt0.c0 THEN NULL ELSE vt0.c0 END))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((+ (CASE vt0.c0  WHEN vt0.c0 THEN NULL ELSE vt0.c0 END))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((+ (CASE vt0.c0  WHEN vt0.c0 THEN NULL ELSE vt0.c0 END))) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1)IS(vt0.c1)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), 2060998717))>((((vt0.c1) ISNULL), NULLIF(DISTINCT vt0.c1, vt0.c1), ((vt0.c0) IS TRUE))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c1)IS(vt0.c1)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), 2060998717))>((((vt0.c1) ISNULL), NULLIF(DISTINCT vt0.c1, vt0.c1), ((vt0.c0) IS TRUE))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c1)IS(vt0.c1)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), 2060998717))>((((vt0.c1) ISNULL), NULLIF(DISTINCT vt0.c1, vt0.c1), ((vt0.c0) IS TRUE))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c1 AS BLOB)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (CAST(vt0.c1 AS BLOB)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((NOT (CAST(vt0.c1 AS BLOB)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL((vt0.c1 IN ())) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL((vt0.c1 IN ())))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL((vt0.c1 IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL((vt0.c1 IN ())) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL((vt0.c1 IN ())))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL((vt0.c1 IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c1))<=((0xffffffffd1a1de78))))LIKE(vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((((vt0.c1))<=((0xffffffffd1a1de78))))LIKE(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((((vt0.c1))<=((0Xffffffffd1a1de78))))LIKE(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)/(vt0.c1))) BETWEEN ('-361880138') AND ((((('P_TU&໴풋[')OR(vt0.c1)))OR(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)/(vt0.c1))) BETWEEN ('-361880138') AND ((((('P_TU&໴풋[')OR(vt0.c1)))OR(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)/(vt0.c1))) BETWEEN ('-361880138') AND ((((('P_TU&໴풋[')OR(vt0.c1)))OR(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CAST(CAST('' AS INTEGER) AS INTEGER)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(CAST('' AS INTEGER) AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(CAST('' AS INTEGER) AS INTEGER)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL(MAX(SUM(vt0.c1))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL(MAX(SUM(vt0.c1))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL(MAX(SUM(vt0.c1)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((0.5977508299737877)GLOB(vt0.c1)))<(-1.145046414E9))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((0.5977508299737877)GLOB(vt0.c1)))<(-1.145046414E9))))) UNION ALL SELECT * FROM vt0 WHERE (((((((0.5977508299737877)GLOB(vt0.c1)))<(-1.145046414E9))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((vt0.c0 IN ())))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((NOT ((vt0.c0 IN ())))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((NOT ((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS TRUE)) NOT BETWEEN (((((0.47300997157869684)OR(vt0.c0)))OR(vt0.c1))) AND (CAST(vt0.c1 AS REAL)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) IS TRUE)) NOT BETWEEN (((((0.47300997157869684)OR(vt0.c0)))OR(vt0.c1))) AND (CAST(vt0.c1 AS REAL)))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) NOT BETWEEN (((((0.47300997157869684)OR(vt0.c0)))OR(vt0.c1))) AND (CAST(vt0.c1 AS REAL)))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (- (TOTAL(TOTAL(0X306b52d5)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((- (TOTAL(TOTAL(0X306b52d5)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((- (TOTAL(TOTAL(0x306b52d5))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c1) IS TRUE)) ISNULL)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c1) IS TRUE)) ISNULL)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c1) IS TRUE)) ISNULL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((0xffffffffb801a082, 4.66170078E8, vt0.c0, vt0.c1, vt0.c0)) BETWEEN (((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c1, vt0.c0))), ((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(0.6668149956739914)))AND(vt0.c1)), ((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)), (vt0.c1 IN ()))) AND ((((vt0.c1) NOTNULL), CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'L ''#' END, CAST(vt0.c0 AS INTEGER), ((vt0.c1)IS(vt0.c0)), (((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c0, vt0.c0, '906738658'))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((0Xffffffffb801a082, 4.66170078E8, vt0.c0, vt0.c1, vt0.c0)) BETWEEN (((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c1, vt0.c0))), ((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(0.6668149956739914)))AND(vt0.c1)), ((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)), (vt0.c1 IN ()))) AND ((((vt0.c1) NOTNULL), CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'L ''#' END, CAST(vt0.c0 AS INTEGER), ((vt0.c1)IS(vt0.c0)), (((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c0, vt0.c0, '906738658'))))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((0Xffffffffb801a082, 4.66170078E8, vt0.c0, vt0.c1, vt0.c0)) BETWEEN (((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c1, vt0.c0))), ((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(0.6668149956739914)))AND(vt0.c1)), ((((vt0.c1)AND(vt0.c1)))AND(vt0.c0)), ((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)), (vt0.c1 IN ()))) AND ((((vt0.c1) NOTNULL), CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'L ''#' END, CAST(vt0.c0 AS INTEGER), ((vt0.c1)IS(vt0.c0)), (((vt0.c1, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c0, vt0.c0, '906738658'))))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (MAX(((((((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND('')))OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c1 AS BLOB))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (MAX(((((((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND('')))OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c1 AS BLOB))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((MAX(((((((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND('')))OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c1 AS BLOB))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING GROUP_CONCAT(vt0.c1) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (GROUP_CONCAT(vt0.c1))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((GROUP_CONCAT(vt0.c1)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING GROUP_CONCAT(vt0.c1) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (GROUP_CONCAT(vt0.c1))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((GROUP_CONCAT(vt0.c1)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((- (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((- (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((- (((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))) NOT BETWEEN (((vt0.c1)/(vt0.c1))) AND (((vt0.c0)AND(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))) NOT BETWEEN (((vt0.c1)/(vt0.c1))) AND (((vt0.c0)AND(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))) NOT BETWEEN (((vt0.c1)/(vt0.c1))) AND (((vt0.c0)AND(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING TOTAL(SUM(COUNT(*))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (TOTAL(SUM(COUNT(*))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((TOTAL(SUM(COUNT(*)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (vt0.c1 COLLATE NOCASE) UNION ALL SELECT * FROM vt0 WHERE ((NOT (vt0.c1 COLLATE NOCASE))) UNION ALL SELECT * FROM vt0 WHERE (((vt0.c1 COLLATE NOCASE) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((((((((((vt0.c1)OR(vt0.c0)))AND(x'c918')))OR(vt0.c0)))AND('xG8|h铝G1')))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((((((((((vt0.c1)OR(vt0.c0)))AND(x'c918')))OR(vt0.c0)))AND('xG8|h铝G1')))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((((((((((vt0.c1)OR(vt0.c0)))AND(x'c918')))OR(vt0.c0)))AND('xG8|h铝G1')))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((NOT ('-Infinity'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT ('-Infinity'))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT ('-Infinity'))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((vt0.c1)GLOB(vt0.c0))) NOT BETWEEN (CASE MAX(vt0.c1)  WHEN COUNT(*) THEN COUNT(TOTAL(GROUP_CONCAT(SUM(COUNT(vt0.c0))))) END) AND (MAX(SUM(x'e6bd')))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((((vt0.c1)GLOB(vt0.c0))) NOT BETWEEN (CASE MAX(vt0.c1)  WHEN COUNT(*) THEN COUNT(TOTAL(GROUP_CONCAT(SUM(COUNT(vt0.c0))))) END) AND (MAX(SUM(x'e6bd')))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((((vt0.c1)GLOB(vt0.c0))) NOT BETWEEN (CASE MAX(vt0.c1)  WHEN COUNT(*) THEN COUNT(TOTAL(GROUP_CONCAT(SUM(COUNT(vt0.c0))))) END) AND (MAX(SUM(x'e6bd'))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c1)<=('XfU,8l^NJ'))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c1)<=('XfU,8l^NJ'))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS NUMERIC)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((vt0.c1)<=('XfU,8l^NJ'))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ('-1452781854') GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ('-1452781854'))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((('-1452781854') ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM vt0;
