-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((TOTAL(t0.c2)))>=((AVG(t0.c1)))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((((TOTAL(t0.c2)))>=((AVG(t0.c1)))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((((TOTAL(t0.c2)))>=((AVG(t0.c1))))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((TOTAL(t0.c2)))>=((AVG(t0.c1)))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((((TOTAL(t0.c2)))>=((AVG(t0.c1)))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((((TOTAL(t0.c2)))>=((AVG(t0.c1))))) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CASE '-1936690036'  WHEN (((t0.c2))<>((t0.c1))) THEN t0.c26 ELSE ((((((((((((((((t0.c1)OR('93558798')))OR('')))OR(t0.c1)))AND(t0.c26)))OR(t0.c1)))AND('\n_t')))AND(t0.c26)))AND(t0.c1)) END) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CASE '-1936690036'  WHEN (((t0.c2))<>((t0.c1))) THEN t0.c26 ELSE ((((((((((((((((t0.c1)OR('93558798')))OR('')))OR(t0.c1)))AND(t0.c26)))OR(t0.c1)))AND('\n_t')))AND(t0.c26)))AND(t0.c1)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE '-1936690036'  WHEN (((t0.c2))!=((t0.c1))) THEN t0.c26 ELSE ((((((((((((((((t0.c1)OR('93558798')))OR('')))OR(t0.c1)))AND(t0.c26)))OR(t0.c1)))AND('\n_t')))AND(t0.c26)))AND(t0.c1)) END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((+ ((t0.c2 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((+ ((t0.c2 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((+ ((t0.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26;
SELECT ALL t0.c1, t0.c26 FROM t0 WHERE (((t0.c1 IN ()) IN ())) GROUP BY t0.c1, t0.c26 UNION SELECT t0.c1, t0.c26 FROM t0 WHERE ((NOT (((t0.c1 IN ()) IN ())))) GROUP BY t0.c1, t0.c26 UNION SELECT ALL t0.c1, t0.c26 FROM t0 NOT INDEXED WHERE (((((t0.c1 IN ()) IN ())) ISNULL)) GROUP BY t0.c1, t0.c26;
SELECT t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING MAX(((t0.c1)IS(COUNT(*)))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (MAX(((t0.c1)IS(COUNT(*)))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((MAX(((t0.c1)IS(COUNT(*))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c26)IS(t0.c26))) NOT NULL)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c26)IS(t0.c26))) NOT NULL)))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c26)IS(t0.c26))) NOT NULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((NULL))!=((0X4bd3992c)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((NULL))!=((0x4bd3992c)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((NULL))<>((0x4bd3992c)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 WHERE ((((1700143501 IN ())) ISNULL)) GROUP BY t0.c26, t0.c1, t0.c2 UNION SELECT t0.c26, t0.c1, t0.c2 FROM t0 WHERE ((NOT ((((1700143501 IN ())) ISNULL)))) GROUP BY t0.c26, t0.c1, t0.c2 UNION SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 WHERE ((((((1700143501 IN ())) ISNULL)) ISNULL)) GROUP BY t0.c26, t0.c1, t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING TOTAL(COUNT(*)) UNION ALL SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT ALL MIN('-345597388') FROM t0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c1) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT * FROM t0 WHERE (((t0.c1) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE CAST(0.6781342777579948 AS REAL)  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c26)) THEN (('-1725325286') IS TRUE) WHEN (t0.c1 IN ()) THEN CAST(t0.c26 AS NUMERIC) WHEN ((t0.c1)LIKE(t0.c26)) THEN CAST(t0.c2 AS REAL) ELSE CASE t0.c1  WHEN t0.c26 THEN t0.c2 ELSE t0.c1 END END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE CAST(0.6781342777579948 AS REAL)  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c26)) THEN (('-1725325286') IS TRUE) WHEN (t0.c1 IN ()) THEN CAST(t0.c26 AS NUMERIC) WHEN ((t0.c1)LIKE(t0.c26)) THEN CAST(t0.c2 AS REAL) ELSE CASE t0.c1  WHEN t0.c26 THEN t0.c2 ELSE t0.c1 END END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE CAST(0.6781342777579948 AS REAL)  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c26)) THEN (('-1725325286') IS TRUE) WHEN (t0.c1 IN ()) THEN CAST(t0.c26 AS NUMERIC) WHEN ((t0.c1)LIKE(t0.c26)) THEN CAST(t0.c2 AS REAL) ELSE CASE t0.c1  WHEN t0.c26 THEN t0.c2 ELSE t0.c1 END END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT (CAST(t0.c26 AS BLOB)))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT ((NOT (CAST(t0.c26 AS BLOB)))))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((((NOT (CAST(t0.c26 AS BLOB)))) ISNULL)) GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING ((((((MIN(t0.c1))) NOT BETWEEN ((t0.c26)) AND ((GROUP_CONCAT(t0.c2))))))>((TOTAL(t0.c1)))) UNION ALL SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING (NOT (((((((MIN(t0.c1))) NOT BETWEEN ((t0.c26)) AND ((GROUP_CONCAT(t0.c2))))))>((TOTAL(t0.c1)))))) UNION ALL SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING ((((((((MIN(t0.c1))) NOT BETWEEN ((t0.c26)) AND ((GROUP_CONCAT(t0.c2))))))>((TOTAL(t0.c1))))) ISNULL);
SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING ((((((MIN(t0.c1))) NOT BETWEEN ((t0.c26)) AND ((GROUP_CONCAT(t0.c2))))))>((TOTAL(t0.c1)))) UNION ALL SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING (NOT (((((((MIN(t0.c1))) NOT BETWEEN ((t0.c26)) AND ((GROUP_CONCAT(t0.c2))))))>((TOTAL(t0.c1)))))) UNION ALL SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1 HAVING ((((((((MIN(t0.c1))) NOT BETWEEN ((t0.c26)) AND ((GROUP_CONCAT(t0.c2))))))>((TOTAL(t0.c1))))) ISNULL);
SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT MAX(((((t0.c2)GLOB(t0.c1)))GLOB(((t0.c1)>=(t0.c26))))) FROM t0 ORDER BY SQLITE_VERSION() ASC;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((x'a59b') BETWEEN (t0.c1) AND (t0.c26)) IN ())) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((x'a59b') BETWEEN (t0.c1) AND (t0.c26)) IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((x'a59b') BETWEEN (t0.c1) AND (t0.c26)) IN ())) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c1, t0.c26, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((((('-360442470')OR(t0.c2)))AND(t0.c2)) COLLATE RTRIM COLLATE BINARY) UNION SELECT DISTINCT t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT ((((('-360442470')OR(t0.c2)))AND(t0.c2)) COLLATE RTRIM COLLATE BINARY))) UNION SELECT DISTINCT t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((((((('-360442470')OR(t0.c2)))AND(t0.c2)) COLLATE RTRIM COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c1, t0.c26, t0.c2 FROM t0;
SELECT t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26;
SELECT t0.c2, t0.c26 FROM t0 WHERE (t0.c26) GROUP BY t0.c2, t0.c26 UNION SELECT t0.c2, t0.c26 FROM t0 WHERE ((NOT (t0.c26))) GROUP BY t0.c2, t0.c26 UNION SELECT t0.c2, t0.c26 FROM t0 WHERE (((t0.c26) ISNULL)) GROUP BY t0.c2, t0.c26;
SELECT t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26;
SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING MAX(SUM(t0.c2)) UNION ALL SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26 HAVING (NOT (MAX(SUM(t0.c2)))) UNION ALL SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26 HAVING ((MAX(SUM(t0.c2))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN JULIANDAY(t0.c2, t0.c2, t0.c1) THEN (((('1e500')OR(t0.c1)))AND(t0.c1)) END) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CASE WHEN JULIANDAY(t0.c2, t0.c2, t0.c1) THEN (((('1e500')OR(t0.c1)))AND(t0.c1)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN JULIANDAY(t0.c2, t0.c2, t0.c1) THEN (((('1e500')OR(t0.c1)))AND(t0.c1)) END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE (t0.c26) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((NOT (t0.c26))) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 WHERE (((t0.c26) ISNULL)) GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT ALL t0.c1, t0.c26 FROM t0;
SELECT ALL t0.c1, t0.c26 FROM t0 WHERE (CASE '%H1'  WHEN CASE NULL  WHEN t0.c26 THEN 'as!2' WHEN t0.c26 THEN t0.c1 WHEN '-1536286670' THEN t0.c2 WHEN '' THEN t0.c26 WHEN t0.c1 THEN t0.c1 WHEN t0.c2 THEN '0.3597969846055892' WHEN t0.c2 THEN t0.c1 END THEN ((((((((t0.c2)OR(t0.c26)))OR(t0.c2)))OR(t0.c1)))AND('-716958207')) ELSE ((t0.c26) IS FALSE) END) UNION ALL SELECT t0.c1, t0.c26 FROM t0 WHERE ((NOT (CASE '%H1'  WHEN CASE NULL  WHEN t0.c26 THEN 'as!2' WHEN t0.c26 THEN t0.c1 WHEN '-1536286670' THEN t0.c2 WHEN '' THEN t0.c26 WHEN t0.c1 THEN t0.c1 WHEN t0.c2 THEN '0.3597969846055892' WHEN t0.c2 THEN t0.c1 END THEN ((((((((t0.c2)OR(t0.c26)))OR(t0.c2)))OR(t0.c1)))AND('-716958207')) ELSE ((t0.c26) IS FALSE) END))) UNION ALL SELECT ALL t0.c1, t0.c26 FROM t0 WHERE (((CASE '%H1'  WHEN CASE NULL  WHEN t0.c26 THEN 'as!2' WHEN t0.c26 THEN t0.c1 WHEN '-1536286670' THEN t0.c2 WHEN '' THEN t0.c26 WHEN t0.c1 THEN t0.c1 WHEN t0.c2 THEN '0.3597969846055892' WHEN t0.c2 THEN t0.c1 END THEN ((((((((t0.c2)OR(t0.c26)))OR(t0.c2)))OR(t0.c1)))AND('-716958207')) ELSE ((t0.c26) IS FALSE) END) ISNULL));
SELECT ALL t0.c1, t0.c26 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((CASE t0.c1  WHEN 0.9515391071193753 THEN t0.c1 WHEN t0.c26 THEN t0.c26 WHEN NULL THEN t0.c1 END)AND(t0.c1)))AND(((((t0.c26)AND(t0.c2)))AND(t0.c26))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((CASE t0.c1  WHEN 0.9515391071193753 THEN t0.c1 WHEN t0.c26 THEN t0.c26 WHEN NULL THEN t0.c1 END)AND(t0.c1)))AND(((((t0.c26)AND(t0.c2)))AND(t0.c26))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((CASE t0.c1  WHEN 0.9515391071193753 THEN t0.c1 WHEN t0.c26 THEN t0.c26 WHEN NULL THEN t0.c1 END)AND(t0.c1)))AND(((((t0.c26)AND(t0.c2)))AND(t0.c26))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((((CASE t0.c2  WHEN t0.c26 THEN t0.c2 ELSE t0.c26 END)AND((((t0.c2)) BETWEEN ((t0.c26)) AND ((t0.c1))))))OR(((t0.c2) BETWEEN (t0.c2) AND (t0.c26))))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT (((((CASE t0.c2  WHEN t0.c26 THEN t0.c2 ELSE t0.c26 END)AND((((t0.c2)) BETWEEN ((t0.c26)) AND ((t0.c1))))))OR(((t0.c2) BETWEEN (t0.c2) AND (t0.c26))))))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((((((CASE t0.c2  WHEN t0.c26 THEN t0.c2 ELSE t0.c26 END)AND((((t0.c2)) BETWEEN ((t0.c26)) AND ((t0.c1))))))OR(((t0.c2) BETWEEN (t0.c2) AND (t0.c26))))) ISNULL)) GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING CASE 'VqIw'  WHEN GROUP_CONCAT(t0.c1) THEN GROUP_CONCAT(t0.c26) ELSE CASE t0.c2  WHEN MAX(t0.c1) THEN COUNT(t0.c1) ELSE t0.c2 END END UNION ALL SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26 HAVING (NOT (CASE 'VqIw'  WHEN GROUP_CONCAT(t0.c1) THEN GROUP_CONCAT(t0.c26) ELSE CASE t0.c2  WHEN MAX(t0.c1) THEN COUNT(t0.c1) ELSE t0.c2 END END)) UNION ALL SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING ((CASE 'VqIw'  WHEN GROUP_CONCAT(t0.c1) THEN GROUP_CONCAT(t0.c26) ELSE CASE t0.c2  WHEN MAX(t0.c1) THEN COUNT(t0.c1) ELSE t0.c2 END END) ISNULL);
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING CASE 'VqIw'  WHEN GROUP_CONCAT(t0.c1) THEN GROUP_CONCAT(t0.c26) ELSE CASE t0.c2  WHEN MAX(t0.c1) THEN COUNT(t0.c1) ELSE t0.c2 END END UNION ALL SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26 HAVING (NOT (CASE 'VqIw'  WHEN GROUP_CONCAT(t0.c1) THEN GROUP_CONCAT(t0.c26) ELSE CASE t0.c2  WHEN MAX(t0.c1) THEN COUNT(t0.c1) ELSE t0.c2 END END)) UNION ALL SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING ((CASE 'VqIw'  WHEN GROUP_CONCAT(t0.c1) THEN GROUP_CONCAT(t0.c26) ELSE CASE t0.c2  WHEN MAX(t0.c1) THEN COUNT(t0.c1) ELSE t0.c2 END END) ISNULL);
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((NULL) NOT NULL))LIKE(((t0.c1) IS TRUE)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((NULL) NOT NULL))LIKE(((t0.c1) IS TRUE)))))) UNION ALL SELECT * FROM t0 WHERE (((((((NULL) NOT NULL))LIKE(((t0.c1) IS TRUE)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c2 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c2 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c2 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((CAST(t0.c1 AS REAL)) NOT BETWEEN (((t0.c1)>=('-590043988'))) AND (CHANGES()))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT t0.c1, t0.c26, t0.c2 FROM t0 WHERE ((NOT (((CAST(t0.c1 AS REAL)) NOT BETWEEN (((t0.c1)>=('-590043988'))) AND (CHANGES()))))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((((CAST(t0.c1 AS REAL)) NOT BETWEEN (((t0.c1)>=('-590043988'))) AND (CHANGES()))) ISNULL)) GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26;
SELECT ALL t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING (((t0.c1)) NOT BETWEEN ((((((GROUP_CONCAT(t0.c26))OR(0.770125689422003)))AND(t0.c2)))) AND ((((t0.c2)AND(AVG(TOTAL(t0.c26))))))) UNION ALL SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING (NOT ((((t0.c1)) NOT BETWEEN ((((((GROUP_CONCAT(t0.c26))OR(0.770125689422003)))AND(t0.c2)))) AND ((((t0.c2)AND(AVG(TOTAL(t0.c26))))))))) UNION ALL SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING (((((t0.c1)) NOT BETWEEN ((((((GROUP_CONCAT(t0.c26))OR(0.770125689422003)))AND(t0.c2)))) AND ((((t0.c2)AND(AVG(TOTAL(t0.c26)))))))) ISNULL);
SELECT ALL t0.c2 FROM t0;
SELECT ALL t0.c2 FROM t0 WHERE (((CASE WHEN x'' THEN t0.c26 WHEN t0.c26 THEN t0.c2 WHEN t0.c1 THEN x'' ELSE t0.c26 END) NOT BETWEEN (((3.146416554227205E-4)AND(t0.c1))) AND (t0.c1 COLLATE BINARY))) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE ((NOT (((CASE WHEN x'' THEN t0.c26 WHEN t0.c26 THEN t0.c2 WHEN t0.c1 THEN x'' ELSE t0.c26 END) NOT BETWEEN (((3.146416554227205E-4)AND(t0.c1))) AND (t0.c1 COLLATE BINARY))))) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE (((((CASE WHEN x'' THEN t0.c26 WHEN t0.c26 THEN t0.c2 WHEN t0.c1 THEN x'' ELSE t0.c26 END) NOT BETWEEN (((3.146416554227205E-4)AND(t0.c1))) AND (t0.c1 COLLATE BINARY))) ISNULL));
SELECT ALL t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c1 COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c1 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c1 COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE (((t0.c2)LIKE(t0.c26)) COLLATE RTRIM) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT ALL t0.c2, t0.c26, t0.c1 FROM t0 WHERE ((NOT (((t0.c2)LIKE(t0.c26)) COLLATE RTRIM))) GROUP BY t0.c2, t0.c26, t0.c1 UNION SELECT t0.c2, t0.c26, t0.c1 FROM t0 WHERE (((((t0.c2)LIKE(t0.c26)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c2, t0.c26, t0.c1 FROM t0 GROUP BY t0.c2, t0.c26, t0.c1;
SELECT t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1;
SELECT t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING TOTAL(GROUP_CONCAT(t0.c2)) UNION ALL SELECT t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING (NOT (TOTAL(GROUP_CONCAT(t0.c2)))) UNION ALL SELECT ALL t0.c26, t0.c2, t0.c1 FROM t0 GROUP BY t0.c26, t0.c2, t0.c1 HAVING ((TOTAL(GROUP_CONCAT(t0.c2))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN t0.c26 COLLATE RTRIM THEN ((t0.c26) BETWEEN (t0.c26) AND (t0.c2)) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN t0.c26 COLLATE RTRIM THEN ((t0.c26) BETWEEN (t0.c26) AND (t0.c2)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN t0.c26 COLLATE RTRIM THEN ((t0.c26) BETWEEN (t0.c26) AND (t0.c2)) END) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c2, t0.c26, t0.c1))==((t0.c1, t0.c1, t0.c26))) IN (((t0.c2) ISNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c2, t0.c26, t0.c1))==((t0.c1, t0.c1, t0.c26))) IN (((t0.c2) ISNULL)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c2, t0.c26, t0.c1))=((t0.c1, t0.c1, t0.c26))) IN (((t0.c2) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26;
