-- Time: 2024/06/09 06:45:53
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2567341523
PRAGMA cache_size = 50000; -- 9ms;
SELECT rt0.c1 FROM rt0, t0 WHERE (((((((((rt0.c2)OR(TYPEOF(DISTINCT rt0.c2))))AND(rt0.c0 COLLATE NOCASE)))OR(((rt0.c2) NOT NULL))))OR(((rt0.c0) ISNULL)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, t0 WHERE ((NOT (((((((((rt0.c2)OR(TYPEOF(DISTINCT rt0.c2))))AND(rt0.c0 COLLATE NOCASE)))OR(((rt0.c2) NOT NULL))))OR(((rt0.c0) ISNULL)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t0 WHERE (((((((((((rt0.c2)OR(TYPEOF(DISTINCT rt0.c2))))AND(rt0.c0 COLLATE NOCASE)))OR(((rt0.c2) NOT NULL))))OR(((rt0.c0) ISNULL)))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((((COUNT(*))AND(COUNT(GROUP_CONCAT(rt0.c1)))))OR(((COUNT(rt0.c1)) NOT BETWEEN (rt0.c2) AND (COUNT(*))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (((((COUNT(*))AND(COUNT(GROUP_CONCAT(rt0.c1)))))OR(((COUNT(rt0.c1)) NOT BETWEEN (rt0.c2) AND (COUNT(*))))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((((((COUNT(*))AND(COUNT(GROUP_CONCAT(rt0.c1)))))OR(((COUNT(rt0.c1)) NOT BETWEEN (rt0.c2) AND (COUNT(*)))))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)), ((rt0.c0)/(rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((CAST(rt0.c1 AS INTEGER), (rt0.c1 IN ()), CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN 0.03841772222683448 THEN rt0.c0 END)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)), ((rt0.c0)/(rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((CAST(rt0.c1 AS INTEGER), (rt0.c1 IN ()), CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN 0.03841772222683448 THEN rt0.c0 END)))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)), ((rt0.c0)/(rt0.c0)), CAST(rt0.c1 AS NUMERIC))) AND ((CAST(rt0.c1 AS INTEGER), (rt0.c1 IN ()), CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN 0.03841772222683448 THEN rt0.c0 END)))) ISNULL));
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((SQLITE_COMPILEOPTION_GET(rt0.c1)) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (t0.c36));
SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((SQLITE_COMPILEOPTION_GET(rt0.c1)) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (t0.c36)) WHERE ((+ ((+ (t0.c5))))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((SQLITE_COMPILEOPTION_GET(rt0.c1)) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (t0.c36)) WHERE ((NOT ((+ ((+ (t0.c5))))))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((SQLITE_COMPILEOPTION_GET(rt0.c1)) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (t0.c36)) WHERE ((((+ ((+ (t0.c5))))) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN t0 ON ((SQLITE_COMPILEOPTION_GET(rt0.c1)) NOT BETWEEN (((rt0.c1) IS FALSE)) AND (t0.c36));
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (LIKELY(((rt0.c1) IS FALSE))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (LIKELY(((rt0.c1) IS FALSE))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((LIKELY(((rt0.c1) IS FALSE))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT t0.c5 FROM t0 GROUP BY t0.c5;
SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING CAST(AVG(TOTAL(COUNT(*))) AS REAL) UNION ALL SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING (NOT (CAST(AVG(TOTAL(COUNT(*))) AS REAL))) UNION ALL SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING ((CAST(AVG(TOTAL(COUNT(*))) AS REAL)) ISNULL);
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST((((1.716105581E9))<=((rt0.c0))) AS REAL);
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST((((1.716105581E9))<=((rt0.c0))) AS REAL) WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST((((1.716105581E9))<=((rt0.c0))) AS REAL) WHERE ((NOT ((CAST(rt0.c1 AS INTEGER) IN ())))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST((((1.716105581E9))<=((rt0.c0))) AS REAL) WHERE ((((CAST(rt0.c1 AS INTEGER) IN ())) ISNULL));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST((((1.716105581E9))<=((rt0.c0))) AS REAL);
SELECT DISTINCT rt0.c2, t0.c5, rt0.c0, t0.c36 FROM t0, rt0;
SELECT DISTINCT rt0.c2, t0.c5, rt0.c0, t0.c36 FROM t0, rt0 WHERE ((((rt0.c2 IN (t0.c5, t0.c36))) ISNULL)) UNION SELECT DISTINCT rt0.c2, t0.c5, rt0.c0, t0.c36 FROM t0, rt0 WHERE ((NOT ((((rt0.c2 IN (t0.c5, t0.c36))) ISNULL)))) UNION SELECT DISTINCT rt0.c2, t0.c5, rt0.c0, t0.c36 FROM t0, rt0 WHERE ((((((rt0.c2 IN (t0.c5, t0.c36))) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c2, t0.c5, rt0.c0, t0.c36 FROM t0, rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((NOT ((((rt0.c1))<((rt0.c1)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((NOT ((NOT ((((rt0.c1))<((rt0.c1)))))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((((NOT ((((rt0.c1))<((rt0.c1)))))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT SUM(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) FROM rt0 ORDER BY (((rt0.c2, NULL, rt0.c1)) BETWEEN (((rt0.c2 IN ()), (- (rt0.c1)), (((rt0.c2))==((rt0.c1))))) AND ((((rt0.c0)+(rt0.c0)), CASE x''  WHEN rt0.c1 THEN rt0.c0 ELSE NULL END, rt0.c0 COLLATE RTRIM))) ASC  NULLS FIRST;
SELECT ALL t0.c36 FROM t0;
SELECT t0.c36 FROM t0 WHERE (((0Xffffffffb9568e39)%(((((t0.c36)AND(t0.c36)))AND(t0.c36))))) UNION ALL SELECT ALL t0.c36 FROM t0 WHERE ((NOT (((0xffffffffb9568e39)%(((((t0.c36)AND(t0.c36)))AND(t0.c36))))))) UNION ALL SELECT ALL t0.c36 FROM t0 WHERE (((((0xffffffffb9568e39)%(((((t0.c36)AND(t0.c36)))AND(t0.c36))))) ISNULL));
SELECT ALL t0.c36 FROM t0;
SELECT DISTINCT t0.c5 FROM t0;
SELECT DISTINCT t0.c5 FROM t0 WHERE (CASE WHEN ((((((((t0.c36)AND(t0.c36)))OR(t0.c5)))AND(t0.c5)))OR(t0.c36)) THEN CAST(t0.c5 AS NUMERIC) ELSE ((t0.c36) NOTNULL) END) UNION SELECT DISTINCT t0.c5 FROM t0 WHERE ((NOT (CASE WHEN ((((((((t0.c36)AND(t0.c36)))OR(t0.c5)))AND(t0.c5)))OR(t0.c36)) THEN CAST(t0.c5 AS NUMERIC) ELSE ((t0.c36) NOTNULL) END))) UNION SELECT DISTINCT t0.c5 FROM t0 WHERE (((CASE WHEN ((((((((t0.c36)AND(t0.c36)))OR(t0.c5)))AND(t0.c5)))OR(t0.c36)) THEN CAST(t0.c5 AS NUMERIC) ELSE ((t0.c36) NOTNULL) END) ISNULL));
SELECT DISTINCT t0.c5 FROM t0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (CAST(rt0.c1 AS BLOB) COLLATE RTRIM) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c1 AS BLOB) COLLATE RTRIM))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c0, t0.c5 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c1, rt0.c0, t0.c5;
SELECT ALL rt0.c1, rt0.c0, t0.c5 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c1, rt0.c0, t0.c5 HAVING CASE TOTAL(COUNT(*))  WHEN (~ (t0.c5)) THEN ((SUM(COUNT(MAX(0.8110341747774344)))) NOT BETWEEN (t0.c5) AND (MAX(MIN(t0.c5)))) ELSE MIN(MIN(MAX(TOTAL(SUM(rt0.c0))))) END UNION ALL SELECT rt0.c1, rt0.c0, t0.c5 FROM rt0 NATURAL JOIN t0 GROUP BY rt0.c1, rt0.c0, t0.c5 HAVING (NOT (CASE TOTAL(COUNT(*))  WHEN (~ (t0.c5)) THEN ((SUM(COUNT(MAX(0.8110341747774344)))) NOT BETWEEN (t0.c5) AND (MAX(MIN(t0.c5)))) ELSE MIN(MIN(MAX(TOTAL(SUM(rt0.c0))))) END)) UNION ALL SELECT rt0.c1, rt0.c0, t0.c5 FROM rt0 NOT INDEXED NATURAL JOIN t0 GROUP BY rt0.c1, rt0.c0, t0.c5 HAVING ((CASE TOTAL(COUNT(*))  WHEN (~ (t0.c5)) THEN ((SUM(COUNT(MAX(0.8110341747774344)))) NOT BETWEEN (t0.c5) AND (MAX(MIN(t0.c5)))) ELSE MIN(MIN(MAX(TOTAL(SUM(rt0.c0))))) END) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c1)OR(rt0.c1))  WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(rt0.c1) ELSE ((rt0.c1) IS TRUE) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE ((rt0.c1)OR(rt0.c1))  WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(rt0.c1) ELSE ((rt0.c1) IS TRUE) END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE ((rt0.c1)OR(rt0.c1))  WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) THEN UNLIKELY(rt0.c1) ELSE ((rt0.c1) IS TRUE) END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (x'') UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((CAST(rt0.c1 AS REAL) IN ())) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((CAST(rt0.c1 AS REAL) IN ())))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((CAST(rt0.c1 AS REAL) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36;
SELECT ALL rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36 HAVING MIN(((((rt0.c2)AND(SUM(TOTAL(t0.c5)))))OR(TOTAL(rt0.c2)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36 HAVING (NOT (MIN(((((rt0.c2)AND(SUM(TOTAL(t0.c5)))))OR(TOTAL(rt0.c2)))))) UNION ALL SELECT rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36 FROM rt0, t0 GROUP BY rt0.c1, rt0.c0, t0.c5, rt0.c2, t0.c36 HAVING ((MIN(((((rt0.c2)AND(SUM(TOTAL(t0.c5)))))OR(TOTAL(rt0.c2))))) ISNULL);
SELECT ALL rt0.c1, t0.c5 FROM t0, rt0;
SELECT rt0.c1, t0.c5 FROM t0, rt0 WHERE ((((((((((t0.c5 IN ()))OR(t0.c36 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN t0.c36 THEN rt0.c2 WHEN t0.c5 THEN rt0.c0 END)))OR(CASE WHEN t0.c5 THEN t0.c5 END)))AND(t0.c5 COLLATE BINARY))) UNION ALL SELECT rt0.c1, t0.c5 FROM t0, rt0 WHERE ((NOT ((((((((((t0.c5 IN ()))OR(t0.c36 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN t0.c36 THEN rt0.c2 WHEN t0.c5 THEN rt0.c0 END)))OR(CASE WHEN t0.c5 THEN t0.c5 END)))AND(t0.c5 COLLATE BINARY))))) UNION ALL SELECT ALL rt0.c1, t0.c5 FROM t0, rt0 WHERE ((((((((((((t0.c5 IN ()))OR(t0.c36 COLLATE RTRIM)))AND(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN t0.c36 THEN rt0.c2 WHEN t0.c5 THEN rt0.c0 END)))OR(CASE WHEN t0.c5 THEN t0.c5 END)))AND(t0.c5 COLLATE BINARY))) ISNULL));
SELECT ALL rt0.c1, t0.c5 FROM t0, rt0;
SELECT DISTINCT t0.c5, rt0.c0, rt0.c2, t0.c36, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((rt0.c2)-(rt0.c2))) NOT BETWEEN (((((t0.c5)AND(rt0.c2)))AND(rt0.c2))) AND (rt0.c2));
SELECT DISTINCT t0.c5, rt0.c0, rt0.c2, t0.c36, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((rt0.c2)-(rt0.c2))) NOT BETWEEN (((((t0.c5)AND(rt0.c2)))AND(rt0.c2))) AND (rt0.c2)) WHERE (((t0.c36 COLLATE NOCASE) BETWEEN ('-1599203784') AND (((rt0.c1) NOT NULL)))) UNION SELECT DISTINCT t0.c5, rt0.c0, rt0.c2, t0.c36, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((rt0.c2)-(rt0.c2))) NOT BETWEEN (((((t0.c5)AND(rt0.c2)))AND(rt0.c2))) AND (rt0.c2)) WHERE ((NOT (((t0.c36 COLLATE NOCASE) BETWEEN ('-1599203784') AND (((rt0.c1) NOT NULL)))))) UNION SELECT DISTINCT t0.c5, rt0.c0, rt0.c2, t0.c36, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((rt0.c2)-(rt0.c2))) NOT BETWEEN (((((t0.c5)AND(rt0.c2)))AND(rt0.c2))) AND (rt0.c2)) WHERE (((((t0.c36 COLLATE NOCASE) BETWEEN ('-1599203784') AND (((rt0.c1) NOT NULL)))) ISNULL));
SELECT DISTINCT t0.c5, rt0.c0, rt0.c2, t0.c36, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON ((((rt0.c2)-(rt0.c2))) NOT BETWEEN (((((t0.c5)AND(rt0.c2)))AND(rt0.c2))) AND (rt0.c2));
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 WHERE (((((t0.c36) BETWEEN (t0.c36) AND (t0.c36)))||(CASE WHEN t0.c36 THEN t0.c5 WHEN t0.c5 THEN t0.c36 WHEN t0.c36 THEN t0.c5 END))) GROUP BY t0.c36, t0.c5 UNION SELECT t0.c36, t0.c5 FROM t0 WHERE ((NOT (((((t0.c36) BETWEEN (t0.c36) AND (t0.c36)))||(CASE WHEN t0.c36 THEN t0.c5 WHEN t0.c5 THEN t0.c36 WHEN t0.c36 THEN t0.c5 END))))) GROUP BY t0.c36, t0.c5 UNION SELECT ALL t0.c36, t0.c5 FROM t0 WHERE (((((((t0.c36) BETWEEN (t0.c36) AND (t0.c36)))||(CASE WHEN t0.c36 THEN t0.c5 WHEN t0.c5 THEN t0.c36 WHEN t0.c36 THEN t0.c5 END))) ISNULL)) GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING COUNT(*) UNION ALL SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING COUNT(*) UNION ALL SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT ALL MIN(CHAR((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) FROM rt0 ORDER BY '' ASC;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (RTRIM((('K')IS NOT(t0.c36)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (RTRIM((('K')IS NOT(t0.c36)))))) UNION ALL SELECT * FROM t0 WHERE (((RTRIM((('K')IS NOT(t0.c36)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((NULL)) BETWEEN ((json_extract('0.1415331938221236', rt0.c0))) AND ((CASE t0.c36  WHEN t0.c36 THEN t0.c36 ELSE t0.c5 END)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((NULL)) BETWEEN ((json_extract('0.1415331938221236', rt0.c0))) AND ((CASE t0.c36  WHEN t0.c36 THEN t0.c36 ELSE t0.c5 END)))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((NULL)) BETWEEN ((json_extract('0.1415331938221236', rt0.c0))) AND ((CASE t0.c36  WHEN t0.c36 THEN t0.c36 ELSE t0.c5 END)))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT rt0.c1 FROM rt0 INDEXED BY i79 GROUP BY rt0.c1;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((((rt0.c0)|(t0.c36))) ISNULL) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING (NOT (((((rt0.c0)|(t0.c36))) ISNULL))) UNION ALL SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((((((rt0.c0)|(t0.c36))) ISNULL)) ISNULL);
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((((rt0.c0)|(t0.c36))) ISNULL) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING (NOT (((((rt0.c0)|(t0.c36))) ISNULL))) UNION ALL SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((((((rt0.c0)|(t0.c36))) ISNULL)) ISNULL);
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL t0.c36, t0.c5 FROM t0;
SELECT ALL t0.c36, t0.c5 FROM t0 WHERE (((((((((((t0.c5) NOT BETWEEN (t0.c5) AND (t0.c5)))AND(t0.c36 COLLATE RTRIM)))OR(0xffffffffbe62e6f2)))AND(CASE WHEN t0.c5 THEN t0.c36 END)))AND(CASE WHEN t0.c36 THEN t0.c5 ELSE t0.c36 END))) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 WHERE ((NOT (((((((((((t0.c5) NOT BETWEEN (t0.c5) AND (t0.c5)))AND(t0.c36 COLLATE RTRIM)))OR(0Xffffffffbe62e6f2)))AND(CASE WHEN t0.c5 THEN t0.c36 END)))AND(CASE WHEN t0.c36 THEN t0.c5 ELSE t0.c36 END))))) UNION ALL SELECT t0.c36, t0.c5 FROM t0 WHERE (((((((((((((t0.c5) NOT BETWEEN (t0.c5) AND (t0.c5)))AND(t0.c36 COLLATE RTRIM)))OR(0xffffffffbe62e6f2)))AND(CASE WHEN t0.c5 THEN t0.c36 END)))AND(CASE WHEN t0.c36 THEN t0.c5 ELSE t0.c36 END))) ISNULL));
SELECT ALL t0.c36, t0.c5 FROM t0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((0.6190840632261785) ISNULL))*(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((0.6190840632261785) ISNULL))*(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((0.6190840632261785) ISNULL))*(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, t0.c5;
SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 WHERE ((((((t0.c5)||(rt0.c0))))>=((((((t0.c5)OR('3qs	')))OR(NULL)))))) GROUP BY rt0.c0, rt0.c2, t0.c5 UNION SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 WHERE ((NOT ((((((t0.c5)||(rt0.c0))))>=((((((t0.c5)OR('3qs	')))OR(NULL)))))))) GROUP BY rt0.c0, rt0.c2, t0.c5 UNION SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 WHERE ((((((((t0.c5)||(rt0.c0))))>=((((((t0.c5)OR('3qs	')))OR(NULL)))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, t0.c5;
SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, t0.c5;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (((COUNT(*))IS NOT(AVG(rt0.c2))) IN (rt0.c1)) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT ((((COUNT(*))IS NOT(AVG(rt0.c2))) IN (rt0.c1)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (((((COUNT(*))IS NOT(AVG(rt0.c2))) IN (rt0.c1))) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (((COUNT(*))IS NOT(AVG(rt0.c2))) IN (rt0.c1)) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT ((((COUNT(*))IS NOT(AVG(rt0.c2))) IN (rt0.c1)))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (((((COUNT(*))IS NOT(AVG(rt0.c2))) IN (rt0.c1))) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL * FROM rt0 INNER JOIN t0 ON (((rt0.c2)) NOT BETWEEN ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))) AND (('')));
