-- Time: 2024/06/09 02:50:42
-- Database: database5
-- Database version: 3.40.0
-- seed value: 2597773605
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL rt1.c1, rt0.c0, rt1.c0, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON ((((((rt1.c2))<>((rt0.c2)))))>(((rt1.c3 IN ())))) WHERE ((CHAR(rt1.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c2) IN ())) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c4 UNION SELECT rt1.c1, rt0.c0, rt1.c0, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON ((((((rt1.c2))<>((rt0.c2)))))>(((rt1.c3 IN ())))) WHERE ((NOT ((CHAR(rt1.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c2) IN ())))) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c4 UNION SELECT ALL rt1.c1, rt0.c0, rt1.c0, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON ((((((rt1.c2))<>((rt0.c2)))))>(((rt1.c3 IN ())))) WHERE ((((CHAR(rt1.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c2) IN ())) ISNULL)) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c4;
SELECT ALL rt1.c1, rt0.c0, rt1.c0, rt1.c4 FROM rt1 FULL OUTER JOIN rt0 ON ((((((rt1.c2))!=((rt0.c2)))))>(((rt1.c3 IN ())))) GROUP BY rt1.c1, rt0.c0, rt1.c0, rt1.c4;
SELECT ALL rt1.c3, rt1.c2, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c0, rt1.c4;
SELECT ALL rt1.c3, rt1.c2, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c0, rt1.c4 HAVING AVG(COALESCE(DISTINCT rt1.c3, MAX(MIN('1736822034')))) UNION ALL SELECT ALL rt1.c3, rt1.c2, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c0, rt1.c4 HAVING (NOT (AVG(COALESCE(DISTINCT rt1.c3, MAX(MIN('1736822034')))))) UNION ALL SELECT rt1.c3, rt1.c2, rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c2, rt1.c0, rt1.c4 HAVING ((AVG(COALESCE(DISTINCT rt1.c3, MAX(MIN('1736822034'))))) ISNULL);
SELECT rt1.c4, rt1.c1 FROM rt1;
SELECT rt1.c4, rt1.c1 FROM rt1 WHERE (SQLITE_COMPILEOPTION_GET(((rt1.c3)AND(rt1.c3)))) UNION ALL SELECT ALL rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT (SQLITE_COMPILEOPTION_GET(((rt1.c3)AND(rt1.c3)))))) UNION ALL SELECT rt1.c4, rt1.c1 FROM rt1 WHERE (((SQLITE_COMPILEOPTION_GET(((rt1.c3)AND(rt1.c3)))) ISNULL));
SELECT rt1.c4, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c3 FROM rt1;
SELECT DISTINCT rt1.c3 FROM rt1 WHERE (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c3 END COLLATE RTRIM) UNION SELECT DISTINCT rt1.c3 FROM rt1 WHERE ((NOT (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c3 END COLLATE RTRIM))) UNION SELECT DISTINCT rt1.c3 FROM rt1 WHERE (((CASE rt1.c3  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c3 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt1.c3 FROM rt1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE (LAST_INSERT_ROWID()) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT (LAST_INSERT_ROWID()))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE (((LAST_INSERT_ROWID()) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING AVG((~ (COUNT(*)))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (AVG((~ (COUNT(*)))))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((AVG((~ (COUNT(*))))) ISNULL);
SELECT MIN(0x483fee13) FROM rt1, rt0 ORDER BY (('팹') BETWEEN (((rt1.c0) NOTNULL)) AND (((rt1.c1) NOT BETWEEN (0.6918749671431318) AND (rt0.c1)))) ASC;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))IS NOT((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((x'')))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))IS NOT((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((x'')))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c1)))IS NOT((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((x'')))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (CAST(((((rt1.c3)OR(rt1.c3)))OR(rt1.c0)) AS INTEGER)) UNION SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE ((NOT (CAST(((((rt1.c3)OR(rt1.c3)))OR(rt1.c0)) AS INTEGER)))) UNION SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (((CAST(((((rt1.c3)OR(rt1.c3)))OR(rt1.c0)) AS INTEGER)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4 FROM rt1;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (UNLIKELY(DISTINCT ((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (UNLIKELY(DISTINCT ((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((UNLIKELY(DISTINCT ((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1 HAVING AVG(GROUP_CONCAT(rt1.c3)) UNION ALL SELECT rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1 HAVING (NOT (AVG(GROUP_CONCAT(rt1.c3)))) UNION ALL SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1 HAVING ((AVG(GROUP_CONCAT(rt1.c3))) ISNULL);
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (rt1.c2) UNION ALL SELECT ALL * FROM rt1 NOT INDEXED WHERE ((NOT (rt1.c2))) UNION ALL SELECT * FROM rt1 WHERE (((rt1.c2) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3 FROM rt1, rt0;
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3 FROM rt1, rt0 WHERE (((((rt1.c2)OR(rt0.c0)))IS(rt1.c3))) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3 FROM rt1, rt0 WHERE ((NOT (((((rt1.c2)OR(rt0.c0)))IS(rt1.c3))))) UNION SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3 FROM rt1, rt0 WHERE (((((((rt1.c2)OR(rt0.c0)))IS(rt1.c3))) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c1, rt1.c2, rt1.c3 FROM rt1, rt0;
SELECT ALL rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c1  WHEN x'' THEN rt0.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 END AS REAL) GROUP BY rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0;
SELECT ALL rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c1  WHEN x'' THEN rt0.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 END AS REAL) WHERE ((((rt1.c0)) BETWEEN ((((rt0.c2) NOT NULL))) AND ((CAST(rt1.c3 AS NUMERIC))))) GROUP BY rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0 UNION SELECT ALL rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c1  WHEN x'' THEN rt0.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 END AS REAL) WHERE ((NOT ((((rt1.c0)) BETWEEN ((((rt0.c2) NOT NULL))) AND ((CAST(rt1.c3 AS NUMERIC))))))) GROUP BY rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0 UNION SELECT rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c1  WHEN x'' THEN rt0.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 END AS REAL) WHERE ((((((rt1.c0)) BETWEEN ((((rt0.c2) NOT NULL))) AND ((CAST(rt1.c3 AS NUMERIC))))) ISNULL)) GROUP BY rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0;
SELECT ALL rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c1  WHEN x'' THEN rt0.c2 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 END AS REAL) GROUP BY rt1.c3, rt1.c4, rt1.c2, rt1.c0, rt0.c0;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING CAST((rt0.c0 IN ()) AS NUMERIC) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (CAST((rt0.c0 IN ()) AS NUMERIC))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((CAST((rt0.c0 IN ()) AS NUMERIC)) ISNULL);
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING CAST((rt0.c0 IN ()) AS NUMERIC) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (CAST((rt0.c0 IN ()) AS NUMERIC))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((CAST((rt0.c0 IN ()) AS NUMERIC)) ISNULL);
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE ((rt1.c3 IN (x'', (((rt1.c0, rt0.c0, rt1.c1, rt1.c0, rt0.c2))<((0.5499260533672999, rt1.c1, rt0.c1, rt0.c2, rt1.c0)))))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT ((rt1.c3 IN (x'', (((rt1.c0, rt0.c0, rt1.c1, rt1.c0, rt0.c2))<((0.5499260533672999, rt1.c1, rt0.c1, rt0.c2, rt1.c0)))))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((((rt1.c3 IN (x'', (((rt1.c0, rt0.c0, rt1.c1, rt1.c0, rt0.c2))<((0.5499260533672999, rt1.c1, rt0.c1, rt0.c2, rt1.c0)))))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((STRFTIME(rt0.c1, rt0.c0, rt1.c3)) NOT BETWEEN ((((rt1.c2))>((rt0.c2)))) AND ((rt0.c2 IN (rt0.c0))));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((STRFTIME(rt0.c1, rt0.c0, rt1.c3)) NOT BETWEEN ((((rt1.c2))>((rt0.c2)))) AND ((rt0.c2 IN (rt0.c0)))) WHERE (((rt1.c3 IN ()) IN ((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c1))), (((rt1.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt1.c3, rt1.c4)) AND ((rt0.c0, '.h奼R', rt1.c1)))))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((STRFTIME(rt0.c1, rt0.c0, rt1.c3)) NOT BETWEEN ((((rt1.c2))>((rt0.c2)))) AND ((rt0.c2 IN (rt0.c0)))) WHERE ((NOT (((rt1.c3 IN ()) IN ((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c1))), (((rt1.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt1.c3, rt1.c4)) AND ((rt0.c0, '.h奼R', rt1.c1)))))))) UNION SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((STRFTIME(rt0.c1, rt0.c0, rt1.c3)) NOT BETWEEN ((((rt1.c2))>((rt0.c2)))) AND ((rt0.c2 IN (rt0.c0)))) WHERE (((((rt1.c3 IN ()) IN ((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c1))), (((rt1.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt1.c3, rt1.c4)) AND ((rt0.c0, '.h奼R', rt1.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((STRFTIME(rt0.c1, rt0.c0, rt1.c3)) NOT BETWEEN ((((rt1.c2))>((rt0.c2)))) AND ((rt0.c2 IN (rt0.c0))));
SELECT rt1.c1 FROM rt1, rt0 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, rt0 WHERE ((((((((((+ (rt0.c2)))OR(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)))AND(((rt1.c3)IS(rt1.c3)))))AND(((rt1.c4)>(rt1.c2)))))OR((NOT (rt1.c1))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1, rt0 WHERE ((NOT ((((((((((+ (rt0.c2)))OR(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)))AND(((rt1.c3)IS(rt1.c3)))))AND(((rt1.c4)>(rt1.c2)))))OR((NOT (rt1.c1))))))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1, rt0 WHERE ((((((((((((+ (rt0.c2)))OR(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)))AND(((rt1.c3)IS(rt1.c3)))))AND(((rt1.c4)>(rt1.c2)))))OR((NOT (rt1.c1))))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, rt0 GROUP BY rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1;
SELECT rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1 HAVING COUNT(MIN(rt1.c2)) UNION ALL SELECT rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1 HAVING (NOT (COUNT(MIN(rt1.c2)))) UNION ALL SELECT rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt0.c2, rt1.c3, rt0.c1, rt1.c4, rt0.c0, rt1.c1 HAVING ((COUNT(MIN(rt1.c2))) ISNULL);
SELECT TOTAL(((('/%^', rt1.c3, rt0.c2)) BETWEEN ((rt0.c1, rt1.c3, rt0.c0)) AND ((rt1.c4, rt1.c2, rt0.c0))) COLLATE NOCASE) FROM rt1, rt0;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((- (rt1.c3 COLLATE BINARY))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((- (rt1.c3 COLLATE BINARY))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((((- (rt1.c3 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((rt1.c0 IN ())) IS TRUE)) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c0 IN ())) IS TRUE)))) UNION SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((((rt1.c0 IN ())) IS TRUE)) ISNULL));
SELECT DISTINCT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt1.c2 IN ()) IN (((((rt1.c2)AND(rt0.c0)))OR(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt1.c2 IN ()) IN (((((rt1.c2)AND(rt0.c0)))OR(rt0.c0)))) WHERE (((((((((((((((rt1.c3)OR(rt1.c4)))AND(rt1.c4)))AND(rt0.c0)))OR(rt1.c3)))OR(rt0.c2)))AND(rt0.c2)))=((+ (rt0.c0))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt1.c2 IN ()) IN (((((rt1.c2)AND(rt0.c0)))OR(rt0.c0)))) WHERE ((NOT (((((((((((((((rt1.c3)OR(rt1.c4)))AND(rt1.c4)))AND(rt0.c0)))OR(rt1.c3)))OR(rt0.c2)))AND(rt0.c2)))==((+ (rt0.c0))))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt1.c2 IN ()) IN (((((rt1.c2)AND(rt0.c0)))OR(rt0.c0)))) WHERE (((((((((((((((((rt1.c3)OR(rt1.c4)))AND(rt1.c4)))AND(rt0.c0)))OR(rt1.c3)))OR(rt0.c2)))AND(rt0.c2)))=((+ (rt0.c0))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((rt1.c2 IN ()) IN (((((rt1.c2)AND(rt0.c0)))OR(rt0.c0)))) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((MIN(rt0.c0)) ISNULL) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT (((MIN(rt0.c0)) ISNULL))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((((MIN(rt0.c0)) ISNULL)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((MIN(rt0.c0)) ISNULL) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING (NOT (((MIN(rt0.c0)) ISNULL))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 HAVING ((((MIN(rt0.c0)) ISNULL)) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2 FROM rt1, rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c2, rt0.c1, rt1.c0, rt1.c2;
SELECT ALL rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt1.c3, rt1.c1, rt1.c4, rt0.c0 FROM rt0, rt1;
SELECT ALL rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt1.c3, rt1.c1, rt1.c4, rt0.c0 FROM rt0, rt1 WHERE (((((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c0))), rt1.c3, ((rt1.c1) NOTNULL)))<((((rt0.c2)&(rt0.c0)), ((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)), ((rt1.c4) NOT NULL))))) UNION ALL SELECT ALL rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt1.c3, rt1.c1, rt1.c4, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c0))), rt1.c3, ((rt1.c1) NOTNULL)))<((((rt0.c2)&(rt0.c0)), ((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)), ((rt1.c4) NOT NULL))))))) UNION ALL SELECT rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt1.c3, rt1.c1, rt1.c4, rt0.c0 FROM rt0, rt1 WHERE (((((((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((rt1.c0))), rt1.c3, ((rt1.c1) NOTNULL)))<((((rt0.c2)&(rt0.c0)), ((((rt0.c2)OR(rt0.c0)))OR(rt0.c0)), ((rt1.c4) NOT NULL))))) ISNULL));
SELECT ALL rt0.c1, rt1.c2, rt0.c2, rt1.c0, rt1.c3, rt1.c1, rt1.c4, rt0.c0 FROM rt0, rt1;
SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1 WHERE (CAST(((rt1.c1)=(rt1.c4)) AS REAL)) UNION SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT (CAST(((rt1.c1)==(rt1.c4)) AS REAL)))) UNION SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1 WHERE (((CAST(((rt1.c1)=(rt1.c4)) AS REAL)) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c2 FROM rt1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (NULL) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1;
SELECT rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 HAVING (- (AVG(rt1.c0))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 HAVING (NOT ((- (AVG(rt1.c0))))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 HAVING (((- (AVG(rt1.c0)))) ISNULL);
SELECT rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1;
SELECT rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 HAVING (- (AVG(rt1.c0))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 HAVING (NOT ((- (AVG(rt1.c0))))) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 HAVING (((- (AVG(rt1.c0)))) ISNULL);
SELECT rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt1.c4, rt0.c0, rt0.c1;
SELECT * FROM rt1, rt0;
