-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL rt0.c0, t0.c79 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(rt0.c0 AS BLOB) GROUP BY rt0.c0, t0.c79 HAVING (((x'', COUNT(rt0.c1), MIN(t0.c79))) NOT BETWEEN (((~ (rt0.c2)), '116299141', COUNT(*))) AND ((COALESCE(SUM(COUNT(rt0.c2)), MIN(TOTAL(TOTAL(COUNT(*)))), GROUP_CONCAT(COUNT(*)), MAX(SUM('1699339851'))), MIN(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(SUM(SUM(rt0.c1)))))), MAX(COUNT(MAX(COUNT(GROUP_CONCAT(COUNT(rt0.c2))))))))) UNION ALL SELECT rt0.c0, t0.c79 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(rt0.c0 AS BLOB) GROUP BY rt0.c0, t0.c79 HAVING (NOT ((((x'', COUNT(rt0.c1), MIN(t0.c79))) NOT BETWEEN (((~ (rt0.c2)), '116299141', COUNT(*))) AND ((COALESCE(SUM(COUNT(rt0.c2)), MIN(TOTAL(TOTAL(COUNT(*)))), GROUP_CONCAT(COUNT(*)), MAX(SUM('1699339851'))), MIN(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(SUM(SUM(rt0.c1)))))), MAX(COUNT(MAX(COUNT(GROUP_CONCAT(COUNT(rt0.c2))))))))))) UNION ALL SELECT rt0.c0, t0.c79 FROM rt0 RIGHT OUTER JOIN t0 ON CAST(rt0.c0 AS BLOB) GROUP BY rt0.c0, t0.c79 HAVING (((((x'', COUNT(rt0.c1), MIN(t0.c79))) NOT BETWEEN (((~ (rt0.c2)), '116299141', COUNT(*))) AND ((COALESCE(SUM(COUNT(rt0.c2)), MIN(TOTAL(TOTAL(COUNT(*)))), GROUP_CONCAT(COUNT(*)), MAX(SUM('1699339851'))), MIN(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(SUM(SUM(rt0.c1)))))), MAX(COUNT(MAX(COUNT(GROUP_CONCAT(COUNT(rt0.c2)))))))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))/(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB))/(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))/(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c79 IN ()))/(CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c1 END));
SELECT DISTINCT * FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c79 IN ()))/(CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) WHERE (NULL) UNION SELECT DISTINCT * FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c79 IN ()))/(CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c79 IN ()))/(CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0, t0 FULL OUTER JOIN rt0 ON (((t0.c79 IN ()))/(CASE rt0.c3  WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c1 END));
SELECT rt0.c0 FROM t0, rt0, vt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM t0, rt0 NOT INDEXED, vt0 WHERE (((((rt0.c3)>>(rt0.c2)))!=(((t0.c79) BETWEEN (vt0.c0) AND (rt0.c0))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM t0, rt0, vt0 WHERE ((NOT (((((rt0.c3)>>(rt0.c2)))<>(((t0.c79) BETWEEN (vt0.c0) AND (rt0.c0))))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM t0, rt0, vt0 WHERE (((((((rt0.c3)>>(rt0.c2)))!=(((t0.c79) BETWEEN (vt0.c0) AND (rt0.c0))))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM t0, rt0, vt0 GROUP BY rt0.c0;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (CASE WHEN CAST(rt0.c1 AS INTEGER) THEN CAST(vt0.c0 AS INTEGER) END) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (CASE WHEN CAST(rt0.c1 AS INTEGER) THEN CAST(vt0.c0 AS INTEGER) END))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((CASE WHEN CAST(rt0.c1 AS INTEGER) THEN CAST(vt0.c0 AS INTEGER) END) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2, t0.c79, vt0.c0 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2, t0.c79, vt0.c0 FROM t0, vt0, rt0 WHERE (NULLIF(DISTINCT (rt0.c0 IN ()), ((((vt0.c0)OR(rt0.c1)))AND(rt0.c2)))) UNION SELECT DISTINCT rt0.c0, rt0.c2, t0.c79, vt0.c0 FROM t0, vt0, rt0 WHERE ((NOT (NULLIF(DISTINCT (rt0.c0 IN ()), ((((vt0.c0)OR(rt0.c1)))AND(rt0.c2)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, t0.c79, vt0.c0 FROM t0, vt0, rt0 WHERE (((NULLIF(DISTINCT (rt0.c0 IN ()), ((((vt0.c0)OR(rt0.c1)))AND(rt0.c2)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, t0.c79, vt0.c0 FROM t0, vt0, rt0;
SELECT ALL t0.c79, vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((('2133308384')/(t0.c79))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c79))) AND (TRIM(DISTINCT vt0.c0, vt0.c0))) GROUP BY t0.c79, vt0.c0;
SELECT ALL t0.c79, vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((('2133308384')/(t0.c79))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c79))) AND (TRIM(DISTINCT vt0.c0, vt0.c0))) WHERE ((((((((((vt0.c0)AND(t0.c79)))AND(vt0.c0)))OR(t0.c79)))AND(t0.c79)) IN ())) GROUP BY t0.c79, vt0.c0 UNION SELECT ALL t0.c79, vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((('2133308384')/(t0.c79))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c79))) AND (TRIM(DISTINCT vt0.c0, vt0.c0))) WHERE ((NOT ((((((((((vt0.c0)AND(t0.c79)))AND(vt0.c0)))OR(t0.c79)))AND(t0.c79)) IN ())))) GROUP BY t0.c79, vt0.c0 UNION SELECT t0.c79, vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((('2133308384')/(t0.c79))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c79))) AND (TRIM(DISTINCT vt0.c0, vt0.c0))) WHERE ((((((((((((vt0.c0)AND(t0.c79)))AND(vt0.c0)))OR(t0.c79)))AND(t0.c79)) IN ())) ISNULL)) GROUP BY t0.c79, vt0.c0;
SELECT ALL t0.c79, vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (((('2133308384')/(t0.c79))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (t0.c79))) AND (TRIM(DISTINCT vt0.c0, vt0.c0))) GROUP BY t0.c79, vt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING (~ (MIN(1638254206))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING (NOT ((~ (MIN(1638254206))))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING (((~ (MIN(1638254206)))) ISNULL);
SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING (~ (MIN(1638254206))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING (NOT ((~ (MIN(1638254206))))) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING (((~ (MIN(1638254206)))) ISNULL);
SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1;
SELECT TOTAL(CASE CASE WHEN t0.c79 THEN t0.c79 END  WHEN CASE WHEN t0.c79 THEN t0.c79 END THEN (((t0.c79)) NOT BETWEEN ((t0.c79)) AND ((t0.c79))) ELSE x'' END) FROM t0 ORDER BY ((t0.c79)-(((t0.c79) IS TRUE))) DESC, (((t0.c79 IN ())) IS TRUE) DESC;
SELECT ALL * FROM t0, vt0, rt0;
SELECT * FROM t0, vt0, rt0 WHERE (CASE rt0.c1  WHEN rt0.c2 THEN x'fde4' WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN NULL END COLLATE BINARY) UNION ALL SELECT ALL * FROM t0, vt0, rt0 WHERE ((NOT (CASE rt0.c1  WHEN rt0.c2 THEN x'fde4' WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN NULL END COLLATE BINARY))) UNION ALL SELECT * FROM t0, vt0, rt0 WHERE (((CASE rt0.c1  WHEN rt0.c2 THEN x'fde4' WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c3 THEN NULL END COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(UNLIKELY(DISTINCT t0.c79) AS REAL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(UNLIKELY(DISTINCT t0.c79) AS REAL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(UNLIKELY(DISTINCT t0.c79) AS REAL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 WHERE (IFNULL(DISTINCT (vt0.c0 IN ()), ((vt0.c0) NOTNULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (IFNULL(DISTINCT (vt0.c0 IN ()), ((vt0.c0) NOTNULL))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((IFNULL(DISTINCT (vt0.c0 IN ()), ((vt0.c0) NOTNULL))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN vt0 ON CASE MAX(rt0.c2, t0.c79)  WHEN (((rt0.c1, NULL, '1065711631')) BETWEEN ((rt0.c0, t0.c79, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) THEN ((0.9171690723994034) BETWEEN (rt0.c0) AND (rt0.c3)) WHEN rt0.c0 THEN TYPEOF(rt0.c2) WHEN ((rt0.c2)IS NOT(t0.c79)) THEN ((rt0.c3)<(rt0.c2)) ELSE ((rt0.c2) IS FALSE) END GROUP BY rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0;
SELECT ALL rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN vt0 ON CASE MAX(rt0.c2, t0.c79)  WHEN (((rt0.c1, NULL, '1065711631')) BETWEEN ((rt0.c0, t0.c79, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) THEN ((0.9171690723994034) BETWEEN (rt0.c0) AND (rt0.c3)) WHEN rt0.c0 THEN TYPEOF(rt0.c2) WHEN ((rt0.c2)IS NOT(t0.c79)) THEN ((rt0.c3)<(rt0.c2)) ELSE ((rt0.c2) IS FALSE) END GROUP BY rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0 HAVING AVG(MAX(rt0.c2)) UNION ALL SELECT ALL rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN vt0 ON CASE MAX(rt0.c2, t0.c79)  WHEN (((rt0.c1, NULL, '1065711631')) BETWEEN ((rt0.c0, t0.c79, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) THEN ((0.9171690723994034) BETWEEN (rt0.c0) AND (rt0.c3)) WHEN rt0.c0 THEN TYPEOF(rt0.c2) WHEN ((rt0.c2)IS NOT(t0.c79)) THEN ((rt0.c3)<(rt0.c2)) ELSE ((rt0.c2) IS FALSE) END GROUP BY rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0 HAVING (NOT (AVG(MAX(rt0.c2)))) UNION ALL SELECT rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0 FROM t0, rt0 LEFT OUTER JOIN vt0 ON CASE MAX(rt0.c2, t0.c79)  WHEN (((rt0.c1, NULL, '1065711631')) BETWEEN ((rt0.c0, t0.c79, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) THEN ((0.9171690723994034) BETWEEN (rt0.c0) AND (rt0.c3)) WHEN rt0.c0 THEN TYPEOF(rt0.c2) WHEN ((rt0.c2)IS NOT(t0.c79)) THEN ((rt0.c3)<(rt0.c2)) ELSE ((rt0.c2) IS FALSE) END GROUP BY rt0.c2, rt0.c3, vt0.c0, t0.c79, rt0.c0 HAVING ((AVG(MAX(rt0.c2))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (rt0.c1) UNION ALL SELECT * FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CASE 0.579497343650502  WHEN vt0.c0 THEN vt0.c0 END)LIKE((((vt0.c0))>=((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CASE 0.579497343650502  WHEN vt0.c0 THEN vt0.c0 END)LIKE((((vt0.c0))>=((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CASE 0.579497343650502  WHEN vt0.c0 THEN vt0.c0 END)LIKE((((vt0.c0))>=((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE (CAST(t0.c79 AS INTEGER)) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((NOT (CAST(t0.c79 AS INTEGER)))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE (((CAST(t0.c79 AS INTEGER)) ISNULL)) GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(CASE vt0.c0  WHEN MAX(AVG(MIN(vt0.c0))) THEN GROUP_CONCAT(vt0.c0) END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(CASE vt0.c0  WHEN MAX(AVG(MIN(vt0.c0))) THEN GROUP_CONCAT(vt0.c0) END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(CASE vt0.c0  WHEN MAX(AVG(MIN(vt0.c0))) THEN GROUP_CONCAT(vt0.c0) END)) ISNULL);
SELECT ALL rt0.c2 FROM vt0, rt0, t0;
SELECT rt0.c2 FROM vt0, rt0, t0 WHERE (((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)))GLOB(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3))))) UNION ALL SELECT ALL rt0.c2 FROM vt0, rt0, t0 WHERE ((NOT (((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)))GLOB(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3))))))) UNION ALL SELECT rt0.c2 FROM vt0, rt0, t0 WHERE (((((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)))GLOB(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3))))) ISNULL));
SELECT ALL rt0.c2 FROM vt0, rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN t0 ON (- (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c1))));
SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN t0 ON (- (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c1)))) WHERE (((rt0.c3 IN ()) IN ())) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN t0 ON (- (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c1)))) WHERE ((NOT (((rt0.c3 IN ()) IN ())))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN t0 ON (- (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c1)))) WHERE (((((rt0.c3 IN ()) IN ())) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0, rt0 INNER JOIN t0 ON (- (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c1))));
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE (NULL) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((NOT (NULL))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c3, rt0.c0, vt0.c0, t0.c79, rt0.c1, rt0.c2 FROM vt0 RIGHT OUTER JOIN t0 ON NULLIF(DISTINCT CASE WHEN rt0.c1 THEN t0.c79 END, t0.c79) FULL OUTER JOIN rt0 ON '1665009487' GROUP BY rt0.c3, rt0.c0, vt0.c0, t0.c79, rt0.c1, rt0.c2;
SELECT ALL * FROM vt0, rt0, t0;
SELECT ALL * FROM vt0, rt0, t0 WHERE (((((((((((rt0.c3)AND(1.014658015E9)))AND(x'476c')))AND((vt0.c0 IN ()))))OR(((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR((NOT (0.4777416451165556))))) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE ((NOT (((((((((((rt0.c3)AND(1.014658015E9)))AND(x'476c')))AND((vt0.c0 IN ()))))OR(((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR((NOT (0.4777416451165556))))))) UNION ALL SELECT * FROM vt0, rt0, t0 WHERE (((((((((((((rt0.c3)AND(1.014658015E9)))AND(x'476c')))AND((vt0.c0 IN ()))))OR(((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR((NOT (0.4777416451165556))))) ISNULL));
SELECT ALL * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((t0.c79)-(t0.c79))) ISNULL)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((t0.c79)-(t0.c79))) ISNULL)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((t0.c79)-(t0.c79))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL t0.c79, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((((t0.c79, rt0.c2, NULL)) BETWEEN (('K4', vt0.c0, rt0.c3)) AND ((rt0.c3, rt0.c0, t0.c79)))) IS TRUE) FULL OUTER JOIN rt0 ON ((rt0.c2 COLLATE BINARY)IS(vt0.c0 COLLATE BINARY)) GROUP BY t0.c79, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(vt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(vt0.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(vt0.c0 COLLATE NOCASE) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(vt0.c0 COLLATE NOCASE)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS TRUE)) IS FALSE)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) IS TRUE)) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) IS FALSE)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c2, t0.c79, rt0.c3 FROM t0, rt0;
SELECT DISTINCT rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 WHERE ((((rt0.c1 IN ())) IS FALSE)) UNION SELECT DISTINCT rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 WHERE ((NOT ((((rt0.c1 IN ())) IS FALSE)))) UNION SELECT DISTINCT rt0.c2, t0.c79, rt0.c3 FROM t0, rt0 WHERE ((((((rt0.c1 IN ())) IS FALSE)) ISNULL));
SELECT DISTINCT rt0.c2, t0.c79, rt0.c3 FROM t0, rt0;
SELECT rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (x'') AND (rt0.c1)))||((('0.35187073811516956') NOTNULL))) LEFT OUTER JOIN vt0 ON (- (rt0.c3 COLLATE NOCASE)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0 NOT INDEXED RIGHT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (x'') AND (rt0.c1)))||((('0.35187073811516956') NOTNULL))) LEFT OUTER JOIN vt0 ON (- (rt0.c3 COLLATE NOCASE)) WHERE (((((rt0.c3)/(rt0.c0)))<<((rt0.c0 IN ())))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (x'') AND (rt0.c1)))||((('0.35187073811516956') NOTNULL))) LEFT OUTER JOIN vt0 ON (- (rt0.c3 COLLATE NOCASE)) WHERE ((NOT (((((rt0.c3)/(rt0.c0)))<<((rt0.c0 IN ())))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (x'') AND (rt0.c1)))||((('0.35187073811516956') NOTNULL))) LEFT OUTER JOIN vt0 ON (- (rt0.c3 COLLATE NOCASE)) WHERE (((((((rt0.c3)/(rt0.c0)))<<((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM t0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0) BETWEEN (x'') AND (rt0.c1)))||((('0.35187073811516956') NOTNULL))) LEFT OUTER JOIN vt0 ON (- (rt0.c3 COLLATE NOCASE)) GROUP BY rt0.c2;
SELECT ALL t0.c79 FROM vt0, t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM vt0, t0 GROUP BY t0.c79 HAVING SUM((((t0.c79)) NOT BETWEEN ((COUNT(*))) AND ((TOTAL(vt0.c0))))) UNION ALL SELECT ALL t0.c79 FROM vt0, t0 GROUP BY t0.c79 HAVING (NOT (SUM((((t0.c79)) NOT BETWEEN ((COUNT(*))) AND ((TOTAL(vt0.c0))))))) UNION ALL SELECT ALL t0.c79 FROM vt0, t0 GROUP BY t0.c79 HAVING ((SUM((((t0.c79)) NOT BETWEEN ((COUNT(*))) AND ((TOTAL(vt0.c0)))))) ISNULL);
SELECT * FROM vt0;
