-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt6.c0, rt6.c3 FROM rt6, t0, rt1 GROUP BY rt6.c0, rt6.c3;
SELECT * FROM t0, rt1, t1, rt6;
SELECT * FROM t0, rt1, t1, rt6 WHERE ((((~ (rt1.c4))) IS TRUE)) UNION ALL SELECT ALL * FROM t0, rt1, t1, rt6 WHERE ((NOT ((((~ (rt1.c4))) IS TRUE)))) UNION ALL SELECT * FROM t0, rt1, t1, rt6 WHERE ((((((~ (rt1.c4))) IS TRUE)) ISNULL));
SELECT * FROM t0, rt1, t1, rt6;
SELECT DISTINCT rt1.c0 FROM t0, t1, rt6, rt1;
SELECT DISTINCT rt1.c0 FROM t0, t1, rt6, rt1 WHERE ((((rt1.c1) BETWEEN (rt1.c2) AND (rt6.c0)) IN ())) UNION SELECT DISTINCT rt1.c0 FROM t0, t1, rt6, rt1 NOT INDEXED WHERE ((NOT ((((rt1.c1) BETWEEN (rt1.c2) AND (rt6.c0)) IN ())))) UNION SELECT DISTINCT rt1.c0 FROM t0, t1, rt6, rt1 WHERE ((((((rt1.c1) BETWEEN (rt1.c2) AND (rt6.c0)) IN ())) ISNULL));
SELECT DISTINCT rt1.c0 FROM t0, t1, rt6, rt1;
SELECT t1.c0 FROM t0 LEFT OUTER JOIN t1 ON NULLIF(((t1.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t1.c0 AS REAL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t0 LEFT OUTER JOIN t1 ON NULLIF(((t1.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t1.c0 AS REAL)) WHERE (((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)<(CASE t0.c0  WHEN t1.c0 THEN t0.c0 END))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t0 LEFT OUTER JOIN t1 ON NULLIF(((t1.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t1.c0 AS REAL)) WHERE ((NOT (((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)<(CASE t0.c0  WHEN t1.c0 THEN t0.c0 END))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t0 LEFT OUTER JOIN t1 ON NULLIF(((t1.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t1.c0 AS REAL)) WHERE (((((CASE WHEN t0.c0 THEN t1.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)<(CASE t0.c0  WHEN t1.c0 THEN t0.c0 END))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t0 LEFT OUTER JOIN t1 ON NULLIF(((t1.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t1.c0 AS REAL)) GROUP BY t1.c0;
SELECT ALL rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON '-1063234280' CROSS JOIN t0 ON ((rt1.c3 COLLATE RTRIM)OR((~ (rt1.c0)))) GROUP BY rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1;
SELECT ALL rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON '-1063234280' CROSS JOIN t0 ON ((rt1.c3 COLLATE RTRIM)OR((~ (rt1.c0)))) GROUP BY rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1 HAVING ((((TOTAL(rt1.c2))AND(MIN(rt1.c4))))AND((((COUNT(t0.c0), t0.c0, t0.c0, COUNT(AVG(AVG(MAX(rt1.c2)))), COUNT(*)))!=((MAX(SUM(COUNT(COUNT(rt1.c0)))), rt1.c4, AVG(rt1.c1), GROUP_CONCAT(rt1.c4), rt1.c0))))) UNION ALL SELECT ALL rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON '-1063234280' CROSS JOIN t0 ON ((rt1.c3 COLLATE RTRIM)OR((~ (rt1.c0)))) GROUP BY rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1 HAVING (NOT (((((TOTAL(rt1.c2))AND(MIN(rt1.c4))))AND((((COUNT(t0.c0), t0.c0, t0.c0, COUNT(AVG(AVG(MAX(rt1.c2)))), COUNT(*)))!=((MAX(SUM(COUNT(COUNT(rt1.c0)))), rt1.c4, AVG(rt1.c1), GROUP_CONCAT(rt1.c4), rt1.c0))))))) UNION ALL SELECT rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1 FROM rt1 RIGHT OUTER JOIN t1 ON '-1063234280' CROSS JOIN t0 ON ((rt1.c3 COLLATE RTRIM)OR((~ (rt1.c0)))) GROUP BY rt1.c3, rt1.c2, t1.c0, rt1.c4, t0.c0, rt1.c1 HAVING ((((((TOTAL(rt1.c2))AND(MIN(rt1.c4))))AND((((COUNT(t0.c0), t0.c0, t0.c0, COUNT(AVG(AVG(MAX(rt1.c2)))), COUNT(*)))!=((MAX(SUM(COUNT(COUNT(rt1.c0)))), rt1.c4, AVG(rt1.c1), GROUP_CONCAT(rt1.c4), rt1.c0)))))) ISNULL);
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (CASE UPPER(t1.c0)  WHEN 0.760100768213032 THEN t1.c0 WHEN t1.c0 COLLATE RTRIM THEN ((t1.c0)!=(t1.c0)) WHEN ((t1.c0)>=(t1.c0)) THEN 0.31796078511615744 ELSE t1.c0 COLLATE RTRIM END) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CASE UPPER(t1.c0)  WHEN 0.760100768213032 THEN t1.c0 WHEN t1.c0 COLLATE RTRIM THEN ((t1.c0)<>(t1.c0)) WHEN ((t1.c0)>=(t1.c0)) THEN 0.31796078511615744 ELSE t1.c0 COLLATE RTRIM END))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((CASE UPPER(t1.c0)  WHEN 0.760100768213032 THEN t1.c0 WHEN t1.c0 COLLATE RTRIM THEN ((t1.c0)<>(t1.c0)) WHEN ((t1.c0)>=(t1.c0)) THEN 0.31796078511615744 ELSE t1.c0 COLLATE RTRIM END) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT rt1.c3, rt1.c0 FROM t1, rt1;
SELECT DISTINCT rt1.c3, rt1.c0 FROM t1, rt1 WHERE (((((((((rt1.c3)AND((rt1.c0 IN ()))))OR(0.6638444072108579)))OR(((t1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))OR(rt1.c4 COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c3, rt1.c0 FROM t1, rt1 WHERE ((NOT (((((((((rt1.c3)AND((rt1.c0 IN ()))))OR(0.6638444072108579)))OR(((t1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))OR(rt1.c4 COLLATE NOCASE))))) UNION SELECT DISTINCT rt1.c3, rt1.c0 FROM t1, rt1 WHERE (((((((((((rt1.c3)AND((rt1.c0 IN ()))))OR(0.6638444072108579)))OR(((t1.c0) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))OR(rt1.c4 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c0 FROM t1, rt1;
SELECT t1.c0, rt1.c1 FROM t1, t0 INNER JOIN rt1 ON NULL RIGHT OUTER JOIN rt6 ON ((((rt6.c4) NOT BETWEEN (rt6.c3) AND (t0.c0)))*(rt1.c2)) GROUP BY t1.c0, rt1.c1;
SELECT ALL t1.c0, rt1.c1 FROM t1, t0 INNER JOIN rt1 ON NULL RIGHT OUTER JOIN rt6 ON ((((rt6.c4) NOT BETWEEN (rt6.c3) AND (t0.c0)))*(rt1.c2)) WHERE ((- (t0.c0)) COLLATE NOCASE) GROUP BY t1.c0, rt1.c1 UNION SELECT t1.c0, rt1.c1 FROM t1, t0 INNER JOIN rt1 ON NULL RIGHT OUTER JOIN rt6 ON ((((rt6.c4) NOT BETWEEN (rt6.c3) AND (t0.c0)))*(rt1.c2)) WHERE ((NOT ((- (t0.c0)) COLLATE NOCASE))) GROUP BY t1.c0, rt1.c1 UNION SELECT ALL t1.c0, rt1.c1 FROM t1, t0 INNER JOIN rt1 ON NULL RIGHT OUTER JOIN rt6 ON ((((rt6.c4) NOT BETWEEN (rt6.c3) AND (t0.c0)))*(rt1.c2)) WHERE ((((- (t0.c0)) COLLATE NOCASE) ISNULL)) GROUP BY t1.c0, rt1.c1;
SELECT t1.c0, rt1.c1 FROM t1, t0 INNER JOIN rt1 ON NULL RIGHT OUTER JOIN rt6 ON ((((rt6.c4) NOT BETWEEN (rt6.c3) AND (t0.c0)))*(rt1.c2)) GROUP BY t1.c0, rt1.c1;
SELECT ALL rt6.c3, rt6.c2 FROM rt6 GROUP BY rt6.c3, rt6.c2;
SELECT ALL rt6.c3, rt6.c2 FROM rt6 GROUP BY rt6.c3, rt6.c2 HAVING COUNT(MIN(COUNT(rt6.c3))) UNION ALL SELECT rt6.c3, rt6.c2 FROM rt6 GROUP BY rt6.c3, rt6.c2 HAVING (NOT (COUNT(MIN(COUNT(rt6.c3))))) UNION ALL SELECT ALL rt6.c3, rt6.c2 FROM rt6 GROUP BY rt6.c3, rt6.c2 HAVING ((COUNT(MIN(COUNT(rt6.c3)))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE ((((((('v~YIX')OR(t0.c0)))AND(t0.c0)))|(CAST(t0.c0 AS REAL)))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((((('v~YIX')OR(t0.c0)))AND(t0.c0)))|(CAST(t0.c0 AS REAL)))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((((((((('v~YIX')OR(t0.c0)))AND(t0.c0)))|(CAST(t0.c0 AS REAL)))) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT * FROM rt6;
SELECT DISTINCT * FROM rt6 WHERE ((((rt6.c2)) NOT BETWEEN ((((((rt6.c1)AND(rt6.c0)))AND(rt6.c2)))) AND ((rt6.c2 COLLATE BINARY)))) UNION SELECT DISTINCT * FROM rt6 WHERE ((NOT ((((rt6.c2)) NOT BETWEEN ((((((rt6.c1)AND(rt6.c0)))AND(rt6.c2)))) AND ((rt6.c2 COLLATE BINARY)))))) UNION SELECT DISTINCT * FROM rt6 WHERE ((((((rt6.c2)) NOT BETWEEN ((((((rt6.c1)AND(rt6.c0)))AND(rt6.c2)))) AND ((rt6.c2 COLLATE BINARY)))) ISNULL));
SELECT DISTINCT * FROM rt6;
SELECT ALL rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3 FROM rt6, t0, t1, rt1 GROUP BY rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3;
SELECT rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3 FROM rt6, t0, t1, rt1 WHERE (((CASE WHEN t0.c0 THEN rt1.c1 ELSE rt1.c0 END)==(((t0.c0) IS TRUE)))) GROUP BY rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3 UNION SELECT rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3 FROM rt6, t0, t1, rt1 WHERE ((NOT (((CASE WHEN t0.c0 THEN rt1.c1 ELSE rt1.c0 END)=(((t0.c0) IS TRUE)))))) GROUP BY rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3 UNION SELECT rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3 FROM rt6, t0, t1, rt1 WHERE (((((CASE WHEN t0.c0 THEN rt1.c1 ELSE rt1.c0 END)=(((t0.c0) IS TRUE)))) ISNULL)) GROUP BY rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3;
SELECT ALL rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3 FROM rt6, t0, t1, rt1 GROUP BY rt6.c1, rt1.c1, rt6.c4, rt1.c2, rt1.c3, rt6.c0, t1.c0, rt1.c4, rt1.c0, t0.c0, rt6.c2, rt6.c3;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((SUM('wlbk3(')) NOT BETWEEN (GROUP_CONCAT(AVG(t1.c0))) AND (AVG(t1.c0))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (((SUM('wlbk3(')) NOT BETWEEN (GROUP_CONCAT(AVG(t1.c0))) AND (AVG(t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((((SUM('wlbk3(')) NOT BETWEEN (GROUP_CONCAT(AVG(t1.c0))) AND (AVG(t1.c0)))) ISNULL);
SELECT ALL MIN(rt6.c1) FROM t0, rt6;
SELECT ALL * FROM t1, t0;
SELECT ALL * FROM t1, t0 WHERE ((- (LIKELIHOOD(DISTINCT t0.c0, 0.22438966562585094)))) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((NOT ((- (LIKELIHOOD(DISTINCT t0.c0, 0.22438966562585094)))))) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((((- (LIKELIHOOD(DISTINCT t0.c0, 0.22438966562585094)))) ISNULL));
SELECT ALL * FROM t1, t0;
SELECT DISTINCT * FROM rt6;
SELECT DISTINCT * FROM rt6 WHERE (CASE WHEN ((rt6.c1) IS FALSE) THEN CASE rt6.c3  WHEN rt6.c2 THEN rt6.c1 ELSE rt6.c2 END END) UNION SELECT DISTINCT * FROM rt6 WHERE ((NOT (CASE WHEN ((rt6.c1) IS FALSE) THEN CASE rt6.c3  WHEN rt6.c2 THEN rt6.c1 ELSE rt6.c2 END END))) UNION SELECT DISTINCT * FROM rt6 WHERE (((CASE WHEN ((rt6.c1) IS FALSE) THEN CASE rt6.c3  WHEN rt6.c2 THEN rt6.c1 ELSE rt6.c2 END END) ISNULL));
SELECT DISTINCT * FROM rt6;
SELECT ALL t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1 FROM rt1, rt6 NATURAL JOIN t1 GROUP BY t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1;
SELECT ALL t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1 FROM rt1, rt6 NATURAL JOIN t1 WHERE (TRIM(CAST(rt1.c1 AS BLOB))) GROUP BY t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1 UNION SELECT t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1 FROM rt1 NOT INDEXED, rt6 NATURAL JOIN t1 WHERE ((NOT (TRIM(CAST(rt1.c1 AS BLOB))))) GROUP BY t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1 UNION SELECT t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1 FROM rt1, rt6 NATURAL JOIN t1 WHERE (((TRIM(CAST(rt1.c1 AS BLOB))) ISNULL)) GROUP BY t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1;
SELECT ALL t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1 FROM rt1, rt6 NATURAL JOIN t1 GROUP BY t1.c0, rt1.c4, rt1.c2, rt1.c1, rt6.c0, rt1.c0, rt6.c3, rt1.c3, rt6.c1;
SELECT ALL rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2;
SELECT rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1 NOT INDEXED, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 HAVING t0.c0 UNION ALL SELECT ALL rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 HAVING ((t0.c0) ISNULL);
SELECT ALL rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2;
SELECT rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1 NOT INDEXED, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 HAVING t0.c0 UNION ALL SELECT ALL rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 HAVING ((t0.c0) ISNULL);
SELECT ALL rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2 FROM t0, rt1, t1 LEFT OUTER JOIN rt6 ON (+ (CASE WHEN t1.c0 THEN rt1.c4 ELSE rt1.c1 END)) GROUP BY rt6.c1, rt6.c3, t1.c0, rt6.c4, rt1.c1, t0.c0, rt6.c2, rt1.c0, rt1.c4, rt6.c0, rt1.c2;
SELECT ALL MIN(((((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((t0.c0))), ((rt6.c2) ISNULL), CASE WHEN t0.c0 THEN rt1.c0 ELSE rt6.c0 END))!=((UNLIKELY(rt1.c3), ((rt1.c0)GLOB(rt1.c1)), ((rt1.c0)OR(rt1.c1)))))) FROM rt1, t0, rt6, t1;
SELECT * FROM rt1, t0, rt6;
SELECT * FROM rt1, t0, rt6 WHERE (((((rt1.c3)LIKE(rt6.c4))) NOT BETWEEN ('' COLLATE RTRIM) AND (((rt6.c1) ISNULL)))) UNION ALL SELECT * FROM rt1, t0, rt6 WHERE ((NOT (((((rt1.c3)LIKE(rt6.c4))) NOT BETWEEN ('' COLLATE RTRIM) AND (((rt6.c1) ISNULL)))))) UNION ALL SELECT ALL * FROM rt1, t0, rt6 WHERE (((((((rt1.c3)LIKE(rt6.c4))) NOT BETWEEN ('' COLLATE RTRIM) AND (((rt6.c1) ISNULL)))) ISNULL));
SELECT * FROM rt1, t0, rt6;
SELECT DISTINCT rt6.c1, rt1.c2, rt1.c0, rt6.c3, rt6.c2, rt1.c3, rt1.c4, rt6.c4, rt6.c0 FROM rt6 FULL OUTER JOIN t1 ON ((CASE rt1.c0  WHEN rt6.c0 THEN rt1.c0 WHEN rt6.c0 THEN t1.c0 WHEN rt6.c1 THEN rt1.c3 ELSE 1803068771 END) BETWEEN (((rt6.c4) IS FALSE)) AND (((rt1.c1)>>(rt1.c2)))) FULL OUTER JOIN rt1 ON (((((x'')) BETWEEN ((rt6.c2)) AND ((rt6.c1))))LIKE((rt6.c0 IN (rt1.c1))));
SELECT ALL rt6.c4 FROM t0 CROSS JOIN rt1 ON (((t0.c0)-(rt1.c4)) IN (((x'510d')AND(0x63a0c0e4)))) INNER JOIN rt6 ON ((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c3))) AND (CASE WHEN t0.c0 THEN rt6.c4 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt6.c3 WHEN -2145320880 THEN rt1.c4 WHEN rt1.c2 THEN rt6.c0 ELSE rt6.c4 END)) GROUP BY rt6.c4;
SELECT ALL rt6.c4 FROM t0 CROSS JOIN rt1 ON (((t0.c0)-(rt1.c4)) IN (((x'510d')AND(0x63a0c0e4)))) INNER JOIN rt6 ON ((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c3))) AND (CASE WHEN t0.c0 THEN rt6.c4 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt6.c3 WHEN -2145320880 THEN rt1.c4 WHEN rt1.c2 THEN rt6.c0 ELSE rt6.c4 END)) WHERE (CAST(((rt6.c1) NOT BETWEEN (rt6.c0) AND (rt6.c1)) AS INTEGER)) GROUP BY rt6.c4 UNION SELECT rt6.c4 FROM t0 CROSS JOIN rt1 ON (((t0.c0)-(rt1.c4)) IN (((x'510d')AND(0X63a0c0e4)))) INNER JOIN rt6 ON ((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c3))) AND (CASE WHEN t0.c0 THEN rt6.c4 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt6.c3 WHEN -2145320880 THEN rt1.c4 WHEN rt1.c2 THEN rt6.c0 ELSE rt6.c4 END)) WHERE ((NOT (CAST(((rt6.c1) NOT BETWEEN (rt6.c0) AND (rt6.c1)) AS INTEGER)))) GROUP BY rt6.c4 UNION SELECT rt6.c4 FROM t0 CROSS JOIN rt1 ON (((t0.c0)-(rt1.c4)) IN (((x'510d')AND(0X63a0c0e4)))) INNER JOIN rt6 ON ((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c3))) AND (CASE WHEN t0.c0 THEN rt6.c4 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt6.c3 WHEN -2145320880 THEN rt1.c4 WHEN rt1.c2 THEN rt6.c0 ELSE rt6.c4 END)) WHERE (((CAST(((rt6.c1) NOT BETWEEN (rt6.c0) AND (rt6.c1)) AS INTEGER)) ISNULL)) GROUP BY rt6.c4;
SELECT ALL rt6.c4 FROM t0 CROSS JOIN rt1 ON (((t0.c0)-(rt1.c4)) IN (((x'510d')AND(0x63a0c0e4)))) INNER JOIN rt6 ON ((rt1.c0 COLLATE RTRIM) BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt6.c3))) AND (CASE WHEN t0.c0 THEN rt6.c4 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt6.c3 WHEN -2145320880 THEN rt1.c4 WHEN rt1.c2 THEN rt6.c0 ELSE rt6.c4 END)) GROUP BY rt6.c4;
SELECT ALL rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0 FROM rt1, t1, t0 GROUP BY rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0;
SELECT ALL rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0 FROM rt1, t1, t0 GROUP BY rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0 HAVING MAX(MIN(TOTAL(rt1.c4))) UNION ALL SELECT ALL rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0 FROM rt1, t1, t0 GROUP BY rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0 HAVING (NOT (MAX(MIN(TOTAL(rt1.c4))))) UNION ALL SELECT rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0 FROM rt1, t1, t0 GROUP BY rt1.c1, t1.c0, rt1.c3, t0.c0, rt1.c2, rt1.c4, rt1.c0 HAVING ((MAX(MIN(TOTAL(rt1.c4)))) ISNULL);
SELECT * FROM rt1, t1, t0 INNER JOIN rt6 ON CAST(UNLIKELY(t0.c0) AS TEXT);
