-- Time: 2024/06/12 23:46:01
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2568278234
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt1.c2, rt0.c0, v0.c0, rt0.c3, rt1.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 NOT INDEXED WHERE (CASE rt0.c0  WHEN NULL THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN 0.19785367848699698 THEN rt0.c0 END COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE rt0.c0  WHEN NULL THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN 0.19785367848699698 THEN rt0.c0 END COLLATE RTRIM))) UNION ALL SELECT * FROM rt0 WHERE (((CASE rt0.c0  WHEN NULL THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN 0.19785367848699698 THEN rt0.c0 END COLLATE RTRIM) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT v0.c0, rt1.c0 FROM v0, rt1;
SELECT DISTINCT v0.c0, rt1.c0 FROM v0, rt1 WHERE (((0.6470550206977974) BETWEEN (v0.c0) AND (rt1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT v0.c0, rt1.c0 FROM v0, rt1 WHERE ((NOT (((0.6470550206977974) BETWEEN (v0.c0) AND (rt1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT v0.c0, rt1.c0 FROM v0, rt1 WHERE (((((0.6470550206977974) BETWEEN (v0.c0) AND (rt1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT v0.c0, rt1.c0 FROM v0, rt1;
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c2)))GLOB(((rt0.c3)GLOB(rt0.c2)))) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c2)))GLOB(((rt0.c3)GLOB(rt0.c2)))) WHERE (CAST(SUBSTR(rt0.c1, v0.c0) AS REAL)) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c2)))GLOB(((rt0.c3)GLOB(rt0.c2)))) WHERE ((NOT (CAST(SUBSTR(rt0.c1, v0.c0) AS REAL)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c2)))GLOB(((rt0.c3)GLOB(rt0.c2)))) WHERE (((CAST(SUBSTR(rt0.c1, v0.c0) AS REAL)) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON (((- (rt0.c2)))GLOB(((rt0.c3)GLOB(rt0.c2)))) GROUP BY rt0.c0;
SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1;
SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING SUM(CAST(rt1.c2 AS BLOB)) UNION ALL SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING (NOT (SUM(CAST(rt1.c2 AS BLOB)))) UNION ALL SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING ((SUM(CAST(rt1.c2 AS BLOB))) ISNULL);
SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1;
SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING SUM(CAST(rt1.c2 AS BLOB)) UNION ALL SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING (NOT (SUM(CAST(rt1.c2 AS BLOB)))) UNION ALL SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1 HAVING ((SUM(CAST(rt1.c2 AS BLOB))) ISNULL);
SELECT rt1.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 NATURAL JOIN rt1 GROUP BY rt1.c2, v0.c0, rt1.c0, rt1.c1;
SELECT ALL * FROM rt1, v0;
SELECT * FROM rt1, v0 WHERE (((((CAST(rt1.c0 AS REAL))AND((+ (v0.c0)))))AND(CAST(rt1.c0 AS REAL)))) UNION ALL SELECT * FROM rt1, v0 WHERE ((NOT (((((CAST(rt1.c0 AS REAL))AND((+ (v0.c0)))))AND(CAST(rt1.c0 AS REAL)))))) UNION ALL SELECT * FROM rt1, v0 WHERE (((((((CAST(rt1.c0 AS REAL))AND((+ (v0.c0)))))AND(CAST(rt1.c0 AS REAL)))) ISNULL));
SELECT ALL * FROM rt1, v0;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c0)))) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 END) AND (((rt1.c0) NOT NULL)))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT ((((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c0)))) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 END) AND (((rt1.c0) NOT NULL)))))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((((((((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt1.c0)))) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c2 END) AND (((rt1.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0;
SELECT rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 HAVING CAST(MIN(rt0.c1) AS INTEGER) UNION ALL SELECT ALL rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 HAVING (NOT (CAST(MIN(rt0.c1) AS INTEGER))) UNION ALL SELECT rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 HAVING ((CAST(MIN(rt0.c1) AS INTEGER)) ISNULL);
SELECT rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0;
SELECT rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 HAVING CAST(MIN(rt0.c1) AS INTEGER) UNION ALL SELECT ALL rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 HAVING (NOT (CAST(MIN(rt0.c1) AS INTEGER))) UNION ALL SELECT rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 HAVING ((CAST(MIN(rt0.c1) AS INTEGER)) ISNULL);
SELECT rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c3, rt0.c1, rt0.c2, rt1.c2, rt1.c0;
SELECT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0;
SELECT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 WHERE (((rt0.c2) NOTNULL) COLLATE NOCASE COLLATE RTRIM) UNION ALL SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 WHERE ((NOT (((rt0.c2) NOTNULL) COLLATE NOCASE COLLATE RTRIM))) UNION ALL SELECT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 WHERE (((((rt0.c2) NOTNULL) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN v0 ON (((rt1.c2 IN ())) NOT BETWEEN (((rt1.c1) NOT BETWEEN (-3.97357377E8) AND (rt1.c2))) AND (LENGTH(rt1.c2)));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN v0 ON (((rt1.c2 IN ())) NOT BETWEEN (((rt1.c1) NOT BETWEEN (-3.97357377E8) AND (rt1.c2))) AND (LENGTH(rt1.c2))) WHERE (((CAST(rt1.c2 AS NUMERIC)) BETWEEN ((NULL IN ())) AND ((rt1.c0 IN ())))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN v0 ON (((rt1.c2 IN ())) NOT BETWEEN (((rt1.c1) NOT BETWEEN (-3.97357377E8) AND (rt1.c2))) AND (LENGTH(rt1.c2))) WHERE ((NOT (((CAST(rt1.c2 AS NUMERIC)) BETWEEN ((NULL IN ())) AND ((rt1.c0 IN ())))))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN v0 ON (((rt1.c2 IN ())) NOT BETWEEN (((rt1.c1) NOT BETWEEN (-3.97357377E8) AND (rt1.c2))) AND (LENGTH(rt1.c2))) WHERE (((((CAST(rt1.c2 AS NUMERIC)) BETWEEN ((NULL IN ())) AND ((rt1.c0 IN ())))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 CROSS JOIN v0 ON (((rt1.c2 IN ())) NOT BETWEEN (((rt1.c1) NOT BETWEEN (-3.97357377E8) AND (rt1.c2))) AND (LENGTH(rt1.c2)));
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 WHERE (TYPEOF(DISTINCT ((rt1.c0) NOT NULL))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (TYPEOF(DISTINCT ((rt1.c0) NOT NULL))))) GROUP BY rt1.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c0 FROM rt1 WHERE (((TYPEOF(DISTINCT ((rt1.c0) NOT NULL))) ISNULL)) GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 HAVING MAX(MAX(v0.c0)) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 HAVING (NOT (MAX(MAX(v0.c0)))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c2, rt0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c3, rt0.c2, rt0.c0 HAVING ((MAX(MAX(v0.c0))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0)) BETWEEN ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) AND ((((v0.c0)+(NULL)))))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT ((((v0.c0)) BETWEEN ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) AND ((((v0.c0)+(NULL)))))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((((v0.c0)) BETWEEN ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) AND ((((v0.c0)+(NULL)))))) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((~ ((- (rt1.c0))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((~ ((- (rt1.c0))))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((~ ((- (rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c0, v0.c0 FROM v0, rt1 GROUP BY rt1.c2, rt1.c0, v0.c0;
SELECT rt1.c2, rt1.c0, v0.c0 FROM v0, rt1 WHERE (((rt1.c2 IN ()) IN ())) GROUP BY rt1.c2, rt1.c0, v0.c0 UNION SELECT rt1.c2, rt1.c0, v0.c0 FROM v0, rt1 WHERE ((NOT (((rt1.c2 IN ()) IN ())))) GROUP BY rt1.c2, rt1.c0, v0.c0 UNION SELECT ALL rt1.c2, rt1.c0, v0.c0 FROM v0, rt1 WHERE (((((rt1.c2 IN ()) IN ())) ISNULL)) GROUP BY rt1.c2, rt1.c0, v0.c0;
SELECT ALL rt1.c2, rt1.c0, v0.c0 FROM v0, rt1 GROUP BY rt1.c2, rt1.c0, v0.c0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((GROUP_CONCAT(rt1.c1) IN ())) ISNULL) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT ((((GROUP_CONCAT(rt1.c1) IN ())) ISNULL))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((((GROUP_CONCAT(rt1.c1) IN ())) ISNULL)) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((GROUP_CONCAT(rt1.c1) IN ())) ISNULL) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT ((((GROUP_CONCAT(rt1.c1) IN ())) ISNULL))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (((((GROUP_CONCAT(rt1.c1) IN ())) ISNULL)) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE ((+ (CASE WHEN rt0.c1 THEN rt1.c2 ELSE rt1.c2 END))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT ((+ (CASE WHEN rt0.c1 THEN rt1.c2 ELSE rt1.c2 END))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((((+ (CASE WHEN rt0.c1 THEN rt1.c2 ELSE rt1.c2 END))) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c3 COLLATE NOCASE) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c3 COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c3 COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0 FROM v0, rt1, rt0 WHERE ((((- (rt1.c0)))-((rt1.c0 IN (rt1.c0))))) GROUP BY rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0 FROM v0 NOT INDEXED, rt1, rt0 WHERE ((NOT ((((- (rt1.c0)))-((rt1.c0 IN (rt1.c0))))))) GROUP BY rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0 UNION SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0 FROM v0, rt1, rt0 WHERE ((((((- (rt1.c0)))-((rt1.c0 IN (rt1.c0))))) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0 FROM v0, rt1, rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt1.c0, rt1.c1, rt1.c2, v0.c0;
SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING MAX((MAX(COUNT('')) IN (rt0.c3, rt0.c3))) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING (NOT (MAX((MAX(COUNT('')) IN (rt0.c3, rt0.c3))))) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((MAX((MAX(COUNT('')) IN (rt0.c3, rt0.c3)))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (x'') UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (x''))) UNION ALL SELECT * FROM rt1 WHERE (((x'') ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((rt1.c2)AND(((rt0.c3)AND(rt0.c2)))))AND(((((rt0.c2)AND(rt0.c1)))AND(rt0.c3))));
SELECT DISTINCT * FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((rt1.c2)AND(((rt0.c3)AND(rt0.c2)))))AND(((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))) WHERE ('') UNION SELECT DISTINCT * FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((rt1.c2)AND(((rt0.c3)AND(rt0.c2)))))AND(((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))) WHERE ((NOT (''))) UNION SELECT DISTINCT * FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((rt1.c2)AND(((rt0.c3)AND(rt0.c2)))))AND(((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))) WHERE ((('') ISNULL));
SELECT DISTINCT * FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((rt1.c2)AND(((rt0.c3)AND(rt0.c2)))))AND(((((rt0.c2)AND(rt0.c1)))AND(rt0.c3))));
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt0.c3 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c3;
SELECT rt1.c0, rt1.c1, rt1.c2, rt0.c3 FROM v0, rt0, rt1 WHERE (rt1.c0) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c3 UNION SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt0.c3 FROM v0, rt0, rt1 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c3 UNION SELECT rt1.c0, rt1.c1, rt1.c2, rt0.c3 FROM v0, rt0, rt1 WHERE (((rt1.c0) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c3;
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt0.c3 FROM v0, rt0, rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt0.c3;
SELECT rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2;
SELECT rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 HAVING ((rt0.c3 COLLATE BINARY) ISNULL) UNION ALL SELECT ALL rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 HAVING (NOT (((rt0.c3 COLLATE BINARY) ISNULL))) UNION ALL SELECT rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 HAVING ((((rt0.c3 COLLATE BINARY) ISNULL)) ISNULL);
SELECT rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2;
SELECT rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 HAVING ((rt0.c3 COLLATE BINARY) ISNULL) UNION ALL SELECT ALL rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 HAVING (NOT (((rt0.c3 COLLATE BINARY) ISNULL))) UNION ALL SELECT rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 HAVING ((((rt0.c3 COLLATE BINARY) ISNULL)) ISNULL);
SELECT rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt0.c2, rt1.c1, rt0.c1, rt1.c2;
SELECT ALL * FROM rt0, rt1, v0;
SELECT ALL * FROM rt0, rt1, v0 WHERE (((v0.c0 COLLATE NOCASE)>=(((rt0.c1)&(rt1.c0))))) UNION ALL SELECT * FROM rt0, rt1, v0 WHERE ((NOT (((v0.c0 COLLATE NOCASE)>=(((rt0.c1)&(rt1.c0))))))) UNION ALL SELECT ALL * FROM rt0, rt1, v0 WHERE (((((v0.c0 COLLATE NOCASE)>=(((rt0.c1)&(rt1.c0))))) ISNULL));
SELECT ALL * FROM rt0, rt1, v0;
SELECT DISTINCT rt1.c1, rt0.c3, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt0.c3, rt1.c0 FROM rt0, rt1 WHERE ((((CASE rt0.c1  WHEN rt0.c1 THEN rt1.c1 END, ((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c3))!=((rt0.c0, CASE rt1.c0  WHEN rt1.c2 THEN rt0.c0 ELSE 0.641505415546408 END, rt0.c0 COLLATE RTRIM)))) UNION SELECT DISTINCT rt1.c1, rt0.c3, rt1.c0 FROM rt0, rt1 WHERE ((NOT ((((CASE rt0.c1  WHEN rt0.c1 THEN rt1.c1 END, ((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c3))<>((rt0.c0, CASE rt1.c0  WHEN rt1.c2 THEN rt0.c0 ELSE 0.641505415546408 END, rt0.c0 COLLATE RTRIM)))))) UNION SELECT DISTINCT rt1.c1, rt0.c3, rt1.c0 FROM rt0, rt1 WHERE ((((((CASE rt0.c1  WHEN rt0.c1 THEN rt1.c1 END, ((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c2)), rt0.c3))!=((rt0.c0, CASE rt1.c0  WHEN rt1.c2 THEN rt0.c0 ELSE 0.641505415546408 END, rt0.c0 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c3, rt1.c0 FROM rt0, rt1;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ((+ (((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ((+ (((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((((+ (((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt1.c2, rt0.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c0, rt0.c2, rt1.c1, rt0.c3, rt1.c0;
