-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
SELECT ALL t2.c0 FROM t2, vt1 WHERE (((((vt1.c0)>(vt1.c0))) NOT NULL)) UNION ALL SELECT ALL t2.c0 FROM t2, vt1 WHERE ((NOT (((((vt1.c0)>(vt1.c0))) NOT NULL)))) UNION ALL SELECT t2.c0 FROM t2, vt1 WHERE (((((((vt1.c0)>(vt1.c0))) NOT NULL)) ISNULL));
SELECT ALL t2.c0 FROM t2, vt1;
SELECT DISTINCT vt0.c1 FROM vt1, t2, vt0, t0;
SELECT DISTINCT vt0.c1 FROM vt1, t2, vt0, t0 WHERE (t0.c0) UNION SELECT DISTINCT vt0.c1 FROM vt1, t2, vt0, t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT vt0.c1 FROM vt1, t2, vt0, t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt1, t2, vt0, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((t0.c0) BETWEEN (((t0.c0)OR(t0.c0))) AND (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((t0.c0) BETWEEN (((t0.c0)OR(t0.c0))) AND (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((t0.c0) BETWEEN (((t0.c0)OR(t0.c0))) AND (CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0, vt0.c0, t2.c0 FROM vt0, t2, t0, vt1 GROUP BY t0.c0, vt0.c0, t2.c0;
SELECT ALL t0.c0, vt0.c0, t2.c0 FROM vt0, t2, t0, vt1 GROUP BY t0.c0, vt0.c0, t2.c0 HAVING AVG((((MIN(vt1.c0), GROUP_CONCAT(vt1.c0), t0.c0))>=((vt0.c0, t2.c0, t2.c0)))) UNION ALL SELECT t0.c0, vt0.c0, t2.c0 FROM vt0, t2, t0, vt1 GROUP BY t0.c0, vt0.c0, t2.c0 HAVING (NOT (AVG((((MIN(vt1.c0), GROUP_CONCAT(vt1.c0), t0.c0))>=((vt0.c0, t2.c0, t2.c0)))))) UNION ALL SELECT ALL t0.c0, vt0.c0, t2.c0 FROM vt0, t2, t0, vt1 GROUP BY t0.c0, vt0.c0, t2.c0 HAVING ((AVG((((MIN(vt1.c0), GROUP_CONCAT(vt1.c0), t0.c0))>=((vt0.c0, t2.c0, t2.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (x'4529') UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (x'4529'))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((x'4529') ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0, t2, vt0, vt1;
SELECT DISTINCT * FROM t0, t2, vt0, vt1 WHERE ((+ ((NOT (vt0.c0))))) UNION SELECT DISTINCT * FROM t0, t2, vt0, vt1 WHERE ((NOT ((+ ((NOT (vt0.c0))))))) UNION SELECT DISTINCT * FROM t0, t2, vt0, vt1 WHERE ((((+ ((NOT (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, t2, vt0, vt1;
SELECT ALL vt1.c0 FROM t0 INNER JOIN vt0 ON load_extension(((t0.c0)>>(vt0.c1)), vt0.c1) INNER JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) GROUP BY vt1.c0;
SELECT vt1.c0 FROM t0 INNER JOIN vt0 ON load_extension(((t0.c0)>>(vt0.c1)), vt0.c1) INNER JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) WHERE ('1270310969') GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM t0 INNER JOIN vt0 ON load_extension(((t0.c0)>>(vt0.c1)), vt0.c1) INNER JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) WHERE ((NOT ('1270310969'))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM t0 INNER JOIN vt0 ON load_extension(((t0.c0)>>(vt0.c1)), vt0.c1) INNER JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) WHERE ((('1270310969') ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM t0 INNER JOIN vt0 ON load_extension(((t0.c0)>>(vt0.c1)), vt0.c1) INNER JOIN vt1 ON CAST(vt0.c0 COLLATE NOCASE AS TEXT) GROUP BY vt1.c0;
SELECT vt1.c0, t2.c0 FROM t0, t2, vt1 GROUP BY vt1.c0, t2.c0;
SELECT vt1.c0, t2.c0 FROM t0, t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING TOTAL(SUM(t2.c0)) UNION ALL SELECT ALL vt1.c0, t2.c0 FROM t0, t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING (NOT (TOTAL(SUM(t2.c0)))) UNION ALL SELECT vt1.c0, t2.c0 FROM t0, t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING ((TOTAL(SUM(t2.c0))) ISNULL);
SELECT ALL * FROM vt0 NOT INDEXED NATURAL JOIN t0;
SELECT * FROM vt0 NATURAL JOIN t0 WHERE (vt0.c1) UNION ALL SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT * FROM vt0 NATURAL JOIN t0 WHERE (((vt0.c1) ISNULL));
SELECT ALL * FROM vt0 NOT INDEXED NATURAL JOIN t0;
SELECT DISTINCT t0.c0, vt0.c0 FROM vt0 INNER JOIN t2 ON (vt0.c1 IN ()) COLLATE BINARY RIGHT OUTER JOIN t0 ON vt0.c1;
SELECT DISTINCT t0.c0, vt0.c0 FROM vt0 INNER JOIN t2 ON (vt0.c1 IN ()) COLLATE BINARY RIGHT OUTER JOIN t0 ON vt0.c1 WHERE ((((NULL, 0.35909454619778836, vt0.c0)) NOT BETWEEN ((t2.c0, vt0.c0, t0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM vt0 NOT INDEXED INNER JOIN t2 ON (vt0.c1 IN ()) COLLATE BINARY RIGHT OUTER JOIN t0 ON vt0.c1 WHERE ((NOT ((((NULL, 0.35909454619778836, vt0.c0)) NOT BETWEEN ((t2.c0, vt0.c0, t0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM vt0 INNER JOIN t2 ON (vt0.c1 IN ()) COLLATE BINARY RIGHT OUTER JOIN t0 ON vt0.c1 WHERE ((((((NULL, 0.35909454619778836, vt0.c0)) NOT BETWEEN ((t2.c0, vt0.c0, t0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c0, vt0.c0 FROM vt0 INNER JOIN t2 ON (vt0.c1 IN ()) COLLATE BINARY RIGHT OUTER JOIN t0 ON vt0.c1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE ((vt1.c0)>=(vt1.c0))  WHEN x'' THEN ((vt1.c0)LIKE(0.6365549850971911)) END) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CASE ((vt1.c0)>=(vt1.c0))  WHEN x'' THEN ((vt1.c0)LIKE(0.6365549850971911)) END))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CASE ((vt1.c0)>=(vt1.c0))  WHEN x'' THEN ((vt1.c0)LIKE(0.6365549850971911)) END) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((AVG(vt0.c0))OR(MAX(vt0.c0))))AND(vt0.c0)))|(CAST(SUM(vt0.c0) AS REAL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((((AVG(vt0.c0))OR(MAX(vt0.c0))))AND(vt0.c0)))|(CAST(SUM(vt0.c0) AS REAL))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((((AVG(vt0.c0))OR(MAX(vt0.c0))))AND(vt0.c0)))|(CAST(SUM(vt0.c0) AS REAL)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((AVG(vt0.c0))OR(MAX(vt0.c0))))AND(vt0.c0)))|(CAST(SUM(vt0.c0) AS REAL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((((AVG(vt0.c0))OR(MAX(vt0.c0))))AND(vt0.c0)))|(CAST(SUM(vt0.c0) AS REAL))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((((AVG(vt0.c0))OR(MAX(vt0.c0))))AND(vt0.c0)))|(CAST(SUM(vt0.c0) AS REAL)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c0, vt0.c1, vt0.c0 FROM t2, vt1, t0, vt0;
SELECT ALL t2.c0, vt0.c1, vt0.c0 FROM t2, vt1, t0, vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (vt0.c0) AND (t2.c0))) UNION ALL SELECT t2.c0, vt0.c1, vt0.c0 FROM t2, vt1, t0, vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (vt0.c0) AND (t2.c0))))) UNION ALL SELECT ALL t2.c0, vt0.c1, vt0.c0 FROM t2 NOT INDEXED, vt1, t0, vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (vt0.c0) AND (t2.c0))) ISNULL));
SELECT ALL t2.c0, vt0.c1, vt0.c0 FROM t2, vt1, t0, vt0;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (t2.c0 COLLATE RTRIM COLLATE NOCASE) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (t2.c0 COLLATE RTRIM COLLATE NOCASE))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((t2.c0 COLLATE RTRIM COLLATE NOCASE) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT ALL vt1.c0, t2.c0, t0.c0 FROM vt0, t2, t0, vt1 GROUP BY vt1.c0, t2.c0, t0.c0;
SELECT vt1.c0, t2.c0, t0.c0 FROM vt0, t2, t0, vt1 WHERE (CASE ((t0.c0) BETWEEN (t0.c0) AND (t2.c0))  WHEN CASE vt1.c0  WHEN t2.c0 THEN t0.c0 END THEN ((t0.c0)*(t2.c0)) ELSE t2.c0 END) GROUP BY vt1.c0, t2.c0, t0.c0 UNION SELECT ALL vt1.c0, t2.c0, t0.c0 FROM vt0, t2, t0, vt1 WHERE ((NOT (CASE ((t0.c0) BETWEEN (t0.c0) AND (t2.c0))  WHEN CASE vt1.c0  WHEN t2.c0 THEN t0.c0 END THEN ((t0.c0)*(t2.c0)) ELSE t2.c0 END))) GROUP BY vt1.c0, t2.c0, t0.c0 UNION SELECT ALL vt1.c0, t2.c0, t0.c0 FROM vt0, t2, t0, vt1 WHERE (((CASE ((t0.c0) BETWEEN (t0.c0) AND (t2.c0))  WHEN CASE vt1.c0  WHEN t2.c0 THEN t0.c0 END THEN ((t0.c0)*(t2.c0)) ELSE t2.c0 END) ISNULL)) GROUP BY vt1.c0, t2.c0, t0.c0;
SELECT ALL vt1.c0, t2.c0, t0.c0 FROM vt0, t2, t0, vt1 GROUP BY vt1.c0, t2.c0, t0.c0;
SELECT ALL vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0;
SELECT ALL vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING t2.c0 UNION ALL SELECT ALL vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING (NOT (t2.c0)) UNION ALL SELECT vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING ((t2.c0) ISNULL);
SELECT ALL vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0;
SELECT ALL vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING t2.c0 UNION ALL SELECT ALL vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING (NOT (t2.c0)) UNION ALL SELECT vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0 HAVING ((t2.c0) ISNULL);
SELECT ALL vt1.c0, t2.c0 FROM t2, vt1 GROUP BY vt1.c0, t2.c0;
SELECT t0.c0, vt0.c1, t2.c0 FROM t2 LEFT OUTER JOIN t0 ON x'' INNER JOIN vt0 ON t2.c0;
SELECT t0.c0, vt0.c1, t2.c0 FROM t2 LEFT OUTER JOIN t0 ON x'' INNER JOIN vt0 ON t2.c0 WHERE (0.8368386014321184) UNION ALL SELECT t0.c0, vt0.c1, t2.c0 FROM t2 LEFT OUTER JOIN t0 ON x'' INNER JOIN vt0 ON t2.c0 WHERE ((NOT (0.8368386014321184))) UNION ALL SELECT t0.c0, vt0.c1, t2.c0 FROM t2 LEFT OUTER JOIN t0 ON x'' INNER JOIN vt0 ON t2.c0 WHERE (((0.8368386014321184) ISNULL));
SELECT t0.c0, vt0.c1, t2.c0 FROM t2 LEFT OUTER JOIN t0 ON x'' INNER JOIN vt0 ON t2.c0;
SELECT DISTINCT * FROM vt0, t0 RIGHT OUTER JOIN t2 ON (+ (((vt0.c0)OR(0.24659504066720161))));
SELECT DISTINCT * FROM vt0, t0 RIGHT OUTER JOIN t2 ON (+ (((vt0.c0)OR(0.24659504066720161)))) WHERE (((((t0.c0) NOT NULL))&(LIKE(t0.c0, -1762470688)))) UNION SELECT DISTINCT * FROM vt0, t0 RIGHT OUTER JOIN t2 ON (+ (((vt0.c0)OR(0.24659504066720161)))) WHERE ((NOT (((((t0.c0) NOT NULL))&(LIKE(t0.c0, -1762470688)))))) UNION SELECT DISTINCT * FROM vt0 NOT INDEXED, t0 RIGHT OUTER JOIN t2 ON (+ (((vt0.c0)OR(0.24659504066720161)))) WHERE (((((((t0.c0) NOT NULL))&(LIKE(t0.c0, -1762470688)))) ISNULL));
SELECT DISTINCT * FROM vt0, t0 RIGHT OUTER JOIN t2 ON (+ (((vt0.c0)OR(0.24659504066720161))));
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((SQLITE_COMPILEOPTION_GET(vt1.c0)) IS FALSE)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((SQLITE_COMPILEOPTION_GET(vt1.c0)) IS FALSE)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((((SQLITE_COMPILEOPTION_GET(vt1.c0)) IS FALSE)) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((AVG(t2.c0)) NOTNULL), ((((COUNT(*))AND(t2.c0)))AND(t2.c0)), MIN(0.13390388227844885)))>=((GROUP_CONCAT(t2.c0), SUM(TOTAL(t2.c0)), (AVG(t2.c0) IN ())))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((((AVG(t2.c0)) NOTNULL), ((((COUNT(*))AND(t2.c0)))AND(t2.c0)), MIN(0.13390388227844885)))>=((GROUP_CONCAT(t2.c0), SUM(TOTAL(t2.c0)), (AVG(t2.c0) IN ())))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((((AVG(t2.c0)) NOTNULL), ((((COUNT(*))AND(t2.c0)))AND(t2.c0)), MIN(0.13390388227844885)))>=((GROUP_CONCAT(t2.c0), SUM(TOTAL(t2.c0)), (AVG(t2.c0) IN ()))))) ISNULL);
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0))==((vt1.c0))) IN ())) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0))==((vt1.c0))) IN ())))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0))==((vt1.c0))) IN ())) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT t2.c0, vt0.c1 FROM vt0 NATURAL JOIN t2;
SELECT DISTINCT t2.c0, vt0.c1 FROM vt0 NATURAL JOIN t2 WHERE (((t2.c0 IN ()) IN (x'76ecaec8635a', (((vt0.c0, t2.c0, vt0.c0))<((t2.c0, t2.c0, vt0.c0)))))) UNION SELECT DISTINCT t2.c0, vt0.c1 FROM vt0 NATURAL JOIN t2 WHERE ((NOT (((t2.c0 IN ()) IN (x'76ecaec8635a', (((vt0.c0, t2.c0, vt0.c0))<((t2.c0, t2.c0, vt0.c0)))))))) UNION SELECT DISTINCT t2.c0, vt0.c1 FROM vt0 NATURAL JOIN t2 WHERE (((((t2.c0 IN ()) IN (x'76ecaec8635a', (((vt0.c0, t2.c0, vt0.c0))<((t2.c0, t2.c0, vt0.c0)))))) ISNULL));
SELECT DISTINCT t2.c0, vt0.c1 FROM vt0 NATURAL JOIN t2;
SELECT t2.c0 FROM t2, vt0 GROUP BY t2.c0;
SELECT t2.c0 FROM t2, vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((((vt0.c1)|(t2.c0)))) AND ((((NULL) NOT BETWEEN (NULL) AND (vt0.c0)))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2, vt0 WHERE ((NOT ((((vt0.c1)) NOT BETWEEN ((((vt0.c1)|(t2.c0)))) AND ((((NULL) NOT BETWEEN (NULL) AND (vt0.c0)))))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2, vt0 WHERE ((((((vt0.c1)) NOT BETWEEN ((((vt0.c1)|(t2.c0)))) AND ((((NULL) NOT BETWEEN (NULL) AND (vt0.c0)))))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2, vt0 GROUP BY t2.c0;
SELECT t0.c0, t2.c0 FROM t2, t0 NATURAL JOIN vt1 GROUP BY t0.c0, t2.c0;
SELECT ALL t0.c0, t2.c0 FROM t2, t0 NATURAL JOIN vt1 GROUP BY t0.c0, t2.c0 HAVING AVG(COUNT(*)) UNION ALL SELECT ALL t0.c0, t2.c0 FROM t2, t0 NATURAL JOIN vt1 GROUP BY t0.c0, t2.c0 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT t0.c0, t2.c0 FROM t2, t0 NATURAL JOIN vt1 GROUP BY t0.c0, t2.c0 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0, t2, vt1, t0;
SELECT ALL * FROM vt0, t2, vt1, t0 WHERE ((('1516127049') NOT BETWEEN (NULL) AND (((vt0.c0)==(t2.c0))))) UNION ALL SELECT * FROM vt0, t2, vt1, t0 WHERE ((NOT ((('1516127049') NOT BETWEEN (NULL) AND (((vt0.c0)==(t2.c0))))))) UNION ALL SELECT * FROM vt0, t2, vt1, t0 WHERE ((((('1516127049') NOT BETWEEN (NULL) AND (((vt0.c0)==(t2.c0))))) ISNULL));
SELECT ALL * FROM vt0, t2, vt1, t0;
SELECT DISTINCT t0.c0 FROM t2, t0;
SELECT DISTINCT t0.c0 FROM t2, t0 WHERE (json((+ (t2.c0)))) UNION SELECT DISTINCT t0.c0 FROM t2, t0 WHERE ((NOT (json((+ (t2.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t2, t0 WHERE (((json((+ (t2.c0)))) ISNULL));
SELECT vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM t0, vt0 WHERE (vt0.c0) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM t0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM t0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0, t2.c0 FROM vt0 INNER JOIN t2 ON CASE ((NULL)<=(''))  WHEN ((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))AND(t2.c0)))OR(vt0.c1)) THEN vt0.c0 END GROUP BY vt0.c1, vt0.c0, t2.c0;
SELECT vt0.c1, vt0.c0, t2.c0 FROM vt0 INNER JOIN t2 ON CASE ((NULL)<=(''))  WHEN ((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))AND(t2.c0)))OR(vt0.c1)) THEN vt0.c0 END GROUP BY vt0.c1, vt0.c0, t2.c0 HAVING GROUP_CONCAT(MAX(t2.c0)) UNION ALL SELECT vt0.c1, vt0.c0, t2.c0 FROM vt0 INNER JOIN t2 ON CASE ((NULL)<=(''))  WHEN ((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))AND(t2.c0)))OR(vt0.c1)) THEN vt0.c0 END GROUP BY vt0.c1, vt0.c0, t2.c0 HAVING (NOT (GROUP_CONCAT(MAX(t2.c0)))) UNION ALL SELECT ALL vt0.c1, vt0.c0, t2.c0 FROM vt0 INNER JOIN t2 ON CASE ((NULL)<=(''))  WHEN ((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))AND(t2.c0)))OR(vt0.c1)) THEN vt0.c0 END GROUP BY vt0.c1, vt0.c0, t2.c0 HAVING ((GROUP_CONCAT(MAX(t2.c0))) ISNULL);
SELECT ALL vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE (((((vt0.c0)<=(vt0.c1))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c1)GLOB(vt0.c1))))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0)<=(vt0.c1))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c1)GLOB(vt0.c1))))))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((((((vt0.c0)<=(vt0.c1))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND (((vt0.c1)GLOB(vt0.c1))))) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN t2 ON CASE vt0.c0 COLLATE RTRIM  WHEN CAST(vt1.c0 AS BLOB) THEN vt0.c1 ELSE vt0.c0 COLLATE NOCASE END;
SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN t2 ON CASE vt0.c0 COLLATE RTRIM  WHEN CAST(vt1.c0 AS BLOB) THEN vt0.c1 ELSE vt0.c0 COLLATE NOCASE END WHERE (((((CAST(vt0.c0 AS INTEGER))OR(CAST(vt0.c0 AS TEXT))))AND(t2.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN t2 ON CASE vt0.c0 COLLATE RTRIM  WHEN CAST(vt1.c0 AS BLOB) THEN vt0.c1 ELSE vt0.c0 COLLATE NOCASE END WHERE ((NOT (((((CAST(vt0.c0 AS INTEGER))OR(CAST(vt0.c0 AS TEXT))))AND(t2.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN t2 ON CASE vt0.c0 COLLATE RTRIM  WHEN CAST(vt1.c0 AS BLOB) THEN vt0.c1 ELSE vt0.c0 COLLATE NOCASE END WHERE (((((((CAST(vt0.c0 AS INTEGER))OR(CAST(vt0.c0 AS TEXT))))AND(t2.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN t2 ON CASE vt0.c0 COLLATE RTRIM  WHEN CAST(vt1.c0 AS BLOB) THEN vt0.c1 ELSE vt0.c0 COLLATE NOCASE END;
SELECT ALL t2.c0, vt1.c0 FROM vt1, t2 GROUP BY t2.c0, vt1.c0;
SELECT t2.c0, vt1.c0 FROM vt1, t2 WHERE (LIKELY(DISTINCT t2.c0)) GROUP BY t2.c0, vt1.c0 UNION SELECT t2.c0, vt1.c0 FROM vt1, t2 WHERE ((NOT (LIKELY(DISTINCT t2.c0)))) GROUP BY t2.c0, vt1.c0 UNION SELECT t2.c0, vt1.c0 FROM vt1, t2 WHERE (((LIKELY(DISTINCT t2.c0)) ISNULL)) GROUP BY t2.c0, vt1.c0;
SELECT ALL t2.c0, vt1.c0 FROM vt1, t2 GROUP BY t2.c0, vt1.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (~ (load_extension(vt0.c0))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT ((~ (load_extension(vt0.c0))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (((~ (load_extension(vt0.c0)))) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (~ (load_extension(vt0.c0))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT ((~ (load_extension(vt0.c0))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (((~ (load_extension(vt0.c0)))) ISNULL);
SELECT ALL vt1.c0, vt0.c0 FROM vt0, t0, t2, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT ALL * FROM vt0, t0, vt1;
SELECT ALL * FROM vt0, t0, vt1 WHERE (JULIANDAY(vt1.c0, vt1.c0, vt1.c0) COLLATE RTRIM COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0, t0 NOT INDEXED, vt1 WHERE ((NOT (JULIANDAY(vt1.c0, vt1.c0, vt1.c0) COLLATE RTRIM COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0, t0, vt1 WHERE (((JULIANDAY(vt1.c0, vt1.c0, vt1.c0) COLLATE RTRIM COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0, t0, vt1;
SELECT DISTINCT * FROM t0, t2;
