-- Time: 2024/06/09 15:31:32
-- Database: database43
-- Database version: 3.40.0
-- seed value: 2482977343
PRAGMA cache_size = 50000; -- 2ms;
SELECT vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 HAVING CAST(COUNT(*) AS INTEGER) COLLATE BINARY UNION ALL SELECT vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 HAVING (NOT (CAST(COUNT(*) AS INTEGER) COLLATE BINARY)) UNION ALL SELECT vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 HAVING ((CAST(COUNT(*) AS INTEGER) COLLATE BINARY) ISNULL);
SELECT ALL vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22 FROM t1, t0, vt0 GROUP BY vt0.c0, t0.c76, t0.c61, t1.c5, t0.c22;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((CAST(vt0.c0 AS REAL)) ISNULL)) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (((CAST(vt0.c0 AS REAL)) ISNULL)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((((CAST(vt0.c0 AS REAL)) ISNULL)) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, rt0, t1 INNER JOIN t0 ON (~ (t1.c5));
SELECT DISTINCT * FROM vt0, rt0, t1 INNER JOIN t0 ON (~ (t1.c5)) WHERE (((('^w' IN ()))%(CASE t0.c76  WHEN t0.c76 THEN t0.c62 ELSE vt0.c0 END))) UNION SELECT DISTINCT * FROM vt0, rt0, t1 INNER JOIN t0 ON (~ (t1.c5)) WHERE ((NOT (((('^w' IN ()))%(CASE t0.c76  WHEN t0.c76 THEN t0.c62 ELSE vt0.c0 END))))) UNION SELECT DISTINCT * FROM vt0, rt0, t1 INNER JOIN t0 ON (~ (t1.c5)) WHERE (((((('^w' IN ()))%(CASE t0.c76  WHEN t0.c76 THEN t0.c62 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t1 INNER JOIN t0 ON (~ (t1.c5));
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN ())) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) IS TRUE) IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0) IS TRUE) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0 FROM rt0 CROSS JOIN t0 ON TRIM(CHAR(rt0.c1)) CROSS JOIN vt0 ON x'' GROUP BY t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0;
SELECT t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0 FROM rt0 CROSS JOIN t0 ON TRIM(CHAR(rt0.c1)) CROSS JOIN vt0 ON x'' GROUP BY t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0 HAVING (((SUM(GROUP_CONCAT(t0.c62)), CASE SUM(t0.c22)  WHEN t0.c62 THEN t0.c76 ELSE vt0.c0 END, SUM(NULL)))>((MAX(COUNT(*)), GROUP_CONCAT(COUNT(TOTAL(AVG(MAX(TOTAL(rt0.c0)))))), MIN(rt0.c2) COLLATE BINARY))) UNION ALL SELECT t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0 FROM rt0 CROSS JOIN t0 ON TRIM(CHAR(rt0.c1)) CROSS JOIN vt0 ON x'' GROUP BY t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0 HAVING (NOT ((((SUM(GROUP_CONCAT(t0.c62)), CASE SUM(t0.c22)  WHEN t0.c62 THEN t0.c76 ELSE vt0.c0 END, SUM(NULL)))>((MAX(COUNT(*)), GROUP_CONCAT(COUNT(TOTAL(AVG(MAX(TOTAL(rt0.c0)))))), MIN(rt0.c2) COLLATE BINARY))))) UNION ALL SELECT t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0 FROM rt0 CROSS JOIN t0 ON TRIM(CHAR(rt0.c1)) CROSS JOIN vt0 ON x'' GROUP BY t0.c62, rt0.c1, t0.c22, t0.c44, rt0.c0 HAVING (((((SUM(GROUP_CONCAT(t0.c62)), CASE SUM(t0.c22)  WHEN t0.c62 THEN t0.c76 ELSE vt0.c0 END, SUM(NULL)))>((MAX(COUNT(*)), GROUP_CONCAT(COUNT(TOTAL(AVG(MAX(TOTAL(rt0.c0)))))), MIN(rt0.c2) COLLATE BINARY)))) ISNULL);
SELECT t0.c61, t0.c62, t0.c44, t0.c22, t0.c76 FROM t0;
SELECT t0.c61, t0.c62, t0.c44, t0.c22, t0.c76 FROM t0 WHERE ((- (CASE t0.c61  WHEN t0.c44 THEN t0.c44 END))) UNION ALL SELECT t0.c61, t0.c62, t0.c44, t0.c22, t0.c76 FROM t0 WHERE ((NOT ((- (CASE t0.c61  WHEN t0.c44 THEN t0.c44 END))))) UNION ALL SELECT ALL t0.c61, t0.c62, t0.c44, t0.c22, t0.c76 FROM t0 WHERE ((((- (CASE t0.c61  WHEN t0.c44 THEN t0.c44 END))) ISNULL));
SELECT t0.c61, t0.c62, t0.c44, t0.c22, t0.c76 FROM t0;
SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0, t1;
SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0, t1 WHERE (((rt0.c2 COLLATE BINARY) NOT NULL)) UNION SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0, t1 WHERE ((NOT (((rt0.c2 COLLATE BINARY) NOT NULL)))) UNION SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0, t1 WHERE (((((rt0.c2 COLLATE BINARY) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0, t1;
SELECT t1.c5, vt0.c0, t0.c62 FROM t0, vt0, t1 GROUP BY t1.c5, vt0.c0, t0.c62;
SELECT ALL t1.c5, vt0.c0, t0.c62 FROM t0, vt0, t1 WHERE ((- ((NOT (t0.c62))))) GROUP BY t1.c5, vt0.c0, t0.c62 UNION SELECT ALL t1.c5, vt0.c0, t0.c62 FROM t0, vt0, t1 WHERE ((NOT ((- ((NOT (t0.c62))))))) GROUP BY t1.c5, vt0.c0, t0.c62 UNION SELECT ALL t1.c5, vt0.c0, t0.c62 FROM t0, vt0, t1 WHERE ((((- ((NOT (t0.c62))))) ISNULL)) GROUP BY t1.c5, vt0.c0, t0.c62;
SELECT t1.c5, vt0.c0, t0.c62 FROM t0, vt0, t1 GROUP BY t1.c5, vt0.c0, t0.c62;
SELECT t1.c5 FROM t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING MIN((~ (t1.c5))) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING (NOT (MIN((~ (t1.c5))))) UNION ALL SELECT t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((MIN((~ (t1.c5)))) ISNULL);
SELECT t1.c5 FROM t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING MIN((~ (t1.c5))) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING (NOT (MIN((~ (t1.c5))))) UNION ALL SELECT t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((MIN((~ (t1.c5)))) ISNULL);
SELECT t1.c5 FROM t1 GROUP BY t1.c5;
SELECT rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)))OR(rt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)))OR(rt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)))OR(rt0.c0 COLLATE BINARY))) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT t0.c76, t0.c61, t0.c44 FROM t0;
SELECT DISTINCT t0.c76, t0.c61, t0.c44 FROM t0 WHERE (((t0.c62)=(t0.c22)) COLLATE RTRIM) UNION SELECT DISTINCT t0.c76, t0.c61, t0.c44 FROM t0 WHERE ((NOT (((t0.c62)==(t0.c22)) COLLATE RTRIM))) UNION SELECT DISTINCT t0.c76, t0.c61, t0.c44 FROM t0 WHERE (((((t0.c62)==(t0.c22)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c76, t0.c61, t0.c44 FROM t0;
SELECT ALL t0.c76, rt0.c1, rt0.c2, t0.c61 FROM t0, rt0, vt0, t1 GROUP BY t0.c76, rt0.c1, rt0.c2, t0.c61;
SELECT t0.c76, rt0.c1, rt0.c2, t0.c61 FROM t0, rt0, vt0, t1 WHERE (((t0.c22) NOT BETWEEN (rt0.c0) AND (t1.c5)) COLLATE BINARY) GROUP BY t0.c76, rt0.c1, rt0.c2, t0.c61 UNION SELECT t0.c76, rt0.c1, rt0.c2, t0.c61 FROM t0, rt0, vt0, t1 WHERE ((NOT (((t0.c22) NOT BETWEEN (rt0.c0) AND (t1.c5)) COLLATE BINARY))) GROUP BY t0.c76, rt0.c1, rt0.c2, t0.c61 UNION SELECT t0.c76, rt0.c1, rt0.c2, t0.c61 FROM t0, rt0, vt0, t1 WHERE (((((t0.c22) NOT BETWEEN (rt0.c0) AND (t1.c5)) COLLATE BINARY) ISNULL)) GROUP BY t0.c76, rt0.c1, rt0.c2, t0.c61;
SELECT ALL t0.c76, rt0.c1, rt0.c2, t0.c61 FROM t0, rt0, vt0, t1 GROUP BY t0.c76, rt0.c1, rt0.c2, t0.c61;
SELECT t1.c5, t0.c44, rt0.c1, rt0.c0, rt0.c2, t0.c62, t0.c61, t0.c22 FROM rt0 FULL OUTER JOIN t1 ON CASE WHEN (t0.c76 IN ()) THEN CAST(t0.c44 AS INTEGER) ELSE LAST_INSERT_ROWID() END LEFT OUTER JOIN t0 ON ((((CAST(t0.c22 AS INTEGER))AND((+ (t1.c5)))))OR(((((((((rt0.c0)AND(t0.c61)))AND(t0.c76)))OR(t0.c22)))OR(t0.c61)))) GROUP BY t1.c5, t0.c44, rt0.c1, rt0.c0, rt0.c2, t0.c62, t0.c61, t0.c22;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((~ (vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT * FROM vt0 WHERE ((((~ (vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c0 FROM t0, rt0 WHERE ((((t0.c44 COLLATE BINARY, (t0.c44 IN ()), t0.c22 COLLATE BINARY))>=(((((rt0.c1)) BETWEEN ((t0.c44)) AND ((t0.c62))), LOWER(rt0.c1), ((((0.6867278772017193)OR(0.5895614117460102)))OR(rt0.c0)))))) UNION SELECT DISTINCT rt0.c0 FROM t0, rt0 WHERE ((NOT ((((t0.c44 COLLATE BINARY, (t0.c44 IN ()), t0.c22 COLLATE BINARY))>=(((((rt0.c1)) BETWEEN ((t0.c44)) AND ((t0.c62))), LOWER(rt0.c1), ((((0.6867278772017193)OR(0.5895614117460102)))OR(rt0.c0)))))))) UNION SELECT DISTINCT rt0.c0 FROM t0, rt0 WHERE ((((((t0.c44 COLLATE BINARY, (t0.c44 IN ()), t0.c22 COLLATE BINARY))>=(((((rt0.c1)) BETWEEN ((t0.c44)) AND ((t0.c62))), LOWER(rt0.c1), ((((0.6867278772017193)OR(0.5895614117460102)))OR(rt0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM t0, rt0;
SELECT vt0.c0, t0.c44, t0.c22 FROM vt0, t0 GROUP BY vt0.c0, t0.c44, t0.c22;
SELECT vt0.c0, t0.c44, t0.c22 FROM vt0, t0 WHERE (((((t0.c44)GLOB(t0.c62))) BETWEEN (CASE t0.c44  WHEN t0.c76 THEN t0.c22 ELSE t0.c44 END) AND (t0.c61 COLLATE NOCASE))) GROUP BY vt0.c0, t0.c44, t0.c22 UNION SELECT vt0.c0, t0.c44, t0.c22 FROM vt0, t0 WHERE ((NOT (((((t0.c44)GLOB(t0.c62))) BETWEEN (CASE t0.c44  WHEN t0.c76 THEN t0.c22 ELSE t0.c44 END) AND (t0.c61 COLLATE NOCASE))))) GROUP BY vt0.c0, t0.c44, t0.c22 UNION SELECT vt0.c0, t0.c44, t0.c22 FROM vt0, t0 WHERE (((((((t0.c44)GLOB(t0.c62))) BETWEEN (CASE t0.c44  WHEN t0.c76 THEN t0.c22 ELSE t0.c44 END) AND (t0.c61 COLLATE NOCASE))) ISNULL)) GROUP BY vt0.c0, t0.c44, t0.c22;
SELECT vt0.c0, t0.c44, t0.c22 FROM vt0, t0 GROUP BY vt0.c0, t0.c44, t0.c22;
SELECT t1.c5 FROM t1 GROUP BY t1.c5;
SELECT t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((((t1.c5)|(MIN(MAX(MIN(t1.c5)))))) BETWEEN (GROUP_CONCAT(TOTAL(t1.c5))) AND ((((MIN(MIN(MIN(MAX(-1147865321)))))) BETWEEN ((COUNT(*))) AND ((COUNT(*)))))) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING (NOT (((((t1.c5)|(MIN(MAX(MIN(t1.c5)))))) BETWEEN (GROUP_CONCAT(TOTAL(t1.c5))) AND ((((MIN(MIN(MIN(MAX(-1147865321)))))) BETWEEN ((COUNT(*))) AND ((COUNT(*)))))))) UNION ALL SELECT t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((((((t1.c5)|(MIN(MAX(MIN(t1.c5)))))) BETWEEN (GROUP_CONCAT(TOTAL(t1.c5))) AND ((((MIN(MIN(MIN(MAX(-1147865321)))))) BETWEEN ((COUNT(*))) AND ((COUNT(*))))))) ISNULL);
SELECT vt0.c0, t0.c61, rt0.c0, t1.c5, t0.c76 FROM rt0 LEFT OUTER JOIN t0 ON CASE WHEN t0.c61 THEN CASE WHEN t1.c5 THEN t0.c76 END ELSE (NOT (rt0.c0)) END FULL OUTER JOIN vt0 ON (((NULL)) NOT BETWEEN (((t0.c61 IN ()))) AND ((((t0.c22) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) LEFT OUTER JOIN t1 ON CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN rt0.c0 COLLATE NOCASE END;
SELECT DISTINCT t1.c5, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM t1, vt0 CROSS JOIN rt0 ON (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE RTRIM;
SELECT DISTINCT t1.c5, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM t1, vt0 CROSS JOIN rt0 ON (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE RTRIM WHERE (CASE WHEN rt0.c0 COLLATE BINARY THEN (t1.c5 IN ()) END) UNION SELECT DISTINCT t1.c5, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM t1, vt0 CROSS JOIN rt0 ON (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE RTRIM WHERE ((NOT (CASE WHEN rt0.c0 COLLATE BINARY THEN (t1.c5 IN ()) END))) UNION SELECT DISTINCT t1.c5, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM t1, vt0 NOT INDEXED CROSS JOIN rt0 ON (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE RTRIM WHERE (((CASE WHEN rt0.c0 COLLATE BINARY THEN (t1.c5 IN ()) END) ISNULL));
SELECT DISTINCT t1.c5, vt0.c0, rt0.c2, rt0.c1, rt0.c0 FROM t1, vt0 CROSS JOIN rt0 ON (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE RTRIM;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (((COUNT(t1.c5))) NOT BETWEEN ((AVG(SUM(t1.c5)))) AND ((COUNT(MAX(t1.c5))))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(t1.c5))) NOT BETWEEN ((AVG(SUM(t1.c5)))) AND ((COUNT(MAX(t1.c5))))))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (((((COUNT(t1.c5))) NOT BETWEEN ((AVG(SUM(t1.c5)))) AND ((COUNT(MAX(t1.c5)))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS REAL)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((NOT (CAST(vt0.c0 AS REAL)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((NOT (CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, rt0.c2, t1.c5 FROM rt0, t1 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0, rt0.c2, t1.c5 FROM rt0, t1 NATURAL JOIN vt0 WHERE (((((((((((t1.c5)/(vt0.c0)))AND(NULLIF(rt0.c1, rt0.c0))))AND((((vt0.c0, rt0.c0, rt0.c2))>((rt0.c0, rt0.c0, rt0.c1))))))OR(CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE 0X3570ea03 END)))OR((x'3c4a' IN ())))) UNION SELECT DISTINCT vt0.c0, rt0.c2, t1.c5 FROM rt0, t1 NATURAL JOIN vt0 WHERE ((NOT (((((((((((t1.c5)/(vt0.c0)))AND(NULLIF(rt0.c1, rt0.c0))))AND((((vt0.c0, rt0.c0, rt0.c2))>((rt0.c0, rt0.c0, rt0.c1))))))OR(CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE 0x3570ea03 END)))OR((x'3c4a' IN ())))))) UNION SELECT DISTINCT vt0.c0, rt0.c2, t1.c5 FROM rt0, t1 NATURAL JOIN vt0 WHERE (((((((((((((t1.c5)/(vt0.c0)))AND(NULLIF(rt0.c1, rt0.c0))))AND((((vt0.c0, rt0.c0, rt0.c2))>((rt0.c0, rt0.c0, rt0.c1))))))OR(CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE 0X3570ea03 END)))OR((x'3c4a' IN ())))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c2, t1.c5 FROM rt0, t1 NATURAL JOIN vt0;
SELECT ALL t0.c61, t1.c5, t0.c62, t0.c44 FROM t0 INNER JOIN t1 ON (+ (t0.c61)) GROUP BY t0.c61, t1.c5, t0.c62, t0.c44;
SELECT ALL t0.c61, t1.c5, t0.c62, t0.c44 FROM t0 INNER JOIN t1 ON (+ (t0.c61)) WHERE (((NOT (t0.c62)) IN ())) GROUP BY t0.c61, t1.c5, t0.c62, t0.c44 UNION SELECT ALL t0.c61, t1.c5, t0.c62, t0.c44 FROM t0 INNER JOIN t1 ON (+ (t0.c61)) WHERE ((NOT (((NOT (t0.c62)) IN ())))) GROUP BY t0.c61, t1.c5, t0.c62, t0.c44 UNION SELECT t0.c61, t1.c5, t0.c62, t0.c44 FROM t0 INNER JOIN t1 ON (+ (t0.c61)) WHERE (((((NOT (t0.c62)) IN ())) ISNULL)) GROUP BY t0.c61, t1.c5, t0.c62, t0.c44;
SELECT ALL t0.c61, t1.c5, t0.c62, t0.c44 FROM t0 INNER JOIN t1 ON (+ (t0.c61)) GROUP BY t0.c61, t1.c5, t0.c62, t0.c44;
SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5;
SELECT t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((MIN(MIN(t1.c5))) ISNULL) UNION ALL SELECT t1.c5 FROM t1 GROUP BY t1.c5 HAVING (NOT (((MIN(MIN(t1.c5))) ISNULL))) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((((MIN(MIN(t1.c5))) ISNULL)) ISNULL);
SELECT t1.c5 FROM t1;
SELECT ALL t1.c5 FROM t1 WHERE ((((t1.c5) NOTNULL) IN ())) UNION ALL SELECT t1.c5 FROM t1 WHERE ((NOT ((((t1.c5) NOTNULL) IN ())))) UNION ALL SELECT t1.c5 FROM t1 WHERE ((((((t1.c5) NOTNULL) IN ())) ISNULL));
SELECT t1.c5 FROM t1;
SELECT DISTINCT t1.c5 FROM t1;
SELECT DISTINCT t1.c5 FROM t1 WHERE (((((- (t1.c5)), (((t1.c5)) NOT BETWEEN ((t1.c5)) AND ((t1.c5))), ((((((((t1.c5)OR(t1.c5)))OR(x'fd93')))OR(t1.c5)))AND(t1.c5)), ((0.889532401423956)<<(t1.c5)), CASE t1.c5  WHEN t1.c5 THEN t1.c5 ELSE t1.c5 END))>=((((t1.c5) BETWEEN (t1.c5) AND (t1.c5)), (((t1.c5, t1.c5, t1.c5)) BETWEEN ((t1.c5, t1.c5, t1.c5)) AND ((t1.c5, t1.c5, t1.c5))), ((t1.c5)OR(-1572550498)), (('970906770')>=(t1.c5)), ((t1.c5) NOT BETWEEN (t1.c5) AND (t1.c5)))))) UNION SELECT DISTINCT t1.c5 FROM t1 WHERE ((NOT (((((- (t1.c5)), (((t1.c5)) NOT BETWEEN ((t1.c5)) AND ((t1.c5))), ((((((((t1.c5)OR(t1.c5)))OR(x'fd93')))OR(t1.c5)))AND(t1.c5)), ((0.889532401423956)<<(t1.c5)), CASE t1.c5  WHEN t1.c5 THEN t1.c5 ELSE t1.c5 END))>=((((t1.c5) BETWEEN (t1.c5) AND (t1.c5)), (((t1.c5, t1.c5, t1.c5)) BETWEEN ((t1.c5, t1.c5, t1.c5)) AND ((t1.c5, t1.c5, t1.c5))), ((t1.c5)OR(-1572550498)), (('970906770')>=(t1.c5)), ((t1.c5) NOT BETWEEN (t1.c5) AND (t1.c5)))))))) UNION SELECT DISTINCT t1.c5 FROM t1 WHERE (((((((- (t1.c5)), (((t1.c5)) NOT BETWEEN ((t1.c5)) AND ((t1.c5))), ((((((((t1.c5)OR(t1.c5)))OR(x'fd93')))OR(t1.c5)))AND(t1.c5)), ((0.889532401423956)<<(t1.c5)), CASE t1.c5  WHEN t1.c5 THEN t1.c5 ELSE t1.c5 END))>=((((t1.c5) BETWEEN (t1.c5) AND (t1.c5)), (((t1.c5, t1.c5, t1.c5)) BETWEEN ((t1.c5, t1.c5, t1.c5)) AND ((t1.c5, t1.c5, t1.c5))), ((t1.c5)OR(-1572550498)), (('970906770')>=(t1.c5)), ((t1.c5) NOT BETWEEN (t1.c5) AND (t1.c5)))))) ISNULL));
SELECT DISTINCT t1.c5 FROM t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (-2139303810) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (-2139303810))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((-2139303810) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2;
SELECT t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2;
SELECT t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2 HAVING CAST(COUNT(*) AS TEXT) UNION ALL SELECT t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2 HAVING (NOT (CAST(COUNT(*) AS TEXT))) UNION ALL SELECT ALL t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2 HAVING ((CAST(COUNT(*) AS TEXT)) ISNULL);
SELECT t0.c61, t0.c62, t0.c76, rt0.c2 FROM t0, rt0 GROUP BY t0.c61, t0.c62, t0.c76, rt0.c2;
SELECT ALL t0.c76, rt0.c1, rt0.c0, t0.c62, rt0.c2 FROM rt0, t0, vt0;
SELECT t0.c76, rt0.c1, rt0.c0, t0.c62, rt0.c2 FROM rt0, t0, vt0 WHERE ((+ (((t0.c62) BETWEEN (NULL) AND (rt0.c1))))) UNION ALL SELECT t0.c76, rt0.c1, rt0.c0, t0.c62, rt0.c2 FROM rt0, t0, vt0 WHERE ((NOT ((+ (((t0.c62) BETWEEN (NULL) AND (rt0.c1))))))) UNION ALL SELECT ALL t0.c76, rt0.c1, rt0.c0, t0.c62, rt0.c2 FROM rt0, t0, vt0 WHERE ((((+ (((t0.c62) BETWEEN (NULL) AND (rt0.c1))))) ISNULL));
SELECT ALL t0.c76, rt0.c1, rt0.c0, t0.c62, rt0.c2 FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((+ (rt0.c0)) IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((+ (rt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((+ (rt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
