-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
SELECT rt0.c7, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt1 ON ((((rt0.c2) IS TRUE))<<(((rt0.c5) ISNULL)));
SELECT rt0.c7, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt1 ON ((((rt0.c2) IS TRUE))<<(((rt0.c5) ISNULL))) WHERE ('b+RD6Lp s') UNION ALL SELECT rt0.c7, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt1 ON ((((rt0.c2) IS TRUE))<<(((rt0.c5) ISNULL))) WHERE ((NOT ('b+RD6Lp s'))) UNION ALL SELECT ALL rt0.c7, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt1 ON ((((rt0.c2) IS TRUE))<<(((rt0.c5) ISNULL))) WHERE ((('b+RD6Lp s') ISNULL));
SELECT rt0.c7, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt1 ON ((((rt0.c2) IS TRUE))<<(((rt0.c5) ISNULL)));
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (0.048308610422084786) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (0.048308610422084786))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((0.048308610422084786) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT ALL rt0.c6, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c1;
SELECT rt0.c6, rt0.c1 FROM rt0, vt1 WHERE ((((rt0.c5)) BETWEEN ((((NULL)<>(rt0.c3)))) AND ((((rt0.c6) ISNULL))))) GROUP BY rt0.c6, rt0.c1 UNION SELECT ALL rt0.c6, rt0.c1 FROM rt0, vt1 WHERE ((NOT ((((rt0.c5)) BETWEEN ((((NULL)!=(rt0.c3)))) AND ((((rt0.c6) ISNULL))))))) GROUP BY rt0.c6, rt0.c1 UNION SELECT ALL rt0.c6, rt0.c1 FROM rt0, vt1 WHERE ((((((rt0.c5)) BETWEEN ((((NULL)<>(rt0.c3)))) AND ((((rt0.c6) ISNULL))))) ISNULL)) GROUP BY rt0.c6, rt0.c1;
SELECT ALL rt0.c6, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c1;
SELECT rt0.c4, rt0.c6, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c6, rt0.c0, rt0.c1;
SELECT rt0.c4, rt0.c6, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c6, rt0.c0, rt0.c1 HAVING MIN(((((TOTAL(GROUP_CONCAT(COUNT(rt0.c6))))OR(SUM(COUNT(AVG(MAX(rt0.c5)))))))OR(SUM(rt0.c3)))) UNION ALL SELECT rt0.c4, rt0.c6, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c6, rt0.c0, rt0.c1 HAVING (NOT (MIN(((((TOTAL(GROUP_CONCAT(COUNT(rt0.c6))))OR(SUM(COUNT(AVG(MAX(rt0.c5)))))))OR(SUM(rt0.c3)))))) UNION ALL SELECT ALL rt0.c4, rt0.c6, rt0.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c6, rt0.c0, rt0.c1 HAVING ((MIN(((((TOTAL(GROUP_CONCAT(COUNT(rt0.c6))))OR(SUM(COUNT(AVG(MAX(rt0.c5)))))))OR(SUM(rt0.c3))))) ISNULL);
SELECT * FROM vt1, rt0;
SELECT * FROM vt1, rt0 WHERE (MIN(((0.5901349128226774) NOT NULL), (NOT (rt0.c5)))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE ((NOT (MIN(((0.5901349128226774) NOT NULL), (NOT (rt0.c5)))))) UNION ALL SELECT * FROM vt1, rt0 WHERE (((MIN(((0.5901349128226774) NOT NULL), (NOT (rt0.c5)))) ISNULL));
SELECT * FROM vt1, rt0;
SELECT DISTINCT rt0.c6, rt0.c0, rt0.c4, rt0.c3, rt0.c7, rt0.c5 FROM rt0 NOT INDEXED;
SELECT DISTINCT rt0.c6, rt0.c0, rt0.c4, rt0.c3, rt0.c7, rt0.c5 FROM rt0 WHERE ((((rt0.c5)) NOT BETWEEN ((5.01015766E8)) AND ((((rt0.c4) IS TRUE))))) UNION SELECT DISTINCT rt0.c6, rt0.c0, rt0.c4, rt0.c3, rt0.c7, rt0.c5 FROM rt0 WHERE ((NOT ((((rt0.c5)) NOT BETWEEN ((5.01015766E8)) AND ((((rt0.c4) IS TRUE))))))) UNION SELECT DISTINCT rt0.c6, rt0.c0, rt0.c4, rt0.c3, rt0.c7, rt0.c5 FROM rt0 WHERE ((((((rt0.c5)) NOT BETWEEN ((5.01015766E8)) AND ((((rt0.c4) IS TRUE))))) ISNULL));
SELECT DISTINCT rt0.c6, rt0.c0, rt0.c4, rt0.c3, rt0.c7, rt0.c5 FROM rt0 NOT INDEXED;
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7;
SELECT ALL rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7 FROM rt0, vt1 WHERE (CASE rt0.c0  WHEN CAST(rt0.c0 AS NUMERIC) THEN 0.5851709763846891 ELSE ((rt0.c3)-(rt0.c1)) END) GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7 UNION SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7 FROM rt0, vt1 WHERE ((NOT (CASE rt0.c0  WHEN CAST(rt0.c0 AS NUMERIC) THEN 0.5851709763846891 ELSE ((rt0.c3)-(rt0.c1)) END))) GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7 UNION SELECT ALL rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7 FROM rt0, vt1 WHERE (((CASE rt0.c0  WHEN CAST(rt0.c0 AS NUMERIC) THEN 0.5851709763846891 ELSE ((rt0.c3)-(rt0.c1)) END) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7;
SELECT rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c6, vt1.c0, rt0.c1, rt0.c7;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING MAX(((SUM(vt1.c0))%(COUNT(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (MAX(((SUM(vt1.c0))%(COUNT(vt1.c0)))))) UNION ALL SELECT vt1.c0 FROM vt1 NOT INDEXED GROUP BY vt1.c0 HAVING ((MAX(((SUM(vt1.c0))%(COUNT(vt1.c0))))) ISNULL);
SELECT MIN(((rt0.c4 IN ()) IN ())) FROM rt0, vt1 ORDER BY (~ (((rt0.c0) IS TRUE))) DESC  NULLS FIRST, (~ (TYPEOF(rt0.c6))) DESC, ((((rt0.c0)>(rt0.c5)))=(rt0.c6)) DESC;
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE ((((((x'acba')>>(vt1.c0))))<=((CASE WHEN vt1.c0 THEN vt1.c0 END)))) UNION ALL SELECT * FROM vt1 WHERE ((NOT ((((((x'acba')>>(vt1.c0))))<=((CASE WHEN vt1.c0 THEN vt1.c0 END)))))) UNION ALL SELECT * FROM vt1 WHERE ((((((((x'acba')>>(vt1.c0))))<=((CASE WHEN vt1.c0 THEN vt1.c0 END)))) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((+ (CAST(vt1.c0 AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((+ (CAST(vt1.c0 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((+ (CAST(vt1.c0 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CAST(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS INTEGER)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (CAST(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS INTEGER)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CAST(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS INTEGER)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(vt1.c0)) NOT NULL) COLLATE RTRIM UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((SUM(vt1.c0)) NOT NULL) COLLATE RTRIM)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((SUM(vt1.c0)) NOT NULL) COLLATE RTRIM) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(vt1.c0)) NOT NULL) COLLATE RTRIM UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((SUM(vt1.c0)) NOT NULL) COLLATE RTRIM)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((SUM(vt1.c0)) NOT NULL) COLLATE RTRIM) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL MAX(((rt0.c7) NOTNULL) COLLATE NOCASE) FROM rt0 ORDER BY (((((rt0.c1 IN ()))OR(((rt0.c1) BETWEEN (rt0.c7) AND (rt0.c7)))))OR(rt0.c5)) ASC  NULLS LAST, '137342755'  NULLS FIRST;
SELECT ALL * FROM rt0, vt1;
SELECT * FROM rt0, vt1 WHERE ((((vt1.c0)) BETWEEN ((((((rt0.c1)AND(vt1.c0)))AND(-1.531602805E9)))) AND ((((rt0.c1)-(rt0.c6)))))) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT ((((vt1.c0)) BETWEEN ((((((rt0.c1)AND(vt1.c0)))AND(-1.531602805E9)))) AND ((((rt0.c1)-(rt0.c6)))))))) UNION ALL SELECT * FROM rt0, vt1 WHERE ((((((vt1.c0)) BETWEEN ((((((rt0.c1)AND(vt1.c0)))AND(-1.531602805E9)))) AND ((((rt0.c1)-(rt0.c6)))))) ISNULL));
SELECT ALL * FROM rt0, vt1;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1 WHERE (((CASE WHEN rt0.c7 THEN rt0.c0 END) IS FALSE)) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1 WHERE ((NOT (((CASE WHEN rt0.c7 THEN rt0.c0 END) IS FALSE)))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1 WHERE (((((CASE WHEN rt0.c7 THEN rt0.c0 END) IS FALSE)) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c5, rt0.c6 FROM rt0, vt1;
SELECT rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4;
SELECT rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4 FROM rt0 WHERE (((rt0.c3)+(rt0.c0)) COLLATE BINARY) GROUP BY rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT (((rt0.c3)+(rt0.c0)) COLLATE BINARY))) GROUP BY rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4 UNION SELECT rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4 FROM rt0 WHERE (((((rt0.c3)+(rt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4;
SELECT rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c5, rt0.c7, rt0.c1, rt0.c3, rt0.c4;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 HAVING json(AVG(rt0.c3)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 HAVING (NOT (json(AVG(rt0.c3)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 HAVING ((json(AVG(rt0.c3))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 HAVING json(AVG(rt0.c3)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 HAVING (NOT (json(AVG(rt0.c3)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 HAVING ((json(AVG(rt0.c3))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, rt0.c3, rt0.c6, rt0.c5;
SELECT * FROM vt1, rt0;
SELECT * FROM vt1, rt0 WHERE (CAST(((rt0.c0)/(vt1.c0)) AS REAL)) UNION ALL SELECT * FROM vt1, rt0 WHERE ((NOT (CAST(((rt0.c0)/(vt1.c0)) AS REAL)))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE (((CAST(((rt0.c0)/(vt1.c0)) AS REAL)) ISNULL));
SELECT * FROM vt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST((((rt0.c0)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c6))) AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST((((rt0.c0)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c6))) AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST((((rt0.c0)) NOT BETWEEN ((rt0.c7)) AND ((rt0.c6))) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((vt1.c0 IN ())) NOT NULL)) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0 IN ())) NOT NULL)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((((((vt1.c0 IN ())) NOT NULL)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(MAX(vt1.c0)))))>=((COUNT(vt1.c0) IN ()))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(MAX(vt1.c0)))))>=((COUNT(vt1.c0) IN ()))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (COUNT(MAX(vt1.c0)))))>=((COUNT(vt1.c0) IN ())))) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c6, rt0.c3, rt0.c5 FROM vt1, rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c4, rt0.c6, rt0.c3, rt0.c5 FROM vt1, rt0 WHERE ((((rt0.c5)) NOT BETWEEN ((((rt0.c5) ISNULL))) AND ((((rt0.c5)>(vt1.c0)))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c6, rt0.c3, rt0.c5 FROM vt1, rt0 WHERE ((NOT ((((rt0.c5)) NOT BETWEEN ((((rt0.c5) ISNULL))) AND ((((rt0.c5)>(vt1.c0)))))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c6, rt0.c3, rt0.c5 FROM vt1, rt0 WHERE ((((((rt0.c5)) NOT BETWEEN ((((rt0.c5) ISNULL))) AND ((((rt0.c5)>(vt1.c0)))))) ISNULL));
SELECT rt0.c2, rt0.c1, rt0.c4, rt0.c6, rt0.c3, rt0.c5 FROM vt1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (UNLIKELY(DISTINCT CAST(rt0.c4 AS NUMERIC))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (UNLIKELY(DISTINCT CAST(rt0.c4 AS NUMERIC))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((UNLIKELY(DISTINCT CAST(rt0.c4 AS NUMERIC))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (LIKELIHOOD((((vt1.c0))=((vt1.c0))), 0.3861906530700485)) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (LIKELIHOOD((((vt1.c0))==((vt1.c0))), 0.3861906530700485)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((LIKELIHOOD((((vt1.c0))==((vt1.c0))), 0.3861906530700485)) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0 HAVING ((MAX(COUNT(rt0.c7))) NOT BETWEEN (MAX(rt0.c7)) AND (CASE WHEN COUNT(*) THEN TOTAL('-1503637482') ELSE MIN(MAX(rt0.c4)) END)) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0 HAVING (NOT (((MAX(COUNT(rt0.c7))) NOT BETWEEN (MAX(rt0.c7)) AND (CASE WHEN COUNT(*) THEN TOTAL('-1503637482') ELSE MIN(MAX(rt0.c4)) END)))) UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c2, rt0.c5, rt0.c6, rt0.c7, rt0.c0 HAVING ((((MAX(COUNT(rt0.c7))) NOT BETWEEN (MAX(rt0.c7)) AND (CASE WHEN COUNT(*) THEN TOTAL('-1503637482') ELSE MIN(MAX(rt0.c4)) END))) ISNULL);
SELECT MAX('23sHFj') FROM vt1, rt0 ORDER BY x'', ((((((rt0.c6)*(rt0.c7)))OR(rt0.c5 COLLATE BINARY)))OR((NOT (rt0.c0)))) DESC  NULLS FIRST;
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (CASE ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))  WHEN ((((vt1.c0)AND(vt1.c0)))AND(2065124024)) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE (vt1.c0 IN ()) END) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (CASE ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))  WHEN ((((vt1.c0)AND(vt1.c0)))AND(2065124024)) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE (vt1.c0 IN ()) END))) UNION ALL SELECT * FROM vt1 WHERE (((CASE ((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))  WHEN ((((vt1.c0)AND(vt1.c0)))AND(2065124024)) THEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) ELSE (vt1.c0 IN ()) END) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0) NOT NULL)) NOT NULL)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c0) NOT NULL)) NOT NULL)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0) NOT NULL)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE ((((rt0.c6)LIKE(rt0.c6)) IN ())) GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE ((NOT ((((rt0.c6)LIKE(rt0.c6)) IN ())))) GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4 UNION SELECT rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE ((((((rt0.c6)LIKE(rt0.c6)) IN ())) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4;
SELECT rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4 FROM rt0, vt1 GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c0, rt0.c6, rt0.c2, vt1.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0;
SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0 HAVING MIN(vt1.c0) UNION ALL SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0 HAVING (NOT (MIN(vt1.c0))) UNION ALL SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0 HAVING ((MIN(vt1.c0)) ISNULL);
SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0;
SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0 HAVING MIN(vt1.c0) UNION ALL SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0 HAVING (NOT (MIN(vt1.c0))) UNION ALL SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0 HAVING ((MIN(vt1.c0)) ISNULL);
SELECT ALL rt0.c3, rt0.c2, vt1.c0 FROM rt0 FULL OUTER JOIN vt1 ON rt0.c6 GROUP BY rt0.c3, rt0.c2, vt1.c0;
SELECT ALL rt0.c1, rt0.c0, rt0.c5, rt0.c7, vt1.c0, rt0.c4 FROM rt0, vt1;
SELECT ALL rt0.c1, rt0.c0, rt0.c5, rt0.c7, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE ((~ (CASE rt0.c2  WHEN '*g>FEC.f' THEN rt0.c6 END))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c5, rt0.c7, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE ((NOT ((~ (CASE rt0.c2  WHEN '*g>FEC.f' THEN rt0.c6 END))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c5, rt0.c7, vt1.c0, rt0.c4 FROM rt0, vt1 WHERE ((((~ (CASE rt0.c2  WHEN '*g>FEC.f' THEN rt0.c6 END))) ISNULL));
SELECT ALL rt0.c1, rt0.c0, rt0.c5, rt0.c7, vt1.c0, rt0.c4 FROM rt0, vt1;
SELECT DISTINCT * FROM vt1;
