-- Time: 2024/06/10 11:39:18
-- Database: database12
-- Database version: 3.40.0
-- seed value: 4181039012
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (CASE WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND ('1323853598')) THEN ((rt0.c0)>=(rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN CAST(rt0.c1 AS TEXT) WHEN rt0.c0 COLLATE BINARY THEN rt0.c0 END) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND ('1323853598')) THEN ((rt0.c0)>=(rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN CAST(rt0.c1 AS TEXT) WHEN rt0.c0 COLLATE BINARY THEN rt0.c0 END))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND ('1323853598')) THEN ((rt0.c0)>=(rt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN CAST(rt0.c1 AS TEXT) WHEN rt0.c0 COLLATE BINARY THEN rt0.c0 END) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING TOTAL(AVG(MIN(GROUP_CONCAT(TOTAL(MAX(COUNT(GROUP_CONCAT(COUNT(*))))))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (TOTAL(AVG(MIN(GROUP_CONCAT(TOTAL(MAX(COUNT(GROUP_CONCAT(COUNT(*))))))))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((TOTAL(AVG(MIN(GROUP_CONCAT(TOTAL(MAX(COUNT(GROUP_CONCAT(COUNT(*)))))))))) ISNULL);
SELECT rt1.c2 FROM rt1;
SELECT rt1.c2 FROM rt1 WHERE (rt1.c1) UNION ALL SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt0.c1, rt1.c2, rt0.c2, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE BINARY) ISNULL);
SELECT DISTINCT rt1.c0, rt0.c1, rt1.c2, rt0.c2, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE BINARY) ISNULL) WHERE (CAST((- (rt0.c1)) AS TEXT)) UNION SELECT DISTINCT rt1.c0, rt0.c1, rt1.c2, rt0.c2, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE BINARY) ISNULL) WHERE ((NOT (CAST((- (rt0.c1)) AS TEXT)))) UNION SELECT DISTINCT rt1.c0, rt0.c1, rt1.c2, rt0.c2, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE BINARY) ISNULL) WHERE (((CAST((- (rt0.c1)) AS TEXT)) ISNULL));
SELECT DISTINCT rt1.c0, rt0.c1, rt1.c2, rt0.c2, rt0.c0, rt1.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2 COLLATE BINARY) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0;
SELECT rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0 FROM rt0, rt1 WHERE ((rt1.c1 IN (((rt0.c2) NOT BETWEEN (rt1.c2) AND (-5.04101754E8))))) GROUP BY rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0 UNION SELECT rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0 FROM rt0, rt1 WHERE ((NOT ((rt1.c1 IN (((rt0.c2) NOT BETWEEN (rt1.c2) AND (-5.04101754E8))))))) GROUP BY rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0 FROM rt0, rt1 WHERE ((((rt1.c1 IN (((rt0.c2) NOT BETWEEN (rt1.c2) AND (-5.04101754E8))))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0;
SELECT rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c2, rt1.c1, rt0.c1, rt0.c2, rt1.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((((((((CASE WHEN rt1.c0 THEN 'uX UgT|Vn' END)AND(rt0.c0)))OR(((rt0.c1)IS NOT(rt1.c1)))))AND(rt0.c2)))OR((((rt0.c0))>((NULL))))) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((((((((CASE WHEN rt1.c0 THEN 'uX UgT|Vn' END)AND(rt0.c0)))OR(((rt0.c1)IS NOT(rt1.c1)))))AND(rt0.c2)))OR((((rt0.c0))>((NULL))))) GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*))/(MAX(TOTAL(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((((((((CASE WHEN rt1.c0 THEN 'uX UgT|Vn' END)AND(rt0.c0)))OR(((rt0.c1)IS NOT(rt1.c1)))))AND(rt0.c2)))OR((((rt0.c0))>((NULL))))) GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (((COUNT(*))/(MAX(TOTAL(rt0.c1)))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 INNER JOIN rt1 ON ((((((((CASE WHEN rt1.c0 THEN 'uX UgT|Vn' END)AND(rt0.c0)))OR(((rt0.c1)IS NOT(rt1.c1)))))AND(rt0.c2)))OR((((rt0.c0))>((NULL))))) GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((((COUNT(*))/(MAX(TOTAL(rt0.c1))))) ISNULL);
SELECT ALL MAX(LOWER(((((((((rt1.c2)OR(0.44703231378828034)))OR(rt1.c2)))OR(rt1.c0)))OR(rt1.c0)))) FROM rt1 ORDER BY CASE WHEN ((rt1.c1)%(rt1.c0)) THEN CAST(x'' AS INTEGER) ELSE ((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c1)) END;
SELECT ALL rt1.c0 FROM rt1;
SELECT rt1.c0 FROM rt1 WHERE (((((('291939308')) NOT BETWEEN ((0.774396174691612)) AND ((rt1.c1))))IS NOT(CAST(rt1.c1 AS BLOB)))) UNION ALL SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (((((('291939308')) NOT BETWEEN ((0.774396174691612)) AND ((rt1.c1))))IS NOT(CAST(rt1.c1 AS BLOB)))))) UNION ALL SELECT rt1.c0 FROM rt1 WHERE (((((((('291939308')) NOT BETWEEN ((0.774396174691612)) AND ((rt1.c1))))IS NOT(CAST(rt1.c1 AS BLOB)))) ISNULL));
SELECT ALL rt1.c0 FROM rt1;
SELECT DISTINCT * FROM rt1, rt0 NOT INDEXED;
SELECT DISTINCT * FROM rt1, rt0 WHERE (TOTAL_CHANGES()) UNION SELECT DISTINCT * FROM rt1, rt0 NOT INDEXED WHERE ((NOT (TOTAL_CHANGES()))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT DISTINCT * FROM rt1, rt0 NOT INDEXED;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((- (rt0.c1)) IN ())) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (((- (rt0.c1)) IN ())))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((- (rt0.c1)) IN ())) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0;
SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 HAVING MIN(CAST(rt1.c1 AS NUMERIC)) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 HAVING (NOT (MIN(CAST(rt1.c1 AS NUMERIC)))) UNION ALL SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 HAVING ((MIN(CAST(rt1.c1 AS NUMERIC))) ISNULL);
SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0;
SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 HAVING MIN(CAST(rt1.c1 AS NUMERIC)) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 HAVING (NOT (MIN(CAST(rt1.c1 AS NUMERIC)))) UNION ALL SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 HAVING ((MIN(CAST(rt1.c1 AS NUMERIC))) ISNULL);
SELECT rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0 FROM rt1 FULL OUTER JOIN rt0 ON CASE WHEN ((((rt0.c0)AND(rt1.c1)))AND(rt0.c1)) THEN ('36313024' IN ()) END GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c1, rt1.c1, rt0.c0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (STRFTIME(CAST(rt0.c1 AS INTEGER), (x'' IN ()), (rt0.c0 IN (rt0.c1)), rt0.c0 COLLATE BINARY, 'Cxmr琍')) UNION ALL SELECT * FROM rt0 WHERE ((NOT (STRFTIME(CAST(rt0.c1 AS INTEGER), (x'' IN ()), (rt0.c0 IN (rt0.c1)), rt0.c0 COLLATE BINARY, 'Cxmr琍')))) UNION ALL SELECT * FROM rt0 WHERE (((STRFTIME(CAST(rt0.c1 AS INTEGER), (x'' IN ()), (rt0.c0 IN (rt0.c1)), rt0.c0 COLLATE BINARY, 'Cxmr琍')) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((((rt1.c2)*(rt1.c1)) IN (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)), ((rt1.c2)|(rt1.c2))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT ((((rt1.c2)*(rt1.c1)) IN (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)), ((rt1.c2)|(rt1.c2))))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((((((rt1.c2)*(rt1.c1)) IN (((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)), ((rt1.c2)|(rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)OR((+ (rt0.c2)))))OR(((rt0.c2)/(rt0.c0))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)OR((+ (rt0.c2)))))OR(((rt0.c2)/(rt0.c0))))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)OR((+ (rt0.c2)))))OR(((rt0.c2)/(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1;
SELECT rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1 HAVING MAX(NULLIF(DISTINCT rt1.c2, MAX(TOTAL(rt0.c1)))) UNION ALL SELECT ALL rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1 HAVING (NOT (MAX(NULLIF(DISTINCT rt1.c2, MAX(TOTAL(rt0.c1)))))) UNION ALL SELECT ALL rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c2, rt0.c0, rt1.c1, rt1.c2, rt0.c1 HAVING ((MAX(NULLIF(DISTINCT rt1.c2, MAX(TOTAL(rt0.c1))))) ISNULL);
SELECT rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0;
SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 WHERE (x'f555' COLLATE BINARY) UNION ALL SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 WHERE ((NOT (x'f555' COLLATE BINARY))) UNION ALL SELECT ALL rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0 WHERE (((x'f555' COLLATE BINARY) ISNULL));
SELECT rt0.c0, rt1.c0, rt1.c2 FROM rt1, rt0;
SELECT DISTINCT rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1;
SELECT DISTINCT rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE (x'') UNION SELECT DISTINCT rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1 WHERE (((x'') ISNULL));
SELECT DISTINCT rt0.c1, rt1.c2, rt1.c0 FROM rt0, rt1;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (CAST((('C{E	᭠6M{') NOT BETWEEN (rt1.c2) AND (rt0.c2)) AS REAL)) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 UNION SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((NOT (CAST((('C{E	᭠6M{') NOT BETWEEN (rt1.c2) AND (rt0.c2)) AS REAL)))) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 UNION SELECT rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (((CAST((('C{E	᭠6M{') NOT BETWEEN (rt1.c2) AND (rt0.c2)) AS REAL)) ISNULL)) GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1;
SELECT ALL rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt1.c2, rt0.c2, rt0.c1, rt1.c1;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING GROUP_CONCAT(COUNT(MIN(rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT(COUNT(MIN(rt0.c1))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((GROUP_CONCAT(COUNT(MIN(rt0.c1)))) ISNULL);
SELECT rt1.c2 FROM rt1;
SELECT rt1.c2 FROM rt1 WHERE (CHANGES()) UNION ALL SELECT rt1.c2 FROM rt1 WHERE ((NOT (CHANGES()))) UNION ALL SELECT ALL rt1.c2 FROM rt1 WHERE (((CHANGES()) ISNULL));
SELECT rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((x'' IN ()))) AND ((rt1.c1)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((((rt1.c1)) NOT BETWEEN (((x'' IN ()))) AND ((rt1.c1)))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((((rt1.c1)) NOT BETWEEN (((x'' IN ()))) AND ((rt1.c1)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c0, rt1.c1, rt0.c2, rt0.c1 FROM rt0 INNER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN ((rt1.c1) NOT NULL) THEN (rt0.c0 IN ()) END GROUP BY rt1.c0, rt1.c1, rt0.c2, rt0.c1;
SELECT ALL rt1.c0, rt1.c1, rt0.c2, rt0.c1 FROM rt0 INNER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN ((rt1.c1) NOT NULL) THEN (rt0.c0 IN ()) END WHERE ((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c2 END IN ())) GROUP BY rt1.c0, rt1.c1, rt0.c2, rt0.c1 UNION SELECT ALL rt1.c0, rt1.c1, rt0.c2, rt0.c1 FROM rt0 INNER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN ((rt1.c1) NOT NULL) THEN (rt0.c0 IN ()) END WHERE ((NOT ((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c2 END IN ())))) GROUP BY rt1.c0, rt1.c1, rt0.c2, rt0.c1 UNION SELECT ALL rt1.c0, rt1.c1, rt0.c2, rt0.c1 FROM rt0 INNER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN ((rt1.c1) NOT NULL) THEN (rt0.c0 IN ()) END WHERE ((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c2 END IN ())) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt0.c2, rt0.c1;
SELECT ALL rt1.c0, rt1.c1, rt0.c2, rt0.c1 FROM rt0 INNER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN ((rt1.c1) NOT NULL) THEN (rt0.c0 IN ()) END GROUP BY rt1.c0, rt1.c1, rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0;
SELECT ALL rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 HAVING MIN(GROUP_CONCAT(COUNT(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 HAVING (NOT (MIN(GROUP_CONCAT(COUNT(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 HAVING ((MIN(GROUP_CONCAT(COUNT(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN -1010517006 WHEN 0.3007078103769122 THEN rt0.c2 WHEN NULL THEN rt0.c0 WHEN '0.0' THEN rt0.c0 WHEN rt0.c1 THEN '-767106922' END) NOT BETWEEN (0.4728940544755763) AND (CAST(rt0.c1 AS TEXT)))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c2 THEN -1010517006 WHEN 0.3007078103769122 THEN rt0.c2 WHEN NULL THEN rt0.c0 WHEN '0.0' THEN rt0.c0 WHEN rt0.c1 THEN '-767106922' END) NOT BETWEEN (0.4728940544755763) AND (CAST(rt0.c1 AS TEXT)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((((CASE WHEN rt0.c2 THEN -1010517006 WHEN 0.3007078103769122 THEN rt0.c2 WHEN NULL THEN rt0.c0 WHEN '0.0' THEN rt0.c0 WHEN rt0.c1 THEN '-767106922' END) NOT BETWEEN (0.4728940544755763) AND (CAST(rt0.c1 AS TEXT)))) ISNULL));
SELECT rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt1.c2 FROM rt0, rt1;
SELECT DISTINCT rt1.c2 FROM rt0, rt1 WHERE (((COALESCE(rt1.c0, rt0.c0, 0.5257928538967651, rt1.c2))>>(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END))) UNION SELECT DISTINCT rt1.c2 FROM rt0, rt1 WHERE ((NOT (((COALESCE(rt1.c0, rt0.c0, 0.5257928538967651, rt1.c2))>>(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END))))) UNION SELECT DISTINCT rt1.c2 FROM rt0, rt1 WHERE (((((COALESCE(rt1.c0, rt0.c0, 0.5257928538967651, rt1.c2))>>(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END))) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt0, rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt0, rt1 WHERE (rt1.c0) GROUP BY rt1.c1, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c2 FROM rt0 NOT INDEXED, rt1 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c1, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c2 FROM rt0, rt1 WHERE (((rt1.c0) ISNULL)) GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (((rt1.c2 COLLATE BINARY))!=((((((((((SUM(0.92481524179535))OR(COUNT(x'1b09'))))AND(rt1.c1)))OR(rt1.c2)))OR(SUM(rt1.c2)))))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT ((((rt1.c2 COLLATE BINARY))!=((((((((((SUM(0.92481524179535))OR(COUNT(x'1b09'))))AND(rt1.c1)))OR(rt1.c2)))OR(SUM(rt1.c2)))))))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (((((rt1.c2 COLLATE BINARY))!=((((((((((SUM(0.92481524179535))OR(COUNT(x'1b09'))))AND(rt1.c1)))OR(rt1.c2)))OR(SUM(rt1.c2))))))) ISNULL);
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
