-- Time: 2024/06/11 04:18:22
-- Database: database89
-- Database version: 3.40.0
-- seed value: 1400033889
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING CASE COUNT(*)  WHEN TOTAL(0xffffffffc2ea4a96) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (SUM(rt0.c1))) END UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (CASE COUNT(*)  WHEN TOTAL(0Xffffffffc2ea4a96) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (SUM(rt0.c1))) END)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((CASE COUNT(*)  WHEN TOTAL(0xffffffffc2ea4a96) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (SUM(rt0.c1))) END) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING CASE COUNT(*)  WHEN TOTAL(0xffffffffc2ea4a96) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (SUM(rt0.c1))) END UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (CASE COUNT(*)  WHEN TOTAL(0Xffffffffc2ea4a96) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (SUM(rt0.c1))) END)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((CASE COUNT(*)  WHEN TOTAL(0xffffffffc2ea4a96) THEN ((rt0.c1) BETWEEN (rt0.c0) AND (SUM(rt0.c1))) END) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT TOTAL((NOT (((((v0.c0)OR(v0.c0)))OR(v0.c0))))) FROM v0;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((NULL IN ())) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((NULL IN ())))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((NULL IN ())) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON (((- (rt0.c1))) BETWEEN (rt0.c0) AND (v0.c0)) LEFT OUTER JOIN v0 ON x'';
SELECT ALL rt0.c2, vt0.c0, v0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c2, vt0.c0, v0.c0, rt0.c0;
SELECT ALL rt0.c2, vt0.c0, v0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE (((vt0.c0 COLLATE RTRIM) NOTNULL)) GROUP BY rt0.c2, vt0.c0, v0.c0, rt0.c0 UNION SELECT rt0.c2, vt0.c0, v0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM) NOTNULL)))) GROUP BY rt0.c2, vt0.c0, v0.c0, rt0.c0 UNION SELECT ALL rt0.c2, vt0.c0, v0.c0, rt0.c0 FROM v0, vt0, rt0 WHERE (((((vt0.c0 COLLATE RTRIM) NOTNULL)) ISNULL)) GROUP BY rt0.c2, vt0.c0, v0.c0, rt0.c0;
SELECT ALL rt0.c2, vt0.c0, v0.c0, rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c2, vt0.c0, v0.c0, rt0.c0;
SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0 HAVING COUNT((v0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT((v0.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0 HAVING ((COUNT((v0.c0 IN ()))) ISNULL);
SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0 HAVING COUNT((v0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT((v0.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0 HAVING ((COUNT((v0.c0 IN ()))) ISNULL);
SELECT vt0.c0 FROM v0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, rt0.c0 FROM vt0, rt0, v0 NOT INDEXED;
SELECT vt0.c0, rt0.c0 FROM vt0, rt0, v0 WHERE (CAST(rt0.c2 AS NUMERIC)) UNION ALL SELECT ALL vt0.c0, rt0.c0 FROM vt0, rt0, v0 WHERE ((NOT (CAST(rt0.c2 AS NUMERIC)))) UNION ALL SELECT ALL vt0.c0, rt0.c0 FROM vt0, rt0, v0 WHERE (((CAST(rt0.c2 AS NUMERIC)) ISNULL));
SELECT ALL vt0.c0, rt0.c0 FROM vt0, rt0, v0 NOT INDEXED;
SELECT DISTINCT v0.c0, vt0.c0 FROM v0 FULL OUTER JOIN vt0 ON CAST(CAST('p''' AS REAL) AS BLOB);
SELECT DISTINCT v0.c0, vt0.c0 FROM v0 FULL OUTER JOIN vt0 ON CAST(CAST('p''' AS REAL) AS BLOB) WHERE ((((v0.c0)<=(vt0.c0)) IN (CAST(v0.c0 AS REAL)))) UNION SELECT DISTINCT v0.c0, vt0.c0 FROM v0 FULL OUTER JOIN vt0 ON CAST(CAST('p''' AS REAL) AS BLOB) WHERE ((NOT ((((v0.c0)<=(vt0.c0)) IN (CAST(v0.c0 AS REAL)))))) UNION SELECT DISTINCT v0.c0, vt0.c0 FROM v0 FULL OUTER JOIN vt0 ON CAST(CAST('p''' AS REAL) AS BLOB) WHERE ((((((v0.c0)<=(vt0.c0)) IN (CAST(v0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT v0.c0, vt0.c0 FROM v0 FULL OUTER JOIN vt0 ON CAST(CAST('p''' AS REAL) AS BLOB);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (CAST(rt0.c1 AS BLOB) COLLATE BINARY) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (CAST(rt0.c1 AS BLOB) COLLATE BINARY))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB) COLLATE BINARY) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0;
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING MAX(SUM(AVG(vt0.c0))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING (NOT (MAX(SUM(AVG(vt0.c0))))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 GROUP BY vt0.c0, v0.c0 HAVING ((MAX(SUM(AVG(vt0.c0)))) ISNULL);
SELECT * FROM rt0, v0 LEFT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2))) NOT NULL);
SELECT * FROM rt0, v0 LEFT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2))) NOT NULL) WHERE (((((v0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) IS FALSE)) UNION ALL SELECT ALL * FROM rt0, v0 LEFT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2))) NOT NULL) WHERE ((NOT (((((v0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) IS FALSE)))) UNION ALL SELECT * FROM rt0, v0 LEFT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2))) NOT NULL) WHERE (((((((v0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) IS FALSE)) ISNULL));
SELECT * FROM rt0, v0 LEFT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2))) NOT NULL);
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (CASE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))  WHEN (((v0.c0, v0.c0, NULL)) BETWEEN ((v0.c0, 0.10739394493821264, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (- (v0.c0)) WHEN ((((v0.c0)OR(v0.c0)))AND(v0.c0)) THEN (NULL IN ()) WHEN NULL THEN v0.c0 END) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (CASE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))  WHEN (((v0.c0, v0.c0, NULL)) BETWEEN ((v0.c0, 0.10739394493821264, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (- (v0.c0)) WHEN ((((v0.c0)OR(v0.c0)))AND(v0.c0)) THEN (NULL IN ()) WHEN NULL THEN v0.c0 END))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((CASE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))  WHEN (((v0.c0, v0.c0, NULL)) BETWEEN ((v0.c0, 0.10739394493821264, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (- (v0.c0)) WHEN ((((v0.c0)OR(v0.c0)))AND(v0.c0)) THEN (NULL IN ()) WHEN NULL THEN v0.c0 END) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (CAST(((x'')AND(v0.c0)) AS INTEGER)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(((x'')AND(v0.c0)) AS INTEGER)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((CAST(((x'')AND(v0.c0)) AS INTEGER)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING ((AVG(x''))AND(COUNT(*))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING (NOT (((AVG(x''))AND(COUNT(*))))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING ((((AVG(x''))AND(COUNT(*)))) ISNULL);
SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING ((AVG(x''))AND(COUNT(*))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING (NOT (((AVG(x''))AND(COUNT(*))))) UNION ALL SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1 HAVING ((((AVG(x''))AND(COUNT(*)))) ISNULL);
SELECT rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c1;
SELECT ALL * FROM vt0, v0, rt0;
SELECT ALL * FROM vt0, v0, rt0 WHERE ('cxფYd2JO') UNION ALL SELECT * FROM vt0, v0, rt0 WHERE ((NOT ('cxფYd2JO'))) UNION ALL SELECT * FROM vt0, v0, rt0 WHERE ((('cxფYd2JO') ISNULL));
SELECT ALL * FROM vt0, v0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c1 COLLATE BINARY)<<((+ (rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c1 COLLATE BINARY)<<((+ (rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c1 COLLATE BINARY)<<((+ (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (CASE (((v0.c0))<>((v0.c0)))  WHEN TRIM(DISTINCT v0.c0, v0.c0) THEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN 0.5684225144203795 WHEN NULL THEN NULL END END) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CASE (((v0.c0))!=((v0.c0)))  WHEN TRIM(DISTINCT v0.c0, v0.c0) THEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN 0.5684225144203795 WHEN NULL THEN NULL END END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CASE (((v0.c0))<>((v0.c0)))  WHEN TRIM(DISTINCT v0.c0, v0.c0) THEN CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN 0.5684225144203795 WHEN NULL THEN NULL END END) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING ((('', ((vt0.c0) BETWEEN (COUNT(*)) AND (v0.c0)), (((TOTAL(vt0.c0))) NOT BETWEEN ((COUNT(SUM(GROUP_CONCAT(vt0.c0))))) AND ((v0.c0)))))<=((AVG(v0.c0), NULL, ((v0.c0)<>(AVG(0.9108228373837741)))))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (((('', ((vt0.c0) BETWEEN (COUNT(*)) AND (v0.c0)), (((TOTAL(vt0.c0))) NOT BETWEEN ((COUNT(SUM(GROUP_CONCAT(vt0.c0))))) AND ((v0.c0)))))<=((AVG(v0.c0), NULL, ((v0.c0)!=(AVG(0.9108228373837741)))))))) UNION ALL SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING ((((('', ((vt0.c0) BETWEEN (COUNT(*)) AND (v0.c0)), (((TOTAL(vt0.c0))) NOT BETWEEN ((COUNT(SUM(GROUP_CONCAT(vt0.c0))))) AND ((v0.c0)))))<=((AVG(v0.c0), NULL, ((v0.c0)<>(AVG(0.9108228373837741))))))) ISNULL);
SELECT * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (CASE WHEN ((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN NULL WHEN rt0.c2 THEN ((((rt0.c2)OR(rt0.c0)))AND(vt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((vt0.c0)) BETWEEN (('-618468176')) AND ((vt0.c0))) END) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT (CASE WHEN ((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN NULL WHEN rt0.c2 THEN ((((rt0.c2)OR(rt0.c0)))AND(vt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((vt0.c0)) BETWEEN (('-618468176')) AND ((vt0.c0))) END))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((CASE WHEN ((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN NULL WHEN rt0.c2 THEN ((((rt0.c2)OR(rt0.c0)))AND(vt0.c0)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((vt0.c0)) BETWEEN (('-618468176')) AND ((vt0.c0))) END) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON (((rt0.c2, CAST(rt0.c0 AS TEXT), CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END))==((0.8593007870615877, (- (rt0.c1)), ((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))));
SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON (((rt0.c2, CAST(rt0.c0 AS TEXT), CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END))=((0.8593007870615877, (- (rt0.c1)), ((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))) WHERE ((~ (CASE v0.c0  WHEN x'' THEN -1.849513828E9 END))) UNION SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON (((rt0.c2, CAST(rt0.c0 AS TEXT), CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END))==((0.8593007870615877, (- (rt0.c1)), ((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))) WHERE ((NOT ((~ (CASE v0.c0  WHEN x'' THEN -1.849513828E9 END))))) UNION SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON (((rt0.c2, CAST(rt0.c0 AS TEXT), CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END))==((0.8593007870615877, (- (rt0.c1)), ((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))) WHERE ((((~ (CASE v0.c0  WHEN x'' THEN -1.849513828E9 END))) ISNULL));
SELECT DISTINCT * FROM v0, rt0 INNER JOIN vt0 ON (((rt0.c2, CAST(rt0.c0 AS TEXT), CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END))==((0.8593007870615877, (- (rt0.c1)), ((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)))));
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN ((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((((((rt0.c1)) NOT BETWEEN ((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)))) AND ((CAST(rt0.c2 AS INTEGER))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING CAST(GROUP_CONCAT(SUM(v0.c0)) AS BLOB) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CAST(GROUP_CONCAT(SUM(v0.c0)) AS BLOB))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CAST(GROUP_CONCAT(SUM(v0.c0)) AS BLOB)) ISNULL);
SELECT ALL rt0.c1, rt0.c2, v0.c0 FROM rt0, v0, vt0;
SELECT rt0.c1, rt0.c2, v0.c0 FROM rt0, v0, vt0 WHERE (((((rt0.c0)<=(v0.c0))) IS FALSE)) UNION ALL SELECT ALL rt0.c1, rt0.c2, v0.c0 FROM rt0, v0, vt0 WHERE ((NOT (((((rt0.c0)<=(v0.c0))) IS FALSE)))) UNION ALL SELECT rt0.c1, rt0.c2, v0.c0 FROM rt0, v0, vt0 WHERE (((((((rt0.c0)<=(v0.c0))) IS FALSE)) ISNULL));
SELECT ALL rt0.c1, rt0.c2, v0.c0 FROM rt0, v0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((x'a4b0', vt0.c0, vt0.c0)) BETWEEN ((((rt0.c2)&(-1.026541676E9)), CAST(rt0.c2 AS NUMERIC), (((0.427672232172442)) BETWEEN ((rt0.c2)) AND ((vt0.c0))))) AND ((CAST(rt0.c0 AS TEXT), (rt0.c0 IN ()), CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)))) GROUP BY vt0.c0, rt0.c2, rt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((x'a4b0', vt0.c0, vt0.c0)) BETWEEN ((((rt0.c2)&(-1.026541676E9)), CAST(rt0.c2 AS NUMERIC), (((0.427672232172442)) BETWEEN ((rt0.c2)) AND ((vt0.c0))))) AND ((CAST(rt0.c0 AS TEXT), (rt0.c0 IN ()), CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)))))) GROUP BY vt0.c0, rt0.c2, rt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((((x'a4b0', vt0.c0, vt0.c0)) BETWEEN ((((rt0.c2)&(-1.026541676E9)), CAST(rt0.c2 AS NUMERIC), (((0.427672232172442)) BETWEEN ((rt0.c2)) AND ((vt0.c0))))) AND ((CAST(rt0.c0 AS TEXT), (rt0.c0 IN ()), CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)))) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT((vt0.c0 IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT((vt0.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((GROUP_CONCAT((vt0.c0 IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT((vt0.c0 IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT((vt0.c0 IN ())))) UNION ALL SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((GROUP_CONCAT((vt0.c0 IN ()))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON ((rt0.c1) BETWEEN ((NULL IN (rt0.c2))) AND (UNICODE(rt0.c0)));
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON ((rt0.c1) BETWEEN ((NULL IN (rt0.c2))) AND (UNICODE(rt0.c0))) WHERE ((~ (rt0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON ((rt0.c1) BETWEEN ((NULL IN (rt0.c2))) AND (UNICODE(rt0.c0))) WHERE ((NOT ((~ (rt0.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON ((rt0.c1) BETWEEN ((NULL IN (rt0.c2))) AND (UNICODE(rt0.c0))) WHERE ((((~ (rt0.c0)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON ((rt0.c1) BETWEEN ((NULL IN (rt0.c2))) AND (UNICODE(rt0.c0)));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((vt0.c0 IN (rt0.c0))) IS TRUE)) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((vt0.c0 IN (rt0.c0))) IS TRUE)))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((((((vt0.c0 IN (rt0.c0))) IS TRUE)) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TYPEOF(MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TYPEOF(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TYPEOF(MIN(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TYPEOF(MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TYPEOF(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TYPEOF(MIN(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((IFNULL(rt0.c1, rt0.c0))&(TIME(rt0.c2, rt0.c1, 888172330)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((IFNULL(rt0.c1, rt0.c0))&(TIME(rt0.c2, rt0.c1, 888172330)))))) UNION ALL SELECT * FROM rt0 WHERE (((((IFNULL(rt0.c1, rt0.c0))&(TIME(rt0.c2, rt0.c1, 888172330)))) ISNULL));
SELECT * FROM rt0;
