-- Time: 2024/06/09 08:01:08
-- Database: database50
-- Database version: 3.40.0
-- seed value: 3750182250
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((((((rt1.c0))>=((rt1.c0))), ((rt1.c2)<<(rt1.c0)), rt1.c1 COLLATE RTRIM))<((((rt1.c1) IS FALSE), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)), LIKELY(rt1.c0))))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (((((((rt1.c0))>=((rt1.c0))), ((rt1.c2)<<(rt1.c0)), rt1.c1 COLLATE RTRIM))<((((rt1.c1) IS FALSE), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)), LIKELY(rt1.c0))))))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((((((((rt1.c0))>=((rt1.c0))), ((rt1.c2)<<(rt1.c0)), rt1.c1 COLLATE RTRIM))<((((rt1.c1) IS FALSE), ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c0)), LIKELY(rt1.c0))))) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0Xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0 HAVING CAST(MAX(vt84.c0) AS NUMERIC) UNION ALL SELECT ALL vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0Xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0 HAVING (NOT (CAST(MAX(vt84.c0) AS NUMERIC))) UNION ALL SELECT ALL vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0 HAVING ((CAST(MAX(vt84.c0) AS NUMERIC)) ISNULL);
SELECT vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0Xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0 HAVING CAST(MAX(vt84.c0) AS NUMERIC) UNION ALL SELECT ALL vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0Xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0 HAVING (NOT (CAST(MAX(vt84.c0) AS NUMERIC))) UNION ALL SELECT ALL vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0 HAVING ((CAST(MAX(vt84.c0) AS NUMERIC)) ISNULL);
SELECT vt84.c0 FROM vt84 CROSS JOIN vt0 ON ((((((0Xffffffffdb6d2460) NOT BETWEEN (vt84.c0) AND (vt84.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0))<((vt84.c0))))) GROUP BY vt84.c0;
SELECT vt84.c0, rt1.c0, rt1.c1 FROM vt0 RIGHT OUTER JOIN vt84 ON (((+ ('')))GLOB(((rt1.c1) BETWEEN (rt1.c2) AND (vt84.c0)))) LEFT OUTER JOIN rt1 ON UNLIKELY(x'');
SELECT DISTINCT * FROM vt84;
SELECT DISTINCT * FROM vt84 WHERE (MAX(CAST(vt84.c0 AS INTEGER), (- (NULL)), vt84.c0, vt84.c0 COLLATE BINARY)) UNION SELECT DISTINCT * FROM vt84 WHERE ((NOT (MAX(CAST(vt84.c0 AS INTEGER), (- (NULL)), vt84.c0, vt84.c0 COLLATE BINARY)))) UNION SELECT DISTINCT * FROM vt84 WHERE (((MAX(CAST(vt84.c0 AS INTEGER), (- (NULL)), vt84.c0, vt84.c0 COLLATE BINARY)) ISNULL));
SELECT DISTINCT * FROM vt84;
SELECT rt1.c1 FROM vt0, rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM vt0, rt1 WHERE (((rt1.c1 COLLATE BINARY)<<(rt1.c1))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM vt0, rt1 WHERE ((NOT (((rt1.c1 COLLATE BINARY)<<(rt1.c1))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt0, rt1 WHERE (((((rt1.c1 COLLATE BINARY)<<(rt1.c1))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt0, rt1 GROUP BY rt1.c1;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING COUNT(*) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING COUNT(*) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE ((((((rt1.c2)OR(rt1.c0)))OR(rt1.c2)) IN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 END))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((((((rt1.c2)OR(rt1.c0)))OR(rt1.c2)) IN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 END))))) UNION ALL SELECT * FROM rt1 WHERE ((((((((rt1.c2)OR(rt1.c0)))OR(rt1.c2)) IN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 END))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0 WHERE (((((((rt1.c1)OR(rt1.c0)))AND(rt1.c0)))<>(((rt1.c0) NOT NULL)))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((NOT (((((((rt1.c1)OR(rt1.c0)))AND(rt1.c0)))<>(((rt1.c0) NOT NULL)))))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE (((((((((rt1.c1)OR(rt1.c0)))AND(rt1.c0)))!=(((rt1.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((rt1.c0 COLLATE BINARY)+(((rt1.c1)!=(rt1.c2))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c0 COLLATE BINARY)+(((rt1.c1)<>(rt1.c2))))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((((rt1.c0 COLLATE BINARY)+(((rt1.c1)<>(rt1.c2))))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt0.c0;
SELECT rt1.c2, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt0.c0 HAVING rt1.c1 UNION ALL SELECT rt1.c2, vt0.c0 FROM vt84, vt0, rt1 NOT INDEXED GROUP BY rt1.c2, vt0.c0 HAVING (NOT (rt1.c1)) UNION ALL SELECT rt1.c2, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt0.c0 HAVING ((rt1.c1) ISNULL);
SELECT ALL rt1.c2, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt0.c0;
SELECT rt1.c2, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt0.c0 HAVING rt1.c1 UNION ALL SELECT rt1.c2, vt0.c0 FROM vt84, vt0, rt1 NOT INDEXED GROUP BY rt1.c2, vt0.c0 HAVING (NOT (rt1.c1)) UNION ALL SELECT rt1.c2, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt0.c0 HAVING ((rt1.c1) ISNULL);
SELECT ALL rt1.c2, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt0.c0;
SELECT ALL * FROM vt0, rt1 NATURAL JOIN vt84;
SELECT ALL * FROM vt0, rt1 NATURAL JOIN vt84 WHERE (((CASE WHEN vt84.c0 THEN rt1.c1 END) BETWEEN (rt1.c1) AND (((((rt1.c0)AND(rt1.c0)))AND(NULL))))) UNION ALL SELECT ALL * FROM vt0, rt1 NATURAL JOIN vt84 WHERE ((NOT (((CASE WHEN vt84.c0 THEN rt1.c1 END) BETWEEN (rt1.c1) AND (((((rt1.c0)AND(rt1.c0)))AND(NULL))))))) UNION ALL SELECT ALL * FROM vt0, rt1 NATURAL JOIN vt84 WHERE (((((CASE WHEN vt84.c0 THEN rt1.c1 END) BETWEEN (rt1.c1) AND (((((rt1.c0)AND(rt1.c0)))AND(NULL))))) ISNULL));
SELECT ALL * FROM vt0, rt1 NATURAL JOIN vt84;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE ('' COLLATE BINARY) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ('' COLLATE BINARY))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE ((('' COLLATE BINARY) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT ALL rt1.c0 FROM vt84, rt1, vt0 GROUP BY rt1.c0;
SELECT rt1.c0 FROM vt84, rt1, vt0 WHERE (JULIANDAY((((vt84.c0, rt1.c0, rt1.c2))>=((rt1.c1, vt84.c0, 0.05622971991359782))), 0X215b8291, (rt1.c2 IN ()))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM vt84, rt1, vt0 WHERE ((NOT (JULIANDAY((((vt84.c0, rt1.c0, rt1.c2))>=((rt1.c1, vt84.c0, 0.05622971991359782))), 0x215b8291, (rt1.c2 IN ()))))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM vt84, rt1, vt0 WHERE (((JULIANDAY((((vt84.c0, rt1.c0, rt1.c2))>=((rt1.c1, vt84.c0, 0.05622971991359782))), 0x215b8291, (rt1.c2 IN ()))) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM vt84, rt1, vt0 GROUP BY rt1.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((GROUP_CONCAT(vt84.c0)) IS FALSE) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (((GROUP_CONCAT(vt84.c0)) IS FALSE))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((((GROUP_CONCAT(vt84.c0)) IS FALSE)) ISNULL);
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((GROUP_CONCAT(vt84.c0)) IS FALSE) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (((GROUP_CONCAT(vt84.c0)) IS FALSE))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((((GROUP_CONCAT(vt84.c0)) IS FALSE)) ISNULL);
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT * FROM vt84, vt0;
SELECT ALL * FROM vt84, vt0 WHERE (CASE WHEN (((vt84.c0)) BETWEEN ((vt84.c0)) AND ((vt0.c0))) THEN ABS(vt0.c0) WHEN '7(n''gn' THEN CASE WHEN vt84.c0 THEN vt84.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END WHEN (((vt84.c0, vt84.c0, vt0.c0))>=((vt0.c0, vt84.c0, vt84.c0))) THEN (- (vt84.c0)) WHEN 0.6909165129940433 THEN CASE vt84.c0  WHEN vt0.c0 THEN vt84.c0 WHEN vt84.c0 THEN 0.46510136207000075 WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END WHEN rtreenode(vt84.c0, vt0.c0) THEN vt84.c0 COLLATE BINARY ELSE ((((vt0.c0)OR(vt84.c0)))AND(vt84.c0)) END) UNION ALL SELECT * FROM vt84, vt0 WHERE ((NOT (CASE WHEN (((vt84.c0)) BETWEEN ((vt84.c0)) AND ((vt0.c0))) THEN ABS(vt0.c0) WHEN '7(n''gn' THEN CASE WHEN vt84.c0 THEN vt84.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END WHEN (((vt84.c0, vt84.c0, vt0.c0))>=((vt0.c0, vt84.c0, vt84.c0))) THEN (- (vt84.c0)) WHEN 0.6909165129940433 THEN CASE vt84.c0  WHEN vt0.c0 THEN vt84.c0 WHEN vt84.c0 THEN 0.46510136207000075 WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END WHEN rtreenode(vt84.c0, vt0.c0) THEN vt84.c0 COLLATE BINARY ELSE ((((vt0.c0)OR(vt84.c0)))AND(vt84.c0)) END))) UNION ALL SELECT ALL * FROM vt84, vt0 WHERE (((CASE WHEN (((vt84.c0)) BETWEEN ((vt84.c0)) AND ((vt0.c0))) THEN ABS(vt0.c0) WHEN '7(n''gn' THEN CASE WHEN vt84.c0 THEN vt84.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END WHEN (((vt84.c0, vt84.c0, vt0.c0))>=((vt0.c0, vt84.c0, vt84.c0))) THEN (- (vt84.c0)) WHEN 0.6909165129940433 THEN CASE vt84.c0  WHEN vt0.c0 THEN vt84.c0 WHEN vt84.c0 THEN 0.46510136207000075 WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END WHEN rtreenode(vt84.c0, vt0.c0) THEN vt84.c0 COLLATE BINARY ELSE ((((vt0.c0)OR(vt84.c0)))AND(vt84.c0)) END) ISNULL));
SELECT * FROM vt84, vt0;
SELECT DISTINCT rt1.c2, vt0.c0, rt1.c0 FROM vt0 FULL OUTER JOIN rt1 ON (((('')OR(((((vt0.c0)AND(NULL)))AND(rt1.c1)))))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND (('-129429829'))))) FULL OUTER JOIN vt84 ON CAST(rt1.c1 AS BLOB);
SELECT DISTINCT rt1.c2, vt0.c0, rt1.c0 FROM vt0 FULL OUTER JOIN rt1 ON (((('')OR(((((vt0.c0)AND(NULL)))AND(rt1.c1)))))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND (('-129429829'))))) FULL OUTER JOIN vt84 ON CAST(rt1.c1 AS BLOB) WHERE ((~ (((rt1.c2) NOT BETWEEN (vt84.c0) AND (rt1.c1))))) UNION SELECT DISTINCT rt1.c2, vt0.c0, rt1.c0 FROM vt0 FULL OUTER JOIN rt1 ON (((('')OR(((((vt0.c0)AND(NULL)))AND(rt1.c1)))))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND (('-129429829'))))) FULL OUTER JOIN vt84 ON CAST(rt1.c1 AS BLOB) WHERE ((NOT ((~ (((rt1.c2) NOT BETWEEN (vt84.c0) AND (rt1.c1))))))) UNION SELECT DISTINCT rt1.c2, vt0.c0, rt1.c0 FROM vt0 FULL OUTER JOIN rt1 ON (((('')OR(((((vt0.c0)AND(NULL)))AND(rt1.c1)))))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND (('-129429829'))))) FULL OUTER JOIN vt84 ON CAST(rt1.c1 AS BLOB) WHERE ((((~ (((rt1.c2) NOT BETWEEN (vt84.c0) AND (rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c2, vt0.c0, rt1.c0 FROM vt0 FULL OUTER JOIN rt1 ON (((('')OR(((((vt0.c0)AND(NULL)))AND(rt1.c1)))))OR((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND (('-129429829'))))) FULL OUTER JOIN vt84 ON CAST(rt1.c1 AS BLOB);
SELECT ALL rt1.c0, rt1.c2, vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON SQLITE_SOURCE_ID() LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c1 END COLLATE RTRIM GROUP BY rt1.c0, rt1.c2, vt84.c0;
SELECT ALL rt1.c0, rt1.c2, vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON SQLITE_SOURCE_ID() LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c1 END COLLATE RTRIM WHERE ((((rt1.c1 IN ())) NOT NULL)) GROUP BY rt1.c0, rt1.c2, vt84.c0 UNION SELECT rt1.c0, rt1.c2, vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON SQLITE_SOURCE_ID() LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c1 END COLLATE RTRIM WHERE ((NOT ((((rt1.c1 IN ())) NOT NULL)))) GROUP BY rt1.c0, rt1.c2, vt84.c0 UNION SELECT rt1.c0, rt1.c2, vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON SQLITE_SOURCE_ID() LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c1 END COLLATE RTRIM WHERE ((((((rt1.c1 IN ())) NOT NULL)) ISNULL)) GROUP BY rt1.c0, rt1.c2, vt84.c0;
SELECT ALL rt1.c0, rt1.c2, vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON SQLITE_SOURCE_ID() LEFT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN rt1.c0 ELSE rt1.c1 END COLLATE RTRIM GROUP BY rt1.c0, rt1.c2, vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING MIN(TOTAL(TOTAL(vt84.c0))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (MIN(TOTAL(TOTAL(vt84.c0))))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((MIN(TOTAL(TOTAL(vt84.c0)))) ISNULL);
SELECT ALL SUM(((vt84.c0)LIKE(((vt84.c0)>=(vt84.c0))))) FROM vt84;
SELECT * FROM rt1, vt84;
SELECT * FROM rt1, vt84 WHERE ((((- (rt1.c1))) BETWEEN (rt1.c1) AND (vt84.c0 COLLATE NOCASE))) UNION ALL SELECT * FROM rt1, vt84 WHERE ((NOT ((((- (rt1.c1))) BETWEEN (rt1.c1) AND (vt84.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM rt1, vt84 WHERE ((((((- (rt1.c1))) BETWEEN (rt1.c1) AND (vt84.c0 COLLATE NOCASE))) ISNULL));
SELECT * FROM rt1, vt84;
SELECT DISTINCT rt1.c1 FROM rt1, vt0, vt84;
SELECT DISTINCT rt1.c1 FROM rt1, vt0, vt84 WHERE ((((((((('*~5QsY(7+')OR((((((((('mO')OR(rt1.c1)))OR(vt0.c0)))OR(rt1.c1)))OR(rt1.c0)))))OR((rt1.c1 IN (vt0.c0)))))AND(CAST(rt1.c2 AS BLOB))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((vt84.c0)))))) UNION SELECT DISTINCT rt1.c1 FROM rt1, vt0, vt84 WHERE ((NOT ((((((((('*~5QsY(7+')OR((((((((('mO')OR(rt1.c1)))OR(vt0.c0)))OR(rt1.c1)))OR(rt1.c0)))))OR((rt1.c1 IN (vt0.c0)))))AND(CAST(rt1.c2 AS BLOB))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((vt84.c0)))))))) UNION SELECT DISTINCT rt1.c1 FROM rt1, vt0 NOT INDEXED, vt84 WHERE ((((((((((('*~5QsY(7+')OR((((((((('mO')OR(rt1.c1)))OR(vt0.c0)))OR(rt1.c1)))OR(rt1.c0)))))OR((rt1.c1 IN (vt0.c0)))))AND(CAST(rt1.c2 AS BLOB))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((vt84.c0)))))) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1, vt0, vt84;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL vt84.c0 FROM vt84, vt0 GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84, vt0 GROUP BY vt84.c0 HAVING AVG(COUNT(*)) UNION ALL SELECT ALL vt84.c0 FROM vt84, vt0 GROUP BY vt84.c0 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT vt84.c0 FROM vt84, vt0 GROUP BY vt84.c0 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT rt1.c1 FROM rt1;
SELECT ALL rt1.c1 FROM rt1 WHERE ((((rt1.c2 IN ()))|((- (rt1.c2))))) UNION ALL SELECT rt1.c1 FROM rt1 WHERE ((NOT ((((rt1.c2 IN ()))|((- (rt1.c2))))))) UNION ALL SELECT rt1.c1 FROM rt1 WHERE ((((((rt1.c2 IN ()))|((- (rt1.c2))))) ISNULL));
SELECT rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, vt84.c0, rt1.c1 FROM vt84, rt1;
SELECT DISTINCT rt1.c2, rt1.c0, vt84.c0, rt1.c1 FROM vt84, rt1 WHERE (((- (rt1.c1)) IN ())) UNION SELECT DISTINCT rt1.c2, rt1.c0, vt84.c0, rt1.c1 FROM vt84, rt1 WHERE ((NOT (((- (rt1.c1)) IN ())))) UNION SELECT DISTINCT rt1.c2, rt1.c0, vt84.c0, rt1.c1 FROM vt84, rt1 WHERE (((((- (rt1.c1)) IN ())) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, vt84.c0, rt1.c1 FROM vt84, rt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT NULL)) ISNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT NULL)) ISNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING MIN(((AVG(COUNT(*)))GLOB(vt84.c0))) UNION ALL SELECT vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (MIN(((AVG(COUNT(*)))GLOB(vt84.c0))))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((MIN(((AVG(COUNT(*)))GLOB(vt84.c0)))) ISNULL);
SELECT * FROM rt1, vt0;
SELECT * FROM rt1, vt0 WHERE (CAST(IFNULL(rt1.c2, rt1.c2) AS INTEGER)) UNION ALL SELECT ALL * FROM rt1, vt0 WHERE ((NOT (CAST(IFNULL(rt1.c2, rt1.c2) AS INTEGER)))) UNION ALL SELECT ALL * FROM rt1, vt0 WHERE (((CAST(IFNULL(rt1.c2, rt1.c2) AS INTEGER)) ISNULL));
SELECT * FROM rt1, vt0;
SELECT DISTINCT rt1.c1 FROM rt1 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END AS BLOB);
SELECT DISTINCT rt1.c1 FROM rt1 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END AS BLOB) WHERE (CAST(((rt1.c1) NOTNULL) AS INTEGER)) UNION SELECT DISTINCT rt1.c1 FROM rt1 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END AS BLOB) WHERE ((NOT (CAST(((rt1.c1) NOTNULL) AS INTEGER)))) UNION SELECT DISTINCT rt1.c1 FROM rt1 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END AS BLOB) WHERE (((CAST(((rt1.c1) NOTNULL) AS INTEGER)) ISNULL));
SELECT DISTINCT rt1.c1 FROM rt1 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END AS BLOB);
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
