-- Time: 2024/06/10 21:50:17
-- Database: database79
-- Database version: 3.40.0
-- seed value: 854005779
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL t0.c49, rt1.c2, rt0.c1, rt0.c2, vt0.c0, rt0.c0, rt1.c3, rt1.c4, t0.c2 FROM rt0, t0 RIGHT OUTER JOIN vt0 ON ((CAST(rt1.c3 AS BLOB))=(t0.c2 COLLATE RTRIM)) LEFT OUTER JOIN rt1 ON ((rt1.c2) ISNULL) GROUP BY t0.c49, rt1.c2, rt0.c1, rt0.c2, vt0.c0, rt0.c0, rt1.c3, rt1.c4, t0.c2;
SELECT ALL rt1.c4, rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0, rt1;
SELECT rt1.c4, rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0, rt1 WHERE (((((+ (rt1.c1))))>(((rt1.c2 IN (v0.c0)))))) UNION ALL SELECT rt1.c4, rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0, rt1 WHERE ((NOT (((((+ (rt1.c1))))>(((rt1.c2 IN (v0.c0)))))))) UNION ALL SELECT ALL rt1.c4, rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0, rt1 WHERE (((((((+ (rt1.c1))))>(((rt1.c2 IN (v0.c0)))))) ISNULL));
SELECT ALL rt1.c4, rt1.c2, v0.c0, rt1.c1, rt1.c0 FROM v0, rt1;
SELECT DISTINCT rt1.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c4 FROM rt1, rt0, vt0;
SELECT DISTINCT rt1.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c4 FROM rt1, rt0, vt0 WHERE (((((((((((rt0.c1) ISNULL))AND((rt0.c1 IN (rt0.c1)))))OR(CASE rt1.c4  WHEN vt0.c0 THEN rt0.c0 END)))OR(((rt1.c1)>>(rt1.c1)))))AND(((((((((rt0.c2)AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))OR(rt1.c0))))) UNION SELECT DISTINCT rt1.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c4 FROM rt1, rt0, vt0 WHERE ((NOT (((((((((((rt0.c1) ISNULL))AND((rt0.c1 IN (rt0.c1)))))OR(CASE rt1.c4  WHEN vt0.c0 THEN rt0.c0 END)))OR(((rt1.c1)>>(rt1.c1)))))AND(((((((((rt0.c2)AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))OR(rt1.c0))))))) UNION SELECT DISTINCT rt1.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c4 FROM rt1, rt0, vt0 WHERE (((((((((((((rt0.c1) ISNULL))AND((rt0.c1 IN (rt0.c1)))))OR(CASE rt1.c4  WHEN vt0.c0 THEN rt0.c0 END)))OR(((rt1.c1)>>(rt1.c1)))))AND(((((((((rt0.c2)AND(rt1.c2)))OR(vt0.c0)))AND(rt1.c2)))OR(rt1.c0))))) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c2, rt1.c2, rt1.c0, rt1.c4 FROM rt1, rt0, vt0;
SELECT t0.c51, t0.c78 FROM t0 GROUP BY t0.c51, t0.c78;
SELECT t0.c51, t0.c78 FROM t0 WHERE (((TRIM(DISTINCT t0.c51)) NOTNULL)) GROUP BY t0.c51, t0.c78 UNION SELECT t0.c51, t0.c78 FROM t0 WHERE ((NOT (((TRIM(DISTINCT t0.c51)) NOTNULL)))) GROUP BY t0.c51, t0.c78 UNION SELECT t0.c51, t0.c78 FROM t0 WHERE (((((TRIM(DISTINCT t0.c51)) NOTNULL)) ISNULL)) GROUP BY t0.c51, t0.c78;
SELECT t0.c51, t0.c78 FROM t0 GROUP BY t0.c51, t0.c78;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL rt1.c3 FROM t0, rt1, v0, vt0;
SELECT ALL rt1.c3 FROM t0, rt1, v0, vt0 WHERE ((vt0.c0 IN (t0.c2)) COLLATE RTRIM) UNION ALL SELECT ALL rt1.c3 FROM t0, rt1, v0, vt0 WHERE ((NOT ((vt0.c0 IN (t0.c2)) COLLATE RTRIM))) UNION ALL SELECT rt1.c3 FROM t0, rt1, v0, vt0 WHERE ((((vt0.c0 IN (t0.c2)) COLLATE RTRIM) ISNULL));
SELECT ALL rt1.c3 FROM t0, rt1, v0, vt0;
SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0;
SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0 WHERE ((CAST(v0.c0 AS TEXT) IN ())) UNION SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0 WHERE ((NOT ((CAST(v0.c0 AS TEXT) IN ())))) UNION SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0 WHERE ((((CAST(v0.c0 AS TEXT) IN ())) ISNULL));
SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0;
SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) COLLATE NOCASE) GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c3 UNION SELECT rt1.c4, rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT ((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) COLLATE NOCASE))) GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c3 UNION SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c3))) COLLATE NOCASE) ISNULL)) GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt1.c3 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c3;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING MAX(COUNT(rt0.c2)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (MAX(COUNT(rt0.c2)))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((MAX(COUNT(rt0.c2))) ISNULL);
SELECT * FROM rt1, rt0, t0;
SELECT ALL * FROM rt1, rt0, t0 WHERE (COALESCE(DISTINCT LTRIM(rt0.c1), (((rt1.c4)) BETWEEN ((rt1.c1)) AND ((t0.c2))))) UNION ALL SELECT * FROM rt1, rt0, t0 WHERE ((NOT (COALESCE(DISTINCT LTRIM(rt0.c1), (((rt1.c4)) BETWEEN ((rt1.c1)) AND ((t0.c2))))))) UNION ALL SELECT ALL * FROM rt1, rt0, t0 WHERE (((COALESCE(DISTINCT LTRIM(rt0.c1), (((rt1.c4)) BETWEEN ((rt1.c1)) AND ((t0.c2))))) ISNULL));
SELECT * FROM rt1, rt0, t0;
SELECT DISTINCT rt0.c0, t0.c49, t0.c78, rt0.c2, rt0.c1, t0.c51, t0.c2 FROM v0, vt0, t0, rt0;
SELECT DISTINCT rt0.c0, t0.c49, t0.c78, rt0.c2, rt0.c1, t0.c51, t0.c2 FROM v0, vt0, t0, rt0 WHERE (CAST(((t0.c2)/(v0.c0)) AS BLOB)) UNION SELECT DISTINCT rt0.c0, t0.c49, t0.c78, rt0.c2, rt0.c1, t0.c51, t0.c2 FROM v0, vt0, t0, rt0 WHERE ((NOT (CAST(((t0.c2)/(v0.c0)) AS BLOB)))) UNION SELECT DISTINCT rt0.c0, t0.c49, t0.c78, rt0.c2, rt0.c1, t0.c51, t0.c2 FROM v0, vt0, t0, rt0 WHERE (((CAST(((t0.c2)/(v0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT rt0.c0, t0.c49, t0.c78, rt0.c2, rt0.c1, t0.c51, t0.c2 FROM v0, vt0, t0, rt0;
SELECT rt0.c2, t0.c51, rt0.c1, rt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, t0.c51, rt0.c1, rt0.c0;
SELECT rt0.c2, t0.c51, rt0.c1, rt0.c0 FROM vt0, t0, rt0 WHERE ((((((x'8056')>>(t0.c2)), ((((t0.c49)OR(t0.c49)))OR(rt0.c2)), CHAR(t0.c78)))<=((json_patch(t0.c78, t0.c51), (t0.c78 IN ()), ((((vt0.c0)OR(rt0.c1)))AND(t0.c51)))))) GROUP BY rt0.c2, t0.c51, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, t0.c51, rt0.c1, rt0.c0 FROM vt0, t0, rt0 WHERE ((NOT ((((((x'8056')>>(t0.c2)), ((((t0.c49)OR(t0.c49)))OR(rt0.c2)), CHAR(t0.c78)))<=((json_patch(t0.c78, t0.c51), (t0.c78 IN ()), ((((vt0.c0)OR(rt0.c1)))AND(t0.c51)))))))) GROUP BY rt0.c2, t0.c51, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, t0.c51, rt0.c1, rt0.c0 FROM vt0, t0, rt0 WHERE ((((((((x'8056')>>(t0.c2)), ((((t0.c49)OR(t0.c49)))OR(rt0.c2)), CHAR(t0.c78)))<=((json_patch(t0.c78, t0.c51), (t0.c78 IN ()), ((((vt0.c0)OR(rt0.c1)))AND(t0.c51)))))) ISNULL)) GROUP BY rt0.c2, t0.c51, rt0.c1, rt0.c0;
SELECT rt0.c2, t0.c51, rt0.c1, rt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, t0.c51, rt0.c1, rt0.c0;
SELECT ALL rt1.c1, rt1.c4, rt0.c2, v0.c0 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON ((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 END)AND(((rt1.c3) NOTNULL))))AND(((rt1.c1) IS TRUE))) GROUP BY rt1.c1, rt1.c4, rt0.c2, v0.c0;
SELECT ALL rt1.c1, rt1.c4, rt0.c2, v0.c0 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON ((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 END)AND(((rt1.c3) NOTNULL))))AND(((rt1.c1) IS TRUE))) GROUP BY rt1.c1, rt1.c4, rt0.c2, v0.c0 HAVING COUNT(SUM(COUNT(*))) UNION ALL SELECT rt1.c1, rt1.c4, rt0.c2, v0.c0 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON ((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 END)AND(((rt1.c3) NOTNULL))))AND(((rt1.c1) IS TRUE))) GROUP BY rt1.c1, rt1.c4, rt0.c2, v0.c0 HAVING (NOT (COUNT(SUM(COUNT(*))))) UNION ALL SELECT rt1.c1, rt1.c4, rt0.c2, v0.c0 FROM rt0, rt1 RIGHT OUTER JOIN v0 ON ((((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 END)AND(((rt1.c3) NOTNULL))))AND(((rt1.c1) IS TRUE))) GROUP BY rt1.c1, rt1.c4, rt0.c2, v0.c0 HAVING ((COUNT(SUM(COUNT(*)))) ISNULL);
SELECT ALL * FROM t0, vt0, rt0, rt1, v0;
SELECT * FROM t0, vt0, rt0, rt1, v0 WHERE (((CASE rt1.c4  WHEN v0.c0 THEN t0.c2 END)<((rt1.c4 IN ())))) UNION ALL SELECT ALL * FROM t0, vt0, rt0, rt1, v0 WHERE ((NOT (((CASE rt1.c4  WHEN v0.c0 THEN t0.c2 END)<((rt1.c4 IN ())))))) UNION ALL SELECT * FROM t0, vt0, rt0, rt1, v0 WHERE (((((CASE rt1.c4  WHEN v0.c0 THEN t0.c2 END)<((rt1.c4 IN ())))) ISNULL));
SELECT ALL * FROM t0, vt0, rt0, rt1, v0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1;
SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1 FROM rt1 WHERE (rt1.c4) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1 UNION SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c4))) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1 FROM rt1 WHERE (((rt1.c4) ISNULL)) GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1;
SELECT rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c3, rt1.c2, rt1.c4, rt1.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING TOTAL(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (TOTAL(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((TOTAL(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT * FROM rt0 CROSS JOIN t0 ON rt0.c2 LEFT OUTER JOIN vt0 ON (((+ (rt0.c2))) BETWEEN (CAST(t0.c78 AS REAL)) AND ((t0.c51 IN (rt0.c1, 0xffffffffff796b4f)))) RIGHT OUTER JOIN rt1 ON ((((rt1.c2)IS NOT(t0.c51)))|(((t0.c2)/(t0.c49))));
SELECT ALL * FROM rt0 CROSS JOIN t0 ON rt0.c2 LEFT OUTER JOIN vt0 ON (((+ (rt0.c2))) BETWEEN (CAST(t0.c78 AS REAL)) AND ((t0.c51 IN (rt0.c1, 0Xffffffffff796b4f)))) RIGHT OUTER JOIN rt1 ON ((((rt1.c2)IS NOT(t0.c51)))|(((t0.c2)/(t0.c49)))) WHERE (((611021082) NOT BETWEEN (((rt1.c0) NOT NULL)) AND ((rt0.c0 IN ())))) UNION ALL SELECT * FROM rt0 CROSS JOIN t0 ON rt0.c2 LEFT OUTER JOIN vt0 ON (((+ (rt0.c2))) BETWEEN (CAST(t0.c78 AS REAL)) AND ((t0.c51 IN (rt0.c1, 0Xffffffffff796b4f)))) RIGHT OUTER JOIN rt1 ON ((((rt1.c2)IS NOT(t0.c51)))|(((t0.c2)/(t0.c49)))) WHERE ((NOT (((611021082) NOT BETWEEN (((rt1.c0) NOT NULL)) AND ((rt0.c0 IN ())))))) UNION ALL SELECT * FROM rt0 NOT INDEXED CROSS JOIN t0 ON rt0.c2 LEFT OUTER JOIN vt0 ON (((+ (rt0.c2))) BETWEEN (CAST(t0.c78 AS REAL)) AND ((t0.c51 IN (rt0.c1, 0xffffffffff796b4f)))) RIGHT OUTER JOIN rt1 ON ((((rt1.c2)IS NOT(t0.c51)))|(((t0.c2)/(t0.c49)))) WHERE (((((611021082) NOT BETWEEN (((rt1.c0) NOT NULL)) AND ((rt0.c0 IN ())))) ISNULL));
SELECT * FROM rt0 CROSS JOIN t0 ON rt0.c2 LEFT OUTER JOIN vt0 ON (((+ (rt0.c2))) BETWEEN (CAST(t0.c78 AS REAL)) AND ((t0.c51 IN (rt0.c1, 0xffffffffff796b4f)))) RIGHT OUTER JOIN rt1 ON ((((rt1.c2)IS NOT(t0.c51)))|(((t0.c2)/(t0.c49))));
SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0;
SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0 WHERE (((((+ (vt0.c0)), ((((v0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c0) NOT NULL)))<(((((vt0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, v0.c0)) AND ((v0.c0, vt0.c0, v0.c0))), CAST(v0.c0 AS INTEGER), (~ (vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0 WHERE ((NOT (((((+ (vt0.c0)), ((((v0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c0) NOT NULL)))<(((((vt0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, v0.c0)) AND ((v0.c0, vt0.c0, v0.c0))), CAST(v0.c0 AS INTEGER), (~ (vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0 WHERE (((((((+ (vt0.c0)), ((((v0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c0) NOT NULL)))<(((((vt0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, v0.c0)) AND ((v0.c0, vt0.c0, v0.c0))), CAST(v0.c0 AS INTEGER), (~ (vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0, v0.c0 FROM vt0, v0;
SELECT ALL t0.c51, rt0.c0, vt0.c0 FROM t0, vt0, rt0 GROUP BY t0.c51, rt0.c0, vt0.c0;
SELECT t0.c51, rt0.c0, vt0.c0 FROM t0, vt0, rt0 WHERE ((((((((((((((t0.c2)AND(t0.c51)))AND(rt0.c2)))AND(t0.c51)))AND(t0.c78)))OR('')))OR('2082262577')) IN (t0.c49 COLLATE BINARY))) GROUP BY t0.c51, rt0.c0, vt0.c0 UNION SELECT t0.c51, rt0.c0, vt0.c0 FROM t0, vt0, rt0 WHERE ((NOT ((((((((((((((t0.c2)AND(t0.c51)))AND(rt0.c2)))AND(t0.c51)))AND(t0.c78)))OR('')))OR('2082262577')) IN (t0.c49 COLLATE BINARY))))) GROUP BY t0.c51, rt0.c0, vt0.c0 UNION SELECT t0.c51, rt0.c0, vt0.c0 FROM t0, vt0, rt0 WHERE ((((((((((((((((t0.c2)AND(t0.c51)))AND(rt0.c2)))AND(t0.c51)))AND(t0.c78)))OR('')))OR('2082262577')) IN (t0.c49 COLLATE BINARY))) ISNULL)) GROUP BY t0.c51, rt0.c0, vt0.c0;
SELECT ALL t0.c51, rt0.c0, vt0.c0 FROM t0, vt0, rt0 GROUP BY t0.c51, rt0.c0, vt0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING '2067765195' UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ('2067765195')) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (('2067765195') ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING '2067765195' UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ('2067765195')) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (('2067765195') ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL rt0.c2 FROM rt1, rt0;
SELECT rt0.c2 FROM rt1, rt0 WHERE (rt0.c0) UNION ALL SELECT ALL rt0.c2 FROM rt1, rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL rt0.c2 FROM rt1, rt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL rt0.c2 FROM rt1, rt0;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE (CASE WHEN (- (x'')) THEN (0.004368958854001681 IN (rt1.c4)) WHEN (((rt1.c0, rt1.c1, rt1.c2))<=((rt1.c4, rt1.c3, rt1.c0))) THEN (rt1.c1 IN ()) WHEN CAST(rt1.c4 AS BLOB) THEN rt1.c3 ELSE rt1.c2 COLLATE NOCASE END) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (CASE WHEN (- (x'')) THEN (0.004368958854001681 IN (rt1.c4)) WHEN (((rt1.c0, rt1.c1, rt1.c2))<=((rt1.c4, rt1.c3, rt1.c0))) THEN (rt1.c1 IN ()) WHEN CAST(rt1.c4 AS BLOB) THEN rt1.c3 ELSE rt1.c2 COLLATE NOCASE END))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE (((CASE WHEN (- (x'')) THEN (0.004368958854001681 IN (rt1.c4)) WHEN (((rt1.c0, rt1.c1, rt1.c2))<=((rt1.c4, rt1.c3, rt1.c0))) THEN (rt1.c1 IN ()) WHEN CAST(rt1.c4 AS BLOB) THEN rt1.c3 ELSE rt1.c2 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2 FROM rt1, v0, t0 GROUP BY rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2;
SELECT rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2 FROM rt1, v0, t0 WHERE (json_valid(rt1.c1 COLLATE BINARY)) GROUP BY rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2 UNION SELECT rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2 FROM rt1, v0, t0 WHERE ((NOT (json_valid(rt1.c1 COLLATE BINARY)))) GROUP BY rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2 UNION SELECT rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2 FROM rt1, v0, t0 WHERE (((json_valid(rt1.c1 COLLATE BINARY)) ISNULL)) GROUP BY rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2;
SELECT rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2 FROM rt1, v0, t0 GROUP BY rt1.c4, t0.c49, rt1.c2, rt1.c3, rt1.c0, t0.c51, rt1.c1, t0.c78, v0.c0, t0.c2;
SELECT ALL rt1.c1, vt0.c0 FROM vt0, rt0, t0, rt1 GROUP BY rt1.c1, vt0.c0;
SELECT ALL rt1.c1, vt0.c0 FROM vt0, rt0, t0, rt1 GROUP BY rt1.c1, vt0.c0 HAVING TOTAL(MIN(t0.c49)) UNION ALL SELECT rt1.c1, vt0.c0 FROM vt0, rt0, t0, rt1 GROUP BY rt1.c1, vt0.c0 HAVING (NOT (TOTAL(MIN(t0.c49)))) UNION ALL SELECT ALL rt1.c1, vt0.c0 FROM vt0, rt0, t0, rt1 GROUP BY rt1.c1, vt0.c0 HAVING ((TOTAL(MIN(t0.c49))) ISNULL);
SELECT ALL rt1.c3, v0.c0, rt1.c0, rt0.c1, rt1.c2, rt1.c1, t0.c78, rt0.c2 FROM rt0, vt0, t0, v0, rt1;
SELECT rt1.c3, v0.c0, rt1.c0, rt0.c1, rt1.c2, rt1.c1, t0.c78, rt0.c2 FROM rt0, vt0, t0, v0, rt1 WHERE (((rt0.c2) NOTNULL) COLLATE NOCASE) UNION ALL SELECT ALL rt1.c3, v0.c0, rt1.c0, rt0.c1, rt1.c2, rt1.c1, t0.c78, rt0.c2 FROM rt0, vt0, t0, v0, rt1 WHERE ((NOT (((rt0.c2) NOTNULL) COLLATE NOCASE))) UNION ALL SELECT ALL rt1.c3, v0.c0, rt1.c0, rt0.c1, rt1.c2, rt1.c1, t0.c78, rt0.c2 FROM rt0, vt0, t0, v0, rt1 WHERE (((((rt0.c2) NOTNULL) COLLATE NOCASE) ISNULL));
SELECT ALL rt1.c3, v0.c0, rt1.c0, rt0.c1, rt1.c2, rt1.c1, t0.c78, rt0.c2 FROM rt0, vt0, t0, v0, rt1;
SELECT DISTINCT * FROM vt0, rt0 NOT INDEXED, t0, rt1, v0;
SELECT DISTINCT * FROM vt0, rt0, t0, rt1, v0 WHERE ((((vt0.c0)) BETWEEN ((UPPER(rt1.c0))) AND (((rt1.c4 IN ()))))) UNION SELECT DISTINCT * FROM vt0, rt0 NOT INDEXED, t0 NOT INDEXED, rt1, v0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((UPPER(rt1.c0))) AND (((rt1.c4 IN ()))))))) UNION SELECT DISTINCT * FROM vt0, rt0, t0, rt1, v0 WHERE ((((((vt0.c0)) BETWEEN ((UPPER(rt1.c0))) AND (((rt1.c4 IN ()))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0 NOT INDEXED, t0, rt1, v0;
SELECT rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49 FROM vt0, t0, rt0, rt1 GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49;
SELECT rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49 FROM vt0, t0, rt0, rt1 WHERE (CAST((vt0.c0 IN ()) AS REAL)) GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49 UNION SELECT ALL rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49 FROM vt0, t0, rt0, rt1 WHERE ((NOT (CAST((vt0.c0 IN ()) AS REAL)))) GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49 UNION SELECT ALL rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49 FROM vt0, t0, rt0, rt1 WHERE (((CAST((vt0.c0 IN ()) AS REAL)) ISNULL)) GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49;
SELECT rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49 FROM vt0, t0, rt0, rt1 GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c4, rt0.c2, rt1.c0, rt1.c1, t0.c51, t0.c49;
