-- Time: 2024/06/09 00:24:56
-- Database: database80
-- Database version: 3.40.0
-- seed value: 598109880
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING '-441674787' UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('-441674787')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('-441674787') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING '-441674787' UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ('-441674787')) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('-441674787') ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c6, rt1.c0, t0.c2, t0.c25, rt1.c3, rt1.c5, rt1.c4, t0.c0, t0.c1 FROM t0, rt1;
SELECT ALL rt1.c6, rt1.c0, t0.c2, t0.c25, rt1.c3, rt1.c5, rt1.c4, t0.c0, t0.c1 FROM t0, rt1 WHERE (CAST((((t0.c25)) NOT BETWEEN ((rt1.c4)) AND (('-1958757130'))) AS REAL)) UNION ALL SELECT rt1.c6, rt1.c0, t0.c2, t0.c25, rt1.c3, rt1.c5, rt1.c4, t0.c0, t0.c1 FROM t0, rt1 WHERE ((NOT (CAST((((t0.c25)) NOT BETWEEN ((rt1.c4)) AND (('-1958757130'))) AS REAL)))) UNION ALL SELECT ALL rt1.c6, rt1.c0, t0.c2, t0.c25, rt1.c3, rt1.c5, rt1.c4, t0.c0, t0.c1 FROM t0, rt1 WHERE (((CAST((((t0.c25)) NOT BETWEEN ((rt1.c4)) AND (('-1958757130'))) AS REAL)) ISNULL));
SELECT rt1.c6, rt1.c0, t0.c2, t0.c25, rt1.c3, rt1.c5, rt1.c4, t0.c0, t0.c1 FROM t0, rt1;
SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (('X{')==(((rt0.c2) IS TRUE)));
SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (('X{')=(((rt0.c2) IS TRUE))) WHERE (((-1221671070)IS NOT(((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (('X{')==(((rt0.c2) IS TRUE))) WHERE ((NOT (((-1221671070)IS NOT(((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (('X{')==(((rt0.c2) IS TRUE))) WHERE (((((-1221671070)IS NOT(((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (('X{')==(((rt0.c2) IS TRUE)));
SELECT ALL vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((CASE t0.c0  WHEN t0.c25 THEN vt0.c0 END)OR(((((((((((((t0.c1)OR(vt0.c0)))OR(t0.c2)))AND(t0.c2)))OR(NULL)))AND(t0.c25)))AND(t0.c0)))))AND(IFNULL(t0.c1, t0.c2))) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((CASE t0.c0  WHEN t0.c25 THEN vt0.c0 END)OR(((((((((((((t0.c1)OR(vt0.c0)))OR(t0.c2)))AND(t0.c2)))OR(NULL)))AND(t0.c25)))AND(t0.c0)))))AND(IFNULL(t0.c1, t0.c2))) WHERE (((t0.c25)>=(t0.c2)) COLLATE NOCASE) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((CASE t0.c0  WHEN t0.c25 THEN vt0.c0 END)OR(((((((((((((t0.c1)OR(vt0.c0)))OR(t0.c2)))AND(t0.c2)))OR(NULL)))AND(t0.c25)))AND(t0.c0)))))AND(IFNULL(t0.c1, t0.c2))) WHERE ((NOT (((t0.c25)>=(t0.c2)) COLLATE NOCASE))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((CASE t0.c0  WHEN t0.c25 THEN vt0.c0 END)OR(((((((((((((t0.c1)OR(vt0.c0)))OR(t0.c2)))AND(t0.c2)))OR(NULL)))AND(t0.c25)))AND(t0.c0)))))AND(IFNULL(t0.c1, t0.c2))) WHERE (((((t0.c25)>=(t0.c2)) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0 FULL OUTER JOIN t0 ON ((((CASE t0.c0  WHEN t0.c25 THEN vt0.c0 END)OR(((((((((((((t0.c1)OR(vt0.c0)))OR(t0.c2)))AND(t0.c2)))OR(NULL)))AND(t0.c25)))AND(t0.c0)))))AND(IFNULL(t0.c1, t0.c2))) GROUP BY vt0.c0, t0.c0;
SELECT rt1.c4, rt1.c6, rt1.c3, rt1.c5, rt0.c1, rt1.c2, rt0.c2, v0.c0, rt1.c0, rt1.c1 FROM v0 INDEXED BY i86, rt0, vt0, rt1 NOT INDEXED GROUP BY rt1.c4, rt1.c6, rt1.c3, rt1.c5, rt0.c1, rt1.c2, rt0.c2, v0.c0, rt1.c0, rt1.c1;
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN (((- (x'')))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((((v0.c0)) NOT BETWEEN (((- (x'')))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN (((- (x'')))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM v0, vt0;
SELECT DISTINCT * FROM v0, vt0 WHERE (((((v0.c0) ISNULL))>((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE ((NOT (((((v0.c0) ISNULL))>((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE (((((((v0.c0) ISNULL))>((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM v0, vt0;
SELECT ALL t0.c25, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY t0.c25, t0.c0, rt0.c2;
SELECT t0.c25, t0.c0, rt0.c2 FROM rt0, t0, vt0 WHERE (vt0.c0) GROUP BY t0.c25, t0.c0, rt0.c2 UNION SELECT ALL t0.c25, t0.c0, rt0.c2 FROM rt0, t0, vt0 WHERE ((NOT (vt0.c0))) GROUP BY t0.c25, t0.c0, rt0.c2 UNION SELECT ALL t0.c25, t0.c0, rt0.c2 FROM rt0, t0, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t0.c25, t0.c0, rt0.c2;
SELECT ALL t0.c25, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY t0.c25, t0.c0, rt0.c2;
SELECT rt0.c2 FROM v0, rt0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM v0, rt0, vt0 GROUP BY rt0.c2 HAVING SUM(((((rt0.c1)AND(vt0.c0)))OR(COUNT(*)))) UNION ALL SELECT ALL rt0.c2 FROM v0, rt0, vt0 GROUP BY rt0.c2 HAVING (NOT (SUM(((((rt0.c1)AND(vt0.c0)))OR(COUNT(*)))))) UNION ALL SELECT ALL rt0.c2 FROM v0, rt0, vt0 GROUP BY rt0.c2 HAVING ((SUM(((((rt0.c1)AND(vt0.c0)))OR(COUNT(*))))) ISNULL);
SELECT rt1.c3, v0.c0, t0.c25, rt1.c2, vt0.c0, rt1.c4, rt1.c1, t0.c2, rt1.c0, rt1.c6, rt1.c5, t0.c0, t0.c1 FROM rt1, vt0, t0 NOT INDEXED LEFT OUTER JOIN v0 ON TRIM(DISTINCT ((v0.c0) IS TRUE));
SELECT ALL rt1.c3, v0.c0, t0.c25, rt1.c2, vt0.c0, rt1.c4, rt1.c1, t0.c2, rt1.c0, rt1.c6, rt1.c5, t0.c0, t0.c1 FROM rt1, vt0, t0 LEFT OUTER JOIN v0 ON TRIM(DISTINCT ((v0.c0) IS TRUE)) WHERE (((rt1.c3) NOT BETWEEN (t0.c0) AND (t0.c1)) COLLATE BINARY) UNION ALL SELECT ALL rt1.c3, v0.c0, t0.c25, rt1.c2, vt0.c0, rt1.c4, rt1.c1, t0.c2, rt1.c0, rt1.c6, rt1.c5, t0.c0, t0.c1 FROM rt1, vt0, t0 LEFT OUTER JOIN v0 ON TRIM(DISTINCT ((v0.c0) IS TRUE)) WHERE ((NOT (((rt1.c3) NOT BETWEEN (t0.c0) AND (t0.c1)) COLLATE BINARY))) UNION ALL SELECT ALL rt1.c3, v0.c0, t0.c25, rt1.c2, vt0.c0, rt1.c4, rt1.c1, t0.c2, rt1.c0, rt1.c6, rt1.c5, t0.c0, t0.c1 FROM rt1, vt0, t0 LEFT OUTER JOIN v0 ON TRIM(DISTINCT ((v0.c0) IS TRUE)) WHERE (((((rt1.c3) NOT BETWEEN (t0.c0) AND (t0.c1)) COLLATE BINARY) ISNULL));
SELECT rt1.c3, v0.c0, t0.c25, rt1.c2, vt0.c0, rt1.c4, rt1.c1, t0.c2, rt1.c0, rt1.c6, rt1.c5, t0.c0, t0.c1 FROM rt1, vt0, t0 NOT INDEXED LEFT OUTER JOIN v0 ON TRIM(DISTINCT ((v0.c0) IS TRUE));
SELECT DISTINCT * FROM rt1, v0, vt0, rt0 FULL OUTER JOIN t0 ON (rt1.c2 IN ()) COLLATE NOCASE;
SELECT DISTINCT * FROM rt1, v0, vt0, rt0 FULL OUTER JOIN t0 ON (rt1.c2 IN ()) COLLATE NOCASE WHERE ((CAST(rt1.c5 AS TEXT) IN ())) UNION SELECT DISTINCT * FROM rt1, v0, vt0, rt0 FULL OUTER JOIN t0 ON (rt1.c2 IN ()) COLLATE NOCASE WHERE ((NOT ((CAST(rt1.c5 AS TEXT) IN ())))) UNION SELECT DISTINCT * FROM rt1, v0, vt0, rt0 FULL OUTER JOIN t0 ON (rt1.c2 IN ()) COLLATE NOCASE WHERE ((((CAST(rt1.c5 AS TEXT) IN ())) ISNULL));
SELECT DISTINCT * FROM rt1, v0, vt0, rt0 FULL OUTER JOIN t0 ON (rt1.c2 IN ()) COLLATE NOCASE;
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3;
SELECT ALL rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1 WHERE (CAST(rt1.c3 COLLATE RTRIM AS NUMERIC)) GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3 UNION SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1 WHERE ((NOT (CAST(rt1.c3 COLLATE RTRIM AS NUMERIC)))) GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1 WHERE (((CAST(rt1.c3 COLLATE RTRIM AS NUMERIC)) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3;
SELECT rt1.c1, rt1.c0, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c4, rt1.c3;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT('-1819138072') UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT('-1819138072'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT('-1819138072')) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT('-1819138072') UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT('-1819138072'))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT('-1819138072')) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c1, rt1.c4, rt1.c5, rt1.c6, rt1.c3, v0.c0, rt1.c2, rt1.c0 FROM vt0, rt1, v0;
SELECT ALL rt1.c1, rt1.c4, rt1.c5, rt1.c6, rt1.c3, v0.c0, rt1.c2, rt1.c0 FROM vt0 NOT INDEXED, rt1, v0 WHERE ('609030856' COLLATE RTRIM) UNION ALL SELECT ALL rt1.c1, rt1.c4, rt1.c5, rt1.c6, rt1.c3, v0.c0, rt1.c2, rt1.c0 FROM vt0, rt1, v0 WHERE ((NOT ('609030856' COLLATE RTRIM))) UNION ALL SELECT rt1.c1, rt1.c4, rt1.c5, rt1.c6, rt1.c3, v0.c0, rt1.c2, rt1.c0 FROM vt0, rt1, v0 WHERE ((('609030856' COLLATE RTRIM) ISNULL));
SELECT rt1.c1, rt1.c4, rt1.c5, rt1.c6, rt1.c3, v0.c0, rt1.c2, rt1.c0 FROM vt0, rt1, v0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE ((((t0.c2 IN ())) NOT BETWEEN (t0.c2 COLLATE RTRIM) AND (('FPLH''h!Q' IN ())))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT ((((t0.c2 IN ())) NOT BETWEEN (t0.c2 COLLATE RTRIM) AND (('FPLH''h!Q' IN ())))))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((((((t0.c2 IN ())) NOT BETWEEN (t0.c2 COLLATE RTRIM) AND (('FPLH''h!Q' IN ())))) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT t0.c25, t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c25, t0.c1, v0.c0, t0.c0, t0.c2;
SELECT t0.c25, t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 WHERE (((0x748322c6)>=(((t0.c25) BETWEEN (v0.c0) AND (t0.c1))))) GROUP BY t0.c25, t0.c1, v0.c0, t0.c0, t0.c2 UNION SELECT t0.c25, t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 WHERE ((NOT (((0X748322c6)>=(((t0.c25) BETWEEN (v0.c0) AND (t0.c1))))))) GROUP BY t0.c25, t0.c1, v0.c0, t0.c0, t0.c2 UNION SELECT t0.c25, t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 WHERE (((((0X748322c6)>=(((t0.c25) BETWEEN (v0.c0) AND (t0.c1))))) ISNULL)) GROUP BY t0.c25, t0.c1, v0.c0, t0.c0, t0.c2;
SELECT t0.c25, t0.c1, v0.c0, t0.c0, t0.c2 FROM t0, v0 GROUP BY t0.c25, t0.c1, v0.c0, t0.c0, t0.c2;
SELECT ALL vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5 FROM vt0, t0, v0, rt1 GROUP BY vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5;
SELECT vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5 FROM vt0, t0, v0, rt1 GROUP BY vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5 HAVING COUNT(COUNT(*)) UNION ALL SELECT vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5 FROM vt0, t0, v0, rt1 GROUP BY vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5 FROM vt0, t0, v0, rt1 GROUP BY vt0.c0, rt1.c3, rt1.c0, t0.c25, t0.c1, t0.c0, rt1.c5 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (NULL) UNION ALL SELECT * FROM vt0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM vt0 WHERE (((NULL) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c0, rt1.c5, v0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c3 FROM rt0 CROSS JOIN rt1 ON ((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c5)))==(rt0.c1 COLLATE NOCASE)) CROSS JOIN v0 ON json(CASE WHEN rt1.c3 THEN x'' ELSE rt1.c3 END);
SELECT DISTINCT rt0.c0, rt1.c5, v0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c3 FROM rt0 CROSS JOIN rt1 ON ((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c5)))==(rt0.c1 COLLATE NOCASE)) CROSS JOIN v0 ON json(CASE WHEN rt1.c3 THEN x'' ELSE rt1.c3 END) WHERE (NULL) UNION SELECT DISTINCT rt0.c0, rt1.c5, v0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c3 FROM rt0 CROSS JOIN rt1 ON ((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c5)))==(rt0.c1 COLLATE NOCASE)) CROSS JOIN v0 ON json(CASE WHEN rt1.c3 THEN x'' ELSE rt1.c3 END) WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt0.c0, rt1.c5, v0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c3 FROM rt0 CROSS JOIN rt1 ON ((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c5)))==(rt0.c1 COLLATE NOCASE)) CROSS JOIN v0 ON json(CASE WHEN rt1.c3 THEN x'' ELSE rt1.c3 END) WHERE (((NULL) ISNULL));
SELECT DISTINCT rt0.c0, rt1.c5, v0.c0, rt1.c0, rt1.c2, rt0.c1, rt1.c3 FROM rt0 CROSS JOIN rt1 ON ((((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c5)))==(rt0.c1 COLLATE NOCASE)) CROSS JOIN v0 ON json(CASE WHEN rt1.c3 THEN x'' ELSE rt1.c3 END);
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0 WHERE ((- (((t0.c1) ISNULL)))) GROUP BY t0.c1, t0.c0 UNION SELECT t0.c1, t0.c0 FROM t0 WHERE ((NOT ((- (((t0.c1) ISNULL)))))) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM t0 WHERE ((((- (((t0.c1) ISNULL)))) ISNULL)) GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1 FROM vt0, rt0, rt1 GROUP BY rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1;
SELECT ALL rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1 FROM vt0, rt0, rt1 GROUP BY rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1 HAVING SUM((((rt1.c5)) BETWEEN ((rt1.c6)) AND ((COUNT(*))))) UNION ALL SELECT ALL rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1 FROM vt0, rt0, rt1 GROUP BY rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1 HAVING (NOT (SUM((((rt1.c5)) BETWEEN ((rt1.c6)) AND ((COUNT(*))))))) UNION ALL SELECT rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1 FROM vt0, rt0, rt1 GROUP BY rt1.c5, rt1.c3, vt0.c0, rt0.c2, rt0.c0, rt1.c6, rt1.c1, rt0.c1 HAVING ((SUM((((rt1.c5)) BETWEEN ((rt1.c6)) AND ((COUNT(*)))))) ISNULL);
SELECT * FROM vt0, rt1, t0 LEFT OUTER JOIN rt0 ON CAST((t0.c0 IN ()) AS BLOB);
SELECT * FROM vt0, rt1, t0 LEFT OUTER JOIN rt0 ON CAST((t0.c0 IN ()) AS BLOB) WHERE ('719864682') UNION ALL SELECT ALL * FROM vt0, rt1, t0 LEFT OUTER JOIN rt0 ON CAST((t0.c0 IN ()) AS BLOB) WHERE ((NOT ('719864682'))) UNION ALL SELECT * FROM vt0, rt1, t0 LEFT OUTER JOIN rt0 ON CAST((t0.c0 IN ()) AS BLOB) WHERE ((('719864682') ISNULL));
SELECT * FROM vt0, rt1, t0 LEFT OUTER JOIN rt0 ON CAST((t0.c0 IN ()) AS BLOB);
SELECT DISTINCT * FROM rt0, rt1, vt0, v0, t0;
SELECT DISTINCT * FROM rt0, rt1, vt0, v0, t0 WHERE (TRIM(DISTINCT ((((rt1.c5)OR(NULL)))AND(t0.c2)), ((rt1.c4)AND(rt1.c1)))) UNION SELECT DISTINCT * FROM rt0, rt1, vt0, v0, t0 WHERE ((NOT (TRIM(DISTINCT ((((rt1.c5)OR(NULL)))AND(t0.c2)), ((rt1.c4)AND(rt1.c1)))))) UNION SELECT DISTINCT * FROM rt0, rt1, vt0, v0, t0 WHERE (((TRIM(DISTINCT ((((rt1.c5)OR(NULL)))AND(t0.c2)), ((rt1.c4)AND(rt1.c1)))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1, vt0, v0, t0;
SELECT ALL rt1.c4, rt0.c0, rt1.c0, rt0.c1, rt1.c1 FROM rt1, v0, vt0 INDEXED BY i86, rt0 GROUP BY rt1.c4, rt0.c0, rt1.c0, rt0.c1, rt1.c1;
SELECT v0.c0 FROM rt0, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM rt0, v0 GROUP BY v0.c0 HAVING rt0.c0 UNION ALL SELECT ALL v0.c0 FROM rt0, v0 GROUP BY v0.c0 HAVING (NOT (rt0.c0)) UNION ALL SELECT v0.c0 FROM rt0, v0 GROUP BY v0.c0 HAVING ((rt0.c0) ISNULL);
SELECT v0.c0 FROM rt0, v0 GROUP BY v0.c0;
SELECT v0.c0 FROM rt0, v0 GROUP BY v0.c0 HAVING rt0.c0 UNION ALL SELECT ALL v0.c0 FROM rt0, v0 GROUP BY v0.c0 HAVING (NOT (rt0.c0)) UNION ALL SELECT v0.c0 FROM rt0, v0 GROUP BY v0.c0 HAVING ((rt0.c0) ISNULL);
SELECT v0.c0 FROM rt0, v0 GROUP BY v0.c0;
SELECT * FROM t0 NATURAL JOIN v0;
SELECT * FROM t0 NATURAL JOIN v0 WHERE (((v0.c0 COLLATE NOCASE) NOT NULL)) UNION ALL SELECT * FROM t0 NATURAL JOIN v0 WHERE ((NOT (((v0.c0 COLLATE NOCASE) NOT NULL)))) UNION ALL SELECT * FROM t0 NATURAL JOIN v0 WHERE (((((v0.c0 COLLATE NOCASE) NOT NULL)) ISNULL));
SELECT * FROM t0 NATURAL JOIN v0;
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON '1506271527';
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON '1506271527' WHERE ((('lJ-}zL욼(') BETWEEN (TYPEOF(DISTINCT v0.c0)) AND (CASE WHEN vt0.c0 THEN v0.c0 END))) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON '1506271527' WHERE ((NOT ((('lJ-}zL욼(') BETWEEN (TYPEOF(DISTINCT v0.c0)) AND (CASE WHEN vt0.c0 THEN v0.c0 END))))) UNION SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON '1506271527' WHERE ((((('lJ-}zL욼(') BETWEEN (TYPEOF(DISTINCT v0.c0)) AND (CASE WHEN vt0.c0 THEN v0.c0 END))) ISNULL));
SELECT DISTINCT * FROM v0 LEFT OUTER JOIN vt0 ON '1506271527';
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE (((t0.c2) NOT BETWEEN (t0.c0) AND ((('q')IS(t0.c1))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT (((t0.c2) NOT BETWEEN (t0.c0) AND ((('q')IS(t0.c1))))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE (((((t0.c2) NOT BETWEEN (t0.c0) AND ((('q')IS(t0.c1))))) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c4;
SELECT rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c4 HAVING ((((rt1.c0, rt1.c0, MAX(rt1.c4))) NOT BETWEEN ((GROUP_CONCAT(MIN(AVG(rt1.c5))), SUM(GROUP_CONCAT(rt1.c1)), COUNT(*))) AND ((SUM(GROUP_CONCAT(rt1.c0)), GROUP_CONCAT(COUNT(*)), GROUP_CONCAT(AVG(TOTAL(rt1.c6)))))) IN ()) UNION ALL SELECT ALL rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c4 HAVING (NOT (((((rt1.c0, rt1.c0, MAX(rt1.c4))) NOT BETWEEN ((GROUP_CONCAT(MIN(AVG(rt1.c5))), SUM(GROUP_CONCAT(rt1.c1)), COUNT(*))) AND ((SUM(GROUP_CONCAT(rt1.c0)), GROUP_CONCAT(COUNT(*)), GROUP_CONCAT(AVG(TOTAL(rt1.c6)))))) IN ()))) UNION ALL SELECT rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c4 HAVING ((((((rt1.c0, rt1.c0, MAX(rt1.c4))) NOT BETWEEN ((GROUP_CONCAT(MIN(AVG(rt1.c5))), SUM(GROUP_CONCAT(rt1.c1)), COUNT(*))) AND ((SUM(GROUP_CONCAT(rt1.c0)), GROUP_CONCAT(COUNT(*)), GROUP_CONCAT(AVG(TOTAL(rt1.c6)))))) IN ())) ISNULL);
SELECT rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c3, rt1.c4;
