-- Time: 2024/06/10 03:27:47
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2355032033
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1 FROM rt0 NATURAL JOIN t1 WHERE (COALESCE(t1.c1, CASE rt0.c2  WHEN rt0.c1 THEN 0Xffffffff96d19769 ELSE rt0.c2 END)) GROUP BY t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1 UNION SELECT ALL t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1 FROM rt0 NATURAL JOIN t1 WHERE ((NOT (COALESCE(t1.c1, CASE rt0.c2  WHEN rt0.c1 THEN 0xffffffff96d19769 ELSE rt0.c2 END)))) GROUP BY t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1 UNION SELECT ALL t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1 FROM rt0 NATURAL JOIN t1 WHERE (((COALESCE(t1.c1, CASE rt0.c2  WHEN rt0.c1 THEN 0xffffffff96d19769 ELSE rt0.c2 END)) ISNULL)) GROUP BY t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1;
SELECT ALL t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1 FROM rt0 NATURAL JOIN t1 GROUP BY t1.c2, rt0.c2, rt0.c0, rt0.c3, t1.c1;
SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1;
SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING (MAX(NULL) IN ()) UNION ALL SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING (NOT ((MAX(NULL) IN ()))) UNION ALL SELECT rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING (((MAX(NULL) IN ())) ISNULL);
SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1;
SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING (MAX(NULL) IN ()) UNION ALL SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING (NOT ((MAX(NULL) IN ()))) UNION ALL SELECT rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1 HAVING (((MAX(NULL) IN ())) ISNULL);
SELECT ALL rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((((rt0.c2)%(rt0.c1)))AND((+ (rt0.c0)))))AND(CAST(rt0.c1 AS REAL)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((((rt0.c2)%(rt0.c1)))AND((+ (rt0.c0)))))AND(CAST(rt0.c1 AS REAL)))))) UNION ALL SELECT * FROM rt0 WHERE (((((((((rt0.c2)%(rt0.c1)))AND((+ (rt0.c0)))))AND(CAST(rt0.c1 AS REAL)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((NULL) BETWEEN (((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))) AND (CASE rt0.c0  WHEN rt0.c0 THEN '0.0' END))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((NULL) BETWEEN (((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))) AND (CASE rt0.c0  WHEN rt0.c0 THEN '0.0' END))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((NULL) BETWEEN (((((rt0.c2)OR(rt0.c3)))AND(rt0.c0))) AND (CASE rt0.c0  WHEN rt0.c0 THEN '0.0' END))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE (UNLIKELY(DISTINCT ((t1.c1)LIKE(t1.c2)))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT (UNLIKELY(DISTINCT ((t1.c1)LIKE(t1.c2)))))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE (((UNLIKELY(DISTINCT ((t1.c1)LIKE(t1.c2)))) ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING CAST(((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)) AS NUMERIC) UNION ALL SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (NOT (CAST(((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)) AS NUMERIC))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING ((CAST(((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)) AS NUMERIC)) ISNULL);
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING CAST(((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)) AS NUMERIC) UNION ALL SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (NOT (CAST(((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)) AS NUMERIC))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING ((CAST(((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)) AS NUMERIC)) ISNULL);
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT SUM((((rt0.c0)*(rt0.c2)) IN ())) FROM rt0 ORDER BY x'88f5' DESC;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (SQLITE_VERSION()) UNION ALL SELECT * FROM rt0 WHERE ((NOT (SQLITE_VERSION()))) UNION ALL SELECT ALL * FROM rt0 WHERE (((SQLITE_VERSION()) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (x'78d8') UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (x'78d8'))) UNION SELECT DISTINCT * FROM t1 WHERE (((x'78d8') ISNULL));
SELECT DISTINCT * FROM t1;
SELECT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c3, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE (CASE (~ (rt0.c1))  WHEN ((rt0.c0)GLOB(rt0.c0)) THEN ((rt0.c3) NOTNULL) WHEN x'c4a4' THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) WHEN CAST(x'' AS REAL) THEN ((NULL) NOT BETWEEN (x'5a0d') AND (rt0.c1)) END) GROUP BY rt0.c0, rt0.c1, rt0.c3, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT (CASE (~ (rt0.c1))  WHEN ((rt0.c0)GLOB(rt0.c0)) THEN ((rt0.c3) NOTNULL) WHEN x'c4a4' THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) WHEN CAST(x'' AS REAL) THEN ((NULL) NOT BETWEEN (x'5a0d') AND (rt0.c1)) END))) GROUP BY rt0.c0, rt0.c1, rt0.c3, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE (((CASE (~ (rt0.c1))  WHEN ((rt0.c0)GLOB(rt0.c0)) THEN ((rt0.c3) NOTNULL) WHEN x'c4a4' THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) WHEN CAST(x'' AS REAL) THEN ((NULL) NOT BETWEEN (x'5a0d') AND (rt0.c1)) END) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c3, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c3, rt0.c2;
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING json_array_length(((t1.c2) BETWEEN (rt0.c0) AND (0.7737864078306183))) UNION ALL SELECT ALL rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING (NOT (json_array_length(((t1.c2) BETWEEN (rt0.c0) AND (0.7737864078306183))))) UNION ALL SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING ((json_array_length(((t1.c2) BETWEEN (rt0.c0) AND (0.7737864078306183)))) ISNULL);
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING json_array_length(((t1.c2) BETWEEN (rt0.c0) AND (0.7737864078306183))) UNION ALL SELECT ALL rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING (NOT (json_array_length(((t1.c2) BETWEEN (rt0.c0) AND (0.7737864078306183))))) UNION ALL SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3 HAVING ((json_array_length(((t1.c2) BETWEEN (rt0.c0) AND (0.7737864078306183)))) ISNULL);
SELECT rt0.c3 FROM t1, rt0 GROUP BY rt0.c3;
SELECT * FROM rt0, t1;
SELECT * FROM rt0, t1 WHERE ('452456104') UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT ('452456104'))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((('452456104') ISNULL));
SELECT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((((rt0.c3))!=((x''))))OR(CAST(rt0.c0 AS REAL))))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((((rt0.c3))!=((x''))))OR(CAST(rt0.c0 AS REAL))))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((((rt0.c3))<>((x''))))OR(CAST(rt0.c0 AS REAL))))AND(CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE (((t1.c2)<(INSTR(t1.c0, '-16759207')))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT (((t1.c2)<(INSTR(t1.c0, '-16759207')))))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE (((((t1.c2)<(INSTR(t1.c0, '-16759207')))) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL rt0.c1, rt0.c3 FROM t1 FULL OUTER JOIN rt0 ON 9.16715911E8 GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM t1 FULL OUTER JOIN rt0 ON 9.16715911E8 GROUP BY rt0.c1, rt0.c3 HAVING json_extract(COUNT(SUM(MAX(t1.c1))), AVG(AVG(AVG(MAX(MAX(t1.c2)))))) UNION ALL SELECT ALL rt0.c1, rt0.c3 FROM t1 FULL OUTER JOIN rt0 ON 9.16715911E8 GROUP BY rt0.c1, rt0.c3 HAVING (NOT (json_extract(COUNT(SUM(MAX(t1.c1))), AVG(AVG(AVG(MAX(MAX(t1.c2)))))))) UNION ALL SELECT rt0.c1, rt0.c3 FROM t1 FULL OUTER JOIN rt0 ON 9.16715911E8 GROUP BY rt0.c1, rt0.c3 HAVING ((json_extract(COUNT(SUM(MAX(t1.c1))), AVG(AVG(AVG(MAX(MAX(t1.c2))))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE ((((- (rt0.c2))) NOT BETWEEN (((rt0.c2)IS(rt0.c0))) AND ((NOT (rt0.c2))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT ((((- (rt0.c2))) NOT BETWEEN (((rt0.c2)IS(rt0.c0))) AND ((NOT (rt0.c2))))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 WHERE ((((((- (rt0.c2))) NOT BETWEEN (((rt0.c2)IS(rt0.c0))) AND ((NOT (rt0.c2))))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0;
SELECT DISTINCT t1.c1, t1.c0, rt0.c3 FROM rt0, t1;
SELECT DISTINCT t1.c1, t1.c0, rt0.c3 FROM rt0, t1 WHERE (((((((rt0.c3) BETWEEN (t1.c0) AND (t1.c0)))AND(NULL)))AND(rt0.c1 COLLATE BINARY))) UNION SELECT DISTINCT t1.c1, t1.c0, rt0.c3 FROM rt0, t1 WHERE ((NOT (((((((rt0.c3) BETWEEN (t1.c0) AND (t1.c0)))AND(NULL)))AND(rt0.c1 COLLATE BINARY))))) UNION SELECT DISTINCT t1.c1, t1.c0, rt0.c3 FROM rt0, t1 WHERE (((((((((rt0.c3) BETWEEN (t1.c0) AND (t1.c0)))AND(NULL)))AND(rt0.c1 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t1.c1, t1.c0, rt0.c3 FROM rt0, t1;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((- (LOWER(DISTINCT rt0.c0)))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((- (LOWER(DISTINCT rt0.c0)))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((((- (LOWER(DISTINCT rt0.c0)))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1;
SELECT rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 HAVING x'' UNION ALL SELECT rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 HAVING (NOT (x'')) UNION ALL SELECT ALL rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 HAVING ((x'') ISNULL);
SELECT rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1;
SELECT rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 HAVING x'' UNION ALL SELECT rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 HAVING (NOT (x'')) UNION ALL SELECT ALL rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 HAVING ((x'') ISNULL);
SELECT rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1 FROM t1 CROSS JOIN rt0 ON rt0.c1 GROUP BY rt0.c3, t1.c2, rt0.c2, t1.c0, rt0.c1;
SELECT * FROM rt0, t1;
SELECT ALL * FROM rt0, t1 WHERE ((((NOT (t1.c1))) ISNULL)) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT ((((NOT (t1.c1))) ISNULL)))) UNION ALL SELECT * FROM rt0, t1 WHERE ((((((NOT (t1.c1))) ISNULL)) ISNULL));
SELECT * FROM rt0, t1;
SELECT DISTINCT t1.c2, t1.c0 FROM t1;
SELECT DISTINCT t1.c2, t1.c0 FROM t1 WHERE ((~ (t1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT t1.c2, t1.c0 FROM t1 WHERE ((NOT ((~ (t1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT t1.c2, t1.c0 FROM t1 WHERE ((((~ (t1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c2, t1.c0 FROM t1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c0)/(x'')))||(((NULL) ISNULL)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0)/(x'')))||(((NULL) ISNULL)))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((rt0.c0)/(x'')))||(((NULL) ISNULL)))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2 HAVING (CASE WHEN rt0.c1 THEN TOTAL(rt0.c2) END IN ((SUM(GROUP_CONCAT(rt0.c3)) IN ()), ((SUM(NULL))GLOB(SUM(GROUP_CONCAT(MAX(rt0.c2))))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2 HAVING (NOT ((CASE WHEN rt0.c1 THEN TOTAL(rt0.c2) END IN ((SUM(GROUP_CONCAT(rt0.c3)) IN ()), ((SUM(NULL))GLOB(SUM(GROUP_CONCAT(MAX(rt0.c2))))))))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2 HAVING (((CASE WHEN rt0.c1 THEN TOTAL(rt0.c2) END IN ((SUM(GROUP_CONCAT(rt0.c3)) IN ()), ((SUM(NULL))GLOB(SUM(GROUP_CONCAT(MAX(rt0.c2)))))))) ISNULL);
SELECT ALL rt0.c0, t1.c1 FROM rt0, t1;
SELECT ALL rt0.c0, t1.c1 FROM rt0, t1 WHERE ((((rt0.c3) IS FALSE) IN (((rt0.c0) IS TRUE)))) UNION ALL SELECT ALL rt0.c0, t1.c1 FROM rt0, t1 WHERE ((NOT ((((rt0.c3) IS FALSE) IN (((rt0.c0) IS TRUE)))))) UNION ALL SELECT rt0.c0, t1.c1 FROM rt0, t1 WHERE ((((((rt0.c3) IS FALSE) IN (((rt0.c0) IS TRUE)))) ISNULL));
SELECT ALL rt0.c0, t1.c1 FROM rt0, t1;
SELECT DISTINCT t1.c2, t1.c1, rt0.c2 FROM t1 CROSS JOIN rt0 ON x'';
SELECT DISTINCT t1.c2, t1.c1, rt0.c2 FROM t1 CROSS JOIN rt0 ON x'' WHERE (((0.7049332466880889) NOTNULL)) UNION SELECT DISTINCT t1.c2, t1.c1, rt0.c2 FROM t1 CROSS JOIN rt0 ON x'' WHERE ((NOT (((0.7049332466880889) NOTNULL)))) UNION SELECT DISTINCT t1.c2, t1.c1, rt0.c2 FROM t1 CROSS JOIN rt0 ON x'' WHERE (((((0.7049332466880889) NOTNULL)) ISNULL));
SELECT DISTINCT t1.c2, t1.c1, rt0.c2 FROM t1 CROSS JOIN rt0 ON x'';
SELECT ALL t1.c2, t1.c1, rt0.c1, rt0.c0, t1.c0 FROM t1 INDEXED BY i57, rt0 GROUP BY t1.c2, t1.c1, rt0.c1, rt0.c0, t1.c0;
SELECT rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2;
SELECT ALL rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2 HAVING CASE WHEN GROUP_CONCAT(t1.c2) THEN (((rt0.c3))=((MAX(rt0.c0)))) END UNION ALL SELECT ALL rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2 HAVING (NOT (CASE WHEN GROUP_CONCAT(t1.c2) THEN (((rt0.c3))==((MAX(rt0.c0)))) END)) UNION ALL SELECT ALL rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2 HAVING ((CASE WHEN GROUP_CONCAT(t1.c2) THEN (((rt0.c3))=((MAX(rt0.c0)))) END) ISNULL);
SELECT rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2;
SELECT ALL rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2 HAVING CASE WHEN GROUP_CONCAT(t1.c2) THEN (((rt0.c3))=((MAX(rt0.c0)))) END UNION ALL SELECT ALL rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2 HAVING (NOT (CASE WHEN GROUP_CONCAT(t1.c2) THEN (((rt0.c3))==((MAX(rt0.c0)))) END)) UNION ALL SELECT ALL rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2 HAVING ((CASE WHEN GROUP_CONCAT(t1.c2) THEN (((rt0.c3))=((MAX(rt0.c0)))) END) ISNULL);
SELECT rt0.c1, t1.c2, rt0.c2 FROM rt0, t1 GROUP BY rt0.c1, t1.c2, rt0.c2;
SELECT rt0.c2, rt0.c1, rt0.c3 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c3 FROM rt0 WHERE (rt0.c3) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT (rt0.c3))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c3 FROM rt0 WHERE (((rt0.c3) ISNULL));
SELECT rt0.c2, rt0.c1, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((0.9381776695773804, rt0.c2, rt0.c1)) NOT BETWEEN ((49001918, rt0.c1 COLLATE NOCASE, CASE rt0.c0  WHEN 'hq' THEN rt0.c0 END)) AND ((rt0.c3, x'dc1cf0de', (~ (NULL)))))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((0.9381776695773804, rt0.c2, rt0.c1)) NOT BETWEEN ((49001918, rt0.c1 COLLATE NOCASE, CASE rt0.c0  WHEN 'hq' THEN rt0.c0 END)) AND ((rt0.c3, x'dc1cf0de', (~ (NULL)))))))) UNION SELECT DISTINCT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((0.9381776695773804, rt0.c2, rt0.c1)) NOT BETWEEN ((49001918, rt0.c1 COLLATE NOCASE, CASE rt0.c0  WHEN 'hq' THEN rt0.c0 END)) AND ((rt0.c3, x'dc1cf0de', (~ (NULL)))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c3, t1.c2, rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY rt0.c3, t1.c2, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, t1.c2, rt0.c0, rt0.c2 FROM t1, rt0 WHERE (t1.c2) GROUP BY rt0.c3, t1.c2, rt0.c0, rt0.c2 UNION SELECT rt0.c3, t1.c2, rt0.c0, rt0.c2 FROM t1, rt0 WHERE ((NOT (t1.c2))) GROUP BY rt0.c3, t1.c2, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c3, t1.c2, rt0.c0, rt0.c2 FROM t1, rt0 WHERE (((t1.c2) ISNULL)) GROUP BY rt0.c3, t1.c2, rt0.c0, rt0.c2;
SELECT rt0.c3, t1.c2, rt0.c0, rt0.c2 FROM t1, rt0 GROUP BY rt0.c3, t1.c2, rt0.c0, rt0.c2;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING COUNT(MAX(MAX(TOTAL(SUM(rt0.c2))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (COUNT(MAX(MAX(TOTAL(SUM(rt0.c2))))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((COUNT(MAX(MAX(TOTAL(SUM(rt0.c2)))))) ISNULL);
SELECT ALL MIN(((((CASE t1.c0  WHEN t1.c1 THEN t1.c0 ELSE t1.c2 END)AND(((((NULL)OR('&y&2jfk')))AND(t1.c0)))))AND(((((x'')OR(t1.c2)))AND(t1.c0))))) FROM t1 ORDER BY t1.c2 DESC;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((~ (((rt0.c1) IS TRUE)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((~ (((rt0.c1) IS TRUE)))))) UNION ALL SELECT * FROM rt0 WHERE ((((~ (((rt0.c1) IS TRUE)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c3 FROM rt0 INDEXED BY i93 LEFT OUTER JOIN t1 ON ((CAST(rt0.c3 AS TEXT)) IS FALSE);
SELECT ALL t1.c2, rt0.c3, rt0.c1 FROM rt0, t1 GROUP BY t1.c2, rt0.c3, rt0.c1;
SELECT t1.c2, rt0.c3, rt0.c1 FROM rt0, t1 WHERE ((('') NOTNULL)) GROUP BY t1.c2, rt0.c3, rt0.c1 UNION SELECT t1.c2, rt0.c3, rt0.c1 FROM rt0, t1 WHERE ((NOT ((('') NOTNULL)))) GROUP BY t1.c2, rt0.c3, rt0.c1 UNION SELECT ALL t1.c2, rt0.c3, rt0.c1 FROM rt0, t1 WHERE ((((('') NOTNULL)) ISNULL)) GROUP BY t1.c2, rt0.c3, rt0.c1;
SELECT ALL t1.c2, rt0.c3, rt0.c1 FROM rt0, t1 GROUP BY t1.c2, rt0.c3, rt0.c1;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
