-- Time: 2024/06/09 06:45:54
-- Database: database46
-- Database version: 3.40.0
-- seed value: 2567341546
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c3, t0.c2, t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c3, t0.c2, t0.c0, t0.c1, t0.c4 HAVING ((((((((CAST(GROUP_CONCAT(MAX(SUM(COUNT(AVG(t0.c4))))) AS BLOB))AND(MIN(SUM(COUNT(*)), COUNT(COUNT(t0.c0))))))AND(CASE WHEN t0.c3 THEN t0.c1 ELSE AVG(t0.c4) END)))OR(MIN(t0.c4))))AND(ABS(GROUP_CONCAT(t0.c2)))) UNION ALL SELECT t0.c3, t0.c2, t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c3, t0.c2, t0.c0, t0.c1, t0.c4 HAVING (NOT (((((((((CAST(GROUP_CONCAT(MAX(SUM(COUNT(AVG(t0.c4))))) AS BLOB))AND(MIN(SUM(COUNT(*)), COUNT(COUNT(t0.c0))))))AND(CASE WHEN t0.c3 THEN t0.c1 ELSE AVG(t0.c4) END)))OR(MIN(t0.c4))))AND(ABS(GROUP_CONCAT(t0.c2)))))) UNION ALL SELECT t0.c3, t0.c2, t0.c0, t0.c1, t0.c4 FROM t0 GROUP BY t0.c3, t0.c2, t0.c0, t0.c1, t0.c4 HAVING ((((((((((CAST(GROUP_CONCAT(MAX(SUM(COUNT(AVG(t0.c4))))) AS BLOB))AND(MIN(SUM(COUNT(*)), COUNT(COUNT(t0.c0))))))AND(CASE WHEN t0.c3 THEN t0.c1 ELSE AVG(t0.c4) END)))OR(MIN(t0.c4))))AND(ABS(GROUP_CONCAT(t0.c2))))) ISNULL);
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE ((~ ((NOT (v0.c0))))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((~ ((NOT (v0.c0))))))) UNION ALL SELECT ALL * FROM v0 WHERE ((((~ ((NOT (v0.c0))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT t0.c0 FROM v0, t0;
SELECT DISTINCT t0.c0 FROM v0, t0 WHERE ((~ (((t0.c3) NOT BETWEEN (v0.c2) AND (t0.c2))))) UNION SELECT DISTINCT t0.c0 FROM v0, t0 WHERE ((NOT ((~ (((t0.c3) NOT BETWEEN (v0.c2) AND (t0.c2))))))) UNION SELECT DISTINCT t0.c0 FROM v0, t0 WHERE ((((~ (((t0.c3) NOT BETWEEN (v0.c2) AND (t0.c2))))) ISNULL));
SELECT DISTINCT t0.c0 FROM v0, t0;
SELECT v0.c1, v0.c0 FROM v0 GROUP BY v0.c1, v0.c0;
SELECT v0.c1, v0.c0 FROM v0 WHERE (TRIM(((v0.c1)>(v0.c0)))) GROUP BY v0.c1, v0.c0 UNION SELECT v0.c1, v0.c0 FROM v0 WHERE ((NOT (TRIM(((v0.c1)>(v0.c0)))))) GROUP BY v0.c1, v0.c0 UNION SELECT ALL v0.c1, v0.c0 FROM v0 WHERE (((TRIM(((v0.c1)>(v0.c0)))) ISNULL)) GROUP BY v0.c1, v0.c0;
SELECT v0.c1, v0.c0 FROM v0 GROUP BY v0.c1, v0.c0;
SELECT ALL t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2;
SELECT ALL t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2 HAVING MIN('') UNION ALL SELECT t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2 HAVING (NOT (MIN(''))) UNION ALL SELECT ALL t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2 HAVING ((MIN('')) ISNULL);
SELECT ALL t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2;
SELECT ALL t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2 HAVING MIN('') UNION ALL SELECT t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2 HAVING (NOT (MIN(''))) UNION ALL SELECT ALL t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2 HAVING ((MIN('')) ISNULL);
SELECT ALL t0.c3, v0.c2 FROM t0, v0 GROUP BY t0.c3, v0.c2;
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE (((((((t0.c3)AND(t0.c1)))AND(t0.c1)))||(((v0.c2)/(v0.c0))))) UNION ALL SELECT * FROM t0, v0 WHERE ((NOT (((((((t0.c3)AND(t0.c1)))AND(t0.c1)))||(((v0.c2)/(v0.c0))))))) UNION ALL SELECT ALL * FROM t0, v0 WHERE (((((((((t0.c3)AND(t0.c1)))AND(t0.c1)))||(((v0.c2)/(v0.c0))))) ISNULL));
SELECT * FROM t0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((CAST(v0.c0 AS TEXT))AND(NULL)))AND(((v0.c2) NOT BETWEEN (NULL) AND (v0.c2))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((CAST(v0.c0 AS TEXT))AND(NULL)))AND(((v0.c2) NOT BETWEEN (NULL) AND (v0.c2))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((CAST(v0.c0 AS TEXT))AND(NULL)))AND(((v0.c2) NOT BETWEEN (NULL) AND (v0.c2))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 NOT INDEXED WHERE (CAST(v0.c1 AS TEXT)) GROUP BY v0.c1, v0.c0, v0.c2 UNION SELECT v0.c1, v0.c0, v0.c2 FROM v0 WHERE ((NOT (CAST(v0.c1 AS TEXT)))) GROUP BY v0.c1, v0.c0, v0.c2 UNION SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 WHERE (((CAST(v0.c1 AS TEXT)) ISNULL)) GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2;
SELECT ALL t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2;
SELECT ALL t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c3, t0.c0, t0.c1, t0.c4, v0.c1, v0.c0, t0.c2;
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE (((((((((((t0.c2)OR(t0.c0)))OR(t0.c2)))AND(v0.c0)))OR(t0.c1)))GLOB((((t0.c1)) NOT BETWEEN ((t0.c3)) AND ((t0.c1)))))) UNION ALL SELECT ALL * FROM t0, v0 WHERE ((NOT (((((((((((t0.c2)OR(t0.c0)))OR(t0.c2)))AND(v0.c0)))OR(t0.c1)))GLOB((((t0.c1)) NOT BETWEEN ((t0.c3)) AND ((t0.c1)))))))) UNION ALL SELECT * FROM t0, v0 WHERE (((((((((((((t0.c2)OR(t0.c0)))OR(t0.c2)))AND(v0.c0)))OR(t0.c1)))GLOB((((t0.c1)) NOT BETWEEN ((t0.c3)) AND ((t0.c1)))))) ISNULL));
SELECT * FROM t0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (json_extract(((v0.c1)GLOB(v0.c0)), ((v0.c1)LIKE(v0.c0)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (json_extract(((v0.c1)GLOB(v0.c0)), ((v0.c1)LIKE(v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE (((json_extract(((v0.c1)GLOB(v0.c0)), ((v0.c1)LIKE(v0.c0)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT v0.c0, v0.c2 FROM v0 WHERE (((x'ad88') IS TRUE)) GROUP BY v0.c0, v0.c2 UNION SELECT v0.c0, v0.c2 FROM v0 WHERE ((NOT (((x'ad88') IS TRUE)))) GROUP BY v0.c0, v0.c2 UNION SELECT ALL v0.c0, v0.c2 FROM v0 WHERE (((((x'ad88') IS TRUE)) ISNULL)) GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM v0 GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING COUNT(*) UNION ALL SELECT v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING COUNT(*) UNION ALL SELECT v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c2, v0.c1 FROM v0 GROUP BY v0.c0, v0.c2, v0.c1;
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (((v0.c0 COLLATE RTRIM) IS TRUE)) UNION ALL SELECT * FROM v0 WHERE ((NOT (((v0.c0 COLLATE RTRIM) IS TRUE)))) UNION ALL SELECT * FROM v0 WHERE (((((v0.c0 COLLATE RTRIM) IS TRUE)) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE ((+ (v0.c2)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT ((+ (v0.c2)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((((+ (v0.c2)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2 FROM v0, t0 GROUP BY v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2;
SELECT v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2 FROM v0, t0 WHERE (((((t0.c4) IS TRUE))>>(((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c2))))) GROUP BY v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2 UNION SELECT v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2 FROM v0, t0 WHERE ((NOT (((((t0.c4) IS TRUE))>>(((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c2))))))) GROUP BY v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2 UNION SELECT v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2 FROM v0, t0 WHERE (((((((t0.c4) IS TRUE))>>(((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c2))))) ISNULL)) GROUP BY v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2;
SELECT v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2 FROM v0, t0 GROUP BY v0.c1, t0.c1, t0.c4, t0.c2, t0.c0, v0.c0, v0.c2;
SELECT ALL t0.c1, t0.c4 FROM v0, t0 GROUP BY t0.c1, t0.c4;
SELECT ALL t0.c1, t0.c4 FROM v0, t0 GROUP BY t0.c1, t0.c4 HAVING COUNT(AVG(MIN(t0.c2))) UNION ALL SELECT t0.c1, t0.c4 FROM v0, t0 GROUP BY t0.c1, t0.c4 HAVING (NOT (COUNT(AVG(MIN(t0.c2))))) UNION ALL SELECT t0.c1, t0.c4 FROM v0, t0 GROUP BY t0.c1, t0.c4 HAVING ((COUNT(AVG(MIN(t0.c2)))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c4) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c4))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c4) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE ((NOT ((v0.c0 IN (t0.c4))))) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT ((NOT ((v0.c0 IN (t0.c4))))))) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((((NOT ((v0.c0 IN (t0.c4))))) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT ALL t0.c2, t0.c0, t0.c4 FROM t0 GROUP BY t0.c2, t0.c0, t0.c4;
SELECT ALL t0.c2, t0.c0, t0.c4 FROM t0 WHERE (((0.2409886116189215)&((t0.c0 IN ())))) GROUP BY t0.c2, t0.c0, t0.c4 UNION SELECT t0.c2, t0.c0, t0.c4 FROM t0 WHERE ((NOT (((0.2409886116189215)&((t0.c0 IN ())))))) GROUP BY t0.c2, t0.c0, t0.c4 UNION SELECT ALL t0.c2, t0.c0, t0.c4 FROM t0 WHERE (((((0.2409886116189215)&((t0.c0 IN ())))) ISNULL)) GROUP BY t0.c2, t0.c0, t0.c4;
SELECT ALL t0.c2, t0.c0, t0.c4 FROM t0 GROUP BY t0.c2, t0.c0, t0.c4;
SELECT t0.c0, t0.c1, t0.c4, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c4, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4, t0.c2 HAVING SUM(COUNT(t0.c4)) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c4, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4, t0.c2 HAVING (NOT (SUM(COUNT(t0.c4)))) UNION ALL SELECT t0.c0, t0.c1, t0.c4, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c4, t0.c2 HAVING ((SUM(COUNT(t0.c4))) ISNULL);
SELECT t0.c2 FROM v0, t0;
SELECT t0.c2 FROM v0, t0 WHERE (((((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c4)))IS NOT(CAST(v0.c1 AS NUMERIC)))) UNION ALL SELECT ALL t0.c2 FROM v0, t0 WHERE ((NOT (((((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c4)))IS NOT(CAST(v0.c1 AS NUMERIC)))))) UNION ALL SELECT t0.c2 FROM v0, t0 WHERE (((((((t0.c0) NOT BETWEEN (v0.c0) AND (t0.c4)))IS NOT(CAST(v0.c1 AS NUMERIC)))) ISNULL));
SELECT t0.c2 FROM v0, t0;
SELECT DISTINCT t0.c3, v0.c0, t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON t0.c1;
SELECT DISTINCT t0.c3, v0.c0, t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON t0.c1 WHERE (NULL) UNION SELECT DISTINCT t0.c3, v0.c0, t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON t0.c1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c3, v0.c0, t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON t0.c1 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c3, v0.c0, t0.c1 FROM v0 RIGHT OUTER JOIN t0 ON t0.c1;
SELECT ALL v0.c2, v0.c0, v0.c1 FROM v0 GROUP BY v0.c2, v0.c0, v0.c1;
SELECT v0.c2, v0.c0, v0.c1 FROM v0 WHERE (json_array_length(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN 'G綢' THEN v0.c1 ELSE v0.c1 END)) GROUP BY v0.c2, v0.c0, v0.c1 UNION SELECT v0.c2, v0.c0, v0.c1 FROM v0 WHERE ((NOT (json_array_length(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN 'G綢' THEN v0.c1 ELSE v0.c1 END)))) GROUP BY v0.c2, v0.c0, v0.c1 UNION SELECT ALL v0.c2, v0.c0, v0.c1 FROM v0 WHERE (((json_array_length(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN 'G綢' THEN v0.c1 ELSE v0.c1 END)) ISNULL)) GROUP BY v0.c2, v0.c0, v0.c1;
SELECT ALL v0.c2, v0.c0, v0.c1 FROM v0 GROUP BY v0.c2, v0.c0, v0.c1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING AVG(MIN(MIN(TOTAL(GROUP_CONCAT(v0.c1))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (AVG(MIN(MIN(TOTAL(GROUP_CONCAT(v0.c1))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((AVG(MIN(MIN(TOTAL(GROUP_CONCAT(v0.c1)))))) ISNULL);
SELECT ALL t0.c1, t0.c4 FROM t0 FULL OUTER JOIN v0 ON CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c3 THEN t0.c1 WHEN v0.c2 THEN v0.c2 END COLLATE RTRIM;
SELECT ALL t0.c1, t0.c4 FROM t0 FULL OUTER JOIN v0 ON CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c3 THEN t0.c1 WHEN v0.c2 THEN v0.c2 END COLLATE RTRIM WHERE ((CAST(v0.c2 AS REAL) IN (t0.c3))) UNION ALL SELECT ALL t0.c1, t0.c4 FROM t0 FULL OUTER JOIN v0 ON CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c3 THEN t0.c1 WHEN v0.c2 THEN v0.c2 END COLLATE RTRIM WHERE ((NOT ((CAST(v0.c2 AS REAL) IN (t0.c3))))) UNION ALL SELECT ALL t0.c1, t0.c4 FROM t0 NOT INDEXED FULL OUTER JOIN v0 ON CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c3 THEN t0.c1 WHEN v0.c2 THEN v0.c2 END COLLATE RTRIM WHERE ((((CAST(v0.c2 AS REAL) IN (t0.c3))) ISNULL));
SELECT ALL t0.c1, t0.c4 FROM t0 FULL OUTER JOIN v0 ON CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c3 THEN t0.c1 WHEN v0.c2 THEN v0.c2 END COLLATE RTRIM;
SELECT DISTINCT t0.c1, t0.c4 FROM v0, t0;
SELECT DISTINCT t0.c1, t0.c4 FROM v0, t0 WHERE (((CASE WHEN v0.c1 THEN t0.c0 ELSE t0.c1 END)>((('105067967')+(v0.c0))))) UNION SELECT DISTINCT t0.c1, t0.c4 FROM v0, t0 WHERE ((NOT (((CASE WHEN v0.c1 THEN t0.c0 ELSE t0.c1 END)>((('105067967')+(v0.c0))))))) UNION SELECT DISTINCT t0.c1, t0.c4 FROM v0, t0 WHERE (((((CASE WHEN v0.c1 THEN t0.c0 ELSE t0.c1 END)>((('105067967')+(v0.c0))))) ISNULL));
SELECT DISTINCT t0.c1, t0.c4 FROM v0, t0;
SELECT ALL v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM v0 WHERE (CASE ((v0.c2) ISNULL)  WHEN ((v0.c0) NOT BETWEEN (v0.c1) AND (0.14225225757985283)) THEN json_object(v0.c0, v0.c1) ELSE ((v0.c1)GLOB(v0.c2)) END) GROUP BY v0.c1, v0.c2 UNION SELECT ALL v0.c1, v0.c2 FROM v0 WHERE ((NOT (CASE ((v0.c2) ISNULL)  WHEN ((v0.c0) NOT BETWEEN (v0.c1) AND (0.14225225757985283)) THEN json_object(v0.c0, v0.c1) ELSE ((v0.c1)GLOB(v0.c2)) END))) GROUP BY v0.c1, v0.c2 UNION SELECT ALL v0.c1, v0.c2 FROM v0 WHERE (((CASE ((v0.c2) ISNULL)  WHEN ((v0.c0) NOT BETWEEN (v0.c1) AND (0.14225225757985283)) THEN json_object(v0.c0, v0.c1) ELSE ((v0.c1)GLOB(v0.c2)) END) ISNULL)) GROUP BY v0.c1, v0.c2;
SELECT ALL v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2;
SELECT v0.c2, t0.c3, v0.c1 FROM t0, v0 GROUP BY v0.c2, t0.c3, v0.c1;
SELECT ALL v0.c2, t0.c3, v0.c1 FROM t0, v0 GROUP BY v0.c2, t0.c3, v0.c1 HAVING ((AVG(COUNT(v0.c0)))=(((GROUP_CONCAT(t0.c4)) NOTNULL))) UNION ALL SELECT ALL v0.c2, t0.c3, v0.c1 FROM t0, v0 GROUP BY v0.c2, t0.c3, v0.c1 HAVING (NOT (((AVG(COUNT(v0.c0)))=(((GROUP_CONCAT(t0.c4)) NOTNULL))))) UNION ALL SELECT v0.c2, t0.c3, v0.c1 FROM t0, v0 GROUP BY v0.c2, t0.c3, v0.c1 HAVING ((((AVG(COUNT(v0.c0)))=(((GROUP_CONCAT(t0.c4)) NOTNULL)))) ISNULL);
SELECT * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE (((((t0.c2) BETWEEN (t0.c4) AND (NULL)))|(CASE t0.c1  WHEN v0.c2 THEN t0.c4 ELSE v0.c0 END))) UNION ALL SELECT * FROM t0, v0 WHERE ((NOT (((((t0.c2) BETWEEN (t0.c4) AND (NULL)))|(CASE t0.c1  WHEN v0.c2 THEN t0.c4 ELSE v0.c0 END))))) UNION ALL SELECT ALL * FROM t0, v0 WHERE (((((((t0.c2) BETWEEN (t0.c4) AND (NULL)))|(CASE t0.c1  WHEN v0.c2 THEN t0.c4 ELSE v0.c0 END))) ISNULL));
SELECT * FROM t0, v0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((t0.c1)<<(t0.c3)) AS BLOB)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((t0.c1)<<(t0.c3)) AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((t0.c1)<<(t0.c3)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT v0.c2, v0.c0 FROM v0 WHERE (((v0.c1)/(v0.c2)) COLLATE RTRIM) GROUP BY v0.c2, v0.c0 UNION SELECT ALL v0.c2, v0.c0 FROM v0 WHERE ((NOT (((v0.c1)/(v0.c2)) COLLATE RTRIM))) GROUP BY v0.c2, v0.c0 UNION SELECT v0.c2, v0.c0 FROM v0 WHERE (((((v0.c1)/(v0.c2)) COLLATE RTRIM) ISNULL)) GROUP BY v0.c2, v0.c0;
SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c1, v0.c0, v0.c2 FROM v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT v0.c1, v0.c2 FROM v0;
SELECT v0.c1, v0.c2 FROM v0 WHERE (((((((v0.c0)AND(v0.c1)))AND(v0.c1))) IS TRUE)) UNION ALL SELECT ALL v0.c1, v0.c2 FROM v0 WHERE ((NOT (((((((v0.c0)AND(v0.c1)))AND(v0.c1))) IS TRUE)))) UNION ALL SELECT v0.c1, v0.c2 FROM v0 WHERE (((((((((v0.c0)AND(v0.c1)))AND(v0.c1))) IS TRUE)) ISNULL));
SELECT v0.c1, v0.c2 FROM v0;
SELECT DISTINCT v0.c2, v0.c0, t0.c1, t0.c3, t0.c0 FROM v0, t0;
SELECT DISTINCT v0.c2, v0.c0, t0.c1, t0.c3, t0.c0 FROM v0, t0 WHERE (IFNULL(TRIM(t0.c4, t0.c1), (NOT (t0.c4)))) UNION SELECT DISTINCT v0.c2, v0.c0, t0.c1, t0.c3, t0.c0 FROM v0, t0 WHERE ((NOT (IFNULL(TRIM(t0.c4, t0.c1), (NOT (t0.c4)))))) UNION SELECT DISTINCT v0.c2, v0.c0, t0.c1, t0.c3, t0.c0 FROM v0, t0 WHERE (((IFNULL(TRIM(t0.c4, t0.c1), (NOT (t0.c4)))) ISNULL));
SELECT DISTINCT v0.c2, v0.c0, t0.c1, t0.c3, t0.c0 FROM v0, t0;
SELECT t0.c4, t0.c1 FROM v0 CROSS JOIN t0 ON ((v0.c2)>=(-1.997365661E9)) GROUP BY t0.c4, t0.c1;
